#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 576716800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=14288, tid=25416
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:19:22 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 15.429520 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000025ccf13ebe0):  VMThread "VM Thread" [stack: 0x000000857f200000,0x000000857f300000] [id=25416]

Stack: [0x000000857f200000,0x000000857f300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000085127fd4d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000025cdb644a20


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025cd6ee2340, 0x0000025cd6edaaf0, 0x0000025cd6edf7f0, 0x0000025cd6edafc0,
0x0000025cd6ee0660, 0x0000025cd6ee1000, 0x0000025cd6ee0b30, 0x0000025cd6ee1e70,
0x0000025cd6ee2810, 0x0000025cd6ee2ce0, 0x0000025cd6edb490, 0x0000025cd6ee31b0,
0x0000025cd6ee3680, 0x0000025cd6ee3b50, 0x0000025cd6edc300, 0x0000025cd6ee4020,
0x0000025cd6edc7d0, 0x0000025cd6ee44f0, 0x0000025cd6ee49c0, 0x0000025cd6ee4e90,
0x0000025cd6ee5360, 0x0000025cd6ee5830, 0x0000025cd6ee7510, 0x0000025cd6ee5d00,
0x0000025cd6ee61d0, 0x0000025cd6ee66a0, 0x0000025cd6ee96c0, 0x0000025cd6ee6b70,
0x0000025cd6ee8850, 0x0000025cd6ee7040, 0x0000025cd6ee79e0, 0x0000025cd6ee7eb0,
0x0000025cd6ee8380, 0x0000025cd6ee8d20, 0x0000025cd6ee91f0, 0x0000025cd6ee9b90,
0x0000025cd6eea060, 0x0000025cd9be1060, 0x0000025cdb63c360, 0x0000025cdb641530,
0x0000025cdb6401f0, 0x0000025cdb6423a0, 0x0000025cdb641ed0, 0x0000025cdb640b90,
0x0000025cdb63cd00, 0x0000025cdb641a00, 0x0000025cdb63e040, 0x0000025cdb63e510,
0x0000025cdb641060, 0x0000025cdb645890, 0x0000025cdb63fd20, 0x0000025cdb63be90,
0x0000025cdb63b9c0, 0x0000025cdb642870, 0x0000025cdb63e9e0, 0x0000025cdb63d1d0,
0x0000025cdb642d40, 0x0000025cdb63c830, 0x0000025cdb643210, 0x0000025cd8487560,
0x0000025cd8487a70, 0x0000025cdb63eeb0, 0x0000025cd848b730, 0x0000025cd8486b40,
0x0000025cdb6406c0, 0x0000025cdb644a20, 0x0000025cdb63f850, 0x0000025cdb644ef0,
0x0000025cdb64b400, 0x0000025cdb6453c0, 0x0000025cdb645d60, 0x0000025cdb646230,
0x0000025cdb64a0c0, 0x0000025cdb647570, 0x0000025cdb647f10, 0x0000025cdb649720,
0x0000025cdb649bf0, 0x0000025cdb64a590, 0x0000025cdb647a40, 0x0000025cdb64aa60,
0x0000025cdb646700, 0x0000025cdb6483e0, 0x0000025cdb646bd0, 0x0000025cdb6470a0,
0x0000025cdb6488b0, 0x0000025cdb648d80, 0x0000025cd9be6bd0, 0x0000025cdaa467b0,
0x0000025cdaa43790, 0x0000025cdaa49300, 0x0000025cdaa47150
}

Java Threads: ( => current thread )
  0x0000025caf68a360 JavaThread "main" [_thread_blocked, id=23608, stack(0x000000857ec00000,0x000000857ed00000)]
  0x0000025ccf200030 JavaThread "Reference Handler" daemon [_thread_blocked, id=23932, stack(0x000000857f300000,0x000000857f400000)]
  0x0000025ccf200ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=2176, stack(0x000000857f400000,0x000000857f500000)]
  0x0000025ccf1eb7c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16516, stack(0x000000857f500000,0x000000857f600000)]
  0x0000025ccf219310 JavaThread "Attach Listener" daemon [_thread_blocked, id=18104, stack(0x000000857f600000,0x000000857f700000)]
  0x0000025ccf21c1d0 JavaThread "Service Thread" daemon [_thread_blocked, id=7324, stack(0x000000857f700000,0x000000857f800000)]
  0x0000025ccf237000 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11252, stack(0x000000857f800000,0x000000857f900000)]
  0x0000025ccf237eb0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7684, stack(0x000000857f900000,0x000000857fa00000)]
  0x0000025ccf238d60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18736, stack(0x000000857fa00000,0x000000857fb00000)]
  0x0000025ccf23ca90 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12840, stack(0x000000857fb00000,0x000000857fc00000)]
  0x0000025ccf3b0b60 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=11648, stack(0x000000857fc00000,0x000000857fd00000)]
  0x0000025ccf3b1070 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7064, stack(0x000000857fd00000,0x000000857fe00000)]
  0x0000025ccf3b1580 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4468, stack(0x000000857fe00000,0x000000857ff00000)]
  0x0000025ccf3d8eb0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22644, stack(0x000000857ff00000,0x0000008580000000)]
  0x0000025ccf3d9b90 JavaThread "Notification Thread" daemon [_thread_blocked, id=2628, stack(0x0000008500000000,0x0000008500100000)]
  0x0000025cd5262e00 JavaThread "Daemon health stats" [_thread_blocked, id=4796, stack(0x0000008500a00000,0x0000008500b00000)]
  0x0000025cd52637a0 JavaThread "Incoming local TCP Connector on port 51496" [_thread_in_native, id=5080, stack(0x0000008500b00000,0x0000008500c00000)]
  0x0000025cd5265e20 JavaThread "Daemon periodic checks" [_thread_blocked, id=19984, stack(0x0000008500c00000,0x0000008500d00000)]
  0x0000025cd52632d0 JavaThread "Daemon" [_thread_blocked, id=11048, stack(0x0000008500d00000,0x0000008500e00000)]
  0x0000025cd5262930 JavaThread "Handler for socket connection from /127.0.0.1:51496 to /127.0.0.1:51497" [_thread_in_native, id=13348, stack(0x0000008500e00000,0x0000008500f00000)]
  0x0000025cd5264610 JavaThread "Cancel handler" [_thread_blocked, id=1468, stack(0x0000008500f00000,0x0000008501000000)]
  0x0000025cd5265950 JavaThread "Daemon worker" [_thread_blocked, id=22768, stack(0x0000008501000000,0x0000008501100000)]
  0x0000025cd5264fb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51496 to /127.0.0.1:51497" [_thread_blocked, id=8332, stack(0x0000008501100000,0x0000008501200000)]
  0x0000025cd5264140 JavaThread "Stdin handler" [_thread_blocked, id=22876, stack(0x0000008501200000,0x0000008501300000)]
  0x0000025cd5265480 JavaThread "Daemon client event forwarder" [_thread_blocked, id=23676, stack(0x0000008501300000,0x0000008501400000)]
  0x0000025cd5264ae0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=10612, stack(0x0000008501400000,0x0000008501500000)]
  0x0000025cd5262460 JavaThread "File lock request listener" [_thread_in_native, id=11320, stack(0x0000008501500000,0x0000008501600000)]
  0x0000025cd5b5d470 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=5948, stack(0x0000008502200000,0x0000008502300000)]
  0x0000025cd5b5f150 JavaThread "File watcher server" daemon [_thread_blocked, id=12512, stack(0x0000008502300000,0x0000008502400000)]
  0x0000025cd5b5c130 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2052, stack(0x0000008502400000,0x0000008502500000)]
  0x0000025cd5b5f620 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=4548, stack(0x0000008502500000,0x0000008502600000)]
  0x0000025cd5b5cfa0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=1444, stack(0x0000008502600000,0x0000008502700000)]
  0x0000025cd5b5faf0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=14292, stack(0x0000008502700000,0x0000008502800000)]
  0x0000025cd5b5d940 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=4456, stack(0x0000008502800000,0x0000008502900000)]
  0x0000025cd5b5de10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=16160, stack(0x0000008502900000,0x0000008502a00000)]
  0x0000025cd5b5cad0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=11144, stack(0x0000008502a00000,0x0000008502b00000)]
  0x0000025cd5b5e2e0 JavaThread "jar transforms" [_thread_blocked, id=17296, stack(0x0000008502b00000,0x0000008502c00000)]
  0x0000025cd5b5e7b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1404, stack(0x0000008502c00000,0x0000008502d00000)]
  0x0000025cd8e38c90 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15384, stack(0x0000008502f00000,0x0000008503000000)]
  0x0000025cd8e3a4a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8360, stack(0x0000008503000000,0x0000008503100000)]
  0x0000025cd8e387c0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=13708, stack(0x0000008503100000,0x0000008503200000)]
  0x0000025cd8e3a970 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2368, stack(0x0000008503200000,0x0000008503300000)]
  0x0000025cd8e39b00 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=4600, stack(0x0000008502d00000,0x0000008502e00000)]
  0x0000025cd65603c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=2112, stack(0x0000008503400000,0x0000008503500000)]
  0x0000025cd655fa20 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=2220, stack(0x0000008503500000,0x0000008503600000)]
  0x0000025cd6561bd0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11624, stack(0x0000008503600000,0x0000008503700000)]
  0x0000025cd6560890 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=4504, stack(0x0000008503700000,0x0000008503800000)]
  0x0000025cd655ebb0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18204, stack(0x0000008503800000,0x0000008503900000)]
  0x0000025cd655d3a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=6516, stack(0x0000008503900000,0x0000008503a00000)]
  0x0000025cd655ced0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=7128, stack(0x0000008503a00000,0x0000008503b00000)]
  0x0000025cd655c060 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12300, stack(0x0000008503b00000,0x0000008503c00000)]
  0x0000025cd655e210 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=22140, stack(0x0000008503c00000,0x0000008503d00000)]
  0x0000025cd6562f10 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=25356, stack(0x0000008503d00000,0x0000008503e00000)]
  0x0000025cd655c530 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23820, stack(0x0000008503e00000,0x0000008503f00000)]
  0x0000025cd655e6e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2868, stack(0x0000008503f00000,0x0000008504000000)]
  0x0000025cd655ca00 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=12240, stack(0x0000008504000000,0x0000008504100000)]
  0x0000025cd6562a40 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3776, stack(0x0000008504100000,0x0000008504200000)]
  0x0000025cd655d870 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23864, stack(0x0000008504200000,0x0000008504300000)]
  0x0000025cd6560d60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10128, stack(0x0000008504300000,0x0000008504400000)]
  0x0000025cd655fef0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=3912, stack(0x0000008504400000,0x0000008504500000)]
  0x0000025cd65620a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6292, stack(0x0000008504500000,0x0000008504600000)]
  0x0000025cd65633e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10772, stack(0x0000008504600000,0x0000008504700000)]
  0x0000025cd6562570 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4032, stack(0x0000008504700000,0x0000008504800000)]
  0x0000025cd655f080 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=13852, stack(0x0000008504800000,0x0000008504900000)]
  0x0000025cd655f550 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=20944, stack(0x0000008504900000,0x0000008504a00000)]
  0x0000025cd6561230 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=6788, stack(0x0000008504a00000,0x0000008504b00000)]
  0x0000025cd65638b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13188, stack(0x0000008504b00000,0x0000008504c00000)]
  0x0000025cd655dd40 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3784, stack(0x0000008504c00000,0x0000008504d00000)]
  0x0000025cd6561700 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=25320, stack(0x0000008504d00000,0x0000008504e00000)]
  0x0000025cd961d040 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5344, stack(0x0000008504e00000,0x0000008504f00000)]
  0x0000025cd9617000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17596, stack(0x0000008504f00000,0x0000008505000000)]
  0x0000025cd9619b50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=23476, stack(0x0000008505000000,0x0000008505100000)]
  0x0000025cd961a020 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20864, stack(0x0000008505100000,0x0000008505200000)]
  0x0000025cd961bd00 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=10208, stack(0x0000008505200000,0x0000008505300000)]
  0x0000025cd96191b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18944, stack(0x0000008505300000,0x0000008505400000)]
  0x0000025cd961a4f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23096, stack(0x0000008505400000,0x0000008505500000)]
  0x0000025cd9617e70 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=22128, stack(0x0000008505500000,0x0000008505600000)]
  0x0000025cd961ae90 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=12452, stack(0x0000008505600000,0x0000008505700000)]
  0x0000025cd961a9c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=8120, stack(0x0000008505700000,0x0000008505800000)]
  0x0000025cd9619680 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21208, stack(0x0000008505800000,0x0000008505900000)]
  0x0000025cd961c1d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7696, stack(0x0000008505900000,0x0000008505a00000)]
  0x0000025cd961b360 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1076, stack(0x0000008505a00000,0x0000008505b00000)]
