#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12192, tid=2372
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:23 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.311776 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000019ab7d2a140):  VMThread "VM Thread" [stack: 0x00000074b4d00000,0x00000074b4e00000] [id=2372]

Stack: [0x00000074b4d00000,0x00000074b4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000074c4bfd900): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019ac360de60


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019ac1e5c3a0, 0x0000019ac1e5eef0, 0x0000019ac1e5d6e0, 0x0000019ac1e60230,
0x0000019ac1e5bed0, 0x0000019ac1e5e080, 0x0000019ac1e5fd60, 0x0000019ac1e60700,
0x0000019ac1e5e550, 0x0000019ac1e5c870, 0x0000019ac1e61f10, 0x0000019ac1e5dbb0,
0x0000019ac1e623e0, 0x0000019ac1e5ea20, 0x0000019ac1e60bd0, 0x0000019ac1e5b060,
0x0000019ac1e5ba00, 0x0000019ac1e610a0, 0x0000019ac1e5cd40, 0x0000019ac1e5f3c0,
0x0000019ac1e61a40, 0x0000019ac1e5b530, 0x0000019ac1e5d210, 0x0000019ac1e628b0,
0x0000019abfe41300, 0x0000019abfe3e7b0, 0x0000019abfe3bc60, 0x0000019abfe3c600,
0x0000019abfe40960, 0x0000019abfe3ec80, 0x0000019abfe417d0, 0x0000019abfe3f150,
0x0000019abfe3e2e0, 0x0000019abfe3d470, 0x0000019abfe3c130, 0x0000019abfe3f620,
0x0000019abfe3faf0, 0x0000019abfe41ca0, 0x0000019abfe3ffc0, 0x0000019abfe3d940,
0x0000019abfe40490, 0x0000019abfe3cad0, 0x0000019abfe40e30, 0x0000019abfe42170,
0x0000019abfe3cfa0, 0x0000019abfe3de10, 0x0000019abfe42640, 0x0000019abfe42b10,
0x0000019abfe42fe0, 0x0000019abfe434b0, 0x0000019ac1e5f890, 0x0000019ac08e2450,
0x0000019ac08def60, 0x0000019ac08e2920, 0x0000019ac08e2df0, 0x0000019ac08df430,
0x0000019ac08e5e10, 0x0000019ac08e4ad0, 0x0000019ac08dfdd0, 0x0000019ac08e62e0,
0x0000019ac08e67b0, 0x0000019ac08e3c60, 0x0000019ac08e1110, 0x0000019ac08e32c0,
0x0000019ac08e4fa0, 0x0000019ac08df900, 0x0000019ac08e02a0, 0x0000019ac08e3790,
0x0000019ac08e4130, 0x0000019ac08e4600, 0x0000019ac08e1f80, 0x0000019ac08e5470,
0x0000019ac08e0770, 0x0000019ac08e5940, 0x0000019ac08e0c40, 0x0000019ac08e15e0,
0x0000019ac08e1ab0, 0x0000019ac08c55b0, 0x0000019ac08c5a80, 0x0000019ac08c38d0,
0x0000019ac08c7760, 0x0000019ac08c7c30, 0x0000019ac08c50e0, 0x0000019ac08c5f50,
0x0000019ac08c6420, 0x0000019ac08c6dc0, 0x0000019ac08c3400, 0x0000019ac08c8aa0,
0x0000019ac08c8f70, 0x0000019ac08c2590, 0x0000019ac08c2a60, 0x0000019ac08c7290,
0x0000019ac08c9440, 0x0000019ac08c9910, 0x0000019ac08c2f30, 0x0000019ac08c4270,
0x0000019ac08c4740, 0x0000019ac08c4c10, 0x0000019ac360b7e0, 0x0000019ac360bcb0,
0x0000019ac360e800, 0x0000019ac360c180, 0x0000019ac360cff0, 0x0000019ac360d990,
0x0000019ac3609630, 0x0000019ac3608c90, 0x0000019ac360e330, 0x0000019ac360a970,
0x0000019ac360de60, 0x0000019ac360cb20, 0x0000019ac360c650, 0x0000019ac360d4c0,
0x0000019ac360ecd0, 0x0000019ac360f1a0, 0x0000019ac360f670, 0x0000019ac3607e20,
0x0000019ac36082f0, 0x0000019ac36087c0, 0x0000019ac3609b00, 0x0000019ac3609160,
0x0000019ac3609fd0, 0x0000019ac360a4a0, 0x0000019ac360ae40, 0x0000019ac360b310,
0x0000019ac3bb1190, 0x0000019ac3bb07f0, 0x0000019ac3bb3810, 0x0000019ac3bb1660,
0x0000019ac3bb0cc0, 0x0000019ac3baefe0, 0x0000019ac3bb3340, 0x0000019ac3baeb10,
0x0000019ac3bb54f0, 0x0000019ac3bb6360, 0x0000019ac3bb3ce0, 0x0000019ac3bb41b0,
0x0000019ac3baf4b0, 0x0000019ac3baf980, 0x0000019ac3bafe50, 0x0000019ac3bb59c0,
0x0000019ac3bb5e90, 0x0000019ac3bb1b30, 0x0000019ac3bb5020, 0x0000019ac3bb0320,
0x0000019ac3bb2000, 0x0000019ac3bb4680, 0x0000019ac3bb24d0, 0x0000019ac3bb29a0,
0x0000019ac3bb2e70, 0x0000019ac3bb4b50, 0x0000019ac17874a0, 0x0000019ac1787970,
0x0000019ac1786630, 0x0000019ac1786160, 0x0000019ac1787e40, 0x0000019ac1783ae0,
0x0000019ac1786b00, 0x0000019ac1788cb0, 0x0000019ac17852f0, 0x0000019ac1789650,
0x0000019ac17857c0, 0x0000019ac61085e0, 0x0000019ac3296520, 0x0000019ac17887e0
}

Java Threads: ( => current thread )
  0x0000019a981496d0 JavaThread "main" [_thread_blocked, id=16148, stack(0x00000074b4700000,0x00000074b4800000)]
  0x0000019ab7d69c10 JavaThread "Reference Handler" daemon [_thread_blocked, id=13064, stack(0x00000074b4e00000,0x00000074b4f00000)]
  0x0000019ab7d6aa80 JavaThread "Finalizer" daemon [_thread_blocked, id=23420, stack(0x00000074b4f00000,0x00000074b5000000)]
  0x0000019ab7e00420 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12492, stack(0x00000074b5000000,0x00000074b5100000)]
  0x0000019ab7dd1430 JavaThread "Attach Listener" daemon [_thread_blocked, id=5776, stack(0x00000074b5100000,0x00000074b5200000)]
  0x0000019ab7dd3e00 JavaThread "Service Thread" daemon [_thread_blocked, id=20680, stack(0x00000074b5200000,0x00000074b5300000)]
  0x0000019ab7dd47b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=19048, stack(0x00000074b5300000,0x00000074b5400000)]
  0x0000019ab7dd5490 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8900, stack(0x00000074b5400000,0x00000074b5500000)]
  0x0000019ab7dd5e80 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16252, stack(0x00000074b5500000,0x00000074b5600000)]
  0x0000019ab7dd8880 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9740, stack(0x00000074b5600000,0x00000074b5700000)]
  0x0000019ab7f42380 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=13720, stack(0x00000074b5700000,0x00000074b5800000)]
  0x0000019ab7f46cc0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17316, stack(0x00000074b5800000,0x00000074b5900000)]
  0x0000019ab7f50220 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18896, stack(0x00000074b5900000,0x00000074b5a00000)]
  0x0000019ab7f54f80 JavaThread "Notification Thread" daemon [_thread_blocked, id=1380, stack(0x00000074b5a00000,0x00000074b5b00000)]
  0x0000019ab80814a0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=22576, stack(0x00000074b5c00000,0x00000074b5d00000)]
  0x0000019ab82e1b80 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=23140, stack(0x00000074b5d00000,0x00000074b5e00000)]
  0x0000019abd68b420 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11100, stack(0x00000074b6500000,0x00000074b6600000)]
  0x0000019abe715eb0 JavaThread "Daemon health stats" [_thread_blocked, id=24488, stack(0x00000074b6600000,0x00000074b6700000)]
  0x0000019abf50f960 JavaThread "Incoming local TCP Connector on port 56068" [_thread_in_native, id=4088, stack(0x00000074b6700000,0x00000074b6800000)]
  0x0000019abec690c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=12740, stack(0x00000074b6800000,0x00000074b6900000)]
  0x0000019abe75d030 JavaThread "Daemon" [_thread_blocked, id=23396, stack(0x00000074b6900000,0x00000074b6a00000)]
  0x0000019ab8428070 JavaThread "Handler for socket connection from /127.0.0.1:56068 to /127.0.0.1:56069" [_thread_in_native, id=1936, stack(0x00000074b6a00000,0x00000074b6b00000)]
  0x0000019abee64c90 JavaThread "Cancel handler" [_thread_blocked, id=20736, stack(0x00000074b6b00000,0x00000074b6c00000)]
  0x0000019abe70fd20 JavaThread "Daemon worker" [_thread_blocked, id=14956, stack(0x00000074b6c00000,0x00000074b6d00000)]
  0x0000019abebcc670 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56068 to /127.0.0.1:56069" [_thread_blocked, id=21304, stack(0x00000074b6d00000,0x00000074b6e00000)]
  0x0000019abebce350 JavaThread "Stdin handler" [_thread_blocked, id=14692, stack(0x00000074b6e00000,0x00000074b6f00000)]
  0x0000019abebce820 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22936, stack(0x00000074b6f00000,0x00000074b7000000)]
  0x0000019abebcecf0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=7244, stack(0x00000074b7000000,0x00000074b7100000)]
  0x0000019abebccb40 JavaThread "File lock request listener" [_thread_in_native, id=10360, stack(0x00000074b7100000,0x00000074b7200000)]
  0x0000019abebcf1c0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=11704, stack(0x00000074b5f00000,0x00000074b6000000)]
  0x0000019abebcf690 JavaThread "File watcher server" daemon [_thread_blocked, id=11696, stack(0x00000074b7e00000,0x00000074b7f00000)]
  0x0000019abebcd010 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11988, stack(0x00000074b7f00000,0x00000074b8000000)]
  0x0000019abebcd4e0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=23872, stack(0x00000074b8000000,0x00000074b8100000)]
  0x0000019abebcd9b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=12032, stack(0x00000074b8100000,0x00000074b8200000)]
  0x0000019abebcde80 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=15352, stack(0x00000074b8200000,0x00000074b8300000)]
  0x0000019abebcc1a0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=4120, stack(0x00000074b8300000,0x00000074b8400000)]
  0x0000019abebcfb60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=23440, stack(0x00000074b8400000,0x00000074b8500000)]
  0x0000019ac0ae56e0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=22816, stack(0x00000074b8500000,0x00000074b8600000)]
  0x0000019ac0ae90a0 JavaThread "jar transforms" [_thread_blocked, id=20940, stack(0x00000074b8600000,0x00000074b8700000)]
  0x0000019ac0aea8b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11156, stack(0x00000074b8700000,0x00000074b8800000)]
  0x0000019ac0ae4870 JavaThread "jar transforms Thread 3" [_thread_blocked, id=22932, stack(0x00000074b8a00000,0x00000074b8b00000)]
  0x0000019ac0ae3a00 JavaThread "jar transforms Thread 4" [_thread_blocked, id=5020, stack(0x00000074b8b00000,0x00000074b8c00000)]
  0x0000019ac0ae6ef0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=4260, stack(0x00000074b8c00000,0x00000074b8d00000)]
  0x0000019ac0aea3e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13192, stack(0x00000074b8d00000,0x00000074b8e00000)]
  0x0000019ac0ae7d60 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=6360, stack(0x00000074b8e00000,0x00000074b8f00000)]
  0x0000019ac0ae43a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=21500, stack(0x00000074b8f00000,0x00000074b9000000)]
  0x0000019ac0ae6550 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22792, stack(0x00000074b9000000,0x00000074b9100000)]
  0x0000019ac0ae6080 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=6812, stack(0x00000074b9100000,0x00000074b9200000)]
  0x0000019ac0ae4d40 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21840, stack(0x00000074b9200000,0x00000074b9300000)]
  0x0000019ac0ae73c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23652, stack(0x00000074b9300000,0x00000074b9400000)]
  0x0000019ac0ae8700 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22416, stack(0x00000074b9400000,0x00000074b9500000)]
  0x0000019ac0ae3060 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17960, stack(0x00000074b9500000,0x00000074b9600000)]
  0x0000019ac0ae6a20 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21160, stack(0x00000074b9600000,0x00000074b9700000)]
  0x0000019ac0ae8230 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6000, stack(0x00000074b9700000,0x00000074b9800000)]
  0x0000019ac0ae5bb0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8584, stack(0x00000074b9800000,0x00000074b9900000)]
  0x0000019ac0ae9570 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18268, stack(0x00000074b9900000,0x00000074b9a00000)]
  0x0000019ac0ae9f10 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5564, stack(0x00000074b9a00000,0x00000074b9b00000)]
  0x0000019ac0ae9a40 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11908, stack(0x00000074b9b00000,0x00000074b9c00000)]
  0x0000019ac1e41850 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=24512, stack(0x00000074b9c00000,0x00000074b9d00000)]
  0x0000019ac1e3f1d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4052, stack(0x00000074b9d00000,0x00000074b9e00000)]
  0x0000019ac1e3f6a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=24424, stack(0x00000074b9e00000,0x00000074b9f00000)]
  0x0000019ac1e3de90 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21864, stack(0x00000074b9f00000,0x00000074ba000000)]
  0x0000019ac1e3fb70 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22216, stack(0x00000074ba000000,0x00000074ba100000)]
  0x0000019ac1e3e360 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21020, stack(0x00000074ba100000,0x00000074ba200000)]
  0x0000019ac1e41380 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3752, stack(0x00000074ba200000,0x00000074ba300000)]
  0x0000019ac1e40040 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=7784, stack(0x00000074ba300000,0x00000074ba400000)]
  0x0000019ac1e40510 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13252, stack(0x00000074ba400000,0x00000074ba500000)]
  0x0000019ac1e3e830 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15692, stack(0x00000074ba500000,0x00000074ba600000)]
  0x0000019ac1e409e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=7756, stack(0x00000074ba600000,0x00000074ba700000)]
  0x0000019ac1e40eb0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=15612, stack(0x00000074ba700000,0x00000074ba800000)]
  0x0000019ac1e3ed00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11756, stack(0x00000074ba800000,0x00000074ba900000)]
  0x0000019abf1c4f90 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=8916, stack(0x00000074ba900000,0x00000074baa00000)]
  0x0000019abf1c5e00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5232, stack(0x00000074baa00000,0x00000074bab00000)]
  0x0000019abf1c8480 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=1848, stack(0x00000074bab00000,0x00000074bac00000)]
  0x0000019abf1cb4a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=12404, stack(0x00000074bac00000,0x00000074bad00000)]
  0x0000019abf1c5930 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13088, stack(0x00000074bad00000,0x00000074bae00000)]
  0x0000019abf1c9c90 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24468, stack(0x00000074bae00000,0x00000074baf00000)]
  0x0000019abf1c6c70 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21048, stack(0x00000074baf00000,0x00000074bb000000)]
  0x0000019abf1cab00 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24324, stack(0x00000074bb000000,0x00000074bb100000)]
  0x0000019abf1ca160 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19368, stack(0x00000074bb100000,0x00000074bb200000)]
  0x0000019abf1c7ae0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14484, stack(0x00000074bb200000,0x00000074bb300000)]
  0x0000019abf1cb970 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5280, stack(0x00000074bb300000,0x00000074bb400000)]
  0x0000019abf1c67a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17940, stack(0x00000074bb400000,0x00000074bb500000)]
