#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 461373440 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=13064, tid=18480
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:35:25 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 17.303840 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b002da40):  VMThread "VM Thread" [stack: 0x0000000565000000,0x0000000565100000] [id=18480]

Stack: [0x0000000565000000,0x0000000565100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000005787fd2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000168bc699230


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000168b583c970, 0x00000168b5839950, 0x00000168b583ce40, 0x00000168b5839e20,
0x00000168b583a2f0, 0x00000168b583f4c0, 0x00000168b583e180, 0x00000168b5838610,
0x00000168b583d310, 0x00000168b583f990, 0x00000168b5838fb0, 0x00000168b583bfd0,
0x00000168b583a7c0, 0x00000168b583b160, 0x00000168b583b630, 0x00000168b583d7e0,
0x00000168b583dcb0, 0x00000168b583ac90, 0x00000168b5839480, 0x00000168b583bb00,
0x00000168b95615d0, 0x00000168b9561aa0, 0x00000168b9564120, 0x00000168b9565930,
0x00000168b9567610, 0x00000168b9563c50, 0x00000168b9560290, 0x00000168b9562440,
0x00000168b95645f0, 0x00000168b9564ac0, 0x00000168b9567ae0, 0x00000168b9562910,
0x00000168b9560c30, 0x00000168b9566c70, 0x00000168b9564f90, 0x00000168b9567140,
0x00000168b9560760, 0x00000168b9561100, 0x00000168b9565e00, 0x00000168b9561f70,
0x00000168b9562de0, 0x00000168b95632b0, 0x00000168b9565460, 0x00000168b9563780,
0x00000168b95662d0, 0x00000168b95667a0, 0x00000168b9edfb40, 0x00000168b9ee0010,
0x00000168b9edd990, 0x00000168b9edde60, 0x00000168b9ee04e0, 0x00000168b9ede330,
0x00000168b9ee09b0, 0x00000168b9ede800, 0x00000168b9edf1a0, 0x00000168b9edecd0,
0x00000168b9edcff0, 0x00000168b9edf670, 0x00000168b9edd4c0, 0x00000168b9de9cf0,
0x00000168b9deb9d0, 0x00000168b9deb500, 0x00000168b9de8e80, 0x00000168b9de9350,
0x00000168b9de6330, 0x00000168b9de7670, 0x00000168b9decd10, 0x00000168b9dea1c0,
0x00000168b9deab60, 0x00000168b9de84e0, 0x00000168b9de9820, 0x00000168b9dea690,
0x00000168b9de7b40, 0x00000168b9de8010, 0x00000168b9de5e60, 0x00000168b9de6cd0,
0x00000168b9de71a0, 0x00000168be4353d0, 0x00000168be430ba0, 0x00000168be4336f0,
0x00000168be431ee0, 0x00000168be434a30, 0x00000168be433bc0, 0x00000168be432880,
0x00000168be431a10, 0x00000168be434f00, 0x00000168be431070, 0x00000168be436be0,
0x00000168be4306d0, 0x00000168be4370b0, 0x00000168be4323b0, 0x00000168be437580,
0x00000168be433220, 0x00000168be431540, 0x00000168be432d50, 0x00000168be435d70,
0x00000168be434090, 0x00000168be434560, 0x00000168be437a50, 0x00000168be4358a0,
0x00000168be436240, 0x00000168be436710, 0x00000168be437f20, 0x00000168b9ded6b0,
0x00000168b862ece0, 0x00000168b8629b10, 0x00000168b862e340, 0x00000168b862bcc0,
0x00000168b862f1b0, 0x00000168b8629640, 0x00000168b862f680, 0x00000168b8629fe0,
0x00000168b862e810, 0x00000168b862c660, 0x00000168b86304f0, 0x00000168b862fb50,
0x00000168b862a4b0, 0x00000168b862ae50, 0x00000168b862a980, 0x00000168b8630020,
0x00000168b862cb30, 0x00000168b86309c0, 0x00000168b862b320, 0x00000168b862d000,
0x00000168b862c190, 0x00000168b862d4d0, 0x00000168b862b7f0, 0x00000168b862d9a0,
0x00000168b862de70, 0x00000168b8629170, 0x00000168b8638210, 0x00000168b86373a0,
0x00000168b8634380, 0x00000168b86351f0, 0x00000168b8636060, 0x00000168b8630e90,
0x00000168b8633040, 0x00000168b86386e0, 0x00000168b8633eb0, 0x00000168b8631830,
0x00000168b8633510, 0x00000168bc69cbf0, 0x00000168bc69da60, 0x00000168bc69f740,
0x00000168bc69c250, 0x00000168bc69b8b0, 0x00000168bc69d590, 0x00000168b75c5bf0,
0x00000168bc699bd0, 0x00000168b75cd570, 0x00000168b75c93a0, 0x00000168b75cacf0,
0x00000168b75c9dc0, 0x00000168b75cbc20, 0x00000168bc699230, 0x00000168bc699700,
0x00000168bc69c720, 0x00000168bc69aa40, 0x00000168bc69b3e0, 0x00000168bc69df30,
0x00000168bc69e400, 0x00000168b584af50, 0x00000168bc69eda0, 0x00000168bc69fc10,
0x00000168bc69a570, 0x00000168b86339e0, 0x00000168b8631d00, 0x00000168b86326a0,
0x00000168b8635b90, 0x00000168b86321d0, 0x00000168b8632b70, 0x00000168b8631360,
0x00000168b8634d20, 0x00000168b8634850, 0x00000168b8636530, 0x00000168b8637870,
0x00000168b86356c0, 0x00000168b8636a00, 0x00000168b8637d40, 0x00000168b8636ed0,
0x00000168b8638bb0, 0x00000168b9ded1e0
}

Java Threads: ( => current thread )
  0x0000016890c5f980 JavaThread "main" [_thread_blocked, id=21676, stack(0x0000000564a00000,0x0000000564b00000)]
  0x00000168b07a6030 JavaThread "Reference Handler" daemon [_thread_blocked, id=6024, stack(0x0000000565100000,0x0000000565200000)]
  0x00000168b07a69f0 JavaThread "Finalizer" daemon [_thread_blocked, id=20664, stack(0x0000000565200000,0x0000000565300000)]
  0x00000168b07bfff0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16468, stack(0x0000000565300000,0x0000000565400000)]
  0x00000168b07c08b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=4504, stack(0x0000000565400000,0x0000000565500000)]
  0x00000168b07e5020 JavaThread "Service Thread" daemon [_thread_blocked, id=10932, stack(0x0000000565500000,0x0000000565600000)]
  0x00000168b07e78f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17436, stack(0x0000000565600000,0x0000000565700000)]
  0x00000168b07f04f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1396, stack(0x0000000565700000,0x0000000565800000)]
  0x00000168b07f2e00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15488, stack(0x0000000565800000,0x0000000565900000)]
  0x00000168b07f6c00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22012, stack(0x0000000565900000,0x0000000565a00000)]
  0x00000168b085ed40 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=5224, stack(0x0000000565a00000,0x0000000565b00000)]
  0x00000168b090a350 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12672, stack(0x0000000565b00000,0x0000000565c00000)]
  0x00000168b090b030 JavaThread "Notification Thread" daemon [_thread_blocked, id=12376, stack(0x0000000565c00000,0x0000000565d00000)]
  0x00000168b584a530 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5212, stack(0x0000000566000000,0x0000000566100000)]
  0x00000168b584c390 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15408, stack(0x0000000566100000,0x0000000566200000)]
  0x00000168b7097790 JavaThread "Daemon health stats" [_thread_blocked, id=16148, stack(0x0000000566700000,0x0000000566800000)]
  0x00000168b708fd30 JavaThread "Incoming local TCP Connector on port 7524" [_thread_in_native, id=18308, stack(0x0000000565f00000,0x0000000566000000)]
  0x00000168b65a2020 JavaThread "Daemon periodic checks" [_thread_blocked, id=9856, stack(0x0000000566800000,0x0000000566900000)]
  0x00000168b66834f0 JavaThread "Daemon" [_thread_blocked, id=23356, stack(0x0000000566900000,0x0000000566a00000)]
  0x00000168b60e77a0 JavaThread "Handler for socket connection from /127.0.0.1:7524 to /127.0.0.1:7526" [_thread_in_native, id=13164, stack(0x0000000566a00000,0x0000000566b00000)]
  0x00000168b7035070 JavaThread "Cancel handler" [_thread_blocked, id=22776, stack(0x0000000566b00000,0x0000000566c00000)]
  0x00000168b7037220 JavaThread "Daemon worker" [_thread_blocked, id=5112, stack(0x0000000566c00000,0x0000000566d00000)]
  0x00000168b7038560 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:7524 to /127.0.0.1:7526" [_thread_blocked, id=2592, stack(0x0000000566d00000,0x0000000566e00000)]
  0x00000168b7036880 JavaThread "Stdin handler" [_thread_blocked, id=4688, stack(0x0000000566e00000,0x0000000566f00000)]
  0x00000168b70363b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17092, stack(0x0000000566f00000,0x0000000567000000)]
  0x00000168b7036d50 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=21616, stack(0x0000000567000000,0x0000000567100000)]
  0x00000168b7035540 JavaThread "File lock request listener" [_thread_in_native, id=22088, stack(0x0000000567100000,0x0000000567200000)]
  0x00000168b70376f0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=22104, stack(0x0000000567e00000,0x0000000567f00000)]
  0x00000168b7037bc0 JavaThread "File watcher server" daemon [_thread_blocked, id=17248, stack(0x0000000568000000,0x0000000568100000)]
  0x00000168b7038090 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18140, stack(0x0000000568100000,0x0000000568200000)]
  0x00000168b7035a10 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=432, stack(0x0000000568200000,0x0000000568300000)]
  0x00000168b7035ee0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=17832, stack(0x0000000568300000,0x0000000568400000)]
  0x00000168b712c090 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=896, stack(0x0000000568400000,0x0000000568500000)]
  0x00000168b712ad50 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=4500, stack(0x0000000568500000,0x0000000568600000)]
  0x00000168b7131c00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=5644, stack(0x0000000568600000,0x0000000568700000)]
  0x00000168b712a880 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=20800, stack(0x0000000568700000,0x0000000568800000)]
  0x00000168b712b220 JavaThread "jar transforms" [_thread_blocked, id=13012, stack(0x0000000568800000,0x0000000568900000)]
  0x00000168b7131260 JavaThread "jar transforms Thread 2" [_thread_blocked, id=4848, stack(0x0000000568900000,0x0000000568a00000)]
  0x00000168b712dd70 JavaThread "jar transforms Thread 3" [_thread_blocked, id=2704, stack(0x0000000568b00000,0x0000000568c00000)]
  0x00000168b712e710 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14096, stack(0x0000000568c00000,0x0000000568d00000)]
  0x00000168b712f0b0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=17000, stack(0x0000000568d00000,0x0000000568e00000)]
  0x00000168b712e240 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22908, stack(0x0000000568e00000,0x0000000568f00000)]
  0x00000168b712ebe0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=23120, stack(0x0000000568f00000,0x0000000569000000)]
  0x00000168b712f580 JavaThread "Unconstrained build operations" [_thread_blocked, id=13692, stack(0x0000000569000000,0x0000000569100000)]
  0x00000168b712bbc0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23244, stack(0x0000000569100000,0x0000000569200000)]
  0x00000168b712c560 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=420, stack(0x0000000569200000,0x0000000569300000)]
  0x00000168b712ca30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23324, stack(0x0000000569300000,0x0000000569400000)]
  0x00000168b71303f0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12632, stack(0x0000000569400000,0x0000000569500000)]
  0x00000168b712fa50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=1876, stack(0x0000000569500000,0x0000000569600000)]
  0x00000168b712ff20 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=3460, stack(0x0000000569600000,0x0000000569700000)]
  0x00000168b7130d90 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18144, stack(0x0000000569700000,0x0000000569800000)]
  0x00000168b7131730 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=4508, stack(0x0000000569800000,0x0000000569900000)]
  0x00000168b8fcfd20 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11900, stack(0x0000000569900000,0x0000000569a00000)]
  0x00000168b8fcf850 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21248, stack(0x0000000569a00000,0x0000000569b00000)]
  0x00000168b8fd06c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4968, stack(0x0000000569b00000,0x0000000569c00000)]
  0x00000168b8fce9e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=21980, stack(0x0000000569c00000,0x0000000569d00000)]
  0x00000168b8fd1ed0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5660, stack(0x0000000569d00000,0x0000000569e00000)]
  0x00000168b8fd4550 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13880, stack(0x0000000569e00000,0x0000000569f00000)]
  0x00000168b8fce040 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=6424, stack(0x0000000569f00000,0x000000056a000000)]
  0x00000168b8fd3210 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5484, stack(0x000000056a000000,0x000000056a100000)]
  0x00000168b8fd2870 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15968, stack(0x000000056a100000,0x000000056a200000)]
  0x00000168b8fd01f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23508, stack(0x000000056a200000,0x000000056a300000)]
  0x00000168b8fd2d40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=2584, stack(0x000000056a300000,0x000000056a400000)]
  0x00000168b8fd0b90 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8040, stack(0x000000056a400000,0x000000056a500000)]
  0x00000168b8fcd1d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17884, stack(0x000000056a500000,0x000000056a600000)]
  0x00000168b8fcdb70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8092, stack(0x000000056a600000,0x000000056a700000)]
  0x00000168b8fd1060 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12324, stack(0x000000056a700000,0x000000056a800000)]
  0x00000168b8fd1530 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=8912, stack(0x000000056a800000,0x000000056a900000)]
  0x00000168b8fd1a00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6972, stack(0x000000056a900000,0x000000056aa00000)]
  0x00000168b8fd23a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1552, stack(0x000000056aa00000,0x000000056ab00000)]
  0x00000168b8fd36e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12252, stack(0x000000056ab00000,0x000000056ac00000)]
  0x00000168b8fd3bb0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=3204, stack(0x000000056ac00000,0x000000056ad00000)]
  0x00000168b8fd4080 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=12532, stack(0x000000056ad00000,0x000000056ae00000)]
  0x00000168b8fccd00 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11388, stack(0x000000056ae00000,0x000000056af00000)]
  0x00000168b8fcd6a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18212, stack(0x000000056af00000,0x000000056b000000)]
  0x00000168b8fcf380 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=6612, stack(0x000000056b000000,0x000000056b100000)]
  0x00000168b8fce510 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9288, stack(0x000000056b100000,0x000000056b200000)]
  0x00000168b8fceeb0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13080, stack(0x000000056b200000,0x000000056b300000)]
  0x00000168b9c5ea00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=7104, stack(0x000000056b300000,0x000000056b400000)]
  0x00000168b9c5eed0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20396, stack(0x000000056b400000,0x000000056b500000)]
  0x00000168b9c5beb0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12868, stack(0x000000056b500000,0x000000056b600000)]
  0x00000168b9c5e530 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7976, stack(0x000000056b600000,0x000000056b700000)]
  0x00000168b9c5c850 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3608, stack(0x000000056b700000,0x000000056b800000)]
  0x00000168b9c5fd40 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2848, stack(0x000000056b800000,0x000000056b900000)]
  0x00000168b9c5f3a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23020, stack(0x000000056b900000,0x000000056ba00000)]
  0x00000168b9c59d00 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=18728, stack(0x000000056ba00000,0x000000056bb00000)]
  0x00000168b9c606e0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20688, stack(0x000000056bb00000,0x000000056bc00000)]
  0x00000168b9c5b9e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5524, stack(0x000000056bc00000,0x000000056bd00000)]
