#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1168976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12144, tid=9380
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:58:02 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.269460 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000239be9664c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=9380, stack(0x000000d645100000,0x000000d645200000)]


Current CompileTask:
C2:  16269 17847       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)

Stack: [0x000000d645100000,0x000000d645200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000239bc58f1d0, 0x00000239bc58c680, 0x00000239bc58cb50, 0x00000239bc58d020,
0x00000239bc58d4f0, 0x00000239bc58a9a0, 0x00000239bc58b810, 0x00000239b8e1e790,
0x00000239b8e1c5e0, 0x00000239b8e1c110, 0x00000239b8e1d450, 0x00000239b8e1ddf0,
0x00000239b8e1b2a0, 0x00000239bcd39c90, 0x00000239bcd3c7e0, 0x00000239bcd3b970,
0x00000239bcd3d180, 0x00000239bcd37fb0, 0x00000239bcd38480, 0x00000239bcd367a0,
0x00000239bcd36c70, 0x00000239bcd3d650, 0x00000239bcd38950, 0x00000239bcd3a160,
0x00000239bcd3a630, 0x00000239bcd37ae0, 0x00000239bcd37140, 0x00000239bcd3ab00,
0x00000239bcd37610, 0x00000239bcd3b4a0, 0x00000239bcd3afd0, 0x00000239bcd38e20,
0x00000239bcd3db20, 0x00000239bcd362d0, 0x00000239bcd3be40, 0x00000239bcd392f0,
0x00000239bcd3ccb0, 0x00000239bcd397c0, 0x00000239bcd3c310, 0x00000239bc5737c0,
0x00000239bc5732f0, 0x00000239bc576310, 0x00000239bc574160, 0x00000239bc571140,
0x00000239bc573c90, 0x00000239bc5767e0, 0x00000239bc574630, 0x00000239bc576cb0,
0x00000239bc577b20, 0x00000239bc577180, 0x00000239bc577ff0, 0x00000239bc577650,
0x00000239bc574b00, 0x00000239bc572950, 0x00000239bc571ae0, 0x00000239bc574fd0,
0x00000239bc5754a0, 0x00000239bc571fb0, 0x00000239bc5784c0, 0x00000239bc575970,
0x00000239bc572e20, 0x00000239bc575e40, 0x00000239bc578990, 0x00000239bc571610,
0x00000239bc572480, 0x00000239bc534ef0, 0x00000239bc534550, 0x00000239bc5336e0,
0x00000239bc534a20, 0x00000239bc5323a0, 0x00000239bc5388b0, 0x00000239bc533210,
0x00000239bc5353c0, 0x00000239bc536700, 0x00000239bc533bb0, 0x00000239bc535d60,
0x00000239bc532870, 0x00000239bc535890, 0x00000239bc536230, 0x00000239be96bfe0,
0x00000239bc536bd0, 0x00000239be965aa0, 0x00000239be9664c0, 0x00000239bc5383e0,
0x00000239bc531060, 0x00000239bc531a00, 0x00000239bc531ed0, 0x00000239bc65eb20,
0x00000239bd7e7180, 0x00000239bd7ee500, 0x00000239bd7e6cb0, 0x00000239bd7ec820,
0x00000239bd7e7b20, 0x00000239bd7ee9d0, 0x00000239bd7eab40, 0x00000239bd7edb60,
0x00000239bd7eeea0, 0x00000239bd7e7ff0, 0x00000239bd7e8e60, 0x00000239bd7ed1c0,
0x00000239bd7e8990, 0x00000239bd7e84c0, 0x00000239bd7e9330, 0x00000239bd7e9800,
0x00000239bd7e9cd0, 0x00000239bd7ea1a0, 0x00000239bd7ee030, 0x00000239bd7e7650,
0x00000239bd7f0b80, 0x00000239bd7ef370, 0x00000239bd7eccf0, 0x00000239bd7f1520,
0x00000239bd7ed690, 0x00000239bd7ef840, 0x00000239bd7f19f0, 0x00000239bd7f1ec0,
0x00000239bd7efd10, 0x00000239bd7ea670, 0x00000239bd7f2390, 0x00000239bd7f2860,
0x00000239bd7f01e0, 0x00000239bd7f06b0, 0x00000239bd7eb010, 0x00000239bd7f1050,
0x00000239bd7f2d30, 0x00000239bd7eb4e0, 0x00000239bd7f3200, 0x00000239bd7eb9b0,
0x00000239bd7f36d0, 0x00000239bd7ebe80, 0x00000239bd7f3ba0, 0x00000239bd7ec350,
0x00000239bd7f4070, 0x00000239bd7f4540, 0x00000239bd7f4ee0, 0x00000239bd7f4a10,
0x00000239bd7f66f0, 0x00000239bd7f53b0, 0x00000239bd7f5880, 0x00000239bd7f5d50,
0x00000239bd7f6220, 0x00000239bbfee800, 0x00000239bbfecb20, 0x00000239bbfea4a0,
0x00000239bbfed4c0, 0x00000239bbfe9b00, 0x00000239bbfe7e20, 0x00000239bbfea970,
0x00000239bbfe6fb0, 0x00000239bbfede60, 0x00000239bbfec180, 0x00000239bbfec650,
0x00000239bbfecff0, 0x00000239bbfeae40, 0x00000239bbfed990, 0x00000239bbfeecd0,
0x00000239bbfebcb0, 0x00000239bbfee330, 0x00000239bbfeb310, 0x00000239bbfefb40,
0x00000239bbfe82f0, 0x00000239bbfe8c90, 0x00000239bbfe87c0, 0x00000239bbfe7950,
0x00000239bbfeb7e0, 0x00000239bbff04e0, 0x00000239bbff09b0, 0x00000239bbfe9160,
0x00000239bbff0e80, 0x00000239bbfe9630, 0x00000239bbff1cf0, 0x00000239bbff4840,
0x00000239bbff6520, 0x00000239bbff21c0, 0x00000239bbff1820, 0x00000239bbff4d10,
0x00000239bbff2b60, 0x00000239bbff1350, 0x00000239bf0373e0, 0x00000239bf0378f0,
0x00000239b8a7dde0, 0x00000239b8a817a0, 0x00000239b8a83950, 0x00000239b8a80930
}

Java Threads: ( => current thread )
  0x0000023990ebbe40 JavaThread "main" [_thread_blocked, id=11352, stack(0x000000d636500000,0x000000d636600000)]
  0x00000239b2aece90 JavaThread "Reference Handler" daemon [_thread_blocked, id=23072, stack(0x000000d636c00000,0x000000d636d00000)]
  0x00000239b2aee4a0 JavaThread "Finalizer" daemon [_thread_blocked, id=1556, stack(0x000000d636d00000,0x000000d636e00000)]
  0x00000239b2b23460 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14740, stack(0x000000d636e00000,0x000000d636f00000)]
  0x00000239b2b24010 JavaThread "Attach Listener" daemon [_thread_blocked, id=11368, stack(0x000000d636f00000,0x000000d637000000)]
  0x00000239b2b24bc0 JavaThread "Service Thread" daemon [_thread_blocked, id=10992, stack(0x000000d637000000,0x000000d637100000)]
  0x00000239b2b25570 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5760, stack(0x000000d637100000,0x000000d637200000)]
  0x00000239b2b26250 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10964, stack(0x000000d637200000,0x000000d637300000)]
  0x00000239b2b26b50 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=17252, stack(0x000000d637300000,0x000000d637400000)]
  0x00000239b2b4a850 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22000, stack(0x000000d637400000,0x000000d637500000)]
  0x00000239b2cb2840 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=10856, stack(0x000000d637500000,0x000000d637600000)]
  0x00000239b2cdfab0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9944, stack(0x000000d637700000,0x000000d637800000)]
  0x00000239b2ce23a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=10960, stack(0x000000d637800000,0x000000d637900000)]
  0x00000239b93ca5f0 JavaThread "Daemon health stats" [_thread_blocked, id=22744, stack(0x000000d638400000,0x000000d638500000)]
  0x00000239b821d050 JavaThread "Incoming local TCP Connector on port 24628" [_thread_in_native, id=11268, stack(0x000000d638500000,0x000000d638600000)]
  0x00000239b92b7a60 JavaThread "Daemon periodic checks" [_thread_blocked, id=16612, stack(0x000000d638600000,0x000000d638700000)]
  0x00000239b8d59840 JavaThread "Daemon" [_thread_blocked, id=9056, stack(0x000000d638700000,0x000000d638800000)]
  0x00000239b8e1bc40 JavaThread "Daemon worker" [_thread_blocked, id=16256, stack(0x000000d638a00000,0x000000d638b00000)]
  0x00000239b8e1b770 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=10212, stack(0x000000d638e00000,0x000000d638f00000)]
  0x00000239b8e1e2c0 JavaThread "File lock request listener" [_thread_in_native, id=12264, stack(0x000000d638f00000,0x000000d639000000)]
  0x00000239b8e1cab0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=5348, stack(0x000000d638300000,0x000000d638400000)]
  0x00000239b8e1add0 JavaThread "File watcher server" daemon [_thread_in_native, id=18248, stack(0x000000d639c00000,0x000000d639d00000)]
  0x00000239b8e1cf80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=12852, stack(0x000000d639d00000,0x000000d639e00000)]
  0x00000239bb90bd10 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=19668, stack(0x000000d63a000000,0x000000d63a100000)]
  0x00000239bb90a9d0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=16708, stack(0x000000d63a300000,0x000000d63a400000)]
  0x00000239bb90c6b0 JavaThread "jar transforms" [_thread_blocked, id=10184, stack(0x000000d63a400000,0x000000d63a500000)]
  0x00000239bb90c1e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10020, stack(0x000000d638200000,0x000000d638300000)]
  0x00000239bb90b370 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9936, stack(0x000000d63a900000,0x000000d63aa00000)]
  0x00000239bb90ed30 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13544, stack(0x000000d63aa00000,0x000000d63ab00000)]
  0x00000239bb90f200 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13252, stack(0x000000d63ac00000,0x000000d63ad00000)]
  0x00000239bc58d9c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=6492, stack(0x000000d644200000,0x000000d644300000)]
  0x00000239bc590510 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14496, stack(0x000000d644300000,0x000000d644400000)]
  0x00000239bc58bce0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21080, stack(0x000000d644400000,0x000000d644500000)]
  0x00000239bc58b340 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12800, stack(0x000000d644500000,0x000000d644600000)]
  0x00000239bc58de90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=23176, stack(0x000000d644600000,0x000000d644700000)]
  0x00000239bc58e360 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18108, stack(0x000000d644700000,0x000000d644800000)]
  0x00000239bc58e830 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23164, stack(0x000000d644800000,0x000000d644900000)]
  0x00000239bc58a000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22948, stack(0x000000d644900000,0x000000d644a00000)]
  0x00000239bc58f6a0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12816, stack(0x000000d644a00000,0x000000d644b00000)]
  0x00000239bc58c1b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=1264, stack(0x000000d644b00000,0x000000d644c00000)]
  0x00000239bc58ae70 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12432, stack(0x000000d644c00000,0x000000d644d00000)]
  0x00000239bc58fb70 JavaThread "jar transforms Thread 17" [_thread_blocked, id=14836, stack(0x000000d644d00000,0x000000d644e00000)]
  0x00000239bc590040 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2028, stack(0x000000d644e00000,0x000000d644f00000)]
  0x00000239bc589190 JavaThread "jar transforms Thread 19" [_thread_blocked, id=16684, stack(0x000000d644f00000,0x000000d645000000)]
  0x00000239bc589660 JavaThread "jar transforms Thread 20" [_thread_blocked, id=4576, stack(0x000000d645000000,0x000000d645100000)]
  0x00000239bc661670 JavaThread "Memory manager" [_thread_blocked, id=16656, stack(0x000000d63a700000,0x000000d63a800000)]
  0x00000239bc65f990 JavaThread "pool-3-thread-1" [_thread_blocked, id=5628, stack(0x000000d645200000,0x000000d645300000)]
  0x00000239bc65ce40 JavaThread "included builds" [_thread_blocked, id=1272, stack(0x000000d645400000,0x000000d645500000)]
  0x00000239bccd4d10 JavaThread "Handler for socket connection from /127.0.0.1:24628 to /127.0.0.1:24706" [_thread_in_native, id=3008, stack(0x000000d637600000,0x000000d637700000)]
  0x00000239bccd7860 JavaThread "Cancel handler" [_thread_blocked, id=3504, stack(0x000000d637a00000,0x000000d637b00000)]
  0x00000239be96a690 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=13184, stack(0x000000d637b00000,0x000000d637c00000)]
  0x00000239bccdca30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:24628 to /127.0.0.1:24706" [_thread_blocked, id=9120, stack(0x000000d637c00000,0x000000d637d00000)]
  0x00000239bccda3b0 JavaThread "Stdin handler" [_thread_blocked, id=15036, stack(0x000000d638800000,0x000000d638900000)]
  0x00000239bccd51e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17716, stack(0x000000d638900000,0x000000d638a00000)]
  0x00000239bccd6520 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=7008, stack(0x000000d638b00000,0x000000d638c00000)]
  0x00000239bccdb220 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=2732, stack(0x000000d638c00000,0x000000d638d00000)]
  0x00000239bccdcf00 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=1428, stack(0x000000d638d00000,0x000000d638e00000)]
  0x00000239bccdc090 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=20592, stack(0x000000d639e00000,0x000000d639f00000)]
  0x00000239be96b0b0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2592, stack(0x000000d639f00000,0x000000d63a000000)]
  0x00000239bccda880 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=5660, stack(0x000000d63a100000,0x000000d63a200000)]
  0x00000239bccd69f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=2304, stack(0x000000d63a200000,0x000000d63a300000)]
  0x00000239be96bad0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11128, stack(0x000000d63a500000,0x000000d63a600000)]
  0x00000239be968830 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=5368, stack(0x000000d63a600000,0x000000d63a700000)]
  0x00000239bccdad50 JavaThread "Unconstrained build operations" [_thread_blocked, id=13012, stack(0x000000d63a800000,0x000000d63a900000)]
  0x00000239bccd56b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18584, stack(0x000000d63ab00000,0x000000d63ac00000)]
  0x00000239bccdd3d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=300, stack(0x000000d63ad00000,0x000000d63ae00000)]
  0x00000239bccdbbc0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=1632, stack(0x000000d63ae00000,0x000000d63af00000)]
  0x00000239bccd86d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=424, stack(0x000000d63af00000,0x000000d63b000000)]
  0x00000239bccd5b80 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3492, stack(0x000000d63b000000,0x000000d63b100000)]
  0x00000239bccdd8a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=1136, stack(0x000000d63b100000,0x000000d63b200000)]
  0x00000239bccd6050 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=8280, stack(0x000000d63b200000,0x000000d63b300000)]
  0x00000239bccd9a10 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17452, stack(0x000000d63b300000,0x000000d63b400000)]
  0x00000239bccd9070 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23032, stack(0x000000d63b400000,0x000000d63b500000)]
  0x00000239bccd8ba0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6952, stack(0x000000d63b500000,0x000000d63b600000)]
  0x00000239bccd7d30 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15456, stack(0x000000d63b600000,0x000000d63b700000)]
  0x00000239bccd9540 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=2184, stack(0x000000d63b700000,0x000000d63b800000)]
  0x00000239bccd7390 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8164, stack(0x000000d63b800000,0x000000d63b900000)]
  0x00000239bccde710 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=18116, stack(0x000000d63b900000,0x000000d63ba00000)]
  0x00000239bccddd70 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18472, stack(0x000000d63ba00000,0x000000d63bb00000)]
  0x00000239bccd9ee0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17696, stack(0x000000d63bb00000,0x000000d63bc00000)]
  0x00000239bccde240 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2924, stack(0x000000d63bc00000,0x000000d63bd00000)]
  0x00000239bccd6ec0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12756, stack(0x000000d63bd00000,0x000000d63be00000)]
  0x00000239bccdb6f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=2532, stack(0x000000d63be00000,0x000000d63bf00000)]
  0x00000239bccdebe0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8172, stack(0x000000d63bf00000,0x000000d63c000000)]
  0x00000239bccdf0b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9932, stack(0x000000d63c000000,0x000000d63c100000)]
  0x00000239bccdf580 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7684, stack(0x000000d63c100000,0x000000d63c200000)]
  0x00000239bccdfa50 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11684, stack(0x000000d63c200000,0x000000d63c300000)]
