#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5308, tid=9612
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:51:51 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.063639 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000210f7f1dea0):  VMThread "VM Thread" [stack: 0x000000a75e800000,0x000000a75e900000] [id=9612]

Stack: [0x000000a75e800000,0x000000a75e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a771efc530): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000210ff455b10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021082440310, 0x000002108243f970, 0x000002108243eb00, 0x00000210824424c0,
0x000002108243efd0, 0x000002108243b610, 0x0000021082440cb0, 0x000002108243fe40,
0x000002108243bae0, 0x0000021082441180, 0x000002108243bfb0, 0x0000021080c3a4d0,
0x0000021080c3b810, 0x0000021080c40040, 0x0000021080c3e830, 0x0000021080c39b30,
0x0000021080c3a9a0, 0x0000021080c3c680, 0x0000021080c387f0, 0x0000021080c39190,
0x0000021080c3a000, 0x0000021080c3ae70, 0x0000021080c3d020, 0x0000021080c3bce0,
0x0000021080c3c1b0, 0x0000021080c3b340, 0x0000021080c3cb50, 0x0000021080c3d4f0,
0x0000021080c3d9c0, 0x0000021080c3de90, 0x0000021080c3e360, 0x0000021080c3ed00,
0x0000021080c3f1d0, 0x0000021080c3f6a0, 0x0000021080c3fb70, 0x0000021080c38cc0,
0x0000021080c39660, 0x00000210830bf700, 0x00000210830c30c0, 0x00000210830c0f10,
0x00000210830c2bf0, 0x00000210830c13e0, 0x00000210830bcbb0, 0x00000210830c18b0,
0x00000210830bd080, 0x00000210830c1d80, 0x00000210830bc210, 0x00000210830c2250,
0x00000210830c3a60, 0x00000210830bdef0, 0x00000210830be3c0, 0x00000210830c2720,
0x00000210830bd550, 0x00000210830bc6e0, 0x00000210830bda20, 0x00000210830c3590,
0x00000210830be890, 0x00000210830bed60, 0x00000210830bf230, 0x00000210830bfbd0,
0x00000210830c00a0, 0x00000210830c0570, 0x00000210830c0a40, 0x00000210822572a0,
0x0000021082259920, 0x0000021082259df0, 0x0000021082257770, 0x0000021082259450,
0x0000021082258ab0, 0x0000021082258110, 0x00000210822555c0, 0x0000021082254280,
0x0000021082255f60, 0x0000021082256430, 0x0000021082254c20, 0x00000210822550f0,
0x0000021082255a90, 0x0000021082256900, 0x000002108673b1e0, 0x000002108673e200,
0x000002108673cec0, 0x0000021086739ea0, 0x000002108673c9f0, 0x0000021086738690,
0x000002108673b6b0, 0x000002108673bb80, 0x000002108673e6d0, 0x000002108673a370,
0x000002108673ad10, 0x000002108673c050, 0x000002108673a840, 0x0000021086736e80,
0x000002108673d390, 0x0000021086737350, 0x000002108673c520, 0x0000021086737820,
0x000002108673d860, 0x000002108673dd30, 0x0000021086738b60, 0x0000021086737cf0,
0x00000210867381c0, 0x0000021086739030, 0x0000021086739500, 0x00000210867399d0,
0x0000021082254750, 0x00000210869060c0, 0x0000021086902230, 0x0000021086900ef0,
0x0000021086900a20, 0x0000021086901d60, 0x0000021086900550, 0x00000210869013c0,
0x0000021086901890, 0x0000021086903a40, 0x00000210868ff6e0, 0x0000021086902700,
0x0000021086905bf0, 0x00000210869043e0, 0x0000021086902bd0, 0x0000021086905720,
0x0000021086903f10, 0x00000210868ff210, 0x00000210869030a0, 0x00000210869048b0,
0x0000021086903570, 0x0000021086906590, 0x0000021086904d80, 0x0000021086905250,
0x00000210868fed40, 0x0000021086906a60, 0x0000021086906f30, 0x0000021086907400,
0x00000210868ffbb0, 0x00000210869078d0, 0x0000021086900080, 0x000002108690a420,
0x0000021086909a80, 0x000002108690c5d0, 0x000002108690b760, 0x0000021086908c10,
0x000002108690d440, 0x00000210869095b0, 0x000002108690a8f0, 0x0000021086907da0,
0x000002108690bc30, 0x000002108374ebe0, 0x000002108374d290, 0x0000021082a704c0,
0x000002108374f600, 0x0000021083e34400, 0x00000210ff455b10, 0x0000021082a70990,
0x0000021084309ae0, 0x00000210ff455fe0, 0x0000021082afa3d0, 0x0000021082afa8a0,
0x0000021082a525d0, 0x0000021084309fb0, 0x0000021082af9560, 0x00000210843364b0,
0x0000021084338190, 0x0000021082afad70, 0x00000210ff455640, 0x0000021083e35740,
0x0000021085b0c380, 0x0000021086881740, 0x0000021085b0ea00, 0x0000021082af9a30,
0x0000021084337cc0, 0x0000021082a70e60, 0x0000021082a51760
}

Java Threads: ( => current thread )
  0x00000210d849b530 JavaThread "main" [_thread_blocked, id=21424, stack(0x000000a75e200000,0x000000a75e300000)]
  0x00000210f7f1e620 JavaThread "Reference Handler" daemon [_thread_blocked, id=17304, stack(0x000000a75e900000,0x000000a75ea00000)]
  0x00000210f7fe34f0 JavaThread "Finalizer" daemon [_thread_blocked, id=20256, stack(0x000000a75ea00000,0x000000a75eb00000)]
  0x00000210f7ff6e00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22188, stack(0x000000a75eb00000,0x000000a75ec00000)]
  0x00000210f7ff78c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=13264, stack(0x000000a75ec00000,0x000000a75ed00000)]
  0x00000210f7ffa380 JavaThread "Service Thread" daemon [_thread_blocked, id=15196, stack(0x000000a75ed00000,0x000000a75ee00000)]
  0x00000210f7ffb540 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21312, stack(0x000000a75ee00000,0x000000a75ef00000)]
  0x00000210f804f860 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=23084, stack(0x000000a75ef00000,0x000000a75f000000)]
  0x00000210f8050250 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22444, stack(0x000000a75f000000,0x000000a75f100000)]
  0x00000210f8059b70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8784, stack(0x000000a75f100000,0x000000a75f200000)]
  0x00000210f81a1690 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=12116, stack(0x000000a75f200000,0x000000a75f300000)]
  0x00000210f81aea20 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8016, stack(0x000000a75f300000,0x000000a75f400000)]
  0x00000210f81d4750 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5176, stack(0x000000a75f400000,0x000000a75f500000)]
  0x00000210f81e2010 JavaThread "Notification Thread" daemon [_thread_blocked, id=5236, stack(0x000000a75f500000,0x000000a75f600000)]
  0x00000210f831e7e0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18532, stack(0x000000a75f700000,0x000000a75f800000)]
  0x00000210f879fae0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=2356, stack(0x000000a75f800000,0x000000a75f900000)]
  0x00000210f8c94390 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5032, stack(0x000000a75fb00000,0x000000a75fc00000)]
  0x00000210fe654b10 JavaThread "Daemon health stats" [_thread_blocked, id=24188, stack(0x000000a760100000,0x000000a760200000)]
  0x00000210fd7bc160 JavaThread "Incoming local TCP Connector on port 56659" [_thread_in_native, id=6200, stack(0x000000a760200000,0x000000a760300000)]
  0x00000210fe3e02a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=14224, stack(0x000000a760300000,0x000000a760400000)]
  0x00000210fdd5d230 JavaThread "Daemon" [_thread_blocked, id=18356, stack(0x000000a760400000,0x000000a760500000)]
  0x00000210fd79e6c0 JavaThread "Handler for socket connection from /127.0.0.1:56659 to /127.0.0.1:56660" [_thread_in_native, id=2180, stack(0x000000a760500000,0x000000a760600000)]
  0x00000210fe1a4360 JavaThread "Cancel handler" [_thread_blocked, id=22884, stack(0x000000a760600000,0x000000a760700000)]
  0x00000210fe1a39c0 JavaThread "Daemon worker" [_thread_blocked, id=17188, stack(0x000000a760700000,0x000000a760800000)]
  0x00000210fe1a3e90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56659 to /127.0.0.1:56660" [_thread_blocked, id=804, stack(0x000000a760800000,0x000000a760900000)]
  0x00000210fe1a4d00 JavaThread "Stdin handler" [_thread_blocked, id=6604, stack(0x000000a760900000,0x000000a760a00000)]
  0x00000210fe1a34f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=6952, stack(0x000000a760a00000,0x000000a760b00000)]
  0x00000210fe1a4830 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=12392, stack(0x000000a760b00000,0x000000a760c00000)]
  0x00000210fe7dc900 JavaThread "File lock request listener" [_thread_in_native, id=15832, stack(0x000000a760c00000,0x000000a760d00000)]
  0x00000210fe7d6d90 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=6820, stack(0x000000a761900000,0x000000a761a00000)]
  0x00000210fe7d9410 JavaThread "File watcher server" daemon [_thread_blocked, id=16276, stack(0x000000a75fa00000,0x000000a75fb00000)]
  0x00000210fe7dba90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=12704, stack(0x000000a761a00000,0x000000a761b00000)]
  0x00000210fe7d68c0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=1860, stack(0x000000a761b00000,0x000000a761c00000)]
  0x00000210fe7dbf60 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=18824, stack(0x000000a761c00000,0x000000a761d00000)]
  0x00000210fe7da280 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=16404, stack(0x000000a761d00000,0x000000a761e00000)]
  0x00000210fe7d7260 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=22028, stack(0x000000a761e00000,0x000000a761f00000)]
  0x00000210fe7dd2a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=21932, stack(0x000000a761f00000,0x000000a762000000)]
  0x00000210fe7d7730 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=9632, stack(0x000000a762000000,0x000000a762100000)]
  0x00000210fe7da750 JavaThread "jar transforms" [_thread_blocked, id=18444, stack(0x000000a762100000,0x000000a762200000)]
  0x00000210fe7d5a50 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15988, stack(0x000000a762200000,0x000000a762300000)]
  0x00000210fe7d80d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1856, stack(0x000000a762500000,0x000000a762600000)]
  0x00000210fe7d8a70 JavaThread "jar transforms Thread 4" [_thread_blocked, id=21772, stack(0x000000a762600000,0x000000a762700000)]
  0x00000210fe7d85a0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=24520, stack(0x000000a762700000,0x000000a762800000)]
  0x00000210fe7db0f0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19216, stack(0x000000a762800000,0x000000a762900000)]
  0x00000210fe7dc430 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=8460, stack(0x000000a762900000,0x000000a762a00000)]
  0x00000210fe7dcdd0 JavaThread "Unconstrained build operations" [_thread_blocked, id=18076, stack(0x000000a762a00000,0x000000a762b00000)]
  0x00000210fe7d5f20 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22244, stack(0x000000a762b00000,0x000000a762c00000)]
  0x000002108261b550 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1628, stack(0x000000a762c00000,0x000000a762d00000)]
  0x000002108261ef10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11808, stack(0x000000a762d00000,0x000000a762e00000)]
  0x00000210826210c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18788, stack(0x000000a762e00000,0x000000a762f00000)]
  0x0000021082620250 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15028, stack(0x000000a762f00000,0x000000a763000000)]
  0x0000021082621590 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21820, stack(0x000000a763000000,0x000000a763100000)]
  0x000002108261f8b0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21692, stack(0x000000a763100000,0x000000a763200000)]
  0x000002108261a210 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16700, stack(0x000000a763200000,0x000000a763300000)]
  0x000002108261bef0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1904, stack(0x000000a763300000,0x000000a763400000)]
  0x000002108261e570 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23056, stack(0x000000a763400000,0x000000a763500000)]
  0x000002108261abb0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11964, stack(0x000000a763500000,0x000000a763600000)]
  0x0000021082621a60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17832, stack(0x000000a763600000,0x000000a763700000)]
  0x0000021082620720 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8656, stack(0x000000a763700000,0x000000a763800000)]
  0x000002108261c3c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=5244, stack(0x000000a763800000,0x000000a763900000)]
  0x000002108261f3e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20076, stack(0x000000a763900000,0x000000a763a00000)]
  0x000002108261fd80 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13428, stack(0x000000a763a00000,0x000000a763b00000)]
  0x000002108261ba20 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22800, stack(0x000000a763b00000,0x000000a763c00000)]
  0x0000021082620bf0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=13876, stack(0x000000a763c00000,0x000000a763d00000)]
  0x000002108261b080 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6772, stack(0x000000a763d00000,0x000000a763e00000)]
  0x000002108261a6e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=6064, stack(0x000000a763e00000,0x000000a763f00000)]
  0x000002108261dbd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16064, stack(0x000000a763f00000,0x000000a764000000)]
  0x000002108261ea40 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12844, stack(0x000000a764000000,0x000000a764100000)]
  0x000002108261c890 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21460, stack(0x000000a764100000,0x000000a764200000)]
  0x000002108261cd60 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4888, stack(0x000000a764200000,0x000000a764300000)]
  0x000002108261d230 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19204, stack(0x000000a764300000,0x000000a764400000)]
  0x000002108261d700 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10408, stack(0x000000a764400000,0x000000a764500000)]
  0x000002108261e0a0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15796, stack(0x000000a764500000,0x000000a764600000)]
  0x0000021080b8f570 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13048, stack(0x000000a764600000,0x000000a764700000)]
  0x0000021080b89ed0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13144, stack(0x000000a764700000,0x000000a764800000)]
  0x0000021080b8b210 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9084, stack(0x000000a764800000,0x000000a764900000)]
  0x0000021080b8e230 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15560, stack(0x000000a764900000,0x000000a764a00000)]
  0x0000021080b8a3a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15388, stack(0x000000a764a00000,0x000000a764b00000)]
  0x0000021080b8ebd0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13204, stack(0x000000a764b00000,0x000000a764c00000)]
  0x0000021080b8c550 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15236, stack(0x000000a764c00000,0x000000a764d00000)]
  0x0000021080b8f0a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15192, stack(0x000000a764d00000,0x000000a764e00000)]
  0x0000021080b8e700 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21804, stack(0x000000a764e00000,0x000000a764f00000)]
  0x0000021080b89a00 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19984, stack(0x000000a764f00000,0x000000a765000000)]
  0x0000021080b8fa40 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7996, stack(0x000000a765000000,0x000000a765100000)]
  0x0000021080b89530 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=21960, stack(0x000000a765100000,0x000000a765200000)]
  0x0000021080b8bbb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15252, stack(0x000000a765200000,0x000000a765300000)]
  0x0000021080b8a870 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1512, stack(0x000000a765300000,0x000000a765400000)]
  0x0000021080b8ff10 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16464, stack(0x000000a765400000,0x000000a765500000)]
  0x0000021080b8c080 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5036, stack(0x000000a765500000,0x000000a765600000)]
  0x0000021080b8b6e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=4916, stack(0x000000a765600000,0x000000a765700000)]
  0x0000021080b886c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=20700, stack(0x000000a765700000,0x000000a765800000)]
