#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 367001600 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5036, tid=10820
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:01 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.648775 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000246973c3c10):  VMThread "VM Thread" [stack: 0x0000009347a00000,0x0000009347b00000] [id=10820]

Stack: [0x0000009347a00000,0x0000009347b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000935b5fbff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000246a1abd6d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000246a0076cb0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23792, stack(0x000000934d300000,0x000000934d400000)]
  0x00000246a0074fd0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4156, stack(0x000000934d400000,0x000000934d500000)]
  0x00000246a00754a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24552, stack(0x000000934d500000,0x000000934d600000)]
  0x00000246a00732f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3860, stack(0x000000934d600000,0x000000934d700000)]
  0x00000246a0e574b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15780, stack(0x000000934d700000,0x000000934d800000)]
  0x00000246a0e54e30 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19168, stack(0x000000934d800000,0x000000934d900000)]
  0x00000246a0e54960 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24544, stack(0x000000934d900000,0x000000934da00000)]
  0x00000246a0e53fc0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=18628, stack(0x000000934da00000,0x000000934db00000)]
  0x00000246a0e56640 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=6200, stack(0x000000934db00000,0x000000934dc00000)]
  0x00000246a0e55ca0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20904, stack(0x000000934dc00000,0x000000934dd00000)]
  0x00000246a0e55300 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=5136, stack(0x000000934dd00000,0x000000934de00000)]
  0x00000246a0e56b10 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11328, stack(0x000000934de00000,0x000000934df00000)]
  0x00000246a0e54490 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=8432, stack(0x000000934df00000,0x000000934e000000)]
  0x00000246a0e57980 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=2060, stack(0x000000934e000000,0x000000934e100000)]
  0x00000246a0e557d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5724, stack(0x000000934e100000,0x000000934e200000)]
  0x00000246a0e56fe0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22912, stack(0x000000934e200000,0x000000934e300000)]
  0x00000246a0e56170 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19912, stack(0x000000934e300000,0x000000934e400000)]
  0x00000246a0900460 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15760, stack(0x000000934e400000,0x000000934e500000)]
  0x00000246a0900930 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=9976, stack(0x000000934e500000,0x000000934e600000)]
  0x00000246a08fd440 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13268, stack(0x000000934e600000,0x000000934e700000)]
  0x00000246a08fb760 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19120, stack(0x000000934e700000,0x000000934e800000)]
  0x00000246a08fec50 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=7684, stack(0x000000934e800000,0x000000934e900000)]
  0x00000246a08fe2b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=14188, stack(0x000000934e900000,0x000000934ea00000)]
  0x00000246a0900e00 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=968, stack(0x000000934ea00000,0x000000934eb00000)]
  0x00000246a08ff5f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13608, stack(0x000000934eb00000,0x000000934ec00000)]
  0x00000246a08fe780 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21744, stack(0x000000934ec00000,0x000000934ed00000)]
  0x00000246a09012d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16036, stack(0x000000934ed00000,0x000000934ee00000)]
  0x00000246a08fbc30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=6964, stack(0x000000934ee00000,0x000000934ef00000)]
  0x00000246a0901c70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11112, stack(0x000000934ef00000,0x000000934f000000)]
  0x00000246a08fa8f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24496, stack(0x000000934f000000,0x000000934f100000)]
  0x00000246a08fd910 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23348, stack(0x000000934f100000,0x000000934f200000)]
  0x00000246a08fff90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6276, stack(0x000000934f200000,0x000000934f300000)]
  0x00000246a08fc5d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=6660, stack(0x000000934f300000,0x000000934f400000)]
  0x00000246a09017a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11508, stack(0x000000934f400000,0x000000934f500000)]
  0x00000246a08ff120 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24176, stack(0x000000934f500000,0x000000934f600000)]
  0x00000246a08fcaa0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7520, stack(0x000000934f600000,0x000000934f700000)]
  0x00000246a08fb290 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17372, stack(0x000000934f700000,0x000000934f800000)]
  0x00000246a08ffac0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14224, stack(0x000000934f800000,0x000000934f900000)]
  0x00000246a0902140 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=17828, stack(0x000000934f900000,0x000000934fa00000)]
  0x00000246a08fadc0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=1592, stack(0x000000934fa00000,0x000000934fb00000)]
  0x00000246a08fc100 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=18356, stack(0x000000934fb00000,0x000000934fc00000)]
  0x00000246a08fdde0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=16720, stack(0x000000934fc00000,0x000000934fd00000)]
  0x00000246a08fcf70 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2180, stack(0x000000934fd00000,0x000000934fe00000)]
  0x00000246a09658d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2116, stack(0x000000934fe00000,0x000000934ff00000)]
  0x00000246a0965400 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23696, stack(0x000000934ff00000,0x0000009350000000)]
  0x00000246a0966740 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22884, stack(0x0000009350000000,0x0000009350100000)]
  0x00000246a0966c10 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17188, stack(0x0000009350100000,0x0000009350200000)]
  0x00000246a0965da0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=4888, stack(0x0000009350200000,0x0000009350300000)]
  0x00000246a096bde0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=5728, stack(0x0000009350300000,0x0000009350400000)]
  0x00000246a0966270 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3208, stack(0x0000009350400000,0x0000009350500000)]
  0x00000246a0964f30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19564, stack(0x0000009350500000,0x0000009350600000)]
  0x00000246a0967a80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16264, stack(0x0000009350600000,0x0000009350700000)]
  0x00000246a096c780 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11012, stack(0x0000009350700000,0x0000009350800000)]
  0x00000246a0968420 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18704, stack(0x0000009350800000,0x0000009350900000)]
  0x00000246a0968dc0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20116, stack(0x0000009350900000,0x0000009350a00000)]
  0x00000246a09670e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2568, stack(0x0000009350a00000,0x0000009350b00000)]
  0x00000246a09675b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=7396, stack(0x0000009350b00000,0x0000009350c00000)]
  0x00000246a0967f50 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12816, stack(0x0000009350c00000,0x0000009350d00000)]
  0x00000246a0969760 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=9780, stack(0x0000009350d00000,0x0000009350e00000)]
  0x00000246a096c2b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19052, stack(0x0000009350e00000,0x0000009350f00000)]
  0x00000246a09688f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=8028, stack(0x0000009350f00000,0x0000009351000000)]
  0x00000246a0969290 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13316, stack(0x0000009351000000,0x0000009351100000)]
  0x00000246a0969c30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11580, stack(0x0000009351100000,0x0000009351200000)]
  0x00000246a096a100 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19936, stack(0x0000009351200000,0x0000009351300000)]
  0x00000246a096a5d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21196, stack(0x0000009351300000,0x0000009351400000)]
  0x00000246a096aaa0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17284, stack(0x0000009351400000,0x0000009351500000)]
  0x00000246a096af70 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1640, stack(0x0000009351500000,0x0000009351600000)]
  0x00000246a096b440 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16044, stack(0x0000009351600000,0x0000009351700000)]
  0x00000246a096b910 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=4668, stack(0x0000009351700000,0x0000009351800000)]
  0x00000246a0d098b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=23556, stack(0x0000009351800000,0x0000009351900000)]
  0x00000246a0d0abf0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=2456, stack(0x0000009351900000,0x0000009351a00000)]
  0x00000246a0d11100 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20044, stack(0x0000009351a00000,0x0000009351b00000)]
  0x00000246a0d09d80 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22028, stack(0x0000009351b00000,0x0000009351c00000)]
  0x00000246a0d0d270 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12704, stack(0x0000009351c00000,0x0000009351d00000)]
  0x00000246a0d0a720 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21932, stack(0x0000009351d00000,0x0000009351e00000)]
  0x00000246a0d10c30 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1860, stack(0x0000009351e00000,0x0000009351f00000)]
  0x00000246a0d0ef50 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16276, stack(0x0000009351f00000,0x0000009352000000)]
  0x00000246a0d0f8f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=16716, stack(0x0000009352000000,0x0000009352100000)]
  0x00000246a0d10290 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15988, stack(0x0000009352100000,0x0000009352200000)]
  0x00000246a0d0b0c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18444, stack(0x0000009352200000,0x0000009352300000)]
  0x00000246a0d0ba60 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=1432, stack(0x0000009352300000,0x0000009352400000)]
  0x00000246a0d0d740 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9632, stack(0x0000009352400000,0x0000009352500000)]
  0x00000246a0d0bf30 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22056, stack(0x0000009352500000,0x0000009352600000)]
  0x00000246a0d0a250 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=3168, stack(0x0000009352600000,0x0000009352700000)]
  0x00000246a0d0c400 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=5848, stack(0x0000009352700000,0x0000009352800000)]
  0x00000246a0d0b590 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=7868, stack(0x0000009352800000,0x0000009352900000)]
  0x00000246a0d0c8d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17164, stack(0x0000009352900000,0x0000009352a00000)]
  0x00000246a0d0dc10 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6216, stack(0x0000009352a00000,0x0000009352b00000)]
  0x00000246a0d0e5b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15984, stack(0x0000009352b00000,0x0000009352c00000)]
  0x00000246a0d0e0e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=8260, stack(0x0000009352c00000,0x0000009352d00000)]
  0x00000246a0d0ea80 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16152, stack(0x0000009352d00000,0x0000009352e00000)]
  0x00000246a0d0cda0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23080, stack(0x0000009352e00000,0x0000009352f00000)]
  0x00000246a0d0f420 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=3056, stack(0x0000009352f00000,0x0000009353000000)]
  0x00000246a0d0fdc0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=24540, stack(0x0000009353000000,0x0000009353100000)]
  0x00000246a0d10760 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=15200, stack(0x0000009353100000,0x0000009353200000)]
  0x00000246a0e053c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24520, stack(0x0000009353200000,0x0000009353300000)]
  0x00000246a0e0c270 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=19216, stack(0x0000009353300000,0x0000009353400000)]
  0x00000246a0e083e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24016, stack(0x0000009353400000,0x0000009353500000)]
  0x00000246a0e06230 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=6548, stack(0x0000009353500000,0x0000009353600000)]
  0x00000246a0e0c740 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20716, stack(0x0000009353600000,0x0000009353700000)]
  0x00000246a0e0aa60 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17832, stack(0x0000009353700000,0x0000009353800000)]
  0x00000246a0e04ef0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=10880, stack(0x0000009353800000,0x0000009353900000)]
  0x00000246a0e07570 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=8732, stack(0x0000009353900000,0x0000009353a00000)]
  0x00000246a0e070a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=9584, stack(0x0000009353a00000,0x0000009353b00000)]
  0x00000246a0e09250 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=6996, stack(0x0000009353b00000,0x0000009353c00000)]
  0x00000246a0e09bf0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9652, stack(0x0000009353c00000,0x0000009353d00000)]
  0x00000246a0e0a0c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20964, stack(0x0000009353d00000,0x0000009353e00000)]
  0x00000246a0e06700 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11260, stack(0x0000009353e00000,0x0000009353f00000)]
  0x00000246a0e0a590 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13620, stack(0x0000009353f00000,0x0000009354000000)]
  0x00000246a0e06bd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21664, stack(0x0000009354000000,0x0000009354100000)]
  0x00000246a0e05d60 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=15156, stack(0x0000009354100000,0x0000009354200000)]
  0x00000246a0e07f10 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=6820, stack(0x0000009354200000,0x0000009354300000)]
  0x00000246a0e07a40 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22824, stack(0x0000009354300000,0x0000009354400000)]
  0x00000246a0e05890 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=18548, stack(0x0000009354400000,0x0000009354500000)]
  0x00000246a0e088b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10172, stack(0x0000009354500000,0x0000009354600000)]
  0x00000246a0e08d80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=1616, stack(0x0000009354600000,0x0000009354700000)]
  0x00000246a0e09720 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15796, stack(0x0000009354700000,0x0000009354800000)]
  0x00000246a0e0af30 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21804, stack(0x0000009354800000,0x0000009354900000)]
  0x00000246a0e0b400 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15192, stack(0x0000009354900000,0x0000009354a00000)]
  0x00000246a0e0b8d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=21012, stack(0x0000009354a00000,0x0000009354b00000)]
  0x00000246a0e0bda0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=7996, stack(0x0000009354b00000,0x0000009354c00000)]
  0x00000246a0e649f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=13144, stack(0x0000009354c00000,0x0000009354d00000)]
  0x00000246a0e64ec0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=13204, stack(0x0000009354d00000,0x0000009354e00000)]
  0x00000246a0e636b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19984, stack(0x0000009354e00000,0x0000009354f00000)]
  0x00000246a0e67070 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21960, stack(0x0000009354f00000,0x0000009355000000)]
  0x00000246a0e62d10 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15388, stack(0x0000009355000000,0x0000009355100000)]
  0x00000246a0e601c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9084, stack(0x0000009355100000,0x0000009355200000)]
  0x00000246a0e66ba0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10408, stack(0x0000009355200000,0x0000009355300000)]
  0x00000246a0e5fcf0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15560, stack(0x0000009355300000,0x0000009355400000)]
  0x00000246a0e61030 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15236, stack(0x0000009355400000,0x0000009355500000)]
  0x00000246a0e61500 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10492, stack(0x0000009355500000,0x0000009355600000)]
  0x00000246a0e65860 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18084, stack(0x0000009355600000,0x0000009355700000)]
  0x00000246a0e5f820 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2732, stack(0x0000009355700000,0x0000009355800000)]
  0x00000246a0e619d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19304, stack(0x0000009355800000,0x0000009355900000)]
  0x00000246a0e60690 JavaThread "jar transforms Thread 14" [_thread_blocked, id=2172, stack(0x0000009355900000,0x0000009355a00000)]
  0x00000246a0e66200 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5920, stack(0x0000009355a00000,0x0000009355b00000)]
  0x00000246a0e64520 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13640, stack(0x0000009355b00000,0x0000009355c00000)]
  0x00000246a0e65d30 JavaThread "jar transforms Thread 17" [_thread_blocked, id=19628, stack(0x0000009355c00000,0x0000009355d00000)]
  0x00000246a0e666d0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5224, stack(0x0000009355d00000,0x0000009355e00000)]
  0x00000246a0e60b60 JavaThread "jar transforms Thread 19" [_thread_blocked, id=5000, stack(0x0000009355e00000,0x0000009355f00000)]
  0x00000246a0e61ea0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=24056, stack(0x0000009355f00000,0x0000009356000000)]
  0x00000246a0e64050 JavaThread "build event listener" [_thread_blocked, id=3816, stack(0x0000009356000000,0x0000009356100000)]
  0x00000246a0e65390 JavaThread "Memory manager" [_thread_blocked, id=9140, stack(0x0000009356100000,0x0000009356200000)]
  0x00000246a1d9e620 JavaThread "pool-3-thread-1" [_thread_blocked, id=16992, stack(0x0000009356600000,0x0000009356700000)]
  0x00000246a1d9bad0 JavaThread "build event listener" [_thread_blocked, id=3328, stack(0x0000009356700000,0x0000009356800000)]
  0x00000246a1d9fe30 JavaThread "included builds" [_thread_blocked, id=10844, stack(0x0000009356800000,0x0000009356900000)]
  0x00000246a1da07d0 JavaThread "Execution worker" [_thread_blocked, id=7256, stack(0x0000009356900000,0x0000009356a00000)]
  0x00000246a1d9eaf0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24116, stack(0x0000009356a00000,0x0000009356b00000)]
  0x00000246a1da1640 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16912, stack(0x0000009356b00000,0x0000009356c00000)]
  0x00000246a1da1fe0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8980, stack(0x0000009356c00000,0x0000009356d00000)]
  0x00000246a1d9ce10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23360, stack(0x0000009356d00000,0x0000009356e00000)]
  0x00000246a1da24b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19212, stack(0x0000009356e00000,0x0000009356f00000)]
  0x00000246a1d9b600 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6056, stack(0x0000009356f00000,0x0000009357000000)]
  0x00000246a1d9bfa0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=6264, stack(0x0000009357200000,0x0000009357300000)]
  0x00000246a1d9c470 JavaThread "Execution worker Thread 9" [_thread_blocked, id=11128, stack(0x0000009357300000,0x0000009357400000)]
  0x00000246a1d9d2e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16664, stack(0x0000009357400000,0x0000009357500000)]
  0x00000246a1d9d7b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18308, stack(0x0000009357500000,0x0000009357600000)]
  0x00000246a1d9dc80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13752, stack(0x0000009357600000,0x0000009357700000)]
  0x00000246a5810c50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=24140, stack(0x0000009357700000,0x0000009357800000)]
  0x00000246a58115f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19360, stack(0x0000009357800000,0x0000009357900000)]
  0x00000246a580fde0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23540, stack(0x0000009357900000,0x0000009357a00000)]
  0x00000246a58137a0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=19240, stack(0x0000009357a00000,0x0000009357b00000)]
  0x00000246a5814ae0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=1856, stack(0x0000009357b00000,0x0000009357c00000)]
  0x00000246a5814140 JavaThread "Execution worker Thread 18" [_thread_blocked, id=3940, stack(0x0000009357c00000,0x0000009357d00000)]
  0x00000246a5812930 JavaThread "Execution worker Thread 19" [_thread_blocked, id=11476, stack(0x0000009357d00000,0x0000009357e00000)]
  0x00000246a5814610 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=5056, stack(0x0000009357e00000,0x0000009357f00000)]
  0x00000246a5811f90 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21772, stack(0x0000009357f00000,0x0000009358000000)]
  0x00000246a5815e20 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13832, stack(0x0000009358000000,0x0000009358100000)]
  0x00000246a5812e00 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=7196, stack(0x0000009358100000,0x0000009358200000)]
  0x00000246a5816c90 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=24204, stack(0x0000009358200000,0x0000009358300000)]
  0x00000246a5811ac0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23768, stack(0x0000009358300000,0x0000009358400000)]
  0x00000246a5817160 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23980, stack(0x0000009358400000,0x0000009358500000)]
  0x00000246a5815950 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=22300, stack(0x0000009358500000,0x0000009358600000)]
