#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 377487360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2080, tid=14096
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:58:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.045154 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c74ecce9a0):  VMThread "VM Thread" [stack: 0x00000056d4600000,0x00000056d4700000] [id=14096]

Stack: [0x00000056d4600000,0x00000056d4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000056e7bfb980): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c75aef4f00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c757e25170, 0x000001c757e25b10, 0x000001c757e277f0, 0x000001c757e27320,
0x000001c757e23e30, 0x000001c757e20470, 0x000001c757e20e10, 0x000001c757e20940,
0x000001c757e217b0, 0x000001c757e23490, 0x000001c757e22150, 0x000001c757e21c80,
0x000001c757e23960, 0x000001c757e22af0, 0x000001c757e24300, 0x000001c757e22fc0,
0x000001c757e247d0, 0x000001c757e24ca0, 0x000001c75836d8f0, 0x000001c7583725f0,
0x000001c758370440, 0x000001c758372ac0, 0x000001c75836f5d0, 0x000001c758372f90,
0x000001c758370910, 0x000001c758373460, 0x000001c75836faa0, 0x000001c75836ec30,
0x000001c758373930, 0x000001c75836cf50, 0x000001c758372120, 0x000001c75836ca80,
0x000001c75836d420, 0x000001c7583712b0, 0x000001c75836ddc0, 0x000001c75836c0e0,
0x000001c75836e290, 0x000001c75836c5b0, 0x000001c75836e760, 0x000001c75836f100,
0x000001c75836ff70, 0x000001c758370de0, 0x000001c758371780, 0x000001c758371c50,
0x000001c7581e5870, 0x000001c7581e2850, 0x000001c7581e1510, 0x000001c7581e4530,
0x000001c7581e5d40, 0x000001c7581e4a00, 0x000001c7581e4060, 0x000001c7581e19e0,
0x000001c7581e1040, 0x000001c7581e6210, 0x000001c7581e3b90, 0x000001c7581e7080,
0x000001c7581e06a0, 0x000001c7581e4ed0, 0x000001c7581e1eb0, 0x000001c7581e2380,
0x000001c7581e2d20, 0x000001c7581e31f0, 0x000001c7581e0b70, 0x000001c7581e7550,
0x000001c7581e66e0, 0x000001c7581e6bb0, 0x000001c7581e36c0, 0x000001c7581e53a0,
0x000001c7581e7a20, 0x000001c7581e7ef0, 0x000001c758631310, 0x000001c758634cd0,
0x000001c7565b5810, 0x000001c758634330, 0x000001c758630970, 0x000001c758632b20,
0x000001c758637350, 0x000001c758632ff0, 0x000001c758637820, 0x000001c7586334c0,
0x000001c758634800, 0x000001c7586351a0, 0x000001c7586364e0, 0x000001c7586369b0,
0x000001c756924bf0, 0x000001c75ad7dc80, 0x000001c75ad76dd0, 0x000001c75ad7d7b0,
0x000001c75ad7a2c0, 0x000001c75ad7e150, 0x000001c75ad772a0, 0x000001c75ad78ab0,
0x000001c75ad7c470, 0x000001c75ad76900, 0x000001c75ad7bad0, 0x000001c75ad77770,
0x000001c7565b2a80, 0x000001c75ad785e0, 0x000001c75ad78f80, 0x000001c75ad7b130,
0x000001c75ad79450, 0x000001c75ad7b600, 0x000001c75ad79df0, 0x000001c75ad7d2e0,
0x000001c75ad79920, 0x000001c75ad7a790, 0x000001c75ad7ac60, 0x000001c75ad7ce10,
0x000001c75ad7bfa0, 0x000001c75ad7c940, 0x000001c758630e40, 0x000001c7597d6f50,
0x000001c7597d2250, 0x000001c7597d30c0, 0x000001c7597d7420, 0x000001c7597d2720,
0x000001c7597d3f30, 0x000001c7597d4400, 0x000001c7597d5740, 0x000001c7597d3590,
0x000001c7597d00a0, 0x000001c7597d3a60, 0x000001c7597d60e0, 0x000001c7597d1d80,
0x000001c7597d0f10, 0x000001c7597d7dc0, 0x000001c7597d18b0, 0x000001c7597d65b0,
0x000001c7597d6a80, 0x000001c7597d48d0, 0x000001c7597d5c10, 0x000001c7597d4da0,
0x000001c7597d13e0, 0x000001c7597d5270, 0x000001c7597d0570, 0x000001c7597d2bf0,
0x000001c7597d8290, 0x000001c7597d78f0, 0x000001c7597d0a40, 0x000001c7597de7a0,
0x000001c7597db780, 0x000001c7597d9f70, 0x000001c7597dde00, 0x000001c7597de2d0,
0x000001c7597dbc50, 0x000001c7597dcac0, 0x000001c7597d8c30, 0x000001c7597da910,
0x000001c7597d95d0, 0x000001c75aef4f00, 0x000001c75b011680, 0x000001c75abf5280,
0x000001c75a6aa4b0, 0x000001c75b068000, 0x000001c75b012e90, 0x000001c75b067b30,
0x000001c75b011b50, 0x000001c75b6699d0, 0x000001c75b0667f0, 0x000001c75b012020,
0x000001c75a6a9fe0, 0x000001c75be68060, 0x000001c75a08dbd0, 0x000001c75b066cc0,
0x000001c759905880, 0x000001c75aef58a0, 0x000001c75aef53d0, 0x000001c75b067190,
0x000001c75b66a370, 0x000001c75a6a9310, 0x000001c75b014500, 0x000001c75ad261c0,
0x000001c75b013690, 0x000001c75b013b60, 0x000001c75b014030
}

Java Threads: ( => current thread )
  0x000001c72f2896d0 JavaThread "main" [_thread_blocked, id=19704, stack(0x00000056d4000000,0x00000056d4100000)]
  0x000001c74edaf030 JavaThread "Reference Handler" daemon [_thread_blocked, id=5444, stack(0x00000056d4700000,0x00000056d4800000)]
  0x000001c74edafdb0 JavaThread "Finalizer" daemon [_thread_blocked, id=16804, stack(0x00000056d4800000,0x00000056d4900000)]
  0x000001c74eddde70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21684, stack(0x00000056d4900000,0x00000056d4a00000)]
  0x000001c74eddeaf0 JavaThread "Attach Listener" daemon [_thread_blocked, id=9496, stack(0x00000056d4a00000,0x00000056d4b00000)]
  0x000001c74ee17030 JavaThread "Service Thread" daemon [_thread_blocked, id=1796, stack(0x00000056d4b00000,0x00000056d4c00000)]
  0x000001c74ee178f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22776, stack(0x00000056d4c00000,0x00000056d4d00000)]
  0x000001c74ee184e0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2192, stack(0x00000056d4d00000,0x00000056d4e00000)]
  0x000001c74ee18de0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6052, stack(0x00000056d4e00000,0x00000056d4f00000)]
  0x000001c74ee197d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20804, stack(0x00000056d4f00000,0x00000056d5000000)]
  0x000001c74ed904a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=23528, stack(0x00000056d5000000,0x00000056d5100000)]
  0x000001c74ef754e0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7500, stack(0x00000056d5100000,0x00000056d5200000)]
  0x000001c74efc9030 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23864, stack(0x00000056d5200000,0x00000056d5300000)]
  0x000001c74efcc550 JavaThread "Notification Thread" daemon [_thread_blocked, id=12424, stack(0x00000056d5300000,0x00000056d5400000)]
  0x000001c74f398470 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3236, stack(0x00000056d5500000,0x00000056d5600000)]
  0x000001c74f398980 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=24544, stack(0x00000056d5600000,0x00000056d5700000)]
  0x000001c74f808310 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=24200, stack(0x00000056d5700000,0x00000056d5800000)]
  0x000001c754fc5030 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21296, stack(0x00000056d5e00000,0x00000056d5f00000)]
  0x000001c756175ad0 JavaThread "Daemon health stats" [_thread_blocked, id=24432, stack(0x00000056d5f00000,0x00000056d6000000)]
  0x000001c74fa65b30 JavaThread "Incoming local TCP Connector on port 57413" [_thread_in_native, id=19824, stack(0x00000056d6000000,0x00000056d6100000)]
  0x000001c7559fcf20 JavaThread "Daemon periodic checks" [_thread_blocked, id=1616, stack(0x00000056d6100000,0x00000056d6200000)]
  0x000001c74faf8cf0 JavaThread "Daemon" [_thread_blocked, id=20580, stack(0x00000056d6200000,0x00000056d6300000)]
  0x000001c74fadb8c0 JavaThread "Handler for socket connection from /127.0.0.1:57413 to /127.0.0.1:57414" [_thread_in_native, id=8324, stack(0x00000056d6300000,0x00000056d6400000)]
  0x000001c755910cb0 JavaThread "Cancel handler" [_thread_blocked, id=11568, stack(0x00000056d6400000,0x00000056d6500000)]
  0x000001c74f9f97e0 JavaThread "Daemon worker" [_thread_blocked, id=19540, stack(0x00000056d6500000,0x00000056d6600000)]
  0x000001c754985de0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57413 to /127.0.0.1:57414" [_thread_blocked, id=15296, stack(0x00000056d6600000,0x00000056d6700000)]
  0x000001c754983c30 JavaThread "Stdin handler" [_thread_blocked, id=460, stack(0x00000056d6700000,0x00000056d6800000)]
  0x000001c7549845d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4156, stack(0x00000056d6800000,0x00000056d6900000)]
  0x000001c754984aa0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=11928, stack(0x00000056d6900000,0x00000056d6a00000)]
  0x000001c754984100 JavaThread "File lock request listener" [_thread_in_native, id=996, stack(0x00000056d6a00000,0x00000056d6b00000)]
  0x000001c754985440 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=21800, stack(0x00000056d7600000,0x00000056d7700000)]
  0x000001c754985910 JavaThread "File watcher server" daemon [_thread_blocked, id=18784, stack(0x00000056d7700000,0x00000056d7800000)]
  0x000001c7549862b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4488, stack(0x00000056d7800000,0x00000056d7900000)]
  0x000001c7549828f0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=7316, stack(0x00000056d7900000,0x00000056d7a00000)]
  0x000001c754982dc0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=14188, stack(0x00000056d7a00000,0x00000056d7b00000)]
  0x000001c7567c4e70 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=16888, stack(0x00000056d7b00000,0x00000056d7c00000)]
  0x000001c7567c3190 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=6892, stack(0x00000056d7c00000,0x00000056d7d00000)]
  0x000001c7567c3660 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=9092, stack(0x00000056d7d00000,0x00000056d7e00000)]
  0x000001c7567c2cc0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=20504, stack(0x00000056d7e00000,0x00000056d7f00000)]
  0x000001c7567c5340 JavaThread "jar transforms" [_thread_blocked, id=11144, stack(0x00000056d7f00000,0x00000056d8000000)]
  0x000001c7567c5810 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16692, stack(0x00000056d8000000,0x00000056d8100000)]
  0x000001c75680b420 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=4344, stack(0x00000056d8100000,0x00000056d8200000)]
  0x000001c7567c6680 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3744, stack(0x00000056d8400000,0x00000056d8500000)]
  0x000001c7567c61b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10684, stack(0x00000056d8500000,0x00000056d8600000)]
  0x000001c756926400 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=24276, stack(0x00000056d8600000,0x00000056d8700000)]
  0x000001c7569280e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22424, stack(0x00000056d8700000,0x00000056d8800000)]
  0x000001c756929dc0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=23144, stack(0x00000056d8200000,0x00000056d8300000)]
  0x000001c7569285b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=17088, stack(0x00000056d8300000,0x00000056d8400000)]
  0x000001c756927270 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5820, stack(0x00000056d8800000,0x00000056d8900000)]
  0x000001c756928a80 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16684, stack(0x00000056d8900000,0x00000056d8a00000)]
  0x000001c756925a60 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12384, stack(0x00000056d8a00000,0x00000056d8b00000)]
  0x000001c75692a290 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19140, stack(0x00000056d8b00000,0x00000056d8c00000)]
  0x000001c756927740 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5140, stack(0x00000056d8c00000,0x00000056d8d00000)]
  0x000001c756924250 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14540, stack(0x00000056d8d00000,0x00000056d8e00000)]
  0x000001c75692a760 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12164, stack(0x00000056d8e00000,0x00000056d8f00000)]
  0x000001c756922f10 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=14856, stack(0x00000056d8f00000,0x00000056d9000000)]
  0x000001c756928f50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24004, stack(0x00000056d9000000,0x00000056d9100000)]
  0x000001c7569238b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23556, stack(0x00000056d9100000,0x00000056d9200000)]
  0x000001c756924720 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=18028, stack(0x00000056d9200000,0x00000056d9300000)]
  0x000001c7569268d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8284, stack(0x00000056d9300000,0x00000056d9400000)]
  0x000001c7569233e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19732, stack(0x00000056d9400000,0x00000056d9500000)]
  0x000001c756925f30 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16736, stack(0x00000056d9500000,0x00000056d9600000)]
  0x000001c756929420 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8296, stack(0x00000056d9600000,0x00000056d9700000)]
  0x000001c756923d80 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13040, stack(0x00000056d9700000,0x00000056d9800000)]
  0x000001c7569250c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8676, stack(0x00000056d9800000,0x00000056d9900000)]
  0x000001c756925590 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21200, stack(0x00000056d9900000,0x00000056d9a00000)]
  0x000001c756927c10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21532, stack(0x00000056d9a00000,0x00000056d9b00000)]
  0x000001c757e809f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11076, stack(0x00000056d9b00000,0x00000056d9c00000)]
  0x000001c757e80ec0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16380, stack(0x00000056d9c00000,0x00000056d9d00000)]
  0x000001c757e7dea0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21236, stack(0x00000056d9d00000,0x00000056d9e00000)]
  0x000001c757e7d500 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5176, stack(0x00000056d9e00000,0x00000056d9f00000)]
  0x000001c757e7c690 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=16620, stack(0x00000056d9f00000,0x00000056da000000)]
  0x000001c757e7c1c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=5920, stack(0x00000056da000000,0x00000056da100000)]
  0x000001c757e7f1e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1232, stack(0x00000056da100000,0x00000056da200000)]
  0x000001c757e7f6b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22540, stack(0x00000056da200000,0x00000056da300000)]
  0x000001c757e7e370 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22464, stack(0x00000056da300000,0x00000056da400000)]
  0x000001c757e7a4e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21484, stack(0x00000056da400000,0x00000056da500000)]
  0x000001c757e81390 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21540, stack(0x00000056da500000,0x00000056da600000)]
  0x000001c757e7d9d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15836, stack(0x00000056da600000,0x00000056da700000)]
  0x000001c757e7d030 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=8016, stack(0x00000056da700000,0x00000056da800000)]
  0x000001c757e7ed10 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15900, stack(0x00000056da800000,0x00000056da900000)]
  0x000001c757e81860 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22884, stack(0x00000056da900000,0x00000056daa00000)]
  0x000001c757e80050 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21712, stack(0x00000056daa00000,0x00000056dab00000)]
  0x000001c757e7e840 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12780, stack(0x00000056dab00000,0x00000056dac00000)]
  0x000001c757e7a010 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=14716, stack(0x00000056dac00000,0x00000056dad00000)]
  0x000001c757e7ae80 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19164, stack(0x00000056dad00000,0x00000056dae00000)]
  0x000001c757e7a9b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=8956, stack(0x00000056dae00000,0x00000056daf00000)]
