#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1237472 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11716, tid=4304
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:39:33 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 38.696382 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001df9cd11c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4304, stack(0x0000005061900000,0x0000005061a00000)]


Current CompileTask:
C2:  38696 17237 % !   4       com.android.ide.common.resources.DataMerger::mergeData @ 247 (611 bytes)

Stack: [0x0000005061900000,0x0000005061a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001dfa09d9aa0, 0x000001dfa09d9f70, 0x000001dfa09d8760, 0x000001dfa09d8c30,
0x000001dfa09dde00, 0x000001dfa09d9100, 0x000001dfa09da440, 0x000001dfa09dd930,
0x000001dfa09da910, 0x000001dfa09dade0, 0x000001dfa09db2b0, 0x000001dfa09db780,
0x000001dfa09dbc50, 0x000001dfa09dcac0, 0x000001dfa09dc120, 0x000001dfa09dc5f0,
0x000001df9e4216e0, 0x000001df9e421bb0, 0x000001df9e4263e0, 0x000001df9e420d40,
0x000001df9e4268b0, 0x000001df9e4233c0, 0x000001df9e423d60, 0x000001df9e426d80,
0x000001df9e424bd0, 0x000001df9e428590, 0x000001df9e422080, 0x000001df9e423890,
0x000001df9e425570, 0x000001df9e421210, 0x000001df9e427250, 0x000001df9e424230,
0x000001df9e427720, 0x000001df9e422550, 0x000001df9cd11c00, 0x000001df9cd13550,
0x000001df9cd13a60, 0x000001df9cd14990
}

Java Threads: ( => current thread )
  0x000001dff7ddbcd0 JavaThread "main" [_thread_blocked, id=4452, stack(0x000000505e300000,0x000000505e400000)]
  0x000001df978ee200 JavaThread "Reference Handler" daemon [_thread_blocked, id=21760, stack(0x000000505ea00000,0x000000505eb00000)]
  0x000001df978eecc0 JavaThread "Finalizer" daemon [_thread_blocked, id=21800, stack(0x000000505eb00000,0x000000505ec00000)]
  0x000001df9797d430 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9184, stack(0x000000505ec00000,0x000000505ed00000)]
  0x000001df9797ddf0 JavaThread "Attach Listener" daemon [_thread_blocked, id=12972, stack(0x000000505ed00000,0x000000505ee00000)]
  0x000001df979807c0 JavaThread "Service Thread" daemon [_thread_blocked, id=10648, stack(0x000000505ee00000,0x000000505ef00000)]
  0x000001df9794b310 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22388, stack(0x000000505ef00000,0x000000505f000000)]
  0x000001df9794bc80 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14732, stack(0x000000505f000000,0x000000505f100000)]
  0x000001df9794c630 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12868, stack(0x000000505f100000,0x000000505f200000)]
  0x000001df97957320 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1492, stack(0x000000505f200000,0x000000505f300000)]
  0x000001df97b0d020 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17244, stack(0x000000505f400000,0x000000505f500000)]
  0x000001df97b0d900 JavaThread "Notification Thread" daemon [_thread_blocked, id=22168, stack(0x000000505f500000,0x000000505f600000)]
  0x000001df9e49b450 JavaThread "Daemon health stats" [_thread_blocked, id=15340, stack(0x0000005060000000,0x0000005060100000)]
  0x000001df9d8c44a0 JavaThread "Incoming local TCP Connector on port 53293" [_thread_in_native, id=7472, stack(0x0000005060100000,0x0000005060200000)]
  0x000001df9c0621e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=4372, stack(0x000000505f800000,0x000000505f900000)]
  0x000001df9e0dc670 JavaThread "Daemon" [_thread_blocked, id=464, stack(0x0000005060200000,0x0000005060300000)]
  0x000001df9d812d40 JavaThread "Daemon worker" [_thread_blocked, id=13340, stack(0x0000005060500000,0x0000005060600000)]
  0x000001df9d8136e0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=6884, stack(0x0000005060900000,0x0000005060a00000)]
  0x000001df9d811060 JavaThread "File lock request listener" [_thread_in_native, id=9684, stack(0x0000005060a00000,0x0000005060b00000)]
  0x000001df9d811530 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=2080, stack(0x0000005061700000,0x0000005061800000)]
  0x000001df9d811ed0 JavaThread "File lock release action executor" [_thread_blocked, id=18452, stack(0x0000005061800000,0x0000005061900000)]
  0x000001df9d813bb0 JavaThread "File watcher server" daemon [_thread_in_native, id=20740, stack(0x0000005061b00000,0x0000005061c00000)]
  0x000001df9d8123a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=22640, stack(0x0000005061c00000,0x0000005061d00000)]
  0x000001df9d811a00 JavaThread "jar transforms" [_thread_blocked, id=2812, stack(0x0000005061d00000,0x0000005061e00000)]
  0x000001df9d814080 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21280, stack(0x0000005061e00000,0x0000005061f00000)]
  0x000001df9e52df10 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1400, stack(0x0000005061f00000,0x0000005062000000)]
  0x000001df9e52da40 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1864, stack(0x0000005062000000,0x0000005062100000)]
  0x000001df9e52e3e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20836, stack(0x0000005062100000,0x0000005062200000)]
  0x000001df9e52d0a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9776, stack(0x0000005062200000,0x0000005062300000)]
  0x000001df9e52cbd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3396, stack(0x0000005062300000,0x0000005062400000)]
  0x000001df9e52aef0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11344, stack(0x0000005062400000,0x0000005062500000)]
  0x000001df9e527060 JavaThread "jar transforms Thread 9" [_thread_blocked, id=20840, stack(0x0000005062500000,0x0000005062600000)]
  0x000001df9e52d570 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20844, stack(0x0000005062600000,0x0000005062700000)]
  0x000001df9e529bb0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=20848, stack(0x0000005062700000,0x0000005062800000)]
  0x000001df9e529210 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20852, stack(0x0000005062800000,0x0000005062900000)]
  0x000001df9e52a080 JavaThread "jar transforms Thread 13" [_thread_blocked, id=17072, stack(0x0000005062900000,0x0000005062a00000)]
  0x000001df9e52b3c0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20812, stack(0x0000005062a00000,0x0000005062b00000)]
  0x000001df9e52e8b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20808, stack(0x0000005062b00000,0x0000005062c00000)]
  0x000001df9e5296e0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21952, stack(0x0000005062c00000,0x0000005062d00000)]
  0x000001df9e52b890 JavaThread "jar transforms Thread 17" [_thread_blocked, id=968, stack(0x0000005062d00000,0x0000005062e00000)]
  0x000001df9e52a550 JavaThread "jar transforms Thread 18" [_thread_blocked, id=12652, stack(0x0000005062e00000,0x0000005062f00000)]
  0x000001df9e52aa20 JavaThread "jar transforms Thread 19" [_thread_blocked, id=1620, stack(0x0000005062f00000,0x0000005063000000)]
  0x000001df9e52bd60 JavaThread "jar transforms Thread 20" [_thread_blocked, id=20860, stack(0x0000005063000000,0x0000005063100000)]
  0x000001df9e527530 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=18552, stack(0x0000005063300000,0x0000005063400000)]
  0x000001df9e527ed0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=20500, stack(0x0000005063600000,0x0000005063700000)]
  0x000001df9c67db20 JavaThread "Memory manager" [_thread_blocked, id=4392, stack(0x0000005063700000,0x0000005063800000)]
  0x000001dfa3020ea0 JavaThread "pool-3-thread-1" [_thread_blocked, id=5288, stack(0x000000506ce00000,0x000000506cf00000)]
  0x000001dfa3024d30 JavaThread "included builds" [_thread_blocked, id=4112, stack(0x000000506cd00000,0x000000506ce00000)]
  0x000001df9cd12620 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=18612, stack(0x000000505f300000,0x000000505f400000)]
  0x000001df9cd12b30 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15624, stack(0x000000505f900000,0x000000505fa00000)]
  0x000001dfa30d5ea0 JavaThread "Handler for socket connection from /127.0.0.1:53293 to /127.0.0.1:53318" [_thread_in_native, id=11544, stack(0x0000005060300000,0x0000005060400000)]
  0x000001dfa30d76b0 JavaThread "Cancel handler" [_thread_blocked, id=6484, stack(0x0000005060400000,0x0000005060500000)]
  0x000001dfa30d59d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53293 to /127.0.0.1:53318" [_thread_blocked, id=21380, stack(0x0000005060600000,0x0000005060700000)]
  0x000001dfa30d8050 JavaThread "Stdin handler" [_thread_blocked, id=9176, stack(0x0000005060700000,0x0000005060800000)]
  0x000001dfa30d4b60 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24528, stack(0x0000005060800000,0x0000005060900000)]
  0x000001dfa30d5500 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=5152, stack(0x0000005063100000,0x0000005063200000)]
  0x000001dfa30d5030 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=22580, stack(0x0000005063200000,0x0000005063300000)]
  0x000001dfa30d7b80 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=21600, stack(0x0000005063400000,0x0000005063500000)]
  0x000001dfa30d3820 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=21684, stack(0x0000005063500000,0x0000005063600000)]
  0x000001dfa30d89f0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=24308, stack(0x0000005063800000,0x0000005063900000)]
  0x000001dfa30d6840 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=1180, stack(0x0000005063900000,0x0000005063a00000)]
  0x000001dfa30d8ec0 JavaThread "Unconstrained build operations" [_thread_blocked, id=17588, stack(0x0000005063a00000,0x0000005063b00000)]
  0x000001dfa30d9390 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24468, stack(0x0000005063b00000,0x0000005063c00000)]
  0x000001dfa30d6d10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12576, stack(0x0000005063c00000,0x0000005063d00000)]
  0x000001dfa30da200 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=7124, stack(0x0000005063d00000,0x0000005063e00000)]
  0x000001dfa30d41c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23688, stack(0x0000005063e00000,0x0000005063f00000)]
  0x000001dfa30d9860 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22400, stack(0x0000005063f00000,0x0000005064000000)]
  0x000001dfa30d3cf0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=19788, stack(0x0000005064000000,0x0000005064100000)]
  0x000001dfa30d4690 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6152, stack(0x0000005064100000,0x0000005064200000)]
  0x000001dfa30daba0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6956, stack(0x0000005064200000,0x0000005064300000)]
  0x000001dfa30d71e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19624, stack(0x0000005064300000,0x0000005064400000)]
  0x000001dfa30d3350 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=9664, stack(0x0000005064400000,0x0000005064500000)]
  0x000001dfa30df8a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=1288, stack(0x0000005064500000,0x0000005064600000)]
  0x000001dfa30e1580 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5528, stack(0x0000005064600000,0x0000005064700000)]
  0x000001dfa30de090 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=6928, stack(0x0000005064700000,0x0000005064800000)]
  0x000001dfa30dc3b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22972, stack(0x0000005064800000,0x0000005064900000)]
  0x000001dfa30def00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=21552, stack(0x0000005064900000,0x0000005064a00000)]
  0x000001dfa30df3d0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4464, stack(0x0000005064a00000,0x0000005064b00000)]
  0x000001dfa30ddbc0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10232, stack(0x0000005064b00000,0x0000005064c00000)]
  0x000001dfa30e1a50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7560, stack(0x0000005064c00000,0x0000005064d00000)]
  0x000001dfa30e23f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16284, stack(0x0000005064d00000,0x0000005064e00000)]
  0x000001dfa30dfd70 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20664, stack(0x0000005064e00000,0x0000005064f00000)]
  0x000001dfa30de560 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18448, stack(0x0000005064f00000,0x0000005065000000)]
  0x000001dfa30db540 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5508, stack(0x0000005065000000,0x0000005065100000)]
  0x000001dfa30e28c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=1904, stack(0x0000005065100000,0x0000005065200000)]
  0x000001dfa30db070 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21824, stack(0x0000005065200000,0x0000005065300000)]
  0x000001dfa30e0240 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10484, stack(0x0000005065300000,0x0000005065400000)]
  0x000001dfa30e0710 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19840, stack(0x0000005065400000,0x0000005065500000)]
  0x000001dfa30e10b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13900, stack(0x0000005065500000,0x0000005065600000)]
  0x000001dfa30e2d90 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=9492, stack(0x0000005065600000,0x0000005065700000)]
  0x000001dfa30e1f20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3768, stack(0x0000005065700000,0x0000005065800000)]
  0x000001dfa30dd6f0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5348, stack(0x0000005065800000,0x0000005065900000)]
