#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 689963008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5104, tid=19360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:59:33 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.379488 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a2d141580):  VMThread "VM Thread" [stack: 0x0000004a4b100000,0x0000004a4b200000] [id=19360]

Stack: [0x0000004a4b100000,0x0000004a4b200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000004a5edfc110): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019a32e23530


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019a35eae480, 0x0000019a34776e60, 0x0000019a347799b0, 0x0000019a347794e0,
0x0000019a347764c0, 0x0000019a3477bb60, 0x0000019a3477cea0, 0x0000019a3477b690,
0x0000019a34779e80, 0x0000019a3477dd10, 0x0000019a3477b1c0, 0x0000019a3477d370,
0x0000019a34777cd0, 0x0000019a34777330, 0x0000019a34776990, 0x0000019a3477d840,
0x0000019a34777800, 0x0000019a347781a0, 0x0000019a34778b40, 0x0000019a34778670,
0x0000019a34779010, 0x0000019a3477c030, 0x0000019a3477a350, 0x0000019a3477a820,
0x0000019a3477acf0, 0x0000019a3477c500, 0x0000019a3477c9d0, 0x0000019a35a80c60,
0x0000019a35a81ad0, 0x0000019a35a80790, 0x0000019a35a7f450, 0x0000019a35a81130,
0x0000019a35a82e10, 0x0000019a35a7f920, 0x0000019a35a81600, 0x0000019a35a837b0,
0x0000019a35a832e0, 0x0000019a35a7eab0, 0x0000019a35a7fdf0, 0x0000019a35a7ef80,
0x0000019a35a802c0, 0x0000019a35a81fa0, 0x0000019a35a82470, 0x0000019a35a82940,
0x0000019a35a83c80, 0x0000019a35a84150, 0x0000019a35a85960, 0x0000019a35a84620,
0x0000019a35a84af0, 0x0000019a35a84fc0, 0x0000019a35a85490, 0x0000019a35a85e30,
0x0000019a35a7e5e0, 0x0000019a372639d0, 0x0000019a37269070, 0x0000019a37266ec0,
0x0000019a37269540, 0x0000019a37263030, 0x0000019a3726a880, 0x0000019a37263ea0,
0x0000019a37269a10, 0x0000019a37267390, 0x0000019a37269ee0, 0x0000019a37267860,
0x0000019a37263500, 0x0000019a372656b0, 0x0000019a37268200, 0x0000019a37265b80,
0x0000019a37266050, 0x0000019a37267d30, 0x0000019a372686d0, 0x0000019a37264840,
0x0000019a37264370, 0x0000019a37264d10, 0x0000019a372651e0, 0x0000019a37266520,
0x0000019a37268ba0, 0x0000019a372669f0, 0x0000019a3726a3b0, 0x0000019a36416990,
0x0000019a36413e40, 0x0000019a36415b20, 0x0000019a36415ff0, 0x0000019a383a7e90,
0x0000019a383a4000, 0x0000019a383a79c0, 0x0000019a383a61b0, 0x0000019a383ab850,
0x0000019a383a8360, 0x0000019a383a7020, 0x0000019a383a5340, 0x0000019a383a6b50,
0x0000019a383a8d00, 0x0000019a383a91d0, 0x0000019a383aa040, 0x0000019a383a8830,
0x0000019a383a9b70, 0x0000019a383a5810, 0x0000019a383aa510, 0x0000019a383a74f0,
0x0000019a383aa9e0, 0x0000019a383a49a0, 0x0000019a383a6680, 0x0000019a383a96a0,
0x0000019a383aaeb0, 0x0000019a383ab380, 0x0000019a383a44d0, 0x0000019a383a4e70,
0x0000019a383a5ce0, 0x0000019a364134a0, 0x0000019a3b238400, 0x0000019a3b236bf0,
0x0000019a3b2388d0, 0x0000019a3b237590, 0x0000019a3b23aa80, 0x0000019a3b23df70,
0x0000019a3b23a0e0, 0x0000019a3b23daa0, 0x0000019a3b23bdc0, 0x0000019a3b23b420,
0x0000019a3b239740, 0x0000019a3b239c10, 0x0000019a3b237a60, 0x0000019a3b23c290,
0x0000019a3b23a5b0, 0x0000019a3b237f30, 0x0000019a3b23af50, 0x0000019a3b23b8f0,
0x0000019a3b238da0, 0x0000019a3b236720, 0x0000019a3b239270, 0x0000019a3b23d100,
0x0000019a3b2370c0, 0x0000019a3b23c760, 0x0000019a3b23cc30, 0x0000019a3b23d5d0,
0x0000019a32e21380, 0x0000019a32e20eb0, 0x0000019a32e1e830, 0x0000019a32e21850,
0x0000019a32e25210, 0x0000019a32e1e360, 0x0000019a32e21d20, 0x0000019a32e1f6a0,
0x0000019a32e1ed00, 0x0000019a32e221f0, 0x0000019a32e226c0, 0x0000019a32e1fb70,
0x0000019a32e23a00, 0x0000019a32e24870, 0x0000019a32e256e0, 0x0000019a32e25bb0,
0x0000019a32e24d40, 0x0000019a32e23060, 0x0000019a32e22b90, 0x0000019a32e1f1d0,
0x0000019a3ad32cb0, 0x0000019a3ad35a40, 0x0000019a32e20040, 0x0000019a32e209e0,
0x0000019a32e23530, 0x0000019a32e23ed0, 0x0000019a32e243a0, 0x0000019a2dd7b790,
0x0000019a2dd795e0, 0x0000019a2dd7bc60, 0x0000019a2dd75280, 0x0000019a2dd7c600,
0x0000019a2dd7c130, 0x0000019a2dd77430, 0x0000019a2dd78c40, 0x0000019a2dd782a0,
0x0000019a2dd75c20, 0x0000019a2dd760f0, 0x0000019a2dd7a920, 0x0000019a2dd7a450,
0x0000019a2dd75750, 0x0000019a2dd79f80, 0x0000019a2dd79110, 0x0000019a2dd78770,
0x0000019a2dd7b2c0, 0x0000019a2dd7adf0, 0x0000019a2dd765c0, 0x0000019a2dd77dd0
}

Java Threads: ( => current thread )
  0x0000019a0d62b3c0 JavaThread "main" [_thread_blocked, id=16340, stack(0x0000004a4ab00000,0x0000004a4ac00000)]
  0x0000019a2d156030 JavaThread "Reference Handler" daemon [_thread_blocked, id=15324, stack(0x0000004a4b200000,0x0000004a4b300000)]
  0x0000019a2d156db0 JavaThread "Finalizer" daemon [_thread_blocked, id=2348, stack(0x0000004a4b300000,0x0000004a4b400000)]
  0x0000019a2d18a960 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5100, stack(0x0000004a4b400000,0x0000004a4b500000)]
  0x0000019a2d18b220 JavaThread "Attach Listener" daemon [_thread_blocked, id=7136, stack(0x0000004a4b500000,0x0000004a4b600000)]
  0x0000019a2d18dbf0 JavaThread "Service Thread" daemon [_thread_blocked, id=8172, stack(0x0000004a4b600000,0x0000004a4b700000)]
  0x0000019a2d18eac0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6952, stack(0x0000004a4b700000,0x0000004a4b800000)]
  0x0000019a2d18f760 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3032, stack(0x0000004a4b800000,0x0000004a4b900000)]
  0x0000019a2d190110 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11644, stack(0x0000004a4b900000,0x0000004a4ba00000)]
  0x0000019a2d194d30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=4372, stack(0x0000004a4ba00000,0x0000004a4bb00000)]
  0x0000019a2d2f26f0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=13252, stack(0x0000004a4bb00000,0x0000004a4bc00000)]
  0x0000019a2d2f7020 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17080, stack(0x0000004a4bc00000,0x0000004a4bd00000)]
  0x0000019a2d3388f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12216, stack(0x0000004a4bd00000,0x0000004a4be00000)]
  0x0000019a2d33a3e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=2940, stack(0x0000004a4be00000,0x0000004a4bf00000)]
  0x0000019a32978550 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=2924, stack(0x0000004a4ca00000,0x0000004a4cb00000)]
  0x0000019a33dd9600 JavaThread "Daemon health stats" [_thread_blocked, id=13772, stack(0x0000004a4cb00000,0x0000004a4cc00000)]
  0x0000019a331214b0 JavaThread "Incoming local TCP Connector on port 25673" [_thread_in_native, id=4452, stack(0x0000004a4cc00000,0x0000004a4cd00000)]
  0x0000019a33c60060 JavaThread "Daemon periodic checks" [_thread_blocked, id=15144, stack(0x0000004a4cd00000,0x0000004a4ce00000)]
  0x0000019a2dbdd6b0 JavaThread "Daemon" [_thread_blocked, id=9324, stack(0x0000004a4ce00000,0x0000004a4cf00000)]
  0x0000019a2dbde390 JavaThread "Handler for socket connection from /127.0.0.1:25673 to /127.0.0.1:25674" [_thread_in_native, id=3916, stack(0x0000004a4cf00000,0x0000004a4d000000)]
  0x0000019a330c30e0 JavaThread "Cancel handler" [_thread_blocked, id=19484, stack(0x0000004a4d000000,0x0000004a4d100000)]
  0x0000019a330c35b0 JavaThread "Daemon worker" [_thread_blocked, id=23016, stack(0x0000004a4d100000,0x0000004a4d200000)]
  0x0000019a330c5c30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:25673 to /127.0.0.1:25674" [_thread_blocked, id=19404, stack(0x0000004a4d200000,0x0000004a4d300000)]
  0x0000019a330c3f50 JavaThread "Stdin handler" [_thread_blocked, id=20584, stack(0x0000004a4d300000,0x0000004a4d400000)]
  0x0000019a330c4420 JavaThread "Daemon client event forwarder" [_thread_blocked, id=10776, stack(0x0000004a4d400000,0x0000004a4d500000)]
  0x0000019a330c5290 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=10008, stack(0x0000004a4d500000,0x0000004a4d600000)]
  0x0000019a330c48f0 JavaThread "File lock request listener" [_thread_in_native, id=3516, stack(0x0000004a4d600000,0x0000004a4d700000)]
  0x0000019a330c2270 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=5308, stack(0x0000004a4de00000,0x0000004a4df00000)]
  0x0000019a33516230 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10972, stack(0x0000004a4df00000,0x0000004a4e000000)]
  0x0000019a33d68c50 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=12524, stack(0x0000004a4e000000,0x0000004a4e100000)]
  0x0000019a330c5760 JavaThread "File watcher server" daemon [_thread_blocked, id=13012, stack(0x0000004a4e100000,0x0000004a4e200000)]
  0x0000019a330c2c10 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2152, stack(0x0000004a4e200000,0x0000004a4e300000)]
  0x0000019a330c2740 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=6660, stack(0x0000004a4e300000,0x0000004a4e400000)]
  0x0000019a33c22460 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=20492, stack(0x0000004a4e400000,0x0000004a4e500000)]
  0x0000019a33c27fd0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=20592, stack(0x0000004a4e500000,0x0000004a4e600000)]
  0x0000019a33c22930 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=12632, stack(0x0000004a4e600000,0x0000004a4e700000)]
  0x0000019a33c27b00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=3008, stack(0x0000004a4e700000,0x0000004a4e800000)]
  0x0000019a33c28e40 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=12076, stack(0x0000004a4e800000,0x0000004a4e900000)]
  0x0000019a33c25950 JavaThread "jar transforms" [_thread_blocked, id=4224, stack(0x0000004a4e900000,0x0000004a4ea00000)]
  0x0000019a33c29310 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2096, stack(0x0000004a4ea00000,0x0000004a4eb00000)]
  0x0000019a35a2e810 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=10792, stack(0x0000004a4eb00000,0x0000004a4ec00000)]
  0x0000019a33fc7b50 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=10916, stack(0x0000004a4ec00000,0x0000004a4ed00000)]
  0x0000019a34013a00 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=2620, stack(0x0000004a4ed00000,0x0000004a4ee00000)]
  0x0000019a33c297e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8684, stack(0x0000004a4ef00000,0x0000004a4f000000)]
  0x0000019a33c24fb0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9404, stack(0x0000004a4f000000,0x0000004a4f100000)]
  0x0000019a33c22e00 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=2332, stack(0x0000004a4f100000,0x0000004a4f200000)]
  0x0000019a33c24ae0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22036, stack(0x0000004a4f200000,0x0000004a4f300000)]
  0x0000019a33c24610 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=2748, stack(0x0000004a4f300000,0x0000004a4f400000)]
  0x0000019a33c232d0 JavaThread "Unconstrained build operations" [_thread_blocked, id=12932, stack(0x0000004a4f400000,0x0000004a4f500000)]
  0x0000019a33c237a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4804, stack(0x0000004a4f500000,0x0000004a4f600000)]
  0x0000019a33c25480 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=4908, stack(0x0000004a4f600000,0x0000004a4f700000)]
  0x0000019a33c25e20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23520, stack(0x0000004a4f700000,0x0000004a4f800000)]
  0x0000019a33c262f0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11816, stack(0x0000004a4f800000,0x0000004a4f900000)]
  0x0000019a33c267c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=21968, stack(0x0000004a4f900000,0x0000004a4fa00000)]
  0x0000019a33c27160 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=5220, stack(0x0000004a4fa00000,0x0000004a4fb00000)]
  0x0000019a361732a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5508, stack(0x0000004a4fb00000,0x0000004a4fc00000)]
  0x0000019a3616fdb0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=4312, stack(0x0000004a4fc00000,0x0000004a4fd00000)]
  0x0000019a36174ab0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17716, stack(0x0000004a4fd00000,0x0000004a4fe00000)]
  0x0000019a3616d730 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21712, stack(0x0000004a4fe00000,0x0000004a4ff00000)]
  0x0000019a361710f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23500, stack(0x0000004a4ff00000,0x0000004a50000000)]
  0x0000019a3616dc00 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8280, stack(0x0000004a50000000,0x0000004a50100000)]
  0x0000019a36171f60 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12384, stack(0x0000004a50100000,0x0000004a50200000)]
  0x0000019a36172430 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14708, stack(0x0000004a50200000,0x0000004a50300000)]
  0x0000019a3616ef40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=21908, stack(0x0000004a50300000,0x0000004a50400000)]
  0x0000019a3616f8e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12800, stack(0x0000004a50400000,0x0000004a50500000)]
  0x0000019a3616e5a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13000, stack(0x0000004a50500000,0x0000004a50600000)]
  0x0000019a361745e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1856, stack(0x0000004a50600000,0x0000004a50700000)]
  0x0000019a3616e0d0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23164, stack(0x0000004a50700000,0x0000004a50800000)]
  0x0000019a3616ea70 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16468, stack(0x0000004a50800000,0x0000004a50900000)]
  0x0000019a3616f410 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14496, stack(0x0000004a50900000,0x0000004a50a00000)]
  0x0000019a36170280 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23172, stack(0x0000004a50a00000,0x0000004a50b00000)]
  0x0000019a36173770 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11128, stack(0x0000004a50b00000,0x0000004a50c00000)]
  0x0000019a36171a90 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12432, stack(0x0000004a50c00000,0x0000004a50d00000)]
  0x0000019a361715c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=5384, stack(0x0000004a50d00000,0x0000004a50e00000)]
  0x0000019a36170750 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5628, stack(0x0000004a50e00000,0x0000004a50f00000)]
  0x0000019a36170c20 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=6564, stack(0x0000004a50f00000,0x0000004a51000000)]
  0x0000019a36172900 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=1272, stack(0x0000004a51000000,0x0000004a51100000)]
  0x0000019a36173c40 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=18772, stack(0x0000004a51100000,0x0000004a51200000)]
  0x0000019a36174f80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=6728, stack(0x0000004a51200000,0x0000004a51300000)]
  0x0000019a36172dd0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=1136, stack(0x0000004a51300000,0x0000004a51400000)]
  0x0000019a36174110 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16244, stack(0x0000004a51400000,0x0000004a51500000)]
