#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 304087040 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8836, tid=7476
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:19:13 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.273773 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000271ae11fbd0):  VMThread "VM Thread" [stack: 0x00000090ce800000,0x00000090ce900000] [id=7476]

Stack: [0x00000090ce800000,0x00000090ce900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000090e20fcc00): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000271b8ee9d80


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000271b7170ef0, 0x00000271b71743e0, 0x00000271b71748b0, 0x00000271b7174d80,
0x00000271b8c70850, 0x00000271b8c6dd00, 0x00000271b8c70d20, 0x00000271b8c73d40,
0x00000271b8c74210, 0x00000271b8c6f9e0, 0x00000271b8c72060, 0x00000271b8c73870,
0x00000271b8c71b90, 0x00000271b8c72530, 0x00000271b8c6c9c0, 0x00000271b8c6e1d0,
0x00000271b8c733a0, 0x00000271b8c6ce90, 0x00000271b8c6d360, 0x00000271b8c72a00,
0x00000271b8c6d830, 0x00000271b8c6f040, 0x00000271b8c72ed0, 0x00000271b8c6e6a0,
0x00000271b8c6eb70, 0x00000271b8c6f510, 0x00000271b8c6feb0, 0x00000271b8c70380,
0x00000271b8c711f0, 0x00000271b93829c0, 0x00000271b937f4d0, 0x00000271b937ce50,
0x00000271b937eb30, 0x00000271b9381b50, 0x00000271b937fe70, 0x00000271b9383360,
0x00000271b93824f0, 0x00000271b9380810, 0x00000271b9382020, 0x00000271b937d320,
0x00000271b9383830, 0x00000271b9383d00, 0x00000271b93811b0, 0x00000271b93846a0,
0x00000271b937dcc0, 0x00000271b9381680, 0x00000271b5474210, 0x00000271ba113dc0,
0x00000271ba1125b0, 0x00000271ba115f70, 0x00000271ba115aa0, 0x00000271ba114760,
0x00000271ba114290, 0x00000271ba118120, 0x00000271ba114c30, 0x00000271ba112a80,
0x00000271ba111740, 0x00000271ba116440, 0x00000271ba115100, 0x00000271ba1155d0,
0x00000271ba1138f0, 0x00000271ba112f50, 0x00000271ba117c50, 0x00000271ba116910,
0x00000271ba116de0, 0x00000271ba113420, 0x00000271ba1185f0, 0x00000271ba1172b0,
0x00000271ba117780, 0x00000271ba118ac0, 0x00000271ba111270, 0x00000271ba118f90,
0x00000271ba119460, 0x00000271ba111c10, 0x00000271ba119930, 0x00000271ba1120e0,
0x00000271ba120cb0, 0x00000271ba11e160, 0x00000271ba11bae0, 0x00000271ba11c480,
0x00000271ba11eb00, 0x00000271ba1207e0, 0x00000271ba11dc90, 0x00000271ba11d7c0,
0x00000271ba11fe40, 0x00000271ba11ac70, 0x00000271ba11f970, 0x00000271ba11a7a0,
0x00000271ba11d2f0, 0x00000271ba11b140, 0x00000271ba11e630, 0x00000271ba11bfb0,
0x00000271ba11c950, 0x00000271ba11b610, 0x00000271ba11ce20, 0x00000271ba11efd0,
0x00000271ba11f4a0, 0x00000271ba120310, 0x00000271ba119e00, 0x00000271ba11a2d0,
0x00000271b937f9a0, 0x00000271b8ee63c0, 0x00000271b8ee2530, 0x00000271b8ee93e0,
0x00000271b8ee46e0, 0x00000271b8ee98b0, 0x00000271b8ee5a20, 0x00000271b9c2e7a0,
0x00000271b9c2ce50, 0x00000271b9c2dd80, 0x00000271b9c2fbe0, 0x00000271b8ee8f10,
0x00000271b8ee9d80, 0x00000271b8ee3d40, 0x00000271b8ee5080, 0x00000271b8ee5ef0,
0x00000271b8ee2ed0, 0x00000271b8ee6890, 0x00000271b8eea250, 0x00000271b8ee2a00,
0x00000271b8ee6d60, 0x00000271b8ee33a0, 0x00000271b8ee7700, 0x00000271b8eea720,
0x00000271b8ee7bd0, 0x00000271b8ee80a0, 0x00000271b8eeabf0, 0x00000271b8ee3870,
0x00000271b8eeb0c0, 0x00000271b8eeb590, 0x00000271b8ee4bb0, 0x00000271b8eef420,
0x00000271b8eebf30, 0x00000271b8eeba60, 0x00000271b8ef1aa0, 0x00000271b8eecda0,
0x00000271b8ef1100, 0x00000271b8eed270
}

Java Threads: ( => current thread )
  0x000002718eaca710 JavaThread "main" [_thread_blocked, id=6720, stack(0x00000090ce200000,0x00000090ce300000)]
  0x00000271ae62d010 JavaThread "Reference Handler" daemon [_thread_blocked, id=8644, stack(0x00000090ce900000,0x00000090cea00000)]
  0x00000271ae60f600 JavaThread "Finalizer" daemon [_thread_blocked, id=17136, stack(0x00000090cea00000,0x00000090ceb00000)]
  0x00000271ae6381b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9196, stack(0x00000090ceb00000,0x00000090cec00000)]
  0x00000271ae638b70 JavaThread "Attach Listener" daemon [_thread_blocked, id=12008, stack(0x00000090cec00000,0x00000090ced00000)]
  0x00000271ae63b540 JavaThread "Service Thread" daemon [_thread_blocked, id=18288, stack(0x00000090ced00000,0x00000090cee00000)]
  0x00000271ae63be00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8548, stack(0x00000090cee00000,0x00000090cef00000)]
  0x00000271ae659740 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=19744, stack(0x00000090cef00000,0x00000090cf000000)]
  0x00000271ae65c050 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=976, stack(0x00000090cf000000,0x00000090cf100000)]
  0x00000271ae65e960 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12564, stack(0x00000090cf100000,0x00000090cf200000)]
  0x00000271ae7a2050 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=22380, stack(0x00000090cf200000,0x00000090cf300000)]
  0x00000271ae7c8e30 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=23480, stack(0x00000090cf300000,0x00000090cf400000)]
  0x00000271ae8223d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6920, stack(0x00000090cf400000,0x00000090cf500000)]
  0x00000271ae812440 JavaThread "Notification Thread" daemon [_thread_blocked, id=5288, stack(0x00000090cf500000,0x00000090cf600000)]
  0x00000271ae906110 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9204, stack(0x00000090cf700000,0x00000090cf800000)]
  0x00000271b344dc10 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15396, stack(0x00000090cf800000,0x00000090cf900000)]
  0x00000271b359b540 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=12332, stack(0x00000090cf900000,0x00000090cfa00000)]
  0x00000271b335efc0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1868, stack(0x00000090cfb00000,0x00000090cfc00000)]
  0x00000271b45123c0 JavaThread "Daemon health stats" [_thread_blocked, id=10144, stack(0x00000090d0100000,0x00000090d0200000)]
  0x00000271b4eb0e50 JavaThread "Incoming local TCP Connector on port 3783" [_thread_in_native, id=11112, stack(0x00000090d0200000,0x00000090d0300000)]
  0x00000271b4fc1b30 JavaThread "Daemon periodic checks" [_thread_blocked, id=21768, stack(0x00000090d0300000,0x00000090d0400000)]
  0x00000271b5b8ecb0 JavaThread "Daemon" [_thread_blocked, id=9604, stack(0x00000090d0400000,0x00000090d0500000)]
  0x00000271b452a880 JavaThread "Handler for socket connection from /127.0.0.1:3783 to /127.0.0.1:3784" [_thread_in_native, id=6664, stack(0x00000090d0500000,0x00000090d0600000)]
  0x00000271b5bbb570 JavaThread "Cancel handler" [_thread_blocked, id=3036, stack(0x00000090d0600000,0x00000090d0700000)]
  0x00000271b5bba230 JavaThread "Daemon worker" [_thread_blocked, id=10136, stack(0x00000090d0700000,0x00000090d0800000)]
  0x00000271b5bba700 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3783 to /127.0.0.1:3784" [_thread_blocked, id=10364, stack(0x00000090d0800000,0x00000090d0900000)]
  0x00000271b5bb9d60 JavaThread "Stdin handler" [_thread_blocked, id=10476, stack(0x00000090d0900000,0x00000090d0a00000)]
  0x00000271b5bb93c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18096, stack(0x00000090d0a00000,0x00000090d0b00000)]
  0x00000271b5bbba40 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=16976, stack(0x00000090d0b00000,0x00000090d0c00000)]
  0x00000271b5bbbf10 JavaThread "File lock request listener" [_thread_in_native, id=17312, stack(0x00000090d0c00000,0x00000090d0d00000)]
  0x00000271b5bbc3e0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=15744, stack(0x00000090d1900000,0x00000090d1a00000)]
  0x00000271b5bbc8b0 JavaThread "File watcher server" daemon [_thread_blocked, id=5592, stack(0x00000090d1a00000,0x00000090d1b00000)]
  0x00000271b5bb9890 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4916, stack(0x00000090d1b00000,0x00000090d1c00000)]
  0x00000271b5bbb0a0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=16428, stack(0x00000090d1c00000,0x00000090d1d00000)]
  0x00000271b5bbcd80 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=3796, stack(0x00000090d1d00000,0x00000090d1e00000)]
  0x00000271b5bbabd0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=7560, stack(0x00000090d1e00000,0x00000090d1f00000)]
  0x00000271b54746e0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=22832, stack(0x00000090d1f00000,0x00000090d2000000)]
  0x00000271b5474bb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=23024, stack(0x00000090d2000000,0x00000090d2100000)]
  0x00000271b5472530 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=18792, stack(0x00000090d2100000,0x00000090d2200000)]
  0x00000271b54780a0 JavaThread "jar transforms" [_thread_blocked, id=22668, stack(0x00000090d2200000,0x00000090d2300000)]
  0x00000271b5473870 JavaThread "jar transforms Thread 2" [_thread_blocked, id=24024, stack(0x00000090d2300000,0x00000090d2400000)]
  0x00000271b5476d60 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1008, stack(0x00000090d2600000,0x00000090d2700000)]
  0x00000271b5475550 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7304, stack(0x00000090d2700000,0x00000090d2800000)]
  0x00000271b5478570 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=6184, stack(0x00000090d2800000,0x00000090d2900000)]
  0x00000271b5473d40 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23492, stack(0x00000090d2900000,0x00000090d2a00000)]
  0x00000271b5475a20 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=20172, stack(0x00000090d2500000,0x00000090d2600000)]
  0x00000271b5478a40 JavaThread "Unconstrained build operations" [_thread_blocked, id=17972, stack(0x00000090d2a00000,0x00000090d2b00000)]
  0x00000271b54798b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11584, stack(0x00000090d2b00000,0x00000090d2c00000)]
  0x00000271b54763c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23384, stack(0x00000090d2c00000,0x00000090d2d00000)]
  0x00000271b5478f10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17744, stack(0x00000090d2d00000,0x00000090d2e00000)]
  0x00000271b5472060 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=6448, stack(0x00000090d2e00000,0x00000090d2f00000)]
  0x00000271b5472a00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=21964, stack(0x00000090d2f00000,0x00000090d3000000)]
  0x00000271b5472ed0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=1268, stack(0x00000090d3000000,0x00000090d3100000)]
  0x00000271b54733a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=1472, stack(0x00000090d3100000,0x00000090d3200000)]
  0x00000271b5cdc6d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=20336, stack(0x00000090d3200000,0x00000090d3300000)]
  0x00000271b5cdfbc0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6180, stack(0x00000090d3300000,0x00000090d3400000)]
  0x00000271b5cd91e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5164, stack(0x00000090d3400000,0x00000090d3500000)]
  0x00000271b5cdd070 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2864, stack(0x00000090d3500000,0x00000090d3600000)]
  0x00000271b5cdaec0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=1248, stack(0x00000090d3600000,0x00000090d3700000)]
  0x00000271b5cd96b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23328, stack(0x00000090d3700000,0x00000090d3800000)]
  0x00000271b5cdf220 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9012, stack(0x00000090d3800000,0x00000090d3900000)]
  0x00000271b5cd8d10 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=12504, stack(0x00000090d3900000,0x00000090d3a00000)]
  0x00000271b5cde880 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=1492, stack(0x00000090d3a00000,0x00000090d3b00000)]
  0x00000271b5cdcba0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=23704, stack(0x00000090d3b00000,0x00000090d3c00000)]
  0x00000271b5cde3b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12968, stack(0x00000090d3c00000,0x00000090d3d00000)]
  0x00000271b5cded50 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8472, stack(0x00000090d3d00000,0x00000090d3e00000)]
  0x00000271b5cdb860 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5312, stack(0x00000090d3e00000,0x00000090d3f00000)]
  0x00000271b5cda520 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9508, stack(0x00000090d3f00000,0x00000090d4000000)]
  0x00000271b5cda9f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15236, stack(0x00000090d4000000,0x00000090d4100000)]
  0x00000271b5cd9b80 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=3472, stack(0x00000090d4100000,0x00000090d4200000)]
  0x00000271b5cdd540 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12568, stack(0x00000090d4200000,0x00000090d4300000)]
  0x00000271b5cda050 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16720, stack(0x00000090d4300000,0x00000090d4400000)]
  0x00000271b5cdf6f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10192, stack(0x00000090d4400000,0x00000090d4500000)]
  0x00000271b5cdb390 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=6160, stack(0x00000090d4500000,0x00000090d4600000)]
  0x00000271b5cdbd30 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=6956, stack(0x00000090d4600000,0x00000090d4700000)]
  0x00000271b5cdda10 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13796, stack(0x00000090d4700000,0x00000090d4800000)]
  0x00000271b5cdc200 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17388, stack(0x00000090d4800000,0x00000090d4900000)]
  0x00000271b5cddee0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24124, stack(0x00000090d4900000,0x00000090d4a00000)]
  0x00000271b5cd8840 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=12320, stack(0x00000090d4a00000,0x00000090d4b00000)]
  0x00000271b5ce0090 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12644, stack(0x00000090d4b00000,0x00000090d4c00000)]
  0x00000271b8d846a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15176, stack(0x00000090d4c00000,0x00000090d4d00000)]
  0x00000271b8d811b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=10536, stack(0x00000090d4d00000,0x00000090d4e00000)]
  0x00000271b8d829c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=22560, stack(0x00000090d4e00000,0x00000090d4f00000)]
  0x00000271b8d81680 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10404, stack(0x00000090d4f00000,0x00000090d5000000)]
