#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1381296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=3912, tid=8992
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:37:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 58.600237 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001d922005700):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=8992, stack(0x0000004797b00000,0x0000004797c00000)]


Current CompileTask:
C2:  58600 16693       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)

Stack: [0x0000004797b00000,0x0000004797c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d9254186b0, 0x000001d925418b80, 0x000001d926cbdda0, 0x000001d926cbf5b0,
0x000001d926cbcf30, 0x000001d926cbe270, 0x000001d926cbe740, 0x000001d926cc0420,
0x000001d926cbf0e0, 0x000001d926cbec10, 0x000001d926cbfa80, 0x000001d926cbff50,
0x000001d926cc08f0, 0x000001d926cbd400, 0x000001d926cbd8d0, 0x000001d9275647b0,
0x000001d927565150, 0x000001d927565af0, 0x000001d927565fc0, 0x000001d927567ca0,
0x000001d927566490, 0x000001d9275642e0, 0x000001d927566960, 0x000001d927564c80,
0x000001d927566e30, 0x000001d927567300, 0x000001d927565620, 0x000001d9275677d0,
0x000001d9261c5860, 0x000001d9261c3b80, 0x000001d9261c36b0, 0x000001d9261c49f0,
0x000001d9261c6850, 0x000001d9261c6380, 0x000001d9261c4ec0, 0x000001d9261c5d30,
0x000001d91b747a80, 0x000001d91b747f50, 0x000001d91b7475b0, 0x000001d91b95bfc0,
0x000001d91b95baf0, 0x000001d91b959940, 0x000001d923e93db0, 0x000001d91b95b150,
0x000001d928442660, 0x000001d928441cc0, 0x000001d928442190, 0x000001d92635ba30,
0x000001d92873e840, 0x000001d92873d500, 0x000001d92873d9d0, 0x000001d92873e370,
0x000001d92873dea0, 0x000001d9287c3150, 0x000001d9287c3620, 0x000001d926f94790,
0x000001d923e94750, 0x000001d9272303e0, 0x000001d9272308b0, 0x000001d927231250,
0x000001d9272320c0, 0x000001d92722dd60, 0x000001d92722ff10, 0x000001d92722d3c0,
0x000001d92722ebd0, 0x000001d927230d80, 0x000001d92722f570, 0x000001d9261c5390,
0x000001d9261c2370, 0x000001d9261c2840, 0x000001d9261c31e0, 0x000001d9261c4050,
0x000001d9261c4520, 0x000001d92811ac30, 0x000001d9281198f0, 0x000001d92811b100,
0x000001d92811c440, 0x000001d92811bf70, 0x000001d92811a760, 0x000001d928118f50,
0x000001d92811a290, 0x000001d92811b5d0, 0x000001d92811c910, 0x000001d928119420,
0x000001d92811baa0, 0x000001d928119dc0, 0x000001d9227d20b0, 0x000001d9227cebc0,
0x000001d9227cfa30, 0x000001d9227d03d0, 0x000001d9227d1240, 0x000001d9227cff00,
0x000001d9227d2580, 0x000001d9227d1710, 0x000001d9227cf090, 0x000001d9227cf560,
0x000001d9227d08a0, 0x000001d9227d0d70, 0x000001d9227d1be0, 0x000001d92621b2d0,
0x000001d92621c140, 0x000001d926218c50, 0x000001d91b959e10, 0x000001d926f942c0,
0x000001d926f94c60, 0x000001d926f95130, 0x000001d927c26a80, 0x000001d927c25270,
0x000001d9275174b0, 0x000001d9295185f0
}

Java Threads: ( => current thread )
  0x000001d97b55bc50 JavaThread "main" [_thread_blocked, id=13724, stack(0x0000004793900000,0x0000004793a00000)]
  0x000001d91b05eb30 JavaThread "Reference Handler" daemon [_thread_blocked, id=16932, stack(0x0000004794000000,0x0000004794100000)]
  0x000001d91b05f4f0 JavaThread "Finalizer" daemon [_thread_blocked, id=17204, stack(0x0000004794100000,0x0000004794200000)]
  0x000001d91b084600 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14224, stack(0x0000004794200000,0x0000004794300000)]
  0x000001d91b084ec0 JavaThread "Attach Listener" daemon [_thread_blocked, id=3728, stack(0x0000004794300000,0x0000004794400000)]
  0x000001d91b0f3020 JavaThread "Service Thread" daemon [_thread_blocked, id=3240, stack(0x0000004794400000,0x0000004794500000)]
  0x000001d91b0f3ef0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13152, stack(0x0000004794500000,0x0000004794600000)]
  0x000001d91b0f4b90 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16544, stack(0x0000004794600000,0x0000004794700000)]
  0x000001d91b0f5630 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14188, stack(0x0000004794700000,0x0000004794800000)]
  0x000001d91b0f6020 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22512, stack(0x0000004794800000,0x0000004794900000)]
  0x000001d91b2acf10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16936, stack(0x0000004794b00000,0x0000004794c00000)]
  0x000001d91b2adc00 JavaThread "Notification Thread" daemon [_thread_blocked, id=16948, stack(0x0000004794c00000,0x0000004794d00000)]
  0x000001d91bcfedc0 JavaThread "Daemon health stats" [_thread_blocked, id=24148, stack(0x0000004795800000,0x0000004795900000)]
  0x000001d91bcfcc10 JavaThread "Incoming local TCP Connector on port 55563" [_thread_in_native, id=14792, stack(0x0000004795900000,0x0000004795a00000)]
  0x000001d91bcff760 JavaThread "Daemon periodic checks" [_thread_blocked, id=8644, stack(0x0000004795a00000,0x0000004795b00000)]
  0x000001d91bcfe420 JavaThread "Daemon" [_thread_blocked, id=16468, stack(0x0000004795b00000,0x0000004795c00000)]
  0x000001d91bcffc30 JavaThread "Daemon worker" [_thread_blocked, id=10696, stack(0x0000004795e00000,0x0000004795f00000)]
  0x000001d91bcfd5b0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=1564, stack(0x0000004796200000,0x0000004796300000)]
  0x000001d91bcfda80 JavaThread "File lock request listener" [_thread_in_native, id=21844, stack(0x0000004796300000,0x0000004796400000)]
  0x000001d92210c540 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=16864, stack(0x0000004797000000,0x0000004797100000)]
  0x000001d92210d880 JavaThread "File watcher server" daemon [_thread_in_native, id=22888, stack(0x0000004797100000,0x0000004797200000)]
  0x000001d922108b80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23768, stack(0x0000004797200000,0x0000004797300000)]
  0x000001d9221081e0 JavaThread "jar transforms" [_thread_blocked, id=14980, stack(0x0000004795100000,0x0000004795200000)]
  0x000001d92210a390 JavaThread "jar transforms Thread 2" [_thread_blocked, id=996, stack(0x0000004797300000,0x0000004797400000)]
  0x000001d92210ebc0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7524, stack(0x0000004797400000,0x0000004797500000)]
  0x000001d92210a860 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7872, stack(0x0000004797500000,0x0000004797600000)]
  0x000001d92210b6d0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17472, stack(0x0000004797600000,0x0000004797700000)]
  0x000001d92210ca10 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7532, stack(0x0000004797700000,0x0000004797800000)]
  0x000001d92210ad30 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=20780, stack(0x0000004797a00000,0x0000004797b00000)]
  0x000001d92210f090 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=15300, stack(0x0000004797d00000,0x0000004797e00000)]
  0x000001d92210dd50 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12056, stack(0x0000004798000000,0x0000004798100000)]
  0x000001d9221086b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=5876, stack(0x0000004798100000,0x0000004798200000)]
  0x000001d92210f560 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14432, stack(0x0000004798300000,0x0000004798400000)]
  0x000001d922484730 JavaThread "jar transforms Thread 10" [_thread_blocked, id=2468, stack(0x00000047a1900000,0x00000047a1a00000)]
  0x000001d922485f40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5484, stack(0x00000047a1a00000,0x00000047a1b00000)]
  0x000001d922486db0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4868, stack(0x00000047a1b00000,0x00000047a1c00000)]
  0x000001d9224808a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18084, stack(0x00000047a1c00000,0x00000047a1d00000)]
  0x000001d922487750 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19564, stack(0x00000047a1d00000,0x00000047a1e00000)]
  0x000001d922486410 JavaThread "jar transforms Thread 15" [_thread_blocked, id=24348, stack(0x00000047a1e00000,0x00000047a1f00000)]
  0x000001d922481be0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5848, stack(0x00000047a1f00000,0x00000047a2000000)]
  0x000001d9224855a0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=2584, stack(0x00000047a2000000,0x00000047a2100000)]
  0x000001d92247ff00 JavaThread "jar transforms Thread 18" [_thread_blocked, id=14228, stack(0x00000047a2100000,0x00000047a2200000)]
  0x000001d922482f20 JavaThread "jar transforms Thread 19" [_thread_blocked, id=15912, stack(0x00000047a2200000,0x00000047a2300000)]
  0x000001d9224868e0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=16900, stack(0x00000047a2300000,0x00000047a2400000)]
  0x000001d922487280 JavaThread "Memory manager" [_thread_blocked, id=12600, stack(0x0000004798400000,0x0000004798500000)]
  0x000001d922483d90 JavaThread "pool-3-thread-1" [_thread_blocked, id=9224, stack(0x0000004795000000,0x0000004795100000)]
  0x000001d920c5b9c0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=19176, stack(0x0000004798200000,0x0000004798300000)]
  0x000001d926d760d0 JavaThread "pool-6-thread-1" [_thread_blocked, id=4344, stack(0x00000047a2a00000,0x00000047a2b00000)]
  0x000001d926d72240 JavaThread "included builds" [_thread_blocked, id=2760, stack(0x00000047a2c00000,0x00000047a2d00000)]
  0x000001d9216fda80 JavaThread "Handler for socket connection from /127.0.0.1:55563 to /127.0.0.1:55601" [_thread_in_native, id=20660, stack(0x0000004794e00000,0x0000004794f00000)]
  0x000001d9216fdf50 JavaThread "Cancel handler" [_thread_blocked, id=6096, stack(0x0000004794f00000,0x0000004795000000)]
  0x000001d925a951e0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9240, stack(0x0000004795700000,0x0000004795800000)]
  0x000001d922a03f50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55563 to /127.0.0.1:55601" [_thread_blocked, id=6540, stack(0x0000004795c00000,0x0000004795d00000)]
  0x000001d922a02c10 JavaThread "Stdin handler" [_thread_blocked, id=16300, stack(0x0000004795d00000,0x0000004795e00000)]
  0x000001d922a030e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2324, stack(0x0000004795f00000,0x0000004796000000)]
  0x000001d925b76200 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=5224, stack(0x0000004796000000,0x0000004796100000)]
  0x000001d925b77130 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13028, stack(0x0000004796100000,0x0000004796200000)]
  0x000001d925b76c20 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=23872, stack(0x0000004797800000,0x0000004797900000)]
  0x000001d922006120 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=5560, stack(0x0000004797900000,0x0000004797a00000)]
=>0x000001d922005700 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=8992, stack(0x0000004797b00000,0x0000004797c00000)]
  0x000001d92767f4b0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=3376, stack(0x0000004797c00000,0x0000004797d00000)]
  0x000001d92767eb10 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=20640, stack(0x0000004797e00000,0x0000004797f00000)]
  0x000001d92767efe0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=1144, stack(0x0000004797f00000,0x0000004798000000)]
  0x000001d92767e640 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=11580, stack(0x0000004798500000,0x0000004798600000)]
  0x000001d92767f980 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=21832, stack(0x0000004798600000,0x0000004798700000)]
  0x000001d92767fe50 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=15324, stack(0x0000004798700000,0x0000004798800000)]
  0x000001d925a95c00 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19420, stack(0x0000004798800000,0x0000004798900000)]
  0x000001d925a96110 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18868, stack(0x0000004798900000,0x0000004798a00000)]
  0x000001d9281b1ce0 JavaThread "Unconstrained build operations" [_thread_blocked, id=3720, stack(0x0000004798a00000,0x0000004798b00000)]
  0x000001d9281afb30 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5316, stack(0x0000004798b00000,0x0000004798c00000)]
  0x000001d9281b0000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22100, stack(0x0000004798c00000,0x0000004798d00000)]
  0x000001d9281b1340 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=4888, stack(0x0000004798d00000,0x0000004798e00000)]
  0x000001d9281b04d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23388, stack(0x0000004798e00000,0x0000004798f00000)]
  0x000001d9281b09a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=12784, stack(0x0000004798f00000,0x0000004799000000)]
  0x000001d9281b21b0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23840, stack(0x0000004799000000,0x0000004799100000)]
  0x000001d9281b0e70 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17244, stack(0x0000004799100000,0x0000004799200000)]
  0x000001d9281b1810 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=20736, stack(0x0000004799200000,0x0000004799300000)]
  0x000001d9281b2680 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3476, stack(0x0000004799300000,0x0000004799400000)]
  0x000001d9281b2b50 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23568, stack(0x0000004799400000,0x0000004799500000)]
  0x000001d9281b3020 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=1200, stack(0x0000004799500000,0x0000004799600000)]
  0x000001d9281b34f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19380, stack(0x0000004799600000,0x0000004799700000)]
  0x000001d9281c5170 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=18228, stack(0x0000004799700000,0x0000004799800000)]
  0x000001d9281c4ca0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20676, stack(0x0000004799800000,0x0000004799900000)]
  0x000001d920c3ea20 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=13636, stack(0x0000004799900000,0x0000004799a00000)]
  0x000001d920385ea0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=16264, stack(0x0000004799a00000,0x0000004799b00000)]
  0x000001d920386370 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22928, stack(0x0000004799b00000,0x0000004799c00000)]
  0x000001d920385030 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12520, stack(0x0000004799c00000,0x0000004799d00000)]
  0x000001d920385500 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19060, stack(0x0000004799d00000,0x0000004799e00000)]
  0x000001d9203859d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19448, stack(0x0000004799e00000,0x0000004799f00000)]
  0x000001d920386840 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5812, stack(0x0000004799f00000,0x000000479a000000)]
  0x000001d923b67b80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=6192, stack(0x000000479a000000,0x000000479a100000)]
  0x000001d923b68520 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=1048, stack(0x000000479a100000,0x000000479a200000)]
  0x000001d923b68ec0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22872, stack(0x000000479a200000,0x000000479a300000)]
  0x000001d923b689f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=23536, stack(0x000000479a300000,0x000000479a400000)]
  0x000001d923b6a200 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10284, stack(0x000000479a400000,0x000000479a500000)]
  0x000001d923b69390 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16092, stack(0x000000479a500000,0x000000479a600000)]
  0x000001d923b6aba0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=23524, stack(0x000000479a600000,0x000000479a700000)]
