#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1731152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12148, tid=13464
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:45:51 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.450309 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000016bf8a80d50):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=13464, stack(0x00000043e5500000,0x00000043e5600000)]


Current CompileTask:
C2:  10450 13889 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)

Stack: [0x00000043e5500000,0x00000043e5600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000016bf94f4190, 0x0000016bf94f54d0, 0x0000016bf94f2e50, 0x0000016bf94f84f0,
0x0000016bf94f24b0, 0x0000016bf94f8e90, 0x0000016bf94f37f0, 0x0000016bfd2a0c00,
0x0000016bfd2a10d0, 0x0000016bfd29e0b0, 0x0000016bfd29c3d0, 0x0000016bfd29cd70,
0x0000016bfd29ba30, 0x0000016bfd29fd90, 0x0000016bfd29bf00, 0x0000016bfd29b090,
0x0000016bfd29f8c0, 0x0000016bfd2a2410, 0x0000016bfd29e580, 0x0000016bfd29ea50,
0x0000016bfd29b560, 0x0000016bfd2a1a70, 0x0000016bfd2a15a0, 0x0000016bfd29dbe0,
0x0000016bfd2a0260, 0x0000016bfd2a0730, 0x0000016bfd2a1f40, 0x0000016bfd29d240,
0x0000016bfd2a28e0, 0x0000016bfd29d710, 0x0000016bfd29c8a0, 0x0000016bfd29ef20,
0x0000016bfd29f3f0, 0x0000016bfce926f0, 0x0000016bfce90a10, 0x0000016bfce93a30,
0x0000016bfce93560, 0x0000016bfce93f00, 0x0000016bfce973f0, 0x0000016bfce960b0,
0x0000016bfce91880, 0x0000016bfce92bc0, 0x0000016bfce913b0, 0x0000016bfce91d50,
0x0000016bfce90070, 0x0000016bfce92220, 0x0000016bfce90ee0, 0x0000016bfce90540,
0x0000016bfce93090, 0x0000016bfce943d0, 0x0000016bfce948a0, 0x0000016bfce96a50,
0x0000016bfce94d70, 0x0000016bfce95240, 0x0000016bfce95710, 0x0000016bfce95be0,
0x0000016bfce96580, 0x0000016bfce96f20, 0x0000016bfce978c0, 0x0000016bfcbfc960,
0x0000016bfcbf9e10, 0x0000016bfcbfd7d0, 0x0000016bfcbfb150, 0x0000016bfcbf8600,
0x0000016bfcbf72c0, 0x0000016bfcbf9470, 0x0000016bfcbfce30, 0x0000016bfcbf6df0,
0x0000016bfcbfa7b0, 0x0000016bfcbfa2e0, 0x0000016bfcbfac80, 0x0000016bfcbfbaf0,
0x0000016bfcbf7c60, 0x0000016bfcbfb620, 0x0000016bfcbf6450, 0x0000016bfcbfbfc0,
0x0000016bfcbfd300, 0x0000016bfcbfc490, 0x0000016bfcbf8ad0, 0x0000016bfcbf8fa0,
0x0000016bfcbf7790, 0x0000016bfcbfdca0, 0x0000016bfcbf6920, 0x0000016bfcbf8130,
0x0000016bfcbf9940, 0x0000016bf7bd2a90, 0x0000016bf7bd3900, 0x0000016bfce9cd80,
0x0000016bfce99890, 0x0000016bfce98a20, 0x0000016bfce9a230, 0x0000016bfce9a700,
0x0000016bfce98080, 0x0000016bfce9ea60, 0x0000016bfce9d720, 0x0000016bfce9dbf0,
0x0000016bfce9e590, 0x0000016bfce9ef30, 0x0000016bf7028d20, 0x0000016bf702da20,
0x0000016bf702b870, 0x0000016bf7027eb0, 0x0000016bf70279e0, 0x0000016bf702ed60,
0x0000016bf702d550, 0x0000016bf702a530, 0x0000016bf702aa00, 0x0000016bf702c210,
0x0000016bf702cbb0, 0x0000016bf7029b90, 0x0000016bf7028380, 0x0000016bf7028850,
0x0000016bf702d080, 0x0000016bf70291f0, 0x0000016bf702bd40, 0x0000016bf702e3c0,
0x0000016bf702e890, 0x0000016bf702b3a0, 0x0000016bf702f230, 0x0000016bf7030570,
0x0000016bf702aed0, 0x0000016bf702f700, 0x0000016bf702fbd0, 0x0000016bf70296c0,
0x0000016bf70313e0, 0x0000016bf70300a0, 0x0000016bf7030a40, 0x0000016bf7030f10,
0x0000016bf70318b0, 0x0000016bf702a060, 0x0000016bf7032720, 0x0000016bf7031d80,
0x0000016bf7032250, 0x0000016bf7032bf0, 0x0000016bf70330c0, 0x0000016bf7033590,
0x0000016bf7033a60, 0x0000016bf7035740, 0x0000016bf7033f30, 0x0000016bf7034400,
0x0000016bf70348d0, 0x0000016bf7034da0, 0x0000016bf7035270, 0x0000016bf7035c10,
0x0000016bf70360e0, 0x0000016bf70365b0, 0x0000016bf7036a80, 0x0000016bf7036f50,
0x0000016bfce9c8b0, 0x0000016bfed2ff60, 0x0000016bfed2f0f0, 0x0000016bfed2f5c0,
0x0000016bfed33920, 0x0000016bfed32f80, 0x0000016bfed30900, 0x0000016bfed30430,
0x0000016bfed30dd0, 0x0000016bfed38fc0, 0x0000016bfed312a0, 0x0000016bfed31770,
0x0000016bfed31c40, 0x0000016bfed342c0, 0x0000016bfed372e0, 0x0000016bfed36e10,
0x0000016bfed33df0, 0x0000016bfed34790, 0x0000016bfed33450, 0x0000016bfcebf8c0,
0x0000016b80cf10e0, 0x0000016bfed3a300, 0x0000016bfed3ce50, 0x0000016bfed38af0,
0x0000016bfed3bb10, 0x0000016bfed3a7d0, 0x0000016bfed3bfe0, 0x0000016bfed38150,
0x0000016bfed36470, 0x0000016bfed36940, 0x0000016bfed3c4b0, 0x0000016bfed38620,
0x0000016bfed39490, 0x0000016bfed3c980, 0x0000016bfed39960, 0x0000016bfed35600,
0x0000016bfed3aca0, 0x0000016bfed3d320, 0x0000016bfed3d7f0, 0x0000016bfed3dcc0,
0x0000016bfed3e190, 0x0000016bfed3e660, 0x0000016bfed3eb30, 0x0000016bfce98550,
0x0000016bfb737030, 0x0000016bfb732cd0, 0x0000016bfb7379d0, 0x0000016bfb736b60,
0x0000016bfb737ea0
}

Java Threads: ( => current thread )
  0x0000016bd2e78d70 JavaThread "main" [_thread_blocked, id=22084, stack(0x00000043e3700000,0x00000043e3800000)]
  0x0000016bf29a0040 JavaThread "Reference Handler" daemon [_thread_blocked, id=3300, stack(0x00000043e3e00000,0x00000043e3f00000)]
  0x0000016bf29a0b60 JavaThread "Finalizer" daemon [_thread_blocked, id=516, stack(0x00000043e3f00000,0x00000043e4000000)]
  0x0000016bf29d7480 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22640, stack(0x00000043e4000000,0x00000043e4100000)]
  0x0000016bf29d8030 JavaThread "Attach Listener" daemon [_thread_blocked, id=13332, stack(0x00000043e4100000,0x00000043e4200000)]
  0x0000016bf29d8ae0 JavaThread "Service Thread" daemon [_thread_blocked, id=5984, stack(0x00000043e4200000,0x00000043e4300000)]
  0x0000016bf2a09020 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20944, stack(0x00000043e4300000,0x00000043e4400000)]
  0x0000016bf2a09d00 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21684, stack(0x00000043e4400000,0x00000043e4500000)]
  0x0000016bf2a0a7a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13116, stack(0x00000043e4500000,0x00000043e4600000)]
  0x0000016bf2a0e0c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22652, stack(0x00000043e4600000,0x00000043e4700000)]
  0x0000016bf29808a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=19704, stack(0x00000043e4700000,0x00000043e4800000)]
  0x0000016bf2b5b3b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5100, stack(0x00000043e4800000,0x00000043e4900000)]
  0x0000016bf2bb57e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7188, stack(0x00000043e4900000,0x00000043e4a00000)]
  0x0000016bf2ba5860 JavaThread "Notification Thread" daemon [_thread_blocked, id=22704, stack(0x00000043e4a00000,0x00000043e4b00000)]
  0x0000016bf2cfb5d0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20808, stack(0x00000043e4c00000,0x00000043e4d00000)]
  0x0000016bf71b8780 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8648, stack(0x00000043e4d00000,0x00000043e4e00000)]
  0x0000016bf8026c70 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=17472, stack(0x00000043e5300000,0x00000043e5400000)]
  0x0000016bf8a30a20 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=24456, stack(0x00000043e5400000,0x00000043e5500000)]
=>0x0000016bf8a80d50 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=13464, stack(0x00000043e5500000,0x00000043e5600000)]
  0x0000016bf992b790 JavaThread "Daemon health stats" [_thread_blocked, id=14524, stack(0x00000043e5600000,0x00000043e5700000)]
  0x0000016bf980a440 JavaThread "Incoming local TCP Connector on port 55607" [_thread_in_native, id=14700, stack(0x00000043e5700000,0x00000043e5800000)]
  0x0000016bf8376a00 JavaThread "Daemon periodic checks" [_thread_blocked, id=17364, stack(0x00000043e5800000,0x00000043e5900000)]
  0x0000016bf9327270 JavaThread "Daemon" [_thread_blocked, id=3592, stack(0x00000043e5900000,0x00000043e5a00000)]
  0x0000016bf992a410 JavaThread "Handler for socket connection from /127.0.0.1:55607 to /127.0.0.1:55608" [_thread_in_native, id=23788, stack(0x00000043e5a00000,0x00000043e5b00000)]
  0x0000016bf7bd3dd0 JavaThread "Cancel handler" [_thread_blocked, id=11232, stack(0x00000043e5b00000,0x00000043e5c00000)]
  0x0000016bf7bd1750 JavaThread "Daemon worker" [_thread_blocked, id=14432, stack(0x00000043e5c00000,0x00000043e5d00000)]
  0x0000016bf7bd1c20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55607 to /127.0.0.1:55608" [_thread_blocked, id=9512, stack(0x00000043e5d00000,0x00000043e5e00000)]
  0x0000016bf7bd20f0 JavaThread "Stdin handler" [_thread_blocked, id=23068, stack(0x00000043e5e00000,0x00000043e5f00000)]
  0x0000016bf7bd3430 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22552, stack(0x00000043e5f00000,0x00000043e6000000)]
  0x0000016bf7bd25c0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=9888, stack(0x00000043e6000000,0x00000043e6100000)]
  0x0000016bf7bd2f60 JavaThread "File lock request listener" [_thread_in_native, id=20532, stack(0x00000043e6100000,0x00000043e6200000)]
  0x0000016bf7bd42a0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=7416, stack(0x00000043e6e00000,0x00000043e6f00000)]
  0x0000016bf7bd4770 JavaThread "File watcher server" daemon [_thread_in_native, id=10784, stack(0x00000043e6f00000,0x00000043e7000000)]
  0x0000016bf7bd4c40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20328, stack(0x00000043e7000000,0x00000043e7100000)]
  0x0000016bf7bd5110 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=19416, stack(0x00000043e7100000,0x00000043e7200000)]
  0x0000016bf9c243d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=488, stack(0x00000043e7200000,0x00000043e7300000)]
  0x0000016bf9c23a30 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=14672, stack(0x00000043e7300000,0x00000043e7400000)]
  0x0000016bf9c21d50 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=4580, stack(0x00000043e7400000,0x00000043e7500000)]
  0x0000016bf9c1e860 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=6456, stack(0x00000043e7500000,0x00000043e7600000)]
  0x0000016bf9c20a10 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=3304, stack(0x00000043e7600000,0x00000043e7700000)]
  0x0000016bf9c20ee0 JavaThread "jar transforms" [_thread_blocked, id=20160, stack(0x00000043e7700000,0x00000043e7800000)]
  0x0000016bf9c22bc0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17448, stack(0x00000043e7800000,0x00000043e7900000)]
  0x0000016bf9c20070 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4936, stack(0x00000043e7b00000,0x00000043e7c00000)]
  0x0000016bf9c248a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15544, stack(0x00000043e7c00000,0x00000043e7d00000)]
  0x0000016bf9c21880 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=21756, stack(0x00000043e7d00000,0x00000043e7e00000)]
  0x0000016bf9c23560 JavaThread "jar transforms Thread 5" [_thread_blocked, id=6712, stack(0x00000043e7e00000,0x00000043e7f00000)]
  0x0000016bf9c1ed30 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=12508, stack(0x00000043e7f00000,0x00000043e8000000)]
  0x0000016bf9c1f6d0 JavaThread "Unconstrained build operations" [_thread_blocked, id=6408, stack(0x00000043e8000000,0x00000043e8100000)]
  0x0000016bf9c20540 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23588, stack(0x00000043e8100000,0x00000043e8200000)]
  0x0000016bfca82d10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22364, stack(0x00000043e8200000,0x00000043e8300000)]
  0x0000016bfca7db40 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16896, stack(0x00000043e8300000,0x00000043e8400000)]
  0x0000016bfca7c800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15916, stack(0x00000043e8400000,0x00000043e8500000)]
  0x0000016bfca82840 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18052, stack(0x00000043e8500000,0x00000043e8600000)]
  0x0000016bfca7ccd0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17320, stack(0x00000043e8600000,0x00000043e8700000)]
  0x0000016bfca7d1a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18912, stack(0x00000043e8700000,0x00000043e8800000)]
  0x0000016bfca7f820 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21588, stack(0x00000043e8800000,0x00000043e8900000)]
  0x0000016bfca7d670 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24516, stack(0x00000043e8900000,0x00000043e8a00000)]
  0x0000016bfca7c330 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14560, stack(0x00000043e8a00000,0x00000043e8b00000)]
  0x0000016bfca80690 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20896, stack(0x00000043e8b00000,0x00000043e8c00000)]
  0x0000016bfca7e010 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=4972, stack(0x00000043e8c00000,0x00000043e8d00000)]
  0x0000016bfca7fcf0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20324, stack(0x00000043e8d00000,0x00000043e8e00000)]
  0x0000016bfca7e4e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10780, stack(0x00000043e8e00000,0x00000043e8f00000)]
  0x0000016bfca7e9b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16348, stack(0x00000043e8f00000,0x00000043e9000000)]
  0x0000016bfca836b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2096, stack(0x00000043e9000000,0x00000043e9100000)]
  0x0000016bfca7ee80 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6364, stack(0x00000043e9100000,0x00000043e9200000)]
  0x0000016bfca7f350 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=8996, stack(0x00000043e9200000,0x00000043e9300000)]
  0x0000016bfca81ea0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3092, stack(0x00000043e9300000,0x00000043e9400000)]
  0x0000016bfca819d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4436, stack(0x00000043e9400000,0x00000043e9500000)]
  0x0000016bfca82370 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1764, stack(0x00000043e9500000,0x00000043e9600000)]
  0x0000016bfca801c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16584, stack(0x00000043e9600000,0x00000043e9700000)]
  0x0000016bfca80b60 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13320, stack(0x00000043e9700000,0x00000043e9800000)]
  0x0000016bfca81030 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21984, stack(0x00000043e9800000,0x00000043e9900000)]
  0x0000016bfca831e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10528, stack(0x00000043e9900000,0x00000043e9a00000)]
  0x0000016bfca81500 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=8016, stack(0x00000043e9a00000,0x00000043e9b00000)]
  0x0000016bfca83b80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23624, stack(0x00000043e9b00000,0x00000043e9c00000)]
  0x0000016bfceaf610 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=15816, stack(0x00000043e9c00000,0x00000043e9d00000)]
  0x0000016bfceaade0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19988, stack(0x00000043e9d00000,0x00000043e9e00000)]
  0x0000016bfceae7a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15960, stack(0x00000043e9e00000,0x00000043e9f00000)]
  0x0000016bfceac5f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21040, stack(0x00000043e9f00000,0x00000043ea000000)]
  0x0000016bfcea9f70 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19904, stack(0x00000043ea000000,0x00000043ea100000)]
