#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 357564416 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17496, tid=22428
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 01:55:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 3350.834402 seconds (0d 0h 55m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000283b1241e50):  VMThread "VM Thread" [stack: 0x000000bab0700000,0x000000bab0800000] [id=22428]

Stack: [0x000000bab0700000,0x000000bab0800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bab28feaf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000283b8508870


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000283b8280200, 0x00000283b8286240, 0x00000283b8286710, 0x00000283b8286be0,
0x00000283b8287f20, 0x00000283b8282d50, 0x00000283b828b8e0, 0x00000283b828aa70,
0x00000283b828edd0, 0x00000283b828b410, 0x00000283b828af40, 0x00000283b828bdb0,
0x00000283b828df60, 0x00000283b828f2a0, 0x00000283b828c280, 0x00000283b828cc20,
0x00000283b828c750, 0x00000283b828d0f0, 0x00000283b828d5c0, 0x00000283b828da90,
0x00000283b828e900, 0x00000283b828e430, 0x00000283b828f770, 0x00000283b828fc40,
0x00000283ba1ab6e0, 0x00000283ba1af0a0, 0x00000283ba1aa3a0, 0x00000283ba1ac080,
0x00000283ba1ac550, 0x00000283ba1b08b0, 0x00000283ba1aa870, 0x00000283ba1a9530,
0x00000283ba1ad3c0, 0x00000283bd739b10, 0x00000283bd739fe0, 0x00000283bd736af0,
0x00000283bd738ca0, 0x00000283bd736150, 0x00000283bd73a980, 0x00000283bd736fc0,
0x00000283bd73c190, 0x00000283bd73a4b0, 0x00000283bd73b7f0, 0x00000283bd7357b0,
0x00000283bd739170, 0x00000283bd73ae50, 0x00000283bd737490, 0x00000283bd737960,
0x00000283bd73b320, 0x00000283bd735c80, 0x00000283bd73bcc0, 0x00000283bd73c660,
0x00000283bd736620, 0x00000283bd737e30, 0x00000283bd734e10, 0x00000283bd738300,
0x00000283bd7387d0, 0x00000283bd739640, 0x00000283c788d210, 0x00000283c788fd60,
0x00000283c788c870, 0x00000283c788f890, 0x00000283c788cd40, 0x00000283c788c3a0,
0x00000283c788e080, 0x00000283c788d6e0, 0x00000283c788e550, 0x00000283c8ea1020,
0x00000283c8ea3b70, 0x00000283c8ea4040, 0x00000283c8ea14f0, 0x00000283c8ea0680,
0x00000283c8ea36a0, 0x00000283c8ea19c0, 0x00000283c8ea1e90, 0x00000283c8ea31d0,
0x00000283c8ea2360, 0x00000283c8ea2830, 0x00000283c8ea2d00, 0x00000283c19aa6e0,
0x00000283c19ab080, 0x00000283c19a8530, 0x00000283c2059810, 0x00000283c2057660,
0x00000283c2057b30, 0x00000283c2058e70, 0x00000283c19ab550, 0x00000283c19aba20,
0x00000283c19a93a0, 0x00000283c19a9d40, 0x00000283c19a8060, 0x00000283c19a8a00,
0x00000283c19a8ed0, 0x00000283d76e1520, 0x00000283d76e3ba0, 0x00000283c19a9870,
0x00000283d5a09fd0, 0x00000283d5a0b310, 0x00000283d5a09b00, 0x00000283c2059ce0,
0x00000283c099a760, 0x00000283c23d55b0, 0x00000283c7a67970, 0x00000283c0997740,
0x00000283c0996da0, 0x00000283ba1aca20, 0x00000283c205a1b0, 0x00000283c205a680,
0x00000283d3532060, 0x00000283d35311f0, 0x00000283c8fe2ae0, 0x00000283c8fe0930,
0x00000283c8fe17a0, 0x00000283c8fe1c70, 0x00000283c8fe12d0, 0x00000283d639c6a0,
0x00000283d639cbb0, 0x00000283bcd69880, 0x00000283c706d420, 0x00000283c706ddc0,
0x00000283c706f5d0, 0x00000283c706c5b0, 0x00000283c706faa0, 0x00000283c706ec30,
0x00000283c706ca80, 0x00000283c706f100, 0x00000283c0b0a940, 0x00000283c0b0a470,
0x00000283c0b0b2e0, 0x00000283c0b0ae10, 0x00000283c0b09fa0, 0x00000283c85047a0,
0x00000283c8503e00, 0x00000283ba3b1f10, 0x00000283ba3b1570, 0x00000283c8fe0e00,
0x00000283ba3b23e0, 0x00000283ba3b28b0, 0x00000283c0997c10, 0x00000283bec246c0,
0x00000283bec24b90, 0x00000283bec25060, 0x00000283bec26d40, 0x00000283bec241f0,
0x00000283bec25530, 0x00000283bec263a0, 0x00000283bec25a00, 0x00000283bec27210,
0x00000283bec25ed0, 0x00000283bec276e0, 0x00000283bec26870, 0x00000283bec23d20,
0x00000283ca63b0a0, 0x00000283ca639890, 0x00000283ca639d60, 0x00000283ca63a230,
0x00000283ca63a700, 0x00000283ca63abd0, 0x00000283c8332f50, 0x00000283c83320e0,
0x00000283c8332a80, 0x00000283c8331c10, 0x00000283c8331740, 0x00000283c83325b0,
0x00000283bfa345f0, 0x00000283bfa35930, 0x00000283bfa34f90, 0x00000283bfa34ac0,
0x00000283ba1aebd0, 0x00000283ba1b03e0, 0x00000283ba1b0d80, 0x00000283ba1b1250,
0x00000283ba1acef0, 0x00000283ba1a9a00, 0x00000283ba1ad890, 0x00000283ba1a9ed0,
0x00000283ba1b1720, 0x00000283ba1add60, 0x00000283ba1b38d0, 0x00000283ba1b20c0,
0x00000283ba1b2590, 0x00000283bc4f63c0, 0x00000283cd895110, 0x00000283d5a0c180,
0x00000283d5a0bcb0, 0x00000283d5a0a4a0, 0x00000283d5a0b7e0, 0x00000283d5a0a970,
0x00000283d5a0d4c0, 0x00000283d5a0ae40, 0x00000283d5a0cb20, 0x00000283bb7a5380,
0x00000283bb7a4510, 0x00000283bb7a4eb0, 0x00000283bb7a5850, 0x00000283bb7a5d20,
0x00000283bb7a6b90, 0x00000283bb7a61f0, 0x00000283bb7a7060, 0x00000283bb7a66c0,
0x00000283bb7a7530, 0x00000283bb7a4040
}

Java Threads: ( => current thread )
  0x00000283963dbcb0 JavaThread "main" [_thread_blocked, id=1372, stack(0x000000bab0100000,0x000000bab0200000)]
  0x00000283b130e020 JavaThread "Reference Handler" daemon [_thread_blocked, id=1516, stack(0x000000bab0800000,0x000000bab0900000)]
  0x00000283b130ebd0 JavaThread "Finalizer" daemon [_thread_blocked, id=1520, stack(0x000000bab0900000,0x000000bab0a00000)]
  0x00000283b131a1e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1524, stack(0x000000bab0a00000,0x000000bab0b00000)]
  0x00000283b131aca0 JavaThread "Attach Listener" daemon [_thread_blocked, id=1588, stack(0x000000bab0b00000,0x000000bab0c00000)]
  0x00000283b131d760 JavaThread "Service Thread" daemon [_thread_blocked, id=1592, stack(0x000000bab0c00000,0x000000bab0d00000)]
  0x00000283b133c1a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1584, stack(0x000000bab0d00000,0x000000bab0e00000)]
  0x00000283b133d1a0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23220, stack(0x000000bab0e00000,0x000000bab0f00000)]
  0x00000283b133fe60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23232, stack(0x000000bab0f00000,0x000000bab1000000)]
  0x00000283b1340460 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23224, stack(0x000000bab1000000,0x000000bab1100000)]
  0x00000283b14bc410 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23236, stack(0x000000bab1300000,0x000000bab1400000)]
  0x00000283b14f90a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=4480, stack(0x000000bab1400000,0x000000bab1500000)]
  0x00000283b7f9d950 JavaThread "Daemon health stats" [_thread_blocked, id=2408, stack(0x000000bab1f00000,0x000000bab2000000)]
  0x00000283b7998580 JavaThread "Incoming local TCP Connector on port 50320" [_thread_in_native, id=2128, stack(0x000000bab2000000,0x000000bab2100000)]
  0x00000283b801bb70 JavaThread "Daemon periodic checks" [_thread_blocked, id=2252, stack(0x000000bab2100000,0x000000bab2200000)]
  0x00000283b7db2e10 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=3316, stack(0x000000bab2900000,0x000000bab2a00000)]
  0x00000283b7db1fa0 JavaThread "File lock request listener" [_thread_in_native, id=17560, stack(0x000000bab2a00000,0x000000bab2b00000)]
  0x00000283b7db32e0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=3776, stack(0x000000bab3700000,0x000000bab3800000)]
  0x00000283b7db0c60 JavaThread "File watcher server" daemon [_thread_blocked, id=3848, stack(0x000000bab1e00000,0x000000bab1f00000)]
  0x00000283b7db2470 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3844, stack(0x000000bab3800000,0x000000bab3900000)]
  0x00000283b7db0790 JavaThread "jar transforms" [_thread_blocked, id=3824, stack(0x000000bab3900000,0x000000bab3a00000)]
  0x00000283b7db3c80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3892, stack(0x000000bab3a00000,0x000000bab3b00000)]
  0x00000283b7db4150 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3896, stack(0x000000bab3b00000,0x000000bab3c00000)]
  0x00000283b7db1130 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3964, stack(0x000000bab3c00000,0x000000bab3d00000)]
  0x00000283b7e1a1f0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=3932, stack(0x000000bab3d00000,0x000000bab3e00000)]
  0x00000283b7e1c870 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3900, stack(0x000000bab3e00000,0x000000bab3f00000)]
  0x00000283b7e1fd60 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3944, stack(0x000000bab3f00000,0x000000bab4000000)]
  0x00000283b7e1a6c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3976, stack(0x000000bab4000000,0x000000bab4100000)]
  0x00000283b7e1cd40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3460, stack(0x000000bab4100000,0x000000bab4200000)]
  0x00000283b7e1b530 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3992, stack(0x000000bab4200000,0x000000bab4300000)]
  0x00000283b7e19380 JavaThread "jar transforms Thread 11" [_thread_blocked, id=4152, stack(0x000000bab4300000,0x000000bab4400000)]
  0x00000283b7e1ba00 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3084, stack(0x000000bab4400000,0x000000bab4500000)]
  0x00000283b7e1d210 JavaThread "jar transforms Thread 13" [_thread_blocked, id=4148, stack(0x000000bab4500000,0x000000bab4600000)]
  0x00000283b7e1ab90 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3088, stack(0x000000bab4600000,0x000000bab4700000)]
  0x00000283b7e1f3c0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4144, stack(0x000000bab4700000,0x000000bab4800000)]
  0x00000283b7e19850 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4268, stack(0x000000bab4800000,0x000000bab4900000)]
  0x00000283b7e19d20 JavaThread "jar transforms Thread 17" [_thread_blocked, id=4272, stack(0x000000bab4900000,0x000000bab4a00000)]
  0x00000283b7e20230 JavaThread "jar transforms Thread 18" [_thread_blocked, id=4340, stack(0x000000bab4a00000,0x000000bab4b00000)]
  0x00000283b7e1d6e0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=4404, stack(0x000000bab4b00000,0x000000bab4c00000)]
  0x00000283b7e1dbb0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=4556, stack(0x000000bab4c00000,0x000000bab4d00000)]
  0x00000283b7e1f890 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=4884, stack(0x000000bab5100000,0x000000bab5200000)]
  0x00000283b7e1bed0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=11720, stack(0x000000bab4e00000,0x000000bab4f00000)]
  0x00000283ba1b68f0 JavaThread "Memory manager" [_thread_blocked, id=24200, stack(0x000000bac2400000,0x000000bac2500000)]
  0x00000283ba1b5a80 JavaThread "pool-3-thread-1" [_thread_blocked, id=16092, stack(0x000000baaff00000,0x000000bab0000000)]
  0x00000283be2f5070 JavaThread "pool-6-thread-1" [_thread_blocked, id=11036, stack(0x000000babee00000,0x000000babef00000)]
  0x00000283bdac8110 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=4888, stack(0x000000bab1700000,0x000000bab1800000)]
  0x00000283ba1af570 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=11884, stack(0x000000bab5000000,0x000000bab5100000)]
  0x00000283ba1abbb0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=22868, stack(0x000000bab5200000,0x000000bab5300000)]
  0x00000283ba1afa40 JavaThread "RMI Reaper" [_thread_blocked, id=18124, stack(0x000000bab9500000,0x000000bab9600000)]
  0x00000283be2f8a30 JavaThread "Cache worker for Java compile cache (C:\Users\Svetl\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=21464, stack(0x000000bac6300000,0x000000bac6400000)]
  0x00000283c205ab50 JavaThread "pool-11-thread-1" [_thread_blocked, id=7824, stack(0x000000babf100000,0x000000babf200000)]
  0x00000283c19aabb0 JavaThread "pool-14-thread-1" [_thread_blocked, id=3980, stack(0x000000babf400000,0x000000babf500000)]
  0x00000283bfa3af00 JavaThread "pool-17-thread-1" [_thread_blocked, id=22476, stack(0x000000babec00000,0x000000babed00000)]
  0x00000283ba1b1bf0 JavaThread "pool-20-thread-1" [_thread_blocked, id=18488, stack(0x000000babf600000,0x000000babf700000)]
  0x00000283b9f1d410 JavaThread "pool-23-thread-1" [_thread_blocked, id=19404, stack(0x000000babf900000,0x000000babfa00000)]
  0x00000283bfa3b8a0 JavaThread "pool-26-thread-1" [_thread_blocked, id=18380, stack(0x000000babfa00000,0x000000babfb00000)]
  0x00000283bef20020 JavaThread "pool-29-thread-1" [_thread_blocked, id=19440, stack(0x000000babfb00000,0x000000babfc00000)]
  0x00000283bb7a7a00 JavaThread "pool-32-thread-1" [_thread_blocked, id=14984, stack(0x000000babf200000,0x000000babf300000)]
  0x00000283bcd68070 JavaThread "pool-35-thread-1" [_thread_blocked, id=21396, stack(0x000000babed00000,0x000000babee00000)]
  0x00000283b8507060 JavaThread "pool-38-thread-1" [_thread_blocked, id=24480, stack(0x000000babf300000,0x000000babf400000)]
  0x00000283be14dd30 JavaThread "pool-42-thread-1" [_thread_blocked, id=5720, stack(0x000000babef00000,0x000000babf000000)]
  0x00000283bfa3a090 JavaThread "pool-47-thread-1" [_thread_blocked, id=7736, stack(0x000000babea00000,0x000000babeb00000)]
  0x00000283c706e290 JavaThread "pool-51-thread-1" [_thread_blocked, id=13220, stack(0x000000babeb00000,0x000000babec00000)]
  0x00000283bd7352e0 JavaThread "pool-56-thread-1" [_thread_blocked, id=20668, stack(0x000000babfd00000,0x000000babfe00000)]
  0x00000283d5a0c650 JavaThread "pool-59-thread-1" [_thread_blocked, id=13616, stack(0x000000babf500000,0x000000babf600000)]
  0x00000283d5651fa0 JavaThread "pool-62-thread-1" [_thread_blocked, id=5688, stack(0x000000babf000000,0x000000babf100000)]
  0x00000283c8ea0b50 JavaThread "pool-65-thread-1" [_thread_blocked, id=7812, stack(0x000000babf700000,0x000000babf800000)]
  0x00000283c20589a0 JavaThread "pool-68-thread-1" [_thread_blocked, id=4080, stack(0x000000babfc00000,0x000000babfd00000)]
  0x00000283d3483bc0 JavaThread "pool-73-thread-1" [_thread_blocked, id=2364, stack(0x000000bac0200000,0x000000bac0300000)]
  0x00000283d3481ee0 JavaThread "pool-75-thread-1" [_thread_blocked, id=4800, stack(0x000000bab6900000,0x000000bab6a00000)]
  0x00000283ce30f5f0 JavaThread "pool-78-thread-1" [_thread_blocked, id=20548, stack(0x000000bac0300000,0x000000bac0400000)]
  0x00000283c0054be0 JavaThread "pool-81-thread-1" [_thread_blocked, id=3852, stack(0x000000bac0800000,0x000000bac0900000)]
  0x00000283c706d8f0 JavaThread "Daemon Thread 8" [_thread_blocked, id=7928, stack(0x000000baafe00000,0x000000baaff00000)]
  0x00000283be14d860 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=20672, stack(0x000000bab1200000,0x000000bab1300000)]
  0x00000283b6c50110 JavaThread "pool-86-thread-1" [_thread_blocked, id=22064, stack(0x000000bac0000000,0x000000bac0100000)]
  0x00000283b6c53130 JavaThread "included builds" [_thread_blocked, id=15492, stack(0x000000bac0100000,0x000000bac0200000)]
  0x00000283d76e5a00 JavaThread "Handler for socket connection from /127.0.0.1:50320 to /127.0.0.1:53385" [_thread_in_native, id=20172, stack(0x000000bab0000000,0x000000bab0100000)]
  0x00000283d76e5ed0 JavaThread "Cancel handler" [_thread_blocked, id=20168, stack(0x000000bab1100000,0x000000bab1200000)]
  0x00000283b850aa20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50320 to /127.0.0.1:53385" [_thread_blocked, id=8876, stack(0x000000bab1600000,0x000000bab1700000)]
  0x00000283b8509bb0 JavaThread "Stdin handler" [_thread_blocked, id=21640, stack(0x000000bab1800000,0x000000bab1900000)]
  0x00000283b85096e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16408, stack(0x000000bab2200000,0x000000bab2300000)]
  0x00000283b8507530 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=22540, stack(0x000000bab2300000,0x000000bab2400000)]
  0x00000283b850a080 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=22548, stack(0x000000bab2400000,0x000000bab2500000)]
  0x00000283b850a550 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=20300, stack(0x000000bab2500000,0x000000bab2600000)]
