#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1436976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10536, tid=11468
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:08:56 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.248409 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002352544e670):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11468, stack(0x00000072b8800000,0x00000072b8900000)]


Current CompileTask:
C2:   9248 12920       4       com.android.tools.r8.internal.R30::b (193 bytes)

Stack: [0x00000072b8800000,0x00000072b8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002352aae5fd0, 0x000002352aae17a0, 0x000002352aae2ae0, 0x000002352aae2140,
0x000002352aae0e00, 0x000002352aae64a0, 0x000002352aae5630, 0x000002352aae2610,
0x000002352aadfac0, 0x000002352aadff90, 0x000002352aae3480, 0x000002352aae1c70,
0x000002352aae6970, 0x000002352aadf120, 0x000002352aae42f0, 0x000002352aae3950,
0x000002352aae0460, 0x000002352aae0930, 0x000002352aadf5f0, 0x000002352aae12d0,
0x000002352aae3e20, 0x000002352aae47c0, 0x000002352aae5160, 0x000002352a73e290,
0x000002352a742f90, 0x000002352a742120, 0x000002352a73ddc0, 0x000002352a741780,
0x000002352a73faa0, 0x000002352a7412b0, 0x000002352a743460, 0x000002352a743930,
0x000002352a73ec30, 0x000002352a73f100, 0x000002352a741c50, 0x000002352a740910,
0x000002352a73c5b0, 0x000002352a73f5d0, 0x000002352a742ac0, 0x000002352a73ff70,
0x000002352a7425f0, 0x000002352a73c0e0, 0x000002352a73ca80, 0x000002352a73cf50,
0x000002352a73d420, 0x000002352a73d8f0, 0x000002352a73e760, 0x000002352a740440,
0x000002352a740de0, 0x000002352ae5b780, 0x000002352ae55740, 0x000002352ae5a440,
0x000002352ae58290, 0x000002352ae58c30, 0x000002352ae5a910, 0x000002352ae56f50,
0x000002352ae5b2b0, 0x000002352ae5ade0, 0x000002352ae560e0, 0x000002352ae55c10,
0x000002352ae578f0, 0x000002352ae59f70, 0x000002352ae59100, 0x000002352ae57dc0,
0x000002352ae595d0, 0x000002352ae58760, 0x000002352ae59aa0, 0x000002352ae55270,
0x000002352ae565b0, 0x000002352ae56a80, 0x000002352cd4c720, 0x000002352cd4c250,
0x000002352cd4e400, 0x000002352cd500e0, 0x000002352cd4bd80, 0x000002352cd4cbf0,
0x000002352cd4eda0, 0x000002352cd4d0c0, 0x000002352cd4d590, 0x000002352cd4f270,
0x000002352cd518f0, 0x000002352cd4da60, 0x000002352cd4df30, 0x000002352cd4e8d0,
0x000002352cd4f740, 0x000002352cd51420, 0x000002352cd4b8b0, 0x000002352cd4fc10,
0x000002352cd505b0, 0x000002352cd50a80, 0x000002352cd50f50, 0x000002352bcfb270,
0x000002352bcfb780, 0x000002352cd51dc0, 0x000002352cd52290, 0x000002352cd52760,
0x000002352cd4af10, 0x000002352cd4b3e0, 0x000002352ae57420, 0x000002352c292460,
0x000002352c28ef70, 0x000002352c291ac0, 0x000002352c28b5b0, 0x000002352c2915f0,
0x000002352c28e100, 0x000002352c28f440, 0x000002352c28e5d0, 0x000002352c28f910,
0x000002352c28ac10, 0x000002352c291f90, 0x000002352c28ba80, 0x000002352c28bf50,
0x000002352c291120, 0x000002352c292930, 0x000002352c28b0e0, 0x000002352c293c70,
0x000002352c28fde0, 0x000002352c28dc30, 0x000002352c292e00, 0x000002352c28eaa0,
0x000002352c28d290, 0x000002352c2902b0, 0x000002352c290780, 0x000002352c290c50,
0x000002352c2932d0, 0x000002352c2937a0, 0x000002352c28c420, 0x000002352c294140,
0x000002352c28cdc0, 0x000002352c28c8f0, 0x000002352c294610, 0x000002352c294ae0,
0x000002352c294fb0, 0x000002352c28d760, 0x000002352c295480, 0x000002352c295950,
0x000002352c295e20, 0x000002352c29a650, 0x000002352c2962f0, 0x000002352c2967c0,
0x000002352c297160, 0x000002352c296c90, 0x000002352c297630, 0x000002352c297b00,
0x000002352c299310, 0x000002352bcfa850, 0x000002352df6b650, 0x000002352e0bfa00,
0x000002352bccd0b0, 0x000002352cb54070, 0x000002352d89ded0, 0x000002352b954df0,
0x000002352cb42500, 0x000002352deb95d0, 0x000002352c1658b0, 0x000002352cb3e010,
0x000002352dcecbd0, 0x000002352c166bf0, 0x000002352dced0a0, 0x000002352c165d80,
0x000002352cb42ea0, 0x000002352cec4ff0, 0x000002352df6acb0, 0x000002352d89d530,
0x000002352bca5ae0, 0x000002352deb8760, 0x000002352cb54540, 0x000002352bca6480,
0x000002352b955790
}

Java Threads: ( => current thread )
  0x000002350144ae80 JavaThread "main" [_thread_blocked, id=2180, stack(0x00000072b7200000,0x00000072b7300000)]
  0x0000023525090030 JavaThread "Reference Handler" daemon [_thread_blocked, id=11356, stack(0x00000072b7900000,0x00000072b7a00000)]
  0x0000023525090ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=6268, stack(0x00000072b7a00000,0x00000072b7b00000)]
  0x00000235250a4750 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16804, stack(0x00000072b7b00000,0x00000072b7c00000)]
  0x00000235250a54d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=7540, stack(0x00000072b7c00000,0x00000072b7d00000)]
  0x00000235250a80f0 JavaThread "Service Thread" daemon [_thread_blocked, id=11488, stack(0x00000072b7d00000,0x00000072b7e00000)]
  0x00000235250c7820 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6996, stack(0x00000072b7e00000,0x00000072b7f00000)]
  0x00000235250c84c0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20756, stack(0x00000072b7f00000,0x00000072b8000000)]
  0x00000235250c8f60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20716, stack(0x00000072b8000000,0x00000072b8100000)]
  0x00000235250ca870 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24408, stack(0x00000072b8100000,0x00000072b8200000)]
  0x000002352522f860 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15700, stack(0x00000072b8200000,0x00000072b8300000)]
  0x000002352522fd70 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=15348, stack(0x00000072b8300000,0x00000072b8400000)]
  0x00000235252362a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12784, stack(0x00000072b8400000,0x00000072b8500000)]
  0x0000023525238780 JavaThread "Notification Thread" daemon [_thread_blocked, id=22660, stack(0x00000072b8500000,0x00000072b8600000)]
  0x00000235253ab150 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=22916, stack(0x00000072b8700000,0x00000072b8800000)]
=>0x000002352544e670 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11468, stack(0x00000072b8800000,0x00000072b8900000)]
  0x00000235257ce9a0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=14856, stack(0x00000072b8900000,0x00000072b8a00000)]
  0x000002352670b4b0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=17364, stack(0x00000072b9000000,0x00000072b9100000)]
  0x0000023527a98080 JavaThread "Daemon health stats" [_thread_blocked, id=21764, stack(0x00000072b9100000,0x00000072b9200000)]
  0x0000023526b52510 JavaThread "Incoming local TCP Connector on port 58348" [_thread_in_native, id=12508, stack(0x00000072b9200000,0x00000072b9300000)]
  0x0000023527728020 JavaThread "Daemon periodic checks" [_thread_blocked, id=7608, stack(0x00000072b9300000,0x00000072b9400000)]
  0x0000023527284850 JavaThread "Daemon" [_thread_blocked, id=17112, stack(0x00000072b9400000,0x00000072b9500000)]
  0x00000235273a00c0 JavaThread "Handler for socket connection from /127.0.0.1:58348 to /127.0.0.1:58349" [_thread_in_native, id=14096, stack(0x00000072b9500000,0x00000072b9600000)]
  0x0000023526ad9430 JavaThread "Cancel handler" [_thread_blocked, id=13736, stack(0x00000072b9600000,0x00000072b9700000)]
  0x0000023526ad8520 JavaThread "Daemon worker" [_thread_blocked, id=23572, stack(0x00000072b9700000,0x00000072b9800000)]
  0x0000023527dded50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58348 to /127.0.0.1:58349" [_thread_blocked, id=3960, stack(0x00000072b9800000,0x00000072b9900000)]
  0x0000023527de0f00 JavaThread "Stdin handler" [_thread_blocked, id=22984, stack(0x00000072b9900000,0x00000072b9a00000)]
  0x0000023527de18a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14852, stack(0x00000072b9a00000,0x00000072b9b00000)]
  0x0000023527ddf220 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=16392, stack(0x00000072b9b00000,0x00000072b9c00000)]
  0x0000023527de0a30 JavaThread "File lock request listener" [_thread_in_native, id=11844, stack(0x00000072b9c00000,0x00000072b9d00000)]
  0x0000023527de13d0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=18924, stack(0x00000072ba900000,0x00000072baa00000)]
  0x0000023527de1d70 JavaThread "File watcher server" daemon [_thread_in_native, id=18788, stack(0x00000072b8a00000,0x00000072b8b00000)]
  0x0000023527de2240 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11144, stack(0x00000072baa00000,0x00000072bab00000)]
  0x0000023527dde880 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=23216, stack(0x00000072bab00000,0x00000072bac00000)]
  0x0000023527ddf6f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=16168, stack(0x00000072bac00000,0x00000072bad00000)]
  0x0000023527ddfbc0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=21792, stack(0x00000072bad00000,0x00000072bae00000)]
  0x0000023527de0090 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=5156, stack(0x00000072bae00000,0x00000072baf00000)]
  0x0000023527de0560 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=6216, stack(0x00000072baf00000,0x00000072bb000000)]
  0x000002352a4bda20 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=2076, stack(0x00000072bb000000,0x00000072bb100000)]
  0x000002352a4c2720 JavaThread "jar transforms" [_thread_blocked, id=3308, stack(0x00000072bb100000,0x00000072bb200000)]
  0x000002352a4c1d80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16540, stack(0x00000072bb200000,0x00000072bb300000)]
  0x0000023526e62040 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=15696, stack(0x00000072bb300000,0x00000072bb400000)]
  0x000002352a4bd080 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16980, stack(0x00000072bb500000,0x00000072bb600000)]
  0x000002352a4c00a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10844, stack(0x00000072bb600000,0x00000072bb700000)]
  0x000002352a4bed60 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=16796, stack(0x00000072bb700000,0x00000072bb800000)]
  0x000002352a4c13e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12892, stack(0x00000072bb800000,0x00000072bb900000)]
  0x000002352a4c0a40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=11976, stack(0x00000072bb900000,0x00000072bba00000)]
  0x000002352a4bdef0 JavaThread "Unconstrained build operations" [_thread_blocked, id=19292, stack(0x00000072bba00000,0x00000072bbb00000)]
  0x000002352a4bc6e0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21104, stack(0x00000072bbb00000,0x00000072bbc00000)]
  0x000002352a4c30c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3488, stack(0x00000072bbc00000,0x00000072bbd00000)]
  0x000002352a4bd550 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19008, stack(0x00000072bbd00000,0x00000072bbe00000)]
  0x000002352a4c0f10 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20504, stack(0x00000072bbe00000,0x00000072bbf00000)]
  0x000002352a4bf700 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22884, stack(0x00000072bbf00000,0x00000072bc000000)]
  0x000002352a4be3c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16724, stack(0x00000072bc000000,0x00000072bc100000)]
  0x000002352a4be890 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10160, stack(0x00000072bc100000,0x00000072bc200000)]
  0x000002352a4c2bf0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23388, stack(0x00000072bc200000,0x00000072bc300000)]
  0x000002352a4c2250 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21032, stack(0x00000072bc300000,0x00000072bc400000)]
  0x000002352a4c3590 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6160, stack(0x00000072bc400000,0x00000072bc500000)]
  0x000002352a4bf230 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8052, stack(0x00000072bc500000,0x00000072bc600000)]
  0x000002352a4bfbd0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15728, stack(0x00000072bc600000,0x00000072bc700000)]
  0x000002352a4c0570 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=4968, stack(0x00000072bc700000,0x00000072bc800000)]
  0x000002352a4c18b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20896, stack(0x00000072bc800000,0x00000072bc900000)]
  0x000002352a4c3a60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15924, stack(0x00000072bc900000,0x00000072bca00000)]
  0x00000235280be380 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10624, stack(0x00000072bca00000,0x00000072bcb00000)]
  0x00000235280bb360 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=14832, stack(0x00000072bcb00000,0x00000072bcc00000)]
  0x00000235280bdeb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15284, stack(0x00000072bcc00000,0x00000072bcd00000)]
  0x00000235280bcb70 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15900, stack(0x00000072bcd00000,0x00000072bce00000)]
  0x00000235280bbd00 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=2704, stack(0x00000072bce00000,0x00000072bcf00000)]
  0x00000235280ba9c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8016, stack(0x00000072bcf00000,0x00000072bd000000)]
  0x00000235280ba4f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17100, stack(0x00000072bd000000,0x00000072bd100000)]
  0x00000235280be850 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19208, stack(0x00000072bd100000,0x00000072bd200000)]
  0x00000235280bf6c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14716, stack(0x00000072bd200000,0x00000072bd300000)]
  0x00000235280bfb90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21712, stack(0x00000072bd300000,0x00000072bd400000)]
  0x00000235280bae90 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12780, stack(0x00000072bd400000,0x00000072bd500000)]
  0x00000235280b9b50 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19164, stack(0x00000072bd500000,0x00000072bd600000)]
  0x00000235280c0060 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18888, stack(0x00000072bd600000,0x00000072bd700000)]
  0x00000235280bb830 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=7124, stack(0x00000072bd700000,0x00000072bd800000)]
  0x00000235280bed20 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=20044, stack(0x00000072bd800000,0x00000072bd900000)]
  0x00000235280bf1f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21492, stack(0x00000072bd900000,0x00000072bda00000)]
  0x00000235280c0530 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18084, stack(0x00000072bda00000,0x00000072bdb00000)]
  0x00000235280bc1d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=5392, stack(0x00000072bdb00000,0x00000072bdc00000)]
  0x00000235280bd510 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14056, stack(0x00000072bdc00000,0x00000072bdd00000)]
  0x00000235280bd040 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19512, stack(0x00000072bdd00000,0x00000072bde00000)]
  0x00000235280c0a00 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=2244, stack(0x00000072bde00000,0x00000072bdf00000)]
  0x00000235280c0ed0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9104, stack(0x00000072bdf00000,0x00000072be000000)]
  0x00000235280bd9e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8376, stack(0x00000072be000000,0x00000072be100000)]
  0x00000235280b9680 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16544, stack(0x00000072be100000,0x00000072be200000)]
  0x00000235280ba020 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2680, stack(0x00000072be200000,0x00000072be300000)]
  0x00000235280bc6a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19620, stack(0x00000072be300000,0x00000072be400000)]
  0x000002352aabb1f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21776, stack(0x00000072be400000,0x00000072be500000)]
  0x000002352aab51b0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17160, stack(0x00000072be500000,0x00000072be600000)]
