#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11964, tid=24996
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:33:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.740739 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd5205eb60):  VMThread "VM Thread" [stack: 0x0000008f8bd00000,0x0000008f8be00000] [id=24996]

Stack: [0x0000008f8bd00000,0x0000008f8be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008f9b8f9ca0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd5d95d530


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fd5aa3d610, 0x000001fd5aa3dfb0, 0x000001fd5aa3e480, 0x000001fd5aa3b460,
0x000001fd5ab613e0, 0x000001fd5ab600a0, 0x000001fd5ab64da0, 0x000001fd5ab648d0,
0x000001fd5ab5ed60, 0x000001fd5ab62720, 0x000001fd5ab61d80, 0x000001fd5ab63a60,
0x000001fd5ab5f230, 0x000001fd5ab62250, 0x000001fd5ab60f10, 0x000001fd5ab60570,
0x000001fd5ab5f700, 0x000001fd5ab64400, 0x000001fd5ab630c0, 0x000001fd5ab65740,
0x000001fd5ab60a40, 0x000001fd5ab62bf0, 0x000001fd5ab63590, 0x000001fd5ab618b0,
0x000001fd5ab65c10, 0x000001fd5ab63f30, 0x000001fd5ab65270, 0x000001fd5ab660e0,
0x000001fd5ab5e890, 0x000001fd5ab5fbd0, 0x000001fd5abc33a0, 0x000001fd5abbf510,
0x000001fd5abbf9e0, 0x000001fd5abc11f0, 0x000001fd5abc2060, 0x000001fd5abc2ed0,
0x000001fd5abc3870, 0x000001fd5abc2a00, 0x000001fd5abc0850, 0x000001fd5abc1b90,
0x000001fd5abbfeb0, 0x000001fd5abc0d20, 0x000001fd5abc5080, 0x000001fd5abc3d40,
0x000001fd5abc4210, 0x000001fd5abbe1d0, 0x000001fd5abbf040, 0x000001fd5abc16c0,
0x000001fd5abc2530, 0x000001fd5abc46e0, 0x000001fd5abc0380, 0x000001fd5abc4bb0,
0x000001fd5abc5550, 0x000001fd5abbdd00, 0x000001fd5abbeb70, 0x000001fd5abbe6a0,
0x000001fd5bdab130, 0x000001fd5bda6430, 0x000001fd5bda8ab0, 0x000001fd5bda9920,
0x000001fd5bda7770, 0x000001fd5bdaa790, 0x000001fd5bda5f60, 0x000001fd5bda85e0,
0x000001fd5bdaa2c0, 0x000001fd5bdab600, 0x000001fd5bda4750, 0x000001fd5bda6900,
0x000001fd5bda6dd0, 0x000001fd5bdaac60, 0x000001fd5bda4280, 0x000001fd5bda7c40,
0x000001fd5bda8f80, 0x000001fd5bda72a0, 0x000001fd5bda9450, 0x000001fd5bda5a90,
0x000001fd5bda50f0, 0x000001fd5bda9df0, 0x000001fd5bda8110, 0x000001fd5bdabad0,
0x000001fd5bda4c20, 0x000001fd5bda55c0, 0x000001fd5c67b420, 0x000001fd5c67a5b0,
0x000001fd5c679740, 0x000001fd5c678400, 0x000001fd5c676720, 0x000001fd5c6753e0,
0x000001fd5c679c10, 0x000001fd5c67b8f0, 0x000001fd5c6740a0, 0x000001fd5c676250,
0x000001fd5c677a60, 0x000001fd5c674570, 0x000001fd5c6788d0, 0x000001fd5c679270,
0x000001fd5d960080, 0x000001fd5d95d060, 0x000001fd5d960550, 0x000001fd5d962bd0,
0x000001fd5d95e870, 0x000001fd5d95d530, 0x000001fd5d963a40, 0x000001fd5d95e3a0,
0x000001fd5d962700, 0x000001fd5d95ed40, 0x000001fd5d963570, 0x000001fd5d95f210,
0x000001fd5d95f6e0, 0x000001fd5d95fbb0, 0x000001fd5d963f10, 0x000001fd5d9643e0,
0x000001fd5d960a20, 0x000001fd5d9648b0, 0x000001fd5d9630a0, 0x000001fd5d95ded0,
0x000001fd5d960ef0, 0x000001fd5d964d80, 0x000001fd5d965250, 0x000001fd5d95da00,
0x000001fd5d968740, 0x000001fd5d966a60, 0x000001fd5d967400, 0x000001fd5d9678d0,
0x000001fd5d965720, 0x000001fd5d962230, 0x000001fd5d965bf0, 0x000001fd5d967da0,
0x000001fd5d9660c0, 0x000001fd5d966590, 0x000001fd5d966f30, 0x000001fd5d968270,
0x000001fd5d968c10, 0x000001fd5d9613c0, 0x000001fd5d9690e0, 0x000001fd5d961890,
0x000001fd5d9695b0, 0x000001fd5d961d60, 0x000001fd5d96c100, 0x000001fd5d969a80,
0x000001fd5d969f50, 0x000001fd5d96a420, 0x000001fd5d96a8f0, 0x000001fd5d96adc0,
0x000001fd5d96b290, 0x000001fd5d96caa0, 0x000001fd5d96b760, 0x000001fd5d96bc30,
0x000001fd5d96c5d0, 0x000001fd60251160, 0x000001fd60258e80, 0x000001fd60254650,
0x000001fd602507c0, 0x000001fd60256800, 0x000001fd60250c90, 0x000001fd60251630,
0x000001fd60254b20, 0x000001fd60251b00, 0x000001fd6024fe20
}

Java Threads: ( => current thread )
  0x000001fd325cbdd0 JavaThread "main" [_thread_blocked, id=10648, stack(0x0000008f8b700000,0x0000008f8b800000)]
  0x000001fd520ebfa0 JavaThread "Reference Handler" daemon [_thread_blocked, id=22360, stack(0x0000008f8be00000,0x0000008f8bf00000)]
  0x000001fd520ec860 JavaThread "Finalizer" daemon [_thread_blocked, id=9928, stack(0x0000008f8bf00000,0x0000008f8c000000)]
  0x000001fd521659b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1716, stack(0x0000008f8c000000,0x0000008f8c100000)]
  0x000001fd52140580 JavaThread "Attach Listener" daemon [_thread_blocked, id=19336, stack(0x0000008f8c100000,0x0000008f8c200000)]
  0x000001fd5215b600 JavaThread "Service Thread" daemon [_thread_blocked, id=10000, stack(0x0000008f8c200000,0x0000008f8c300000)]
  0x000001fd5215bec0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=19920, stack(0x0000008f8c300000,0x0000008f8c400000)]
  0x000001fd5215cf60 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=25320, stack(0x0000008f8c400000,0x0000008f8c500000)]
  0x000001fd5215f920 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15320, stack(0x0000008f8c500000,0x0000008f8c600000)]
  0x000001fd52160220 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22480, stack(0x0000008f8c600000,0x0000008f8c700000)]
  0x000001fd522c6680 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=24704, stack(0x0000008f8c700000,0x0000008f8c800000)]
  0x000001fd522c6b90 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19312, stack(0x0000008f8c800000,0x0000008f8c900000)]
  0x000001fd523038f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19932, stack(0x0000008f8c900000,0x0000008f8ca00000)]
  0x000001fd523041d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=23564, stack(0x0000008f8ca00000,0x0000008f8cb00000)]
  0x000001fd523d0380 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19936, stack(0x0000008f8cc00000,0x0000008f8cd00000)]
  0x000001fd528d78b0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=5944, stack(0x0000008f8cd00000,0x0000008f8ce00000)]
  0x000001fd52a0e890 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=6832, stack(0x0000008f8ce00000,0x0000008f8cf00000)]
  0x000001fd52e84e20 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=12328, stack(0x0000008f8cf00000,0x0000008f8d000000)]
  0x000001fd57b46020 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1256, stack(0x0000008f8d000000,0x0000008f8d100000)]
  0x000001fd58be72b0 JavaThread "Daemon health stats" [_thread_blocked, id=11392, stack(0x0000008f8d600000,0x0000008f8d700000)]
  0x000001fd58be7780 JavaThread "Incoming local TCP Connector on port 5245" [_thread_in_native, id=15268, stack(0x0000008f8d700000,0x0000008f8d800000)]
  0x000001fd58be6440 JavaThread "Daemon periodic checks" [_thread_blocked, id=12548, stack(0x0000008f8d800000,0x0000008f8d900000)]
  0x000001fd58be6910 JavaThread "Daemon" [_thread_blocked, id=18532, stack(0x0000008f8d900000,0x0000008f8da00000)]
  0x000001fd58be5aa0 JavaThread "Handler for socket connection from /127.0.0.1:5245 to /127.0.0.1:5246" [_thread_in_native, id=22872, stack(0x0000008f8da00000,0x0000008f8db00000)]
  0x000001fd58be55d0 JavaThread "Cancel handler" [_thread_blocked, id=22808, stack(0x0000008f8db00000,0x0000008f8dc00000)]
  0x000001fd58be5f70 JavaThread "Daemon worker" [_thread_blocked, id=23168, stack(0x0000008f8dc00000,0x0000008f8dd00000)]
  0x000001fd58be6de0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5245 to /127.0.0.1:5246" [_thread_blocked, id=23772, stack(0x0000008f8dd00000,0x0000008f8de00000)]
  0x000001fd58be7c50 JavaThread "Stdin handler" [_thread_blocked, id=24332, stack(0x0000008f8de00000,0x0000008f8df00000)]
  0x000001fd58be8120 JavaThread "Daemon client event forwarder" [_thread_blocked, id=6472, stack(0x0000008f8df00000,0x0000008f8e000000)]
  0x000001fd58be85f0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=1528, stack(0x0000008f8e000000,0x0000008f8e100000)]
  0x000001fd58be8ac0 JavaThread "File lock request listener" [_thread_in_native, id=7380, stack(0x0000008f8e100000,0x0000008f8e200000)]
  0x000001fd58be8f90 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=6592, stack(0x0000008f8ee00000,0x0000008f8ef00000)]
  0x000001fd5959da90 JavaThread "File watcher server" daemon [_thread_blocked, id=18936, stack(0x0000008f8ef00000,0x0000008f8f000000)]
  0x000001fd5959d5c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=24908, stack(0x0000008f8f000000,0x0000008f8f100000)]
  0x000001fd595a0f80 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=1380, stack(0x0000008f8f100000,0x0000008f8f200000)]
  0x000001fd5959f770 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=2652, stack(0x0000008f8f200000,0x0000008f8f300000)]
  0x000001fd5959fc40 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=15872, stack(0x0000008f8f300000,0x0000008f8f400000)]
  0x000001fd595a0110 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=10380, stack(0x0000008f8f400000,0x0000008f8f500000)]
  0x000001fd595a05e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=13560, stack(0x0000008f8f500000,0x0000008f8f600000)]
  0x000001fd595a0ab0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=17856, stack(0x0000008f8f600000,0x0000008f8f700000)]
  0x000001fd5959e900 JavaThread "jar transforms" [_thread_blocked, id=25596, stack(0x0000008f8f700000,0x0000008f8f800000)]
  0x000001fd5959df60 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10032, stack(0x0000008f8f800000,0x0000008f8f900000)]
  0x000001fd5beea3c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17932, stack(0x0000008f8fb00000,0x0000008f8fc00000)]
  0x000001fd5bee73a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4320, stack(0x0000008f8fc00000,0x0000008f8fd00000)]
  0x000001fd5bee6ed0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=4524, stack(0x0000008f8fd00000,0x0000008f8fe00000)]
  0x000001fd5bee6530 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15188, stack(0x0000008f8fe00000,0x0000008f8ff00000)]
  0x000001fd5bee7d40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=12820, stack(0x0000008f8ff00000,0x0000008f90000000)]
  0x000001fd5beed8b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=9600, stack(0x0000008f90000000,0x0000008f90100000)]
  0x000001fd5beead60 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23628, stack(0x0000008f90100000,0x0000008f90200000)]
  0x000001fd5bee8210 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13788, stack(0x0000008f90200000,0x0000008f90300000)]
  0x000001fd5beeca40 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11412, stack(0x0000008f90300000,0x0000008f90400000)]
  0x000001fd5beeb230 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23500, stack(0x0000008f90400000,0x0000008f90500000)]
  0x000001fd5beecf10 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9516, stack(0x0000008f90500000,0x0000008f90600000)]
  0x000001fd5beeb700 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13580, stack(0x0000008f90600000,0x0000008f90700000)]
  0x000001fd5bee6a00 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21912, stack(0x0000008f90700000,0x0000008f90800000)]
  0x000001fd5beec570 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24528, stack(0x0000008f90800000,0x0000008f90900000)]
  0x000001fd5beec0a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8944, stack(0x0000008f90900000,0x0000008f90a00000)]
  0x000001fd5bee9080 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24392, stack(0x0000008f90a00000,0x0000008f90b00000)]
  0x000001fd5beed3e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24900, stack(0x0000008f90b00000,0x0000008f90c00000)]
  0x000001fd5bee6060 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7720, stack(0x0000008f90c00000,0x0000008f90d00000)]
  0x000001fd5beebbd0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=25168, stack(0x0000008f90d00000,0x0000008f90e00000)]
  0x000001fd5bee86e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=21292, stack(0x0000008f90e00000,0x0000008f90f00000)]
  0x000001fd5bee7870 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16460, stack(0x0000008f90f00000,0x0000008f91000000)]
  0x000001fd5bee9ef0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17608, stack(0x0000008f91000000,0x0000008f91100000)]
  0x000001fd5bee9550 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=25580, stack(0x0000008f91100000,0x0000008f91200000)]
  0x000001fd5bee8bb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=9840, stack(0x0000008f91200000,0x0000008f91300000)]
  0x000001fd5bee9a20 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11444, stack(0x0000008f91300000,0x0000008f91400000)]
  0x000001fd5c31a4e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8172, stack(0x0000008f91400000,0x0000008f91500000)]
  0x000001fd5c3191a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9304, stack(0x0000008f91500000,0x0000008f91600000)]
  0x000001fd5c315cb0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12524, stack(0x0000008f91600000,0x0000008f91700000)]
  0x000001fd5c3174c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12396, stack(0x0000008f91700000,0x0000008f91800000)]
  0x000001fd5c316180 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4360, stack(0x0000008f91800000,0x0000008f91900000)]
  0x000001fd5c318800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=5884, stack(0x0000008f91900000,0x0000008f91a00000)]
  0x000001fd5c318cd0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=3776, stack(0x0000008f91a00000,0x0000008f91b00000)]
  0x000001fd5c319670 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17664, stack(0x0000008f91b00000,0x0000008f91c00000)]
  0x000001fd5c314970 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=16884, stack(0x0000008f91c00000,0x0000008f91d00000)]
  0x000001fd5c31b350 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21564, stack(0x0000008f91d00000,0x0000008f91e00000)]
  0x000001fd5c3144a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5244, stack(0x0000008f91e00000,0x0000008f91f00000)]
  0x000001fd5c318330 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18184, stack(0x0000008f91f00000,0x0000008f92000000)]
  0x000001fd5c319b40 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=24300, stack(0x0000008f92000000,0x0000008f92100000)]
  0x000001fd5c316b20 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17520, stack(0x0000008f92100000,0x0000008f92200000)]
  0x000001fd5c316ff0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11316, stack(0x0000008f92200000,0x0000008f92300000)]
  0x000001fd5c314e40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=3376, stack(0x0000008f92300000,0x0000008f92400000)]
  0x000001fd5c316650 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=17400, stack(0x0000008f92400000,0x0000008f92500000)]
