#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=22932, tid=14864
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:58:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 208.369848 seconds (0d 0h 3m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd5e4737a0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14864, stack(0x00000011dc900000,0x00000011dca00000)]


Current CompileTask:
C2: 208370 28452       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)

Stack: [0x00000011dc900000,0x00000011dca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0xac36b]
V  [jvm.dll+0x66102c]
V  [jvm.dll+0x57930e]
V  [jvm.dll+0x5784e3]
V  [jvm.dll+0x57849c]
V  [jvm.dll+0x57bcc9]
V  [jvm.dll+0x57b5a7]
V  [jvm.dll+0x57abbe]
V  [jvm.dll+0x57ab85]
V  [jvm.dll+0x57ab85]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x58cb3f]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x21ed62]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fd68462990, 0x000001fd684654e0, 0x000001fd68464670, 0x000001fd68463330,
0x000001fd68463800, 0x000001fd684624c0, 0x000001fd68463cd0, 0x000001fd684641a0,
0x000001fd68464b40, 0x000001fd5e49db80, 0x000001fd5f384260, 0x000001fd5f3833f0,
0x000001fd5f382a50, 0x000001fd5f385f40, 0x000001fd5f3838c0, 0x000001fd5f382580,
0x000001fd5f3855a0, 0x000001fd5f382f20, 0x000001fd5f383d90, 0x000001fd5f3850d0,
0x000001fd5f385a70, 0x000001fd5f384730, 0x000001fd5f384c00, 0x000001fd5fdeffd0,
0x000001fd5fdef630, 0x000001fd5fdf04a0, 0x000001fd5fdede20, 0x000001fd5fdee7c0,
0x000001fd5fdf0970, 0x000001fd5fdf0e40, 0x000001fd5fded480, 0x000001fd5fded950,
0x000001fd5fdeec90, 0x000001fd5fdee2f0, 0x000001fd5fdef160, 0x000001fd5fdefb00,
0x000001fd60af40e0, 0x000001fd60af4f50, 0x000001fd60af28d0, 0x000001fd60af4a80,
0x000001fd60af1f30, 0x000001fd60af2400, 0x000001fd60af1a60, 0x000001fd5db6bb00,
0x000001fd5db6b630, 0x000001fd5fb50ea0, 0x000001fd5fb4e820, 0x000001fd5fb4fb60,
0x000001fd5fb51840, 0x000001fd5fb4f1c0, 0x000001fd5c469380, 0x000001fd5c469d20,
0x000001fd5c469850, 0x000001fd5c46ab90, 0x000001fd5c468510, 0x000001fd5c4689e0,
0x000001fd5c46a1f0, 0x000001fd5c467b70, 0x000001fd5c46a6c0, 0x000001fd5c4676a0,
0x000001fd5c46b060, 0x000001fd68a0ebc0, 0x000001fd68a0d3b0, 0x000001fd68a0e220,
0x000001fd68a0d880, 0x000001fd68a0c540, 0x000001fd68a0cee0, 0x000001fd68a0f560,
0x000001fd68a0dd50, 0x000001fd68a0e6f0, 0x000001fd68a0ca10, 0x000001fd68a0c070,
0x000001fd68a0f090, 0x000001fd68a0fa30, 0x000001fd661f9710, 0x000001fd661fa0b0,
0x000001fd661f7f00, 0x000001fd661f9be0, 0x000001fd661f7a30, 0x000001fd661f7090,
0x000001fd661f9240, 0x000001fd661f83d0, 0x000001fd661faa50, 0x000001fd661f88a0,
0x000001fd661f7560, 0x000001fd661fa580, 0x000001fd661f8d70, 0x000001fd5e471430,
0x000001fd5e470f20, 0x000001fd5c82a550, 0x000001fd5c82aa20, 0x000001fd5eb58830,
0x000001fd5eb5b380, 0x000001fd5eb591d0, 0x000001fd5eb58d00, 0x000001fd5eb5a510,
0x000001fd5eb596a0, 0x000001fd5eb59b70, 0x000001fd5eb5a040, 0x000001fd5eb5c1f0,
0x000001fd5eb5a9e0, 0x000001fd5eb5aeb0, 0x000001fd5eb5bd20, 0x000001fd5ef16760,
0x000001fd5ef14f50, 0x000001fd5ef16290, 0x000001fd5ef15420, 0x000001fd60af45b0,
0x000001fd5ef158f0, 0x000001fd5fb50030, 0x000001fd5fb4f690, 0x000001fd60af5420
}

Java Threads: ( => current thread )
  0x000001fd33f9adc0 JavaThread "main" [_thread_blocked, id=5612, stack(0x00000011db200000,0x00000011db300000)]
  0x000001fd53aa0c30 JavaThread "Reference Handler" daemon [_thread_blocked, id=5144, stack(0x00000011dba00000,0x00000011dbb00000)]
  0x000001fd53ad2010 JavaThread "Finalizer" daemon [_thread_blocked, id=5172, stack(0x00000011dbb00000,0x00000011dbc00000)]
  0x000001fd53b03440 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5240, stack(0x00000011dbc00000,0x00000011dbd00000)]
  0x000001fd53b03f00 JavaThread "Attach Listener" daemon [_thread_blocked, id=5016, stack(0x00000011dbd00000,0x00000011dbe00000)]
  0x000001fd53b069c0 JavaThread "Service Thread" daemon [_thread_blocked, id=7660, stack(0x00000011dbe00000,0x00000011dbf00000)]
  0x000001fd53b07370 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5028, stack(0x00000011dbf00000,0x00000011dc000000)]
  0x000001fd53b08050 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8812, stack(0x00000011dc000000,0x00000011dc100000)]
  0x000001fd53b0bf40 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5440, stack(0x00000011dc100000,0x00000011dc200000)]
  0x000001fd53b3b040 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5012, stack(0x00000011dc200000,0x00000011dc300000)]
  0x000001fd53cc1c60 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5508, stack(0x00000011dc500000,0x00000011dc600000)]
  0x000001fd53c9cce0 JavaThread "Notification Thread" daemon [_thread_blocked, id=4980, stack(0x00000011dc600000,0x00000011dc700000)]
  0x000001fd5ac94010 JavaThread "Daemon health stats" [_thread_blocked, id=5492, stack(0x00000011dd100000,0x00000011dd200000)]
  0x000001fd594c6bc0 JavaThread "Incoming local TCP Connector on port 50410" [_thread_in_native, id=6356, stack(0x00000011dd200000,0x00000011dd300000)]
  0x000001fd59993090 JavaThread "Daemon periodic checks" [_thread_blocked, id=6320, stack(0x00000011dd300000,0x00000011dd400000)]
  0x000001fd58b15a20 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=7084, stack(0x00000011ddb00000,0x00000011ddc00000)]
  0x000001fd58b15550 JavaThread "File lock request listener" [_thread_in_native, id=7112, stack(0x00000011ddc00000,0x00000011ddd00000)]
  0x000001fd58b12060 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=13552, stack(0x00000011de900000,0x00000011dea00000)]
  0x000001fd58b12a00 JavaThread "File watcher server" daemon [_thread_in_native, id=7976, stack(0x00000011dea00000,0x00000011deb00000)]
  0x000001fd58b13870 JavaThread "File watcher consumer" daemon [_thread_blocked, id=8116, stack(0x00000011deb00000,0x00000011dec00000)]
  0x000001fd5ac2e570 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=8100, stack(0x00000011dee00000,0x00000011def00000)]
  0x000001fd5ac2abb0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=9456, stack(0x00000011df100000,0x00000011df200000)]
  0x000001fd5ac2dbd0 JavaThread "jar transforms" [_thread_blocked, id=9944, stack(0x00000011df200000,0x00000011df300000)]
  0x000001fd5ac2ba20 JavaThread "jar transforms Thread 2" [_thread_blocked, id=4476, stack(0x00000011df300000,0x00000011df400000)]
  0x000001fd5ac2b080 JavaThread "jar transforms Thread 3" [_thread_blocked, id=2212, stack(0x00000011df500000,0x00000011df600000)]
  0x000001fd5ac28060 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2612, stack(0x00000011df400000,0x00000011df500000)]
  0x000001fd5ac2d700 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19944, stack(0x00000011df700000,0x00000011df800000)]
  0x000001fd5c1477e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5688, stack(0x00000011e8d00000,0x00000011e8e00000)]
  0x000001fd5c143e20 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6252, stack(0x00000011e8e00000,0x00000011e8f00000)]
  0x000001fd5c143950 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12688, stack(0x00000011e8f00000,0x00000011e9000000)]
  0x000001fd5c142fb0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6852, stack(0x00000011e9000000,0x00000011e9100000)]
  0x000001fd5c145b00 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7120, stack(0x00000011e9100000,0x00000011e9200000)]
  0x000001fd5c1442f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15868, stack(0x00000011e9200000,0x00000011e9300000)]
  0x000001fd5c142ae0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=7884, stack(0x00000011e9300000,0x00000011e9400000)]
  0x000001fd5c147cb0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7864, stack(0x00000011e9400000,0x00000011e9500000)]
  0x000001fd5c147310 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8252, stack(0x00000011e9500000,0x00000011e9600000)]
  0x000001fd5c145fd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=23520, stack(0x00000011e9600000,0x00000011e9700000)]
  0x000001fd5c146e40 JavaThread "jar transforms Thread 16" [_thread_blocked, id=8216, stack(0x00000011e9700000,0x00000011e9800000)]
  0x000001fd5c1464a0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=9212, stack(0x00000011e9800000,0x00000011e9900000)]
  0x000001fd5c1447c0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=9424, stack(0x00000011e9900000,0x00000011e9a00000)]
  0x000001fd5c146970 JavaThread "jar transforms Thread 19" [_thread_blocked, id=9488, stack(0x00000011e9a00000,0x00000011e9b00000)]
  0x000001fd5c141c70 JavaThread "jar transforms Thread 20" [_thread_blocked, id=9516, stack(0x00000011e9b00000,0x00000011e9c00000)]
  0x000001fd5e236d70 JavaThread "Memory manager" [_thread_blocked, id=2124, stack(0x00000011e9d00000,0x00000011e9e00000)]
  0x000001fd5e23a260 JavaThread "pool-3-thread-1" [_thread_blocked, id=3024, stack(0x00000011ea200000,0x00000011ea300000)]
  0x000001fd67ecf200 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=2588, stack(0x00000011dc800000,0x00000011dc900000)]
  0x000001fd67ecfba0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=20320, stack(0x00000011dcf00000,0x00000011dd000000)]
  0x000001fd67ed0070 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23820, stack(0x00000011eef00000,0x00000011ef000000)]
  0x000001fd5b363b40 JavaThread "RMI Reaper" [_thread_blocked, id=23792, stack(0x00000011ef000000,0x00000011ef100000)]
  0x000001fd5df1da10 JavaThread "Cache worker for Java compile cache (C:\Users\Svetl\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=18560, stack(0x00000011efa00000,0x00000011efb00000)]
  0x000001fd5e215a50 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=25308, stack(0x00000011f0300000,0x00000011f0400000)]
  0x000001fd5db6c970 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=25312, stack(0x00000011f2d00000,0x00000011f2e00000)]
  0x000001fd5a677910 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=25316, stack(0x00000011f2e00000,0x00000011f2f00000)]
  0x000001fd5e215580 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=25592, stack(0x00000011f2f00000,0x00000011f3000000)]
  0x000001fd67a29260 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=23612, stack(0x00000011f3000000,0x00000011f3100000)]
  0x000001fd5b632300 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=25580, stack(0x00000011f3100000,0x00000011f3200000)]
  0x000001fd5e210960 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=25584, stack(0x00000011f3200000,0x00000011f3300000)]
  0x000001fd67a27a50 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=25596, stack(0x00000011f3300000,0x00000011f3400000)]
  0x000001fd5eb5b850 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=24580, stack(0x00000011f3400000,0x00000011f3500000)]
  0x000001fd5b3644e0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=24584, stack(0x00000011f3700000,0x00000011f3800000)]
  0x000001fd68462e60 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=4076, stack(0x00000011f3800000,0x00000011f3900000)]
  0x000001fd5b363670 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=25256, stack(0x00000011f3900000,0x00000011f3a00000)]
  0x000001fd5b6327d0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=25220, stack(0x00000011f3a00000,0x00000011f3b00000)]
  0x000001fd60d78f20 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=25216, stack(0x00000011f3b00000,0x00000011f3c00000)]
  0x000001fd5bf36f10 JavaThread "Daemon Thread 2" [_thread_blocked, id=19848, stack(0x00000011db100000,0x00000011db200000)]
  0x000001fd67ec2a40 JavaThread "Daemon worker Thread 2" [_thread_in_vm, id=23188, stack(0x00000011dc400000,0x00000011dc500000)]
  0x000001fd5dd17de0 JavaThread "pool-8-thread-1" [_thread_blocked, id=13048, stack(0x00000011ea300000,0x00000011ea400000)]
  0x000001fd5dd14420 JavaThread "included builds" [_thread_blocked, id=10040, stack(0x00000011ea500000,0x00000011ea600000)]
  0x000001fd66236ee0 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=2688, stack(0x00000011df800000,0x00000011df900000)]
  0x000001fd6721a4a0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=11828, stack(0x00000011df900000,0x00000011dfa00000)]
  0x000001fd5e6b46b0 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=24140, stack(0x00000011f1600000,0x00000011f1700000)]
  0x000001fd67570110 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_in_native, id=4292, stack(0x00000011f1700000,0x00000011f1800000)]
  0x000001fd5c82a080 JavaThread "Handler for socket connection from /127.0.0.1:50410 to /127.0.0.1:50880" [_thread_in_native, id=14852, stack(0x00000011db300000,0x00000011db400000)]
  0x000001fd5c829bb0 JavaThread "Cancel handler" [_thread_blocked, id=14300, stack(0x00000011dc300000,0x00000011dc400000)]
=>0x000001fd5e4737a0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14864, stack(0x00000011dc900000,0x00000011dca00000)]
  0x000001fd5db6ce40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50410 to /127.0.0.1:50880" [_thread_blocked, id=15116, stack(0x00000011dd000000,0x00000011dd100000)]
  0x000001fd5ec4d2f0 JavaThread "Stdin handler" [_thread_blocked, id=23224, stack(0x00000011dd400000,0x00000011dd500000)]
  0x000001fd5db6bfd0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14736, stack(0x00000011dd500000,0x00000011dd600000)]
  0x000001fd5ec52990 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=20612, stack(0x00000011dd700000,0x00000011dd800000)]
  0x000001fd5ec4bae0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=21672, stack(0x00000011dd800000,0x00000011dd900000)]
  0x000001fd5ec4d7c0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=21600, stack(0x00000011dd900000,0x00000011dda00000)]
  0x000001fd67a288c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=23540, stack(0x00000011dda00000,0x00000011ddb00000)]
  0x000001fd67a28d90 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=10608, stack(0x00000011dec00000,0x00000011ded00000)]
  0x000001fd67a27f20 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=18340, stack(0x00000011ded00000,0x00000011dee00000)]
  0x000001fd67a283f0 JavaThread "Unconstrained build operations" [_thread_blocked, id=8332, stack(0x00000011def00000,0x00000011df000000)]
  0x000001fd5a650290 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8196, stack(0x00000011df000000,0x00000011df100000)]
