#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 287309824 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11856, tid=21324
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.810500 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000263ae340b00):  VMThread "VM Thread" [stack: 0x0000007fdef00000,0x0000007fdf000000] [id=21324]

Stack: [0x0000007fdef00000,0x0000007fdf000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007ff3bfde60): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000263b4c43bc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000263b8942470, 0x00000263b8945e30, 0x00000263b8945960, 0x00000263b8946300,
0x00000263b8940c60, 0x00000263b8941fa0, 0x00000263b8943c80, 0x00000263b893fdf0,
0x00000263b8945490, 0x00000263b893f450, 0x00000263b8941130, 0x00000263b8941600,
0x00000263b8941ad0, 0x00000263b89467d0, 0x00000263b8942940, 0x00000263b8946ca0,
0x00000263b8944150, 0x00000263b8942e10, 0x00000263b8944620, 0x00000263b89432e0,
0x00000263b8944af0, 0x00000263b8944fc0, 0x00000263b8947170, 0x00000263b893f920,
0x00000263b8947640, 0x00000263b8947b10, 0x00000263b89402c0, 0x00000263b894d680,
0x00000263b8949cc0, 0x00000263b894e9c0, 0x00000263b894be70, 0x00000263b8947fe0,
0x00000263b894d1b0, 0x00000263b894e4f0, 0x00000263b894ab30, 0x00000263b894a190,
0x00000263b894a660, 0x00000263b8948e50, 0x00000263b894b000, 0x00000263b89484b0,
0x00000263b8948980, 0x00000263b894b4d0, 0x00000263b8949320, 0x00000263b894db50,
0x00000263b894b9a0, 0x00000263b894e020, 0x00000263b4c41070, 0x00000263b4c43220,
0x00000263b808ae10, 0x00000263b4c453d0, 0x00000263b808b830, 0x00000263b8091d70,
0x00000263b808efe0, 0x00000263b808ff10, 0x00000263b808e0b0, 0x00000263b4c41540,
0x00000263b4c41ee0, 0x00000263b4c47f20, 0x00000263b4c423b0, 0x00000263b4c44560,
0x00000263b4c44f00, 0x00000263b4c436f0, 0x00000263b4c483f0, 0x00000263b4c42d50,
0x00000263b4c46be0, 0x00000263b4c458a0, 0x00000263b4c488c0, 0x00000263b4c43bc0,
0x00000263b4c47580, 0x00000263b4c48d90, 0x00000263b4c44090, 0x00000263b4c46710,
0x00000263b4c46240, 0x00000263b4c49260, 0x00000263b4c41a10, 0x00000263b4c4edd0,
0x00000263b4c4fc40, 0x00000263b4c4f2a0, 0x00000263b4c49730, 0x00000263b4c4b410,
0x00000263b4c4aa70, 0x00000263b4c4f770
}

Java Threads: ( => current thread )
  0x000002638f14c440 JavaThread "main" [_thread_blocked, id=20712, stack(0x0000007fde900000,0x0000007fdea00000)]
  0x00000263ae335020 JavaThread "Reference Handler" daemon [_thread_blocked, id=8836, stack(0x0000007fdf000000,0x0000007fdf100000)]
  0x00000263ae3358e0 JavaThread "Finalizer" daemon [_thread_blocked, id=2764, stack(0x0000007fdf100000,0x0000007fdf200000)]
  0x00000263ae3427b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11160, stack(0x0000007fdf200000,0x0000007fdf300000)]
  0x00000263aecc2410 JavaThread "Attach Listener" daemon [_thread_blocked, id=15184, stack(0x0000007fdf300000,0x0000007fdf400000)]
  0x00000263aecc4ce0 JavaThread "Service Thread" daemon [_thread_blocked, id=14480, stack(0x0000007fdf400000,0x0000007fdf500000)]
  0x00000263aecc5690 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21876, stack(0x0000007fdf500000,0x0000007fdf600000)]
  0x00000263aecc6370 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14592, stack(0x0000007fdf600000,0x0000007fdf700000)]
  0x00000263aecc9430 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17048, stack(0x0000007fdf700000,0x0000007fdf800000)]
  0x00000263aecd5b50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9708, stack(0x0000007fdf800000,0x0000007fdf900000)]
  0x00000263aee09010 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14224, stack(0x0000007fdf900000,0x0000007fdfa00000)]
  0x00000263aee09520 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11500, stack(0x0000007fdfa00000,0x0000007fdfb00000)]
  0x00000263aee79ea0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16184, stack(0x0000007fdfb00000,0x0000007fdfc00000)]
  0x00000263aee7a370 JavaThread "Notification Thread" daemon [_thread_blocked, id=12216, stack(0x0000007fdfc00000,0x0000007fdfd00000)]
  0x00000263aee085f0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10524, stack(0x0000007fdfe00000,0x0000007fdff00000)]
  0x00000263aee080e0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=2332, stack(0x0000007fe0000000,0x0000007fe0100000)]
  0x00000263b4cfea90 JavaThread "Daemon health stats" [_thread_blocked, id=5960, stack(0x0000007fe0600000,0x0000007fe0700000)]
  0x00000263b516ff00 JavaThread "Incoming local TCP Connector on port 40917" [_thread_in_native, id=5608, stack(0x0000007fe0700000,0x0000007fe0800000)]
  0x00000263b48b6040 JavaThread "Daemon periodic checks" [_thread_blocked, id=20848, stack(0x0000007fe0800000,0x0000007fe0900000)]
  0x00000263b4fceb00 JavaThread "Daemon" [_thread_blocked, id=20752, stack(0x0000007fe0900000,0x0000007fe0a00000)]
  0x00000263b50df880 JavaThread "Handler for socket connection from /127.0.0.1:40917 to /127.0.0.1:40918" [_thread_in_native, id=4492, stack(0x0000007fe0a00000,0x0000007fe0b00000)]
  0x00000263b59c20b0 JavaThread "Cancel handler" [_thread_blocked, id=5216, stack(0x0000007fe0b00000,0x0000007fe0c00000)]
  0x00000263b4f4d260 JavaThread "Daemon worker" [_thread_blocked, id=5580, stack(0x0000007fe0c00000,0x0000007fe0d00000)]
  0x00000263b5bff700 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:40917 to /127.0.0.1:40918" [_thread_blocked, id=20516, stack(0x0000007fe0d00000,0x0000007fe0e00000)]
  0x00000263b5bffbd0 JavaThread "Stdin handler" [_thread_blocked, id=10416, stack(0x0000007fe0e00000,0x0000007fe0f00000)]
  0x00000263b5c000a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15056, stack(0x0000007fe0f00000,0x0000007fe1000000)]
  0x00000263b5bfed60 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=13744, stack(0x0000007fe1000000,0x0000007fe1100000)]
  0x00000263b5c00570 JavaThread "File lock request listener" [_thread_in_native, id=5752, stack(0x0000007fe1100000,0x0000007fe1200000)]
  0x00000263b5bfe3c0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=21352, stack(0x0000007fe1e00000,0x0000007fe1f00000)]
  0x00000263b5bff230 JavaThread "File watcher server" daemon [_thread_blocked, id=10004, stack(0x0000007fe1f00000,0x0000007fe2000000)]
  0x00000263b5c00a40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11968, stack(0x0000007fe2000000,0x0000007fe2100000)]
  0x00000263b5bfd080 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=20424, stack(0x0000007fe2100000,0x0000007fe2200000)]
  0x00000263b5bfd550 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=14148, stack(0x0000007fe2200000,0x0000007fe2300000)]
  0x00000263b5bfda20 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=15484, stack(0x0000007fe2300000,0x0000007fe2400000)]
  0x00000263b5bfe890 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=8820, stack(0x0000007fe2400000,0x0000007fe2500000)]
  0x00000263b5bfdef0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=10412, stack(0x0000007fe2500000,0x0000007fe2600000)]
  0x00000263b751d7d0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=20732, stack(0x0000007fe2600000,0x0000007fe2700000)]
  0x00000263b751e640 JavaThread "jar transforms" [_thread_blocked, id=10168, stack(0x0000007fe2700000,0x0000007fe2800000)]
  0x00000263b751e170 JavaThread "jar transforms Thread 2" [_thread_blocked, id=4156, stack(0x0000007fe2800000,0x0000007fe2900000)]
  0x00000263b7524680 JavaThread "jar transforms Thread 3" [_thread_blocked, id=22428, stack(0x0000007fe2c00000,0x0000007fe2d00000)]
  0x00000263b751f4b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=5604, stack(0x0000007fe2d00000,0x0000007fe2e00000)]
  0x00000263b751f980 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=4312, stack(0x0000007fe2e00000,0x0000007fe2f00000)]
  0x00000263b7520320 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11464, stack(0x0000007fe2f00000,0x0000007fe3000000)]
  0x00000263b751efe0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=13468, stack(0x0000007fe2900000,0x0000007fe2a00000)]
  0x00000263b7522000 JavaThread "Unconstrained build operations" [_thread_blocked, id=2928, stack(0x0000007fe2a00000,0x0000007fe2b00000)]
  0x00000263b751fe50 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18040, stack(0x0000007fe2b00000,0x0000007fe2c00000)]
  0x00000263b75207f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=8620, stack(0x0000007fe3000000,0x0000007fe3100000)]
  0x00000263b75241b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=15272, stack(0x0000007fe3100000,0x0000007fe3200000)]
  0x00000263b7523ce0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=1720, stack(0x0000007fe3200000,0x0000007fe3300000)]
  0x00000263b7524b50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10368, stack(0x0000007fe3300000,0x0000007fe3400000)]
  0x00000263b751d300 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=19200, stack(0x0000007fe3400000,0x0000007fe3500000)]
  0x00000263b75224d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13076, stack(0x0000007fe3500000,0x0000007fe3600000)]
  0x00000263b7520cc0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3424, stack(0x0000007fe3600000,0x0000007fe3700000)]
  0x00000263b7521190 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22476, stack(0x0000007fe3700000,0x0000007fe3800000)]
  0x00000263b7521660 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15156, stack(0x0000007fe3800000,0x0000007fe3900000)]
  0x00000263b7523340 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12004, stack(0x0000007fe3900000,0x0000007fe3a00000)]
  0x00000263b751dca0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=1828, stack(0x0000007fe3a00000,0x0000007fe3b00000)]
  0x00000263b7521b30 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=21820, stack(0x0000007fe3b00000,0x0000007fe3c00000)]
  0x00000263b75229a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3804, stack(0x0000007fe3c00000,0x0000007fe3d00000)]
  0x00000263b7522e70 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=2684, stack(0x0000007fe3d00000,0x0000007fe3e00000)]
  0x00000263b7e50aa0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=16304, stack(0x0000007fe3e00000,0x0000007fe3f00000)]
  0x00000263b7e557a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2904, stack(0x0000007fe3f00000,0x0000007fe4000000)]
  0x00000263b7e54e00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=9692, stack(0x0000007fe4000000,0x0000007fe4100000)]
  0x00000263b7e57480 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21516, stack(0x0000007fe4100000,0x0000007fe4200000)]
  0x00000263b7e505d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=7992, stack(0x0000007fe4200000,0x0000007fe4300000)]
  0x00000263b7e50f70 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5020, stack(0x0000007fe4300000,0x0000007fe4400000)]
  0x00000263b7e54460 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17968, stack(0x0000007fe4400000,0x0000007fe4500000)]
  0x00000263b7e56ae0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=1012, stack(0x0000007fe4500000,0x0000007fe4600000)]
  0x00000263b7e55c70 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=9700, stack(0x0000007fe4600000,0x0000007fe4700000)]
  0x00000263b7e51440 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=9888, stack(0x0000007fe4700000,0x0000007fe4800000)]
  0x00000263b7e51910 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12384, stack(0x0000007fe4800000,0x0000007fe4900000)]
  0x00000263b7e535f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=448, stack(0x0000007fe4900000,0x0000007fe4a00000)]
  0x00000263b7e552d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=21040, stack(0x0000007fe4a00000,0x0000007fe4b00000)]
  0x00000263b7e53f90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19380, stack(0x0000007fe4b00000,0x0000007fe4c00000)]
  0x00000263b7e56140 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13224, stack(0x0000007fe4c00000,0x0000007fe4d00000)]
  0x00000263b7e57950 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13476, stack(0x0000007fe4d00000,0x0000007fe4e00000)]
  0x00000263b7e56610 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19212, stack(0x0000007fe4e00000,0x0000007fe4f00000)]
  0x00000263b7e53ac0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=7468, stack(0x0000007fe4f00000,0x0000007fe5000000)]
  0x00000263b7e54930 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=12104, stack(0x0000007fe5000000,0x0000007fe5100000)]
  0x00000263b7e50100 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14152, stack(0x0000007fe5100000,0x0000007fe5200000)]
  0x00000263b7e51de0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15020, stack(0x0000007fe5200000,0x0000007fe5300000)]
  0x00000263b7e56fb0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15340, stack(0x0000007fe5300000,0x0000007fe5400000)]
  0x00000263b7e522b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9128, stack(0x0000007fe5400000,0x0000007fe5500000)]
  0x00000263b7e52780 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=8648, stack(0x0000007fe5500000,0x0000007fe5600000)]
