#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060768 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6020, tid=9860
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:16:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1802.459141 seconds (0d 0h 30m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f952ac870):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9860, stack(0x00000075ce100000,0x00000075ce200000)]


Current CompileTask:
C2:1802459 19990       4       org.gradle.api.internal.artifacts.transform.AbstractTransformedArtifactSet::visit (97 bytes)

Stack: [0x00000075ce100000,0x00000075ce200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017f943be440, 0x0000017f943baa80, 0x0000017f943bede0, 0x0000017f943bdf70,
0x0000017f943bf2b0, 0x0000017f943bf780, 0x0000017f943bb420, 0x0000017f943bc290,
0x0000017f943bb8f0, 0x0000017f943bfc50, 0x0000017f943c0120, 0x0000017f943c05f0,
0x0000017f943bbdc0, 0x0000017f943bc760, 0x0000017f943c0ac0, 0x0000017f943c0f90,
0x0000017f943b9740, 0x0000017f952ae1c0, 0x0000017f943c1460, 0x0000017f943bcc30,
0x0000017f943bd100, 0x0000017f943b9c10, 0x0000017f943c1930, 0x0000017f943ba0e0,
0x0000017f943c1e00, 0x0000017f943c3610, 0x0000017f943c3140, 0x0000017f943c3ae0,
0x0000017f943c4950, 0x0000017f943bd5d0, 0x0000017f943c6fd0, 0x0000017f943c3fb0,
0x0000017f943c52f0, 0x0000017f943c57c0, 0x0000017f943c7e40, 0x0000017f943c6160,
0x0000017f943c6b00, 0x0000017f943c7970, 0x0000017f8b6a5140, 0x0000017f8b6a8160,
0x0000017f8b6a42d0, 0x0000017f8b6a6e20, 0x0000017f8b6a5610, 0x0000017f8b6a72f0,
0x0000017f8b6a25f0, 0x0000017f8b6a2f90, 0x0000017f8b6a4c70, 0x0000017f8b6a77c0,
0x0000017f8b6a5fb0, 0x0000017f8b6a8b00, 0x0000017f8b6a5ae0, 0x0000017f8b6a7c90,
0x0000017f8b6a3e00, 0x0000017f8b6a3930, 0x0000017f8b6a3460, 0x0000017f8b6a6480,
0x0000017f8b6a8fd0, 0x0000017f8b6a6950, 0x0000017f8b6a94a0, 0x0000017f8b6a9970,
0x0000017f8b6a47a0, 0x0000017f8b6a2120, 0x0000017f8b6a2ac0, 0x0000017f973d76a0,
0x0000017f973d3340, 0x0000017f973d4b50, 0x0000017f973d6830, 0x0000017f973d6360,
0x0000017f973d3ce0, 0x0000017f973d8510, 0x0000017f973d6d00, 0x0000017f973d71d0,
0x0000017f973d41b0, 0x0000017f973d9850, 0x0000017f973d5020, 0x0000017f973d8040,
0x0000017f973d8eb0, 0x0000017f973d89e0, 0x0000017f973d54f0, 0x0000017f973d9380,
0x0000017f973d29a0, 0x0000017f973d4680, 0x0000017f973d9d20, 0x0000017f973da1f0,
0x0000017f973d2e70, 0x0000017f973d3810, 0x0000017f960e21c0, 0x0000017f960e6520,
0x0000017f952b0020, 0x0000017f952ae6d0, 0x0000017f960e1350, 0x0000017f960e69f0,
0x0000017f960e2690, 0x0000017f960e2b60, 0x0000017f960e4d10, 0x0000017f960e6ec0,
0x0000017f960e7390, 0x0000017f960e3ea0, 0x0000017f960e3030, 0x0000017f960e4370,
0x0000017f960e0e80, 0x0000017f960e7860, 0x0000017f960e51e0, 0x0000017f960e4840,
0x0000017f960e39d0, 0x0000017f960e7d30, 0x0000017f960e09b0, 0x0000017f960e1820,
0x0000017f960e1cf0, 0x0000017f960e56b0, 0x0000017f91a26a20, 0x0000017f91a29a40,
0x0000017f91a25bb0, 0x0000017f91a29f10, 0x0000017f91a24d40, 0x0000017f91a26080,
0x0000017f91a25210, 0x0000017f91a26550, 0x0000017f91a26ef0, 0x0000017f91a256e0,
0x0000017f91a273c0, 0x0000017f91a27890, 0x0000017f91a24870, 0x0000017f91a27d60,
0x0000017f91a23060, 0x0000017f91a23530, 0x0000017f91a28230, 0x0000017f91a243a0,
0x0000017f91a23ed0, 0x0000017f9529e610, 0x0000017f9529f950, 0x0000017f952a07c0,
0x0000017f9529fe20, 0x0000017f9529eae0, 0x0000017f9529d2d0, 0x0000017f952a0c90,
0x0000017f9529f480, 0x0000017f9529d7a0, 0x0000017f9529efb0, 0x0000017f9529dc70,
0x0000017f9529e140, 0x0000017f94aa2d60, 0x0000017f94aa3230, 0x0000017f94aa40a0,
0x0000017f94aa1ef0, 0x0000017f94aa4570, 0x0000017f94a9ea00, 0x0000017f94a9f870,
0x0000017f94aa4a40, 0x0000017f94aa53e0, 0x0000017f94aa06e0, 0x0000017f91527970,
0x0000017f91527e40, 0x0000017f915287e0, 0x0000017f91528cb0, 0x0000017f91529b20,
0x0000017f942951f0, 0x0000017f94296530, 0x0000017f94296ed0, 0x0000017f942973a0,
0x0000017f90aedf90, 0x0000017f90aef2d0, 0x0000017f90aee930, 0x0000017f90af3160,
0x0000017f90af1480, 0x0000017f90af22f0, 0x0000017f90af0140, 0x0000017f90aef7a0,
0x0000017f90af0610, 0x0000017f90af0ae0, 0x0000017f90af2c90, 0x0000017f90af0fb0
}

Java Threads: ( => current thread )
  0x0000017feb1cac00 JavaThread "main" [_thread_blocked, id=21236, stack(0x00000075c9b00000,0x00000075c9c00000)]
  0x0000017f8a863600 JavaThread "Reference Handler" daemon [_thread_blocked, id=13260, stack(0x00000075ca200000,0x00000075ca300000)]
  0x0000017f8ad321d0 JavaThread "Finalizer" daemon [_thread_blocked, id=10268, stack(0x00000075ca300000,0x00000075ca400000)]
  0x0000017f8ad84030 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19552, stack(0x00000075ca400000,0x00000075ca500000)]
  0x0000017f8ad84af0 JavaThread "Attach Listener" daemon [_thread_blocked, id=13404, stack(0x00000075ca500000,0x00000075ca600000)]
  0x0000017f8ada9120 JavaThread "Service Thread" daemon [_thread_blocked, id=14088, stack(0x00000075ca600000,0x00000075ca700000)]
  0x0000017f8ada9ad0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14092, stack(0x00000075ca700000,0x00000075ca800000)]
  0x0000017f8adaa860 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14100, stack(0x00000075ca800000,0x00000075ca900000)]
  0x0000017f8adab300 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23028, stack(0x00000075ca900000,0x00000075caa00000)]
  0x0000017f8adacc10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13524, stack(0x00000075caa00000,0x00000075cab00000)]
  0x0000017f8af5e6a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11656, stack(0x00000075cae00000,0x00000075caf00000)]
  0x0000017f8af6f1e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=14540, stack(0x00000075caf00000,0x00000075cb000000)]
  0x0000017f921fd320 JavaThread "Daemon health stats" [_thread_blocked, id=23352, stack(0x00000075cba00000,0x00000075cbb00000)]
  0x0000017f920904d0 JavaThread "Incoming local TCP Connector on port 50279" [_thread_in_native, id=676, stack(0x00000075cb400000,0x00000075cb500000)]
  0x0000017f906b20a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=680, stack(0x00000075cbb00000,0x00000075cbc00000)]
  0x0000017f91529650 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=11072, stack(0x00000075cc300000,0x00000075cc400000)]
  0x0000017f91526b00 JavaThread "File lock request listener" [_thread_in_native, id=11400, stack(0x00000075cc400000,0x00000075cc500000)]
  0x0000017f91526fd0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=21816, stack(0x00000075cd100000,0x00000075cd200000)]
  0x0000017f9152a4c0 JavaThread "File watcher server" daemon [_thread_in_native, id=3396, stack(0x00000075cd200000,0x00000075cd300000)]
  0x0000017f91529180 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3408, stack(0x00000075cd300000,0x00000075cd400000)]
  0x0000017f91529ff0 JavaThread "jar transforms" [_thread_blocked, id=22616, stack(0x00000075cd400000,0x00000075cd500000)]
  0x0000017f91528310 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11772, stack(0x00000075cd500000,0x00000075cd600000)]
  0x0000017f94295b90 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19444, stack(0x00000075cd600000,0x00000075cd700000)]
  0x0000017f94298210 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22628, stack(0x00000075cd700000,0x00000075cd800000)]
  0x0000017f942956c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=5420, stack(0x00000075cd800000,0x00000075cd900000)]
  0x0000017f94296060 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7392, stack(0x00000075cd900000,0x00000075cda00000)]
  0x0000017f94297870 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=9200, stack(0x00000075cdc00000,0x00000075cdd00000)]
  0x0000017f942986e0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=5224, stack(0x00000075cdf00000,0x00000075ce000000)]
  0x0000017f94296a00 JavaThread "jar transforms Thread 7" [_thread_blocked, id=1384, stack(0x00000075ce200000,0x00000075ce300000)]
  0x0000017f91a29570 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1592, stack(0x00000075ce300000,0x00000075ce400000)]
  0x0000017f91a2a3e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=23512, stack(0x00000075ce500000,0x00000075ce600000)]
  0x0000017f952a02f0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5204, stack(0x00000075d7b00000,0x00000075d7c00000)]
  0x0000017f94aa0bb0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6184, stack(0x00000075d7c00000,0x00000075d7d00000)]
  0x0000017f94a9e530 JavaThread "jar transforms Thread 12" [_thread_blocked, id=6148, stack(0x00000075d7d00000,0x00000075d7e00000)]
  0x0000017f94aa23c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5124, stack(0x00000075d7e00000,0x00000075d7f00000)]
  0x0000017f94aa1550 JavaThread "jar transforms Thread 14" [_thread_blocked, id=4948, stack(0x00000075d7f00000,0x00000075d8000000)]
  0x0000017f94aa2890 JavaThread "jar transforms Thread 15" [_thread_blocked, id=6188, stack(0x00000075d8000000,0x00000075d8100000)]
  0x0000017f94a9eed0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5284, stack(0x00000075d8100000,0x00000075d8200000)]
  0x0000017f94a9e060 JavaThread "jar transforms Thread 17" [_thread_blocked, id=6244, stack(0x00000075d8200000,0x00000075d8300000)]
  0x0000017f94a9fd40 JavaThread "jar transforms Thread 18" [_thread_blocked, id=6200, stack(0x00000075d8300000,0x00000075d8400000)]
  0x0000017f94aa1080 JavaThread "jar transforms Thread 19" [_thread_blocked, id=6180, stack(0x00000075d8400000,0x00000075d8500000)]
  0x0000017f94a9f3a0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=6264, stack(0x00000075d8500000,0x00000075d8600000)]
  0x0000017f94aa4f10 JavaThread "Memory manager" [_thread_blocked, id=7292, stack(0x00000075cb300000,0x00000075cb400000)]
  0x0000017f94aa1a20 JavaThread "pool-3-thread-1" [_thread_blocked, id=1268, stack(0x00000075ce000000,0x00000075ce100000)]
  0x0000017f960e3500 JavaThread "pool-6-thread-1" [_thread_blocked, id=24032, stack(0x00000075d8a00000,0x00000075d8b00000)]
  0x0000017f91a68f00 JavaThread "pool-9-thread-1" [_thread_blocked, id=11092, stack(0x00000075d8b00000,0x00000075d8c00000)]
  0x0000017f91a65540 JavaThread "Daemon Thread 3" [_thread_blocked, id=23084, stack(0x00000075c9900000,0x00000075c9a00000)]
  0x0000017f91a65ee0 JavaThread "Handler for socket connection from /127.0.0.1:50279 to /127.0.0.1:2786" [_thread_in_native, id=9984, stack(0x00000075c9a00000,0x00000075c9b00000)]
  0x0000017f91a65070 JavaThread "Cancel handler" [_thread_blocked, id=24456, stack(0x00000075cab00000,0x00000075cac00000)]
  0x0000017f952ad7a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=2060, stack(0x00000075cac00000,0x00000075cad00000)]
  0x0000017f952aaa10 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11044, stack(0x00000075cad00000,0x00000075cae00000)]
  0x0000017f91a61b80 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=17936, stack(0x00000075cb100000,0x00000075cb200000)]
  0x0000017f91a663b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50279 to /127.0.0.1:2786" [_thread_blocked, id=2804, stack(0x00000075cb200000,0x00000075cb300000)]
  0x0000017f91a63d30 JavaThread "Stdin handler" [_thread_blocked, id=17728, stack(0x00000075cbc00000,0x00000075cbd00000)]
  0x0000017f91a676f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=7956, stack(0x00000075cbd00000,0x00000075cbe00000)]
  0x0000017f91a64200 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=10888, stack(0x00000075cbe00000,0x00000075cbf00000)]
  0x0000017f91a693d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=3128, stack(0x00000075cbf00000,0x00000075cc000000)]
  0x0000017f91a64ba0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=1380, stack(0x00000075cc000000,0x00000075cc100000)]
  0x0000017f91a62050 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=1100, stack(0x00000075cc100000,0x00000075cc200000)]
  0x0000017f91a68090 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=5164, stack(0x00000075cc200000,0x00000075cc300000)]
  0x0000017f91a63860 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=14384, stack(0x00000075cda00000,0x00000075cdb00000)]
  0x0000017f952a9ae0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=21332, stack(0x00000075cdb00000,0x00000075cdc00000)]
  0x0000017f952af0f0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=21616, stack(0x00000075cdd00000,0x00000075cde00000)]
  0x0000017f952afb10 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=7416, stack(0x00000075cde00000,0x00000075cdf00000)]
=>0x0000017f952ac870 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9860, stack(0x00000075ce100000,0x00000075ce200000)]
  0x0000017f952a9ff0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=3492, stack(0x00000075ce400000,0x00000075ce500000)]
  0x0000017f91a66d50 JavaThread "Unconstrained build operations" [_thread_blocked, id=2784, stack(0x00000075ce600000,0x00000075ce700000)]
  0x0000017f91a68560 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13168, stack(0x00000075ce800000,0x00000075ce900000)]
  0x0000017f91a63390 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=4056, stack(0x00000075ce900000,0x00000075cea00000)]
  0x0000017f91a67220 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10284, stack(0x00000075cea00000,0x00000075ceb00000)]
  0x0000017f91a62520 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4036, stack(0x00000075ceb00000,0x00000075cec00000)]
  0x0000017f91a65a10 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11580, stack(0x00000075cec00000,0x00000075ced00000)]
  0x0000017f91a68a30 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2180, stack(0x00000075ced00000,0x00000075cee00000)]
  0x0000017f91a629f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=4312, stack(0x00000075cee00000,0x00000075cef00000)]
  0x0000017f986de3f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12560, stack(0x00000075cef00000,0x00000075cf000000)]
  0x0000017f986e1db0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24156, stack(0x00000075cf000000,0x00000075cf100000)]
  0x0000017f986dcbe0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6624, stack(0x00000075cf100000,0x00000075cf200000)]
  0x0000017f986de8c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13688, stack(0x00000075cf200000,0x00000075cf300000)]
  0x0000017f986e0a70 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5452, stack(0x00000075cf300000,0x00000075cf400000)]
  0x0000017f986e18e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=4164, stack(0x00000075cf400000,0x00000075cf500000)]
  0x0000017f986e2280 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=1112, stack(0x00000075cf500000,0x00000075cf600000)]
  0x0000017f986dda50 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=2992, stack(0x00000075cf600000,0x00000075cf700000)]
  0x0000017f986db3d0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17512, stack(0x00000075cf700000,0x00000075cf800000)]
  0x0000017f986dfc00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=4448, stack(0x00000075cf800000,0x00000075cf900000)]
  0x0000017f986e2750 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16340, stack(0x00000075cf900000,0x00000075cfa00000)]
  0x0000017f986e05a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=2124, stack(0x00000075cfa00000,0x00000075cfb00000)]
  0x0000017f986e0f40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9900, stack(0x00000075cfb00000,0x00000075cfc00000)]
  0x0000017f986dd0b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10324, stack(0x00000075cfc00000,0x00000075cfd00000)]
