#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1044816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23064, tid=22548
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:33:42 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 134.603616 seconds (0d 0h 2m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000227e682b900):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=22548, stack(0x0000007114c00000,0x0000007114d00000)]


Current CompileTask:
C2: 134603 18171       4       org.gradle.api.internal.artifacts.transform.TransformationStep::createInvocation (92 bytes)

Stack: [0x0000007114c00000,0x0000007114d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000227e39d8d60, 0x00000227e39d4060, 0x00000227e39d4530, 0x00000227e39d4ed0,
0x00000227e39d5870, 0x00000227e39d4a00, 0x00000227e39d5d40, 0x00000227e16e1270,
0x00000227e16de720, 0x00000227e16dc570, 0x00000227e16db700, 0x00000227e16dca40,
0x00000227e16dcf10, 0x00000227e16e1c10, 0x00000227e16e20e0, 0x00000227e16dd3e0,
0x00000227e16de250, 0x00000227e16df590, 0x00000227e16e0400, 0x00000227e16e2a80,
0x00000227e16e2f50, 0x00000227e0188b10, 0x00000227e0188fe0
}

Java Threads: ( => current thread )
  0x00000227c365b930 JavaThread "main" [_thread_blocked, id=21860, stack(0x0000007112600000,0x0000007112700000)]
  0x00000227df02af10 JavaThread "Reference Handler" daemon [_thread_blocked, id=5316, stack(0x0000007112d00000,0x0000007112e00000)]
  0x00000227df067700 JavaThread "Finalizer" daemon [_thread_blocked, id=1476, stack(0x0000007112e00000,0x0000007112f00000)]
  0x00000227df07a1a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11072, stack(0x0000007112f00000,0x0000007113000000)]
  0x00000227df07cb70 JavaThread "Attach Listener" daemon [_thread_blocked, id=19488, stack(0x0000007113000000,0x0000007113100000)]
  0x00000227df07d520 JavaThread "Service Thread" daemon [_thread_blocked, id=22352, stack(0x0000007113100000,0x0000007113200000)]
  0x00000227df07ded0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22600, stack(0x0000007113200000,0x0000007113300000)]
  0x00000227df07ebb0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1288, stack(0x0000007113300000,0x0000007113400000)]
  0x00000227df07f650 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=21844, stack(0x0000007113400000,0x0000007113500000)]
  0x00000227df0ad020 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2492, stack(0x0000007113500000,0x0000007113600000)]
  0x00000227df242020 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10308, stack(0x0000007113800000,0x0000007113900000)]
  0x00000227df250d30 JavaThread "Notification Thread" daemon [_thread_blocked, id=12400, stack(0x0000007113900000,0x0000007113a00000)]
  0x00000227e0a56870 JavaThread "Daemon health stats" [_thread_blocked, id=10144, stack(0x0000007114300000,0x0000007114400000)]
  0x00000227dfdc47a0 JavaThread "Incoming local TCP Connector on port 51678" [_thread_in_native, id=19552, stack(0x0000007114400000,0x0000007114500000)]
  0x00000227e1045310 JavaThread "Daemon periodic checks" [_thread_blocked, id=7416, stack(0x0000007114500000,0x0000007114600000)]
  0x00000227e152e270 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=4736, stack(0x0000007114d00000,0x0000007114e00000)]
  0x00000227e15308f0 JavaThread "File lock request listener" [_thread_in_native, id=9592, stack(0x0000007114e00000,0x0000007114f00000)]
  0x00000227e152cf30 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=24660, stack(0x0000007115b00000,0x0000007115c00000)]
  0x00000227e152f0e0 JavaThread "File watcher server" daemon [_thread_in_native, id=13608, stack(0x0000007115c00000,0x0000007115d00000)]
  0x00000227e152d8d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14848, stack(0x0000007115d00000,0x0000007115e00000)]
  0x00000227e152f5b0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=24620, stack(0x0000007116000000,0x0000007116100000)]
  0x00000227e39d7a20 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=22264, stack(0x0000007116300000,0x0000007116400000)]
  0x00000227e39daa40 JavaThread "jar transforms" [_thread_blocked, id=21952, stack(0x0000007116400000,0x0000007116500000)]
  0x00000227e39d7080 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21124, stack(0x0000007116500000,0x0000007116600000)]
  0x00000227e39d7ef0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21796, stack(0x0000007116800000,0x0000007116900000)]
  0x00000227e39da570 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18008, stack(0x0000007116900000,0x0000007116a00000)]
  0x00000227e39d6210 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11096, stack(0x0000007116b00000,0x0000007116c00000)]
  0x00000227e16e08d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9596, stack(0x0000007120100000,0x0000007120200000)]
  0x00000227e16dbbd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=24768, stack(0x0000007120200000,0x0000007120300000)]
  0x00000227e16dc0a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22212, stack(0x0000007120300000,0x0000007120400000)]
  0x00000227e16dfa60 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24060, stack(0x0000007120400000,0x0000007120500000)]
  0x00000227e16debf0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19964, stack(0x0000007120500000,0x0000007120600000)]
  0x00000227e16dff30 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9512, stack(0x0000007120600000,0x0000007120700000)]
  0x00000227e16e0da0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11436, stack(0x0000007120700000,0x0000007120800000)]
  0x00000227e16e1740 JavaThread "jar transforms Thread 13" [_thread_blocked, id=23472, stack(0x0000007120800000,0x0000007120900000)]
  0x00000227e16dd8b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17364, stack(0x0000007120900000,0x0000007120a00000)]
  0x00000227e0189e50 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4608, stack(0x0000007120a00000,0x0000007120b00000)]
  0x00000227e0189980 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7900, stack(0x0000007120b00000,0x0000007120c00000)]
  0x00000227e018a7f0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=14392, stack(0x0000007120c00000,0x0000007120d00000)]
  0x00000227e018acc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=9440, stack(0x0000007120d00000,0x0000007120e00000)]
  0x00000227e018b190 JavaThread "jar transforms Thread 19" [_thread_blocked, id=25132, stack(0x0000007120e00000,0x0000007120f00000)]
  0x00000227e018b660 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2640, stack(0x0000007120f00000,0x0000007121000000)]
  0x00000227e0188640 JavaThread "Memory manager" [_thread_blocked, id=3652, stack(0x0000007121000000,0x0000007121100000)]
  0x00000227e0186960 JavaThread "pool-3-thread-1" [_thread_blocked, id=6592, stack(0x0000007121200000,0x0000007121300000)]
  0x00000227e615f5b0 JavaThread "pool-6-thread-1" [_thread_blocked, id=9280, stack(0x0000007121800000,0x0000007121900000)]
  0x00000227e5b25c30 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=3420, stack(0x0000007126600000,0x0000007126700000)]
  0x00000227e5b27440 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=13228, stack(0x0000007126700000,0x0000007126800000)]
  0x00000227e5b2c610 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=13124, stack(0x0000007126900000,0x0000007126a00000)]
  0x00000227e5b2a460 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=22888, stack(0x0000007126a00000,0x0000007126b00000)]
  0x00000227e5b295f0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=11860, stack(0x0000007126b00000,0x0000007126c00000)]
  0x00000227e5b26100 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=9564, stack(0x0000007126c00000,0x0000007126d00000)]
  0x00000227e5b29120 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=23496, stack(0x0000007126d00000,0x0000007126e00000)]
  0x00000227e5b27910 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=14568, stack(0x0000007126e00000,0x0000007126f00000)]
  0x00000227e5b28c50 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=20420, stack(0x0000007126f00000,0x0000007127000000)]
  0x00000227e16df0c0 JavaThread "pool-10-thread-1" [_thread_blocked, id=3920, stack(0x0000007121900000,0x0000007121a00000)]
  0x00000227df3c8160 JavaThread "Daemon Thread 2" [_thread_blocked, id=24044, stack(0x0000007112300000,0x0000007112400000)]
  0x00000227df3c5ae0 JavaThread "Handler for socket connection from /127.0.0.1:51678 to /127.0.0.1:51787" [_thread_in_native, id=3244, stack(0x0000007112400000,0x0000007112500000)]
  0x00000227df3c77c0 JavaThread "Cancel handler" [_thread_blocked, id=1964, stack(0x0000007113700000,0x0000007113800000)]
  0x00000227df3cacb0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=7444, stack(0x0000007113b00000,0x0000007113c00000)]
  0x00000227df3c8b00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51678 to /127.0.0.1:51787" [_thread_blocked, id=2896, stack(0x0000007113c00000,0x0000007113d00000)]
  0x00000227df3cb180 JavaThread "Stdin handler" [_thread_blocked, id=11272, stack(0x0000007114200000,0x0000007114300000)]
  0x00000227df3ca7e0 JavaThread "Daemon client event forwarder" [_thread_in_Java, id=10436, stack(0x0000007114600000,0x0000007114700000)]
  0x00000227df3c8630 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=25276, stack(0x0000007114700000,0x0000007114800000)]
  0x00000227df3c7c90 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=13448, stack(0x0000007114800000,0x0000007114900000)]
  0x00000227df3c8fd0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=11360, stack(0x0000007114900000,0x0000007114a00000)]
  0x00000227df3c5fb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=7604, stack(0x0000007114a00000,0x0000007114b00000)]
  0x00000227df3c4c70 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=6560, stack(0x0000007114b00000,0x0000007114c00000)]
=>0x00000227e682b900 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=22548, stack(0x0000007114c00000,0x0000007114d00000)]
  0x00000227df3c94a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=7684, stack(0x0000007115e00000,0x0000007115f00000)]
  0x00000227e682d760 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20144, stack(0x0000007115f00000,0x0000007116000000)]
  0x00000227e6829aa0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25248, stack(0x0000007116100000,0x0000007116200000)]
  0x00000227e6828b70 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=4100, stack(0x0000007116200000,0x0000007116300000)]
  0x00000227df3cc990 JavaThread "Unconstrained build operations" [_thread_blocked, id=21920, stack(0x0000007116600000,0x0000007116700000)]
  0x00000227df3c9970 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=2676, stack(0x0000007116700000,0x0000007116800000)]
  0x00000227df3c9e40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22304, stack(0x0000007116a00000,0x0000007116b00000)]
  0x00000227df3cb650 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23048, stack(0x0000007116c00000,0x0000007116d00000)]
  0x00000227df3cbb20 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11580, stack(0x0000007116d00000,0x0000007116e00000)]
  0x00000227df3ca310 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8420, stack(0x0000007116e00000,0x0000007116f00000)]
  0x00000227df3cbff0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13272, stack(0x0000007116f00000,0x0000007117000000)]
  0x00000227df3cc4c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=11976, stack(0x0000007117000000,0x0000007117100000)]
  0x00000227df3c5140 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18172, stack(0x0000007117100000,0x0000007117200000)]
  0x00000227df3cce60 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23464, stack(0x0000007117200000,0x0000007117300000)]
  0x00000227df3c5610 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5452, stack(0x0000007117300000,0x0000007117400000)]
  0x00000227df3cd330 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=22188, stack(0x0000007117400000,0x0000007117500000)]
  0x00000227df3cd800 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24112, stack(0x0000007117500000,0x0000007117600000)]
  0x00000227df3cdcd0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10904, stack(0x0000007117600000,0x0000007117700000)]
  0x00000227df3c6480 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22232, stack(0x0000007117700000,0x0000007117800000)]
  0x00000227df3c6950 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=24100, stack(0x0000007117800000,0x0000007117900000)]
  0x00000227df3ce1a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25580, stack(0x0000007117900000,0x0000007117a00000)]
  0x00000227df3ce670 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=3624, stack(0x0000007117a00000,0x0000007117b00000)]
  0x00000227df3c6e20 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=5076, stack(0x0000007117b00000,0x0000007117c00000)]
