#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 249561088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5604, tid=3900
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:28:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.998082 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002271ef2ec60):  VMThread "VM Thread" [stack: 0x000000f4cff00000,0x000000f4d0000000] [id=3900]

Stack: [0x000000f4cff00000,0x000000f4d0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f4e47fde70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002272a11aff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022728344d00, 0x0000022728346510, 0x0000022728347d20, 0x00000227283481f0,
0x00000227283486c0, 0x0000022726aebfc0, 0x0000022726aed7d0, 0x0000022726aef980,
0x0000022726aeb620, 0x0000022726aedca0, 0x0000022726aee640, 0x0000022726aee170,
0x0000022726aeeb10, 0x0000022726aebaf0, 0x0000022726aed300, 0x0000022726af0320,
0x0000022726aec490, 0x0000022726af1b30, 0x0000022726af24d0, 0x0000022726aeefe0,
0x0000022726aef4b0, 0x0000022726af2000, 0x0000022726aefe50, 0x0000022726af07f0,
0x0000022726aec960, 0x0000022726af29a0, 0x0000022726af2e70, 0x0000022726af0cc0,
0x0000022726af1190, 0x0000022726aece30, 0x0000022726af1660, 0x00000227246091e0,
0x000002272460a050, 0x000002272460cba0, 0x000002272460a520, 0x000002272460c6d0,
0x000002272460e3b0, 0x000002272460b390, 0x00000227246096b0, 0x000002272460bd30,
0x000002272460a9f0, 0x000002272460aec0, 0x0000022724607030, 0x000002272460da10,
0x0000022724608840, 0x0000022724608d10, 0x000002272460b860, 0x00000227246079d0,
0x000002272460c200, 0x0000022724606b60, 0x000002272460dee0, 0x0000022724608370,
0x0000022724609b80, 0x000002272460d070, 0x000002272460d540, 0x0000022724607500,
0x0000022724607ea0, 0x00000227266e4330, 0x00000227266e9030, 0x000002272aed4a00,
0x000002272aed1760, 0x00000227266e4cd0, 0x00000227266e64e0, 0x00000227266e8690,
0x00000227266e3990, 0x00000227266e51a0, 0x00000227266e9500, 0x00000227266e6e80,
0x00000227266e3e60, 0x00000227266e5670, 0x00000227266e99d0, 0x00000227266e7350,
0x00000227266e5b40, 0x00000227266e34c0, 0x00000227266e9ea0, 0x00000227266e6010,
0x000002272ad92b60, 0x000002272ad969f0, 0x000002272ad921c0, 0x000002272ad96ec0,
0x000002272ad97d30, 0x000002272ad97390, 0x000002272ad92690, 0x000002272ad93030,
0x000002272ad939d0, 0x000002272ad94840, 0x000002272ad93ea0, 0x000002272ad94d10,
0x000002272ad94370, 0x000002272ad951e0, 0x000002272ad96050, 0x000002272ad986d0,
0x000002272ad91cf0, 0x000002272ad956b0, 0x000002272ad97860, 0x000002272ad98ba0,
0x000002272ad91820, 0x000002272ad99070, 0x000002272ad99a10, 0x000002272ad98200,
0x000002272ad95b80, 0x000002272ad99540, 0x000002272ad99ee0, 0x000002272ad9a3b0,
0x000002272ad9c090, 0x000002272ad9d3d0, 0x000002272ad9cf00, 0x000002272ad9a880,
0x000002272ad9ad50, 0x000002272ad9ca30, 0x000002272ad9b220, 0x000002272ad9d8a0,
0x000002272ad9b6f0, 0x000002272ad9bbc0, 0x000002272ad9c560, 0x000002272ad9dd70,
0x000002272ad96520, 0x000002272ad9ff20, 0x000002272ad9f0b0, 0x000002272ad9e240,
0x000002272ad9e710, 0x000002272ad9ebe0, 0x000002272ad9f580, 0x000002272ad9fa50,
0x000002272ada03f0, 0x000002272ada08c0, 0x000002272ada0d90, 0x00000227266e8b60,
0x00000227260da870, 0x00000227260de700, 0x00000227260dad40, 0x00000227260db6e0,
0x00000227260db210, 0x00000227260da3a0, 0x00000227260dd3c0, 0x00000227260debd0,
0x0000022726755fd0, 0x0000022725a79350, 0x0000022726987850, 0x00000227265b53c0,
0x0000022724da3a60, 0x00000227260dc080, 0x000002272892ee50, 0x00000227269869e0,
0x0000022725a79820, 0x0000022729785b90, 0x000002271f7bdd10, 0x0000022729786530,
0x000002271f7c01f0, 0x000002271f7c2d40, 0x0000022728b13870, 0x0000022724043340,
0x000002272a11aff0, 0x00000227265b4080, 0x0000022724da3590, 0x000002272a11d4d0,
0x00000227265b4ef0, 0x000002272a11d9a0, 0x0000022725a79cf0, 0x0000022726986510,
0x0000022726986eb0, 0x0000022726987d20
}

Java Threads: ( => current thread )
  0x000002277d58a4a0 JavaThread "main" [_thread_blocked, id=13200, stack(0x000000f4cf900000,0x000000f4cfa00000)]
  0x000002271efd50b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=11340, stack(0x000000f4d0000000,0x000000f4d0100000)]
  0x000002271efd5f20 JavaThread "Finalizer" daemon [_thread_blocked, id=5060, stack(0x000000f4d0100000,0x000000f4d0200000)]
  0x000002271f00d840 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18920, stack(0x000000f4d0200000,0x000000f4d0300000)]
  0x000002271f03d010 JavaThread "Attach Listener" daemon [_thread_blocked, id=10664, stack(0x000000f4d0300000,0x000000f4d0400000)]
  0x000002271f040a50 JavaThread "Service Thread" daemon [_thread_blocked, id=13156, stack(0x000000f4d0400000,0x000000f4d0500000)]
  0x000002271f041310 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3752, stack(0x000000f4d0500000,0x000000f4d0600000)]
  0x000002271f042410 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6032, stack(0x000000f4d0600000,0x000000f4d0700000)]
  0x000002271f0438e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17908, stack(0x000000f4d0700000,0x000000f4d0800000)]
  0x000002271f067340 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14164, stack(0x000000f4d0800000,0x000000f4d0900000)]
  0x000002271f1aa040 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1576, stack(0x000000f4d0900000,0x000000f4d0a00000)]
  0x000002271f1ae560 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=23308, stack(0x000000f4d0a00000,0x000000f4d0b00000)]
  0x000002271f1c63f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5204, stack(0x000000f4d0b00000,0x000000f4d0c00000)]
  0x000002271f1c88d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12440, stack(0x000000f4d0c00000,0x000000f4d0d00000)]
  0x000002271f32a980 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2072, stack(0x000000f4d0e00000,0x000000f4d0f00000)]
  0x000002272449e9a0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12716, stack(0x000000f4d1100000,0x000000f4d1200000)]
  0x000002272565d3c0 JavaThread "Daemon health stats" [_thread_blocked, id=23952, stack(0x000000f4d1700000,0x000000f4d1800000)]
  0x00000227256854e0 JavaThread "Incoming local TCP Connector on port 4644" [_thread_in_native, id=5492, stack(0x000000f4d1800000,0x000000f4d1900000)]
  0x00000227253a7270 JavaThread "Daemon periodic checks" [_thread_blocked, id=24268, stack(0x000000f4d1000000,0x000000f4d1100000)]
  0x0000022724a67bf0 JavaThread "Daemon" [_thread_blocked, id=7848, stack(0x000000f4d1900000,0x000000f4d1a00000)]
  0x0000022724a650d0 JavaThread "Handler for socket connection from /127.0.0.1:4644 to /127.0.0.1:4645" [_thread_in_native, id=16160, stack(0x000000f4d1a00000,0x000000f4d1b00000)]
  0x0000022724dd0370 JavaThread "Cancel handler" [_thread_blocked, id=23516, stack(0x000000f4d1b00000,0x000000f4d1c00000)]
  0x0000022724dd11e0 JavaThread "Daemon worker" [_thread_blocked, id=7944, stack(0x000000f4d1c00000,0x000000f4d1d00000)]
  0x0000022724dcf030 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:4644 to /127.0.0.1:4645" [_thread_blocked, id=17600, stack(0x000000f4d1d00000,0x000000f4d1e00000)]
  0x0000022724dce690 JavaThread "Stdin handler" [_thread_blocked, id=11228, stack(0x000000f4d1e00000,0x000000f4d1f00000)]
  0x0000022724dcf500 JavaThread "Daemon client event forwarder" [_thread_blocked, id=25508, stack(0x000000f4d1f00000,0x000000f4d2000000)]
  0x0000022724dd16b0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=14168, stack(0x000000f4d2000000,0x000000f4d2100000)]
  0x0000022724dd0840 JavaThread "File lock request listener" [_thread_in_native, id=20108, stack(0x000000f4d2100000,0x000000f4d2200000)]
  0x0000022724dcf9d0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=500, stack(0x000000f4d2e00000,0x000000f4d2f00000)]
  0x0000022724dd1b80 JavaThread "File watcher server" daemon [_thread_blocked, id=23732, stack(0x000000f4d2f00000,0x000000f4d3000000)]
  0x0000022724dceb60 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15044, stack(0x000000f4d3000000,0x000000f4d3100000)]
  0x0000022724dd0d10 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=18108, stack(0x000000f4d3100000,0x000000f4d3200000)]
  0x0000022724dcfea0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=24176, stack(0x000000f4d3200000,0x000000f4d3300000)]
  0x0000022726885b10 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=24804, stack(0x000000f4d3300000,0x000000f4d3400000)]
  0x0000022726888660 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=7676, stack(0x000000f4d3400000,0x000000f4d3500000)]
  0x000002272688a340 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=8436, stack(0x000000f4d3500000,0x000000f4d3600000)]
  0x0000022726883e30 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=19988, stack(0x000000f4d3600000,0x000000f4d3700000)]
  0x0000022726889e70 JavaThread "File lock release action executor" [_thread_blocked, id=3252, stack(0x000000f4d3700000,0x000000f4d3800000)]
  0x0000022726888b30 JavaThread "jar transforms" [_thread_blocked, id=6660, stack(0x000000f4d3800000,0x000000f4d3900000)]
  0x000002272688ace0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=6116, stack(0x000000f4d0f00000,0x000000f4d1000000)]
  0x0000022726925e60 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=22840, stack(0x000000f4d3900000,0x000000f4d3a00000)]
  0x00000227268864b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20172, stack(0x000000f4d3c00000,0x000000f4d3d00000)]
  0x0000022726884300 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20200, stack(0x000000f4d3d00000,0x000000f4d3e00000)]
  0x000002272688b1b0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=22984, stack(0x000000f4d3e00000,0x000000f4d3f00000)]
  0x00000227268847d0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10612, stack(0x000000f4d3f00000,0x000000f4d4000000)]
  0x0000022726885170 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=6292, stack(0x000000f4d4000000,0x000000f4d4100000)]
  0x0000022726885640 JavaThread "Unconstrained build operations" [_thread_blocked, id=15004, stack(0x000000f4d4100000,0x000000f4d4200000)]
  0x0000022726886980 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23120, stack(0x000000f4d4200000,0x000000f4d4300000)]
  0x0000022726887320 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5868, stack(0x000000f4d4300000,0x000000f4d4400000)]
  0x00000227268877f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6728, stack(0x000000f4d4400000,0x000000f4d4500000)]
  0x0000022726887cc0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15320, stack(0x000000f4d4500000,0x000000f4d4600000)]
  0x0000022726889000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20160, stack(0x000000f4d4600000,0x000000f4d4700000)]
  0x00000227268894d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=20196, stack(0x000000f4d4700000,0x000000f4d4800000)]
  0x0000022728629ba0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23612, stack(0x000000f4d4800000,0x000000f4d4900000)]
  0x000002272862a070 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6488, stack(0x000000f4d4900000,0x000000f4d4a00000)]
  0x00000227286296d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12548, stack(0x000000f4d4a00000,0x000000f4d4b00000)]
  0x00000227286300b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6512, stack(0x000000f4d4b00000,0x000000f4d4c00000)]
  0x000002272862b880 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4748, stack(0x000000f4d4c00000,0x000000f4d4d00000)]
  0x000002272862e3d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7672, stack(0x000000f4d4d00000,0x000000f4d4e00000)]
  0x000002272862c6f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5480, stack(0x000000f4d4e00000,0x000000f4d4f00000)]
  0x000002272862e8a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=17124, stack(0x000000f4d4f00000,0x000000f4d5000000)]
  0x000002272862a540 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10032, stack(0x000000f4d5000000,0x000000f4d5100000)]
  0x0000022728630580 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=3396, stack(0x000000f4d5100000,0x000000f4d5200000)]
  0x000002272862bd50 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=5112, stack(0x000000f4d5200000,0x000000f4d5300000)]
  0x000002272862cbc0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23772, stack(0x000000f4d5300000,0x000000f4d5400000)]
  0x000002272862ed70 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=1360, stack(0x000000f4d5400000,0x000000f4d5500000)]
  0x000002272862b3b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14744, stack(0x000000f4d5500000,0x000000f4d5600000)]
  0x000002272862f710 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=19992, stack(0x000000f4d5600000,0x000000f4d5700000)]
  0x000002272862c220 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13036, stack(0x000000f4d5700000,0x000000f4d5800000)]
  0x000002272862fbe0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18412, stack(0x000000f4d5800000,0x000000f4d5900000)]
  0x000002272862aa10 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24704, stack(0x000000f4d5900000,0x000000f4d5a00000)]
  0x0000022728630a50 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10988, stack(0x000000f4d5a00000,0x000000f4d5b00000)]
  0x0000022728629200 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19052, stack(0x000000f4d5b00000,0x000000f4d5c00000)]
  0x000002272862aee0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10508, stack(0x000000f4d5c00000,0x000000f4d5d00000)]
  0x000002272862f240 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13332, stack(0x000000f4d5d00000,0x000000f4d5e00000)]
  0x000002272862d090 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=22496, stack(0x000000f4d5e00000,0x000000f4d5f00000)]
  0x000002272862d560 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18696, stack(0x000000f4d5f00000,0x000000f4d6000000)]
  0x000002272862da30 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8660, stack(0x000000f4d6000000,0x000000f4d6100000)]
  0x000002272862df00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11392, stack(0x000000f4d6100000,0x000000f4d6200000)]
  0x00000227283fe900 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=5344, stack(0x000000f4d6200000,0x000000f4d6300000)]
  0x00000227283fe430 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15216, stack(0x000000f4d6300000,0x000000f4d6400000)]
  0x00000227283ff2a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21640, stack(0x000000f4d6400000,0x000000f4d6500000)]
  0x00000227283faa70 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=6832, stack(0x000000f4d6500000,0x000000f4d6600000)]
  0x0000022728401450 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22480, stack(0x000000f4d6600000,0x000000f4d6700000)]
  0x00000227283fc280 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17696, stack(0x000000f4d6700000,0x000000f4d6800000)]
  0x00000227283ffc40 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=25320, stack(0x000000f4d6800000,0x000000f4d6900000)]
  0x0000022728400f80 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=10000, stack(0x000000f4d6900000,0x000000f4d6a00000)]
  0x00000227283fb410 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8200, stack(0x000000f4d6a00000,0x000000f4d6b00000)]
