#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 167772160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=15216, tid=19448
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:29:34 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.434639 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001811d943be0):  VMThread "VM Thread" [stack: 0x0000001177000000,0x0000001177100000] [id=19448]

Stack: [0x0000001177000000,0x0000001177100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000001102afe820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000181277b0c00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001812862c530, 0x00000181286338b0, 0x000001812862fa20, 0x000001812862fef0,
0x000001812862d870, 0x00000181286320a0, 0x0000018128632f10, 0x000001812862dd40,
0x00000181286303c0, 0x000001812862c060, 0x0000018128630890, 0x000001812862ca00,
0x0000018128630d60, 0x0000018128631700, 0x00000181277b0730, 0x00000181277b5430,
0x00000181277b0c00, 0x00000181277b4a90, 0x00000181277b5900, 0x00000181277b40f0,
0x00000181277b3280, 0x00000181277b3750, 0x00000181277b45c0, 0x00000181277b10d0,
0x00000181277b4f60, 0x00000181277b15a0, 0x00000181277b5dd0, 0x00000181277b62a0,
0x00000181277b3c20, 0x00000181277b0260, 0x00000181277aea50, 0x00000181277aef20,
0x00000181277af3f0, 0x00000181277af8c0, 0x00000181277afd90, 0x00000181277b1a70,
0x00000181277b1f40, 0x00000181277b2410, 0x00000181277b28e0, 0x00000181277b2db0,
0x00000181277c95d0, 0x00000181277c9aa0, 0x00000181277c9f70, 0x00000181277ccf90,
0x00000181277cade0, 0x00000181277cc5f0, 0x00000181277cbc50, 0x00000181277c8290,
0x00000181277ca910, 0x00000181277ccac0, 0x00000181277cc120, 0x00000181277c6a80,
0x00000181277c7420, 0x00000181277cd460, 0x00000181277cd930, 0x00000181277c6f50,
0x00000181277c8c30, 0x00000181277cb2b0, 0x00000181277c78f0, 0x00000181277cb780,
0x00000181277ce2d0, 0x0000018128c92160, 0x0000018128c95650, 0x0000018128c92b00,
0x0000018128c94310, 0x0000018128c92fd0, 0x0000018128c947e0, 0x0000018128c95b20,
0x0000018128c8e2d0, 0x0000018128c917c0, 0x0000018128c8ffb0, 0x0000018128c90480,
0x0000018128c90e20, 0x0000018128c8e7a0, 0x0000018128c912f0, 0x0000018128c90950,
0x0000018128c8fae0, 0x0000018128c91c90, 0x0000018128c95180, 0x0000018128c8ec70,
0x0000018128c92630, 0x0000018128c934a0, 0x0000018128c8f140, 0x0000018128c93970,
0x0000018128c93e40, 0x0000018128c94cb0, 0x0000018128c8f610, 0x00000181277c8760,
0x000001812a1316e0, 0x000001812a131bb0, 0x000001812a12e6c0, 0x000001812a132550,
0x000001812a12eb90, 0x000001812a12d380, 0x000001812a133890, 0x000001812a133d60,
0x000001812a1333c0, 0x000001812a12f060, 0x000001812a134230, 0x000001812a12f530,
0x000001812a12fa00, 0x000001812a12fed0, 0x000001812a132080, 0x000001812a134700,
0x000001812a12ceb0, 0x000001812a131210, 0x000001812a134bd0, 0x000001812a1303a0,
0x000001812a12dd20, 0x000001812a130d40, 0x000001812a132a20, 0x000001812a130870,
0x000001812a132ef0, 0x000001812a1350a0, 0x000001812a12d850, 0x000001812a135570,
0x000001812a135a40, 0x000001812a12e1f0, 0x000001812a138f30, 0x000001812a137720,
0x000001812a13b5b0, 0x000001812a1363e0, 0x000001812a13ac10, 0x000001812a137bf0,
0x000001812a135f10, 0x000001812a139400, 0x000001812a1368b0, 0x000001812a1398d0,
0x000001812a136d80, 0x000001812a13a740, 0x000001812a137250, 0x000001812a13c8f0,
0x000001812a139da0, 0x000001812a1380c0
}

Java Threads: ( => current thread )
  0x000001817e529d10 JavaThread "main" [_thread_blocked, id=19528, stack(0x0000001176a00000,0x0000001176b00000)]
  0x000001811e185840 JavaThread "Reference Handler" daemon [_thread_blocked, id=12604, stack(0x0000001177100000,0x0000001177200000)]
  0x000001811e18a490 JavaThread "Finalizer" daemon [_thread_blocked, id=14692, stack(0x0000001177200000,0x0000001177300000)]
  0x000001811e1a1670 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22204, stack(0x0000001177300000,0x0000001177400000)]
  0x000001811e1a2130 JavaThread "Attach Listener" daemon [_thread_blocked, id=16988, stack(0x0000001177400000,0x0000001177500000)]
  0x000001811e1c8730 JavaThread "Service Thread" daemon [_thread_blocked, id=2968, stack(0x0000001177500000,0x0000001177600000)]
  0x000001811e1c90e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18612, stack(0x0000001177600000,0x0000001177700000)]
  0x000001811e1c9dc0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3156, stack(0x0000001177700000,0x0000001177800000)]
  0x000001811e1ca860 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22524, stack(0x0000001177800000,0x0000001177900000)]
  0x000001811e1cc580 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22348, stack(0x0000001177900000,0x0000001177a00000)]
  0x000001811e34ad00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=22580, stack(0x0000001177a00000,0x0000001177b00000)]
  0x000001811e34b210 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2548, stack(0x0000001177b00000,0x0000001177c00000)]
  0x000001811e34b7d0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=23488, stack(0x0000001177c00000,0x0000001177d00000)]
  0x000001811e35e4f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16600, stack(0x0000001177d00000,0x0000001177e00000)]
  0x000001811e3b9f00 JavaThread "Notification Thread" daemon [_thread_blocked, id=16324, stack(0x0000001177e00000,0x0000001177f00000)]
  0x000001811e75f880 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10804, stack(0x0000001178000000,0x0000001178100000)]
  0x000001811e827eb0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=21084, stack(0x0000001178100000,0x0000001178200000)]
  0x000001812359d5e0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=10076, stack(0x0000001178700000,0x0000001178800000)]
  0x0000018124da2410 JavaThread "Daemon health stats" [_thread_blocked, id=13208, stack(0x0000001178800000,0x0000001178900000)]
  0x0000018124478330 JavaThread "Incoming local TCP Connector on port 21736" [_thread_in_native, id=16336, stack(0x0000001178900000,0x0000001178a00000)]
  0x0000018123f9e000 JavaThread "Daemon periodic checks" [_thread_blocked, id=13248, stack(0x0000001178a00000,0x0000001178b00000)]
  0x0000018125283840 JavaThread "Daemon" [_thread_blocked, id=6152, stack(0x0000001178b00000,0x0000001178c00000)]
  0x0000018124130830 JavaThread "Handler for socket connection from /127.0.0.1:21736 to /127.0.0.1:21737" [_thread_in_native, id=4584, stack(0x0000001178c00000,0x0000001178d00000)]
  0x000001812441f8c0 JavaThread "Cancel handler" [_thread_blocked, id=9560, stack(0x0000001178d00000,0x0000001178e00000)]
  0x000001812441d190 JavaThread "Daemon worker" [_thread_blocked, id=24296, stack(0x0000001178e00000,0x0000001178f00000)]
  0x0000018124815830 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:21736 to /127.0.0.1:21737" [_thread_blocked, id=24220, stack(0x0000001178f00000,0x0000001179000000)]
  0x00000181248149c0 JavaThread "Stdin handler" [_thread_blocked, id=4776, stack(0x0000001179000000,0x0000001179100000)]
  0x0000018124817040 JavaThread "Daemon client event forwarder" [_thread_blocked, id=23324, stack(0x0000001179100000,0x0000001179200000)]
  0x00000181248144f0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=11216, stack(0x0000001179200000,0x0000001179300000)]
  0x0000018124815d00 JavaThread "File lock request listener" [_thread_in_native, id=6460, stack(0x0000001179300000,0x0000001179400000)]
  0x00000181248179e0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=7284, stack(0x000000117a000000,0x000000117a100000)]
  0x0000018124816b70 JavaThread "File watcher server" daemon [_thread_blocked, id=18280, stack(0x000000117a100000,0x000000117a200000)]
  0x0000018124817510 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11432, stack(0x000000117a200000,0x000000117a300000)]
  0x0000018124817eb0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=12252, stack(0x000000117a300000,0x000000117a400000)]
  0x0000018124814e90 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=18732, stack(0x000000117a400000,0x000000117a500000)]
  0x00000181248161d0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=5264, stack(0x000000117a500000,0x000000117a600000)]
  0x0000018124815360 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=23104, stack(0x000000117a600000,0x000000117a700000)]
  0x00000181248166a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=14096, stack(0x000000117a700000,0x000000117a800000)]
  0x000001812726f7b0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=11660, stack(0x000000117a800000,0x000000117a900000)]
  0x000001812726e940 JavaThread "jar transforms" [_thread_blocked, id=8376, stack(0x000000117a900000,0x000000117aa00000)]
  0x000001812726d600 JavaThread "jar transforms Thread 2" [_thread_blocked, id=952, stack(0x000000117aa00000,0x000000117ab00000)]
  0x000001812726e470 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20520, stack(0x000000117ab00000,0x000000117ac00000)]
  0x000001812726dfa0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18936, stack(0x000000117ac00000,0x000000117ad00000)]
  0x000001812726cc60 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=972, stack(0x000000117ad00000,0x000000117ae00000)]
  0x000001812726ee10 JavaThread "jar transforms Thread 5" [_thread_blocked, id=3560, stack(0x000000117ae00000,0x000000117af00000)]
  0x000001812726fc80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=22488, stack(0x000000117af00000,0x000000117b000000)]
  0x0000018127271960 JavaThread "Unconstrained build operations" [_thread_blocked, id=15048, stack(0x000000117b000000,0x000000117b100000)]
  0x0000018127270fc0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20024, stack(0x000000117b100000,0x000000117b200000)]
  0x000001812726f2e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22108, stack(0x000000117b200000,0x000000117b300000)]
  0x000001812726bdf0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9644, stack(0x000000117b300000,0x000000117b400000)]
  0x000001812726c2c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14556, stack(0x000000117b400000,0x000000117b500000)]
  0x0000018127270af0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23428, stack(0x000000117b500000,0x000000117b600000)]
  0x000001812726aab0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11024, stack(0x000000117b600000,0x000000117b700000)]
  0x000001812726af80 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22760, stack(0x000000117b700000,0x000000117b800000)]
  0x000001812726a110 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17024, stack(0x000000117b800000,0x000000117b900000)]
  0x000001812726d130 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6384, stack(0x000000117b900000,0x000000117ba00000)]
  0x0000018127270150 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=17976, stack(0x000000117ba00000,0x000000117bb00000)]
  0x000001812726c790 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=408, stack(0x000000117bb00000,0x000000117bc00000)]
  0x000001812726dad0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19344, stack(0x000000117bc00000,0x000000117bd00000)]
  0x0000018127270620 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=13416, stack(0x000000117bd00000,0x000000117be00000)]
  0x000001812726b450 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23340, stack(0x000000117be00000,0x000000117bf00000)]
  0x0000018127271490 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20028, stack(0x000000117bf00000,0x000000117c000000)]
  0x0000018124b27a00 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2392, stack(0x000000117c000000,0x000000117c100000)]
  0x0000018124b283a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=23008, stack(0x000000117c100000,0x000000117c200000)]
  0x0000018124b2a080 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3680, stack(0x000000117c200000,0x000000117c300000)]
  0x0000018124b2a550 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22868, stack(0x000000117c300000,0x000000117c400000)]
  0x0000018124b2c700 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22312, stack(0x000000117c400000,0x000000117c500000)]
  0x0000018124b2aa20 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=20044, stack(0x000000117c500000,0x000000117c600000)]
  0x0000018124b28870 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23196, stack(0x000000117c600000,0x000000117c700000)]
  0x0000018124b2aef0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24004, stack(0x000000117c700000,0x000000117c800000)]
  0x0000018124b296e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=15012, stack(0x000000117c800000,0x000000117c900000)]
  0x0000018124b2b3c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=23252, stack(0x000000117c900000,0x000000117ca00000)]
  0x0000018124b2da40 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12348, stack(0x000000117ca00000,0x000000117cb00000)]
  0x0000018124b2e3e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=8372, stack(0x000000117cb00000,0x000000117cc00000)]
  0x0000018124b29210 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22380, stack(0x000000117cc00000,0x000000117cd00000)]
  0x0000018124b27060 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=6128, stack(0x000000117cd00000,0x000000117ce00000)]
  0x0000018124b2df10 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2620, stack(0x000000117ce00000,0x000000117cf00000)]
  0x0000018124b28d40 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24484, stack(0x000000117cf00000,0x000000117d000000)]
  0x0000018124b2c230 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=2244, stack(0x000000117d000000,0x000000117d100000)]
  0x0000018124b2cbd0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17252, stack(0x000000117d100000,0x000000117d200000)]
  0x0000018124b2b890 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19076, stack(0x000000117d200000,0x000000117d300000)]
  0x0000018124b29bb0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1316, stack(0x000000117d300000,0x000000117d400000)]
  0x0000018124b2e8b0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=1680, stack(0x000000117d400000,0x000000117d500000)]
  0x0000018124b27530 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11560, stack(0x000000117d500000,0x000000117d600000)]
  0x0000018124b2bd60 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22464, stack(0x000000117d600000,0x000000117d700000)]
  0x0000018124b27ed0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=1760, stack(0x000000117d700000,0x000000117d800000)]
  0x0000018124b2d0a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23436, stack(0x000000117d800000,0x000000117d900000)]
  0x0000018124b2d570 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15212, stack(0x000000117d900000,0x000000117da00000)]
  0x0000018127019dd0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21796, stack(0x000000117da00000,0x000000117db00000)]
  0x00000181270168e0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=13256, stack(0x000000117db00000,0x000000117dc00000)]
  0x000001812701a770 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=7676, stack(0x000000117dc00000,0x000000117dd00000)]
  0x0000018127017c20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17944, stack(0x000000117dd00000,0x000000117de00000)]
  0x0000018127018a90 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10752, stack(0x000000117de00000,0x000000117df00000)]
  0x0000018127014c00 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=14000, stack(0x000000117df00000,0x000000117e000000)]
  0x00000181270185c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=11856, stack(0x000000117e000000,0x000000117e100000)]
  0x0000018127015a70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5400, stack(0x000000117e100000,0x000000117e200000)]
  0x000001812701a2a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12624, stack(0x000000117e200000,0x000000117e300000)]
  0x0000018127016db0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22176, stack(0x000000117e300000,0x000000117e400000)]
  0x0000018127018f60 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=3624, stack(0x000000117e400000,0x000000117e500000)]
