#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 14680064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18788, tid=14416
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:23:41 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.976857 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002d64450eba0):  VMThread "VM Thread" [stack: 0x000000f259e00000,0x000000f259f00000] [id=14416]

Stack: [0x000000f259e00000,0x000000f259f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f259aff310): G1Concurrent, mode: safepoint, requested by thread 0x000002d624b17bb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002d64dc332b0, 0x000002d64dc37610, 0x000002d64dc362d0, 0x000002d64dc37fb0,
0x000002d64dc34f90, 0x000002d64dc35460, 0x000002d64dc37ae0, 0x000002d64dc3a160,
0x000002d64dc34ac0, 0x000002d64dc38e20, 0x000002d64dc345f0, 0x000002d64dc367a0,
0x000002d64dc32de0, 0x000002d64dc38480, 0x000002d64dc35930, 0x000002d64dc36c70,
0x000002d64dc38950, 0x000002d64dc392f0, 0x000002d64dc37140, 0x000002d64dc39c90,
0x000002d64dc397c0, 0x000002d64dc32910, 0x000002d64dc33780, 0x000002d64dc33c50,
0x000002d64dc34120, 0x000002d64d3ed950, 0x000002d64d3eec90, 0x000002d64d3efb00,
0x000002d64d3ede20, 0x000002d64d3eae00, 0x000002d64d3effd0, 0x000002d64d3ee2f0,
0x000002d64d3e8780, 0x000002d64d3e9ac0, 0x000002d64d3eb2d0, 0x000002d64d3ee7c0,
0x000002d64d3e8c50, 0x000002d64d3e9f90, 0x000002d64d3ebc70, 0x000002d64d3e95f0,
0x000002d64d3ea460, 0x000002d64d3eb7a0, 0x000002d64d3ef160, 0x000002d64d3ed480,
0x000002d64d3ea930, 0x000002d64d3ec140, 0x000002d64d3ec610, 0x000002d64d3ef630,
0x000002d64d3ecae0, 0x000002d64d3ecfb0, 0x000002d64d3e9120, 0x000002d64bf2a9f0,
0x000002d64bf2c6d0, 0x000002d64bf29b80, 0x000002d64bf279d0, 0x000002d64bf28840,
0x000002d64bf2aec0, 0x000002d64bf27ea0, 0x000002d64bf2da10, 0x000002d64bf291e0,
0x000002d64bf2d540, 0x000002d64bf2dee0, 0x000002d64bf2bd30, 0x000002d64bf2d070,
0x000002d64bf2e3b0, 0x000002d64bf28d10, 0x000002d64bf2c200, 0x000002d64bf2e880,
0x000002d64bf28370, 0x000002d64bf2cba0, 0x000002d64bf2ed50, 0x000002d64bf27500,
0x000002d64bf296b0, 0x000002d64bf2a050, 0x000002d64bf2b390, 0x000002d64bf2b860,
0x000002d64ce495b0, 0x000002d64ce4ec50, 0x000002d64ce4b290, 0x000002d64ce4c100,
0x000002d64ce48740, 0x000002d64ce4cf70, 0x000002d64ce4a420, 0x000002d64ce4c5d0,
0x000002d64ce4d440, 0x000002d64ce4e2b0, 0x000002d64ce4e780, 0x000002d64ce48c10,
0x000002d64ce49a80, 0x000002d64ce4a8f0, 0x000002d64ee31a40, 0x000002d64ee328b0,
0x000002d64ee33720, 0x000002d64ee30700, 0x000002d64ee358d0, 0x000002d64ee32d80,
0x000002d64ee2fd60, 0x000002d64ee310a0, 0x000002d64ee31f10, 0x000002d64ee33250,
0x000002d64ee36740, 0x000002d64ee323e0, 0x000002d64ee31570, 0x000002d64ee33bf0,
0x000002d64ee340c0, 0x000002d64ee30bd0, 0x000002d64ee34590, 0x000002d64ee34a60,
0x000002d64ee35400, 0x000002d64ee36c10, 0x000002d64ee36270, 0x000002d64ee2f3c0,
0x000002d64ee370e0, 0x000002d64ee30230, 0x000002d64ee2f890, 0x000002d64ee3df90,
0x000002d64ee3ee00, 0x000002d64ee37f50, 0x000002d64ee3e930, 0x000002d64ee3b440,
0x000002d64ee3dac0, 0x000002d64ee38420, 0x000002d64ee3c780, 0x000002d64ee388f0,
0x000002d64ee3aaa0, 0x000002d64ee3cc50, 0x000002d64ee3bde0, 0x000002d64ee38dc0,
0x000002d64ee39290, 0x000002d64ee39760, 0x000002d64ee39c30, 0x000002d64ee3e460,
0x000002d64ee375b0, 0x000002d64ee3a100, 0x000002d64ee3a5d0, 0x000002d64ee3af70,
0x000002d64ee3c2b0, 0x000002d64ee3b910, 0x000002d64ee3d120, 0x000002d64ee3d5f0,
0x000002d64ee37a80, 0x000002d64ce4dde0, 0x000002d650b5b910, 0x000002d650b5e930,
0x000002d650b58420, 0x000002d650b5dac0, 0x000002d650b5df90, 0x000002d650b5aaa0,
0x000002d650b5b440, 0x000002d650b588f0, 0x000002d650b5bde0, 0x000002d650b58dc0,
0x000002d650b5d120
}

Java Threads: ( => current thread )
  0x000002d624a9a0d0 JavaThread "main" [_thread_blocked, id=12596, stack(0x000000f259800000,0x000000f259900000)]
  0x000002d6445d1030 JavaThread "Reference Handler" daemon [_thread_blocked, id=9656, stack(0x000000f259f00000,0x000000f25a000000)]
  0x000002d6445d1ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=3824, stack(0x000000f25a000000,0x000000f25a100000)]
  0x000002d6445bb790 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15828, stack(0x000000f25a100000,0x000000f25a200000)]
  0x000002d6445e8860 JavaThread "Attach Listener" daemon [_thread_blocked, id=12848, stack(0x000000f25a200000,0x000000f25a300000)]
  0x000002d6445ec490 JavaThread "Service Thread" daemon [_thread_blocked, id=24352, stack(0x000000f25a300000,0x000000f25a400000)]
  0x000002d644609500 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13508, stack(0x000000f25a400000,0x000000f25a500000)]
  0x000002d64460a3f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5508, stack(0x000000f25a500000,0x000000f25a600000)]
  0x000002d64460c5d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21704, stack(0x000000f25a600000,0x000000f25a700000)]
  0x000002d64460ced0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7804, stack(0x000000f25a700000,0x000000f25a800000)]
  0x000002d644782c10 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=4416, stack(0x000000f25a800000,0x000000f25a900000)]
  0x000002d644787130 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11728, stack(0x000000f25a900000,0x000000f25aa00000)]
  0x000002d64478f670 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3104, stack(0x000000f25aa00000,0x000000f25ab00000)]
  0x000002d644792370 JavaThread "Notification Thread" daemon [_thread_blocked, id=15516, stack(0x000000f25ab00000,0x000000f25ac00000)]
  0x000002d6448af370 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18204, stack(0x000000f25ad00000,0x000000f25ae00000)]
  0x000002d6448f7100 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6516, stack(0x000000f25ae00000,0x000000f25af00000)]
  0x000002d649535440 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=8204, stack(0x000000f25b400000,0x000000f25b500000)]
  0x000002d64a70ff70 JavaThread "Daemon health stats" [_thread_blocked, id=12888, stack(0x000000f25b600000,0x000000f25b700000)]
  0x000002d64a5f6510 JavaThread "Incoming local TCP Connector on port 3128" [_thread_in_native, id=11624, stack(0x000000f25b700000,0x000000f25b800000)]
  0x000002d64b2edd50 JavaThread "Daemon periodic checks" [_thread_blocked, id=2220, stack(0x000000f25b800000,0x000000f25b900000)]
  0x000002d64b177e20 JavaThread "Daemon" [_thread_blocked, id=25320, stack(0x000000f25b900000,0x000000f25ba00000)]
  0x000002d64a70e1a0 JavaThread "Handler for socket connection from /127.0.0.1:3128 to /127.0.0.1:3129" [_thread_in_native, id=5344, stack(0x000000f25ba00000,0x000000f25bb00000)]
  0x000002d64a7ce420 JavaThread "Cancel handler" [_thread_blocked, id=17544, stack(0x000000f25bb00000,0x000000f25bc00000)]
  0x000002d64a7cd0e0 JavaThread "Daemon worker" [_thread_blocked, id=24924, stack(0x000000f25bc00000,0x000000f25bd00000)]
  0x000002d64a7cc270 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3128 to /127.0.0.1:3129" [_thread_blocked, id=2256, stack(0x000000f25bd00000,0x000000f25be00000)]
  0x000002d64a7cbda0 JavaThread "Stdin handler" [_thread_blocked, id=13332, stack(0x000000f25be00000,0x000000f25bf00000)]
  0x000002d64a7caf30 JavaThread "Daemon client event forwarder" [_thread_blocked, id=5308, stack(0x000000f25bf00000,0x000000f25c000000)]
  0x000002d64a7cd5b0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=17980, stack(0x000000f25c000000,0x000000f25c100000)]
  0x000002d64a7caa60 JavaThread "File lock request listener" [_thread_in_native, id=17804, stack(0x000000f25c100000,0x000000f25c200000)]
  0x000002d64a7cda80 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=11016, stack(0x000000f25cd00000,0x000000f25ce00000)]
  0x000002d64a7cb400 JavaThread "File watcher server" daemon [_thread_blocked, id=11020, stack(0x000000f25ce00000,0x000000f25cf00000)]
  0x000002d64a7cc740 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4652, stack(0x000000f25cf00000,0x000000f25d000000)]
  0x000002d64a7cdf50 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=22428, stack(0x000000f25d000000,0x000000f25d100000)]
  0x000002d64a7ccc10 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=18140, stack(0x000000f25d100000,0x000000f25d200000)]
  0x000002d64bc1d650 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=6280, stack(0x000000f25d200000,0x000000f25d300000)]
  0x000002d64bc162d0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=21548, stack(0x000000f25d300000,0x000000f25d400000)]
  0x000002d64bc1db20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=21564, stack(0x000000f25d400000,0x000000f25d500000)]
  0x000002d64bc167a0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=17588, stack(0x000000f25d500000,0x000000f25d600000)]
  0x000002d64bc19c90 JavaThread "jar transforms" [_thread_blocked, id=17348, stack(0x000000f25d600000,0x000000f25d700000)]
  0x000002d64bc1b4a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22256, stack(0x000000f25d700000,0x000000f25d800000)]
  0x000002d64bc1ccb0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4648, stack(0x000000f25d800000,0x000000f25d900000)]
  0x000002d64bc17610 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4452, stack(0x000000f25d900000,0x000000f25da00000)]
  0x000002d64bc18950 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=15952, stack(0x000000f25da00000,0x000000f25db00000)]
  0x000002d64bc1a160 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22152, stack(0x000000f25db00000,0x000000f25dc00000)]
  0x000002d64bc18e20 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=5796, stack(0x000000f25dc00000,0x000000f25dd00000)]
  0x000002d64bc1a630 JavaThread "Unconstrained build operations" [_thread_blocked, id=17020, stack(0x000000f25dd00000,0x000000f25de00000)]
  0x000002d64bc1afd0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13008, stack(0x000000f25de00000,0x000000f25df00000)]
  0x000002d64bc192f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10344, stack(0x000000f25df00000,0x000000f25e000000)]
  0x000002d64bc1be40 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5500, stack(0x000000f25e000000,0x000000f25e100000)]
  0x000002d64bc197c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12020, stack(0x000000f25e100000,0x000000f25e200000)]
  0x000002d64bc1c310 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4776, stack(0x000000f25e200000,0x000000f25e300000)]
  0x000002d64bc1c7e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17560, stack(0x000000f25e300000,0x000000f25e400000)]
  0x000002d64bc1d180 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23572, stack(0x000000f25e400000,0x000000f25e500000)]
  0x000002d64d912850 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=25352, stack(0x000000f25e500000,0x000000f25e600000)]
  0x000002d64d914060 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=4512, stack(0x000000f25e600000,0x000000f25e700000)]
  0x000002d64d9131f0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=944, stack(0x000000f25e700000,0x000000f25e800000)]
  0x000002d64d90f830 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16440, stack(0x000000f25e800000,0x000000f25e900000)]
  0x000002d64d911510 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24960, stack(0x000000f25e900000,0x000000f25ea00000)]
  0x000002d64d913b90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9600, stack(0x000000f25ea00000,0x000000f25eb00000)]
  0x000002d64d912380 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=24604, stack(0x000000f25eb00000,0x000000f25ec00000)]
  0x000002d64d912d20 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=12400, stack(0x000000f25ec00000,0x000000f25ed00000)]
  0x000002d64d9166e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6644, stack(0x000000f25ed00000,0x000000f25ee00000)]
  0x000002d64d90fd00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16152, stack(0x000000f25ee00000,0x000000f25ef00000)]
  0x000002d64d9101d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=13200, stack(0x000000f25ef00000,0x000000f25f000000)]
  0x000002d64d915870 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4204, stack(0x000000f25f000000,0x000000f25f100000)]
  0x000002d64d9106a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=2704, stack(0x000000f25f100000,0x000000f25f200000)]
  0x000002d64d9136c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2108, stack(0x000000f25f200000,0x000000f25f300000)]
  0x000002d64d910b70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21524, stack(0x000000f25f300000,0x000000f25f400000)]
  0x000002d64d911040 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2676, stack(0x000000f25f400000,0x000000f25f500000)]
  0x000002d64d914a00 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23760, stack(0x000000f25f500000,0x000000f25f600000)]
  0x000002d64d9119e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21020, stack(0x000000f25f600000,0x000000f25f700000)]
  0x000002d64d916210 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9416, stack(0x000000f25f700000,0x000000f25f800000)]
  0x000002d64d914530 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5224, stack(0x000000f25f800000,0x000000f25f900000)]
  0x000002d64d911eb0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2632, stack(0x000000f25f900000,0x000000f25fa00000)]
  0x000002d64d914ed0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14292, stack(0x000000f25fa00000,0x000000f25fb00000)]
  0x000002d64d9153a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23396, stack(0x000000f25fb00000,0x000000f25fc00000)]
  0x000002d64d915d40 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=6872, stack(0x000000f25fc00000,0x000000f25fd00000)]
  0x000002d64d90ee90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23416, stack(0x000000f25fd00000,0x000000f25fe00000)]
  0x000002d64d90f360 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15720, stack(0x000000f25fe00000,0x000000f25ff00000)]
  0x000002d64e369c00 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=8488, stack(0x000000f25ff00000,0x000000f260000000)]
  0x000002d64e3670b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16596, stack(0x000000f260000000,0x000000f260100000)]
  0x000002d64e36cc20 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23632, stack(0x000000f260100000,0x000000f260200000)]
  0x000002d64e36a0d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=24380, stack(0x000000f260200000,0x000000f260300000)]
  0x000002d64e36df60 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1224, stack(0x000000f260300000,0x000000f260400000)]
  0x000002d64e36d5c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24880, stack(0x000000f260400000,0x000000f260500000)]
  0x000002d64e367f20 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4356, stack(0x000000f260500000,0x000000f260600000)]
  0x000002d64e3683f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1940, stack(0x000000f260600000,0x000000f260700000)]
  0x000002d64e36e430 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13940, stack(0x000000f260700000,0x000000f260800000)]
