#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 35651584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=4520, tid=19588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:35:06 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.044513 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029658879bc0):  VMThread "VM Thread" [stack: 0x000000dbfdc00000,0x000000dbfdd00000] [id=19588]

Stack: [0x000000dbfdc00000,0x000000dbfdd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000db815fe380): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002965f922af0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002965f9cd550 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15484, stack(0x000000db82900000,0x000000db82a00000)]
  0x000002965f9d18b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11500, stack(0x000000db82a00000,0x000000db82b00000)]
  0x000002965f9d1d80 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=13648, stack(0x000000db82b00000,0x000000db82c00000)]
  0x000002965f9cd080 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10028, stack(0x000000db82c00000,0x000000db82d00000)]
  0x000002965f9d2250 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20384, stack(0x000000db82d00000,0x000000db82e00000)]
  0x000002965f9d2720 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=3848, stack(0x000000db82e00000,0x000000db82f00000)]
  0x000002965f9cdef0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18416, stack(0x000000db82f00000,0x000000db83000000)]
  0x000002965f9cda20 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16928, stack(0x000000db83000000,0x000000db83100000)]
  0x000002965f9d4400 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20104, stack(0x000000db83100000,0x000000db83200000)]
  0x000002965f9cf700 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16116, stack(0x000000db83200000,0x000000db83300000)]
  0x000002965f9ce890 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5268, stack(0x000000db83300000,0x000000db83400000)]
  0x000002965f9d30c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=6284, stack(0x000000db83400000,0x000000db83500000)]
  0x000002965f9d3f30 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=1132, stack(0x000000db83500000,0x000000db83600000)]
  0x000002965f9ced60 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11156, stack(0x000000db83600000,0x000000db83700000)]
  0x000002965f9cf230 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2728, stack(0x000000db83700000,0x000000db83800000)]
  0x0000029660c11db0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5504, stack(0x000000db83800000,0x000000db83900000)]
  0x0000029660c100d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5500, stack(0x000000db83900000,0x000000db83a00000)]
  0x0000029660c10f40 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=8996, stack(0x000000db83a00000,0x000000db83b00000)]
  0x0000029660c135c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5744, stack(0x000000db83b00000,0x000000db83c00000)]
  0x0000029660c10a70 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18228, stack(0x000000db83c00000,0x000000db83d00000)]
  0x0000029660c105a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3112, stack(0x000000db83d00000,0x000000db83e00000)]
  0x0000029660c13a90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19620, stack(0x000000db83e00000,0x000000db83f00000)]
  0x0000029660c118e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14292, stack(0x000000db83f00000,0x000000db84000000)]
  0x0000029660c16ab0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3976, stack(0x000000db84000000,0x000000db84100000)]
  0x0000029660c16f80 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23416, stack(0x000000db84100000,0x000000db84200000)]
  0x0000029660c15770 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16668, stack(0x000000db84200000,0x000000db84300000)]
  0x0000029660c11410 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7784, stack(0x000000db84300000,0x000000db84400000)]
  0x0000029660c17450 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9024, stack(0x000000db84400000,0x000000db84500000)]
  0x0000029660c14900 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11844, stack(0x000000db84500000,0x000000db84600000)]
  0x0000029660c12280 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=8980, stack(0x000000db84600000,0x000000db84700000)]
  0x0000029660c15c40 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11108, stack(0x000000db84700000,0x000000db84800000)]
  0x0000029660c14430 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=5492, stack(0x000000db84800000,0x000000db84900000)]
  0x0000029660c130f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5484, stack(0x000000db84900000,0x000000db84a00000)]
  0x0000029660c14dd0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11112, stack(0x000000db84a00000,0x000000db84b00000)]
  0x0000029660c12750 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22440, stack(0x000000db84b00000,0x000000db84c00000)]
  0x0000029660c16110 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16500, stack(0x000000db84c00000,0x000000db84d00000)]
  0x0000029660c12c20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=20668, stack(0x000000db84d00000,0x000000db84e00000)]
  0x0000029660c13f60 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13300, stack(0x000000db84e00000,0x000000db84f00000)]
  0x0000029660c17920 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5396, stack(0x000000db84f00000,0x000000db85000000)]
