#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1886416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14140, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:47:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 19.159924 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001e693db9fa0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22840, stack(0x000000d753000000,0x000000d753100000)]


Current CompileTask:
C2:  19159 17806   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x000000d753000000,0x000000d753100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e693df2c50, 0x000001e693df4e00, 0x000001e693df87c0, 0x000001e693df8c90,
0x000001e693df9160, 0x000001e693df3120, 0x000001e6919470d0, 0x000001e691944580,
0x000001e691941560, 0x000001e691941a30, 0x000001e6919475a0, 0x000001e691944a50,
0x000001e691946260, 0x000001e6919423d0, 0x000001e691946730, 0x000001e691944f20,
0x000001e6919453f0, 0x000001e691941f00, 0x000001e691947a70, 0x000001e691945d90,
0x000001e691947f40, 0x000001e691948410, 0x000001e6919488e0, 0x000001e6919458c0,
0x000001e691943710, 0x000001e6919428a0, 0x000001e691942d70, 0x000001e691948db0,
0x000001e691946c00, 0x000001e691943240, 0x000001e691943be0, 0x000001e6919440b0,
0x000001e6910b1e10, 0x000001e6910afc60, 0x000001e6910adab0, 0x000001e6910b0130,
0x000001e6910b22e0, 0x000001e6910aedf0, 0x000001e6910b3620, 0x000001e6910ae450,
0x000001e6910adf80, 0x000001e6910ae920, 0x000001e6910b3150, 0x000001e6910b3af0,
0x000001e6910b1470, 0x000001e6910af2c0, 0x000001e6910b2c80, 0x000001e6910ad110,
0x000001e6910b0fa0, 0x000001e6910b4960, 0x000001e6910ad5e0, 0x000001e6910b3fc0,
0x000001e6910b4490, 0x000001e6910af790, 0x000001e6910b27b0, 0x000001e691abd9b0,
0x000001e69482b810, 0x000001e6948309e0, 0x000001e69482a000, 0x000001e69482de90,
0x000001e69482e830, 0x000001e694831850, 0x000001e69482f1d0, 0x000001e69482d020,
0x000001e69482f6a0, 0x000001e69482fb70, 0x000001e694830eb0, 0x000001e69482bce0,
0x000001e694830040, 0x000001e69482ae70, 0x000001e69482c1b0, 0x000001e69482c680,
0x000001e69482cb50, 0x000001e69482d9c0, 0x000001e69482d4f0, 0x000001e69520dce0,
0x000001e69520a7f0, 0x000001e69520acc0, 0x000001e69520c000, 0x000001e695208b10,
0x000001e69520e680, 0x000001e69520b660, 0x000001e695208640, 0x000001e69520e1b0,
0x000001e695209980, 0x000001e6952077d0, 0x000001e69520eb50, 0x000001e695208fe0,
0x000001e695208170, 0x000001e69520d810, 0x000001e69520ce70, 0x000001e69520d340,
0x000001e69520c4d0, 0x000001e69520bb30, 0x000001e69520c9a0, 0x000001e695207300,
0x000001e69520f020, 0x000001e6952094b0, 0x000001e69520f4f0, 0x000001e695209e50,
0x000001e69600c9e0, 0x000001e6924cb7b0, 0x000001e6924c9fa0, 0x000001e69571e940,
0x000001e6924cb2e0, 0x000001e6924ca470, 0x000001e6924ca940, 0x000001e6924cae10,
0x000001e69441a720, 0x000001e6944180a0, 0x000001e6944193e0, 0x000001e694418570,
0x000001e69441ba60, 0x000001e69441abf0, 0x000001e69441b0c0, 0x000001e694418a40,
0x000001e694419d80, 0x000001e69441b590, 0x000001e6944198b0, 0x000001e694418f10,
0x000001e69441a250, 0x000001e6935ea6d0, 0x000001e6935eaba0, 0x000001e6935eb070,
0x000001e6935eb540, 0x000001e6935e9d30, 0x000001e6935ea200, 0x000001e697934e90,
0x000001e697934020, 0x000001e69571ee10, 0x000001e69571e470, 0x000001e69571dad0,
0x000001e69571d600, 0x000001e69571dfa0, 0x000001e6996bd2e0, 0x000001e6996bc940,
0x000001e6996bb130, 0x000001e6996bbfa0, 0x000001e6996bb600, 0x000001e6996bce10,
0x000001e697e2c100, 0x000001e6979344f0, 0x000001e693aaa140, 0x000001e693aaa610,
0x000001e6979349c0, 0x000001e69520f9c0, 0x000001e693aaaae0, 0x000001e6992ba8b0,
0x000001e6992ba3e0, 0x000001e6992b9570, 0x000001e6992b9a40, 0x000001e692975590,
0x000001e692975fb0, 0x000001e6929769d0, 0x000001e692976ee0, 0x000001e693db9fa0,
0x000001e693dbdc60, 0x000001e693dba9c0, 0x000001e697e290e0, 0x000001e6a0207b70,
0x000001e6a02076a0, 0x000001e6a02071d0
}

Java Threads: ( => current thread )
  0x000001e6e9edcfd0 JavaThread "main" [_thread_blocked, id=18268, stack(0x000000d742700000,0x000000d742800000)]
  0x000001e68bc1ef80 JavaThread "Reference Handler" daemon [_thread_blocked, id=11664, stack(0x000000d742e00000,0x000000d742f00000)]
  0x000001e68bc1ffe0 JavaThread "Finalizer" daemon [_thread_blocked, id=10996, stack(0x000000d742f00000,0x000000d743000000)]
  0x000001e68bca9420 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3244, stack(0x000000d743000000,0x000000d743100000)]
  0x000001e68bc7a2b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=13652, stack(0x000000d743100000,0x000000d743200000)]
  0x000001e68bc7cb80 JavaThread "Service Thread" daemon [_thread_blocked, id=4068, stack(0x000000d743200000,0x000000d743300000)]
  0x000001e68bc7d530 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11484, stack(0x000000d743300000,0x000000d743400000)]
  0x000001e68bc7f040 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2448, stack(0x000000d743400000,0x000000d743500000)]
  0x000001e68bc7fa30 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4504, stack(0x000000d743500000,0x000000d743600000)]
  0x000001e68bc81ef0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14740, stack(0x000000d743600000,0x000000d743700000)]
  0x000001e68bdf2fb0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=23380, stack(0x000000d743700000,0x000000d743800000)]
  0x000001e68bdf54d0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5300, stack(0x000000d743800000,0x000000d743900000)]
  0x000001e68bdf5df0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12768, stack(0x000000d743900000,0x000000d743a00000)]
  0x000001e68be2d130 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4380, stack(0x000000d743a00000,0x000000d743b00000)]
  0x000001e68be30e70 JavaThread "Notification Thread" daemon [_thread_blocked, id=5084, stack(0x000000d743b00000,0x000000d743c00000)]
  0x000001e6914fba50 JavaThread "Daemon health stats" [_thread_blocked, id=2808, stack(0x000000d744000000,0x000000d744100000)]
  0x000001e691a18b90 JavaThread "Incoming local TCP Connector on port 51366" [_thread_in_native, id=22252, stack(0x000000d744600000,0x000000d744700000)]
  0x000001e692722340 JavaThread "Daemon periodic checks" [_thread_blocked, id=22588, stack(0x000000d744700000,0x000000d744800000)]
  0x000001e692bb2720 JavaThread "Daemon" [_thread_blocked, id=6572, stack(0x000000d744800000,0x000000d744900000)]
  0x000001e692bb2bf0 JavaThread "Handler for socket connection from /127.0.0.1:51366 to /127.0.0.1:51367" [_thread_in_native, id=21644, stack(0x000000d744900000,0x000000d744a00000)]
  0x000001e692fa0890 JavaThread "Cancel handler" [_thread_blocked, id=4264, stack(0x000000d744a00000,0x000000d744b00000)]
  0x000001e692510380 JavaThread "Daemon worker" [_thread_blocked, id=10444, stack(0x000000d744b00000,0x000000d744c00000)]
  0x000001e691ac09d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51366 to /127.0.0.1:51367" [_thread_blocked, id=11244, stack(0x000000d744c00000,0x000000d744d00000)]
  0x000001e691abfb60 JavaThread "Stdin handler" [_thread_blocked, id=5452, stack(0x000000d744d00000,0x000000d744e00000)]
  0x000001e691ac0030 JavaThread "Daemon client event forwarder" [_thread_blocked, id=5748, stack(0x000000d744e00000,0x000000d744f00000)]
  0x000001e691abf690 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=6484, stack(0x000000d744f00000,0x000000d745000000)]
  0x000001e691abde80 JavaThread "File lock request listener" [_thread_in_native, id=14144, stack(0x000000d745000000,0x000000d745100000)]
  0x000001e691ac0500 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=3324, stack(0x000000d745c00000,0x000000d745d00000)]
  0x000001e691ac0ea0 JavaThread "File watcher server" daemon [_thread_in_native, id=12744, stack(0x000000d745d00000,0x000000d745e00000)]
  0x000001e691abe350 JavaThread "File watcher consumer" daemon [_thread_blocked, id=12320, stack(0x000000d745e00000,0x000000d745f00000)]
  0x000001e691abe820 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=19796, stack(0x000000d745f00000,0x000000d746000000)]
  0x000001e691abecf0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=19108, stack(0x000000d746000000,0x000000d746100000)]
  0x000001e691abf1c0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=19152, stack(0x000000d746100000,0x000000d746200000)]
  0x000001e693dfdc90 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=7948, stack(0x000000d746200000,0x000000d746300000)]
  0x000001e693dfce20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=23244, stack(0x000000d746300000,0x000000d746400000)]
  0x000001e693dfeb00 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=21660, stack(0x000000d746400000,0x000000d746500000)]
  0x000001e693dfac70 JavaThread "jar transforms" [_thread_blocked, id=5744, stack(0x000000d743e00000,0x000000d743f00000)]
  0x000001e693dfbfb0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2604, stack(0x000000d746500000,0x000000d746600000)]
  0x000001e693dfc480 JavaThread "jar transforms Thread 3" [_thread_blocked, id=2936, stack(0x000000d746800000,0x000000d746900000)]
  0x000001e693dff970 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13340, stack(0x000000d746900000,0x000000d746a00000)]
  0x000001e693e024c0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=15992, stack(0x000000d746a00000,0x000000d746b00000)]
  0x000001e693dfb610 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7460, stack(0x000000d746b00000,0x000000d746c00000)]
  0x000001e693e01650 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=7068, stack(0x000000d746c00000,0x000000d746d00000)]
  0x000001e693dffe40 JavaThread "Unconstrained build operations" [_thread_blocked, id=6424, stack(0x000000d746d00000,0x000000d746e00000)]
  0x000001e693e00310 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=1560, stack(0x000000d746e00000,0x000000d746f00000)]
  0x000001e693dfd7c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23444, stack(0x000000d746f00000,0x000000d747000000)]
  0x000001e693e01ff0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=22228, stack(0x000000d747000000,0x000000d747100000)]
  0x000001e693dfe160 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22584, stack(0x000000d747100000,0x000000d747200000)]
  0x000001e693dfe630 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2552, stack(0x000000d747200000,0x000000d747300000)]
  0x000001e693dff4a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=20172, stack(0x000000d747300000,0x000000d747400000)]
  0x000001e693e007e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=7900, stack(0x000000d747400000,0x000000d747500000)]
  0x000001e693e00cb0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2576, stack(0x000000d747500000,0x000000d747600000)]
  0x000001e693e01180 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8012, stack(0x000000d747600000,0x000000d747700000)]
  0x000001e693e01b20 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=16728, stack(0x000000d747700000,0x000000d747800000)]
  0x000001e692a74d40 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=6284, stack(0x000000d747800000,0x000000d747900000)]
  0x000001e692a77d60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=4300, stack(0x000000d747900000,0x000000d747a00000)]
  0x000001e692a75210 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=4964, stack(0x000000d747a00000,0x000000d747b00000)]
  0x000001e692a756e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3268, stack(0x000000d747b00000,0x000000d747c00000)]
  0x000001e692a773c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11488, stack(0x000000d747c00000,0x000000d747d00000)]
  0x000001e692a71d20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20804, stack(0x000000d747d00000,0x000000d747e00000)]
  0x000001e692a76080 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=4344, stack(0x000000d747e00000,0x000000d747f00000)]
  0x000001e692a75bb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15520, stack(0x000000d747f00000,0x000000d748000000)]
  0x000001e692a77890 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=7296, stack(0x000000d748000000,0x000000d748100000)]
  0x000001e692a78230 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14056, stack(0x000000d748100000,0x000000d748200000)]
  0x000001e692a76550 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18424, stack(0x000000d748200000,0x000000d748300000)]
  0x000001e692a76a20 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22148, stack(0x000000d748300000,0x000000d748400000)]
  0x000001e692a71380 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=16488, stack(0x000000d748400000,0x000000d748500000)]
  0x000001e692a76ef0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=7452, stack(0x000000d748500000,0x000000d748600000)]
  0x000001e692a709e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13400, stack(0x000000d748600000,0x000000d748700000)]
  0x000001e692a70eb0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14072, stack(0x000000d748700000,0x000000d748800000)]
  0x000001e692a74870 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15104, stack(0x000000d748800000,0x000000d748900000)]
  0x000001e692a726c0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19920, stack(0x000000d748900000,0x000000d748a00000)]
  0x000001e692a71850 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5204, stack(0x000000d748a00000,0x000000d748b00000)]
  0x000001e692a73060 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7868, stack(0x000000d748b00000,0x000000d748c00000)]
  0x000001e692a721f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18136, stack(0x000000d748c00000,0x000000d748d00000)]
  0x000001e692a72b90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=10064, stack(0x000000d748d00000,0x000000d748e00000)]
  0x000001e692a73530 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=8904, stack(0x000000d748e00000,0x000000d748f00000)]
  0x000001e692a743a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22872, stack(0x000000d748f00000,0x000000d749000000)]
  0x000001e692a73a00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23172, stack(0x000000d749000000,0x000000d749100000)]
  0x000001e692a73ed0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=22064, stack(0x000000d749100000,0x000000d749200000)]
  0x000001e68bcdbcd0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=8852, stack(0x000000d749200000,0x000000d749300000)]
  0x000001e68bcdae60 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13748, stack(0x000000d749300000,0x000000d749400000)]
  0x000001e68bcdb800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5504, stack(0x000000d749400000,0x000000d749500000)]
  0x000001e68bcda990 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1812, stack(0x000000d749500000,0x000000d749600000)]
  0x000001e68bcdb330 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6528, stack(0x000000d749600000,0x000000d749700000)]
  0x000001e68bcdc1a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23384, stack(0x000000d749700000,0x000000d749800000)]
  0x000001e68bcd87e0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15876, stack(0x000000d749800000,0x000000d749900000)]
  0x000001e68bcd8cb0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9580, stack(0x000000d749900000,0x000000d749a00000)]
  0x000001e68bcd9180 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=6464, stack(0x000000d749a00000,0x000000d749b00000)]
  0x000001e68bcd9650 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12992, stack(0x000000d749b00000,0x000000d749c00000)]
  0x000001e68bcd9b20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=22156, stack(0x000000d749c00000,0x000000d749d00000)]
