#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 251658240 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=10884, tid=11688
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:56:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.713278 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002e0de50e8a0):  VMThread "VM Thread" [stack: 0x000000f815300000,0x000000f815400000] [id=11688]

Stack: [0x000000f815300000,0x000000f815400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f828dfe2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e0e98d7530


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002e0ea71a700, 0x000002e0ea2e6f70, 0x000002e0e98d7530, 0x000002e0ea0f4a10,
0x000002e0e443b880, 0x000002e0ea0f2ed0, 0x000002e0e443e700, 0x000002e0ea0f4ee0,
0x000002e0e98d5380, 0x000002e0ea0f53b0, 0x000002e0e6062420, 0x000002e0e432c810,
0x000002e0e7f1af90, 0x000002e0ea0f5880, 0x000002e0e868a7d0, 0x000002e0e7f18ab0,
0x000002e0e443cef0, 0x000002e0ea0f0520, 0x000002e0e98dd0a0, 0x000002e0ef1d8ab0,
0x000002e0e7f3a540
}

Java Threads: ( => current thread )
  0x000002e0beadae80 JavaThread "main" [_thread_blocked, id=17596, stack(0x000000f814d00000,0x000000f814e00000)]
  0x000002e0de5de410 JavaThread "Reference Handler" daemon [_thread_blocked, id=22800, stack(0x000000f815400000,0x000000f815500000)]
  0x000002e0de5dedd0 JavaThread "Finalizer" daemon [_thread_blocked, id=22148, stack(0x000000f815500000,0x000000f815600000)]
  0x000002e0de6045f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7656, stack(0x000000f815600000,0x000000f815700000)]
  0x000002e0de632020 JavaThread "Attach Listener" daemon [_thread_blocked, id=1956, stack(0x000000f815700000,0x000000f815800000)]
  0x000002e0de6349f0 JavaThread "Service Thread" daemon [_thread_blocked, id=19452, stack(0x000000f815800000,0x000000f815900000)]
  0x000002e0de6356c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11808, stack(0x000000f815900000,0x000000f815a00000)]
  0x000002e0de65a010 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=23036, stack(0x000000f815a00000,0x000000f815b00000)]
  0x000002e0de65d0c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23488, stack(0x000000f815b00000,0x000000f815c00000)]
  0x000002e0de65d9c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11560, stack(0x000000f815c00000,0x000000f815d00000)]
  0x000002e0de7acc90 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10164, stack(0x000000f815d00000,0x000000f815e00000)]
  0x000002e0de7b0e90 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10068, stack(0x000000f815e00000,0x000000f815f00000)]
  0x000002e0de7b3800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1112, stack(0x000000f815f00000,0x000000f816000000)]
  0x000002e0de7ea450 JavaThread "Notification Thread" daemon [_thread_blocked, id=17440, stack(0x000000f816000000,0x000000f816100000)]
  0x000002e0de925e50 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21840, stack(0x000000f816200000,0x000000f816300000)]
  0x000002e0e31a9a50 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=3168, stack(0x000000f816300000,0x000000f816400000)]
  0x000002e0e31b2480 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=17948, stack(0x000000f816400000,0x000000f816500000)]
  0x000002e0e4694150 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14404, stack(0x000000f816b00000,0x000000f816c00000)]
  0x000002e0e50f2c40 JavaThread "Daemon health stats" [_thread_blocked, id=920, stack(0x000000f816c00000,0x000000f816d00000)]
  0x000002e0e4bbe2d0 JavaThread "Incoming local TCP Connector on port 24020" [_thread_in_native, id=2948, stack(0x000000f816d00000,0x000000f816e00000)]
  0x000002e0e4b4f970 JavaThread "Daemon periodic checks" [_thread_blocked, id=1784, stack(0x000000f816e00000,0x000000f816f00000)]
  0x000002e0e5ba0420 JavaThread "Daemon" [_thread_blocked, id=7332, stack(0x000000f816f00000,0x000000f817000000)]
  0x000002e0e5c6e030 JavaThread "Handler for socket connection from /127.0.0.1:24020 to /127.0.0.1:24021" [_thread_in_native, id=15676, stack(0x000000f817000000,0x000000f817100000)]
  0x000002e0e3e175c0 JavaThread "Cancel handler" [_thread_blocked, id=12036, stack(0x000000f817100000,0x000000f817200000)]
  0x000002e0e3e182a0 JavaThread "Daemon worker" [_thread_blocked, id=3840, stack(0x000000f817200000,0x000000f817300000)]
  0x000002e0e5618380 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:24020 to /127.0.0.1:24021" [_thread_blocked, id=4296, stack(0x000000f817300000,0x000000f817400000)]
  0x000002e0e56191f0 JavaThread "Stdin handler" [_thread_blocked, id=11384, stack(0x000000f817400000,0x000000f817500000)]
  0x000002e0e56196c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=5384, stack(0x000000f817500000,0x000000f817600000)]
  0x000002e0e5619b90 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=23184, stack(0x000000f817600000,0x000000f817700000)]
  0x000002e0e561a060 JavaThread "File lock request listener" [_thread_in_native, id=14708, stack(0x000000f817700000,0x000000f817800000)]
  0x000002e0e5618d20 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=17388, stack(0x000000f818400000,0x000000f818500000)]
  0x000002e0e561b3a0 JavaThread "File watcher server" daemon [_thread_blocked, id=828, stack(0x000000f818500000,0x000000f818600000)]
  0x000002e0e561b870 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3136, stack(0x000000f818600000,0x000000f818700000)]
  0x000002e0e561aa00 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=2592, stack(0x000000f818700000,0x000000f818800000)]
  0x000002e0e561bd40 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=20592, stack(0x000000f818800000,0x000000f818900000)]
  0x000002e0e561aed0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=7008, stack(0x000000f818900000,0x000000f818a00000)]
  0x000002e0e5618850 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=9120, stack(0x000000f816500000,0x000000f816600000)]
  0x000002e0e86d8410 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=15036, stack(0x000000f818a00000,0x000000f818b00000)]
  0x000002e0e86d9750 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=2732, stack(0x000000f818b00000,0x000000f818c00000)]
  0x000002e0e86dcc40 JavaThread "jar transforms" [_thread_blocked, id=1428, stack(0x000000f818c00000,0x000000f818d00000)]
  0x000002e0e86d88e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8216, stack(0x000000f818d00000,0x000000f818e00000)]
  0x000002e0e5d538e0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=23384, stack(0x000000f818e00000,0x000000f818f00000)]
  0x000002e0e86dd5e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20048, stack(0x000000f819100000,0x000000f819200000)]
  0x000002e0e86d8db0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7504, stack(0x000000f819200000,0x000000f819300000)]
  0x000002e0e86dc770 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=7576, stack(0x000000f819300000,0x000000f819400000)]
  0x000002e0e86d9c20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22440, stack(0x000000f819000000,0x000000f819100000)]
  0x000002e0e86daf60 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=424, stack(0x000000f819400000,0x000000f819500000)]
  0x000002e0e86db900 JavaThread "Unconstrained build operations" [_thread_blocked, id=2264, stack(0x000000f819500000,0x000000f819600000)]
  0x000002e0e86db430 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8280, stack(0x000000f819600000,0x000000f819700000)]
  0x000002e0e86ddf80 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16152, stack(0x000000f819700000,0x000000f819800000)]
  0x000002e0e86de450 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=18136, stack(0x000000f819800000,0x000000f819900000)]
  0x000002e0e86dbdd0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12764, stack(0x000000f819900000,0x000000f819a00000)]
  0x000002e0e86de920 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23424, stack(0x000000f819a00000,0x000000f819b00000)]
  0x000002e0e86d70d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22092, stack(0x000000f819b00000,0x000000f819c00000)]
  0x000002e0e86d75a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15508, stack(0x000000f819c00000,0x000000f819d00000)]
  0x000002e0e86d7f40 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13180, stack(0x000000f819d00000,0x000000f819e00000)]
  0x000002e0e86d7a70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1744, stack(0x000000f819e00000,0x000000f819f00000)]
  0x000002e0e86da0f0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18084, stack(0x000000f819f00000,0x000000f81a000000)]
  0x000002e0e86da5c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23132, stack(0x000000f81a000000,0x000000f81a100000)]
  0x000002e0e8e466c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=3088, stack(0x000000f81a100000,0x000000f81a200000)]
  0x000002e0e8e45850 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2320, stack(0x000000f81a200000,0x000000f81a300000)]
  0x000002e0e8e48870 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19832, stack(0x000000f81a300000,0x000000f81a400000)]
  0x000002e0e8e45380 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5916, stack(0x000000f81a400000,0x000000f81a500000)]
  0x000002e0e8e483a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=23484, stack(0x000000f81a500000,0x000000f81a600000)]
  0x000002e0e8e45d20 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6060, stack(0x000000f81a600000,0x000000f81a700000)]
  0x000002e0e8e47a00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=5804, stack(0x000000f81a700000,0x000000f81a800000)]
  0x000002e0e8e461f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=5196, stack(0x000000f81a800000,0x000000f81a900000)]
  0x000002e0e8e47ed0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11300, stack(0x000000f81a900000,0x000000f81aa00000)]
  0x000002e0e8e47060 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15628, stack(0x000000f81aa00000,0x000000f81ab00000)]
  0x000002e0e8e41020 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=18596, stack(0x000000f81ab00000,0x000000f81ac00000)]
  0x000002e0e8e41e90 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12300, stack(0x000000f81ac00000,0x000000f81ad00000)]
  0x000002e0e8e414f0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12336, stack(0x000000f81ad00000,0x000000f81ae00000)]
  0x000002e0e8e43b70 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18140, stack(0x000000f81ae00000,0x000000f81af00000)]
  0x000002e0e8e419c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9368, stack(0x000000f81af00000,0x000000f81b000000)]
  0x000002e0e8e42360 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2940, stack(0x000000f81b000000,0x000000f81b100000)]
  0x000002e0e8e44510 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18040, stack(0x000000f81b100000,0x000000f81b200000)]
  0x000002e0e8e46b90 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=18772, stack(0x000000f81b200000,0x000000f81b300000)]
  0x000002e0e8e42830 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15460, stack(0x000000f81b300000,0x000000f81b400000)]
  0x000002e0e8e47530 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11768, stack(0x000000f81b400000,0x000000f81b500000)]
  0x000002e0e8e42d00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=4836, stack(0x000000f81b500000,0x000000f81b600000)]
  0x000002e0e8e431d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21084, stack(0x000000f81b600000,0x000000f81b700000)]
