#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=16540, tid=18280
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 14:34:03 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 636.712963 seconds (0d 0h 10m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001f874293860):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=18280, stack(0x00000019da700000,0x00000019da800000)]


Current CompileTask:
C2: 636713 15251       4       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop (688 bytes)

Stack: [0x00000019da700000,0x00000019da800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0xac36b]
V  [jvm.dll+0x66102c]
V  [jvm.dll+0x60fa07]
V  [jvm.dll+0x61523b]
V  [jvm.dll+0x616002]
V  [jvm.dll+0x614564]
V  [jvm.dll+0x21d0c8]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f8732ec280, 0x000001f8760c9ce0, 0x000001f8760ce510, 0x000001f8760c9810,
0x000001f8760ca1b0, 0x000001f8760cb4f0, 0x000001f8760ca680, 0x000001f8760c8000,
0x000001f8760c9340, 0x000001f8760cc360, 0x000001f8760cab50, 0x000001f8760c89a0,
0x000001f8760cd6a0, 0x000001f8760c8e70, 0x000001f8760ce040, 0x000001f8760cb9c0,
0x000001f8760cc830, 0x000001f8760cdb70, 0x000001f8760c7660, 0x000001f8760c7b30,
0x000001f8760c84d0, 0x000001f8760cbe90, 0x000001f8760cb020, 0x000001f8760ce9e0,
0x000001f8760ccd00, 0x000001f8760ceeb0, 0x000001f8760cd1d0, 0x000001f8760d39d0,
0x000001f8760d09b0, 0x000001f8760d69f0, 0x000001f8760cfb40, 0x000001f8760d1350,
0x000001f8760cf670, 0x000001f8760d3ea0, 0x000001f8760d6ec0, 0x000001f8760d0e80,
0x000001f8760d4370, 0x000001f8760d5b80, 0x000001f8760d0010, 0x000001f8760d1820,
0x000001f8760d1cf0, 0x000001f8760d21c0, 0x000001f8760d2690, 0x000001f8760d4d10,
0x000001f8760d2b60, 0x000001f8760d56b0, 0x000001f8760d3030, 0x000001f8760d04e0,
0x000001f8760d3500, 0x000001f8760d4840, 0x000001f8760d6050, 0x000001f8760d51e0,
0x000001f8760d6520, 0x000001f8766fb980, 0x000001f8766fccc0, 0x000001f8766fa170,
0x000001f8766fe000, 0x000001f8766fc7f0, 0x000001f8766f9300, 0x000001f8766fc320,
0x000001f8766ff810, 0x000001f8766fee70, 0x000001f8766f7fc0, 0x000001f8766fe4d0,
0x000001f8766f8490, 0x000001f8766f8960, 0x000001f8766fdb30, 0x000001f8766f8e30,
0x000001f8766fe9a0, 0x000001f8766f97d0, 0x000001f8766fa640, 0x000001f8766f9ca0,
0x000001f8766fbe50, 0x000001f8766fd660, 0x000001f873ed5e80, 0x000001f872c784b0,
0x000001f872c7cce0, 0x000001f872c78980, 0x000001f872c7b000, 0x000001f872c76ca0,
0x000001f872c79320, 0x000001f872c7c340, 0x000001f872c7a660, 0x000001f872c77fe0,
0x000001f872c7be70, 0x000001f872c7db50, 0x000001f872c77170, 0x000001f872c7ab30,
0x000001f872c77640, 0x000001f872c7b4d0, 0x000001f872c767d0, 0x000001f872c77b10,
0x000001f872c7e020, 0x000001f872c7e4f0, 0x000001f872c7b9a0, 0x000001f874297520,
0x000001f872c7f360, 0x000001f872c797f0, 0x000001f872c7e9c0, 0x000001f872c7c810,
0x000001f872c7d1b0, 0x000001f872c7a190, 0x000001f872c78e50, 0x000001f872c7ee90,
0x000001f872c7fd00, 0x000001f872c7d680, 0x000001f872c801d0, 0x000001f872c81510,
0x000001f872c80b70, 0x000001f872c806a0, 0x000001f872c81040, 0x000001f872c79cc0,
0x000001f872c84ed0, 0x000001f872c85d40, 0x000001f872c82d20, 0x000001f872c853a0,
0x000001f872c84530, 0x000001f872c819e0, 0x000001f872c84060, 0x000001f872c81eb0,
0x000001f872c82380, 0x000001f872c82850, 0x000001f872c831f0, 0x000001f872c85870,
0x000001f872c86210, 0x000001f872c83b90, 0x000001f872c836c0, 0x000001f872c84a00,
0x000001f876248f30, 0x000001f876242a20, 0x000001f8762463e0, 0x000001f876249400,
0x000001f876242ef0, 0x000001f876243890, 0x000001f8762468b0, 0x000001f876247bf0,
0x000001f876245a40, 0x000001f876246d80, 0x000001f8762498d0, 0x000001f876248590,
0x000001f876247250, 0x000001f876245570, 0x000001f876247720, 0x000001f8762480c0,
0x000001f876248a60, 0x000001f876245f10, 0x000001f876242080, 0x000001f8762433c0,
0x000001f874297a30, 0x000001f876244230, 0x000001f87624a270, 0x000001f874293350,
0x000001f874293860, 0x000001f87624ac10
}

Java Threads: ( => current thread )
  0x000001f8550bae70 JavaThread "main" [_thread_blocked, id=9056, stack(0x00000019c6d00000,0x00000019c6e00000)]
  0x000001f86c67eef0 JavaThread "Reference Handler" daemon [_thread_blocked, id=17592, stack(0x00000019c7400000,0x00000019c7500000)]
  0x000001f86c6b1020 JavaThread "Finalizer" daemon [_thread_blocked, id=13384, stack(0x00000019c7500000,0x00000019c7600000)]
  0x000001f86c6e7470 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11492, stack(0x00000019c7600000,0x00000019c7700000)]
  0x000001f86c6c19c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=22196, stack(0x00000019c7700000,0x00000019c7800000)]
  0x000001f86c6c2280 JavaThread "Service Thread" daemon [_thread_blocked, id=2892, stack(0x00000019c7800000,0x00000019c7900000)]
  0x000001f86c6dd8c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7920, stack(0x00000019c7900000,0x00000019c7a00000)]
  0x000001f86c6de5a0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4248, stack(0x00000019c7a00000,0x00000019c7b00000)]
  0x000001f86c6df860 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8340, stack(0x00000019c7b00000,0x00000019c7c00000)]
  0x000001f86c6e0970 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16100, stack(0x00000019c7c00000,0x00000019c7d00000)]
  0x000001f86c85e590 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13632, stack(0x00000019c7e00000,0x00000019c7f00000)]
  0x000001f86c860c80 JavaThread "Notification Thread" daemon [_thread_blocked, id=10200, stack(0x00000019c7f00000,0x00000019c8000000)]
  0x000001f872c26320 JavaThread "Daemon health stats" [_thread_blocked, id=1404, stack(0x00000019c8300000,0x00000019c8400000)]
  0x000001f8733929d0 JavaThread "Incoming local TCP Connector on port 5684" [_thread_in_native, id=7532, stack(0x00000019c8b00000,0x00000019c8c00000)]
  0x000001f8728a7850 JavaThread "Daemon periodic checks" [_thread_blocked, id=3496, stack(0x00000019c8c00000,0x00000019c8d00000)]
  0x000001f872123fe0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=15832, stack(0x00000019c9400000,0x00000019c9500000)]
  0x000001f8721257f0 JavaThread "File lock request listener" [_thread_in_native, id=12660, stack(0x00000019c9500000,0x00000019c9600000)]
  0x000001f8721244b0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=9468, stack(0x00000019ca200000,0x00000019ca300000)]
  0x000001f872125cc0 JavaThread "File watcher server" daemon [_thread_in_native, id=16036, stack(0x00000019ca300000,0x00000019ca400000)]
  0x000001f872125320 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15500, stack(0x00000019ca400000,0x00000019ca500000)]
  0x000001f872124980 JavaThread "jar transforms" [_thread_blocked, id=10116, stack(0x00000019ca500000,0x00000019ca600000)]
  0x000001f872126660 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13380, stack(0x00000019ca600000,0x00000019ca700000)]
  0x000001f87313d0c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23676, stack(0x00000019ca700000,0x00000019ca800000)]
  0x000001f87313b3e0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=24240, stack(0x00000019ca800000,0x00000019ca900000)]
  0x000001f87313c250 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20896, stack(0x00000019ca900000,0x00000019caa00000)]
  0x000001f873137080 JavaThread "jar transforms Thread 6" [_thread_blocked, id=6740, stack(0x00000019caa00000,0x00000019cab00000)]
  0x000001f87313e400 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=11472, stack(0x00000019cad00000,0x00000019cae00000)]
  0x000001f87313cbf0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=7668, stack(0x00000019cb000000,0x00000019cb100000)]
  0x000001f87313da60 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11188, stack(0x00000019cb300000,0x00000019cb400000)]
  0x000001f873139bd0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22776, stack(0x00000019cb400000,0x00000019cb500000)]
  0x000001f87313a0a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4472, stack(0x00000019cb100000,0x00000019cb200000)]
  0x000001f871658600 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6200, stack(0x00000019d4b00000,0x00000019d4c00000)]
  0x000001f871659940 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23240, stack(0x00000019d4c00000,0x00000019d4d00000)]
  0x000001f871654770 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22616, stack(0x00000019d4d00000,0x00000019d4e00000)]
  0x000001f871659e10 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10244, stack(0x00000019d4e00000,0x00000019d4f00000)]
  0x000001f87165a7b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=2696, stack(0x00000019d4f00000,0x00000019d5000000)]
  0x000001f871657790 JavaThread "jar transforms Thread 15" [_thread_blocked, id=21092, stack(0x00000019d5000000,0x00000019d5100000)]
  0x000001f871654c40 JavaThread "jar transforms Thread 16" [_thread_blocked, id=23028, stack(0x00000019d5100000,0x00000019d5200000)]
  0x000001f871655ab0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=13908, stack(0x00000019d5200000,0x00000019d5300000)]
  0x000001f871656df0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=6048, stack(0x00000019d5300000,0x00000019d5400000)]
  0x000001f871658ad0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=8628, stack(0x00000019d5400000,0x00000019d5500000)]
  0x000001f871652f60 JavaThread "jar transforms Thread 20" [_thread_blocked, id=6256, stack(0x00000019d5500000,0x00000019d5600000)]
  0x000001f873ed3330 JavaThread "Memory manager" [_thread_blocked, id=4132, stack(0x00000019d5600000,0x00000019d5700000)]
  0x000001f873ed8030 JavaThread "pool-3-thread-1" [_thread_blocked, id=11672, stack(0x00000019d1e00000,0x00000019d1f00000)]
  0x000001f871655110 JavaThread "Daemon Thread 2" [_thread_blocked, id=23728, stack(0x00000019c6a00000,0x00000019c6b00000)]
  0x000001f871657c60 JavaThread "Handler for socket connection from /127.0.0.1:5684 to /127.0.0.1:6915" [_thread_in_native, id=3436, stack(0x00000019c6b00000,0x00000019c6c00000)]
  0x000001f87165a2e0 JavaThread "Cancel handler" [_thread_blocked, id=21660, stack(0x00000019c6c00000,0x00000019c6d00000)]
  0x000001f871653dd0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=23356, stack(0x00000019c7d00000,0x00000019c7e00000)]
  0x000001f871658130 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5684 to /127.0.0.1:6915" [_thread_blocked, id=7684, stack(0x00000019c8100000,0x00000019c8200000)]
  0x000001f871658fa0 JavaThread "Stdin handler" [_thread_blocked, id=22636, stack(0x00000019c8200000,0x00000019c8300000)]
  0x000001f871659470 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22648, stack(0x00000019c8400000,0x00000019c8500000)]
  0x000001f871653430 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=6140, stack(0x00000019c8500000,0x00000019c8600000)]
  0x000001f871656920 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=13452, stack(0x00000019c8d00000,0x00000019c8e00000)]
  0x000001f871656450 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=3748, stack(0x00000019c8e00000,0x00000019c8f00000)]
  0x000001f871653900 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=3036, stack(0x00000019c8f00000,0x00000019c9000000)]
  0x000001f8742965f0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21480, stack(0x00000019c9000000,0x00000019c9100000)]
  0x000001f874290fe0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2296, stack(0x00000019c9100000,0x00000019c9200000)]
  0x000001f8716542a0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=24192, stack(0x00000019c9200000,0x00000019c9300000)]
  0x000001f8716555e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=23256, stack(0x00000019c9300000,0x00000019c9400000)]
  0x000001f8742914f0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10312, stack(0x00000019cab00000,0x00000019cac00000)]
  0x000001f874292e40 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=9244, stack(0x00000019cac00000,0x00000019cad00000)]
  0x000001f874297010 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=21468, stack(0x00000019cae00000,0x00000019caf00000)]
  0x000001f874296b00 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=17092, stack(0x00000019caf00000,0x00000019cb000000)]
  0x000001f873ed6350 JavaThread "Unconstrained build operations" [_thread_blocked, id=21512, stack(0x00000019cb200000,0x00000019cb300000)]
  0x000001f873ed41a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23172, stack(0x00000019cb500000,0x00000019cb600000)]
  0x000001f873ed9840 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16864, stack(0x00000019cb600000,0x00000019cb700000)]
  0x000001f873ed5010 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21260, stack(0x00000019cb700000,0x00000019cb800000)]
  0x000001f873ed2e60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12724, stack(0x00000019cb800000,0x00000019cb900000)]
  0x000001f873ed8ea0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17632, stack(0x00000019cb900000,0x00000019cba00000)]
  0x000001f873ed9d10 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22768, stack(0x00000019cba00000,0x00000019cbb00000)]
  0x000001f873ed6820 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10164, stack(0x00000019cbb00000,0x00000019cbc00000)]
  0x000001f873ed6cf0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23316, stack(0x00000019cbc00000,0x00000019cbd00000)]
  0x000001f873ed9370 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=14344, stack(0x00000019cbd00000,0x00000019cbe00000)]
  0x000001f873ed71c0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13592, stack(0x00000019cbe00000,0x00000019cbf00000)]
  0x000001f873ed7690 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12652, stack(0x00000019cbf00000,0x00000019cc000000)]
  0x000001f873eda1e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13960, stack(0x00000019cc000000,0x00000019cc100000)]
  0x000001f873ed2990 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=996, stack(0x00000019cc100000,0x00000019cc200000)]
  0x000001f87313aa40 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7084, stack(0x00000019cc200000,0x00000019cc300000)]
  0x000001f87313b8b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=13640, stack(0x00000019cc300000,0x00000019cc400000)]
  0x000001f873137a20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22772, stack(0x00000019cc400000,0x00000019cc500000)]
  0x000001f873137ef0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21156, stack(0x00000019cc500000,0x00000019cc600000)]
  0x000001f87313c720 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11584, stack(0x00000019cc600000,0x00000019cc700000)]
  0x000001f87313a570 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6936, stack(0x00000019cc700000,0x00000019cc800000)]
  0x000001f873138890 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15552, stack(0x00000019cc800000,0x00000019cc900000)]
  0x000001f87313af10 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23272, stack(0x00000019cc900000,0x00000019cca00000)]
  0x000001f87313d590 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8884, stack(0x00000019cca00000,0x00000019ccb00000)]
  0x000001f872127000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4356, stack(0x00000019ccb00000,0x00000019ccc00000)]
  0x000001f872126190 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=9436, stack(0x00000019ccc00000,0x00000019ccd00000)]
  0x000001f872123b10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18116, stack(0x00000019ccd00000,0x00000019cce00000)]
  0x000001f873ec21e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23740, stack(0x00000019cce00000,0x00000019ccf00000)]
  0x000001f873ebe820 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=20492, stack(0x00000019ccf00000,0x00000019cd000000)]
  0x000001f873ebf690 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13492, stack(0x00000019cd000000,0x00000019cd100000)]
