#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 312475648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7204, tid=10032
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:57:42 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.555658 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001931b398530):  VMThread "VM Thread" [stack: 0x0000008af6c00000,0x0000008af6d00000] [id=10032]

Stack: [0x0000008af6c00000,0x0000008af6d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008a8bffe390): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000193270e7910


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019325190ec0, 0x0000019325192200, 0x0000019325191390, 0x0000019325194d50,
0x00000193251978a0, 0x0000019325196a30, 0x0000019325191860, 0x0000019325196560,
0x0000019325190520, 0x0000019325195220, 0x00000193251956f0, 0x0000019325195bc0,
0x0000019325196090, 0x0000019325196f00, 0x0000019325193540, 0x0000019325192ba0,
0x0000019325197d70, 0x00000193251909f0, 0x0000019325193070, 0x0000019325191d30,
0x0000019325193ee0, 0x00000193251943b0, 0x0000019325194880, 0x0000019325616a50,
0x0000019325613560, 0x0000019325617d90, 0x0000019325612220, 0x00000193256173f0,
0x0000019325612bc0, 0x0000019325614d70, 0x0000019325618c00, 0x00000193256178c0,
0x0000019325613a30, 0x0000019325618730, 0x0000019325613090, 0x00000193256126f0,
0x00000193256160b0, 0x0000019325615240, 0x00000193256143d0, 0x0000019325616580,
0x00000193256148a0, 0x0000019325616f20, 0x0000019325615710, 0x0000019325615be0,
0x0000019325618260, 0x00000193256190d0, 0x00000193256195a0, 0x0000019325611d50,
0x0000019325613f00, 0x000001932559b4c0, 0x0000019325597160, 0x000001932559a650,
0x000001932559c800, 0x00000193255984a0, 0x0000019325597630, 0x0000019325597b00,
0x000001932559b990, 0x0000019325595e20, 0x000001932559c330, 0x000001932559a180,
0x0000019325599310, 0x00000193255997e0, 0x00000193255962f0, 0x000001932559ab20,
0x0000019325599cb0, 0x00000193255967c0, 0x000001932887d550, 0x000001932887c210,
0x000001932887e3c0, 0x000001932887f230, 0x000001932887a530, 0x000001932887cbb0,
0x000001932887c6e0, 0x00000193288813e0, 0x000001932887da20, 0x0000019328880f10,
0x000001932887def0, 0x0000019328880a40, 0x000001932887e890, 0x0000019328880570,
0x000001932887b870, 0x000001932887d080, 0x000001932887aa00, 0x00000193288818b0,
0x00000193288800a0, 0x000001932887ed60, 0x000001932887a060, 0x000001932887aed0,
0x000001932887b3a0, 0x000001932887bd40, 0x000001932e07ae70, 0x000001932e07d020,
0x000001932e07a4d0, 0x000001932e079b30, 0x000001932e07d9c0, 0x000001932e07c680,
0x000001932e07e360, 0x000001932e07bce0, 0x000001932e07ed00, 0x000001932e07de90,
0x000001932e07cb50, 0x000001932e080040, 0x000001932e07a000, 0x000001932e07a9a0,
0x000001932e078cc0, 0x000001932e079660, 0x000001932e07b810, 0x000001932e079190,
0x000001932e07d4f0, 0x000001932e0826c0, 0x000001932e07c1b0, 0x000001932e07e830,
0x000001932e0809e0, 0x000001932e07f1d0, 0x000001932e07f6a0, 0x000001932e07fb70,
0x000001932e081380, 0x000001932e080510, 0x000001932e080eb0, 0x000001932e07b340,
0x000001932e0873c0, 0x000001932e087890, 0x000001932e0856e0, 0x000001932e083060,
0x000001932e083a00, 0x000001932e087d60, 0x000001932e084d40, 0x000001932e083ed0,
0x000001932e082b90, 0x000001932e083530, 0x000001932e0821f0, 0x0000019326885e20,
0x0000019326883fc0, 0x000001932e088230, 0x0000019326883ab0, 0x00000193268844d0,
0x00000193268886a0, 0x000001932e081d20, 0x000001932e0843a0, 0x000001932e085210,
0x000001932e085bb0, 0x000001932e086550, 0x000001932e086a20, 0x000001932e086ef0,
0x00000193270e82b0, 0x00000193270e5290, 0x00000193270e65d0, 0x00000193270e7440,
0x00000193270e8c50, 0x00000193270ea460, 0x00000193270e9ac0, 0x00000193270e5760,
0x00000193270e7910, 0x00000193270e9120, 0x00000193270e8780, 0x00000193270e95f0,
0x00000193270e6aa0, 0x00000193270e9f90, 0x00000193270e6f70, 0x00000193270e7de0,
0x00000193270ea930, 0x00000193270eae00, 0x00000193270eb2d0, 0x00000193270e3f50
}

Java Threads: ( => current thread )
  0x00000193795adf90 JavaThread "main" [_thread_blocked, id=21024, stack(0x0000008af6600000,0x0000008af6700000)]
  0x000001931b39ee90 JavaThread "Reference Handler" daemon [_thread_blocked, id=12920, stack(0x0000008af6d00000,0x0000008af6e00000)]
  0x000001931b39f950 JavaThread "Finalizer" daemon [_thread_blocked, id=15200, stack(0x0000008af6e00000,0x0000008af6f00000)]
  0x000001931b3b68d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24156, stack(0x0000008af6f00000,0x0000008af7000000)]
  0x000001931b3b7480 JavaThread "Attach Listener" daemon [_thread_blocked, id=3052, stack(0x0000008af7000000,0x0000008af7100000)]
  0x000001931b3b7f30 JavaThread "Service Thread" daemon [_thread_blocked, id=23548, stack(0x0000008af7100000,0x0000008af7200000)]
  0x000001931b3b88e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22812, stack(0x0000008af7200000,0x0000008af7300000)]
  0x000001931b40e7d0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2444, stack(0x0000008af7300000,0x0000008af7400000)]
  0x000001931b40f270 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=1320, stack(0x0000008af7400000,0x0000008af7500000)]
  0x000001931b410f90 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9948, stack(0x0000008af7500000,0x0000008af7600000)]
  0x000001931b390130 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=4676, stack(0x0000008af7600000,0x0000008af7700000)]
  0x000001931b56edb0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3332, stack(0x0000008af7700000,0x0000008af7800000)]
  0x000001931b57b750 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21028, stack(0x0000008af7800000,0x0000008af7900000)]
  0x000001931b57dc30 JavaThread "Notification Thread" daemon [_thread_blocked, id=12940, stack(0x0000008af7900000,0x0000008af7a00000)]
  0x0000019321baeab0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18908, stack(0x0000008af8400000,0x0000008af8500000)]
  0x0000019320f6a430 JavaThread "Daemon health stats" [_thread_blocked, id=4668, stack(0x0000008af8500000,0x0000008af8600000)]
  0x000001932183a1b0 JavaThread "Incoming local TCP Connector on port 57352" [_thread_in_native, id=21916, stack(0x0000008af8600000,0x0000008af8700000)]
  0x00000193222334c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=23448, stack(0x0000008af8700000,0x0000008af8800000)]
  0x00000193224985d0 JavaThread "Daemon" [_thread_blocked, id=16452, stack(0x0000008af8800000,0x0000008af8900000)]
  0x00000193217cb040 JavaThread "Handler for socket connection from /127.0.0.1:57352 to /127.0.0.1:57353" [_thread_in_native, id=23140, stack(0x0000008af8900000,0x0000008af8a00000)]
  0x00000193217cb510 JavaThread "Cancel handler" [_thread_blocked, id=4584, stack(0x0000008af8a00000,0x0000008af8b00000)]
  0x00000193217cc380 JavaThread "Daemon worker" [_thread_blocked, id=24316, stack(0x0000008af8b00000,0x0000008af8c00000)]
  0x00000193217cc850 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57352 to /127.0.0.1:57353" [_thread_blocked, id=15984, stack(0x0000008af8c00000,0x0000008af8d00000)]
  0x00000193217cb9e0 JavaThread "Stdin handler" [_thread_blocked, id=23712, stack(0x0000008af8d00000,0x0000008af8e00000)]
  0x00000193217cbeb0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12812, stack(0x0000008af8e00000,0x0000008af8f00000)]
  0x00000193227dc210 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=12764, stack(0x0000008af8f00000,0x0000008af9000000)]
  0x00000193227de3c0 JavaThread "File lock request listener" [_thread_in_native, id=13752, stack(0x0000008af9000000,0x0000008af9100000)]
  0x00000193227dbd40 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=14496, stack(0x0000008af9d00000,0x0000008af9e00000)]
  0x00000193227db870 JavaThread "File watcher server" daemon [_thread_blocked, id=5288, stack(0x0000008af9e00000,0x0000008af9f00000)]
  0x00000193227dc6e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=22284, stack(0x0000008af9f00000,0x0000008afa000000)]
  0x00000193227e18b0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=13532, stack(0x0000008afa000000,0x0000008afa100000)]
  0x00000193227da060 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=21992, stack(0x0000008afa100000,0x0000008afa200000)]
  0x00000193227da530 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=11300, stack(0x0000008afa200000,0x0000008afa300000)]
  0x00000193227dd080 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=4844, stack(0x0000008af7e00000,0x0000008af7f00000)]
  0x00000193227daa00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=23724, stack(0x0000008afa300000,0x0000008afa400000)]
  0x00000193227db3a0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=24076, stack(0x0000008afa400000,0x0000008afa500000)]
  0x00000193227daed0 JavaThread "jar transforms" [_thread_blocked, id=21444, stack(0x0000008afa500000,0x0000008afa600000)]
  0x00000193227dcbb0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10776, stack(0x0000008afa600000,0x0000008afa700000)]
  0x00000193227df230 JavaThread "jar transforms Thread 3" [_thread_blocked, id=24320, stack(0x0000008afa900000,0x0000008afaa00000)]
  0x00000193227e00a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=24300, stack(0x0000008afaa00000,0x0000008afab00000)]
  0x00000193227df700 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=8328, stack(0x0000008afab00000,0x0000008afac00000)]
  0x00000193227dfbd0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2468, stack(0x0000008afac00000,0x0000008afad00000)]
  0x00000193227e0a40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=3520, stack(0x0000008afad00000,0x0000008afae00000)]
  0x00000193227e0570 JavaThread "Unconstrained build operations" [_thread_blocked, id=20128, stack(0x0000008afae00000,0x0000008afaf00000)]
  0x00000193227e0f10 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=14992, stack(0x0000008afaf00000,0x0000008afb000000)]
  0x00000193248197b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3752, stack(0x0000008afb000000,0x0000008afb100000)]
  0x000001932481db10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=18808, stack(0x0000008afb100000,0x0000008afb200000)]
  0x0000019324818940 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=17916, stack(0x0000008afb200000,0x0000008afb300000)]
  0x000001932481a150 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11732, stack(0x0000008afb300000,0x0000008afb400000)]
  0x000001932481a620 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22400, stack(0x0000008afb400000,0x0000008afb500000)]
  0x0000019324817fa0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5664, stack(0x0000008afb500000,0x0000008afb600000)]
  0x0000019324818470 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19080, stack(0x0000008afb600000,0x0000008afb700000)]
  0x0000019324819c80 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22500, stack(0x0000008afb700000,0x0000008afb800000)]
  0x0000019324818e10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21648, stack(0x0000008afb800000,0x0000008afb900000)]
  0x000001932481c7d0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21104, stack(0x0000008afb900000,0x0000008afba00000)]
  0x00000193248192e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17952, stack(0x0000008afba00000,0x0000008afbb00000)]
  0x000001932481cca0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=21696, stack(0x0000008afbb00000,0x0000008afbc00000)]
  0x000001932481f320 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9644, stack(0x0000008afbc00000,0x0000008afbd00000)]
  0x000001932481aaf0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22696, stack(0x0000008afbd00000,0x0000008afbe00000)]
  0x000001932481afc0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10676, stack(0x0000008afbe00000,0x0000008afbf00000)]
  0x000001932481b490 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17352, stack(0x0000008afbf00000,0x0000008afc000000)]
  0x000001932481d170 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17500, stack(0x0000008afc000000,0x0000008afc100000)]
  0x000001932481c300 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4960, stack(0x0000008afc100000,0x0000008afc200000)]
  0x000001932481b960 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21652, stack(0x0000008afc200000,0x0000008afc300000)]
  0x000001932481be30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=21408, stack(0x0000008afc300000,0x0000008afc400000)]
  0x000001932481d640 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10120, stack(0x0000008afc400000,0x0000008afc500000)]
  0x000001932481dfe0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=3844, stack(0x0000008afc500000,0x0000008afc600000)]
  0x000001932481e4b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22924, stack(0x0000008afc600000,0x0000008afc700000)]
  0x000001932481e980 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21760, stack(0x0000008afc700000,0x0000008afc800000)]
  0x000001932481ee50 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12040, stack(0x0000008afc800000,0x0000008afc900000)]
  0x000001932481f7f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19308, stack(0x0000008afc900000,0x0000008afca00000)]
  0x0000019322aebc20 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24272, stack(0x0000008afca00000,0x0000008afcb00000)]
  0x0000019322aef5e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3848, stack(0x0000008afcb00000,0x0000008afcc00000)]
  0x0000019322aed900 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17096, stack(0x0000008afcc00000,0x0000008afcd00000)]
  0x0000019322aec0f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21456, stack(0x0000008afcd00000,0x0000008afce00000)]
  0x0000019322aeec40 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=5848, stack(0x0000008afce00000,0x0000008afcf00000)]
  0x0000019322aefab0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=22468, stack(0x0000008afcf00000,0x0000008afd000000)]
  0x0000019322aec5c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3604, stack(0x0000008afd000000,0x0000008afd100000)]
  0x0000019322af0450 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=18588, stack(0x0000008afd100000,0x0000008afd200000)]
  0x0000019322aef110 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21016, stack(0x0000008afd200000,0x0000008afd300000)]
  0x0000019322aeff80 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23012, stack(0x0000008afd300000,0x0000008afd400000)]
  0x0000019322af0920 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23832, stack(0x0000008afd400000,0x0000008afd500000)]
  0x0000019322af0df0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15692, stack(0x0000008afd500000,0x0000008afd600000)]
  0x0000019322af12c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18188, stack(0x0000008afd600000,0x0000008afd700000)]
  0x0000019322af1790 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8824, stack(0x0000008afd700000,0x0000008afd800000)]
  0x0000019322af1c60 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10568, stack(0x0000008afd800000,0x0000008afd900000)]
  0x0000019322aeddd0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20944, stack(0x0000008afd900000,0x0000008afda00000)]
  0x0000019322aee2a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13488, stack(0x0000008afda00000,0x0000008afdb00000)]
  0x0000019322aeca90 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=7756, stack(0x0000008afdb00000,0x0000008afdc00000)]
  0x0000019322aecf60 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17448, stack(0x0000008afdc00000,0x0000008afdd00000)]
  0x0000019322aed430 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13612, stack(0x0000008afdd00000,0x0000008afde00000)]
  0x0000019322aee770 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18428, stack(0x0000008afde00000,0x0000008afdf00000)]
