#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 165675008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7816, tid=21468
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:46:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.942916 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e332d4b50):  VMThread "VM Thread" [stack: 0x000000fa57900000,0x000000fa57a00000] [id=21468]

Stack: [0x000000fa57900000,0x000000fa57a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000fa6bafe4d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000028e40056bb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028e3b20d870, 0x0000028e3b211230, 0x0000028e3b20fa20, 0x0000028e3b210890,
0x0000028e3b20dd40, 0x0000028e3b210d60, 0x0000028e3b211700, 0x0000028e3b20bb90,
0x0000028e3b20b1f0, 0x0000028e3b211bd0, 0x0000028e3b2120a0, 0x0000028e3b20e6e0,
0x0000028e3b20e210, 0x0000028e3b20ca00, 0x0000028e3b20ced0, 0x0000028e3b20c060,
0x0000028e3b20f080, 0x0000028e3b20fef0, 0x0000028e3b212570, 0x0000028e3b20f550,
0x0000028e3b20c530, 0x0000028e3b20d3a0, 0x0000028e3b20ebb0, 0x0000028e3bcbe0d0,
0x0000028e3bcbfdb0, 0x0000028e3bcc32a0, 0x0000028e3bcc0280, 0x0000028e3bcbc3f0,
0x0000028e3bcc3770, 0x0000028e3bcbc8c0, 0x0000028e3bcbe5a0, 0x0000028e3bcbdc00,
0x0000028e3bcc15c0, 0x0000028e3bcbea70, 0x0000028e3bcc3c40, 0x0000028e3bcbef40,
0x0000028e3bcc10f0, 0x0000028e3bcc2dd0, 0x0000028e3bcc0750, 0x0000028e3bcc1a90,
0x0000028e3bcbcd90, 0x0000028e3bcc1f60, 0x0000028e3bcc0c20, 0x0000028e3bcbd260,
0x0000028e3bcc2430, 0x0000028e3bcbf410, 0x0000028e3bcbd730, 0x0000028e3bcbf8e0,
0x0000028e3bcc2900, 0x0000028e3b20ad20, 0x0000028e3cbff360, 0x0000028e3cbfe020,
0x0000028e3cc01eb0, 0x0000028e3cc03b90, 0x0000028e3cc04060, 0x0000028e3cc019e0,
0x0000028e3cbfee90, 0x0000028e3cc031f0, 0x0000028e3cc00b70, 0x0000028e3cbff830,
0x0000028e3cc04530, 0x0000028e3cc04a00, 0x0000028e3cc02380, 0x0000028e3cc02850,
0x0000028e3cc01510, 0x0000028e3cc036c0, 0x0000028e3cc02d20, 0x0000028e3cbffd00,
0x0000028e3cc04ed0, 0x0000028e3cc006a0, 0x0000028e3cc001d0, 0x0000028e3cc053a0,
0x0000028e3cbfdb50, 0x0000028e3cbfe4f0, 0x0000028e3cbfe9c0, 0x0000028e3cc01040,
0x0000028e3bd3bb90, 0x0000028e3bd3d870, 0x0000028e3bd3c530, 0x0000028e3bd3dd40,
0x0000028e3bd37d00, 0x0000028e3bd3b1f0, 0x0000028e3bd3e6e0, 0x0000028e3bd386a0,
0x0000028e3bd39510, 0x0000028e3bd3ca00, 0x0000028e3bd3b6c0, 0x0000028e3bd3e210,
0x0000028e3bd3d3a0, 0x0000028e3bd3ebb0, 0x0000028e3bd3f080, 0x0000028e3bd37830,
0x0000028e4076a4b0, 0x0000028e40769170, 0x0000028e40766fc0, 0x0000028e40769fe0,
0x0000028e40769640, 0x0000028e4076ae50, 0x0000028e407687d0, 0x0000028e40767490,
0x0000028e40769b10, 0x0000028e4076b320, 0x0000028e40763fa0, 0x0000028e40763ad0,
0x0000028e4076bcc0, 0x0000028e4076a980, 0x0000028e4076b7f0, 0x0000028e407657b0,
0x0000028e40768ca0, 0x0000028e40767960, 0x0000028e40766150, 0x0000028e40764470,
0x0000028e40766620, 0x0000028e4076c190, 0x0000028e40767e30, 0x0000028e40764940,
0x0000028e4076c660, 0x0000028e40765c80, 0x0000028e40764e10, 0x0000028e40768300,
0x0000028e4076cb30, 0x0000028e40766af0, 0x0000028e407652e0, 0x0000028e4076e810,
0x0000028e40773040, 0x0000028e4076ece0, 0x0000028e4076f680, 0x0000028e4076e340,
0x0000028e40771830, 0x0000028e40771d00, 0x0000028e407726a0, 0x0000028e4076f1b0,
0x0000028e40772b70, 0x0000028e4076d9a0, 0x0000028e4076d000, 0x0000028e40773510,
0x0000028e4076fb50, 0x0000028e40770020, 0x0000028e407709c0, 0x0000028e407721d0,
0x0000028e407704f0, 0x0000028e4076de70, 0x0000028e4076d4d0, 0x0000028e40770e90,
0x0000028e40771360, 0x0000028e3bd3ced0, 0x0000028e40055870, 0x0000028e4005a0a0,
0x0000028e400566e0, 0x0000028e40059700, 0x0000028e4005a570, 0x0000028e40054ed0,
0x0000028e40059bd0, 0x0000028e4005aa40, 0x0000028e400531f0, 0x0000028e40054530,
0x0000028e40057a20, 0x0000028e4005af10, 0x0000028e40055d40, 0x0000028e400536c0,
0x0000028e40056210, 0x0000028e40057080, 0x0000028e40054a00, 0x0000028e4005bd80,
0x0000028e40056bb0, 0x0000028e4005c720, 0x0000028e400553a0, 0x0000028e400605b0,
0x0000028e4005cbf0, 0x0000028e4005fc10, 0x0000028e4005e8d0, 0x0000028e4005d0c0,
0x0000028e40060a80, 0x0000028e40060f50, 0x0000028e40061420, 0x0000028e4005df30,
0x0000028e4005e400, 0x0000028e4005d590, 0x0000028e4005da60, 0x0000028e4005eda0,
0x0000028e4005f270, 0x0000028e4005f740, 0x0000028e400618f0, 0x0000028e400600e0,
0x0000028e40059230, 0x0000028e40061dc0, 0x0000028e40062290, 0x0000028e40062c30
}

Java Threads: ( => current thread )
  0x0000028e1443f0d0 JavaThread "main" [_thread_blocked, id=18056, stack(0x000000fa57300000,0x000000fa57400000)]
  0x0000028e332f7020 JavaThread "Reference Handler" daemon [_thread_blocked, id=22464, stack(0x000000fa57a00000,0x000000fa57b00000)]
  0x0000028e332d9610 JavaThread "Finalizer" daemon [_thread_blocked, id=1064, stack(0x000000fa57b00000,0x000000fa57c00000)]
  0x0000028e332f97b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1320, stack(0x000000fa57c00000,0x000000fa57d00000)]
  0x0000028e33f6d680 JavaThread "Attach Listener" daemon [_thread_blocked, id=1660, stack(0x000000fa57d00000,0x000000fa57e00000)]
  0x0000028e33faa020 JavaThread "Service Thread" daemon [_thread_blocked, id=1652, stack(0x000000fa57e00000,0x000000fa57f00000)]
  0x0000028e33fac8f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21988, stack(0x000000fa57f00000,0x000000fa58000000)]
  0x0000028e33fad8f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18744, stack(0x000000fa58000000,0x000000fa58100000)]
  0x0000028e33fae1f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21628, stack(0x000000fa58100000,0x000000fa58200000)]
  0x0000028e33f804f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1792, stack(0x000000fa58200000,0x000000fa58300000)]
  0x0000028e340dfda0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=13612, stack(0x000000fa58300000,0x000000fa58400000)]
  0x0000028e340e02b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=20636, stack(0x000000fa58400000,0x000000fa58500000)]
  0x0000028e34122880 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11060, stack(0x000000fa58500000,0x000000fa58600000)]
  0x0000028e34123220 JavaThread "Notification Thread" daemon [_thread_blocked, id=9836, stack(0x000000fa58600000,0x000000fa58700000)]
  0x0000028e342ac810 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14664, stack(0x000000fa58800000,0x000000fa58900000)]
  0x0000028e34afe010 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6232, stack(0x000000fa58900000,0x000000fa58a00000)]
  0x0000028e34afe520 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=19248, stack(0x000000fa58a00000,0x000000fa58b00000)]
  0x0000028e348443d0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1796, stack(0x000000fa59100000,0x000000fa59200000)]
  0x0000028e34124090 JavaThread "Daemon health stats" [_thread_blocked, id=19364, stack(0x000000fa59200000,0x000000fa59300000)]
  0x0000028e34122d50 JavaThread "Incoming local TCP Connector on port 55642" [_thread_in_native, id=24120, stack(0x000000fa59300000,0x000000fa59400000)]
  0x0000028e34123bc0 JavaThread "Daemon periodic checks" [_thread_blocked, id=8668, stack(0x000000fa59400000,0x000000fa59500000)]
  0x0000028e341223b0 JavaThread "Daemon" [_thread_blocked, id=16552, stack(0x000000fa59500000,0x000000fa59600000)]
  0x0000028e34124560 JavaThread "Handler for socket connection from /127.0.0.1:55642 to /127.0.0.1:55643" [_thread_in_native, id=16376, stack(0x000000fa59600000,0x000000fa59700000)]
  0x0000028e34124a30 JavaThread "Cancel handler" [_thread_blocked, id=1276, stack(0x000000fa58b00000,0x000000fa58c00000)]
  0x0000028e34121070 JavaThread "Daemon worker" [_thread_blocked, id=2468, stack(0x000000fa59700000,0x000000fa59800000)]
  0x0000028e34121540 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55642 to /127.0.0.1:55643" [_thread_blocked, id=22492, stack(0x000000fa59800000,0x000000fa59900000)]
  0x0000028e3a035ef0 JavaThread "Stdin handler" [_thread_blocked, id=17476, stack(0x000000fa59900000,0x000000fa59a00000)]
  0x0000028e3a0333a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15616, stack(0x000000fa59a00000,0x000000fa59b00000)]
  0x0000028e3a035550 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=21332, stack(0x000000fa59b00000,0x000000fa59c00000)]
  0x0000028e3a033870 JavaThread "File lock request listener" [_thread_in_native, id=3120, stack(0x000000fa59c00000,0x000000fa59d00000)]
  0x0000028e3a036d60 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=10104, stack(0x000000fa5a900000,0x000000fa5aa00000)]
  0x0000028e3a032060 JavaThread "File watcher server" daemon [_thread_blocked, id=18396, stack(0x000000fa5aa00000,0x000000fa5ab00000)]
  0x0000028e3a035080 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11452, stack(0x000000fa5ab00000,0x000000fa5ac00000)]
  0x0000028e3a035a20 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=16712, stack(0x000000fa5ac00000,0x000000fa5ad00000)]
  0x0000028e3a037230 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=1720, stack(0x000000fa5ad00000,0x000000fa5ae00000)]
  0x0000028e3a037700 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=20548, stack(0x000000fa5ae00000,0x000000fa5af00000)]
  0x0000028e3a033d40 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=5360, stack(0x000000fa5af00000,0x000000fa5b000000)]
  0x0000028e3a034210 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=8820, stack(0x000000fa5b000000,0x000000fa5b100000)]
  0x0000028e3a037bd0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=24292, stack(0x000000fa5b100000,0x000000fa5b200000)]
  0x0000028e3a036890 JavaThread "jar transforms" [_thread_blocked, id=8776, stack(0x000000fa5b200000,0x000000fa5b300000)]
  0x0000028e3a0346e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20688, stack(0x000000fa5b300000,0x000000fa5b400000)]
  0x0000028e34846740 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=23820, stack(0x000000fa5b400000,0x000000fa5b500000)]
  0x0000028e348448e0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24408, stack(0x000000fa5b500000,0x000000fa5b600000)]
  0x0000028e3a0393e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12636, stack(0x000000fa5b700000,0x000000fa5b800000)]
  0x0000028e3a0398b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8596, stack(0x000000fa5b800000,0x000000fa5b900000)]
  0x0000028e3a032ed0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=14600, stack(0x000000fa5b900000,0x000000fa5ba00000)]
  0x0000028e3c628aa0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23032, stack(0x000000fa5ba00000,0x000000fa5bb00000)]
  0x0000028e3c627c30 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=15976, stack(0x000000fa5bb00000,0x000000fa5bc00000)]
  0x0000028e3c62a780 JavaThread "Unconstrained build operations" [_thread_blocked, id=20584, stack(0x000000fa5bc00000,0x000000fa5bd00000)]
  0x0000028e3c628f70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21968, stack(0x000000fa5bd00000,0x000000fa5be00000)]
  0x0000028e3c62d2d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=18244, stack(0x000000fa5be00000,0x000000fa5bf00000)]
  0x0000028e3c62e610 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8504, stack(0x000000fa5bf00000,0x000000fa5c000000)]
  0x0000028e3c62eae0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3180, stack(0x000000fa5c000000,0x000000fa5c100000)]
  0x0000028e3c62d7a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=21204, stack(0x000000fa5c100000,0x000000fa5c200000)]
  0x0000028e3c62efb0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17360, stack(0x000000fa5c200000,0x000000fa5c300000)]
  0x0000028e3c62a2b0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=4608, stack(0x000000fa5c300000,0x000000fa5c400000)]
  0x0000028e3c62f480 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5444, stack(0x000000fa5c400000,0x000000fa5c500000)]
  0x0000028e3c62c460 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=7320, stack(0x000000fa5c500000,0x000000fa5c600000)]
  0x0000028e3c629440 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3500, stack(0x000000fa5c600000,0x000000fa5c700000)]
  0x0000028e3c629de0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=18464, stack(0x000000fa5c700000,0x000000fa5c800000)]
  0x0000028e3c62bf90 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9824, stack(0x000000fa5c800000,0x000000fa5c900000)]
  0x0000028e3c62ac50 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22924, stack(0x000000fa5c900000,0x000000fa5ca00000)]
  0x0000028e3c62b120 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22248, stack(0x000000fa5ca00000,0x000000fa5cb00000)]
  0x0000028e3c629910 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8604, stack(0x000000fa5cb00000,0x000000fa5cc00000)]
  0x0000028e3c628100 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20080, stack(0x000000fa5cc00000,0x000000fa5cd00000)]
  0x0000028e3c6285d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17504, stack(0x000000fa5cd00000,0x000000fa5ce00000)]
  0x0000028e3c62b5f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=22636, stack(0x000000fa5ce00000,0x000000fa5cf00000)]
  0x0000028e3c62bac0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8356, stack(0x000000fa5cf00000,0x000000fa5d000000)]
  0x0000028e3c62c930 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5472, stack(0x000000fa5d000000,0x000000fa5d100000)]
  0x0000028e3c62dc70 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2840, stack(0x000000fa5d100000,0x000000fa5d200000)]
  0x0000028e3c62e140 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19868, stack(0x000000fa5d200000,0x000000fa5d300000)]
  0x0000028e3c72d280 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=8404, stack(0x000000fa5d300000,0x000000fa5d400000)]
  0x0000028e3c72a260 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=7536, stack(0x000000fa5d400000,0x000000fa5d500000)]
  0x0000028e3c72f900 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3132, stack(0x000000fa5d500000,0x000000fa5d600000)]
  0x0000028e3c72fdd0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14992, stack(0x000000fa5d600000,0x000000fa5d700000)]
  0x0000028e3c72a730 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5196, stack(0x000000fa5d700000,0x000000fa5d800000)]
  0x0000028e3c7302a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19116, stack(0x000000fa5d800000,0x000000fa5d900000)]
  0x0000028e3c72f430 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=12780, stack(0x000000fa5d900000,0x000000fa5da00000)]
  0x0000028e3c72ac00 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7468, stack(0x000000fa5da00000,0x000000fa5db00000)]
  0x0000028e3c72b5a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22344, stack(0x000000fa5db00000,0x000000fa5dc00000)]
