#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2349264 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11116, tid=7988
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:32:29 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.716440 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001926ab41400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7988, stack(0x0000001e9df00000,0x0000001e9e000000)]


Current CompileTask:
C2:  16716 19504       4       org.gradle.api.internal.tasks.compile.incremental.compilerapi.deps.DependentSetSerializer::read (198 bytes)

Stack: [0x0000001e9df00000,0x0000001e9e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000192721773f0, 0x000001927217d430, 0x0000019272179f40, 0x000001927217bc20,
0x00000192721790d0, 0x0000019272178260, 0x00000192721778c0, 0x0000019272177d90,
0x00000192721795a0, 0x000001927217a8e0, 0x0000019272178730, 0x0000019272178c00,
0x0000019272179a70, 0x000001927217adb0, 0x0000019272121130, 0x000001927211f920,
0x0000019272122470, 0x00000192721202c0, 0x0000019272125490, 0x0000019272121600,
0x0000019272124150, 0x0000019272124620, 0x0000019272121ad0, 0x00000192721237b0,
0x0000019272125e30, 0x0000019272124af0, 0x0000019272121fa0, 0x0000019272124fc0,
0x0000019272126300, 0x0000019272125960, 0x00000192721267d0, 0x000001927211ef80,
0x000001927211f450, 0x0000019272120c60, 0x00000192721232e0, 0x000001927211fdf0,
0x0000019272120790, 0x0000019272122940, 0x0000019272122e10, 0x0000019272123c80,
0x00000192721140c0, 0x0000019272110230, 0x0000019272110700, 0x0000019272113720,
0x000001927210fd60, 0x000001927210f890, 0x000001927210d6e0, 0x0000019272113250,
0x000001927210c870, 0x0000019272110bd0, 0x0000019272113bf0, 0x000001927210cd40,
0x00000192721123e0, 0x000001927210d210, 0x00000192721110a0, 0x000001927210dbb0,
0x000001927210e080, 0x0000019272111570, 0x0000019272111f10, 0x000001927210e550,
0x0000019272112d80, 0x00000192721128b0, 0x0000019272111a40, 0x000001927210ea20,
0x000001927210eef0, 0x000001927210f3c0, 0x00000192720fbc50, 0x00000192720fe7a0,
0x00000192720fcf90, 0x00000192720fc120, 0x00000192720f95d0, 0x00000192720fa440,
0x00000192720f9aa0, 0x00000192720f9100, 0x00000192720f7420, 0x00000192720f8c30,
0x00000192720fe2d0, 0x00000192720f6f50, 0x00000192720f7dc0, 0x00000192720fa910,
0x000001926f4e3a80, 0x000001927868c890, 0x0000019278689d40, 0x000001927868a210,
0x0000019278690250, 0x0000019278691f30, 0x000001927868bef0, 0x000001927868f8b0,
0x0000019278691a60, 0x00000192786910c0, 0x000001927868cd60, 0x000001927868dbd0,
0x000001927868d230, 0x000001927868c3c0, 0x000001927868ef10, 0x000001927868d700,
0x000001927868ea40, 0x000001927868abb0, 0x0000019278690bf0, 0x0000019278690720,
0x000001927868e0a0, 0x000001927868f3e0, 0x0000019278691590, 0x000001927868ba20,
0x000001927868fd80, 0x000001927868a6e0, 0x0000019278692400, 0x000001927868b080,
0x00000192786928d0, 0x000001927868b550, 0x0000019278698de0, 0x0000019278699780,
0x0000019278695420, 0x0000019278696290, 0x00000192786975d0, 0x0000019278693270,
0x00000192786940e0, 0x0000019278698440, 0x0000019278698910, 0x0000019278693740,
0x00000192786992b0, 0x0000019278693c10, 0x0000019278697f70, 0x00000192786945b0,
0x0000019278697aa0, 0x0000019278695dc0, 0x0000019278694a80, 0x0000019278696760,
0x0000019278694f50, 0x0000019278696c30, 0x0000019278697100, 0x00000192786958f0,
0x00000192720fde00, 0x0000019275887810, 0x0000019275887340, 0x0000019275885660,
0x000001927588bb70, 0x0000019275889e90, 0x00000192758881b0, 0x0000019275888680,
0x0000019275887ce0, 0x0000019275888b50, 0x000001927588b1d0, 0x0000019275889020,
0x000001927588ad00, 0x000001927588a830, 0x000001927588c040, 0x00000192758847f0,
0x00000192758864d0, 0x0000019275885b30, 0x000001927588c510, 0x0000019275886e70,
0x0000019275884cc0, 0x000001927588c9e0, 0x0000019275885190, 0x000001927588ceb0,
0x0000019275886000, 0x00000192758916e0, 0x000001927588fed0, 0x00000192758903a0,
0x000001927588fa00, 0x0000019275890870, 0x000001927588e1f0, 0x0000019275890d40,
0x000001927588d380, 0x000001927588f530, 0x0000019275892080, 0x0000019275894230,
0x00000192758933c0, 0x0000019275892ef0, 0x00000192756a7ab0, 0x00000192756a45c0,
0x00000192756a8df0, 0x00000192756a4a90, 0x00000192756a4f60, 0x00000192756a8450,
0x00000192756a92c0, 0x00000192756a1a70, 0x00000192756a9790, 0x00000192756a1f40,
0x00000192756a5900, 0x00000192756ab470, 0x00000192756a6c40, 0x00000192756acc80,
0x00000192756aaad0, 0x00000192756aa130, 0x00000192756a62a0, 0x00000192756aa600,
0x0000019273c10490, 0x00000192756ab940, 0x00000192756adfc0, 0x00000192756a9c60,
0x00000192756ac7b0, 0x00000192756ad150, 0x00000192756a7110, 0x00000192756ae490,
0x00000192756b0170, 0x00000192756ad620, 0x00000192756adaf0, 0x00000192756afca0,
0x00000192756b0b10, 0x00000192756ae960, 0x00000192756aee30, 0x00000192756b0640,
0x00000192756af300, 0x00000192756b0fe0, 0x00000192756af7d0, 0x00000192756b14b0,
0x0000019275893890, 0x0000019275891210, 0x000001927588f060, 0x0000019275891bb0
}

Java Threads: ( => current thread )
  0x0000019248aad250 JavaThread "main" [_thread_blocked, id=4516, stack(0x0000001e9ca00000,0x0000001e9cb00000)]
  0x000001926a057230 JavaThread "Reference Handler" daemon [_thread_blocked, id=11048, stack(0x0000001e9d100000,0x0000001e9d200000)]
  0x000001926a057de0 JavaThread "Finalizer" daemon [_thread_blocked, id=10268, stack(0x0000001e9d200000,0x0000001e9d300000)]
  0x000001926a8a2250 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9408, stack(0x0000001e9d300000,0x0000001e9d400000)]
  0x000001926a8a2d10 JavaThread "Attach Listener" daemon [_thread_blocked, id=23872, stack(0x0000001e9d400000,0x0000001e9d500000)]
  0x000001926a8a37c0 JavaThread "Service Thread" daemon [_thread_blocked, id=16992, stack(0x0000001e9d500000,0x0000001e9d600000)]
  0x000001926a8a4170 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11372, stack(0x0000001e9d600000,0x0000001e9d700000)]
  0x000001926a8a4e50 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8768, stack(0x0000001e9d700000,0x0000001e9d800000)]
  0x000001926a8dd410 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24216, stack(0x0000001e9d800000,0x0000001e9d900000)]
  0x000001926a8ded20 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7920, stack(0x0000001e9d900000,0x0000001e9da00000)]
  0x000001926a8e2980 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16480, stack(0x0000001e9da00000,0x0000001e9db00000)]
  0x000001926aa28d10 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=24044, stack(0x0000001e9db00000,0x0000001e9dc00000)]
  0x000001926aa2a4a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6656, stack(0x0000001e9dc00000,0x0000001e9dd00000)]
  0x000001926aa2a970 JavaThread "Notification Thread" daemon [_thread_blocked, id=23268, stack(0x0000001e9dd00000,0x0000001e9de00000)]
=>0x000001926ab41400 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7988, stack(0x0000001e9df00000,0x0000001e9e000000)]
  0x000001926f64c8b0 JavaThread "C2 CompilerThread2" daemon [_thread_in_vm, id=11352, stack(0x0000001e9e000000,0x0000001e9e100000)]
  0x000001926f794b80 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=25364, stack(0x0000001e9e800000,0x0000001e9e900000)]
  0x000001926f4e0590 JavaThread "Daemon health stats" [_thread_blocked, id=25312, stack(0x0000001e9e900000,0x0000001e9ea00000)]
  0x000001926f4e0a60 JavaThread "Incoming local TCP Connector on port 5170" [_thread_in_native, id=22856, stack(0x0000001e9ea00000,0x0000001e9eb00000)]
  0x000001926f4e18d0 JavaThread "Daemon periodic checks" [_thread_blocked, id=5604, stack(0x0000001e9eb00000,0x0000001e9ec00000)]
  0x000001926f4e1400 JavaThread "Daemon" [_thread_blocked, id=8572, stack(0x0000001e9ec00000,0x0000001e9ed00000)]
  0x000001926f4e1da0 JavaThread "Handler for socket connection from /127.0.0.1:5170 to /127.0.0.1:5171" [_thread_in_native, id=18488, stack(0x0000001e9ed00000,0x0000001e9ee00000)]
  0x000001926f4e2740 JavaThread "Cancel handler" [_thread_blocked, id=18380, stack(0x0000001e9ee00000,0x0000001e9ef00000)]
  0x000001926f4e3f50 JavaThread "Daemon worker" [_thread_blocked, id=15376, stack(0x0000001e9ef00000,0x0000001e9f000000)]
  0x000001926f4e0f30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5170 to /127.0.0.1:5171" [_thread_blocked, id=23620, stack(0x0000001e9f000000,0x0000001e9f100000)]
  0x000001926f4e2270 JavaThread "Stdin handler" [_thread_blocked, id=23940, stack(0x0000001e9f100000,0x0000001e9f200000)]
  0x000001926f4e2c10 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8796, stack(0x0000001e9f200000,0x0000001e9f300000)]
  0x000001926f4e30e0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=16700, stack(0x0000001e9f300000,0x0000001e9f400000)]
  0x000001926f4e35b0 JavaThread "File lock request listener" [_thread_in_native, id=7776, stack(0x0000001e9f400000,0x0000001e9f500000)]
  0x0000019271603d80 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=17828, stack(0x0000001ea0000000,0x0000001ea0100000)]
  0x0000019271604250 JavaThread "File watcher server" daemon [_thread_in_native, id=22888, stack(0x0000001ea0100000,0x0000001ea0200000)]
  0x0000019271604720 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15884, stack(0x0000001ea0200000,0x0000001ea0300000)]
  0x0000019271602570 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=17900, stack(0x0000001ea0300000,0x0000001ea0400000)]
  0x0000019271601bd0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=17384, stack(0x0000001ea0400000,0x0000001ea0500000)]
  0x0000019271602f10 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=10980, stack(0x0000001ea0500000,0x0000001ea0600000)]
  0x0000019271607c10 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=1756, stack(0x0000001ea0600000,0x0000001ea0700000)]
  0x00000192716038b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=17060, stack(0x0000001ea0700000,0x0000001ea0800000)]
  0x00000192716033e0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=12948, stack(0x0000001ea0800000,0x0000001ea0900000)]
  0x00000192716020a0 JavaThread "jar transforms" [_thread_blocked, id=3720, stack(0x0000001ea0900000,0x0000001ea0a00000)]
  0x0000019271605590 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5368, stack(0x0000001ea0a00000,0x0000001ea0b00000)]
  0x00000192716050c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5016, stack(0x0000001ea0e00000,0x0000001ea0f00000)]
  0x0000019271606400 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17380, stack(0x0000001ea0f00000,0x0000001ea1000000)]
  0x00000192716080e0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=1940, stack(0x0000001ea1000000,0x0000001ea1100000)]
  0x00000192716068d0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=6732, stack(0x0000001ea1100000,0x0000001ea1200000)]
  0x0000019271606da0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=17552, stack(0x0000001ea0d00000,0x0000001ea0e00000)]
  0x0000019271607740 JavaThread "Unconstrained build operations" [_thread_blocked, id=6712, stack(0x0000001ea1200000,0x0000001ea1300000)]
  0x0000019271609420 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23456, stack(0x0000001ea1300000,0x0000001ea1400000)]
  0x00000192716085b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14444, stack(0x0000001ea1400000,0x0000001ea1500000)]
  0x0000019271608a80 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23064, stack(0x0000001ea1500000,0x0000001ea1600000)]
  0x0000019271608f50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=24328, stack(0x0000001ea1600000,0x0000001ea1700000)]
  0x0000019273f1d660 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3176, stack(0x0000001ea1700000,0x0000001ea1800000)]
  0x0000019273f1e000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23020, stack(0x0000001ea1800000,0x0000001ea1900000)]
  0x0000019273f1db30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24248, stack(0x0000001ea1900000,0x0000001ea1a00000)]
  0x0000019273f197d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23084, stack(0x0000001ea1a00000,0x0000001ea1b00000)]
  0x0000019273f1e4d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23092, stack(0x0000001ea1b00000,0x0000001ea1c00000)]
  0x0000019273f1ab10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23088, stack(0x0000001ea1c00000,0x0000001ea1d00000)]
  0x0000019273f1f810 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23068, stack(0x0000001ea1d00000,0x0000001ea1e00000)]
  0x0000019273f1fce0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23072, stack(0x0000001ea1e00000,0x0000001ea1f00000)]
  0x0000019273f19ca0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10348, stack(0x0000001ea1f00000,0x0000001ea2000000)]
  0x0000019273f20b50 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11868, stack(0x0000001ea2000000,0x0000001ea2100000)]
  0x0000019273f1afe0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=17836, stack(0x0000001ea2100000,0x0000001ea2200000)]
  0x0000019273f1b4b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15880, stack(0x0000001ea2200000,0x0000001ea2300000)]
  0x0000019273f201b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=3196, stack(0x0000001ea2300000,0x0000001ea2400000)]
  0x0000019273f20680 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=4656, stack(0x0000001ea2400000,0x0000001ea2500000)]
  0x0000019273f1e9a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=5320, stack(0x0000001ea2500000,0x0000001ea2600000)]
  0x0000019273f21020 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23376, stack(0x0000001ea2600000,0x0000001ea2700000)]
  0x0000019273f1a640 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3868, stack(0x0000001ea2700000,0x0000001ea2800000)]
  0x0000019273f1b980 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12236, stack(0x0000001ea2800000,0x0000001ea2900000)]
  0x0000019273f1d190 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=10800, stack(0x0000001ea2900000,0x0000001ea2a00000)]
  0x0000019273f1f340 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25208, stack(0x0000001ea2a00000,0x0000001ea2b00000)]
  0x0000019273f1c320 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2356, stack(0x0000001ea2b00000,0x0000001ea2c00000)]
  0x0000019273f1be50 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24004, stack(0x0000001ea2c00000,0x0000001ea2d00000)]
  0x0000019273f1ccc0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=24308, stack(0x0000001ea2d00000,0x0000001ea2e00000)]
  0x0000019273f1a170 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=23292, stack(0x0000001ea2e00000,0x0000001ea2f00000)]
  0x0000019273f1ee70 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20092, stack(0x0000001ea2f00000,0x0000001ea3000000)]
  0x0000019273f1c7f0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=10548, stack(0x0000001ea3000000,0x0000001ea3100000)]
  0x0000019271d078f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16996, stack(0x0000001ea3100000,0x0000001ea3200000)]
  0x0000019271d0de00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25324, stack(0x0000001ea3200000,0x0000001ea3300000)]
  0x0000019271d07420 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=5732, stack(0x0000001ea3300000,0x0000001ea3400000)]
  0x0000019271d095d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2188, stack(0x0000001ea3400000,0x0000001ea3500000)]
  0x0000019271d07dc0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22992, stack(0x0000001ea3500000,0x0000001ea3600000)]
  0x0000019271d0b780 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7744, stack(0x0000001ea3600000,0x0000001ea3700000)]
  0x0000019271d0d930 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4728, stack(0x0000001ea3700000,0x0000001ea3800000)]
  0x0000019271d0b2b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24880, stack(0x0000001ea3800000,0x0000001ea3900000)]
