#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=4240, tid=4652
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:46:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.823932 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001d3ba7e0450):  VMThread "VM Thread" [stack: 0x000000875f900000,0x000000875fa00000] [id=4652]

Stack: [0x000000875f900000,0x000000875fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000087629fdff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d3c0ba8650


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d3c0127db0, 0x000001d3c0128280, 0x000001d3c012c5e0, 0x000001d3c0128c20,
0x000001d3c0128750, 0x000001d3c0129a90, 0x000001d3c0129f60, 0x000001d3c012a900,
0x000001d3c012add0, 0x000001d3c012d450, 0x000001d3c012b2a0, 0x000001d3c012b770,
0x000001d3c012cab0, 0x000001d3c012d920, 0x000001d3c23dd860, 0x000001d3c23d8b60,
0x000001d3c23dbb80, 0x000001d3c23d6e80, 0x000001d3c23d69b0, 0x000001d3c23d7820,
0x000001d3c23dcec0, 0x000001d3c23dd390, 0x000001d3c23dc050, 0x000001d3c23d7350,
0x000001d3c23d6010, 0x000001d3c23da370, 0x000001d3c23dc520, 0x000001d3c23d64e0,
0x000001d3c23dc9f0, 0x000001d3c23d7cf0, 0x000001d3c23db1e0, 0x000001d3c23d81c0,
0x000001d3c23d9030, 0x000001d3c23db6b0, 0x000001d3c23da840, 0x000001d3c23dad10,
0x000001d3c23d8690, 0x000001d3c23d9500, 0x000001d3c23d99d0, 0x000001d3c23d9ea0,
0x000001d3c01260d0, 0x000001d3bf916c50, 0x000001d3bf9175f0, 0x000001d3bf9197a0,
0x000001d3bf9162b0, 0x000001d3bf91a610, 0x000001d3bf916780, 0x000001d3bf918e00,
0x000001d3bf91b950, 0x000001d3bf91afb0, 0x000001d3bf917ac0, 0x000001d3bf917120,
0x000001d3bf919c70, 0x000001d3bf915910, 0x000001d3bf91aae0, 0x000001d3bf917f90,
0x000001d3bf914f70, 0x000001d3bf91b480, 0x000001d3bf91be20, 0x000001d3bf918460,
0x000001d3bf918930, 0x000001d3bf91c2f0, 0x000001d3bf91c7c0, 0x000001d3bf915440,
0x000001d3bf915de0, 0x000001d3bf91a140, 0x000001d3bf9192d0, 0x000001d3c23cf590,
0x000001d3c23ccf10, 0x000001d3c23cc570, 0x000001d3c23cdd80, 0x000001d3c23c9a20,
0x000001d3c23cad60, 0x000001d3c23cb230, 0x000001d3c23cd3e0, 0x000001d3c23cb700,
0x000001d3c23cfa60, 0x000001d3c23cd8b0, 0x000001d3c23d0da0, 0x000001d3c23ce720,
0x000001d3c23cf0c0, 0x000001d3c0ba8ff0, 0x000001d3c3247be0, 0x000001d3c3245a30,
0x000001d3c3245090, 0x000001d3c3241ba0, 0x000001d3c3247240, 0x000001d3c32480b0,
0x000001d3c3243d50, 0x000001d3c32468a0, 0x000001d3c32416d0, 0x000001d3c3245560,
0x000001d3c3245f00, 0x000001d3c3248580, 0x000001d3c32463d0, 0x000001d3c3244220,
0x000001d3c3246d70, 0x000001d3c3242070, 0x000001d3c3243880, 0x000001d3c32446f0,
0x000001d3c3248f20, 0x000001d3c3242540, 0x000001d3c3242a10, 0x000001d3c3242ee0,
0x000001d3c32433b0, 0x000001d3c23ce250, 0x000001d3bff62d50, 0x000001d3bff64a30,
0x000001d3bff61540, 0x000001d3bff658a0, 0x000001d3bff62880, 0x000001d3bff60ba0,
0x000001d3bff5eec0, 0x000001d3bff64090, 0x000001d3bff61ee0, 0x000001d3bff60200,
0x000001d3bff64f00, 0x000001d3bff606d0, 0x000001d3bff5f390, 0x000001d3bff5e9f0,
0x000001d3bff5fd30, 0x000001d3bff63bc0, 0x000001d3bff5f860, 0x000001d3bff61070,
0x000001d3bff653d0, 0x000001d3bff63220, 0x000001d3bff61a10, 0x000001d3bff5e050,
0x000001d3bff623b0, 0x000001d3bff64560, 0x000001d3bff636f0, 0x000001d3bff5e520,
0x000001d3c528d9d0, 0x000001d3c528f1e0, 0x000001d3c5293070, 0x000001d3c5290050,
0x000001d3c528e840, 0x000001d3c528dea0, 0x000001d3c5293540, 0x000001d3c528ed10,
0x000001d3c5290520, 0x000001d3c528f6b0, 0x000001d3c528fb80, 0x000001d3c52909f0,
0x000001d3c5292ba0, 0x000001d3c5291390, 0x000001d3c5293a10, 0x000001d3c5293ee0,
0x000001d3c5290ec0, 0x000001d3c52943b0, 0x000001d3c5291860, 0x000001d3c5294d50,
0x000001d3c63829c0, 0x000001d3c6384310, 0x000001d3c6386b90, 0x000001d3c6385240,
0x000001d3c6384820, 0x000001d3c6386170
}

Java Threads: ( => current thread )
  0x000001d39ac1ba70 JavaThread "main" [_thread_blocked, id=22828, stack(0x000000875f300000,0x000000875f400000)]
  0x000001d3ba83d100 JavaThread "Reference Handler" daemon [_thread_blocked, id=11080, stack(0x000000875fa00000,0x000000875fb00000)]
  0x000001d3ba823e30 JavaThread "Finalizer" daemon [_thread_blocked, id=12528, stack(0x000000875fb00000,0x000000875fc00000)]
  0x000001d3ba8b8430 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2664, stack(0x000000875fc00000,0x000000875fd00000)]
  0x000001d3ba885420 JavaThread "Attach Listener" daemon [_thread_blocked, id=7572, stack(0x000000875fd00000,0x000000875fe00000)]
  0x000001d3ba887ee0 JavaThread "Service Thread" daemon [_thread_blocked, id=16584, stack(0x000000875fe00000,0x000000875ff00000)]
  0x000001d3ba888890 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22472, stack(0x000000875ff00000,0x0000008760000000)]
  0x000001d3ba889570 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5464, stack(0x0000008760000000,0x0000008760100000)]
  0x000001d3ba895a80 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4960, stack(0x0000008760100000,0x0000008760200000)]
  0x000001d3ba897790 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18304, stack(0x0000008760200000,0x0000008760300000)]
  0x000001d3baa15470 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=3484, stack(0x0000008760300000,0x0000008760400000)]
  0x000001d3baa15d90 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14140, stack(0x0000008760400000,0x0000008760500000)]
  0x000001d3baa2f880 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16960, stack(0x0000008760500000,0x0000008760600000)]
  0x000001d3baa30970 JavaThread "Notification Thread" daemon [_thread_blocked, id=7084, stack(0x0000008760600000,0x0000008760700000)]
  0x000001d3bab4fd10 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4288, stack(0x0000008760800000,0x0000008760900000)]
  0x000001d3bfc3c480 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3232, stack(0x0000008760f00000,0x0000008761000000)]
  0x000001d3bff2ad80 JavaThread "Daemon health stats" [_thread_blocked, id=1228, stack(0x0000008761000000,0x0000008761100000)]
  0x000001d3bff29f10 JavaThread "Incoming local TCP Connector on port 51342" [_thread_in_native, id=22452, stack(0x0000008761100000,0x0000008761200000)]
  0x000001d3bff2b250 JavaThread "Daemon periodic checks" [_thread_blocked, id=18796, stack(0x0000008761200000,0x0000008761300000)]
  0x000001d3bff2ca60 JavaThread "Daemon" [_thread_blocked, id=19212, stack(0x0000008761300000,0x0000008761400000)]
  0x000001d3bff2a3e0 JavaThread "Handler for socket connection from /127.0.0.1:51342 to /127.0.0.1:51343" [_thread_in_native, id=11632, stack(0x0000008761400000,0x0000008761500000)]
  0x000001d3bff2b720 JavaThread "Cancel handler" [_thread_blocked, id=17688, stack(0x0000008761500000,0x0000008761600000)]
  0x000001d3bff2bbf0 JavaThread "Daemon worker" [_thread_blocked, id=14008, stack(0x0000008761600000,0x0000008761700000)]
  0x000001d3bff2c590 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51342 to /127.0.0.1:51343" [_thread_blocked, id=23216, stack(0x0000008761700000,0x0000008761800000)]
  0x000001d3bff2cf30 JavaThread "Stdin handler" [_thread_blocked, id=6476, stack(0x0000008761800000,0x0000008761900000)]
  0x000001d3bff2c0c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4068, stack(0x0000008761900000,0x0000008761a00000)]
  0x000001d3bff29a40 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=18460, stack(0x0000008761a00000,0x0000008761b00000)]
  0x000001d3c0bab1a0 JavaThread "File lock request listener" [_thread_in_native, id=2344, stack(0x0000008761b00000,0x0000008761c00000)]
  0x000001d3c0ba4c90 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=23396, stack(0x0000008762800000,0x0000008762900000)]
  0x000001d3c0ba8650 JavaThread "File watcher server" daemon [_thread_blocked, id=6420, stack(0x0000008762900000,0x0000008762a00000)]
  0x000001d3c0ba3e20 JavaThread "File watcher consumer" daemon [_thread_blocked, id=8596, stack(0x0000008762a00000,0x0000008762b00000)]
  0x000001d3c0ba7cb0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=1096, stack(0x0000008762b00000,0x0000008762c00000)]
  0x000001d3c0ba5160 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=3308, stack(0x0000008762c00000,0x0000008762d00000)]
  0x000001d3c0ba42f0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=3852, stack(0x0000008762d00000,0x0000008762e00000)]
  0x000001d3c0ba5fd0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=8456, stack(0x0000008762e00000,0x0000008762f00000)]
  0x000001d3c0ba64a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=3104, stack(0x0000008762f00000,0x0000008763000000)]
  0x000001d3c0ba6970 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=7516, stack(0x0000008763000000,0x0000008763100000)]
  0x000001d3c0ba5630 JavaThread "jar transforms" [_thread_blocked, id=7932, stack(0x0000008763100000,0x0000008763200000)]
  0x000001d3c0ba8180 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11664, stack(0x0000008763200000,0x0000008763300000)]
  0x000001d3c0ba3950 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3244, stack(0x0000008763400000,0x0000008763500000)]
  0x000001d3c0ba7310 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10996, stack(0x0000008763500000,0x0000008763600000)]
  0x000001d3c0ba47c0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=13652, stack(0x0000008763600000,0x0000008763700000)]
  0x000001d3c0ba9e60 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11484, stack(0x0000008763700000,0x0000008763800000)]
  0x000001d3c0ba5b00 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=2448, stack(0x0000008763800000,0x0000008763900000)]
  0x000001d3c0211920 JavaThread "Unconstrained build operations" [_thread_blocked, id=4504, stack(0x0000008763900000,0x0000008763a00000)]
  0x000001d3c02122c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=14740, stack(0x0000008763a00000,0x0000008763b00000)]
  0x000001d3c0212790 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23380, stack(0x0000008763b00000,0x0000008763c00000)]
  0x000001d3c0213130 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5300, stack(0x0000008763c00000,0x0000008763d00000)]
  0x000001d3c0210110 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12768, stack(0x0000008763d00000,0x0000008763e00000)]
  0x000001d3c0210ab0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4380, stack(0x0000008763e00000,0x0000008763f00000)]
  0x000001d3c0212c60 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=5084, stack(0x0000008763f00000,0x0000008764000000)]
  0x000001d3c020f770 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6616, stack(0x0000008764000000,0x0000008764100000)]
  0x000001d3c020fc40 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=20924, stack(0x0000008764100000,0x0000008764200000)]
  0x000001d3c02105e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12520, stack(0x0000008764200000,0x0000008764300000)]
  0x000001d3c0210f80 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6252, stack(0x0000008764300000,0x0000008764400000)]
  0x000001d3c0211450 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4164, stack(0x0000008764400000,0x0000008764500000)]
  0x000001d3c11dbc80 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18068, stack(0x0000008764500000,0x0000008764600000)]
  0x000001d3c11da940 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=17164, stack(0x0000008764600000,0x0000008764700000)]
  0x000001d3c11dc150 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=5132, stack(0x0000008764700000,0x0000008764800000)]
  0x000001d3c11d9fa0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22572, stack(0x0000008764800000,0x0000008764900000)]
  0x000001d3c11dd960 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=1752, stack(0x0000008764900000,0x0000008764a00000)]
  0x000001d3c11da470 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2008, stack(0x0000008764a00000,0x0000008764b00000)]
  0x000001d3c11dcaf0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=9400, stack(0x0000008764b00000,0x0000008764c00000)]
  0x000001d3c11dcfc0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15484, stack(0x0000008764c00000,0x0000008764d00000)]
  0x000001d3c11dd490 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9324, stack(0x0000008764d00000,0x0000008764e00000)]
  0x000001d3c11dae10 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1516, stack(0x0000008764e00000,0x0000008764f00000)]
  0x000001d3c11db2e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=1220, stack(0x0000008764f00000,0x0000008765000000)]
  0x000001d3c11db7b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21528, stack(0x0000008765000000,0x0000008765100000)]
  0x000001d3c11dc620 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3100, stack(0x0000008765100000,0x0000008765200000)]
  0x000001d3c0263990 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=9968, stack(0x0000008765200000,0x0000008765300000)]
  0x000001d3c0265670 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23512, stack(0x0000008765300000,0x0000008765400000)]
  0x000001d3c0269500 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10940, stack(0x0000008765400000,0x0000008765500000)]
  0x000001d3c0263e60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=16580, stack(0x0000008765500000,0x0000008765600000)]
  0x000001d3c0264cd0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=9984, stack(0x0000008765600000,0x0000008765700000)]
  0x000001d3c02699d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16540, stack(0x0000008765700000,0x0000008765800000)]
  0x000001d3c0267820 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22864, stack(0x0000008765800000,0x0000008765900000)]
  0x000001d3c0265b40 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=6776, stack(0x0000008765900000,0x0000008765a00000)]
  0x000001d3c0268b60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=8332, stack(0x0000008765a00000,0x0000008765b00000)]
  0x000001d3c026a370 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=1400, stack(0x0000008765b00000,0x0000008765c00000)]
  0x000001d3c0264800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23144, stack(0x0000008765c00000,0x0000008765d00000)]
  0x000001d3c0269030 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7060, stack(0x0000008765d00000,0x0000008765e00000)]
  0x000001d3c0266e80 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=1772, stack(0x0000008765e00000,0x0000008765f00000)]
  0x000001d3c026ad10 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15872, stack(0x0000008765f00000,0x0000008766000000)]
  0x000001d3c0266010 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=14460, stack(0x0000008766000000,0x0000008766100000)]
  0x000001d3c02669b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=8980, stack(0x0000008766100000,0x0000008766200000)]
  0x000001d3c0267350 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2808, stack(0x0000008766200000,0x0000008766300000)]
  0x000001d3c0267cf0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22252, stack(0x0000008766300000,0x0000008766400000)]
  0x000001d3c0269ea0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22588, stack(0x0000008766400000,0x0000008766500000)]
