#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 633616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24156, tid=6748
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:41:10 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 27.086634 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000026dccbd91c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=6748, stack(0x000000bfb2b00000,0x000000bfb2c00000)]


Current CompileTask:
C2:  27086 17876       4       org.objectweb.asm.ClassWriter::visitField (53 bytes)

Stack: [0x000000bfb2b00000,0x000000bfb2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026dcab3b2a0, 0x0000026dcb9a3270, 0x0000026dcb99f8b0, 0x0000026dcb99d700,
0x0000026dcb99fd80, 0x0000026dcb99e570, 0x0000026dcb9a2da0, 0x0000026dcb9a0250,
0x0000026dcb99ea40, 0x0000026dcb9a0720, 0x0000026dcb99dbd0, 0x0000026dcb9a1a60,
0x0000026dcb99e0a0, 0x0000026dcb9a0bf0, 0x0000026dcb99ef10, 0x0000026dcb99c3c0,
0x0000026dcb99ba20, 0x0000026dcb99f3e0, 0x0000026dcb99cd60, 0x0000026dcb99d230,
0x0000026dcb9a10c0, 0x0000026dcb9a1590, 0x0000026dcb99bef0, 0x0000026dcb9a1f30,
0x0000026dcb9a2400, 0x0000026dcb9a28d0, 0x0000026dcb99c890, 0x0000026dca594280,
0x0000026dca58ebe0, 0x0000026dca5950f0, 0x0000026dca593410, 0x0000026dca5920d0,
0x0000026dca595a90, 0x0000026dca592f40, 0x0000026dca5903f0, 0x0000026dca58f580,
0x0000026dca594c20, 0x0000026dca5908c0, 0x0000026dca592a70, 0x0000026dca595f60,
0x0000026dca5938e0, 0x0000026dca5955c0, 0x0000026dca591730, 0x0000026dca593db0,
0x0000026dca594750, 0x0000026dca591c00, 0x0000026dca596430, 0x0000026dca58ff20,
0x0000026dca591260, 0x0000026dca58f0b0, 0x0000026dca58fa50, 0x0000026dca590d90,
0x0000026dca5925a0, 0x0000026dcb33f660, 0x0000026dcb341340, 0x0000026dcb33f190,
0x0000026dcb33ecc0, 0x0000026dcb341ce0, 0x0000026dcb33fb30, 0x0000026dcb3404d0,
0x0000026dcb341810, 0x0000026dcd7a3870, 0x0000026dcd7a63c0, 0x0000026dcd7a7230,
0x0000026dcd7a6d60, 0x0000026dcd7a93e0, 0x0000026dcd7a3d40, 0x0000026dcd7a4210,
0x0000026dcd7a9d80, 0x0000026dcd7a5080, 0x0000026dcd7a8f10, 0x0000026dcd7a98b0,
0x0000026dcd7a5ef0, 0x0000026dcd7a4bb0, 0x0000026dcd7aa250, 0x0000026dcd7a33a0,
0x0000026dcd7a2ed0, 0x0000026dcd7a8a40, 0x0000026dcd7a46e0, 0x0000026dcd7a6890,
0x0000026dcd7a7700, 0x0000026dcd7a7bd0, 0x0000026dcd7a8570, 0x0000026dd4925b40,
0x0000026dd4928690, 0x0000026dd49299d0, 0x0000026dd49251a0, 0x0000026dd4927350,
0x0000026dd4926e80, 0x0000026dd4925670, 0x0000026dd4928b60, 0x0000026dd492b6b0,
0x0000026dd4929ea0, 0x0000026dd4924800, 0x0000026dd4927820, 0x0000026dd492a370,
0x0000026dd4929030, 0x0000026dd492a840, 0x0000026dd492bb80, 0x0000026dd4926010,
0x0000026dd492ad10, 0x0000026dd492b1e0, 0x0000026dd49264e0, 0x0000026dd4929500,
0x0000026dd49281c0, 0x0000026dd4927cf0, 0x0000026dd4924330, 0x0000026dd49269b0,
0x0000026dd4924cd0, 0x0000026dd4932a30, 0x0000026dd49303b0, 0x0000026dd4931220,
0x0000026dd4930880, 0x0000026dd492fee0, 0x0000026dd492f540, 0x0000026dd4930d50,
0x0000026dd4932f00, 0x0000026dd492d860, 0x0000026dd49316f0, 0x0000026dd492dd30,
0x0000026dd492e6d0, 0x0000026dd492eba0, 0x0000026dd492d390, 0x0000026dd4932090,
0x0000026dd4932560, 0x0000026dd492e200, 0x0000026dd492c050, 0x0000026dd4933d70,
0x0000026dd5733e90, 0x0000026dd57339c0, 0x0000026dd57356a0, 0x0000026dd5734830,
0x0000026dd5736eb0, 0x0000026dd57334f0, 0x0000026dd5735b70, 0x0000026dd57321b0,
0x0000026dd5733020, 0x0000026dd5736040, 0x0000026dd5736510, 0x0000026dd5732680,
0x0000026dd573b210, 0x0000026dd573a870, 0x0000026dd57369e0, 0x0000026dd5734d00,
0x0000026dd573a3a0, 0x0000026dd573b6e0, 0x0000026dd573d890, 0x0000026dd5737380,
0x0000026dd573e700, 0x0000026dd573dd60, 0x0000026dd573c080, 0x0000026dd5739060,
0x0000026dd573c550, 0x0000026dd573e230, 0x0000026dd573ebd0, 0x0000026dd573bbb0,
0x0000026dd5740d80, 0x0000026dd5741250, 0x0000026dd5741720, 0x0000026dcf2bdab0,
0x0000026dc712f150, 0x0000026dc7130080, 0x0000026dcd84dd90, 0x0000026dccbd91c0,
0x0000026dccbd96d0, 0x0000026dccbda0f0
}

Java Threads: ( => current thread )
  0x0000026da2fda6e0 JavaThread "main" [_thread_blocked, id=23932, stack(0x000000bfa3e00000,0x000000bfa3f00000)]
  0x0000026dc2b34430 JavaThread "Reference Handler" daemon [_thread_blocked, id=7344, stack(0x000000bfa4500000,0x000000bfa4600000)]
  0x0000026dc2b35330 JavaThread "Finalizer" daemon [_thread_blocked, id=23916, stack(0x000000bfa4600000,0x000000bfa4700000)]
  0x0000026dc2a8d7f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24012, stack(0x000000bfa4700000,0x000000bfa4800000)]
  0x0000026dc2a8e2b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18536, stack(0x000000bfa4800000,0x000000bfa4900000)]
  0x0000026dc2b6c1e0 JavaThread "Service Thread" daemon [_thread_blocked, id=22984, stack(0x000000bfa4900000,0x000000bfa4a00000)]
  0x0000026dc2b6caa0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8712, stack(0x000000bfa4a00000,0x000000bfa4b00000)]
  0x0000026dc2b6d360 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3104, stack(0x000000bfa4b00000,0x000000bfa4c00000)]
  0x0000026dc2b6dc60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7308, stack(0x000000bfa4c00000,0x000000bfa4d00000)]
  0x0000026dc2bab930 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9696, stack(0x000000bfa4d00000,0x000000bfa4e00000)]
  0x0000026dc2cef720 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=808, stack(0x000000bfa4e00000,0x000000bfa4f00000)]
  0x0000026dc2cfb0c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18612, stack(0x000000bfa4f00000,0x000000bfa5000000)]
  0x0000026dc2d011f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=15624, stack(0x000000bfa5000000,0x000000bfa5100000)]
  0x0000026dc79d91c0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8368, stack(0x000000bfa5400000,0x000000bfa5500000)]
  0x0000026dc7805d90 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22136, stack(0x000000bfa5500000,0x000000bfa5600000)]
  0x0000026dc8281610 JavaThread "Daemon health stats" [_thread_blocked, id=22220, stack(0x000000bfa5b00000,0x000000bfa5c00000)]
  0x0000026dc7ccfbf0 JavaThread "Incoming local TCP Connector on port 53463" [_thread_in_native, id=12508, stack(0x000000bfa5c00000,0x000000bfa5d00000)]
  0x0000026dc7bb9200 JavaThread "Daemon periodic checks" [_thread_blocked, id=9804, stack(0x000000bfa5200000,0x000000bfa5300000)]
  0x0000026dc90579b0 JavaThread "Daemon" [_thread_blocked, id=18712, stack(0x000000bfa5300000,0x000000bfa5400000)]
  0x0000026dc85ce790 JavaThread "Handler for socket connection from /127.0.0.1:53463 to /127.0.0.1:53464" [_thread_in_native, id=2980, stack(0x000000bfa5d00000,0x000000bfa5e00000)]
  0x0000026dc8e74c10 JavaThread "Cancel handler" [_thread_blocked, id=11968, stack(0x000000bfa5e00000,0x000000bfa5f00000)]
  0x0000026dc8e7b9a0 JavaThread "Daemon worker" [_thread_blocked, id=15080, stack(0x000000bfa5f00000,0x000000bfa6000000)]
  0x0000026dc71d8ec0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53463 to /127.0.0.1:53464" [_thread_blocked, id=18852, stack(0x000000bfa6000000,0x000000bfa6100000)]
  0x0000026dc71d8050 JavaThread "Stdin handler" [_thread_blocked, id=20244, stack(0x000000bfa6100000,0x000000bfa6200000)]
  0x0000026dc71d7b80 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21356, stack(0x000000bfa6200000,0x000000bfa6300000)]
  0x0000026dc71d9390 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=24128, stack(0x000000bfa6300000,0x000000bfa6400000)]
  0x0000026dc8a3dac0 JavaThread "File lock request listener" [_thread_in_native, id=5612, stack(0x000000bfa6400000,0x000000bfa6500000)]
  0x0000026dc8a3d120 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=5380, stack(0x000000bfa7100000,0x000000bfa7200000)]
  0x0000026dc8a3e930 JavaThread "File lock release action executor" [_thread_blocked, id=22064, stack(0x000000bfa7400000,0x000000bfa7500000)]
  0x0000026dc8a3a5d0 JavaThread "File watcher server" daemon [_thread_in_native, id=16336, stack(0x000000bfa7500000,0x000000bfa7600000)]
  0x0000026dc8a3aaa0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=22924, stack(0x000000bfa7600000,0x000000bfa7700000)]
  0x0000026dc8a3ee00 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=21452, stack(0x000000bfa7700000,0x000000bfa7800000)]
  0x0000026dc8a3df90 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=11708, stack(0x000000bfa7800000,0x000000bfa7900000)]
  0x0000026dc8a38dc0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=8228, stack(0x000000bfa7900000,0x000000bfa7a00000)]
  0x0000026dc8a39c30 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=22100, stack(0x000000bfa7a00000,0x000000bfa7b00000)]
  0x0000026dc8a3f2d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=23148, stack(0x000000bfa7b00000,0x000000bfa7c00000)]
  0x0000026dc8a3e460 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=3720, stack(0x000000bfa7c00000,0x000000bfa7d00000)]
  0x0000026dc8a388f0 JavaThread "jar transforms" [_thread_blocked, id=9100, stack(0x000000bfa7200000,0x000000bfa7300000)]
  0x0000026dc8a3f7a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=23256, stack(0x000000bfa7d00000,0x000000bfa7e00000)]
  0x0000026dc8a3af70 JavaThread "jar transforms Thread 3" [_thread_blocked, id=22700, stack(0x000000bfa8100000,0x000000bfa8200000)]
  0x0000026dc8a3b440 JavaThread "jar transforms Thread 4" [_thread_blocked, id=19476, stack(0x000000bfa8200000,0x000000bfa8300000)]
  0x0000026dc8a39760 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=9136, stack(0x000000bfa8300000,0x000000bfa8400000)]
  0x0000026dc8a3c780 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23128, stack(0x000000bfa8000000,0x000000bfa8100000)]
  0x0000026dc8a3c2b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=9800, stack(0x000000bfa7f00000,0x000000bfa8000000)]
  0x0000026dc71d89f0 JavaThread "Unconstrained build operations" [_thread_blocked, id=8052, stack(0x000000bfa8400000,0x000000bfa8500000)]
  0x0000026dc9f7e3c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5484, stack(0x000000bfa8500000,0x000000bfa8600000)]
  0x0000026dc9f7def0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3808, stack(0x000000bfa8600000,0x000000bfa8700000)]
  0x0000026dc9f7d080 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21984, stack(0x000000bfa8700000,0x000000bfa8800000)]
  0x0000026dc9f78850 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19296, stack(0x000000bfa8800000,0x000000bfa8900000)]
  0x0000026dc9f779e0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10128, stack(0x000000bfa8900000,0x000000bfa8a00000)]
  0x0000026dc9f7e890 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21460, stack(0x000000bfa8a00000,0x000000bfa8b00000)]
  0x0000026dc9f7aa00 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12944, stack(0x000000bfa8b00000,0x000000bfa8c00000)]
  0x0000026dc9f77040 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18600, stack(0x000000bfa8c00000,0x000000bfa8d00000)]
  0x0000026dc9f7aed0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1668, stack(0x000000bfa8d00000,0x000000bfa8e00000)]
  0x0000026dc9f78d20 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22684, stack(0x000000bfa8e00000,0x000000bfa8f00000)]
  0x0000026dc9f7c210 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17280, stack(0x000000bfa8f00000,0x000000bfa9000000)]
  0x0000026dc9f7cbb0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=3784, stack(0x000000bfa9000000,0x000000bfa9100000)]
  0x0000026dc9f7b3a0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12384, stack(0x000000bfa9100000,0x000000bfa9200000)]
  0x0000026dc9f7d550 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23776, stack(0x000000bfa9200000,0x000000bfa9300000)]
  0x0000026dc9f77eb0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=14012, stack(0x000000bfa9300000,0x000000bfa9400000)]
  0x0000026dc9f796c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12344, stack(0x000000bfa9400000,0x000000bfa9500000)]
  0x0000026dc9f7b870 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11652, stack(0x000000bfa9500000,0x000000bfa9600000)]
  0x0000026dc9f79b90 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14224, stack(0x000000bfa9600000,0x000000bfa9700000)]
  0x0000026dc9f7bd40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23836, stack(0x000000bfa9700000,0x000000bfa9800000)]
  0x0000026dc9f77510 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21648, stack(0x000000bfa9800000,0x000000bfa9900000)]
  0x0000026dc9f791f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12056, stack(0x000000bfa9900000,0x000000bfa9a00000)]
  0x0000026dc9f7da20 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11452, stack(0x000000bfa9a00000,0x000000bfa9b00000)]
  0x0000026dc9f78380 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12212, stack(0x000000bfa9b00000,0x000000bfa9c00000)]
  0x0000026dc9f7a060 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17248, stack(0x000000bfa9c00000,0x000000bfa9d00000)]
  0x0000026dc9f7a530 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=9068, stack(0x000000bfa9d00000,0x000000bfa9e00000)]
  0x0000026dc9f7c6e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24104, stack(0x000000bfa9e00000,0x000000bfa9f00000)]
  0x0000026dcc827680 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2612, stack(0x000000bfa9f00000,0x000000bfaa000000)]
  0x0000026dcc8207d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=9328, stack(0x000000bfaa000000,0x000000bfaa100000)]
  0x0000026dcc820300 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1352, stack(0x000000bfaa100000,0x000000bfaa200000)]
  0x0000026dcc824190 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=3708, stack(0x000000bfaa200000,0x000000bfaa300000)]
  0x0000026dcc824b30 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21652, stack(0x000000bfaa300000,0x000000bfaa400000)]
  0x0000026dcc8237f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18560, stack(0x000000bfaa400000,0x000000bfaa500000)]
  0x0000026dcc821fe0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18524, stack(0x000000bfaa500000,0x000000bfaa600000)]
  0x0000026dcc823cc0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=16736, stack(0x000000bfaa600000,0x000000bfaa700000)]
