#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=23136, tid=16976
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:57:40 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.812158 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029dff5dd730):  VMThread "VM Thread" [stack: 0x000000a826f00000,0x000000a827000000] [id=16976]

Stack: [0x000000a826f00000,0x000000a827000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a83a7fd680): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000029da55b2590


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029da17dd060 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=12600, stack(0x000000a82a600000,0x000000a82a700000)]
  0x0000029da17dded0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=4588, stack(0x000000a82a700000,0x000000a82a800000)]
  0x0000029da17e13c0 JavaThread "jar transforms" [_thread_blocked, id=1012, stack(0x000000a82a800000,0x000000a82a900000)]
  0x0000029da17dc1f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=18856, stack(0x000000a82a900000,0x000000a82aa00000)]
  0x0000029da17e1d60 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13792, stack(0x000000a82ad00000,0x000000a82ae00000)]
  0x0000029da17dda00 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4176, stack(0x000000a82ae00000,0x000000a82af00000)]
  0x0000029da17de3a0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=6236, stack(0x000000a82af00000,0x000000a82b000000)]
  0x0000029da17dcb90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12512, stack(0x000000a82b000000,0x000000a82b100000)]
  0x0000029da17df210 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=2036, stack(0x000000a82ac00000,0x000000a82ad00000)]
  0x0000029da17dfbb0 JavaThread "Unconstrained build operations" [_thread_blocked, id=7512, stack(0x000000a82b100000,0x000000a82b200000)]
  0x0000029da17e2230 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=6668, stack(0x000000a82b200000,0x000000a82b300000)]
  0x0000029da17e0080 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=6444, stack(0x000000a82b300000,0x000000a82b400000)]
  0x0000029da17dc6c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16580, stack(0x000000a82b400000,0x000000a82b500000)]
  0x0000029da17daeb0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=17372, stack(0x000000a82b500000,0x000000a82b600000)]
  0x0000029da17e1890 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9628, stack(0x000000a82b600000,0x000000a82b700000)]
  0x0000029da17e2700 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22180, stack(0x000000a82b700000,0x000000a82b800000)]
  0x0000029da17db380 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23444, stack(0x000000a82b800000,0x000000a82b900000)]
  0x0000029da17db850 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3736, stack(0x000000a82b900000,0x000000a82ba00000)]
  0x0000029da17dbd20 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11720, stack(0x000000a82ba00000,0x000000a82bb00000)]
  0x0000029d9f9660e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19384, stack(0x000000a82bb00000,0x000000a82bc00000)]
  0x0000029d9f9613e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14420, stack(0x000000a82bc00000,0x000000a82bd00000)]
  0x0000029d9f963f30 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=12388, stack(0x000000a82bd00000,0x000000a82be00000)]
  0x0000029d9f9630c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12520, stack(0x000000a82be00000,0x000000a82bf00000)]
  0x0000029d9f9618b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=980, stack(0x000000a82bf00000,0x000000a82c000000)]
  0x0000029d9f960a40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16328, stack(0x000000a82c000000,0x000000a82c100000)]
  0x0000029d9f95e890 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2396, stack(0x000000a82c100000,0x000000a82c200000)]
  0x0000029d9f965c10 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2804, stack(0x000000a82c200000,0x000000a82c300000)]
  0x0000029d9f963590 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=5520, stack(0x000000a82c300000,0x000000a82c400000)]
  0x0000029d9f961d80 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16984, stack(0x000000a82c400000,0x000000a82c500000)]
  0x0000029d9f964400 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12908, stack(0x000000a82c500000,0x000000a82c600000)]
  0x0000029d9f965270 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12720, stack(0x000000a82c600000,0x000000a82c700000)]
  0x0000029d9f9648d0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17424, stack(0x000000a82c700000,0x000000a82c800000)]
  0x0000029d9f95f230 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11884, stack(0x000000a82c800000,0x000000a82c900000)]
  0x0000029d9f963a60 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11688, stack(0x000000a82c900000,0x000000a82ca00000)]
  0x0000029d9f962250 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=22532, stack(0x000000a82ca00000,0x000000a82cb00000)]
  0x0000029d9f95fbd0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13756, stack(0x000000a82cb00000,0x000000a82cc00000)]
  0x0000029d9f964da0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21508, stack(0x000000a82cc00000,0x000000a82cd00000)]
  0x0000029d9f965740 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22848, stack(0x000000a82cd00000,0x000000a82ce00000)]
  0x0000029d9f960f10 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5020, stack(0x000000a82ce00000,0x000000a82cf00000)]
  0x0000029d9f962720 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22984, stack(0x000000a82cf00000,0x000000a82d000000)]
  0x0000029d9f962bf0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15684, stack(0x000000a82d000000,0x000000a82d100000)]
  0x0000029d9f95f700 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=2000, stack(0x000000a82d100000,0x000000a82d200000)]
  0x0000029d9f95ed60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9048, stack(0x000000a82d200000,0x000000a82d300000)]
  0x0000029d9f9600a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2708, stack(0x000000a82d300000,0x000000a82d400000)]
  0x0000029d9f960570 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=6128, stack(0x000000a82d400000,0x000000a82d500000)]
