#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24480, tid=21856
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.676559 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000220fb140350):  VMThread "VM Thread" [stack: 0x000000ae4c700000,0x000000ae4c800000] [id=21856]

Stack: [0x000000ae4c700000,0x000000ae4c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000ae614fbc10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002208bc75540


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002208820eec0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=10276, stack(0x000000ae5a700000,0x000000ae5a800000)]
  0x000002208820f390 JavaThread "jar transforms Thread 16" [_thread_blocked, id=24828, stack(0x000000ae5a800000,0x000000ae5a900000)]
  0x00000220882089b0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=14768, stack(0x000000ae5a900000,0x000000ae5aa00000)]
  0x000002208820f860 JavaThread "jar transforms Thread 18" [_thread_blocked, id=24600, stack(0x000000ae5aa00000,0x000000ae5ab00000)]
  0x0000022088208010 JavaThread "jar transforms Thread 19" [_thread_blocked, id=20524, stack(0x000000ae5ab00000,0x000000ae5ac00000)]
  0x000002208820b500 JavaThread "jar transforms Thread 20" [_thread_blocked, id=23280, stack(0x000000ae5ac00000,0x000000ae5ad00000)]
  0x000002208820b9d0 JavaThread "Memory manager" [_thread_blocked, id=17952, stack(0x000000ae5ae00000,0x000000ae5af00000)]
  0x000002208820a1c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=24352, stack(0x000000ae5af00000,0x000000ae5b000000)]
  0x000002208820ab60 JavaThread "included builds" [_thread_blocked, id=12848, stack(0x000000ae5b100000,0x000000ae5b200000)]
  0x0000022086026900 JavaThread "Handler for socket connection from /127.0.0.1:19166 to /127.0.0.1:19188" [_thread_in_native, id=14536, stack(0x000000ae4d100000,0x000000ae4d200000)]
  0x00000220860238e0 JavaThread "Cancel handler" [_thread_blocked, id=11568, stack(0x000000ae4d200000,0x000000ae4d300000)]
  0x000002208601f0b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:19166 to /127.0.0.1:19188" [_thread_blocked, id=15184, stack(0x000000ae4d600000,0x000000ae4d700000)]
  0x0000022086020d90 JavaThread "Stdin handler" [_thread_blocked, id=13436, stack(0x000000ae4d700000,0x000000ae4d800000)]
  0x000002208601fa50 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20016, stack(0x000000ae4d800000,0x000000ae4d900000)]
  0x00000220860203f0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=23924, stack(0x000000ae4df00000,0x000000ae4e000000)]
  0x00000220860225a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=19528, stack(0x000000ae4e400000,0x000000ae4e500000)]
  0x0000022086021730 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=16748, stack(0x000000ae4e500000,0x000000ae4e600000)]
  0x00000220860220d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=17388, stack(0x000000ae4e700000,0x000000ae4e800000)]
  0x0000022085793f70 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=7728, stack(0x000000ae4e800000,0x000000ae4e900000)]
  0x0000022085794910 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=24052, stack(0x000000ae4e900000,0x000000ae4ea00000)]
  0x000002208a3aa280 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=5928, stack(0x000000ae4fb00000,0x000000ae4fc00000)]
  0x000002208a3a7f10 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=16564, stack(0x000000ae4fc00000,0x000000ae4fd00000)]
  0x000002208a3a6ad0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19872, stack(0x000000ae4fe00000,0x000000ae4ff00000)]
  0x000002208a3a74f0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13556, stack(0x000000ae4ff00000,0x000000ae50000000)]
  0x000002208a3a7a00 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=2024, stack(0x000000ae50200000,0x000000ae50300000)]
  0x0000022085794de0 JavaThread "Unconstrained build operations" [_thread_blocked, id=8828, stack(0x000000ae50300000,0x000000ae50400000)]
  0x0000022085791dc0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10608, stack(0x000000ae50400000,0x000000ae50500000)]
  0x0000022085792290 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17784, stack(0x000000ae50700000,0x000000ae50800000)]
  0x0000022085792c30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21260, stack(0x000000ae50900000,0x000000ae50a00000)]
  0x000002208820b030 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=2804, stack(0x000000ae50a00000,0x000000ae50b00000)]
  0x000002208820c840 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3504, stack(0x000000ae50b00000,0x000000ae50c00000)]
  0x0000022088208e80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=24948, stack(0x000000ae50c00000,0x000000ae50d00000)]
  0x000002208820a690 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=7444, stack(0x000000ae50d00000,0x000000ae50e00000)]
  0x0000022088b2af10 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18020, stack(0x000000ae50e00000,0x000000ae50f00000)]
  0x0000022088b29700 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10872, stack(0x000000ae50f00000,0x000000ae51000000)]
  0x0000022088b26210 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22940, stack(0x000000ae51000000,0x000000ae51100000)]
  0x0000022088b24530 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2368, stack(0x000000ae51100000,0x000000ae51200000)]
  0x0000022088b266e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9564, stack(0x000000ae51200000,0x000000ae51300000)]
  0x0000022088b29bd0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=4724, stack(0x000000ae51300000,0x000000ae51400000)]
  0x0000022088b28d60 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=24420, stack(0x000000ae51400000,0x000000ae51500000)]
  0x0000022088b2a570 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7376, stack(0x000000ae51500000,0x000000ae51600000)]
  0x0000022088b283c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2148, stack(0x000000ae51600000,0x000000ae51700000)]
  0x0000022088b26bb0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24760, stack(0x000000ae51700000,0x000000ae51800000)]
  0x0000022088b28890 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7632, stack(0x000000ae51800000,0x000000ae51900000)]
  0x0000022088b2aa40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=25108, stack(0x000000ae51900000,0x000000ae51a00000)]
  0x0000022088b2b3e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11612, stack(0x000000ae51a00000,0x000000ae51b00000)]
  0x0000022088b25d40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17368, stack(0x000000ae51b00000,0x000000ae51c00000)]
  0x0000022088b25870 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=25236, stack(0x000000ae51c00000,0x000000ae51d00000)]
  0x0000022088b27080 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9720, stack(0x000000ae51d00000,0x000000ae51e00000)]
  0x0000022088b24060 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20340, stack(0x000000ae51e00000,0x000000ae51f00000)]
