#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1663744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15764, tid=4584
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:53 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.111258 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001918e54de70):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4584, stack(0x00000034ad000000,0x00000034ad100000)]


Current CompileTask:
C2:  12111 15810       4       com.android.tools.r8.dex.code.I1::a (44 bytes)

Stack: [0x00000034ad000000,0x00000034ad100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019186c42660, 0x0000019186c417f0, 0x0000019186c3f640, 0x0000019186c41cc0,
0x0000019186c3b2e0, 0x0000019186c3e300, 0x0000019186c3e7d0, 0x0000019186c3eca0,
0x0000019186c404b0, 0x0000019186c41320, 0x0000019186c42190, 0x0000019186c3fb10,
0x0000019186c3d960, 0x0000019186c3b7b0, 0x0000019186c3cfc0, 0x0000019186c3bc80,
0x0000019186c3c150, 0x0000019186c3c620, 0x0000019186c3caf0, 0x0000019186c3d490,
0x0000019186c3de30, 0x0000019186c3ffe0, 0x0000019186c40980, 0x0000019188f3c8a0,
0x0000019188f3dbe0, 0x0000019188f3e580, 0x0000019188f3cd70, 0x0000019188f393b0,
0x0000019188f3ea50, 0x0000019188f38070, 0x0000019188f39880, 0x0000019188f3f3f0,
0x0000019188f3ba30, 0x0000019188f38540, 0x0000019188f3ef20, 0x0000019188f3b090,
0x0000019188f3bf00, 0x0000019188f3f8c0, 0x0000019188f3c3d0, 0x0000019188f3b560,
0x0000019188f39d50, 0x0000019188f3a220, 0x0000019188f3d240, 0x0000019188f3abc0,
0x0000019188f3a6f0, 0x0000019188f38ee0, 0x0000019188f3e0b0, 0x0000019188f3d710,
0x0000019188f38a10, 0x0000019188f430b0, 0x0000019188f40090, 0x0000019188f418a0,
0x0000019188f40a30, 0x0000019188f47410, 0x0000019188f43a50, 0x0000019188f460d0,
0x0000019188f40f00, 0x0000019188f44d90, 0x0000019188f45730, 0x0000019188f45c00,
0x0000019188f43580, 0x0000019188f46f40, 0x0000019188f43f20, 0x0000019188f40560,
0x0000019188f443f0, 0x0000019188f448c0, 0x0000019188f46a70, 0x0000019188f413d0,
0x0000019188f41d70, 0x0000019188f45260, 0x0000019188f42be0, 0x00000191899a9490,
0x00000191fefbf9c0, 0x00000191899a42c0, 0x00000191899a3df0, 0x00000191899a4790,
0x00000191899a8150, 0x00000191899a8620, 0x00000191899a6470, 0x00000191899a8af0,
0x00000191899a6940, 0x00000191899a6e10, 0x00000191899a72e0, 0x00000191899a8fc0,
0x00000191899a2ab0, 0x00000191899a2f80, 0x00000191899a3450, 0x0000019188f478e0,
0x000001918d329450, 0x000001918d32ac60, 0x000001918d32ce10, 0x000001918d32a790,
0x000001918d32c470, 0x000001918d329920, 0x000001918d3255c0, 0x000001918d32d2e0,
0x000001918d329df0, 0x000001918d32a2c0, 0x000001918d327770, 0x000001918d32b130,
0x000001918d32c940, 0x000001918d325a90, 0x000001918d32d7b0, 0x000001918d326900,
0x000001918d325f60, 0x000001918d32b600, 0x000001918d3285e0, 0x000001918d328ab0,
0x000001918d32dc80, 0x000001918d32bad0, 0x000001918d3272a0, 0x000001918d326430,
0x000001918d32bfa0, 0x000001918d32e150, 0x000001918d327c40, 0x000001918d32e620,
0x000001918d326dd0, 0x000001918d328110, 0x000001918d32eaf0, 0x000001918d32efc0,
0x000001918d32f490, 0x000001918d32f960, 0x000001918d32fe30, 0x000001918d330300,
0x000001918d3307d0, 0x000001918d328f80, 0x000001918d330ca0, 0x000001918d331170,
0x000001918d333cc0, 0x000001918d331640, 0x000001918d331b10, 0x000001918d331fe0,
0x000001918d3324b0, 0x000001918d332980, 0x000001918d332e50, 0x000001918d333320,
0x000001918d3337f0, 0x000001918d334190, 0x000001918d334660, 0x000001918d334b30,
0x000001918d335000, 0x00000191899a3920, 0x000001918c996ed0, 0x000001918c996530,
0x000001918c994d20, 0x000001918c9939e0, 0x000001918c993eb0, 0x000001918c994380,
0x000001918e54de70, 0x000001918c997d40, 0x000001918c991830, 0x000001918c999550,
0x000001918c9921d0, 0x000001918c999a20, 0x000001918c999ef0, 0x000001918c9926a0,
0x000001918c99a3c0, 0x000001918c992b70, 0x000001918c99a890, 0x000001918c993040,
0x000001918c99ff30, 0x000001918c99cf10, 0x000001918c99ad60, 0x000001918c99b230,
0x000001918c99bbd0, 0x000001918c99ca40, 0x000001918c9a0400, 0x000001918c99fa60,
0x000001918c99d3e0, 0x000001918c9a08d0, 0x000001918c99e720, 0x000001918c99ebf0,
0x000001918c991d00, 0x000001918c99b700, 0x000001918c99c0a0, 0x000001918c99d8b0,
0x000001918c99c570, 0x000001918c99f0c0
}

Java Threads: ( => current thread )
  0x00000191df16bcd0 JavaThread "main" [_thread_blocked, id=4488, stack(0x000000349ca00000,0x000000349cb00000)]
  0x00000191fed88830 JavaThread "Reference Handler" daemon [_thread_blocked, id=21540, stack(0x000000349d100000,0x000000349d200000)]
  0x00000191fed892f0 JavaThread "Finalizer" daemon [_thread_blocked, id=3200, stack(0x000000349d200000,0x000000349d300000)]
  0x00000191fee08430 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22356, stack(0x000000349d300000,0x000000349d400000)]
  0x00000191fee08fe0 JavaThread "Attach Listener" daemon [_thread_blocked, id=4444, stack(0x000000349d400000,0x000000349d500000)]
  0x00000191fee0baa0 JavaThread "Service Thread" daemon [_thread_blocked, id=8956, stack(0x000000349d500000,0x000000349d600000)]
  0x00000191fee0c450 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6956, stack(0x000000349d600000,0x000000349d700000)]
  0x00000191fee0d5f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20640, stack(0x000000349d700000,0x000000349d800000)]
  0x00000191fee0e090 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6536, stack(0x000000349d800000,0x000000349d900000)]
  0x00000191fee0f9a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24012, stack(0x000000349d900000,0x000000349da00000)]
  0x00000191fef6bd10 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21336, stack(0x000000349da00000,0x000000349db00000)]
  0x00000191fef6e630 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=284, stack(0x000000349db00000,0x000000349dc00000)]
  0x00000191fefae5b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14656, stack(0x000000349dc00000,0x000000349dd00000)]
  0x00000191fefaea80 JavaThread "Notification Thread" daemon [_thread_blocked, id=9164, stack(0x000000349dd00000,0x000000349de00000)]
  0x00000191ff12dd10 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10288, stack(0x000000349df00000,0x000000349e000000)]
  0x00000191ff901630 JavaThread "C2 CompilerThread2" daemon [_thread_in_vm, id=15164, stack(0x000000349e000000,0x000000349e100000)]
  0x00000191ff0ac9e0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=16560, stack(0x000000349e100000,0x000000349e200000)]
  0x00000191ffa389c0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=23352, stack(0x000000349e200000,0x000000349e300000)]
  0x0000019184bc9d20 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4404, stack(0x000000349e800000,0x000000349e900000)]
  0x0000019186720170 JavaThread "Daemon health stats" [_thread_blocked, id=12968, stack(0x000000349e900000,0x000000349ea00000)]
  0x000001918671f7d0 JavaThread "Incoming local TCP Connector on port 56104" [_thread_in_native, id=22968, stack(0x000000349ea00000,0x000000349eb00000)]
  0x0000019186723190 JavaThread "Daemon periodic checks" [_thread_blocked, id=13892, stack(0x000000349eb00000,0x000000349ec00000)]
  0x000001918671fca0 JavaThread "Daemon" [_thread_blocked, id=2076, stack(0x000000349ec00000,0x000000349ed00000)]
  0x0000019186720fe0 JavaThread "Handler for socket connection from /127.0.0.1:56104 to /127.0.0.1:56105" [_thread_in_native, id=6348, stack(0x000000349ed00000,0x000000349ee00000)]
  0x0000019186722320 JavaThread "Cancel handler" [_thread_blocked, id=24104, stack(0x000000349ee00000,0x000000349ef00000)]
  0x0000019186720b10 JavaThread "Daemon worker" [_thread_blocked, id=22544, stack(0x000000349ef00000,0x000000349f000000)]
  0x00000191867214b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56104 to /127.0.0.1:56105" [_thread_blocked, id=11940, stack(0x000000349f000000,0x000000349f100000)]
  0x0000019186720640 JavaThread "Stdin handler" [_thread_blocked, id=12424, stack(0x000000349f100000,0x000000349f200000)]
  0x00000191867227f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12996, stack(0x000000349f200000,0x000000349f300000)]
  0x0000019186721980 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=22464, stack(0x000000349f300000,0x000000349f400000)]
  0x0000019186721e50 JavaThread "File lock request listener" [_thread_in_native, id=1064, stack(0x000000349f400000,0x000000349f500000)]
  0x0000019185528b00 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=14664, stack(0x00000034a0100000,0x00000034a0200000)]
  0x0000019185529970 JavaThread "File watcher server" daemon [_thread_in_native, id=19248, stack(0x00000034a0200000,0x00000034a0300000)]
  0x0000019185526480 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23460, stack(0x00000034a0300000,0x00000034a0400000)]
  0x0000019185528630 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=1436, stack(0x00000034a0400000,0x00000034a0500000)]
  0x0000019185528fd0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=13452, stack(0x00000034a0500000,0x00000034a0600000)]
  0x0000019185528160 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=21512, stack(0x00000034a0600000,0x00000034a0700000)]
  0x00000191855294a0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=24460, stack(0x00000034a0700000,0x00000034a0800000)]
  0x0000019185529e40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=1796, stack(0x00000034a0800000,0x00000034a0900000)]
  0x0000019185525ae0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=19364, stack(0x00000034a0900000,0x00000034a0a00000)]
  0x000001918552ce60 JavaThread "jar transforms" [_thread_blocked, id=24120, stack(0x00000034a0a00000,0x00000034a0b00000)]
  0x000001918552a310 JavaThread "jar transforms Thread 2" [_thread_blocked, id=18056, stack(0x00000034a0b00000,0x00000034a0c00000)]
  0x000001918552bb20 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16376, stack(0x00000034a0e00000,0x00000034a0f00000)]
  0x0000019185525fb0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1276, stack(0x00000034a0f00000,0x00000034a1000000)]
  0x000001918552c990 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=2468, stack(0x00000034a1000000,0x00000034a1100000)]
  0x000001918552d330 JavaThread "jar transforms Thread 5" [_thread_blocked, id=16372, stack(0x00000034a1100000,0x00000034a1200000)]
  0x0000019185527c90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=21728, stack(0x00000034a1200000,0x00000034a1300000)]
  0x0000019189233e00 JavaThread "Unconstrained build operations" [_thread_blocked, id=15176, stack(0x00000034a1300000,0x00000034a1400000)]
  0x00000191892394a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8264, stack(0x00000034a1400000,0x00000034a1500000)]
  0x0000019189233930 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24372, stack(0x00000034a1500000,0x00000034a1600000)]
  0x0000019189232f90 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10952, stack(0x00000034a1600000,0x00000034a1700000)]
  0x00000191892342d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=5184, stack(0x00000034a1700000,0x00000034a1800000)]
  0x0000019189239970 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8208, stack(0x00000034a1800000,0x00000034a1900000)]
  0x0000019189238630 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22492, stack(0x00000034a1900000,0x00000034a1a00000)]
  0x0000019189238b00 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10104, stack(0x00000034a1a00000,0x00000034a1b00000)]
  0x0000019189236480 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15660, stack(0x00000034a1b00000,0x00000034a1c00000)]
  0x0000019189239e40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=18396, stack(0x00000034a1c00000,0x00000034a1d00000)]
  0x000001918923a310 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=11452, stack(0x00000034a1d00000,0x00000034a1e00000)]
  0x0000019189235610 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16712, stack(0x00000034a1e00000,0x00000034a1f00000)]
  0x0000019189235ae0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=1720, stack(0x00000034a1f00000,0x00000034a2000000)]
  0x0000019189233460 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8020, stack(0x00000034a2000000,0x00000034a2100000)]
  0x00000191892347a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20548, stack(0x00000034a2100000,0x00000034a2200000)]
  0x0000019189234c70 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5360, stack(0x00000034a2200000,0x00000034a2300000)]
  0x000001918923a7e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8820, stack(0x00000034a2300000,0x00000034a2400000)]
  0x0000019189235140 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24292, stack(0x00000034a2400000,0x00000034a2500000)]
  0x0000019189235fb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=8776, stack(0x00000034a2500000,0x00000034a2600000)]
  0x0000019189238fd0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20688, stack(0x00000034a2600000,0x00000034a2700000)]
  0x0000019189236950 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23820, stack(0x00000034a2700000,0x00000034a2800000)]
  0x0000019189236e20 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24408, stack(0x00000034a2800000,0x00000034a2900000)]
  0x00000191892377c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12636, stack(0x00000034a2900000,0x00000034a2a00000)]
  0x0000019189237c90 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=8596, stack(0x00000034a2a00000,0x00000034a2b00000)]
  0x0000019189238160 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14600, stack(0x00000034a2b00000,0x00000034a2c00000)]
  0x0000019188ec4730 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15616, stack(0x00000034a2c00000,0x00000034a2d00000)]
  0x0000019188ec5f40 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23032, stack(0x00000034a2d00000,0x00000034a2e00000)]
  0x0000019188ec2a50 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15976, stack(0x00000034a2e00000,0x00000034a2f00000)]
  0x0000019188ec9900 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20584, stack(0x00000034a2f00000,0x00000034a3000000)]
  0x0000019188ec2f20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21968, stack(0x00000034a3000000,0x00000034a3100000)]
  0x0000019188ec33f0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18244, stack(0x00000034a3100000,0x00000034a3200000)]
  0x0000019188ec8f60 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8504, stack(0x00000034a3200000,0x00000034a3300000)]
  0x0000019188ec85c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3180, stack(0x00000034a3300000,0x00000034a3400000)]
  0x0000019188ec6db0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21204, stack(0x00000034a3400000,0x00000034a3500000)]
  0x0000019188ec38c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17360, stack(0x00000034a3500000,0x00000034a3600000)]
  0x0000019188ec9dd0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4608, stack(0x00000034a3600000,0x00000034a3700000)]
  0x0000019188ec2580 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5444, stack(0x00000034a3700000,0x00000034a3800000)]
  0x0000019188ec3d90 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7320, stack(0x00000034a3800000,0x00000034a3900000)]
  0x0000019188ec4260 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3500, stack(0x00000034a3900000,0x00000034a3a00000)]
  0x0000019188ec7280 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18464, stack(0x00000034a3a00000,0x00000034a3b00000)]
  0x0000019188ec4c00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=9824, stack(0x00000034a3b00000,0x00000034a3c00000)]
  0x0000019188ec50d0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=22924, stack(0x00000034a3c00000,0x00000034a3d00000)]
  0x0000019188ec7c20 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22248, stack(0x00000034a3d00000,0x00000034a3e00000)]
  0x0000019188ec8a90 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8604, stack(0x00000034a3e00000,0x00000034a3f00000)]
  0x0000019188ec55a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20080, stack(0x00000034a3f00000,0x00000034a4000000)]
