#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19060, tid=11372
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:55:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.601585 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbff8afba0):  VMThread "VM Thread" [stack: 0x0000002a89100000,0x0000002a89200000] [id=11372]

Stack: [0x0000002a89100000,0x0000002a89200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002a9e6fddf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fba140eec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fb9c5eec30, 0x000001fb9c5efaa0, 0x000001fb9c5ef100, 0x000001fb9c5f3930,
0x000001fb9c5f5ae0, 0x000001fb9c5ef5d0, 0x000001fb9c5f1c50, 0x000001fb9c5f0910,
0x000001fb9c5f47a0, 0x000001fb9c5f0de0, 0x000001fb9c5f2ac0, 0x000001fb9c5eff70,
0x000001fb9c5f1780, 0x000001fb9c5f12b0, 0x000001fb9c5f2120, 0x000001fb9c5f42d0,
0x000001fb9c5f4c70, 0x000001fb9c74a200, 0x000001fb9c74aba0, 0x000001fb9c7489f0,
0x000001fb9c74e090, 0x000001fb9c748ec0, 0x000001fb9c749390, 0x000001fb9c74ef00,
0x000001fb9c74a6d0, 0x000001fb9c74f3d0, 0x000001fb9c74f8a0, 0x000001fb9c74b540,
0x000001fb9c74fd70, 0x000001fb9c74c880, 0x000001fb9c74bee0, 0x000001fb9c74b070,
0x000001fb9c748520, 0x000001fb9c74cd50, 0x000001fb9c74d6f0, 0x000001fb9c74e560,
0x000001fb9c749860, 0x000001fb9c74d220, 0x000001fb9c749d30, 0x000001fb9c74ba10,
0x000001fb9c74c3b0, 0x000001fb9c74dbc0, 0x000001fb9c74ea30, 0x000001fb9c5f5610,
0x000001fb9e859490, 0x000001fb9e85a300, 0x000001fb9e854c60, 0x000001fb9e85bb10,
0x000001fb9e8572e0, 0x000001fb9e859e30, 0x000001fb9e856470, 0x000001fb9e85a7d0,
0x000001fb9e859960, 0x000001fb9e856940, 0x000001fb9e858620, 0x000001fb9e857c80,
0x000001fb9e855fa0, 0x000001fb9e85aca0, 0x000001fb9e85b170, 0x000001fb9e85bfe0,
0x000001fb9e8577b0, 0x000001fb9e858fc0, 0x000001fb9e85c4b0, 0x000001fb9e85b640,
0x000001fb9e858150, 0x000001fb9e856e10, 0x000001fb9e858af0, 0x000001fb9e855130,
0x000001fb9e855600, 0x000001fb9e855ad0, 0x000001fb9dc95590, 0x000001fb9dc91bd0,
0x000001fb9dc94bf0, 0x000001fb9dc90890, 0x000001fb9dc92a40, 0x000001fb9dc95a60,
0x000001fb9dc92570, 0x000001fb9dc94720, 0x000001fb9dc933e0, 0x000001fb9dc96400,
0x000001fb9dc938b0, 0x000001fb9dc91700, 0x000001fb9dc93d80, 0x000001fb9dc950c0,
0x000001fb9dc94250, 0x000001fb9dc91230, 0x000001fb9eda9550, 0x000001fb9edab230,
0x000001fb9edab700, 0x000001fb9eda73a0, 0x000001fb9edaad60, 0x000001fb9edaca40,
0x000001fb9edabbd0, 0x000001fb9edac570, 0x000001fb9eda7870, 0x000001fb9edacf10,
0x000001fb9eda6060, 0x000001fb9edaa3c0, 0x000001fb9edad8b0, 0x000001fb9edaa890,
0x000001fb9eda8210, 0x000001fb9edad3e0, 0x000001fb9eda6530, 0x000001fb9eda6a00,
0x000001fb9eda6ed0, 0x000001fb9eda7d40, 0x000001fb9eda9080, 0x000001fb9eda86e0,
0x000001fb9edac0a0, 0x000001fb9eda8bb0, 0x000001fb9eda9a20, 0x000001fb9eda9ef0,
0x000001fba0871550, 0x000001fba086f870, 0x000001fba0871a20, 0x000001fba0874a40,
0x000001fba0871ef0, 0x000001fba08723c0, 0x000001fba0874570, 0x000001fba0871080,
0x000001fba0874f10, 0x000001fba086eed0, 0x000001fba0870210, 0x000001fba0872890,
0x000001fba08706e0, 0x000001fba08753e0, 0x000001fba0873700, 0x000001fba086f3a0,
0x000001fba0870bb0, 0x000001fba086e530, 0x000001fba0872d60, 0x000001fba086ea00,
0x000001fba08758b0, 0x000001fba086fd40, 0x000001fba0873230, 0x000001fba086e060,
0x000001fba0877f30, 0x000001fba0875d80, 0x000001fba08740a0, 0x000001fba0876250,
0x000001fba0876720, 0x000001fba08770c0, 0x000001fba08788d0, 0x000001fba0876bf0,
0x000001fba0877590, 0x000001fba0873bd0, 0x000001fba0879740, 0x000001fba087c290,
0x000001fba0879c10, 0x000001fba087d100, 0x000001fba087a5b0, 0x000001fba087af50,
0x000001fba0877a60, 0x000001fba087daa0, 0x000001fba0879270, 0x000001fba0878400,
0x000001fba0878da0, 0x000001fba087a0e0, 0x000001fba087aa80, 0x000001fba087b420,
0x000001fb9fec6260, 0x000001fba813e7b0, 0x000001fba813ec80, 0x000001fba813d940,
0x000001fba813de10, 0x000001fba813f150, 0x000001fba813e2e0, 0x000001fba3ad7890,
0x000001fba3ad6550, 0x000001fba3ad6a20, 0x000001fba3ad6ef0, 0x000001fba3ad5210,
0x000001fba3ad56e0, 0x000001fba3ad73c0, 0x000001fba3ad5bb0, 0x000001fba3ad3ed0,
0x000001fba3ad4870, 0x000001fba3ad6080, 0x000001fba3ad43a0, 0x000001fba3ad4d40,
0x000001fb9e417160, 0x000001fb9e4199e0, 0x000001fb9e415d20, 0x000001fb9e4185a0,
0x000001fb9e41b840, 0x000001fb9e417b80, 0x000001fba2c87960, 0x000001fba2c86620,
0x000001fba2c86af0, 0x000001fb9fbb9860, 0x000001fba140f860, 0x000001fba362bca0,
0x000001fba140eec0, 0x000001fba3a98a70, 0x000001fb9f84e490, 0x000001fba3a985a0,
0x000001fba372f750, 0x000001fb9b4354f0, 0x000001fb9b4359c0, 0x000001fb9fec6730,
0x000001fba37d33a0, 0x000001fba362c170, 0x000001fba07f5d40, 0x000001fb9f84ee30,
0x000001fb9d12d540, 0x000001fb9feb3a10, 0x000001fba37d3870, 0x000001fba07f6210,
0x000001fba362c640, 0x000001fba140fd30
}

Java Threads: ( => current thread )
  0x000001fbf4e69ab0 JavaThread "main" [_thread_blocked, id=7408, stack(0x0000002a88b00000,0x0000002a88c00000)]
  0x000001fbff9b3030 JavaThread "Reference Handler" daemon [_thread_blocked, id=11256, stack(0x0000002a89200000,0x0000002a89300000)]
  0x000001fbff9b3cb0 JavaThread "Finalizer" daemon [_thread_blocked, id=7704, stack(0x0000002a89300000,0x0000002a89400000)]
  0x000001fbff9c5510 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3792, stack(0x0000002a89400000,0x0000002a89500000)]
  0x000001fbff9c5fd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=14416, stack(0x0000002a89500000,0x0000002a89600000)]
  0x000001fbff9c6a80 JavaThread "Service Thread" daemon [_thread_blocked, id=22328, stack(0x0000002a89600000,0x0000002a89700000)]
  0x000001fbff9c7430 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3920, stack(0x0000002a89700000,0x0000002a89800000)]
  0x000001fbff9c81c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10712, stack(0x0000002a89800000,0x0000002a89900000)]
  0x000001fbff9e78c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17284, stack(0x0000002a89900000,0x0000002a89a00000)]
  0x000001fbff9eb5e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19500, stack(0x0000002a89a00000,0x0000002a89b00000)]
  0x000001fbffb51680 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=2148, stack(0x0000002a89b00000,0x0000002a89c00000)]
  0x000001fbffb51b90 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7064, stack(0x0000002a89c00000,0x0000002a89d00000)]
  0x000001fbffb53510 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12476, stack(0x0000002a89d00000,0x0000002a89e00000)]
  0x000001fbffb60020 JavaThread "Notification Thread" daemon [_thread_blocked, id=10348, stack(0x0000002a89e00000,0x0000002a89f00000)]
  0x000001fb99022b40 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23044, stack(0x0000002a8a000000,0x0000002a8a100000)]
  0x000001fb9951bc00 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=8196, stack(0x0000002a8a900000,0x0000002a8aa00000)]
  0x000001fb9aa7cde0 JavaThread "Daemon health stats" [_thread_blocked, id=3900, stack(0x0000002a8aa00000,0x0000002a8ab00000)]
  0x000001fb9b429000 JavaThread "Incoming local TCP Connector on port 23563" [_thread_in_native, id=15480, stack(0x0000002a8ab00000,0x0000002a8ac00000)]
  0x000001fb9b8dfb40 JavaThread "Daemon periodic checks" [_thread_blocked, id=16444, stack(0x0000002a8ac00000,0x0000002a8ad00000)]
  0x000001fb9be25f70 JavaThread "Daemon" [_thread_blocked, id=5100, stack(0x0000002a8ad00000,0x0000002a8ae00000)]
  0x000001fb9a1f7f10 JavaThread "Handler for socket connection from /127.0.0.1:23563 to /127.0.0.1:23564" [_thread_in_native, id=8680, stack(0x0000002a8ae00000,0x0000002a8af00000)]
  0x000001fb9bf51810 JavaThread "Cancel handler" [_thread_blocked, id=15644, stack(0x0000002a8af00000,0x0000002a8b000000)]
  0x000001fb9bf53020 JavaThread "Daemon worker" [_thread_blocked, id=15132, stack(0x0000002a8b000000,0x0000002a8b100000)]
  0x000001fb9bf51ce0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:23563 to /127.0.0.1:23564" [_thread_blocked, id=23436, stack(0x0000002a8b100000,0x0000002a8b200000)]
  0x000001fb9bf4fb30 JavaThread "Stdin handler" [_thread_blocked, id=13700, stack(0x0000002a8b200000,0x0000002a8b300000)]
  0x000001fb9bf50e70 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18224, stack(0x0000002a8b300000,0x0000002a8b400000)]
  0x000001fb9bf534f0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=23048, stack(0x0000002a8b400000,0x0000002a8b500000)]
  0x000001fb9bf50000 JavaThread "File lock request listener" [_thread_in_native, id=1728, stack(0x0000002a8b500000,0x0000002a8b600000)]
  0x000001fb9bf509a0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=16148, stack(0x0000002a8c200000,0x0000002a8c300000)]
  0x000001fb9bf521b0 JavaThread "File watcher server" daemon [_thread_blocked, id=5488, stack(0x0000002a8a200000,0x0000002a8a300000)]
  0x000001fb9bf51340 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17748, stack(0x0000002a8a300000,0x0000002a8a400000)]
  0x000001fb9bf52680 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=11612, stack(0x0000002a8c300000,0x0000002a8c400000)]
  0x000001fb9bf52b50 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=12312, stack(0x0000002a8c400000,0x0000002a8c500000)]
  0x000001fb9baeaf70 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=18872, stack(0x0000002a8c500000,0x0000002a8c600000)]
  0x000001fb9baea100 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=9052, stack(0x0000002a8c600000,0x0000002a8c700000)]
  0x000001fb9baeb440 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=7128, stack(0x0000002a8c700000,0x0000002a8c800000)]
  0x000001fb9bae9c30 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=15844, stack(0x0000002a8c800000,0x0000002a8c900000)]
  0x000001fb9baeaaa0 JavaThread "jar transforms" [_thread_blocked, id=6972, stack(0x0000002a8c900000,0x0000002a8ca00000)]
  0x000001fb9bae7a80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9452, stack(0x0000002a8ca00000,0x0000002a8cb00000)]
  0x000001fb9d94d230 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3724, stack(0x0000002a8cf00000,0x0000002a8d000000)]
  0x000001fb9d94bef0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17736, stack(0x0000002a8d000000,0x0000002a8d100000)]
  0x000001fb9d94f3e0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=16332, stack(0x0000002a8d100000,0x0000002a8d200000)]
  0x000001fb9d94d700 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11216, stack(0x0000002a8d200000,0x0000002a8d300000)]
  0x000001fb9d94c890 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=19648, stack(0x0000002a8ce00000,0x0000002a8cf00000)]
  0x000001fb9d951f30 JavaThread "Unconstrained build operations" [_thread_blocked, id=22308, stack(0x0000002a8d300000,0x0000002a8d400000)]
  0x000001fb9d950250 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=16780, stack(0x0000002a8d400000,0x0000002a8d500000)]
  0x000001fb9d94dbd0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20600, stack(0x0000002a8d500000,0x0000002a8d600000)]
  0x000001fb9d950bf0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9220, stack(0x0000002a8d600000,0x0000002a8d700000)]
  0x000001fb9d94e570 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=13152, stack(0x0000002a8d700000,0x0000002a8d800000)]
  0x000001fb9d952400 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15700, stack(0x0000002a8d800000,0x0000002a8d900000)]
  0x000001fb9d94e0a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=20696, stack(0x0000002a8d900000,0x0000002a8da00000)]
  0x000001fb9d9528d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12380, stack(0x0000002a8da00000,0x0000002a8db00000)]
  0x000001fb9d94cd60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6428, stack(0x0000002a8db00000,0x0000002a8dc00000)]
  0x000001fb9d94c3c0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22144, stack(0x0000002a8dc00000,0x0000002a8dd00000)]
  0x000001fb9d94ea40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=4764, stack(0x0000002a8dd00000,0x0000002a8de00000)]
  0x000001fb9d952da0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10488, stack(0x0000002a8de00000,0x0000002a8df00000)]
  0x000001fb9d953740 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15696, stack(0x0000002a8df00000,0x0000002a8e000000)]
  0x000001fb9d94ef10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7420, stack(0x0000002a8e000000,0x0000002a8e100000)]
  0x000001fb9d94f8b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16236, stack(0x0000002a8e100000,0x0000002a8e200000)]
  0x000001fb9d94fd80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=6108, stack(0x0000002a8e200000,0x0000002a8e300000)]
  0x000001fb9d950720 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=11048, stack(0x0000002a8e300000,0x0000002a8e400000)]
  0x000001fb9d9510c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=1896, stack(0x0000002a8e400000,0x0000002a8e500000)]
  0x000001fb9d951590 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=976, stack(0x0000002a8e500000,0x0000002a8e600000)]
  0x000001fb9d951a60 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22068, stack(0x0000002a8e600000,0x0000002a8e700000)]
  0x000001fb9be3d0c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3884, stack(0x0000002a8e700000,0x0000002a8e800000)]
  0x000001fb9be3af10 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8972, stack(0x0000002a8e800000,0x0000002a8e900000)]
  0x000001fb9be3bd80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=18256, stack(0x0000002a8e900000,0x0000002a8ea00000)]
  0x000001fb9be3e400 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11124, stack(0x0000002a8ea00000,0x0000002a8eb00000)]
  0x000001fb9be42760 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=15452, stack(0x0000002a8eb00000,0x0000002a8ec00000)]
  0x000001fb9be418f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16124, stack(0x0000002a8ec00000,0x0000002a8ed00000)]
  0x000001fb9be3e8d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13120, stack(0x0000002a8ed00000,0x0000002a8ee00000)]
  0x000001fb9be41dc0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=3268, stack(0x0000002a8ee00000,0x0000002a8ef00000)]
  0x000001fb9be3b3e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=16460, stack(0x0000002a8ef00000,0x0000002a8f000000)]
  0x000001fb9be3d590 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=23136, stack(0x0000002a8f000000,0x0000002a8f100000)]
  0x000001fb9be3eda0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=19928, stack(0x0000002a8f100000,0x0000002a8f200000)]
