#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15836, tid=3552
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:36 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.694874 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001f49c1293b0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=3552, stack(0x000000e21ff00000,0x000000e220000000)]


Current CompileTask:
C2:   9694 13806   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)

Stack: [0x000000e21ff00000,0x000000e220000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f4a03d2fa0, 0x000001f4a03d12c0, 0x000001f4a03cf110, 0x000001f4a03d3470,
0x000001f4a03cf5e0, 0x000001f4a03d1790, 0x000001f4a03d1c60, 0x000001f4a03d42e0,
0x000001f4a03d2600, 0x000001f49ef6d7f0, 0x000001f49ef6f9a0, 0x000001f49ef6e660,
0x000001f49ef69960, 0x000001f49ef6f000, 0x000001f49ef70340, 0x000001f49ef69e30,
0x000001f49ef6c980, 0x000001f49ef6f4d0, 0x000001f49ef70810, 0x000001f49ef70ce0,
0x000001f49ef6a300, 0x000001f49ef6eb30, 0x000001f49ef6fe70, 0x000001f49ef6c4b0,
0x000001f49ef6a7d0, 0x000001f49ef6b170, 0x000001f49ef6d320, 0x000001f49ef711b0,
0x000001f49ef6aca0, 0x000001f49ef6b640, 0x000001f49ef6e190, 0x000001f49ef6bb10,
0x000001f49ef6bfe0, 0x000001f49ef6ce50, 0x000001f49ef6dcc0, 0x000001f49fdf92e0,
0x000001f49fdfe980, 0x000001f49fdfc300, 0x000001f49fdfb960, 0x000001f49fdfee50,
0x000001f49fdf7fa0, 0x000001f49fdfc7d0, 0x000001f49fdfdfe0, 0x000001f49fdfd640,
0x000001f49fdfdb10, 0x000001f49fdfd170, 0x000001f49fdf8940, 0x000001f49fdfaaf0,
0x000001f49fdff320, 0x000001f49fdf9c80, 0x000001f49fdfcca0, 0x000001f49fdf97b0,
0x000001f49fdfe4b0, 0x000001f49fdf7ad0, 0x000001f49fdf8470, 0x000001f49fdfa150,
0x000001f49fdf8e10, 0x000001f49fdfa620, 0x000001f49fdfafc0, 0x000001f49fdfb490,
0x000001f49fdfbe30, 0x000001f49ef956c0, 0x000001f49ef99a20, 0x000001f49ef973a0,
0x000001f49ef9c570, 0x000001f49ef95b90, 0x000001f49ef986e0, 0x000001f49ef9b700,
0x000001f49ef96060, 0x000001f49ef96530, 0x000001f49ef99ef0, 0x000001f49ef96a00,
0x000001f49ef9ca40, 0x000001f49ef98bb0, 0x000001f49ef99080, 0x000001f49ef96ed0,
0x000001f49ef98210, 0x000001f49ef9b230, 0x000001f49ef97870, 0x000001f49ef97d40,
0x000001f49ef99550, 0x000001f49ef9a890, 0x000001f49ef9ad60, 0x000001f4a42fd180,
0x000001f4a42ff800, 0x000001f4a42fdb20, 0x000001f4a42f7fb0, 0x000001f4a42f8480,
0x000001f4a42f97c0, 0x000001f4a42ff330, 0x000001f4a42fdff0, 0x000001f4a42fafd0,
0x000001f4a42fa160, 0x000001f4a42f8950, 0x000001f4a42fbe40, 0x000001f4a42f8e20,
0x000001f4a42fd650, 0x000001f4a42fa630, 0x000001f4a42fee60, 0x000001f4a42fc310,
0x000001f4a42f92f0, 0x000001f4a42f9c90, 0x000001f4a42fe4c0, 0x000001f4a42fe990,
0x000001f4a42fab00, 0x000001f4a42fc7e0, 0x000001f4a42fb4a0, 0x000001f4a42fb970,
0x000001f4a477b550, 0x000001f4a477ef10, 0x000001f4a4780720, 0x000001f4a477e570,
0x000001f4a4780bf0, 0x000001f4a47810c0, 0x000001f4a4781590, 0x000001f4a4781a60,
0x000001f4a477f3e0, 0x000001f4a4781f30, 0x000001f4a477c3c0, 0x000001f4a477fd80,
0x000001f4a477ea40, 0x000001f4a477f8b0, 0x000001f4a477cd60, 0x000001f4a477e0a0,
0x000001f4a47828d0, 0x000001f4a4780250, 0x000001f4a477bef0, 0x000001f4a477c890,
0x000001f4a4782400, 0x000001f4a477b080, 0x000001f4a4782da0, 0x000001f4a477d230,
0x000001f4a4783270, 0x000001f4a477ba20, 0x000001f4a47845b0, 0x000001f4a477dbd0,
0x000001f4a4784a80, 0x000001f4a4783740, 0x000001f4a4783c10, 0x000001f4a47840e0,
0x000001f4a4784f50, 0x000001f4a477d700, 0x000001f4a4787f70, 0x000001f4a4789780,
0x000001f4a4786c30, 0x000001f4a4785420, 0x000001f4a478aac0, 0x000001f4a47858f0,
0x000001f4a4786760, 0x000001f4a4785dc0, 0x000001f4a4786290, 0x000001f4a4787100,
0x000001f4a47875d0, 0x000001f4a478a120, 0x000001f4a4788440, 0x000001f4a4787aa0,
0x000001f4a4788910, 0x000001f4a4788de0, 0x000001f49c350a40, 0x000001f49c34fbd0,
0x000001f49c34cbb0, 0x000001f49c34c210, 0x000001f49c34ed60, 0x000001f49c3513e0,
0x000001f49c34d080, 0x000001f49c350f10, 0x000001f49c34e3c0
}

Java Threads: ( => current thread )
  0x000001f4f7cec6e0 JavaThread "main" [_thread_blocked, id=21528, stack(0x000000e21e800000,0x000000e21e900000)]
  0x000001f4978fa1e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=10356, stack(0x000000e21ef00000,0x000000e21f000000)]
  0x000001f4978faca0 JavaThread "Finalizer" daemon [_thread_blocked, id=23372, stack(0x000000e21f000000,0x000000e21f100000)]
  0x000001f497977430 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4980, stack(0x000000e21f100000,0x000000e21f200000)]
  0x000001f497977ef0 JavaThread "Attach Listener" daemon [_thread_blocked, id=6252, stack(0x000000e21f200000,0x000000e21f300000)]
  0x000001f49797a8c0 JavaThread "Service Thread" daemon [_thread_blocked, id=19544, stack(0x000000e21f300000,0x000000e21f400000)]
  0x000001f49797b590 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24076, stack(0x000000e21f400000,0x000000e21f500000)]
  0x000001f49797c180 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8328, stack(0x000000e21f500000,0x000000e21f600000)]
  0x000001f497980aa0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21676, stack(0x000000e21f600000,0x000000e21f700000)]
  0x000001f4979813a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=4544, stack(0x000000e21f700000,0x000000e21f800000)]
  0x000001f497adf9d0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=11300, stack(0x000000e21f800000,0x000000e21f900000)]
  0x000001f497ae1ef0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=21888, stack(0x000000e21f900000,0x000000e21fa00000)]
  0x000001f497b2bdf0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1500, stack(0x000000e21fa00000,0x000000e21fb00000)]
  0x000001f497b2c2c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=20492, stack(0x000000e21fb00000,0x000000e21fc00000)]
  0x000001f49c021290 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11276, stack(0x000000e21fd00000,0x000000e21fe00000)]
  0x000001f49c398380 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13344, stack(0x000000e21fe00000,0x000000e21ff00000)]
=>0x000001f49c1293b0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=3552, stack(0x000000e21ff00000,0x000000e220000000)]
  0x000001f49d35b250 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21548, stack(0x000000e220100000,0x000000e220200000)]
  0x000001f49de4e570 JavaThread "Daemon health stats" [_thread_blocked, id=10128, stack(0x000000e220700000,0x000000e220800000)]
  0x000001f49e4d2250 JavaThread "Incoming local TCP Connector on port 56083" [_thread_in_native, id=21240, stack(0x000000e220800000,0x000000e220900000)]
  0x000001f49e817ca0 JavaThread "Daemon periodic checks" [_thread_blocked, id=7192, stack(0x000000e220900000,0x000000e220a00000)]
  0x000001f49de14310 JavaThread "Daemon" [_thread_blocked, id=19080, stack(0x000000e220a00000,0x000000e220b00000)]
  0x000001f49de8bed0 JavaThread "Handler for socket connection from /127.0.0.1:56083 to /127.0.0.1:56084" [_thread_in_native, id=17952, stack(0x000000e220b00000,0x000000e220c00000)]
  0x000001f49d6052e0 JavaThread "Cancel handler" [_thread_blocked, id=11732, stack(0x000000e220c00000,0x000000e220d00000)]
  0x000001f49d603600 JavaThread "Daemon worker" [_thread_blocked, id=21104, stack(0x000000e220d00000,0x000000e220e00000)]
  0x000001f49d603130 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56083 to /127.0.0.1:56084" [_thread_blocked, id=2484, stack(0x000000e220e00000,0x000000e220f00000)]
  0x000001f49d6022c0 JavaThread "Stdin handler" [_thread_blocked, id=21648, stack(0x000000e220f00000,0x000000e221000000)]
  0x000001f49d602790 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20668, stack(0x000000e221000000,0x000000e221100000)]
  0x000001f49d602c60 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=22500, stack(0x000000e221100000,0x000000e221200000)]
  0x000001f49d605c80 JavaThread "File lock request listener" [_thread_in_native, id=15944, stack(0x000000e221200000,0x000000e221300000)]
  0x000001f49d603ad0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=20984, stack(0x000000e221f00000,0x000000e222000000)]
  0x000001f49d603fa0 JavaThread "File watcher server" daemon [_thread_in_native, id=22984, stack(0x000000e222000000,0x000000e222100000)]
  0x000001f49d6057b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15868, stack(0x000000e222100000,0x000000e222200000)]
  0x000001f49d604470 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=16604, stack(0x000000e222200000,0x000000e222300000)]
  0x000001f49d604e10 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=3848, stack(0x000000e222300000,0x000000e222400000)]
  0x000001f49d604940 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=24272, stack(0x000000e222400000,0x000000e222500000)]
  0x000001f49e955720 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=18880, stack(0x000000e222500000,0x000000e222600000)]
  0x000001f49e9595b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=3924, stack(0x000000e222600000,0x000000e222700000)]
  0x000001f49e956a60 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=21764, stack(0x000000e222700000,0x000000e222800000)]
  0x000001f49e958270 JavaThread "jar transforms" [_thread_blocked, id=19728, stack(0x000000e222800000,0x000000e222900000)]
  0x000001f49e959f50 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11420, stack(0x000000e222900000,0x000000e222a00000)]
  0x000001f49e9590e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14512, stack(0x000000e222a00000,0x000000e222b00000)]
  0x000001f49e956f30 JavaThread "jar transforms Thread 4" [_thread_blocked, id=24384, stack(0x000000e222b00000,0x000000e222c00000)]
  0x000001f49e959a80 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=8304, stack(0x000000e222c00000,0x000000e222d00000)]
  0x000001f49e95a420 JavaThread "jar transforms Thread 5" [_thread_blocked, id=21044, stack(0x000000e222d00000,0x000000e222e00000)]
  0x000001f49e958740 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=7172, stack(0x000000e222e00000,0x000000e222f00000)]
  0x000001f49e957400 JavaThread "Unconstrained build operations" [_thread_blocked, id=11016, stack(0x000000e222f00000,0x000000e223000000)]
  0x000001f49e9548b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=16656, stack(0x000000e223000000,0x000000e223100000)]
  0x000001f49e95b290 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2500, stack(0x000000e223100000,0x000000e223200000)]
  0x000001f49e95b760 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=15748, stack(0x000000e223200000,0x000000e223300000)]
  0x000001f49e954d80 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15904, stack(0x000000e223300000,0x000000e223400000)]
  0x000001f49e95bc30 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15856, stack(0x000000e223400000,0x000000e223500000)]
  0x000001f49e9578d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11320, stack(0x000000e223500000,0x000000e223600000)]
  0x000001f49e9543e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2216, stack(0x000000e223600000,0x000000e223700000)]
  0x000001f49e955250 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15684, stack(0x000000e223700000,0x000000e223800000)]
  0x000001f49e957da0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8624, stack(0x000000e223800000,0x000000e223900000)]
  0x000001f49e955bf0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21868, stack(0x000000e223900000,0x000000e223a00000)]
  0x000001f49e9560c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16124, stack(0x000000e223a00000,0x000000e223b00000)]
  0x000001f49e956590 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22476, stack(0x000000e223b00000,0x000000e223c00000)]
  0x000001f4a1ef12a0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22616, stack(0x000000e223c00000,0x000000e223d00000)]
  0x000001f4a1ef1c40 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13760, stack(0x000000e223d00000,0x000000e223e00000)]
  0x000001f4a1eed8e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=21668, stack(0x000000e223e00000,0x000000e223f00000)]
  0x000001f4a1ef1770 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=23844, stack(0x000000e223f00000,0x000000e224000000)]
  0x000001f4a1ef2110 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=19108, stack(0x000000e224000000,0x000000e224100000)]
  0x000001f4a1ef0900 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20768, stack(0x000000e224100000,0x000000e224200000)]
  0x000001f4a1ef25e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=5628, stack(0x000000e224200000,0x000000e224300000)]
  0x000001f4a1eef5c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21556, stack(0x000000e224300000,0x000000e224400000)]
  0x000001f4a1ef0dd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7532, stack(0x000000e224400000,0x000000e224500000)]
  0x000001f4a1ef2f80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=24224, stack(0x000000e224500000,0x000000e224600000)]
  0x000001f4a1eecf40 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24428, stack(0x000000e224600000,0x000000e224700000)]
  0x000001f4a1ef2ab0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24028, stack(0x000000e224700000,0x000000e224800000)]
  0x000001f4a1eefa90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13188, stack(0x000000e224800000,0x000000e224900000)]
  0x000001f4a1ef4790 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19916, stack(0x000000e224900000,0x000000e224a00000)]
  0x000001f4a1eed410 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=7204, stack(0x000000e224a00000,0x000000e224b00000)]
  0x000001f4a1eee750 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18080, stack(0x000000e224b00000,0x000000e224c00000)]
  0x000001f4a1ef42c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16592, stack(0x000000e224c00000,0x000000e224d00000)]
  0x000001f4a1eef0f0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24536, stack(0x000000e224d00000,0x000000e224e00000)]
  0x000001f4a1ef3450 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15336, stack(0x000000e224e00000,0x000000e224f00000)]
  0x000001f4a1eeff60 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13600, stack(0x000000e224f00000,0x000000e225000000)]
  0x000001f4a1ef3920 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18408, stack(0x000000e225000000,0x000000e225100000)]
  0x000001f4a1eeec20 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5572, stack(0x000000e225100000,0x000000e225200000)]
  0x000001f4a1eeddb0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16932, stack(0x000000e225200000,0x000000e225300000)]
  0x000001f4a1ef3df0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=6980, stack(0x000000e225300000,0x000000e225400000)]
  0x000001f4a1ef0430 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=24232, stack(0x000000e225400000,0x000000e225500000)]
  0x000001f4a1eee280 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=4352, stack(0x000000e225500000,0x000000e225600000)]
  0x000001f49ef80e60 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=10304, stack(0x000000e225600000,0x000000e225700000)]
  0x000001f49ef839b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=19160, stack(0x000000e225700000,0x000000e225800000)]
  0x000001f49ef851c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4044, stack(0x000000e225800000,0x000000e225900000)]
  0x000001f49ef7f180 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=6908, stack(0x000000e225900000,0x000000e225a00000)]
