#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 650117120 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5664, tid=5848
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:38:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 21.058138 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000023322581580):  VMThread "VM Thread" [stack: 0x00000081e6700000,0x00000081e6800000] [id=5848]

Stack: [0x00000081e6700000,0x00000081e6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000081f9efd440): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002332da336a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002332a2fc050, 0x000002332a2fa840, 0x000002332a2f8b60, 0x000002332a2fad10,
0x000002332a2fe6d0, 0x000002332a2fb1e0, 0x000002332a2fbb80, 0x000002332a2fd390,
0x000002332a2fc520, 0x000002332a2fd860, 0x000002332a2fe200, 0x00000233298dcc30,
0x00000233298dc760, 0x00000233298ddaa0, 0x00000233298d9c10, 0x00000233298daf50,
0x00000233298db420, 0x00000233298da0e0, 0x00000233298ddf70, 0x00000233298dfc50,
0x00000233298dc290, 0x00000233298de440, 0x00000233298e0ac0, 0x00000233298dd100,
0x00000233298de910, 0x00000233298daa80, 0x00000233298db8f0, 0x00000233298dede0,
0x00000233298dd5d0, 0x00000233298dbdc0, 0x00000233298df780, 0x00000233298e0120,
0x00000233298e05f0, 0x00000233298df2b0, 0x00000233298e0f90, 0x00000233298e1460,
0x00000233298da5b0, 0x000002332a67d410, 0x000002332a67bc00, 0x000002332a681c40,
0x000002332a6812a0, 0x000002332a680dd0, 0x000002332a67b730, 0x000002332a681770,
0x000002332a67c0d0, 0x000002332a682ab0, 0x000002332a67ec20, 0x000002332a67d8e0,
0x000002332a6825e0, 0x000002332a67e280, 0x000002332a67fa90, 0x000002332a67ff60,
0x000002332a682110, 0x000002332a67c5a0, 0x000002332a67ca70, 0x000002332a680430,
0x000002332a67e750, 0x000002332a67cf40, 0x000002332a67b260, 0x000002332a680900,
0x0000023329d74dd0, 0x0000023327f732c0, 0x0000023327f737d0, 0x0000023329d76110,
0x0000023329d73f60, 0x0000023329d79130, 0x0000023329d76f80, 0x0000023329d77df0,
0x0000023329d76ab0, 0x0000023329d74900, 0x0000023329d77450, 0x0000023329d782c0,
0x0000023329d752a0, 0x0000023329d77920, 0x0000023329d75770, 0x0000023329d765e0,
0x0000023329d7ae10, 0x0000023329d79ad0, 0x0000023329d79fa0, 0x0000023329d7a470,
0x0000023329d7a940, 0x0000023329d7b2e0, 0x0000023329955e80, 0x0000023329953330,
0x0000023329957b60, 0x0000023329957690, 0x0000023327f74700, 0x0000023329958030,
0x0000023329958ea0, 0x0000023329958500, 0x0000023329956350, 0x0000023329953800,
0x0000023329954670, 0x00000233299589d0, 0x00000233299559b0, 0x0000023329959370,
0x0000023329951b20, 0x0000023329959840, 0x0000023329951ff0, 0x0000023329956820,
0x0000023329952990, 0x0000023329959d10, 0x0000023329954b40, 0x0000023329953cd0,
0x0000023329952e60, 0x0000023329955010, 0x00000233299541a0, 0x00000233299554e0,
0x00000233299524c0, 0x000002332995ab80, 0x000002332995e540, 0x000002332995b050,
0x000002332995c390, 0x000002332995a1e0, 0x000002332995d6d0, 0x000002332995b520,
0x000002332995a6b0, 0x000002332995c860, 0x000002332995b9f0, 0x000002332995dba0,
0x000002332995d200, 0x0000023329956cf0, 0x000002332995bec0, 0x000002332995cd30,
0x000002332995e070, 0x000002332995ea10, 0x00000233299571c0, 0x000002332995eee0,
0x000002332dcbc660, 0x000002332d102460, 0x000002332dcbd000, 0x000002332da34510,
0x000002332d2a7930, 0x000002332d2a65f0, 0x000002332d2a6ac0, 0x000002332dbb4430,
0x000002332d9fd4d0, 0x000002332d9fcb30, 0x000002332d9fde70, 0x0000023327f76a70,
0x0000023327f741f0, 0x0000023327f74c10, 0x000002332da336a0, 0x000002332bc6e3c0,
0x000002332da42630, 0x000002332d101120, 0x000002332d2a7e00, 0x000002332d9fd9a0,
0x000002332d9fe340, 0x000002332cf53240, 0x000002332da42b00, 0x000002332dcbc190,
0x000002332995fd50, 0x000002332dcbd4d0, 0x000002332d9fd000, 0x000002332d2a6f90,
0x000002332d2a7460, 0x000002332da33b70, 0x000002332da32d00, 0x000002332dcbcb30,
0x000002332da42fd0, 0x0000023330d80080, 0x0000023330d83570, 0x000002332dcbd9a0,
0x000002332da34040, 0x0000023337911ec0, 0x0000023337911520, 0x0000023337912860
}

Java Threads: ( => current thread )
  0x0000023302a39c10 JavaThread "main" [_thread_blocked, id=1712, stack(0x00000081e6100000,0x00000081e6200000)]
  0x0000023322596030 JavaThread "Reference Handler" daemon [_thread_blocked, id=14836, stack(0x00000081e6800000,0x00000081e6900000)]
  0x0000023322596ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=10712, stack(0x00000081e6900000,0x00000081e6a00000)]
  0x00000233225adfb0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17100, stack(0x00000081e6a00000,0x00000081e6b00000)]
  0x00000233225aed30 JavaThread "Attach Listener" daemon [_thread_blocked, id=13664, stack(0x00000081e6b00000,0x00000081e6c00000)]
  0x00000233225b0950 JavaThread "Service Thread" daemon [_thread_blocked, id=19892, stack(0x00000081e6c00000,0x00000081e6d00000)]
  0x00000233225c5020 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8080, stack(0x00000081e6d00000,0x00000081e6e00000)]
  0x00000233225c5c10 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16544, stack(0x00000081e6e00000,0x00000081e6f00000)]
  0x00000233225c6ac0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20696, stack(0x00000081e6f00000,0x00000081e7000000)]
  0x00000233225c74b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=436, stack(0x00000081e7000000,0x00000081e7100000)]
  0x000002332273bb90 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=5556, stack(0x00000081e7100000,0x00000081e7200000)]
  0x000002332273c0a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12344, stack(0x00000081e7200000,0x00000081e7300000)]
  0x000002332279d5d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22952, stack(0x00000081e7300000,0x00000081e7400000)]
  0x00000233227aa680 JavaThread "Notification Thread" daemon [_thread_blocked, id=10896, stack(0x00000081e7400000,0x00000081e7500000)]
  0x0000023327010870 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=22752, stack(0x00000081e7600000,0x00000081e7700000)]
  0x00000233271db000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7700, stack(0x00000081e7f00000,0x00000081e8000000)]
  0x0000023329d4b070 JavaThread "Daemon health stats" [_thread_blocked, id=4572, stack(0x00000081e8000000,0x00000081e8100000)]
  0x000002332720eb10 JavaThread "Incoming local TCP Connector on port 7966" [_thread_in_native, id=22880, stack(0x00000081e7900000,0x00000081e7a00000)]
  0x0000023328576890 JavaThread "Daemon periodic checks" [_thread_blocked, id=22492, stack(0x00000081e8100000,0x00000081e8200000)]
  0x000002332894e6f0 JavaThread "Daemon" [_thread_blocked, id=18452, stack(0x00000081e8200000,0x00000081e8300000)]
  0x0000023328a89ed0 JavaThread "Handler for socket connection from /127.0.0.1:7966 to /127.0.0.1:7967" [_thread_in_native, id=14976, stack(0x00000081e8300000,0x00000081e8400000)]
  0x00000233287ac840 JavaThread "Cancel handler" [_thread_blocked, id=11640, stack(0x00000081e8400000,0x00000081e8500000)]
  0x0000023328bf5400 JavaThread "Daemon worker" [_thread_blocked, id=5424, stack(0x00000081e8500000,0x00000081e8600000)]
  0x00000233287ffef0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:7966 to /127.0.0.1:7967" [_thread_blocked, id=23272, stack(0x00000081e8600000,0x00000081e8700000)]
  0x0000023328801bd0 JavaThread "Stdin handler" [_thread_blocked, id=6556, stack(0x00000081e8700000,0x00000081e8800000)]
  0x00000233287febb0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=6772, stack(0x00000081e8800000,0x00000081e8900000)]
  0x00000233287ff550 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=23208, stack(0x00000081e8900000,0x00000081e8a00000)]
  0x00000233287ffa20 JavaThread "File lock request listener" [_thread_in_native, id=2132, stack(0x00000081e8a00000,0x00000081e8b00000)]
  0x00000233288020a0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=1292, stack(0x00000081e7700000,0x00000081e7800000)]
  0x0000023328802570 JavaThread "File watcher server" daemon [_thread_blocked, id=6544, stack(0x00000081e9700000,0x00000081e9800000)]
  0x00000233288003c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13668, stack(0x00000081e9800000,0x00000081e9900000)]
  0x0000023328800890 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=15636, stack(0x00000081e9900000,0x00000081e9a00000)]
  0x0000023328800d60 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=1604, stack(0x00000081e9a00000,0x00000081e9b00000)]
  0x0000023328801230 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=19740, stack(0x00000081e9b00000,0x00000081e9c00000)]
  0x0000023328801700 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=12744, stack(0x00000081e9c00000,0x00000081e9d00000)]
  0x00000233287ff080 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=3092, stack(0x00000081e9d00000,0x00000081e9e00000)]
  0x000002332924e330 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=22900, stack(0x00000081e9e00000,0x00000081e9f00000)]
  0x000002332924a970 JavaThread "jar transforms" [_thread_blocked, id=23384, stack(0x00000081e9f00000,0x00000081ea000000)]
  0x000002332924d4c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5304, stack(0x00000081ea000000,0x00000081ea100000)]
  0x0000023329249b00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13964, stack(0x00000081ea400000,0x00000081ea500000)]
  0x000002332924fb40 JavaThread "jar transforms Thread 4" [_thread_blocked, id=21208, stack(0x00000081ea500000,0x00000081ea600000)]
  0x000002332924ae40 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=11468, stack(0x00000081ea600000,0x00000081ea700000)]
  0x0000023329249630 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2240, stack(0x00000081ea200000,0x00000081ea300000)]
  0x000002332924b7e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=20768, stack(0x00000081ea100000,0x00000081ea200000)]
  0x00000233292487c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=20288, stack(0x00000081ea800000,0x00000081ea900000)]
  0x0000023329248c90 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13008, stack(0x00000081ea900000,0x00000081eaa00000)]
  0x0000023329249fd0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=18628, stack(0x00000081eaa00000,0x00000081eab00000)]
  0x000002332924a4a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8976, stack(0x00000081eab00000,0x00000081eac00000)]
  0x000002332924b310 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=10960, stack(0x00000081eac00000,0x00000081ead00000)]
  0x000002332924bcb0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5136, stack(0x00000081ead00000,0x00000081eae00000)]
  0x000002332924c650 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4400, stack(0x00000081eae00000,0x00000081eaf00000)]
  0x000002332924d990 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=8004, stack(0x00000081eaf00000,0x00000081eb000000)]
  0x000002332924cb20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10940, stack(0x00000081eb000000,0x00000081eb100000)]
  0x000002332924cff0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5708, stack(0x00000081eb100000,0x00000081eb200000)]
  0x000002332924de60 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12600, stack(0x00000081eb200000,0x00000081eb300000)]
  0x000002332b484ed0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17264, stack(0x00000081eb300000,0x00000081eb400000)]
  0x000002332b484530 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22620, stack(0x00000081eb400000,0x00000081eb500000)]
  0x000002332b486bb0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7896, stack(0x00000081eb500000,0x00000081eb600000)]
  0x000002332b487a20 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9408, stack(0x00000081eb600000,0x00000081eb700000)]
  0x000002332b487550 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4536, stack(0x00000081eb700000,0x00000081eb800000)]
  0x000002332b484060 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22444, stack(0x00000081eb800000,0x00000081eb900000)]
  0x000002332b486210 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12180, stack(0x00000081eb900000,0x00000081eba00000)]
  0x000002332b485870 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23184, stack(0x00000081eba00000,0x00000081ebb00000)]
  0x000002332b4853a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17108, stack(0x00000081ebb00000,0x00000081ebc00000)]
  0x000002332b484a00 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3224, stack(0x00000081ebc00000,0x00000081ebd00000)]
  0x000002332b4866e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11712, stack(0x00000081ebd00000,0x00000081ebe00000)]
  0x000002332b485d40 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5500, stack(0x00000081ebe00000,0x00000081ebf00000)]
  0x000002332b487080 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4612, stack(0x00000081ebf00000,0x00000081ec000000)]
  0x000002332aaba080 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22016, stack(0x00000081ec000000,0x00000081ec100000)]
  0x000002332aab7a00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10956, stack(0x00000081ec100000,0x00000081ec200000)]
  0x000002332aaba550 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=4356, stack(0x00000081ec200000,0x00000081ec300000)]
  0x000002332aabbd60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=4976, stack(0x00000081ec300000,0x00000081ec400000)]
  0x000002332aabe3e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=8560, stack(0x00000081ec400000,0x00000081ec500000)]
  0x000002332aabaa20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5720, stack(0x00000081ec500000,0x00000081ec600000)]
  0x000002332aabb3c0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=12748, stack(0x00000081ec600000,0x00000081ec700000)]
  0x000002332aabd570 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3840, stack(0x00000081ec700000,0x00000081ec800000)]
  0x000002332aabcbd0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19168, stack(0x00000081ec800000,0x00000081ec900000)]
  0x000002332aab9bb0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18480, stack(0x00000081ec900000,0x00000081eca00000)]
  0x000002332aabb890 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2872, stack(0x00000081eca00000,0x00000081ecb00000)]
  0x000002332aabd0a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=9992, stack(0x00000081ecb00000,0x00000081ecc00000)]
  0x000002332aab7060 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13064, stack(0x00000081ecc00000,0x00000081ecd00000)]
  0x000002332aabe8b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=8224, stack(0x00000081ecd00000,0x00000081ece00000)]
  0x000002332aabc230 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18160, stack(0x00000081ece00000,0x00000081ecf00000)]
  0x000002332aabaef0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18624, stack(0x00000081ecf00000,0x00000081ed000000)]
  0x000002332aab7530 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=5676, stack(0x00000081ed000000,0x00000081ed100000)]
  0x000002332aabda40 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20716, stack(0x00000081ed100000,0x00000081ed200000)]
  0x000002332aabc700 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15848, stack(0x00000081ed200000,0x00000081ed300000)]
  0x000002332aabdf10 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=9572, stack(0x00000081ed300000,0x00000081ed400000)]
  0x000002332aab7ed0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=16592, stack(0x00000081ed400000,0x00000081ed500000)]
  0x000002332aab83a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=6732, stack(0x00000081ed500000,0x00000081ed600000)]
  0x000002332aab8d40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=7984, stack(0x00000081ed600000,0x00000081ed700000)]
