#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18048, tid=1072
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:42:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.685342 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000014d7cfaea80):  VMThread "VM Thread" [stack: 0x0000000e0fd00000,0x0000000e0fe00000] [id=1072]

Stack: [0x0000000e0fd00000,0x0000000e0fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000e250fe260): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014d0adc4e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000014d04296930, 0x0000014d04299950, 0x0000014d04298610, 0x0000014d04298fb0,
0x0000014d04295f90, 0x0000014d07175e00, 0x0000014d0717d180, 0x0000014d0717a160,
0x0000014d07176c70, 0x0000014d0717c7e0, 0x0000014d07178480, 0x0000014d07177140,
0x0000014d07177610, 0x0000014d071767a0, 0x0000014d0717c310, 0x0000014d0717b4a0,
0x0000014d0717b970, 0x0000014d071762d0, 0x0000014d07178e20, 0x0000014d07177ae0,
0x0000014d07178950, 0x0000014d0717be40, 0x0000014d07177fb0, 0x0000014d0717a630,
0x0000014d0717ab00, 0x0000014d071792f0, 0x0000014d071797c0, 0x0000014d0717afd0,
0x0000014d07179c90, 0x0000014d0717ccb0, 0x0000014d0717d650, 0x0000014d07693040,
0x0000014d0768d000, 0x0000014d0768d4d0, 0x0000014d0768d9a0, 0x0000014d0768f680,
0x0000014d0768fb50, 0x0000014d0768cb30, 0x0000014d07692b70, 0x0000014d0768c660,
0x0000014d0768ece0, 0x0000014d0768c190, 0x0000014d0768e810, 0x0000014d0768f1b0,
0x0000014d0768de70, 0x0000014d07690020, 0x0000014d0768e340, 0x0000014d07691360,
0x0000014d076904f0, 0x0000014d076909c0, 0x0000014d07690e90, 0x0000014d07691d00,
0x0000014d07691830, 0x0000014d076921d0, 0x0000014d076926a0, 0x0000014d076939e0,
0x0000014d07693510, 0x0000014d06f75bb0, 0x0000014d06f7c0c0, 0x0000014d06f773c0,
0x0000014d06f78700, 0x0000014d06f7bbf0, 0x0000014d06f7a8b0, 0x0000014d06f79a40,
0x0000014d06f76080, 0x0000014d06f78bd0, 0x0000014d06f76550, 0x0000014d06f79f10,
0x0000014d06f790a0, 0x0000014d06f7a3e0, 0x0000014d06f77890, 0x0000014d06f79570,
0x0000014d06f7ad80, 0x0000014d06f7b250, 0x0000014d06f756e0, 0x0000014d06f7b720,
0x0000014d06f74870, 0x0000014d06f75210, 0x0000014d06f76a20, 0x0000014d05d1cd90,
0x0000014d05d1e0d0, 0x0000014d05d1d730, 0x0000014d05d1dc00, 0x0000014d05d1b0b0,
0x0000014d05d1d260, 0x0000014d05d1ba50, 0x0000014d05d1e5a0, 0x0000014d05d1bf20,
0x0000014d05d1c3f0, 0x0000014d05d1b580, 0x0000014d7e80fed0, 0x0000014d7e812ef0,
0x0000014d7e8163e0, 0x0000014d7e8103a0, 0x0000014d7e810870, 0x0000014d7e80f530,
0x0000014d7e8133c0, 0x0000014d7e810d40, 0x0000014d7e815a40, 0x0000014d7e814bd0,
0x0000014d7e812080, 0x0000014d7e811210, 0x0000014d7e813d60, 0x0000014d7e8116e0,
0x0000014d7e814230, 0x0000014d7e8150a0, 0x0000014d7e811bb0, 0x0000014d7e815f10,
0x0000014d7e812550, 0x0000014d7e814700, 0x0000014d7e812a20, 0x0000014d7e8168b0,
0x0000014d7e80f060, 0x0000014d7e80fa00, 0x0000014d098dcdf0, 0x0000014d098dc450,
0x0000014d098dc920, 0x0000014d098da2a0, 0x0000014d098db110, 0x0000014d098defa0,
0x0000014d098dd2c0, 0x0000014d098dac40, 0x0000014d098e0c80, 0x0000014d098db5e0,
0x0000014d098dfe10, 0x0000014d098dd790, 0x0000014d098de600, 0x0000014d098de130,
0x0000014d098e02e0, 0x0000014d098e1fc0, 0x0000014d098dbab0, 0x0000014d098dead0,
0x0000014d098dbf80, 0x0000014d098ddc60, 0x0000014d098e1af0, 0x0000014d098df470,
0x0000014d098da770, 0x0000014d098e2490, 0x0000014d098e2e30, 0x0000014d098e4640,
0x0000014d098e2960, 0x0000014d098e3300, 0x0000014d098e07b0, 0x0000014d098e4b10,
0x0000014d098e37d0, 0x0000014d098e4fe0, 0x0000014d098e9810, 0x0000014d098e4170,
0x0000014d098e54b0, 0x0000014d098e7190, 0x0000014d098df940, 0x0000014d098e3ca0,
0x0000014d098e5980, 0x0000014d098e5e50, 0x0000014d087c30b0, 0x0000014d087c2690,
0x0000014d087bf900, 0x0000014d098e7b30, 0x0000014d098e89a0, 0x0000014d098e1150,
0x0000014d098e9340, 0x0000014d098e9ce0, 0x0000014d0adc6640, 0x0000014d0adc6170,
0x0000014d0adc5300, 0x0000014d0adc6b10, 0x0000014d0adcb810, 0x0000014d0adca4d0,
0x0000014d0adc6fe0, 0x0000014d0adc9190, 0x0000014d0adc7980, 0x0000014d0adcc1b0,
0x0000014d0adc7e50, 0x0000014d0adc57d0, 0x0000014d0adc8320, 0x0000014d0adc74b0,
0x0000014d0adc87f0, 0x0000014d0adc5ca0, 0x0000014d0adc8cc0, 0x0000014d0adc4e30
}

Java Threads: ( => current thread )
  0x0000014d5d52e120 JavaThread "main" [_thread_blocked, id=13112, stack(0x0000000e0f700000,0x0000000e0f800000)]
  0x0000014d7d03e020 JavaThread "Reference Handler" daemon [_thread_blocked, id=1320, stack(0x0000000e0fe00000,0x0000000e0ff00000)]
  0x0000014d7d03eae0 JavaThread "Finalizer" daemon [_thread_blocked, id=1660, stack(0x0000000e0ff00000,0x0000000e10000000)]
  0x0000014d7d08a120 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1652, stack(0x0000000e10000000,0x0000000e10100000)]
  0x0000014d7d08abe0 JavaThread "Attach Listener" daemon [_thread_blocked, id=21988, stack(0x0000000e10100000,0x0000000e10200000)]
  0x0000014d7d08d6a0 JavaThread "Service Thread" daemon [_thread_blocked, id=18744, stack(0x0000000e10200000,0x0000000e10300000)]
  0x0000014d7d0be010 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21628, stack(0x0000000e10300000,0x0000000e10400000)]
  0x0000014d7d0bf420 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1792, stack(0x0000000e10400000,0x0000000e10500000)]
  0x0000014d7d0dfed0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13612, stack(0x0000000e10500000,0x0000000e10600000)]
  0x0000014d7d0e17e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20636, stack(0x0000000e10600000,0x0000000e10700000)]
  0x0000014d7d030c40 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=11060, stack(0x0000000e10700000,0x0000000e10800000)]
  0x0000014d7d1a9a80 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9836, stack(0x0000000e10800000,0x0000000e10900000)]
  0x0000014d7d1a9f90 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10248, stack(0x0000000e10900000,0x0000000e10a00000)]
  0x0000014d7d26d540 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14664, stack(0x0000000e10a00000,0x0000000e10b00000)]
  0x0000014d7d27a9d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=6232, stack(0x0000000e10b00000,0x0000000e10c00000)]
  0x0000014d7d38f550 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=20180, stack(0x0000000e10d00000,0x0000000e10e00000)]
  0x0000014d7d90dd10 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=23460, stack(0x0000000e10e00000,0x0000000e10f00000)]
  0x0000014d7db7a670 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=1436, stack(0x0000000e10f00000,0x0000000e11000000)]
  0x0000014d7fc20a60 JavaThread "Daemon health stats" [_thread_blocked, id=20684, stack(0x0000000e11600000,0x0000000e11700000)]
  0x0000014d7ef8c080 JavaThread "Incoming local TCP Connector on port 55466" [_thread_in_native, id=21652, stack(0x0000000e11700000,0x0000000e11800000)]
  0x0000014d7f28ac00 JavaThread "Daemon periodic checks" [_thread_blocked, id=19184, stack(0x0000000e11800000,0x0000000e11900000)]
  0x0000014d7ef1b690 JavaThread "Daemon" [_thread_blocked, id=356, stack(0x0000000e11900000,0x0000000e11a00000)]
  0x0000014d7ee26870 JavaThread "Handler for socket connection from /127.0.0.1:55466 to /127.0.0.1:55467" [_thread_in_native, id=18908, stack(0x0000000e11a00000,0x0000000e11b00000)]
  0x0000014d7e8b7c60 JavaThread "Cancel handler" [_thread_blocked, id=4184, stack(0x0000000e11b00000,0x0000000e11c00000)]
  0x0000014d7e8b8ad0 JavaThread "Daemon worker" [_thread_blocked, id=9496, stack(0x0000000e11c00000,0x0000000e11d00000)]
  0x0000014d7e8b8130 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55466 to /127.0.0.1:55467" [_thread_blocked, id=22168, stack(0x0000000e11d00000,0x0000000e11e00000)]
  0x0000014d7e8ba2e0 JavaThread "Stdin handler" [_thread_blocked, id=10320, stack(0x0000000e11e00000,0x0000000e11f00000)]
  0x0000014d7e8ba7b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=10104, stack(0x0000000e11f00000,0x0000000e12000000)]
  0x0000014d7e8b9e10 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=10452, stack(0x0000000e12000000,0x0000000e12100000)]
  0x0000014d7e8bac80 JavaThread "File lock request listener" [_thread_in_native, id=21456, stack(0x0000000e12100000,0x0000000e12200000)]
  0x0000014d7e8b72c0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=21332, stack(0x0000000e12e00000,0x0000000e12f00000)]
  0x0000014d7e8b8fa0 JavaThread "File watcher server" daemon [_thread_blocked, id=3120, stack(0x0000000e12f00000,0x0000000e13000000)]
  0x0000014d7e8b9470 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23072, stack(0x0000000e13000000,0x0000000e13100000)]
  0x0000014d7e8b9940 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=6192, stack(0x0000000e13100000,0x0000000e13200000)]
  0x0000014d7e8b7790 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=20156, stack(0x0000000e13200000,0x0000000e13300000)]
  0x0000014d7e8b8600 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=2960, stack(0x0000000e13300000,0x0000000e13400000)]
  0x0000014d068a6d90 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=16372, stack(0x0000000e13400000,0x0000000e13500000)]
  0x0000014d068a8a70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=2996, stack(0x0000000e13500000,0x0000000e13600000)]
  0x0000014d068aa750 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=6572, stack(0x0000000e13600000,0x0000000e13700000)]
  0x0000014d068acdd0 JavaThread "jar transforms" [_thread_blocked, id=15176, stack(0x0000000e13700000,0x0000000e13800000)]
  0x0000014d068ae5e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8264, stack(0x0000000e13800000,0x0000000e13900000)]
  0x0000014d068abf60 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10952, stack(0x0000000e13a00000,0x0000000e13b00000)]
  0x0000014d068a80d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=5184, stack(0x0000000e13b00000,0x0000000e13c00000)]
  0x0000014d068adc40 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=8208, stack(0x0000000e13c00000,0x0000000e13d00000)]
  0x0000014d068ab0f0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19448, stack(0x0000000e13d00000,0x0000000e13e00000)]
  0x0000014d068a8f40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=18372, stack(0x0000000e13e00000,0x0000000e13f00000)]
  0x0000014d068a9db0 JavaThread "Unconstrained build operations" [_thread_blocked, id=18396, stack(0x0000000e13f00000,0x0000000e14000000)]
  0x0000014d068ae110 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11452, stack(0x0000000e14000000,0x0000000e14100000)]
  0x0000014d068a7730 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13636, stack(0x0000000e14100000,0x0000000e14200000)]
  0x0000014d068a85a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16712, stack(0x0000000e14200000,0x0000000e14300000)]
  0x0000014d068a9410 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=1720, stack(0x0000000e14300000,0x0000000e14400000)]
  0x0000014d068a98e0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20548, stack(0x0000000e14400000,0x0000000e14500000)]
  0x0000014d068aa280 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=20000, stack(0x0000000e14500000,0x0000000e14600000)]
  0x0000014d068aac20 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19132, stack(0x0000000e14600000,0x0000000e14700000)]
  0x0000014d068ab5c0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5360, stack(0x0000000e14700000,0x0000000e14800000)]
  0x0000014d068ac430 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8820, stack(0x0000000e14800000,0x0000000e14900000)]
  0x0000014d068ac900 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10112, stack(0x0000000e14900000,0x0000000e14a00000)]
  0x0000014d068ad2a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13728, stack(0x0000000e14a00000,0x0000000e14b00000)]
  0x0000014d068ad770 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8032, stack(0x0000000e14b00000,0x0000000e14c00000)]
  0x0000014d06a77230 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=24292, stack(0x0000000e14c00000,0x0000000e14d00000)]
  0x0000014d06a75080 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8776, stack(0x0000000e14d00000,0x0000000e14e00000)]
  0x0000014d06a76d60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20688, stack(0x0000000e14e00000,0x0000000e14f00000)]
  0x0000014d06a763c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2008, stack(0x0000000e14f00000,0x0000000e15000000)]
  0x0000014d06a76890 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16924, stack(0x0000000e15000000,0x0000000e15100000)]
  0x0000014d06a77700 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16652, stack(0x0000000e15100000,0x0000000e15200000)]
  0x0000014d06a74bb0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22852, stack(0x0000000e15200000,0x0000000e15300000)]
  0x0000014d06a73d40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23820, stack(0x0000000e15300000,0x0000000e15400000)]
  0x0000014d06a75550 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24408, stack(0x0000000e15400000,0x0000000e15500000)]
  0x0000014d06a75ef0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23352, stack(0x0000000e15500000,0x0000000e15600000)]
  0x0000014d06a74210 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12636, stack(0x0000000e15600000,0x0000000e15700000)]
  0x0000014d06a746e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18304, stack(0x0000000e15700000,0x0000000e15800000)]
  0x0000014d06a75a20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21912, stack(0x0000000e15800000,0x0000000e15900000)]
  0x0000014d04952030 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18036, stack(0x0000000e15900000,0x0000000e15a00000)]
  0x0000014d04950820 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=8132, stack(0x0000000e15a00000,0x0000000e15b00000)]
  0x0000014d04951690 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=23284, stack(0x0000000e15b00000,0x0000000e15c00000)]
  0x0000014d0494f010 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8596, stack(0x0000000e15c00000,0x0000000e15d00000)]
  0x0000014d04952500 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14600, stack(0x0000000e15d00000,0x0000000e15e00000)]
  0x0000014d049529d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23032, stack(0x0000000e15e00000,0x0000000e15f00000)]
  0x0000014d04953d10 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15976, stack(0x0000000e15f00000,0x0000000e16000000)]
  0x0000014d0494f9b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20584, stack(0x0000000e16000000,0x0000000e16100000)]
  0x0000014d04954b80 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21968, stack(0x0000000e16100000,0x0000000e16200000)]
  0x0000014d04953370 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=18244, stack(0x0000000e16200000,0x0000000e16300000)]
