#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1391536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=22268, tid=3864
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:25:02 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.447243 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d8c001a80):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3864, stack(0x000000f397c00000,0x000000f397d00000)]


Current CompileTask:
C2:  14447 16248   !   4       org.gradle.api.internal.artifacts.ivyservice.ResolvedFilesCollectingVisitor::visitArtifact (39 bytes)

Stack: [0x000000f397c00000,0x000000f397d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023d91399020, 0x0000023d913994f0, 0x0000023d913999c0, 0x0000023d91399e90,
0x0000023d91392640, 0x0000023d9139a360, 0x0000023d9139a830, 0x0000023d9139ad00,
0x0000023d9139e1f0, 0x0000023d9139c040, 0x0000023d9139b1d0, 0x0000023d9139b6a0,
0x0000023d9139ceb0, 0x0000023d9139dd20, 0x0000023d9139c510, 0x0000023d9139d850,
0x0000023d9139d380, 0x0000023d8dc4e490, 0x0000023d8dc4b470, 0x0000023d8dc52320,
0x0000023d8dc4c7b0, 0x0000023d8dc50640, 0x0000023d8dc50b10, 0x0000023d8dc527f0,
0x0000023d8dc4dfc0, 0x0000023d8dc4e960, 0x0000023d8dc4afa0, 0x0000023d8dc4ee30,
0x0000023d8dc4f300, 0x0000023d8dc4b940, 0x0000023d8dc4f7d0, 0x0000023d8dc4be10,
0x0000023d8dc4cc80, 0x0000023d8dc4d150, 0x0000023d8a9cf850, 0x0000023d8a9cfd20,
0x0000023d8a9cc360, 0x0000023d8a9cc830, 0x0000023d8a9d1a00, 0x0000023d8a9d1ed0,
0x0000023d8a9d23a0, 0x0000023d8a9cdb70, 0x0000023d8a9ce040, 0x0000023d8a9ce510,
0x0000023d8a9d2870, 0x0000023d8a9d2d40, 0x0000023d8a9ce9e0, 0x0000023d8a9d36e0,
0x0000023d8d1a77e0, 0x0000023d8d1a2fb0, 0x0000023d8d1a5630, 0x0000023d8d1a8180,
0x0000023d8d1aa330, 0x0000023d8d1a4c90, 0x0000023d8d1a5160, 0x0000023d8a13b140,
0x0000023d8a13a2d0, 0x0000023d8a13a7a0, 0x0000023d8a13b610, 0x0000023d8a139460,
0x0000023d8a13bae0, 0x0000023d9139bb70, 0x0000023d8f80b4f0, 0x0000023d8f807b30,
0x0000023d8f80ab50, 0x0000023d8f806320, 0x0000023d8f8089a0, 0x0000023d8f80b9c0,
0x0000023d8f80db70, 0x0000023d8f808e70, 0x0000023d8f80be90, 0x0000023d8f80cd00,
0x0000023d8f8067f0, 0x0000023d8f80c360, 0x0000023d8f80c830, 0x0000023d8f80d1d0,
0x0000023d8f809340, 0x0000023d8f80d6a0, 0x0000023d8f809810, 0x0000023d8f806cc0,
0x0000023d8f807190, 0x0000023d8f808000, 0x0000023d8f80b020, 0x0000023d8f807660,
0x0000023d8f8084d0, 0x0000023d8f809ce0, 0x0000023d8f80a1b0, 0x0000023d8f80a680,
0x0000023d8d4958f0, 0x0000023d8d495dc0, 0x0000023d8d49a5f0, 0x0000023d8d499c50,
0x0000023d8d498de0, 0x0000023d8d4992b0, 0x0000023d8d497100, 0x0000023d8d494f50,
0x0000023d8d499780, 0x0000023d8d495420, 0x0000023d8d498440, 0x0000023d8d49a120,
0x0000023d8d493c10, 0x0000023d8d497f70, 0x0000023d8d494a80, 0x0000023d8d498910,
0x0000023d8d49aac0, 0x0000023d8d496760, 0x0000023d8d49af90, 0x0000023d8d493740,
0x0000023d8d49b460, 0x0000023d8d496c30, 0x0000023d8d49b930, 0x0000023d8d4940e0,
0x0000023d8d4975d0, 0x0000023d8d497aa0, 0x0000023d8d49be00, 0x0000023d8d4945b0,
0x0000023d8d49d610, 0x0000023d8d49ee20, 0x0000023d8d49cc70, 0x0000023d8d4a1e40,
0x0000023d8d49f2f0, 0x0000023d8d4a0fd0, 0x0000023d8d49c7a0, 0x0000023d8d49f7c0,
0x0000023d8d49fc90, 0x0000023d8d4a2310, 0x0000023d8d49dae0, 0x0000023d8d4a1970,
0x0000023d8d49dfb0, 0x0000023d8d49c2d0, 0x0000023d8d49d140, 0x0000023d8d49e480,
0x0000023d8d49e950, 0x0000023d8d4a0160, 0x0000023d8d4a14a0, 0x0000023d8d4a0630,
0x0000023d8d4a0b00, 0x0000023d8d4a27e0, 0x0000023d8c798610, 0x0000023d8c79bb00,
0x0000023d8c7972d0, 0x0000023d8c79c4a0, 0x0000023d8c7977a0, 0x0000023d8c799e20,
0x0000023d8c79bfd0, 0x0000023d8c79b160, 0x0000023d8c799950, 0x0000023d8c798140,
0x0000023d8c79b630, 0x0000023d8c79a2f0, 0x0000023d8c79dcb0, 0x0000023d8c79c970,
0x0000023d8c79ce40, 0x0000023d8c797c70, 0x0000023d8c79d310, 0x0000023d8c79d7e0,
0x0000023d8c79e180, 0x0000023d8c796930, 0x0000023d8c79a7c0, 0x0000023d8c79e650,
0x0000023d8c796e00, 0x0000023d8c79ac90, 0x0000023d8c79eb20, 0x0000023d8c79eff0,
0x0000023d8c798fb0, 0x0000023d8c799480, 0x0000023d8c79f4c0, 0x0000023d8c79f990,
0x0000023d8c79fe60, 0x0000023d8c7a0330, 0x0000023d8c798ae0, 0x0000023d8c7a24e0,
0x0000023d8c7a0800, 0x0000023d8c7a29b0, 0x0000023d8c7a11a0
}

Java Threads: ( => current thread )
  0x0000023de3889db0 JavaThread "main" [_thread_blocked, id=2592, stack(0x000000f395400000,0x000000f395500000)]
  0x0000023dff410030 JavaThread "Reference Handler" daemon [_thread_blocked, id=22108, stack(0x000000f395b00000,0x000000f395c00000)]
  0x0000023dff410ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=15504, stack(0x000000f395c00000,0x000000f395d00000)]
  0x0000023dff3fa870 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24204, stack(0x000000f395d00000,0x000000f395e00000)]
  0x0000023dff421f70 JavaThread "Attach Listener" daemon [_thread_blocked, id=16484, stack(0x000000f395e00000,0x000000f395f00000)]
  0x0000023dff424a30 JavaThread "Service Thread" daemon [_thread_blocked, id=18448, stack(0x000000f395f00000,0x000000f396000000)]
  0x0000023dff4253e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5088, stack(0x000000f396000000,0x000000f396100000)]
  0x0000023dff4260c0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1968, stack(0x000000f396100000,0x000000f396200000)]
  0x0000023dff426ab0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2968, stack(0x000000f396200000,0x000000f396300000)]
  0x0000023dff44ecb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2664, stack(0x000000f396300000,0x000000f396400000)]
  0x0000023dff624a30 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15592, stack(0x000000f396600000,0x000000f396700000)]
  0x0000023dff624f00 JavaThread "Notification Thread" daemon [_thread_blocked, id=12732, stack(0x000000f396700000,0x000000f396800000)]
  0x0000023dff7182e0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12332, stack(0x000000f396900000,0x000000f396a00000)]
  0x0000023d8a4ee920 JavaThread "Daemon health stats" [_thread_blocked, id=5064, stack(0x000000f397300000,0x000000f397400000)]
  0x0000023d89d5ac30 JavaThread "Incoming local TCP Connector on port 20188" [_thread_in_native, id=22936, stack(0x000000f397400000,0x000000f397500000)]
  0x0000023d89d60690 JavaThread "Daemon periodic checks" [_thread_blocked, id=18220, stack(0x000000f397500000,0x000000f397600000)]
  0x0000023d89dea030 JavaThread "Daemon" [_thread_blocked, id=22132, stack(0x000000f397600000,0x000000f397700000)]
  0x0000023d8a6cedb0 JavaThread "Daemon worker" [_thread_blocked, id=22748, stack(0x000000f397900000,0x000000f397a00000)]
  0x0000023d8a13bfb0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=22772, stack(0x000000f397d00000,0x000000f397e00000)]
  0x0000023d8a138f90 JavaThread "File lock request listener" [_thread_in_native, id=21224, stack(0x000000f397e00000,0x000000f397f00000)]
  0x0000023d8a138ac0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=10520, stack(0x000000f398a00000,0x000000f398b00000)]
  0x0000023d8a13c480 JavaThread "File watcher server" daemon [_thread_in_native, id=11504, stack(0x000000f398b00000,0x000000f398c00000)]
  0x0000023d8a139e00 JavaThread "File watcher consumer" daemon [_thread_blocked, id=21364, stack(0x000000f398c00000,0x000000f398d00000)]
  0x0000023d8a13ac70 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=6288, stack(0x000000f398f00000,0x000000f399000000)]
  0x0000023d8a9cf380 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=7880, stack(0x000000f399200000,0x000000f399300000)]
  0x0000023d8a9d01f0 JavaThread "jar transforms" [_thread_blocked, id=2992, stack(0x000000f399300000,0x000000f399400000)]
  0x0000023d8a9d1060 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15136, stack(0x000000f399400000,0x000000f399500000)]
  0x0000023d8a9d1530 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4660, stack(0x000000f399700000,0x000000f399800000)]
  0x0000023d8a9d3210 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20680, stack(0x000000f399800000,0x000000f399900000)]
  0x0000023d8a9d3bb0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15768, stack(0x000000f399a00000,0x000000f399b00000)]
  0x0000023d8d1a9990 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12072, stack(0x000000f3a3000000,0x000000f3a3100000)]
  0x0000023d8d1a3480 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7516, stack(0x000000f3a3100000,0x000000f3a3200000)]
  0x0000023d8d1a47c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10724, stack(0x000000f3a3200000,0x000000f3a3300000)]
  0x0000023d8d1a3950 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6560, stack(0x000000f3a3300000,0x000000f3a3400000)]
  0x0000023d8d1a9e60 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1720, stack(0x000000f3a3400000,0x000000f3a3500000)]
  0x0000023d8d1aa800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10804, stack(0x000000f3a3500000,0x000000f3a3600000)]
  0x0000023d8d1a42f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17084, stack(0x000000f3a3600000,0x000000f3a3700000)]
  0x0000023d8d1a5b00 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15228, stack(0x000000f3a3700000,0x000000f3a3800000)]
  0x0000023d8d1a3e20 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5960, stack(0x000000f3a3800000,0x000000f3a3900000)]
  0x0000023d8d1a5fd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5988, stack(0x000000f3a3900000,0x000000f3a3a00000)]
  0x0000023d8d1a64a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21116, stack(0x000000f3a3a00000,0x000000f3a3b00000)]
  0x0000023d8d1a6970 JavaThread "jar transforms Thread 17" [_thread_blocked, id=4620, stack(0x000000f3a3b00000,0x000000f3a3c00000)]
  0x0000023d8d1a94c0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2340, stack(0x000000f3a3c00000,0x000000f3a3d00000)]
  0x0000023d8d1a6e40 JavaThread "jar transforms Thread 19" [_thread_blocked, id=23876, stack(0x000000f3a3d00000,0x000000f3a3e00000)]
  0x0000023d8d1a7310 JavaThread "jar transforms Thread 20" [_thread_blocked, id=18728, stack(0x000000f3a3e00000,0x000000f3a3f00000)]
  0x0000023d8d1a8b20 JavaThread "Memory manager" [_thread_blocked, id=14224, stack(0x000000f3a4000000,0x000000f3a4100000)]
  0x0000023d8dc50170 JavaThread "pool-3-thread-1" [_thread_blocked, id=21044, stack(0x000000f3a4300000,0x000000f3a4400000)]
  0x0000023d8dc4c2e0 JavaThread "included builds" [_thread_blocked, id=1648, stack(0x000000f3a4500000,0x000000f3a4600000)]
  0x0000023d91396000 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=23368, stack(0x000000f3a9300000,0x000000f3a9400000)]
  0x0000023d913947f0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=5016, stack(0x000000f3a9400000,0x000000f3a9500000)]
  0x0000023d913969a0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=16440, stack(0x000000f3a9500000,0x000000f3a9600000)]
  0x0000023d91390490 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=24136, stack(0x000000f3a9600000,0x000000f3a9700000)]
  0x0000023d9138ffc0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=4816, stack(0x000000f3a9700000,0x000000f3a9800000)]
  0x0000023d91396e70 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=21072, stack(0x000000f3a9800000,0x000000f3a9900000)]
  0x0000023d91392fe0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=11088, stack(0x000000f3a9900000,0x000000f3a9a00000)]
  0x0000023d91394cc0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=4296, stack(0x000000f3a9a00000,0x000000f3a9b00000)]
  0x0000023d9138f620 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=17108, stack(0x000000f3a9b00000,0x000000f3a9c00000)]
  0x0000023d91395190 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=17488, stack(0x000000f3a9c00000,0x000000f3a9d00000)]
  0x0000023d91395b30 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=13212, stack(0x000000f3a9d00000,0x000000f3a9e00000)]
  0x0000023d9139c9e0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=5820, stack(0x000000f3a9e00000,0x000000f3a9f00000)]
  0x0000023d91397340 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=24300, stack(0x000000f3a9f00000,0x000000f3aa000000)]
  0x0000023d91397810 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=11320, stack(0x000000f3aa000000,0x000000f3aa100000)]
  0x0000023d91397ce0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=13908, stack(0x000000f3aa100000,0x000000f3aa200000)]
  0x0000023d9090f4d0 JavaThread "Handler for socket connection from /127.0.0.1:20188 to /127.0.0.1:20203" [_thread_in_native, id=19312, stack(0x000000f396500000,0x000000f396600000)]
  0x0000023d9090f9a0 JavaThread "Cancel handler" [_thread_blocked, id=16180, stack(0x000000f396400000,0x000000f396500000)]
  0x0000023d90910810 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:20188 to /127.0.0.1:20203" [_thread_blocked, id=5844, stack(0x000000f396a00000,0x000000f396b00000)]
  0x0000023d9090d7f0 JavaThread "Stdin handler" [_thread_blocked, id=10540, stack(0x000000f396b00000,0x000000f396c00000)]
  0x0000023d9090d320 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21872, stack(0x000000f397200000,0x000000f397300000)]
  0x0000023d890d09d0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12792, stack(0x000000f397700000,0x000000f397800000)]
  0x0000023d890d0ee0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=18156, stack(0x000000f397800000,0x000000f397900000)]
  0x0000023d890d2320 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=4200, stack(0x000000f397a00000,0x000000f397b00000)]
  0x0000023d8c003df0 JavaThread "C2 CompilerThread5" daemon [_thread_in_vm, id=12600, stack(0x000000f397b00000,0x000000f397c00000)]
=>0x0000023d8c001a80 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3864, stack(0x000000f397c00000,0x000000f397d00000)]
  0x0000023d9090a7d0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=7424, stack(0x000000f398d00000,0x000000f398e00000)]
  0x0000023d9090bb10 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=20080, stack(0x000000f398e00000,0x000000f398f00000)]
  0x0000023d9090dcc0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=8624, stack(0x000000f399000000,0x000000f399100000)]
  0x0000023d9090fe70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=2956, stack(0x000000f399100000,0x000000f399200000)]
  0x0000023d9090aca0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=23476, stack(0x000000f399900000,0x000000f399a00000)]
  0x0000023d90910ce0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=14448, stack(0x000000f399b00000,0x000000f399c00000)]
  0x0000023d8d8c1d30 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6640, stack(0x000000f399c00000,0x000000f399d00000)]
  0x0000023d8d8c54e0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12296, stack(0x000000f399d00000,0x000000f399e00000)]
  0x0000023d8d8c45b0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7560, stack(0x000000f399e00000,0x000000f399f00000)]
  0x0000023d9090bfe0 JavaThread "Unconstrained build operations" [_thread_blocked, id=23804, stack(0x000000f399f00000,0x000000f39a000000)]
