#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2256688 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4456, tid=9680
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 488.100645 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000264f369f3b0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9680, stack(0x000000dee8400000,0x000000dee8500000)]


Current CompileTask:
C2: 488100 21062       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::asTransformed (40 bytes)

Stack: [0x000000dee8400000,0x000000dee8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000264f2576e80, 0x00000264f2577820, 0x00000264f25769b0, 0x00000264f25781c0,
0x00000264f2577350, 0x00000264f2578690, 0x00000264f2578b60, 0x00000264f2579030,
0x00000264f2579500, 0x00000264f25799d0, 0x00000264f2579ea0, 0x00000264f233ff50,
0x00000264f2341c30, 0x00000264f2340420, 0x00000264f23408f0, 0x00000264f2342100,
0x00000264f233ec10, 0x00000264f233f0e0, 0x00000264f233e740, 0x00000264f2341760,
0x00000264f233fa80, 0x00000264f233f5b0, 0x00000264f2340dc0, 0x00000264f2341290,
0x00000264f00c2220, 0x00000264f00c13b0, 0x00000264f00c3090, 0x00000264f00c2bc0,
0x00000264f00c0070, 0x00000264f00c1d50, 0x00000264f00c1880, 0x00000264f00c26f0,
0x00000264f00c3560, 0x00000264f00bfba0, 0x00000264f00c0540, 0x00000264f00c0ee0,
0x00000264f00c0a10, 0x00000264f1f1ea00, 0x00000264f1f21ef0, 0x00000264f1f20210,
0x00000264f1f206e0, 0x00000264f1f21080, 0x00000264f1f21a20, 0x00000264f11fd420,
0x00000264f1200910, 0x00000264f1200de0, 0x00000264eb7f02b0, 0x00000264eb7f1f90,
0x00000264eb7f3c70, 0x00000264f11ff5d0, 0x00000264f11fd8f0, 0x00000264f11fe290,
0x00000264f11fe760, 0x00000264f11fec30, 0x00000264f11ff100, 0x00000264ee3ac6c0,
0x00000264ee3acb90, 0x00000264ee3aa040, 0x00000264ee3aa510, 0x00000264ee3a96a0,
0x00000264ee3aa9e0, 0x00000264ee3aaeb0, 0x00000264ee3ab380, 0x00000264ee3ab850,
0x00000264ee3abd20, 0x00000264ee3ac1f0, 0x00000264ee3ad060, 0x00000264ee3a9b70,
0x00000264f24cccd0, 0x00000264f24cfcf0, 0x00000264f24ce4e0, 0x00000264f24cdb40,
0x00000264f24cd670, 0x00000264f24cc330, 0x00000264f24ce9b0, 0x00000264f24cc800,
0x00000264f24ce010, 0x00000264f24cd1a0, 0x00000264f24cee80, 0x00000264f24cf350,
0x00000264f24cf820, 0x00000264f97e2660, 0x00000264f97e1cc0, 0x00000264f97e1320,
0x00000264f97e39a0, 0x00000264ec1f6090, 0x00000264ec1f3a10, 0x00000264ec1f5220,
0x00000264ec1f3070, 0x00000264f1f1eed0, 0x00000264f1f223c0, 0x00000264f1f20bb0,
0x00000264f1f1f3a0, 0x00000264f1f1f870, 0x00000264f1f1fd40, 0x00000264f1f21550,
0x00000264f37e8a90, 0x00000264f37e85c0, 0x00000264f37e50d0, 0x00000264f2a94550,
0x00000264f3eb3d30, 0x00000264f3eb2ec0, 0x00000264f24d4850, 0x00000264f24d5b90,
0x00000264f24d6530, 0x00000264f24d7d40, 0x00000264f24d4d20, 0x00000264f24d51f0,
0x00000264f24d56c0, 0x00000264ef80d530, 0x00000264ef80c1f0, 0x00000264ef80da00,
0x00000264ef80ded0, 0x00000264ef80e3a0, 0x00000264ef80e870, 0x00000264ef80d060,
0x00000264ef80f210, 0x00000264ef80c6c0, 0x00000264ef80ed40, 0x00000264ef80f6e0,
0x00000264ef80fbb0, 0x00000264ef6ace80, 0x00000264ef6adcf0, 0x00000264ef6ac4e0,
0x00000264ef6ac9b0, 0x00000264ef6ad350, 0x00000264f16a6d80, 0x00000264f16a7720,
0x00000264f16a68b0, 0x00000264f16a8f30, 0x00000264f16a7bf0, 0x00000264f16a9400,
0x00000264f16a98d0, 0x00000264f16a9da0, 0x00000264f16a63e0, 0x00000264f16a8590,
0x00000264f16a7250, 0x00000264f16a80c0, 0x00000264f16a8a60, 0x00000264edea7cc0,
0x00000264edea9000, 0x00000264edea77f0, 0x00000264edea8190, 0x00000264edea94d0,
0x00000264edea7320, 0x00000264edea8660, 0x00000264edea8b30, 0x00000264edea5fe0,
0x00000264edea6e50, 0x00000264edea99a0, 0x00000264edea64b0, 0x00000264edea6980,
0x00000264ed5b3510, 0x00000264ed5b4850, 0x00000264ed5b4d20, 0x00000264ed5b5b90,
0x00000264ed5b51f0, 0x00000264ed5b6a00, 0x00000264ed5b56c0, 0x00000264ed5b6060,
0x00000264ed5b3040, 0x00000264f369e480, 0x00000264f37e68e0, 0x00000264f1e06f80,
0x00000264ebc47100, 0x00000264f1bafd50, 0x00000264f3697f40, 0x00000264f37e55a0,
0x00000264f37e5a70
}

Java Threads: ( => current thread )
  0x00000264c6beadc0 JavaThread "main" [_thread_blocked, id=7008, stack(0x000000dee5d00000,0x000000dee5e00000)]
  0x00000264e6738020 JavaThread "Reference Handler" daemon [_thread_blocked, id=21712, stack(0x000000dee6400000,0x000000dee6500000)]
  0x00000264e6738bd0 JavaThread "Finalizer" daemon [_thread_blocked, id=21872, stack(0x000000dee6500000,0x000000dee6600000)]
  0x00000264e6722ba0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6380, stack(0x000000dee6600000,0x000000dee6700000)]
  0x00000264e6723660 JavaThread "Attach Listener" daemon [_thread_blocked, id=7132, stack(0x000000dee6700000,0x000000dee6800000)]
  0x00000264e666cf80 JavaThread "Service Thread" daemon [_thread_blocked, id=23244, stack(0x000000dee6800000,0x000000dee6900000)]
  0x00000264e666d750 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6308, stack(0x000000dee6900000,0x000000dee6a00000)]
  0x00000264e666e840 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9808, stack(0x000000dee6a00000,0x000000dee6b00000)]
  0x00000264e6749360 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9508, stack(0x000000dee6b00000,0x000000dee6c00000)]
  0x00000264e674ac70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12256, stack(0x000000dee6c00000,0x000000dee6d00000)]
  0x00000264e6925010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9848, stack(0x000000dee6f00000,0x000000dee7000000)]
  0x00000264e6929fa0 JavaThread "Notification Thread" daemon [_thread_blocked, id=7740, stack(0x000000dee7000000,0x000000dee7100000)]
  0x00000264ecb9ed50 JavaThread "Daemon health stats" [_thread_blocked, id=9500, stack(0x000000dee7b00000,0x000000dee7c00000)]
  0x00000264ed220bc0 JavaThread "Incoming local TCP Connector on port 50763" [_thread_in_native, id=23292, stack(0x000000dee7c00000,0x000000dee7d00000)]
  0x00000264ec873b90 JavaThread "Daemon periodic checks" [_thread_blocked, id=23296, stack(0x000000dee7d00000,0x000000dee7e00000)]
  0x00000264ed0c2910 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=8588, stack(0x000000dee8500000,0x000000dee8600000)]
  0x00000264ed0c2de0 JavaThread "File lock request listener" [_thread_in_native, id=23312, stack(0x000000dee8600000,0x000000dee8700000)]
  0x00000264ed0c4120 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=7004, stack(0x000000dee9300000,0x000000dee9400000)]
  0x00000264ed0c32b0 JavaThread "File watcher server" daemon [_thread_in_native, id=5012, stack(0x000000dee9400000,0x000000dee9500000)]
  0x00000264ed0c0c30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11336, stack(0x000000dee9500000,0x000000dee9600000)]
  0x00000264ed0c1aa0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=9352, stack(0x000000dee9800000,0x000000dee9900000)]
  0x00000264ef330420 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=9628, stack(0x000000dee9b00000,0x000000dee9c00000)]
  0x00000264ef335f90 JavaThread "jar transforms" [_thread_blocked, id=7524, stack(0x000000dee9c00000,0x000000dee9d00000)]
  0x00000264ef3308f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10732, stack(0x000000dee9d00000,0x000000dee9e00000)]
  0x00000264ef3342b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10520, stack(0x000000deea100000,0x000000deea200000)]
  0x00000264ef334780 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12120, stack(0x000000deea200000,0x000000deea300000)]
  0x00000264ef3325d0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11312, stack(0x000000deea400000,0x000000deea500000)]
  0x00000264f0a243b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12228, stack(0x000000def3a00000,0x000000def3b00000)]
  0x00000264f0a226d0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12196, stack(0x000000def3b00000,0x000000def3c00000)]
  0x00000264f0a21860 JavaThread "jar transforms Thread 8" [_thread_blocked, id=19536, stack(0x000000def3c00000,0x000000def3d00000)]
  0x00000264f0a21d30 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9768, stack(0x000000def3d00000,0x000000def3e00000)]
  0x00000264f0a22ba0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12580, stack(0x000000def3e00000,0x000000def3f00000)]
  0x00000264f0a23070 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12336, stack(0x000000def3f00000,0x000000def4000000)]
  0x00000264f0a24880 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12084, stack(0x000000def4000000,0x000000def4100000)]
  0x00000264f0a23a10 JavaThread "jar transforms Thread 13" [_thread_blocked, id=21448, stack(0x000000def4100000,0x000000def4200000)]
  0x00000264f0a23ee0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21400, stack(0x000000def4200000,0x000000def4300000)]
  0x00000264f0a25220 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20564, stack(0x000000def4300000,0x000000def4400000)]
  0x00000264f0a256f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15292, stack(0x000000def4400000,0x000000def4500000)]
  0x00000264f0a25bc0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=22772, stack(0x000000def4500000,0x000000def4600000)]
  0x00000264f0a26090 JavaThread "jar transforms Thread 18" [_thread_blocked, id=20912, stack(0x000000def4600000,0x000000def4700000)]
  0x00000264f07f6c30 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11968, stack(0x000000def4700000,0x000000def4800000)]
  0x00000264f07f5420 JavaThread "jar transforms Thread 20" [_thread_blocked, id=18600, stack(0x000000def4800000,0x000000def4900000)]
  0x00000264f07f4a80 JavaThread "Memory manager" [_thread_blocked, id=21444, stack(0x000000deea000000,0x000000deea100000)]
  0x00000264ef0b1210 JavaThread "pool-3-thread-1" [_thread_blocked, id=11828, stack(0x000000def4900000,0x000000def4a00000)]
  0x00000264ef80cb90 JavaThread "pool-6-thread-1" [_thread_blocked, id=12616, stack(0x000000def4b00000,0x000000def4c00000)]
  0x00000264f0522090 JavaThread "pool-9-thread-1" [_thread_blocked, id=15764, stack(0x000000def4a00000,0x000000def4b00000)]
  0x00000264edf98380 JavaThread "Daemon Thread 3" [_thread_blocked, id=7512, stack(0x000000dee5b00000,0x000000dee5c00000)]
  0x00000264f24d6060 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=11492, stack(0x000000dee6e00000,0x000000dee6f00000)]
  0x00000264eb01f7d0 JavaThread "pool-12-thread-1" [_thread_blocked, id=8824, stack(0x000000def3500000,0x000000def3600000)]
  0x00000264f1bb23d0 JavaThread "pool-15-thread-1" [_thread_blocked, id=12472, stack(0x000000def3700000,0x000000def3800000)]
  0x00000264f1baf880 JavaThread "included builds" [_thread_blocked, id=8276, stack(0x000000def3900000,0x000000def3a00000)]
  0x00000264f3699380 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10340, stack(0x000000def3400000,0x000000def3500000)]
  0x00000264f3df77c0 JavaThread "pool-18-thread-1" [_thread_blocked, id=1464, stack(0x000000def4c00000,0x000000def4d00000)]
  0x00000264f3df6e20 JavaThread "included builds" [_thread_blocked, id=12744, stack(0x000000def4e00000,0x000000def4f00000)]
  0x00000264ec1f3ee0 JavaThread "pool-21-thread-1" [_thread_blocked, id=18576, stack(0x000000def3300000,0x000000def3400000)]
  0x00000264ec1f56f0 JavaThread "included builds" [_thread_blocked, id=2748, stack(0x000000def4f00000,0x000000def5000000)]
  0x00000264f3eb3860 JavaThread "Handler for socket connection from /127.0.0.1:50763 to /127.0.0.1:44957" [_thread_in_native, id=20800, stack(0x000000dee5c00000,0x000000dee5d00000)]
  0x00000264f3eb46d0 JavaThread "Cancel handler" [_thread_blocked, id=18816, stack(0x000000dee6d00000,0x000000dee6e00000)]
  0x00000264eb020fe0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50763 to /127.0.0.1:44957" [_thread_blocked, id=15248, stack(0x000000dee7200000,0x000000dee7300000)]
  0x00000264eb020b10 JavaThread "Stdin handler" [_thread_blocked, id=10800, stack(0x000000dee7300000,0x000000dee7400000)]
  0x00000264eb01f300 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8556, stack(0x000000dee7400000,0x000000dee7500000)]
  0x00000264eb021980 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=22020, stack(0x000000dee7a00000,0x000000dee7b00000)]
  0x00000264eb0214b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=12092, stack(0x000000dee7e00000,0x000000dee7f00000)]
  0x00000264eb021e50 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=3752, stack(0x000000dee7f00000,0x000000dee8000000)]
  0x00000264eb01e490 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=9396, stack(0x000000dee8000000,0x000000dee8100000)]
  0x00000264eb01e960 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=8716, stack(0x000000dee8100000,0x000000dee8200000)]
  0x00000264f369cb30 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2352, stack(0x000000dee8200000,0x000000dee8300000)]
  0x00000264eb020170 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=16632, stack(0x000000dee8300000,0x000000dee8400000)]
=>0x00000264f369f3b0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9680, stack(0x000000dee8400000,0x000000dee8500000)]
  0x00000264eb01ee30 JavaThread "Unconstrained build operations" [_thread_blocked, id=9304, stack(0x000000dee9600000,0x000000dee9700000)]
  0x00000264eb020640 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=16580, stack(0x000000dee9700000,0x000000dee9800000)]
  0x00000264f4364630 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16548, stack(0x000000dee9900000,0x000000dee9a00000)]
  0x00000264f4364fd0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13784, stack(0x000000dee9a00000,0x000000dee9b00000)]
  0x00000264f4364b00 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14136, stack(0x000000dee9e00000,0x000000dee9f00000)]
  0x00000264f43654a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10712, stack(0x000000dee9f00000,0x000000deea000000)]
  0x00000264f4366310 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14092, stack(0x000000deea300000,0x000000deea400000)]
  0x00000264f4366cb0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=4024, stack(0x000000deea500000,0x000000deea600000)]
  0x00000264f4365970 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6992, stack(0x000000deea600000,0x000000deea700000)]
  0x00000264f4367180 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=16964, stack(0x000000deea700000,0x000000deea800000)]
  0x00000264f4365e40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=7172, stack(0x000000deea800000,0x000000deea900000)]
  0x00000264edf98d20 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12100, stack(0x000000deea900000,0x000000deeaa00000)]
  0x00000264edf979e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13836, stack(0x000000deeaa00000,0x000000deeab00000)]
  0x00000264edf98850 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=17140, stack(0x000000deeab00000,0x000000deeac00000)]
  0x00000264eb6934e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20336, stack(0x000000deeac00000,0x000000deead00000)]
  0x00000264eb690e60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3832, stack(0x000000deead00000,0x000000deeae00000)]
  0x00000264eb692b40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9904, stack(0x000000deeae00000,0x000000deeaf00000)]
  0x00000264eb6939b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10788, stack(0x000000deeaf00000,0x000000deeb000000)]
  0x00000264eb6904c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21680, stack(0x000000deeb000000,0x000000deeb100000)]
  0x00000264eb692670 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=7088, stack(0x000000deeb100000,0x000000deeb200000)]
  0x00000264eb691330 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=13728, stack(0x000000deeb200000,0x000000deeb300000)]
  0x00000264eb691cd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7360, stack(0x000000deeb300000,0x000000deeb400000)]
