#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=13948, tid=25436
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 19:08:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 213.347056 seconds (0d 0h 3m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000206decaa540):  VMThread "VM Thread" [stack: 0x000000abbb500000,0x000000abbb600000] [id=25436]

Stack: [0x000000abbb500000,0x000000abbb600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000abbd2fc250): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206e50bb6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000206e64509f0, 0x00000206e6453a10, 0x00000206e64526d0, 0x00000206e6455220,
0x00000206e6456a30, 0x00000206e6452ba0, 0x00000206e6454880, 0x00000206e64556f0,
0x00000206e6453070, 0x00000206e6454d50, 0x00000206e6453540, 0x00000206e6456090,
0x00000206e6450ec0, 0x00000206e6455bc0, 0x00000206e6456560, 0x00000206e6452200,
0x00000206e6456f00, 0x00000206e6451860, 0x00000206e64573d0, 0x00000206e6451d30,
0x00000206e6450520, 0x00000206e64578a0, 0x00000206e6457d70, 0x00000206e6451390,
0x00000206e80f3750, 0x00000206e80f3c20, 0x00000206e80f62a0, 0x00000206e80f5dd0,
0x00000206e80f4f60, 0x00000206e80f2db0, 0x00000206e80f0c00, 0x00000206e80f7110,
0x00000206e80f40f0, 0x00000206e80f5900, 0x00000206e90e0370, 0x00000206e90dea20,
0x00000206e80f1a70, 0x00000206e80f5430, 0x00000206e6c68410, 0x00000206e6c69750,
0x00000206e6c69280, 0x00000206e96e77c0, 0x00000206e6c670d0, 0x00000206e6c68db0,
0x00000206e6c688e0, 0x00000206e6c6a5c0, 0x00000206e6c67a70, 0x00000206e6c69c20,
0x00000206e6c6aa90, 0x00000206e6c675a0, 0x00000206e6c67f40, 0x00000206e80fc300,
0x00000206e80fd640, 0x00000206e80fdb10, 0x00000206e80fd170, 0x00000206e80fc7d0,
0x00000206ebe49ae0, 0x00000206ebe49610, 0x00000206eb1b2a20, 0x00000206eb1b2080,
0x00000206eb1b33c0, 0x00000206eb1b2ef0, 0x00000206eb1b3890, 0x00000206eaf8b780,
0x00000206eaf8ade0, 0x00000206eaf8a910, 0x00000206eaf89f70, 0x00000206eaf8b2b0,
0x00000206eaf8a440, 0x00000206e6272850, 0x00000206e6274530, 0x00000206e6273b90,
0x00000206e6274ed0, 0x00000206e6272380, 0x00000206e6272d20, 0x00000206e6271510,
0x00000206e62731f0, 0x00000206e90c7f50, 0x00000206e90c8420, 0x00000206e90c88f0,
0x00000206e90c8dc0, 0x00000206e7c6ab10, 0x00000206e7c6e4d0, 0x00000206e7c6be50,
0x00000206e7c6e000, 0x00000206e7c6afe0, 0x00000206e7c6db30, 0x00000206e7c6c320,
0x00000206e7c6c7f0, 0x00000206e7c6b4b0, 0x00000206e7c6b980, 0x00000206e7c6ccc0,
0x00000206e7c6d190, 0x00000206e7c6d660, 0x00000206df429500, 0x00000206df42b1e0,
0x00000206df4299d0, 0x00000206df429ea0, 0x00000206df42a370, 0x00000206df42bb80,
0x00000206df42a840, 0x00000206df42cec0, 0x00000206df42c050, 0x00000206df42ad10,
0x00000206df42b6b0, 0x00000206df42c520, 0x00000206e44e3cc0, 0x00000206e44e54d0,
0x00000206e44e4190, 0x00000206e44e5000
}

Java Threads: ( => current thread )
  0x00000206bd03d200 JavaThread "main" [_thread_blocked, id=17732, stack(0x000000abbaf00000,0x000000abbb000000)]
  0x00000206decb0aa0 JavaThread "Reference Handler" daemon [_thread_blocked, id=5736, stack(0x000000abbb600000,0x000000abbb700000)]
  0x00000206decb1560 JavaThread "Finalizer" daemon [_thread_blocked, id=10400, stack(0x000000abbb700000,0x000000abbb800000)]
  0x00000206decd0120 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2920, stack(0x000000abbb800000,0x000000abbb900000)]
  0x00000206ded39000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3384, stack(0x000000abbb900000,0x000000abbba00000)]
  0x00000206ded3a0c0 JavaThread "Service Thread" daemon [_thread_blocked, id=1244, stack(0x000000abbba00000,0x000000abbbb00000)]
  0x00000206ded3aa70 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23640, stack(0x000000abbbb00000,0x000000abbbc00000)]
  0x00000206ded0e070 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18436, stack(0x000000abbbc00000,0x000000abbbd00000)]
  0x00000206ded1f860 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6572, stack(0x000000abbbd00000,0x000000abbbe00000)]
  0x00000206ded679b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18192, stack(0x000000abbbe00000,0x000000abbbf00000)]
  0x00000206deedb5d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23968, stack(0x000000abbc100000,0x000000abbc200000)]
  0x00000206deeddec0 JavaThread "Notification Thread" daemon [_thread_blocked, id=15828, stack(0x000000abbc200000,0x000000abbc300000)]
  0x00000206e49950a0 JavaThread "Daemon health stats" [_thread_blocked, id=12312, stack(0x000000abbcc00000,0x000000abbcd00000)]
  0x00000206e5527bc0 JavaThread "Incoming local TCP Connector on port 51565" [_thread_in_native, id=9932, stack(0x000000abbcd00000,0x000000abbce00000)]
  0x00000206e4d07a90 JavaThread "Daemon periodic checks" [_thread_blocked, id=1464, stack(0x000000abbce00000,0x000000abbcf00000)]
  0x00000206e4ff6460 JavaThread "Daemon" [_thread_blocked, id=21576, stack(0x000000abbcf00000,0x000000abbd000000)]
  0x00000206e50bb6e0 JavaThread "Daemon worker" [_thread_blocked, id=13268, stack(0x000000abbd200000,0x000000abbd300000)]
  0x00000206e50bc550 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=11948, stack(0x000000abbd600000,0x000000abbd700000)]
  0x00000206e50b9530 JavaThread "File lock request listener" [_thread_in_native, id=10164, stack(0x000000abbd700000,0x000000abbd800000)]
  0x00000206e50b9ed0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=11024, stack(0x000000abbe200000,0x000000abbe300000)]
  0x00000206e50bb210 JavaThread "File watcher server" daemon [_thread_blocked, id=3944, stack(0x000000abbe600000,0x000000abbe700000)]
  0x00000206e50ba870 JavaThread "File watcher consumer" daemon [_thread_blocked, id=25240, stack(0x000000abbe700000,0x000000abbe800000)]
  0x00000206e79836f0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=24692, stack(0x000000abbea00000,0x000000abbeb00000)]
  0x00000206e7984090 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=10896, stack(0x000000abbed00000,0x000000abbee00000)]
  0x00000206e7984560 JavaThread "jar transforms" [_thread_blocked, id=10924, stack(0x000000abbee00000,0x000000abbef00000)]
  0x00000206e7980ba0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13304, stack(0x000000abbef00000,0x000000abbf000000)]
  0x00000206e7982d50 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17696, stack(0x000000abbf200000,0x000000abbf300000)]
  0x00000206e7d7d620 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23948, stack(0x000000abbf300000,0x000000abbf400000)]
  0x00000206e7d77f80 JavaThread "jar transforms Thread 5" [_thread_blocked, id=9036, stack(0x000000abbf500000,0x000000abbf600000)]
  0x00000206e7971d40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23432, stack(0x000000abc8900000,0x000000abc8a00000)]
  0x00000206e7970530 JavaThread "jar transforms Thread 7" [_thread_blocked, id=2900, stack(0x000000abc8a00000,0x000000abc8b00000)]
  0x00000206e796f6c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=19716, stack(0x000000abc8b00000,0x000000abc8c00000)]
  0x00000206e79713a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13264, stack(0x000000abc8c00000,0x000000abc8d00000)]
  0x00000206e7971870 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18232, stack(0x000000abc8d00000,0x000000abc8e00000)]
  0x00000206e7970060 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12688, stack(0x000000abc8e00000,0x000000abc8f00000)]
  0x00000206e796fb90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=15252, stack(0x000000abc8f00000,0x000000abc9000000)]
  0x00000206e796f1f0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6388, stack(0x000000abc9000000,0x000000abc9100000)]
  0x00000206e7972210 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21608, stack(0x000000abc9100000,0x000000abc9200000)]
  0x00000206e7970a00 JavaThread "jar transforms Thread 15" [_thread_blocked, id=25456, stack(0x000000abc9200000,0x000000abc9300000)]
  0x00000206e79726e0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7656, stack(0x000000abc9300000,0x000000abc9400000)]
  0x00000206e7972bb0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=2724, stack(0x000000abc9400000,0x000000abc9500000)]
  0x00000206e7970ed0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=17468, stack(0x000000abc9500000,0x000000abc9600000)]
  0x00000206e6b7ab50 JavaThread "jar transforms Thread 19" [_thread_blocked, id=15928, stack(0x000000abc9600000,0x000000abc9700000)]
  0x00000206e6b77b30 JavaThread "jar transforms Thread 20" [_thread_blocked, id=11312, stack(0x000000abc9700000,0x000000abc9800000)]
  0x00000206e6b784d0 JavaThread "Memory manager" [_thread_blocked, id=15800, stack(0x000000abc9800000,0x000000abc9900000)]
  0x00000206e6b7d1d0 JavaThread "pool-3-thread-1" [_thread_blocked, id=12628, stack(0x000000abc9e00000,0x000000abc9f00000)]
  0x00000206eb9c8410 JavaThread "pool-6-thread-1" [_thread_blocked, id=5036, stack(0x000000abca300000,0x000000abca400000)]
  0x00000206e8e61820 JavaThread "pool-9-thread-1" [_thread_blocked, id=18576, stack(0x000000abca700000,0x000000abca800000)]
  0x00000206e96e7c90 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=21764, stack(0x000000abca200000,0x000000abca300000)]
  0x00000206eb4634a0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=17452, stack(0x000000abcf500000,0x000000abcf600000)]
  0x00000206ea04c5b0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=18092, stack(0x000000abcf600000,0x000000abcf700000)]
  0x00000206e44e4b30 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=15916, stack(0x000000abcf700000,0x000000abcf800000)]
  0x00000206ebe48c70 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=24304, stack(0x000000abcf800000,0x000000abcf900000)]
  0x00000206ea2d0e40 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=20448, stack(0x000000abcf900000,0x000000abcfa00000)]
  0x00000206ebe49140 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=24544, stack(0x000000abcfa00000,0x000000abcfb00000)]
  0x00000206f19d67c0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=13248, stack(0x000000abcfb00000,0x000000abcfc00000)]
  0x00000206eb463970 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=15680, stack(0x000000abcfc00000,0x000000abcfd00000)]
  0x00000206eb050bb0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=18532, stack(0x000000abcfe00000,0x000000abcff00000)]
  0x00000206f19d8970 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=5860, stack(0x000000abcff00000,0x000000abd0000000)]
  0x00000206eb050210 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=4388, stack(0x000000abd0000000,0x000000abd0100000)]
  0x00000206eb0506e0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=8332, stack(0x000000abd0100000,0x000000abd0200000)]
  0x00000206e615d030 JavaThread "pool-13-thread-1" [_thread_blocked, id=13244, stack(0x000000abca100000,0x000000abca200000)]
  0x00000206ea9d4a20 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=6184, stack(0x000000abcf300000,0x000000abcf400000)]
  0x00000206eb5e5d60 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=22932, stack(0x000000abcf400000,0x000000abcf500000)]
  0x00000206e942d4e0 JavaThread "pool-17-thread-1" [_thread_blocked, id=16156, stack(0x000000abca400000,0x000000abca500000)]
  0x00000206eb9c7f40 JavaThread "pool-20-thread-1" [_thread_blocked, id=11152, stack(0x000000abc9f00000,0x000000abca000000)]
  0x00000206eb9c88e0 JavaThread "pool-23-thread-1" [_thread_blocked, id=3784, stack(0x000000abca000000,0x000000abca100000)]
  0x00000206e90df440 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10548, stack(0x000000abbcb00000,0x000000abbcc00000)]
  0x00000206e6c6a0f0 JavaThread "pool-26-thread-1" [_thread_blocked, id=18156, stack(0x000000abc8800000,0x000000abc8900000)]
  0x00000206e48684f0 JavaThread "included builds" [_thread_blocked, id=23288, stack(0x000000abc9a00000,0x000000abc9b00000)]
  0x00000206e96e9e40 JavaThread "pool-29-thread-1" [_thread_blocked, id=11172, stack(0x000000abc8700000,0x000000abc8800000)]
  0x00000206e96e72f0 JavaThread "included builds" [_thread_blocked, id=18792, stack(0x000000abca500000,0x000000abca600000)]
  0x00000206e90e1cc0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5480, stack(0x000000abcf100000,0x000000abcf200000)]
  0x00000206e6d933b0 JavaThread "Handler for socket connection from /127.0.0.1:51565 to /127.0.0.1:51689" [_thread_in_native, id=25532, stack(0x000000abbac00000,0x000000abbad00000)]
  0x00000206e6d94220 JavaThread "Cancel handler" [_thread_blocked, id=20272, stack(0x000000abbad00000,0x000000abbae00000)]
  0x00000206e6c774a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51565 to /127.0.0.1:51689" [_thread_blocked, id=22004, stack(0x000000abbae00000,0x000000abbaf00000)]
  0x00000206e6c78cb0 JavaThread "Stdin handler" [_thread_blocked, id=24608, stack(0x000000abbbf00000,0x000000abbc000000)]
  0x00000206e6c77e40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13872, stack(0x000000abbc000000,0x000000abbc100000)]
  0x00000206e6c77970 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=24948, stack(0x000000abbd000000,0x000000abbd100000)]
  0x00000206f112a580 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=20224, stack(0x000000abbd100000,0x000000abbd200000)]
  0x00000206f11288a0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=21140, stack(0x000000abbd300000,0x000000abbd400000)]
  0x00000206f1129710 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=22212, stack(0x000000abbd400000,0x000000abbd500000)]
  0x00000206f112af20 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=22604, stack(0x000000abbd500000,0x000000abbd600000)]
  0x00000206f1128d70 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=15696, stack(0x000000abbe300000,0x000000abbe400000)]
  0x00000206dee9c4f0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1880, stack(0x000000abbe400000,0x000000abbe500000)]
  0x00000206dee9aba0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=14736, stack(0x000000abbe500000,0x000000abbe600000)]
  0x00000206f1129be0 JavaThread "Unconstrained build operations" [_thread_blocked, id=20524, stack(0x000000abbe800000,0x000000abbe900000)]
