#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 377487360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16444, tid=5516
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:54:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 2437.980545 seconds (0d 0h 40m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001681d594610):  VMThread "VM Thread" [stack: 0x0000006817500000,0x0000006817600000] [id=5516]

Stack: [0x0000006817500000,0x0000006817600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000682b7fca70): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000168268a11b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000168301d8080, 0x00000168301d8550, 0x00000168301d76e0, 0x00000168301d8a20,
0x00000168301da230, 0x00000168301dabd0, 0x00000168301d8ef0, 0x00000168301d5ed0,
0x00000168301d7bb0, 0x00000168301d93c0, 0x00000168301d5060, 0x00000168301d3d20,
0x00000168301d5a00, 0x00000168301da700, 0x00000168301db0a0, 0x00000168301d63a0,
0x00000168301d6d40, 0x00000168301d9890, 0x00000168301d9d60, 0x00000168301d46c0,
0x00000168301d3850, 0x00000168301db570, 0x00000168301dba40, 0x00000168301d41f0,
0x00000168301dbf10, 0x00000168301dc3e0, 0x00000168301d4b90, 0x00000168301e0740,
0x00000168301dcd80, 0x00000168301dc8b0, 0x00000168301de0c0, 0x00000168301dd720,
0x00000168301def30, 0x00000168301e0c10, 0x00000168301e3290, 0x00000168301e28f0,
0x00000168301dd250, 0x00000168301e1a80, 0x00000168301df8d0, 0x00000168301e1f50,
0x00000168301dfda0, 0x00000168301e10e0, 0x00000168301ddbf0, 0x00000168301e2dc0,
0x00000168301df400, 0x00000168301de590, 0x00000168301e15b0, 0x00000168301dea60,
0x00000168301e0270, 0x00000168301e2420, 0x0000016828a17c10, 0x0000016828a1d2b0,
0x0000016828a1a760, 0x0000016828a17270, 0x0000016828a1c440, 0x0000016828a1b5d0,
0x0000016828a17740, 0x0000016828a19420, 0x0000016828a15f30, 0x0000016828a185b0,
0x0000016828a198f0, 0x0000016828a1baa0, 0x0000016828818d00, 0x0000016828a1c910,
0x0000016828a1bf70, 0x0000016828a19dc0, 0x0000016828a1dc50, 0x0000016828a16400,
0x0000016828a1e120, 0x0000016828a1fe00, 0x0000016828a1e5f0, 0x0000016828a1eac0,
0x0000016828a22480, 0x0000016828a20c70, 0x0000016828a1ef90, 0x0000016828a1f460,
0x0000016828a202d0, 0x0000016828a232f0, 0x0000016828a207a0, 0x0000016828a21140,
0x0000016828a21610, 0x0000016828a22950, 0x0000016828a24160, 0x0000016828a22e20,
0x0000016828a24630, 0x0000016828a24b00, 0x0000016828a24fd0, 0x0000016828a254a0,
0x000001682600b790, 0x0000016826011ca0, 0x000001682600bc60, 0x000001682600f620,
0x00000168260117d0, 0x000001682600d940, 0x0000016826010e30, 0x0000016826012170,
0x000001682600a920, 0x000001682600adf0, 0x000001682600c130, 0x000001682600c600,
0x000001682600b2c0, 0x000001682600cad0, 0x000001682600de10, 0x000001682600f150,
0x000001682600e2e0, 0x000001682600faf0, 0x000001682600ffc0, 0x0000016826010490,
0x0000016826010960, 0x0000016827b94a90, 0x0000016827b975e0, 0x0000016827b93c20,
0x0000016827b97ab0, 0x0000016827b98450, 0x0000016827b95900, 0x0000016827b945c0,
0x0000016827b98920, 0x0000016827b98df0, 0x0000016827b940f0, 0x0000016827b9b470,
0x0000016827b992c0, 0x0000016827b94f60, 0x0000016827b962a0, 0x0000016827b9a600,
0x0000016827b99790, 0x0000016827b99c60, 0x0000016827b9a130, 0x0000016827b9afa0,
0x00000168268a6380, 0x00000168268a24f0, 0x00000168268a2e90, 0x00000168268a3d00,
0x00000168268a41d0, 0x00000168268a59e0, 0x00000168268a46a0, 0x000001682689f4d0,
0x00000168268a5040, 0x00000168268a6850, 0x00000168268a11b0, 0x000001682881a650,
0x000001682689f9a0
}

Java Threads: ( => current thread )
  0x000001687da690a0 JavaThread "main" [_thread_blocked, id=5124, stack(0x0000006816f00000,0x0000006817000000)]
  0x000001681d5b8030 JavaThread "Reference Handler" daemon [_thread_blocked, id=4952, stack(0x0000006817600000,0x0000006817700000)]
  0x000001681d5b8ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=10892, stack(0x0000006817700000,0x0000006817800000)]
  0x000001681d5a1d90 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1608, stack(0x0000006817800000,0x0000006817900000)]
  0x000001681d5a2850 JavaThread "Attach Listener" daemon [_thread_blocked, id=20396, stack(0x0000006817900000,0x0000006817a00000)]
  0x000001681d5a3300 JavaThread "Service Thread" daemon [_thread_blocked, id=20684, stack(0x0000006817a00000,0x0000006817b00000)]
  0x000001681d5cd320 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22480, stack(0x0000006817b00000,0x0000006817c00000)]
  0x000001681d5ce000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14304, stack(0x0000006817c00000,0x0000006817d00000)]
  0x000001681d5ceaa0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3936, stack(0x0000006817d00000,0x0000006817e00000)]
  0x000001681d5f35f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3932, stack(0x0000006817e00000,0x0000006817f00000)]
  0x000001681d7b6440 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7704, stack(0x0000006818100000,0x0000006818200000)]
  0x000001681d7b6d20 JavaThread "Notification Thread" daemon [_thread_blocked, id=7328, stack(0x0000006818200000,0x0000006818300000)]
  0x00000168241ff890 JavaThread "Daemon health stats" [_thread_blocked, id=4300, stack(0x0000006818e00000,0x0000006818f00000)]
  0x0000016824b92040 JavaThread "Incoming local TCP Connector on port 6338" [_thread_in_native, id=4996, stack(0x0000006818f00000,0x0000006819000000)]
  0x000001682406f2b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=4324, stack(0x0000006819000000,0x0000006819100000)]
  0x0000016822e7a400 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=2104, stack(0x0000006819800000,0x0000006819900000)]
  0x0000016822e790c0 JavaThread "File lock request listener" [_thread_in_native, id=1092, stack(0x0000006819900000,0x0000006819a00000)]
  0x0000016822e78720 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=15632, stack(0x0000006818700000,0x0000006818800000)]
  0x0000016822e78bf0 JavaThread "File watcher server" daemon [_thread_blocked, id=20484, stack(0x000000681a600000,0x000000681a700000)]
  0x0000016822e79a60 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2408, stack(0x000000681a700000,0x000000681a800000)]
  0x0000016822e7b740 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=17296, stack(0x000000681aa00000,0x000000681ab00000)]
  0x00000168268a5eb0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=2300, stack(0x000000681ac00000,0x000000681ad00000)]
  0x00000168268a1680 JavaThread "jar transforms" [_thread_blocked, id=2148, stack(0x000000681ad00000,0x000000681ae00000)]
  0x00000168268a1b50 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2368, stack(0x000000681ae00000,0x000000681af00000)]
  0x00000168268a29c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=2316, stack(0x000000681b300000,0x000000681b400000)]
  0x00000168268a2020 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2752, stack(0x000000681b400000,0x000000681b500000)]
  0x00000168268a0340 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18080, stack(0x000000681b600000,0x000000681b700000)]
  0x0000016826d753f0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19648, stack(0x0000006824b00000,0x0000006824c00000)]
  0x0000016826d71090 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11216, stack(0x0000006824c00000,0x0000006824d00000)]
  0x0000016826d71a30 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20600, stack(0x0000006824d00000,0x0000006824e00000)]
  0x0000016826d76c00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14708, stack(0x0000006824e00000,0x0000006824f00000)]
  0x0000016826d78410 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12788, stack(0x0000006824f00000,0x0000006825000000)]
  0x0000016826d71f00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11860, stack(0x0000006825000000,0x0000006825100000)]
  0x0000016826d728a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=16984, stack(0x0000006825100000,0x0000006825200000)]
  0x0000016826d73be0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=16128, stack(0x0000006825200000,0x0000006825300000)]
  0x0000016826d758c0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11356, stack(0x0000006825300000,0x0000006825400000)]
  0x0000016826d75d90 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12808, stack(0x0000006825400000,0x0000006825500000)]
  0x0000016826d76260 JavaThread "jar transforms Thread 16" [_thread_blocked, id=16704, stack(0x0000006825500000,0x0000006825600000)]
  0x0000016826d72d70 JavaThread "jar transforms Thread 17" [_thread_blocked, id=22460, stack(0x0000006825600000,0x0000006825700000)]
  0x0000016826d73240 JavaThread "jar transforms Thread 18" [_thread_blocked, id=22448, stack(0x0000006825700000,0x0000006825800000)]
  0x0000016826d76730 JavaThread "jar transforms Thread 19" [_thread_blocked, id=15700, stack(0x0000006825800000,0x0000006825900000)]
  0x0000016826d770d0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=12380, stack(0x0000006825900000,0x0000006825a00000)]
  0x0000016826d74a50 JavaThread "Memory manager" [_thread_blocked, id=12524, stack(0x000000681b100000,0x000000681b200000)]
  0x0000016827b97110 JavaThread "pool-3-thread-1" [_thread_blocked, id=3764, stack(0x0000006826000000,0x0000006826100000)]
  0x0000016828a16da0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7140, stack(0x0000006818400000,0x0000006818500000)]
  0x0000016828a18f50 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=22700, stack(0x000000681af00000,0x000000681b000000)]
  0x0000016828a1b100 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15036, stack(0x000000681b000000,0x000000681b100000)]
  0x0000016828a1a290 JavaThread "RMI Reaper" [_thread_blocked, id=7128, stack(0x0000006825c00000,0x0000006825d00000)]
  0x000001682600ec80 JavaThread "pool-7-thread-1" [_thread_blocked, id=6680, stack(0x0000006826400000,0x0000006826500000)]
  0x0000016827b9aad0 JavaThread "pool-10-thread-1" [_thread_blocked, id=6236, stack(0x0000006826100000,0x0000006826200000)]
  0x000001682600d470 JavaThread "pool-13-thread-1" [_thread_blocked, id=17736, stack(0x0000006824a00000,0x0000006824b00000)]
  0x00000168315147d0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=1656, stack(0x0000006816d00000,0x0000006816e00000)]
  0x000001683150ffa0 JavaThread "RMI TCP Connection(19)-127.0.0.1" daemon [_thread_in_native, id=22440, stack(0x0000006816e00000,0x0000006816f00000)]
  0x0000016831515170 JavaThread "Daemon Thread 3" [_thread_blocked, id=10260, stack(0x0000006817f00000,0x0000006818000000)]
  0x00000168315117b0 JavaThread "Handler for socket connection from /127.0.0.1:6338 to /127.0.0.1:22775" [_thread_in_native, id=19832, stack(0x0000006818000000,0x0000006818100000)]
  0x0000016831514ca0 JavaThread "Cancel handler" [_thread_blocked, id=13152, stack(0x0000006818500000,0x0000006818600000)]
  0x0000016831515b10 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=11376, stack(0x0000006818600000,0x0000006818700000)]
  0x000001683150f130 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:6338 to /127.0.0.1:22775" [_thread_blocked, id=19928, stack(0x0000006818800000,0x0000006818900000)]
  0x0000016831510470 JavaThread "Stdin handler" [_thread_blocked, id=23424, stack(0x0000006819100000,0x0000006819200000)]
  0x0000016831512af0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=1164, stack(0x0000006819200000,0x0000006819300000)]
  0x0000016831515fe0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=980, stack(0x0000006819300000,0x0000006819400000)]
  0x00000168315112e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=9048, stack(0x0000006819400000,0x0000006819500000)]
  0x0000016831512150 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=15628, stack(0x0000006819500000,0x0000006819600000)]
  0x00000168315164b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=7008, stack(0x0000006819600000,0x0000006819700000)]
  0x0000016831515640 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=23024, stack(0x0000006819700000,0x0000006819800000)]
  0x0000016831516e50 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=13164, stack(0x000000681a800000,0x000000681a900000)]
  0x0000016828816480 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1180, stack(0x000000681a900000,0x000000681aa00000)]
  0x0000016828816990 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10124, stack(0x000000681ab00000,0x000000681ac00000)]
  0x00000168288182e0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=11896, stack(0x000000681b200000,0x000000681b300000)]
  0x0000016831516980 JavaThread "Unconstrained build operations" [_thread_blocked, id=3900, stack(0x000000681b900000,0x000000681ba00000)]
  0x000001683150f600 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9524, stack(0x000000681ba00000,0x000000681bb00000)]
  0x0000016831517320 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2144, stack(0x000000681bb00000,0x000000681bc00000)]
  0x0000016831514300 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=15460, stack(0x000000681bc00000,0x000000681bd00000)]
  0x00000168315177f0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11612, stack(0x000000681bd00000,0x000000681be00000)]
  0x0000016831517cc0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=1444, stack(0x000000681be00000,0x000000681bf00000)]
  0x0000016831518190 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17440, stack(0x000000681bf00000,0x000000681c000000)]
  0x0000016831511c80 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13280, stack(0x000000681c000000,0x000000681c100000)]
  0x0000016831510940 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=11888, stack(0x000000681c100000,0x000000681c200000)]
  0x0000016831512fc0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23032, stack(0x000000681c200000,0x000000681c300000)]
  0x0000016831513490 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=8124, stack(0x000000681c300000,0x000000681c400000)]
  0x0000016831518660 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11592, stack(0x000000681c400000,0x000000681c500000)]
  0x0000016831510e10 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=2948, stack(0x000000681c500000,0x000000681c600000)]
  0x0000016831518b30 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5196, stack(0x000000681c600000,0x000000681c700000)]
  0x0000016831519000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=12300, stack(0x000000681c700000,0x000000681c800000)]
  0x00000168315194d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=21508, stack(0x000000681c800000,0x000000681c900000)]
  0x00000168315199a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9484, stack(0x000000681c900000,0x000000681ca00000)]
  0x0000016831519e70 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10264, stack(0x000000681ca00000,0x000000681cb00000)]
  0x000001683151a340 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3232, stack(0x000000681cb00000,0x000000681cc00000)]
  0x000001683151a810 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16632, stack(0x000000681cc00000,0x000000681cd00000)]
  0x000001683151b1b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12832, stack(0x000000681cd00000,0x000000681ce00000)]
  0x000001683151ace0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23064, stack(0x000000681ce00000,0x000000681cf00000)]
  0x0000016831513960 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5724, stack(0x000000681cf00000,0x000000681d000000)]
  0x000001683151b680 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18952, stack(0x000000681d000000,0x000000681d100000)]
  0x0000016831513e30 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=7504, stack(0x000000681d100000,0x000000681d200000)]
  0x000001683151e1d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2936, stack(0x000000681d200000,0x000000681d300000)]
  0x000001683151bb50 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=3268, stack(0x000000681d300000,0x000000681d400000)]
  0x000001683151c4f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12084, stack(0x000000681d400000,0x000000681d500000)]
  0x000001683151c9c0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10052, stack(0x000000681d500000,0x000000681d600000)]
