#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=25012, tid=3144
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:34 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.648553 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001425638d600):  VMThread "VM Thread" [stack: 0x0000000983700000,0x0000000983800000] [id=3144]

Stack: [0x0000000983700000,0x0000000983800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009982fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001425f16e830


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000142610190f0, 0x0000014261015260, 0x0000014261018750, 0x0000014261015730,
0x0000014261016a70, 0x0000014261019f60, 0x0000014261016f40, 0x0000014261015c00,
0x0000014261018c20, 0x000001426101a900, 0x0000014261017410, 0x000001426101a430,
0x0000014261017db0, 0x000001426101b2a0, 0x00000142610195c0, 0x000001426101b770,
0x000001425f3b6230, 0x000001425f3b4550, 0x000001425f3b6bd0, 0x000001425f3b2870,
0x000001425f3b1ed0, 0x000001425f3b5d60, 0x000001425f3b6700, 0x000001425f3b53c0,
0x000001425f3b23a0, 0x000001425f3b70a0, 0x000001425f3b7570, 0x000001425f3b83e0,
0x000001425f3b4ef0, 0x000001425f3b7a40, 0x000001425f3b5890, 0x000001425f3b88b0,
0x000001425f3b2d40, 0x000001425f3b7f10, 0x000001425f3b3210, 0x000001425f3b1060,
0x000001425f3b4a20, 0x000001425f3b36e0, 0x000001425f3b1530, 0x000001425f3b1a00,
0x000001425f3b3bb0, 0x000001425f3b4080, 0x000001425f6d1ef0, 0x000001425f6d4570,
0x000001425f6d7590, 0x000001425f6d8400, 0x000001425f6d5d80, 0x000001425f6d3bd0,
0x000001425f6d2890, 0x000001425f6d6250, 0x000001425f6d2d60, 0x000001425f6d3230,
0x000001425f6d88d0, 0x000001425f6d6720, 0x000001425f6d70c0, 0x000001425f6d4a40,
0x000001425f6d6bf0, 0x000001425f6d4f10, 0x000001425f6d3700, 0x000001425f6d53e0,
0x000001425f6d9270, 0x000001425f6d40a0, 0x000001425f6d58b0, 0x000001425f6d7a60,
0x000001425f6d7f30, 0x000001425f6d23c0, 0x000001425fb88900, 0x000001425fb8d600,
0x000001425fb8af80, 0x000001425fb8bdf0, 0x000001425fb870f0, 0x000001425fb892a0,
0x000001425fb875c0, 0x000001425fb8dad0, 0x000001425fb8dfa0, 0x000001425fb8c2c0,
0x000001425fb87a90, 0x000001425fb89770, 0x000001425fb89c40, 0x000001425fb8a110,
0x000001425fb8a5e0, 0x000001425fb8aab0, 0x000001425fb8c790, 0x000001425fb8cc60,
0x000001425fb8d130, 0x0000014263b7ab40, 0x0000014263b77650, 0x0000014263b7b9b0,
0x0000014263b77b20, 0x0000014263b7b010, 0x0000014263b7b4e0, 0x0000014263b7a1a0,
0x0000014263b7be80, 0x0000014263b79cd0, 0x0000014263b75e40, 0x0000014263b79800,
0x0000014263b7a670, 0x0000014263b77ff0, 0x0000014263b76cb0, 0x0000014263b7c350,
0x0000014263b75970, 0x0000014263b7c820, 0x0000014263b784c0, 0x0000014263b754a0,
0x0000014263b74fd0, 0x0000014263b78990, 0x0000014263b7ccf0, 0x0000014263b7d1c0,
0x0000014263b7d690, 0x0000014263b78e60, 0x0000014263b79330, 0x0000014263b767e0,
0x0000014263b7db60, 0x0000014263b76310, 0x0000014263b7e030, 0x0000014263b7e500,
0x0000014263b7e9d0, 0x0000014263b77180, 0x0000014263b7f840, 0x0000014263b83200,
0x0000014263b819f0, 0x0000014263b81ec0, 0x0000014263b84540, 0x0000014263b7eea0,
0x0000014263b80b80, 0x0000014263b7f370, 0x0000014263b82860, 0x0000014263b82390,
0x0000014263b7fd10, 0x0000014263b801e0, 0x0000014263b84a10, 0x0000014263b806b0,
0x0000014263b81050, 0x0000014263b81520, 0x0000014263b82d30, 0x0000014263b836d0,
0x0000014263b83ba0, 0x0000014263b84070, 0x000001425fb8b920, 0x000001425f170040,
0x000001425f16c1b0, 0x000001425f16bce0, 0x000001425f16de90, 0x000001425db00290,
0x000001425db007a0, 0x000001425dafdf20, 0x000001425dafe430, 0x000001425f16c680,
0x000001425f16d020, 0x000001425f16d9c0, 0x000001425f170510, 0x000001425f16b810,
0x000001425f16d4f0, 0x000001425f16a4d0, 0x000001425f16ae70, 0x000001425f16e830,
0x000001425f16f6a0, 0x000001425f16f1d0, 0x000001425f169190, 0x000001425f168cc0,
0x000001425f1709e0, 0x000001425f16ed00, 0x000001425f16fb70, 0x000001425f170eb0,
0x000001425f169660, 0x000001425f171380, 0x000001425f169b30, 0x000001425f171850,
0x000001425f16a000, 0x000001425f178230, 0x000001425f173530, 0x000001425f173a00,
0x000001425f171d20, 0x000001425f177d60
}

Java Threads: ( => current thread )
  0x0000014236e6a960 JavaThread "main" [_thread_blocked, id=23192, stack(0x0000000983100000,0x0000000983200000)]
  0x00000142569cf040 JavaThread "Reference Handler" daemon [_thread_blocked, id=12264, stack(0x0000000983800000,0x0000000983900000)]
  0x000001425697bd80 JavaThread "Finalizer" daemon [_thread_blocked, id=6312, stack(0x0000000983900000,0x0000000983a00000)]
  0x0000014256989e00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9420, stack(0x0000000983a00000,0x0000000983b00000)]
  0x000001425698a7c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=12488, stack(0x0000000983b00000,0x0000000983c00000)]
  0x00000142569dd5a0 JavaThread "Service Thread" daemon [_thread_blocked, id=13428, stack(0x0000000983c00000,0x0000000983d00000)]
  0x00000142569ddf50 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18048, stack(0x0000000983d00000,0x0000000983e00000)]
  0x00000142569dec30 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=23352, stack(0x0000000983e00000,0x0000000983f00000)]
  0x0000014256a0b820 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=19440, stack(0x0000000983f00000,0x0000000984000000)]
  0x0000014256a0d530 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13376, stack(0x0000000984000000,0x0000000984100000)]
  0x0000014256b6bb70 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=13620, stack(0x0000000984100000,0x0000000984200000)]
  0x0000014256b938d0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=25308, stack(0x0000000984200000,0x0000000984300000)]
  0x0000014256bada10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1880, stack(0x0000000984300000,0x0000000984400000)]
  0x0000014256bd3630 JavaThread "Notification Thread" daemon [_thread_blocked, id=11440, stack(0x0000000984400000,0x0000000984500000)]
  0x0000014256cd3560 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1264, stack(0x0000000984600000,0x0000000984700000)]
  0x000001425b3bee70 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=2036, stack(0x0000000984700000,0x0000000984800000)]
  0x000001425b872250 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=20952, stack(0x0000000984800000,0x0000000984900000)]
  0x000001425b783f60 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13636, stack(0x0000000984a00000,0x0000000984b00000)]
  0x000001425cc60fb0 JavaThread "Daemon health stats" [_thread_blocked, id=5368, stack(0x0000000985000000,0x0000000985100000)]
  0x000001425c8e99f0 JavaThread "Incoming local TCP Connector on port 19279" [_thread_in_native, id=2088, stack(0x0000000985100000,0x0000000985200000)]
  0x000001425d2b8830 JavaThread "Daemon periodic checks" [_thread_blocked, id=10460, stack(0x0000000985200000,0x0000000985300000)]
  0x000001425cbea560 JavaThread "Daemon" [_thread_blocked, id=21132, stack(0x0000000985300000,0x0000000985400000)]
  0x000001425cc4c9d0 JavaThread "Handler for socket connection from /127.0.0.1:19279 to /127.0.0.1:19280" [_thread_in_native, id=16232, stack(0x0000000985400000,0x0000000985500000)]
  0x000001425c045130 JavaThread "Cancel handler" [_thread_blocked, id=12676, stack(0x0000000985500000,0x0000000985600000)]
  0x000001425c043450 JavaThread "Daemon worker" [_thread_blocked, id=10184, stack(0x0000000985600000,0x0000000985700000)]
  0x000001425c042ab0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:19279 to /127.0.0.1:19280" [_thread_blocked, id=1184, stack(0x0000000985700000,0x0000000985800000)]
  0x000001425c045ad0 JavaThread "Stdin handler" [_thread_blocked, id=13036, stack(0x0000000985800000,0x0000000985900000)]
  0x000001425c042110 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18460, stack(0x0000000985900000,0x0000000985a00000)]
  0x000001425c043df0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=22784, stack(0x0000000985a00000,0x0000000985b00000)]
  0x000001425c044790 JavaThread "File lock request listener" [_thread_in_native, id=21824, stack(0x0000000985b00000,0x0000000985c00000)]
  0x000001425c0425e0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=25448, stack(0x0000000986800000,0x0000000986900000)]
  0x000001425c0442c0 JavaThread "File watcher server" daemon [_thread_blocked, id=16948, stack(0x0000000986900000,0x0000000986a00000)]
  0x000001425c043920 JavaThread "File watcher consumer" daemon [_thread_blocked, id=5652, stack(0x0000000986a00000,0x0000000986b00000)]
  0x000001425c045600 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=4636, stack(0x0000000986b00000,0x0000000986c00000)]
  0x000001425c044c60 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=19416, stack(0x0000000986c00000,0x0000000986d00000)]
  0x000001425d3930a0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=2812, stack(0x0000000986d00000,0x0000000986e00000)]
  0x000001425d395bf0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=6248, stack(0x0000000986e00000,0x0000000986f00000)]
  0x000001425d392700 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=25400, stack(0x0000000986f00000,0x0000000987000000)]
  0x000001425d3948b0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=20444, stack(0x0000000987000000,0x0000000987100000)]
  0x000001425d393a40 JavaThread "jar transforms" [_thread_blocked, id=5028, stack(0x0000000987100000,0x0000000987200000)]
  0x000001425d390ef0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8, stack(0x0000000987200000,0x0000000987300000)]
  0x000001425d396a60 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17024, stack(0x0000000987400000,0x0000000987500000)]
  0x000001425d3943e0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20400, stack(0x0000000987500000,0x0000000987600000)]
  0x000001425d391d60 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=11480, stack(0x0000000987600000,0x0000000987700000)]
  0x000001425d395720 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23100, stack(0x0000000987700000,0x0000000987800000)]
  0x000001425d395250 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=11044, stack(0x0000000987800000,0x0000000987900000)]
  0x000001425d396f30 JavaThread "Unconstrained build operations" [_thread_blocked, id=2252, stack(0x0000000987900000,0x0000000987a00000)]
  0x000001425d3960c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5572, stack(0x0000000987a00000,0x0000000987b00000)]
  0x000001425d394d80 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5692, stack(0x0000000987b00000,0x0000000987c00000)]
  0x000001425d392bd0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12200, stack(0x0000000987c00000,0x0000000987d00000)]
  0x000001425d396590 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=25040, stack(0x0000000987d00000,0x0000000987e00000)]
  0x000001425d397400 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=7860, stack(0x0000000987e00000,0x0000000987f00000)]
  0x000001425d390080 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11804, stack(0x0000000987f00000,0x0000000988000000)]
  0x000001425d390550 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14304, stack(0x0000000988000000,0x0000000988100000)]
  0x000001425d390a20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18084, stack(0x0000000988100000,0x0000000988200000)]
  0x000001425d392230 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24872, stack(0x0000000988200000,0x0000000988300000)]
  0x0000014260dc4ae0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3852, stack(0x0000000988300000,0x0000000988400000)]
  0x0000014260dc4fb0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24488, stack(0x0000000988400000,0x0000000988500000)]
  0x0000014260dc0c50 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9944, stack(0x0000000988500000,0x0000000988600000)]
  0x0000014260dc6c90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5612, stack(0x0000000988600000,0x0000000988700000)]
  0x0000014260dc1f90 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8320, stack(0x0000000988700000,0x0000000988800000)]
  0x0000014260dc4610 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8352, stack(0x0000000988800000,0x0000000988900000)]
  0x0000014260dc5950 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=1556, stack(0x0000000988900000,0x0000000988a00000)]
  0x0000014260dc2460 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12700, stack(0x0000000988a00000,0x0000000988b00000)]
  0x0000014260dc3c70 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20088, stack(0x0000000988b00000,0x0000000988c00000)]
  0x0000014260dc5480 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23896, stack(0x0000000988c00000,0x0000000988d00000)]
  0x0000014260dc1120 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4360, stack(0x0000000988d00000,0x0000000988e00000)]
  0x0000014260dc7fd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11916, stack(0x0000000988e00000,0x0000000988f00000)]
  0x0000014260dc32d0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19632, stack(0x0000000988f00000,0x0000000989000000)]
  0x0000014260dc2930 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=16012, stack(0x0000000989000000,0x0000000989100000)]
  0x0000014260dc5e20 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18600, stack(0x0000000989100000,0x0000000989200000)]
  0x0000014260dc7160 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13732, stack(0x0000000989200000,0x0000000989300000)]
  0x0000014260dc2e00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10932, stack(0x0000000989300000,0x0000000989400000)]
  0x0000014260dc67c0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=3892, stack(0x0000000989400000,0x0000000989500000)]
  0x0000014260dc7630 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24764, stack(0x0000000989500000,0x0000000989600000)]
  0x0000014260dc7b00 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=7640, stack(0x0000000989600000,0x0000000989700000)]
  0x0000014260dc37a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=20520, stack(0x0000000989700000,0x0000000989800000)]
  0x0000014260dc15f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12420, stack(0x0000000989800000,0x0000000989900000)]
  0x0000014260dc4140 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=24164, stack(0x0000000989900000,0x0000000989a00000)]
  0x0000014260dc62f0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16076, stack(0x0000000989a00000,0x0000000989b00000)]
  0x0000014260dc1ac0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10000, stack(0x0000000989b00000,0x0000000989c00000)]
  0x0000014260dc84a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21972, stack(0x0000000989c00000,0x0000000989d00000)]
  0x000001425f475150 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=6632, stack(0x0000000989d00000,0x0000000989e00000)]
  0x000001425f4712c0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15704, stack(0x0000000989e00000,0x0000000989f00000)]
  0x000001425f472130 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=20300, stack(0x0000000989f00000,0x000000098a000000)]
  0x000001425f4747b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2096, stack(0x000000098a000000,0x000000098a100000)]
  0x000001425f473470 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13484, stack(0x000000098a100000,0x000000098a200000)]
  0x000001425f46f5e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15552, stack(0x000000098a200000,0x000000098a300000)]
  0x000001425f470450 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20712, stack(0x000000098a300000,0x000000098a400000)]
  0x000001425f470920 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=7300, stack(0x000000098a400000,0x000000098a500000)]
  0x000001425f470df0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=15500, stack(0x000000098a500000,0x000000098a600000)]
