#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 44040192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19020, tid=2652
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:53 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.337458 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a790f9aa0):  VMThread "VM Thread" [stack: 0x000000baa1e00000,0x000000baa1f00000] [id=2652]

Stack: [0x000000baa1e00000,0x000000baa1f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bab0af7920): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000028a02ca4450


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028a02c2ed90, 0x0000028a02c32750, 0x0000028a02c35770, 0x0000028a02c33a90,
0x0000028a02c31db0, 0x0000028a02c2e3f0, 0x0000028a02c352a0, 0x0000028a02c32c20,
0x0000028a02c2f730, 0x0000028a02c34430, 0x0000028a02c318e0, 0x0000028a02c330f0,
0x0000028a02c30f40, 0x0000028a02c34900, 0x0000028a02c34dd0, 0x0000028a02c2f260,
0x0000028a02c335c0, 0x0000028a02c2df20, 0x0000028a02c30a70, 0x0000028a02c32280,
0x0000028a02c2e8c0, 0x0000028a02c31410, 0x0000028a02c2fc00, 0x0000028a02c300d0,
0x0000028a02c305a0, 0x0000028a02574e00, 0x0000028a029c5530, 0x0000028a029c8080,
0x0000028a029c5ed0, 0x0000028a029c76e0, 0x0000028a029c8a20, 0x0000028a029c8550,
0x0000028a029c9d60, 0x0000028a029c7210, 0x0000028a029c8ef0, 0x0000028a029cc8b0,
0x0000028a029ca700, 0x0000028a029cb570, 0x0000028a029cb0a0, 0x0000028a029ca230,
0x0000028a029c93c0, 0x0000028a029c5a00, 0x0000028a029cabd0, 0x0000028a029cbf10,
0x0000028a029c63a0, 0x0000028a029c6870, 0x0000028a029c9890, 0x0000028a029c6d40,
0x0000028a029cba40, 0x0000028a029c7bb0, 0x0000028a029cc3e0, 0x0000028a029c5060,
0x0000028a02ca1dd0, 0x0000028a02ca1430, 0x0000028a02ca6fa0, 0x0000028a02ca4920,
0x0000028a02ca3110, 0x0000028a02ca6130, 0x0000028a02ca35e0, 0x0000028a02ca3ab0,
0x0000028a02c9fc20, 0x0000028a02ca0a90, 0x0000028a02ca52c0, 0x0000028a02ca5790,
0x0000028a02ca4450, 0x0000028a02ca2c40, 0x0000028a02ca4df0, 0x0000028a02ca05c0,
0x0000028a02ca5c60, 0x0000028a02ca6600, 0x0000028a02ca6ad0, 0x0000028a02ca7470,
0x0000028a02ca0f60, 0x0000028a01e757c0, 0x0000028a03959920, 0x0000028a0395ac60,
0x0000028a03959df0, 0x0000028a03958ab0, 0x0000028a0395dc80, 0x0000028a03958110,
0x0000028a0395eaf0, 0x0000028a0395efc0, 0x0000028a03958f80, 0x0000028a03959450,
0x0000028a0395f490, 0x0000028a0395e150, 0x0000028a0395b130, 0x0000028a0395a2c0,
0x0000028a0395c940, 0x0000028a0395a790, 0x0000028a0395e620, 0x0000028a0395ce10,
0x0000028a0395b600, 0x0000028a0395f960, 0x0000028a039585e0, 0x0000028a0395bfa0,
0x0000028a0395bad0, 0x0000028a0395c470, 0x0000028a0395d2e0, 0x0000028a0395d7b0,
0x0000028a0499d140, 0x0000028a0499aac0, 0x0000028a0499f2f0, 0x0000028a04999780,
0x0000028a0499e480, 0x0000028a0499dae0, 0x0000028a0499c2d0, 0x0000028a0499f7c0,
0x0000028a0499c7a0, 0x0000028a0499af90, 0x0000028a04999c50, 0x0000028a049a0b00,
0x0000028a0499be00, 0x0000028a0499dfb0, 0x0000028a0499e950, 0x0000028a0499cc70,
0x0000028a049a0160, 0x0000028a049a0fd0, 0x0000028a0499b930, 0x0000028a0499ee20,
0x0000028a0499fc90, 0x0000028a049a14a0, 0x0000028a049a1970, 0x0000028a0499d610,
0x0000028a0499a120, 0x0000028a049a1e40, 0x0000028a0499b460, 0x0000028a049a0630,
0x0000028a0499a5f0, 0x0000028a049a7e80, 0x0000028a049a27e0, 0x0000028a049a8350,
0x0000028a049a7010, 0x0000028a049a4990, 0x0000028a049a5800, 0x0000028a049a79b0,
0x0000028a0355f530
}

Java Threads: ( => current thread )
  0x0000028a598ebaf0 JavaThread "main" [_thread_blocked, id=21224, stack(0x000000baa1800000,0x000000baa1900000)]
  0x0000028a793e4d90 JavaThread "Reference Handler" daemon [_thread_blocked, id=17036, stack(0x000000baa1f00000,0x000000baa2000000)]
  0x0000028a793e5940 JavaThread "Finalizer" daemon [_thread_blocked, id=20528, stack(0x000000baa2000000,0x000000baa2100000)]
  0x0000028a79454000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13164, stack(0x000000baa2100000,0x000000baa2200000)]
  0x0000028a794546d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=19956, stack(0x000000baa2200000,0x000000baa2300000)]
  0x0000028a79457190 JavaThread "Service Thread" daemon [_thread_blocked, id=11348, stack(0x000000baa2300000,0x000000baa2400000)]
  0x0000028a79457b40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6048, stack(0x000000baa2400000,0x000000baa2500000)]
  0x0000028a79458820 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6172, stack(0x000000baa2500000,0x000000baa2600000)]
  0x0000028a7945a560 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22104, stack(0x000000baa2600000,0x000000baa2700000)]
  0x0000028a79464690 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6380, stack(0x000000baa2700000,0x000000baa2800000)]
  0x0000028a795bcd60 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=5104, stack(0x000000baa2800000,0x000000baa2900000)]
  0x0000028a795bd780 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=22880, stack(0x000000baa2900000,0x000000baa2a00000)]
  0x0000028a79620010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11100, stack(0x000000baa2a00000,0x000000baa2b00000)]
  0x0000028a79634010 JavaThread "Notification Thread" daemon [_thread_blocked, id=4904, stack(0x000000baa2b00000,0x000000baa2c00000)]
  0x0000028a795bfaf0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10552, stack(0x000000baa2d00000,0x000000baa2e00000)]
  0x0000028a795bd270 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23092, stack(0x000000baa2e00000,0x000000baa2f00000)]
  0x0000028a795bc850 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4244, stack(0x000000baa3400000,0x000000baa3500000)]
  0x0000028a7f7ce870 JavaThread "Daemon health stats" [_thread_blocked, id=16568, stack(0x000000baa3500000,0x000000baa3600000)]
  0x0000028a0078d2b0 JavaThread "Incoming local TCP Connector on port 22425" [_thread_in_native, id=22780, stack(0x000000baa3600000,0x000000baa3700000)]
  0x0000028a7f5eab20 JavaThread "Daemon periodic checks" [_thread_blocked, id=1088, stack(0x000000baa3700000,0x000000baa3800000)]
  0x0000028a7f290590 JavaThread "Daemon" [_thread_blocked, id=4496, stack(0x000000baa3800000,0x000000baa3900000)]
  0x0000028a0092d340 JavaThread "Handler for socket connection from /127.0.0.1:22425 to /127.0.0.1:22426" [_thread_in_native, id=3556, stack(0x000000baa3900000,0x000000baa3a00000)]
  0x0000028a7ed62290 JavaThread "Cancel handler" [_thread_blocked, id=8360, stack(0x000000baa3a00000,0x000000baa3b00000)]
  0x0000028a00fe6080 JavaThread "Daemon worker" [_thread_blocked, id=8016, stack(0x000000baa3b00000,0x000000baa3c00000)]
  0x0000028a007d6700 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:22425 to /127.0.0.1:22426" [_thread_blocked, id=22952, stack(0x000000baa3c00000,0x000000baa3d00000)]
  0x0000028a00a23ee0 JavaThread "Stdin handler" [_thread_blocked, id=4036, stack(0x000000baa3d00000,0x000000baa3e00000)]
  0x0000028a00a23a10 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18192, stack(0x000000baa3e00000,0x000000baa3f00000)]
  0x0000028a00a226d0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=22808, stack(0x000000baa3f00000,0x000000baa4000000)]
  0x0000028a00a20520 JavaThread "File lock request listener" [_thread_in_native, id=2236, stack(0x000000baa4000000,0x000000baa4100000)]
  0x0000028a00a22ba0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=9856, stack(0x000000baa4d00000,0x000000baa4e00000)]
  0x0000028a00a22200 JavaThread "File watcher server" daemon [_thread_blocked, id=21884, stack(0x000000baa4e00000,0x000000baa4f00000)]
  0x0000028a00a21d30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3700, stack(0x000000baa4f00000,0x000000baa5000000)]
  0x0000028a00a209f0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=11124, stack(0x000000baa5000000,0x000000baa5100000)]
  0x0000028a00a21390 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=23344, stack(0x000000baa5100000,0x000000baa5200000)]
  0x0000028a00a23540 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=22544, stack(0x000000baa5200000,0x000000baa5300000)]
  0x0000028a00a20ec0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=3920, stack(0x000000baa5300000,0x000000baa5400000)]
  0x0000028a00a21860 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=5780, stack(0x000000baa5400000,0x000000baa5500000)]
  0x0000028a01e7b330 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=24168, stack(0x000000baa5500000,0x000000baa5600000)]
  0x0000028a01e7b800 JavaThread "jar transforms" [_thread_blocked, id=22864, stack(0x000000baa5600000,0x000000baa5700000)]
  0x0000028a01e73fb0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1284, stack(0x000000baa5700000,0x000000baa5800000)]
  0x0000028a01e75c90 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19364, stack(0x000000baa5800000,0x000000baa5900000)]
  0x0000028a01e79180 JavaThread "jar transforms Thread 4" [_thread_blocked, id=21048, stack(0x000000baa5900000,0x000000baa5a00000)]
  0x0000028a01e76b00 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=12536, stack(0x000000baa5a00000,0x000000baa5b00000)]
  0x0000028a01e774a0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18288, stack(0x000000baa5b00000,0x000000baa5c00000)]
  0x0000028a01e7a4c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=22732, stack(0x000000baa5c00000,0x000000baa5d00000)]
  0x0000028a01e77970 JavaThread "Unconstrained build operations" [_thread_blocked, id=12620, stack(0x000000baa5d00000,0x000000baa5e00000)]
  0x0000028a01e74480 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23460, stack(0x000000baa5e00000,0x000000baa5f00000)]
  0x0000028a01e787e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13512, stack(0x000000baa5f00000,0x000000baa6000000)]
  0x0000028a01e79b20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6272, stack(0x000000baa6000000,0x000000baa6100000)]
  0x0000028a01e76fd0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12328, stack(0x000000baa6100000,0x000000baa6200000)]
  0x0000028a01e7ae60 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22068, stack(0x000000baa6200000,0x000000baa6300000)]
  0x0000028a01e74950 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13404, stack(0x000000baa6300000,0x000000baa6400000)]
  0x0000028a01e78cb0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20464, stack(0x000000baa6400000,0x000000baa6500000)]
  0x0000028a01e79650 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=7344, stack(0x000000baa6500000,0x000000baa6600000)]
  0x0000028a01e77e40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=14224, stack(0x000000baa6600000,0x000000baa6700000)]
  0x0000028a01e79ff0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23536, stack(0x000000baa6700000,0x000000baa6800000)]
  0x0000028a01e752f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=22520, stack(0x000000baa6800000,0x000000baa6900000)]
  0x0000028a02f1dc10 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23804, stack(0x000000baa6900000,0x000000baa6a00000)]
  0x0000028a02f1f420 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20696, stack(0x000000baa6a00000,0x000000baa6b00000)]
  0x0000028a02f22440 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15600, stack(0x000000baa6b00000,0x000000baa6c00000)]
  0x0000028a02f215d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22788, stack(0x000000baa6c00000,0x000000baa6d00000)]
  0x0000028a02f21aa0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20172, stack(0x000000baa6d00000,0x000000baa6e00000)]
  0x0000028a02f1f8f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=1912, stack(0x000000baa6e00000,0x000000baa6f00000)]
  0x0000028a02f22de0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10340, stack(0x000000baa6f00000,0x000000baa7000000)]
  0x0000028a02f232b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16344, stack(0x000000baa7000000,0x000000baa7100000)]
  0x0000028a02f23780 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21312, stack(0x000000baa7100000,0x000000baa7200000)]
  0x0000028a02f23c50 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10348, stack(0x000000baa7200000,0x000000baa7300000)]
  0x0000028a02f24ac0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13972, stack(0x000000baa7300000,0x000000baa7400000)]
  0x0000028a02f22910 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5144, stack(0x000000baa7400000,0x000000baa7500000)]
  0x0000028a02f24120 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=2012, stack(0x000000baa7500000,0x000000baa7600000)]
  0x0000028a02f245f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19552, stack(0x000000baa7600000,0x000000baa7700000)]
  0x0000028a02f1d740 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1700, stack(0x000000baa7700000,0x000000baa7800000)]
  0x0000028a02f21f70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22120, stack(0x000000baa7800000,0x000000baa7900000)]
  0x0000028a02f1e0e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=5784, stack(0x000000baa7900000,0x000000baa7a00000)]
  0x0000028a02f1d270 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10000, stack(0x000000baa7a00000,0x000000baa7b00000)]
  0x0000028a02f1e5b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=1272, stack(0x000000baa7b00000,0x000000baa7c00000)]
  0x0000028a02f20760 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8728, stack(0x000000baa7c00000,0x000000baa7d00000)]
  0x0000028a02f1ea80 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19544, stack(0x000000baa7d00000,0x000000baa7e00000)]
  0x0000028a02f20c30 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23272, stack(0x000000baa7e00000,0x000000baa7f00000)]
  0x0000028a02f1ef50 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=1788, stack(0x000000baa7f00000,0x000000baa8000000)]
  0x0000028a02f1fdc0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15432, stack(0x000000baa8000000,0x000000baa8100000)]
  0x0000028a02f20290 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=9744, stack(0x000000baa8100000,0x000000baa8200000)]
  0x0000028a02f21100 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16376, stack(0x000000baa8200000,0x000000baa8300000)]
  0x0000028a02c59fe0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10536, stack(0x000000baa8300000,0x000000baa8400000)]
  0x0000028a02c5c190 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=21804, stack(0x000000baa8400000,0x000000baa8500000)]
  0x0000028a02c59b10 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22236, stack(0x000000baa8500000,0x000000baa8600000)]
  0x0000028a02c5bcc0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10736, stack(0x000000baa8600000,0x000000baa8700000)]
  0x0000028a02c5b7f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=5544, stack(0x000000baa8700000,0x000000baa8800000)]
