#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 339738624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16792, tid=11156
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:51:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.080417 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002ab9818a190):  VMThread "VM Thread" [stack: 0x000000cb80c00000,0x000000cb80d00000] [id=11156]

Stack: [0x000000cb80c00000,0x000000cb80d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000cb96afdb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ab9f22c1e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002ab9fe4dd70, 0x000002ab9fe4c090, 0x000002ab9fe4d8a0, 0x000002ab9fe4ebe0,
0x000002ab9fe4f0b0, 0x000002aba0d33f60, 0x000002aba0d34900, 0x000002aba0d3b7b0,
0x000002aba0d34dd0, 0x000002aba0d37df0, 0x000002aba0d34430, 0x000002aba0d365e0,
0x000002aba0d352a0, 0x000002aba0d39fa0, 0x000002aba0d35770, 0x000002aba0d382c0,
0x000002aba0d35c40, 0x000002aba0d38790, 0x000002aba0d36ab0, 0x000002aba0d37450,
0x000002aba0d36110, 0x000002aba0d37920, 0x000002aba0d38c60, 0x000002aba0d39130,
0x000002aba0d36f80, 0x000002aba0d39600, 0x000002aba0d39ad0, 0x000002aba0d3a470,
0x000002aba0d3a940, 0x000002aba0d3ae10, 0x000002aba0d3b2e0, 0x000002ab9f6ae4c0,
0x000002ab9f6b4030, 0x000002ab9f6b3690, 0x000002ab9f6adb20, 0x000002ab9f6adff0,
0x000002ab9f6b2350, 0x000002ab9f6b3b60, 0x000002ab9f6b0b40, 0x000002ab9f6b49d0,
0x000002ab9f6b1e80, 0x000002ab9f6af330, 0x000002ab9f6b01a0, 0x000002ab9f6ae990,
0x000002ab9f6b1010, 0x000002ab9f6b14e0, 0x000002ab9f6b4ea0, 0x000002ab9f6b2cf0,
0x000002ab9f6ad650, 0x000002ab9f6b4500, 0x000002ab9f6aee60, 0x000002ab9f6af800,
0x000002ab9f6afcd0, 0x000002ab9f6b0670, 0x000002ab9f6b19b0, 0x000002ab9f6b2820,
0x000002ab9f6b31c0, 0x000002ab98813880, 0x000002ab9880e6b0, 0x000002ab9880dd10,
0x000002ab98812a10, 0x000002ab98811ba0, 0x000002ab9880eb80, 0x000002ab98812070,
0x000002ab98810860, 0x000002ab988146f0, 0x000002ab98812540, 0x000002ab9880d370,
0x000002ab98812ee0, 0x000002ab98810d30, 0x000002ab9880fec0, 0x000002ab98811200,
0x000002ab9880d840, 0x000002ab988133b0, 0x000002ab9880f050, 0x000002ab9880e1e0,
0x000002ab9880f520, 0x000002ab98814220, 0x000002ab988116d0, 0x000002ab9880cea0,
0x000002aba1d49220, 0x000002aba1d47a10, 0x000002aba1d47ee0, 0x000002aba1d49bc0,
0x000002aba1d496f0, 0x000002aba1d4a090, 0x000002aba1d4a560, 0x000002aba1d483b0,
0x000002aba1d47070, 0x000002aba1d48880, 0x000002aba1d4aa30, 0x000002aba1d48d50,
0x000002aba18f6ef0, 0x000002aba18f8bd0, 0x000002aba18f90a0, 0x000002aba18f7890,
0x000002aba18fad80, 0x000002aba18f7d60, 0x000002aba18f6a20, 0x000002aba18f4d40,
0x000002aba18fb250, 0x000002aba18fb720, 0x000002aba18fbbf0, 0x000002aba18f9570,
0x000002aba18f5210, 0x000002aba18fc590, 0x000002aba18f56e0, 0x000002aba18f5bb0,
0x000002aba18f6080, 0x000002aba18f73c0, 0x000002aba18f6550, 0x000002aba18f8230,
0x000002aba18fa8b0, 0x000002aba18f8700, 0x000002aba18f9a40, 0x000002aba18f9f10,
0x000002aba18fa3e0, 0x000002aba4abb770, 0x000002aba4ab8750, 0x000002aba4ab9a90,
0x000002aba4abec60, 0x000002aba4ab8c20, 0x000002aba4abfad0, 0x000002aba4abddf0,
0x000002aba4abf130, 0x000002aba4abe2c0, 0x000002aba4abe790, 0x000002aba4abc5e0,
0x000002aba4ab90f0, 0x000002aba4ab95c0, 0x000002aba4abbc40, 0x000002aba4ab9f60,
0x000002aba4abcf80, 0x000002aba4abf600, 0x000002aba4abc110, 0x000002aba4abcab0,
0x000002aba4abadd0, 0x000002aba4abd920, 0x000002aba4aba430, 0x000002aba4aba900,
0x000002aba4abd450, 0x000002aba4abb2a0, 0x000002aba4ab8280, 0x000002aba4ac77f0,
0x000002aba4ac3960, 0x000002aba4ac6e50, 0x000002aba4ac5fe0, 0x000002aba4ac3490,
0x000002aba4ac2620, 0x000002aba4ac5170, 0x000002aba4ac2af0, 0x000002aba4ac7320,
0x000002aba4ac4ca0, 0x000002aba4ac3e30, 0x000002aba4ac4300, 0x000002ab9e8a4d40,
0x000002ab9e8a2ee0, 0x000002aba209c940, 0x000002ab9e8a3900, 0x000002ab9e8a3e10,
0x000002ab9e8a1590, 0x000002ab9e8a1aa0, 0x000002ab9e8a24c0, 0x000002aba5037c30,
0x000002aba49ec460, 0x000002aba333c510, 0x000002aba209c470, 0x000002aba3621a90,
0x000002aba209ce10, 0x000002aba236e9d0, 0x000002aba209d7b0, 0x000002aba209d2e0,
0x000002aba236eea0, 0x000002aba236f840, 0x000002aba236e500, 0x000002aba0b8a500,
0x000002aba31656b0, 0x000002aba333a9d0, 0x000002aba236f370, 0x000002aba21db680,
0x000002aba3620c20, 0x000002aba31651e0, 0x000002aba236fd10, 0x000002aba33391c0,
0x000002aba22ca000, 0x000002ab9f22bd10, 0x000002aba54bf220, 0x000002aba54c0a30,
0x000002aba209bfa0, 0x000002aba49ebf90, 0x000002aba3620750, 0x000002aba333bb70,
0x000002aba21dace0, 0x000002ab9f22cb80, 0x000002aba49ec930, 0x000002ab9f22c1e0,
0x000002aba22ddfe0, 0x000002aba3339690, 0x000002aba3e8ee00, 0x000002aba3165b80,
0x000002aba21da340, 0x000002ab9f22b840, 0x000002aba3339b60, 0x000002aba22c9b30
}

Java Threads: ( => current thread )
  0x000002abf85f9a00 JavaThread "main" [_thread_blocked, id=1820, stack(0x000000cb80600000,0x000000cb80700000)]
  0x000002ab981af030 JavaThread "Reference Handler" daemon [_thread_blocked, id=6448, stack(0x000000cb80d00000,0x000000cb80e00000)]
  0x000002ab981afea0 JavaThread "Finalizer" daemon [_thread_blocked, id=18036, stack(0x000000cb80e00000,0x000000cb80f00000)]
  0x000002ab981c78e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7548, stack(0x000000cb80f00000,0x000000cb81000000)]
  0x000002ab981c83a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=1400, stack(0x000000cb81000000,0x000000cb81100000)]
  0x000002ab981c8e50 JavaThread "Service Thread" daemon [_thread_blocked, id=5764, stack(0x000000cb81100000,0x000000cb81200000)]
  0x000002ab981c9800 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12248, stack(0x000000cb81200000,0x000000cb81300000)]
  0x000002ab981e9420 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20984, stack(0x000000cb81300000,0x000000cb81400000)]
  0x000002ab98209020 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3728, stack(0x000000cb81400000,0x000000cb81500000)]
  0x000002ab9820c940 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14676, stack(0x000000cb81500000,0x000000cb81600000)]
  0x000002ab98352050 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10028, stack(0x000000cb81600000,0x000000cb81700000)]
  0x000002ab98368e20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17308, stack(0x000000cb81700000,0x000000cb81800000)]
  0x000002ab9837d050 JavaThread "Notification Thread" daemon [_thread_blocked, id=7240, stack(0x000000cb81800000,0x000000cb81900000)]
  0x000002ab9d5b70e0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6640, stack(0x000000cb81d00000,0x000000cb81e00000)]
  0x000002ab98d9a7b0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=8040, stack(0x000000cb81e00000,0x000000cb81f00000)]
  0x000002ab9e3c8550 JavaThread "Daemon health stats" [_thread_blocked, id=6304, stack(0x000000cb82400000,0x000000cb82500000)]
  0x000002ab9ea0e060 JavaThread "Incoming local TCP Connector on port 41223" [_thread_in_native, id=20376, stack(0x000000cb82500000,0x000000cb82600000)]
  0x000002ab9e0be8b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=10972, stack(0x000000cb82600000,0x000000cb82700000)]
  0x000002ab9e4af200 JavaThread "Daemon" [_thread_blocked, id=21672, stack(0x000000cb82700000,0x000000cb82800000)]
  0x000002ab9e4b09e0 JavaThread "Handler for socket connection from /127.0.0.1:41223 to /127.0.0.1:41224" [_thread_in_native, id=10956, stack(0x000000cb82800000,0x000000cb82900000)]
  0x000002ab9e3d1040 JavaThread "Cancel handler" [_thread_blocked, id=11048, stack(0x000000cb82900000,0x000000cb82a00000)]
  0x000002ab9e4afae0 JavaThread "Daemon worker" [_thread_blocked, id=11320, stack(0x000000cb82a00000,0x000000cb82b00000)]
  0x000002ab9e87a430 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:41223 to /127.0.0.1:41224" [_thread_blocked, id=3136, stack(0x000000cb82b00000,0x000000cb82c00000)]
  0x000002ab9e87c5e0 JavaThread "Stdin handler" [_thread_blocked, id=20816, stack(0x000000cb82c00000,0x000000cb82d00000)]
  0x000002ab9e87c110 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15196, stack(0x000000cb82d00000,0x000000cb82e00000)]
  0x000002ab9e87add0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=11036, stack(0x000000cb82e00000,0x000000cb82f00000)]
  0x000002ab9e879f60 JavaThread "File lock request listener" [_thread_in_native, id=13748, stack(0x000000cb82f00000,0x000000cb83000000)]
  0x000002ab9e879a90 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=19368, stack(0x000000cb83a00000,0x000000cb83b00000)]
  0x000002ab9e87cab0 JavaThread "File watcher server" daemon [_thread_blocked, id=12628, stack(0x000000cb83c00000,0x000000cb83d00000)]
  0x000002ab9e87bc40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9352, stack(0x000000cb83d00000,0x000000cb83e00000)]
  0x000002ab9e8795c0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=16060, stack(0x000000cb83e00000,0x000000cb83f00000)]
  0x000002ab9e87cf80 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=3472, stack(0x000000cb83f00000,0x000000cb84000000)]
  0x000002ab9e87a900 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=7492, stack(0x000000cb84000000,0x000000cb84100000)]
  0x000002ab9e87b2a0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=4680, stack(0x000000cb84100000,0x000000cb84200000)]
  0x000002ab9e87b770 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=19164, stack(0x000000cb84200000,0x000000cb84300000)]
  0x000002ab9ec69f10 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=8664, stack(0x000000cb84300000,0x000000cb84400000)]
  0x000002ab9ec6b250 JavaThread "jar transforms" [_thread_blocked, id=16708, stack(0x000000cb84400000,0x000000cb84500000)]
  0x000002ab9ec70420 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8760, stack(0x000000cb84500000,0x000000cb84600000)]
  0x000002ab9ec6ec10 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17792, stack(0x000000cb84800000,0x000000cb84900000)]
  0x000002ab9ec6e740 JavaThread "jar transforms Thread 4" [_thread_blocked, id=21748, stack(0x000000cb84900000,0x000000cb84a00000)]
  0x000002ab9ec6a8b0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=14536, stack(0x000000cb84a00000,0x000000cb84b00000)]
  0x000002ab9ec6f0e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20392, stack(0x000000cb84700000,0x000000cb84800000)]
  0x000002ab9ec708f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=12568, stack(0x000000cb84b00000,0x000000cb84c00000)]
  0x000002ab9ec69a40 JavaThread "Unconstrained build operations" [_thread_blocked, id=2272, stack(0x000000cb84c00000,0x000000cb84d00000)]
  0x000002ab9ec6b720 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4564, stack(0x000000cb84d00000,0x000000cb84e00000)]
  0x000002ab9ec6a3e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13008, stack(0x000000cb84e00000,0x000000cb84f00000)]
  0x000002ab9ec6bbf0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16264, stack(0x000000cb84f00000,0x000000cb85000000)]
  0x000002ab9ec6c0c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22488, stack(0x000000cb85000000,0x000000cb85100000)]
  0x000002ab9ec6ad80 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=12056, stack(0x000000cb85100000,0x000000cb85200000)]
  0x000002ab9ec6c590 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11392, stack(0x000000cb85200000,0x000000cb85300000)]
  0x000002ab9ec6ca60 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=9496, stack(0x000000cb85300000,0x000000cb85400000)]
  0x000002ab9ec6dda0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15320, stack(0x000000cb85400000,0x000000cb85500000)]
  0x000002ab9ec6d400 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1328, stack(0x000000cb85500000,0x000000cb85600000)]
  0x000002ab9ec6cf30 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21508, stack(0x000000cb85600000,0x000000cb85700000)]
  0x000002ab9ec6d8d0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20292, stack(0x000000cb85700000,0x000000cb85800000)]
  0x000002aba0badb90 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5472, stack(0x000000cb85800000,0x000000cb85900000)]
  0x000002aba0baf3a0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14060, stack(0x000000cb85900000,0x000000cb85a00000)]
  0x000002aba0bb4570 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7744, stack(0x000000cb85a00000,0x000000cb85b00000)]
  0x000002aba0bb23c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16236, stack(0x000000cb85b00000,0x000000cb85c00000)]
  0x000002aba0baf870 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=11040, stack(0x000000cb85c00000,0x000000cb85d00000)]
  0x000002aba0bb3bd0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16244, stack(0x000000cb85d00000,0x000000cb85e00000)]
  0x000002aba0bb1a20 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21524, stack(0x000000cb85e00000,0x000000cb85f00000)]
  0x000002aba0bb3230 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4396, stack(0x000000cb85f00000,0x000000cb86000000)]
  0x000002aba0bb2890 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9240, stack(0x000000cb86000000,0x000000cb86100000)]
  0x000002aba0bafd40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15064, stack(0x000000cb86100000,0x000000cb86200000)]
  0x000002aba0bad6c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7304, stack(0x000000cb86200000,0x000000cb86300000)]
  0x000002aba0bb2d60 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6500, stack(0x000000cb86300000,0x000000cb86400000)]
  0x000002aba0bb3700 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=8124, stack(0x000000cb86400000,0x000000cb86500000)]
  0x000002aba0baeed0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6504, stack(0x000000cb86500000,0x000000cb86600000)]
  0x000002aba0bb0210 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9652, stack(0x000000cb86600000,0x000000cb86700000)]
  0x000002aba0bb06e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21048, stack(0x000000cb86700000,0x000000cb86800000)]
  0x000002aba0bb40a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=21116, stack(0x000000cb86800000,0x000000cb86900000)]
  0x000002aba0bb1550 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17588, stack(0x000000cb86900000,0x000000cb86a00000)]
  0x000002aba0bacd20 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=6116, stack(0x000000cb86a00000,0x000000cb86b00000)]
  0x000002aba0bad1f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11240, stack(0x000000cb86b00000,0x000000cb86c00000)]
  0x000002aba0baea00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11192, stack(0x000000cb86c00000,0x000000cb86d00000)]
  0x000002aba0bb0bb0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=8472, stack(0x000000cb86d00000,0x000000cb86e00000)]
