#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 729808896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8924, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:36:06 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.875889 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a2a5075a0):  VMThread "VM Thread" [stack: 0x00000093bfe00000,0x00000093bff00000] [id=7560]

Stack: [0x00000093bfe00000,0x00000093bff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000093d37fb260): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019a342c8f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019a31288690, 0x0000019a31286010, 0x0000019a312864e0, 0x0000019a31287350,
0x0000019a312899d0, 0x0000019a312834c0, 0x0000019a31289030, 0x0000019a3133b1b0,
0x0000019a31335fe0, 0x0000019a31339000, 0x0000019a31339e70, 0x0000019a31335640,
0x0000019a31338b30, 0x0000019a3133b680, 0x0000019a31338660, 0x0000019a313399a0,
0x0000019a31337320, 0x0000019a31335b10, 0x0000019a313394d0, 0x0000019a31334ca0,
0x0000019a313377f0, 0x0000019a31335170, 0x0000019a31333e30, 0x0000019a31334300,
0x0000019a3133a340, 0x0000019a31337cc0, 0x0000019a3133a810, 0x0000019a3133ace0,
0x0000019a313347d0, 0x0000019a313364b0, 0x0000019a31336980, 0x0000019a31338190,
0x0000019a31336e50, 0x0000019a326969f0, 0x0000019a32696ec0, 0x0000019a32699070,
0x0000019a32696050, 0x0000019a32696520, 0x0000019a32695b80, 0x0000019a32697390,
0x0000019a32697860, 0x0000019a32697d30, 0x0000019a32698200, 0x0000019a3269a880,
0x0000019a32698ba0, 0x0000019a32699540, 0x0000019a326986d0, 0x0000019a32699a10,
0x0000019a32699ee0, 0x0000019a3269b220, 0x0000019a3269ad50, 0x0000019a3269c560,
0x0000019a3269b6f0, 0x0000019a3269a3b0, 0x0000019a3269bbc0, 0x0000019a3269c090,
0x0000019a3269ca30, 0x0000019a3269cf00, 0x0000019a326956b0, 0x0000019a2f07cde0,
0x0000019a2f07ef90, 0x0000019a2f07f460, 0x0000019a2f07fe00, 0x0000019a2f07eac0,
0x0000019a2f07f930, 0x0000019a2f07d2b0, 0x0000019a2f081610, 0x0000019a2f0802d0,
0x0000019a2f0837c0, 0x0000019a2f0807a0, 0x0000019a2f07d780, 0x0000019a2f07dc50,
0x0000019a2f083c90, 0x0000019a2f080c70, 0x0000019a2f07e120, 0x0000019a2f07e5f0,
0x0000019a2f084160, 0x0000019a2f07c910, 0x0000019a2f082950, 0x0000019a33701fa0,
0x0000019a337038f0, 0x0000019a37699bf0, 0x0000019a3769af30, 0x0000019a3769b8d0,
0x0000019a376988b0, 0x0000019a3769c270, 0x0000019a3769bda0, 0x0000019a37697f10,
0x0000019a37696bd0, 0x0000019a37698d80, 0x0000019a37699250, 0x0000019a3769c740,
0x0000019a3769cc10, 0x0000019a376953c0, 0x0000019a37697570, 0x0000019a37695890,
0x0000019a37695d60, 0x0000019a37697a40, 0x0000019a376983e0, 0x0000019a2f0832f0,
0x0000019a2f081fb0, 0x0000019a31c34570, 0x0000019a31c37a60, 0x0000019a31c370c0,
0x0000019a31c39740, 0x0000019a31c3aa80, 0x0000019a31c34a40, 0x0000019a31c3a5b0,
0x0000019a31c38400, 0x0000019a31c353e0, 0x0000019a31c37f30, 0x0000019a31c340a0,
0x0000019a31c37590, 0x0000019a31c34f10, 0x0000019a31c36250, 0x0000019a31c33230,
0x0000019a31c388d0, 0x0000019a31c33700, 0x0000019a31c3af50, 0x0000019a31c358b0,
0x0000019a31c3b420, 0x0000019a31c38da0, 0x0000019a31c35d80, 0x0000019a31c36720,
0x0000019a31c36bf0, 0x0000019a31c33bd0, 0x0000019a31c42c70, 0x0000019a31c41930,
0x0000019a31c41e00, 0x0000019a31c3d100, 0x0000019a31c3e910, 0x0000019a31c3bdc0,
0x0000019a31c3b8f0, 0x0000019a31c3e440, 0x0000019a31c40ac0, 0x0000019a31c427a0,
0x0000019a31c3c760, 0x0000019a31c3f2b0, 0x0000019a31c3cc30, 0x0000019a31c3fc50,
0x0000019a31c3f780, 0x0000019a31c3d5d0, 0x0000019a31c3ede0, 0x0000019a31c3daa0,
0x0000019a31c3df70, 0x0000019a31c3c290, 0x0000019a31c40120, 0x0000019a31c405f0,
0x0000019a31c40f90, 0x0000019a31c41460, 0x0000019a31c422d0, 0x0000019a3769b400,
0x0000019a342c5080, 0x0000019a342c4210, 0x0000019a342c93e0, 0x0000019a342c8a40,
0x0000019a342c5a20, 0x0000019a342c2a00, 0x0000019a342c8f10, 0x0000019a37952830,
0x0000019a298eeac0, 0x0000019a342c33a0, 0x0000019a342c7700, 0x0000019a342c7230,
0x0000019a342c6890, 0x0000019a342c46e0, 0x0000019a342c5550, 0x0000019a342c2060,
0x0000019a342ca720, 0x0000019a342c7bd0, 0x0000019a342c80a0, 0x0000019a342c98b0,
0x0000019a342c9d80, 0x0000019a342ca250, 0x0000019a342c2ed0, 0x0000019a342cabf0,
0x0000019a342c4bb0, 0x0000019a342cb0c0, 0x0000019a342c3870, 0x0000019a342cb590,
0x0000019a342c3d40, 0x0000019a342cbf30, 0x0000019a342cf420, 0x0000019a342cea80
}

Java Threads: ( => current thread )
  0x0000019a0a9fa520 JavaThread "main" [_thread_blocked, id=23096, stack(0x00000093bf800000,0x00000093bf900000)]
  0x0000019a2a52b030 JavaThread "Reference Handler" daemon [_thread_blocked, id=12320, stack(0x00000093bff00000,0x00000093c0000000)]
  0x0000019a2a52c4b0 JavaThread "Finalizer" daemon [_thread_blocked, id=21632, stack(0x00000093c0000000,0x00000093c0100000)]
  0x0000019a2a541680 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2084, stack(0x00000093c0100000,0x00000093c0200000)]
  0x0000019a2a542040 JavaThread "Attach Listener" daemon [_thread_blocked, id=23300, stack(0x00000093c0200000,0x00000093c0300000)]
  0x0000019a2a544b00 JavaThread "Service Thread" daemon [_thread_blocked, id=20812, stack(0x00000093c0300000,0x00000093c0400000)]
  0x0000019a2a563420 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21568, stack(0x00000093c0400000,0x00000093c0500000)]
  0x0000019a2a564420 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8024, stack(0x00000093c0500000,0x00000093c0600000)]
  0x0000019a2a564dd0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5808, stack(0x00000093c0600000,0x00000093c0700000)]
  0x0000019a2a5686f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20508, stack(0x00000093c0700000,0x00000093c0800000)]
  0x0000019a2a6df780 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1004, stack(0x00000093c0800000,0x00000093c0900000)]
  0x0000019a2a6e1ca0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=21256, stack(0x00000093c0900000,0x00000093c0a00000)]
  0x0000019a2a721bd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6764, stack(0x00000093c0a00000,0x00000093c0b00000)]
  0x0000019a2a722cc0 JavaThread "Notification Thread" daemon [_thread_blocked, id=2488, stack(0x00000093c0b00000,0x00000093c0c00000)]
  0x0000019a2f018eb0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7348, stack(0x00000093c0d00000,0x00000093c0e00000)]
  0x0000019a2f12aca0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1392, stack(0x00000093c0e00000,0x00000093c0f00000)]
  0x0000019a2a838300 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1264, stack(0x00000093c1100000,0x00000093c1200000)]
  0x0000019a30cb7e60 JavaThread "Daemon health stats" [_thread_blocked, id=17336, stack(0x00000093c1000000,0x00000093c1100000)]
  0x0000019a30598a00 JavaThread "Incoming local TCP Connector on port 7552" [_thread_in_native, id=23216, stack(0x00000093c1700000,0x00000093c1800000)]
  0x0000019a30dbec30 JavaThread "Daemon periodic checks" [_thread_blocked, id=7812, stack(0x00000093c1800000,0x00000093c1900000)]
  0x0000019a310b5950 JavaThread "Daemon" [_thread_blocked, id=22196, stack(0x00000093c1900000,0x00000093c1a00000)]
  0x0000019a310b6a30 JavaThread "Handler for socket connection from /127.0.0.1:7552 to /127.0.0.1:7553" [_thread_in_native, id=20552, stack(0x00000093c1a00000,0x00000093c1b00000)]
  0x0000019a30b96270 JavaThread "Cancel handler" [_thread_blocked, id=23276, stack(0x00000093c1b00000,0x00000093c1c00000)]
  0x0000019a30fff970 JavaThread "Daemon worker" [_thread_blocked, id=12564, stack(0x00000093c1c00000,0x00000093c1d00000)]
  0x0000019a313eae70 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:7552 to /127.0.0.1:7553" [_thread_blocked, id=13148, stack(0x00000093c1d00000,0x00000093c1e00000)]
  0x0000019a30c6b050 JavaThread "Stdin handler" [_thread_blocked, id=2680, stack(0x00000093c1e00000,0x00000093c1f00000)]
  0x0000019a30c69d10 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18232, stack(0x00000093c1f00000,0x00000093c2000000)]
  0x0000019a30c6ab80 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=9736, stack(0x00000093c2000000,0x00000093c2100000)]
  0x0000019a30c6b520 JavaThread "File lock request listener" [_thread_in_native, id=12332, stack(0x00000093c2100000,0x00000093c2200000)]
  0x0000019a30c6b9f0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=4960, stack(0x00000093c2d00000,0x00000093c2e00000)]
  0x0000019a30c6c390 JavaThread "File watcher server" daemon [_thread_blocked, id=17808, stack(0x00000093c2e00000,0x00000093c2f00000)]
  0x0000019a30c6bec0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23084, stack(0x00000093c2f00000,0x00000093c3000000)]
  0x0000019a30c6a1e0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=4324, stack(0x00000093c3000000,0x00000093c3100000)]
  0x0000019a30c6c860 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=9592, stack(0x00000093c3100000,0x00000093c3200000)]
  0x0000019a30c6cd30 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=12528, stack(0x00000093c3200000,0x00000093c3300000)]
  0x0000019a30c6d200 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=22888, stack(0x00000093c3300000,0x00000093c3400000)]
  0x0000019a30c6d6d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=11512, stack(0x00000093c3400000,0x00000093c3500000)]
  0x0000019a30c6a6b0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=10716, stack(0x00000093c3500000,0x00000093c3600000)]
  0x0000019a32245930 JavaThread "jar transforms" [_thread_blocked, id=5748, stack(0x00000093c3600000,0x00000093c3700000)]
  0x0000019a32243780 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3568, stack(0x00000093c3700000,0x00000093c3800000)]
  0x0000019a3370b050 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=12068, stack(0x00000093c3800000,0x00000093c3900000)]
  0x0000019a32245e00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3028, stack(0x00000093c3a00000,0x00000093c3b00000)]
  0x0000019a32242910 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9628, stack(0x00000093c3b00000,0x00000093c3c00000)]
  0x0000019a32248480 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=17024, stack(0x00000093c3c00000,0x00000093c3d00000)]
  0x0000019a32247610 JavaThread "jar transforms Thread 5" [_thread_blocked, id=4632, stack(0x00000093c3d00000,0x00000093c3e00000)]
  0x0000019a32247ae0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=6636, stack(0x00000093c3900000,0x00000093c3a00000)]
  0x0000019a32242de0 JavaThread "Unconstrained build operations" [_thread_blocked, id=22404, stack(0x00000093c3e00000,0x00000093c3f00000)]
  0x0000019a322497c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11516, stack(0x00000093c3f00000,0x00000093c4000000)]
  0x0000019a322462d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17096, stack(0x00000093c4000000,0x00000093c4100000)]
  0x0000019a32245460 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=20924, stack(0x00000093c4100000,0x00000093c4200000)]
  0x0000019a32243c50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=13628, stack(0x00000093c4200000,0x00000093c4300000)]
  0x0000019a322445f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9108, stack(0x00000093c4300000,0x00000093c4400000)]
  0x0000019a32244f90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=792, stack(0x00000093c4400000,0x00000093c4500000)]
  0x0000019a32246c70 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13744, stack(0x00000093c4500000,0x00000093c4600000)]
  0x0000019a322467a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=1936, stack(0x00000093c4600000,0x00000093c4700000)]
  0x0000019a32247fb0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=4276, stack(0x00000093c4700000,0x00000093c4800000)]
  0x0000019a32248950 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=11524, stack(0x00000093c4800000,0x00000093c4900000)]
  0x0000019a32248e20 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13736, stack(0x00000093c4900000,0x00000093c4a00000)]
  0x0000019a32247140 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=21996, stack(0x00000093c4a00000,0x00000093c4b00000)]
  0x0000019a322492f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23360, stack(0x00000093c4b00000,0x00000093c4c00000)]
  0x0000019a3224a160 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6440, stack(0x00000093c4c00000,0x00000093c4d00000)]
  0x0000019a2fb9e260 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16216, stack(0x00000093c4d00000,0x00000093c4e00000)]
  0x0000019a2fba1c20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=14864, stack(0x00000093c4e00000,0x00000093c4f00000)]
  0x0000019a2fba2a90 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10048, stack(0x00000093c4f00000,0x00000093c5000000)]
  0x0000019a2fb9d3f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6124, stack(0x00000093c5000000,0x00000093c5100000)]
  0x0000019a2fb9f0d0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17668, stack(0x00000093c5100000,0x00000093c5200000)]
  0x0000019a2fb9e730 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4824, stack(0x00000093c5200000,0x00000093c5300000)]
  0x0000019a2fba0410 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11828, stack(0x00000093c5300000,0x00000093c5400000)]
  0x0000019a2fba20f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5264, stack(0x00000093c5400000,0x00000093c5500000)]
  0x0000019a2fba08e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18236, stack(0x00000093c5500000,0x00000093c5600000)]
  0x0000019a2fba0db0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20652, stack(0x00000093c5600000,0x00000093c5700000)]
  0x0000019a2fba2f60 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21880, stack(0x00000093c5700000,0x00000093c5800000)]
  0x0000019a2fb9ec00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12724, stack(0x00000093c5800000,0x00000093c5900000)]
  0x0000019a2fb9d8c0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14812, stack(0x00000093c5900000,0x00000093c5a00000)]
  0x0000019a2fba3430 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17912, stack(0x00000093c5a00000,0x00000093c5b00000)]
  0x0000019a2fba25c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20540, stack(0x00000093c5b00000,0x00000093c5c00000)]
  0x0000019a2fb9fa70 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=20020, stack(0x00000093c5c00000,0x00000093c5d00000)]
  0x0000019a2fb9dd90 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13660, stack(0x00000093c5d00000,0x00000093c5e00000)]
  0x0000019a2fba1280 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13200, stack(0x00000093c5e00000,0x00000093c5f00000)]
  0x0000019a2fba3900 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=22264, stack(0x00000093c5f00000,0x00000093c6000000)]
  0x0000019a2fba3dd0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=12248, stack(0x00000093c6000000,0x00000093c6100000)]
  0x0000019a2fb9f5a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23148, stack(0x00000093c6100000,0x00000093c6200000)]
  0x0000019a2fb9ff40 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5888, stack(0x00000093c6200000,0x00000093c6300000)]
