#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3184, tid=13572
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:06:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8096.244992 seconds (0d 2h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001f47ce88c70):  VMThread "VM Thread" [stack: 0x000000c957f00000,0x000000c958000000] [id=13572]

Stack: [0x000000c957f00000,0x000000c958000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000c957bff830): G1Concurrent, mode: safepoint, requested by thread 0x000001f4712a8fa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f415991710, 0x000001f415992f20, 0x000001f415993d90, 0x000001f41598e6f0,
0x000001f415994730, 0x000001f41598e220, 0x000001f4191e9920, 0x000001f4191ea790,
0x000001f4191e6dd0, 0x000001f4191eeaf0, 0x000001f4191e9df0, 0x000001f4191eb130,
0x000001f4191e7770, 0x000001f4191eb600, 0x000001f4191ed2e0, 0x000001f4191ec470,
0x000001f4191eac60, 0x000001f4191ed7b0, 0x000001f4191e72a0, 0x000001f4191ebad0,
0x000001f4191edc80, 0x000001f4191ebfa0, 0x000001f4191ec940, 0x000001f4191ece10,
0x000001f4191ee620, 0x000001f4191e7c40, 0x000001f4191eefc0, 0x000001f4191ef490,
0x000001f4191ef960, 0x000001f4191e8110, 0x000001f4191efe30, 0x000001f4191e85e0,
0x000001f4191f0300, 0x000001f4191e8ab0, 0x000001f4191f07d0, 0x000001f4191e8f80,
0x000001f4191f0ca0, 0x000001f4191f4b30, 0x000001f4191f37f0, 0x000001f4191f3cc0,
0x000001f4191f24b0, 0x000001f4191f4190, 0x000001f4191f5000, 0x000001f4191f6810,
0x000001f4191f5e70, 0x000001f4191f1170, 0x000001f4191f1640, 0x000001f4191f2980,
0x000001f4191f4660, 0x000001f4191f2e50, 0x000001f4191f6340, 0x000001f4191f54d0,
0x000001f4191f1b10, 0x000001f4191f59a0, 0x000001f4191f1fe0, 0x000001f4191f3320,
0x000001f4185f6ab0, 0x000001f4185f52a0, 0x000001f4185f5770, 0x000001f4185f1410,
0x000001f4185ef730, 0x000001f4185efc00, 0x000001f4185f18e0, 0x000001f4185f0a70,
0x000001f4185f7920, 0x000001f4185f00d0, 0x000001f4185f7df0, 0x000001f4185f82c0,
0x000001f4185f9600, 0x000001f4185f8790, 0x000001f4185f8c60, 0x000001f4185f9ad0,
0x000001f4185f2280, 0x000001f4185f9fa0, 0x000001f4185f2750, 0x000001f4185fa470,
0x000001f4185f2c20, 0x000001f4185fa940, 0x000001f4185f30f0, 0x000001f4185fd490,
0x000001f4185fc150, 0x000001f4135306e0, 0x000001f41352d440, 0x000001f4185fcaf0,
0x000001f4185ff170, 0x000001f418176ab0, 0x000001f4185fcfc0, 0x000001f4185fb2e0,
0x000001f4185fb7b0, 0x000001f4185fbc80, 0x000001f4185fd960, 0x000001f4185fde30,
0x000001f420a8d160, 0x000001f420a8e4a0, 0x000001f420a91e60, 0x000001f420a92330,
0x000001f420a8e970, 0x000001f420a94010, 0x000001f420a8d630, 0x000001f420a8db00,
0x000001f420a8f7e0, 0x000001f420a90180, 0x000001f420a944e0, 0x000001f420a931a0,
0x000001f420a949b0, 0x000001f420a90650, 0x000001f420a90b20, 0x000001f420a90ff0,
0x000001f420a914c0, 0x000001f420a93670, 0x000001f420a93b40, 0x000001f420a91990,
0x000001f420a92800, 0x000001f47d705720, 0x000001f47d700ef0, 0x000001f47d705bf0,
0x000001f47d7030a0, 0x000001f47d703570, 0x000001f47d704d80, 0x000001f47d700550,
0x000001f47d6ff6e0, 0x000001f47d7060c0, 0x000001f47d705250, 0x000001f47d6ffbb0,
0x000001f47d706590, 0x000001f47d701d60, 0x000001f47d700a20, 0x000001f47d702700,
0x000001f47d706a60, 0x000001f47d6ff210, 0x000001f47d700080, 0x000001f416eaae50,
0x000001f416eab320, 0x000001f416eab7f0, 0x000001f416ea9b10, 0x000001f416eae810,
0x000001f416eb04f0, 0x000001f416eac660, 0x000001f416eb1360, 0x000001f416ea9fe0,
0x000001f416eabcc0, 0x000001f416eade70, 0x000001f416eac190, 0x000001f416eacb30,
0x000001f416eae340, 0x000001f416eaece0, 0x000001f416eaf1b0, 0x000001f416eaf680,
0x000001f4152bc990, 0x000001f4152bdcd0, 0x000001f4152c2030, 0x000001f4152beb40,
0x000001f4152bb650, 0x000001f4152bacb0, 0x000001f4152bb180, 0x000001f4152bf010,
0x000001f4152bfe80, 0x000001f4152c0350, 0x000001f4152c0820, 0x000001f4152c0cf0,
0x000001f418179840, 0x000001f418179d50, 0x000001f418178e20, 0x000001f4181728e0,
0x000001f4181765a0, 0x000001f47d72a190, 0x000001f47d72c340, 0x000001f47d72a660,
0x000001f414e5c1d0, 0x000001f414e5bcc0, 0x000001f47d72b000, 0x000001f47d72b9a0,
0x000001f47d728980, 0x000001f47d728e50, 0x000001f47d729320, 0x000001f414f57270,
0x000001f414f59dc0, 0x000001f414f57740, 0x000001f414f5baa0, 0x000001f414f5b5d0,
0x000001f414f585b0, 0x000001f414f5a760, 0x000001f414f5bf70, 0x000001f47f4eef00,
0x000001f47f4f1580, 0x000001f47f4f5db0
}

Java Threads: ( => current thread )
  0x000001f47123a430 JavaThread "main" [_thread_blocked, id=20900, stack(0x000000c957900000,0x000000c957a00000)]
  0x000001f47ce7e0c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=9092, stack(0x000000c958000000,0x000000c958100000)]
  0x000001f47ce7ec70 JavaThread "Finalizer" daemon [_thread_blocked, id=17736, stack(0x000000c958100000,0x000000c958200000)]
  0x000001f47d172970 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20304, stack(0x000000c958200000,0x000000c958300000)]
  0x000001f47d173330 JavaThread "Attach Listener" daemon [_thread_blocked, id=1348, stack(0x000000c958300000,0x000000c958400000)]
  0x000001f47ce894c0 JavaThread "Service Thread" daemon [_thread_blocked, id=23492, stack(0x000000c958400000,0x000000c958500000)]
  0x000001f47ce8be80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18448, stack(0x000000c958500000,0x000000c958600000)]
  0x000001f47ce8cb60 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20152, stack(0x000000c958600000,0x000000c958700000)]
  0x000001f47ce8e880 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13112, stack(0x000000c958700000,0x000000c958800000)]
  0x000001f47d1a8400 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20980, stack(0x000000c958800000,0x000000c958900000)]
  0x000001f47d2f33f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2436, stack(0x000000c958b00000,0x000000c958c00000)]
  0x000001f47d32a3a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=8252, stack(0x000000c958c00000,0x000000c958d00000)]
  0x000001f47fe85700 JavaThread "Daemon health stats" [_thread_blocked, id=1768, stack(0x000000c959700000,0x000000c959800000)]
  0x000001f47f334550 JavaThread "Incoming local TCP Connector on port 55872" [_thread_in_native, id=22664, stack(0x000000c959800000,0x000000c959900000)]
  0x000001f47f247080 JavaThread "Daemon periodic checks" [_thread_blocked, id=7744, stack(0x000000c959900000,0x000000c959a00000)]
  0x000001f47f22b360 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=23636, stack(0x000000c95a100000,0x000000c95a200000)]
  0x000001f47f22a9c0 JavaThread "File lock request listener" [_thread_in_native, id=2816, stack(0x000000c95a200000,0x000000c95a300000)]
  0x000001f47f4f23f0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=12684, stack(0x000000c95af00000,0x000000c95b000000)]
  0x000001f47f4f6280 JavaThread "File watcher server" daemon [_thread_blocked, id=22420, stack(0x000000c95b000000,0x000000c95b100000)]
  0x000001f47f4f1f20 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11720, stack(0x000000c95b100000,0x000000c95b200000)]
  0x000001f47f4f4a70 JavaThread "jar transforms" [_thread_blocked, id=22936, stack(0x000000c95b200000,0x000000c95b300000)]
  0x000001f47f4f10b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2172, stack(0x000000c95b300000,0x000000c95b400000)]
  0x000001f47f4ef3d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16424, stack(0x000000c95b400000,0x000000c95b500000)]
  0x000001f47f4f3260 JavaThread "jar transforms Thread 4" [_thread_blocked, id=24332, stack(0x000000c95b500000,0x000000c95b600000)]
  0x000001f47f4f28c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=3372, stack(0x000000c95b600000,0x000000c95b700000)]
  0x000001f47f4f2d90 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19132, stack(0x000000c95b700000,0x000000c95b800000)]
  0x000001f47f4f58e0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=2880, stack(0x000000c95ba00000,0x000000c95bb00000)]
  0x000001f47f4f0240 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=21716, stack(0x000000c95bd00000,0x000000c95be00000)]
  0x000001f47f4f40d0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6372, stack(0x000000c95c100000,0x000000c95c200000)]
  0x000001f47f4f5410 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15348, stack(0x000000c95c200000,0x000000c95c300000)]
  0x000001f4152bf4e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=23268, stack(0x000000c95c400000,0x000000c95c500000)]
  0x000001f414f58a80 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16676, stack(0x000000c965800000,0x000000c965900000)]
  0x000001f414f58f50 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14888, stack(0x000000c965900000,0x000000c965a00000)]
  0x000001f414f598f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17492, stack(0x000000c965a00000,0x000000c965b00000)]
  0x000001f414f5b100 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14840, stack(0x000000c965b00000,0x000000c965c00000)]
  0x000001f414f54bf0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11340, stack(0x000000c965c00000,0x000000c965d00000)]
  0x000001f414f56400 JavaThread "jar transforms Thread 15" [_thread_blocked, id=21912, stack(0x000000c965d00000,0x000000c965e00000)]
  0x000001f414f59420 JavaThread "jar transforms Thread 16" [_thread_blocked, id=17028, stack(0x000000c965e00000,0x000000c965f00000)]
  0x000001f414f57c10 JavaThread "jar transforms Thread 17" [_thread_blocked, id=3568, stack(0x000000c965f00000,0x000000c966000000)]
  0x000001f414f568d0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=21728, stack(0x000000c966000000,0x000000c966100000)]
  0x000001f414f56da0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=21252, stack(0x000000c966100000,0x000000c966200000)]
  0x000001f414f5a290 JavaThread "jar transforms Thread 20" [_thread_blocked, id=22768, stack(0x000000c966200000,0x000000c966300000)]
  0x000001f414f5ac30 JavaThread "Memory manager" [_thread_blocked, id=14952, stack(0x000000c966300000,0x000000c966400000)]
  0x000001f416eaa4b0 JavaThread "pool-3-thread-1" [_thread_blocked, id=1060, stack(0x000000c966500000,0x000000c966600000)]
  0x000001f47d72ab30 JavaThread "pool-6-thread-1" [_thread_blocked, id=12184, stack(0x000000c966b00000,0x000000c966c00000)]
  0x000001f414f550c0 JavaThread "pool-9-thread-1" [_thread_blocked, id=14564, stack(0x000000c966a00000,0x000000c966b00000)]
  0x000001f4152bd800 JavaThread "pool-12-thread-1" [_thread_blocked, id=14048, stack(0x000000c966900000,0x000000c966a00000)]
  0x000001f420a8dfd0 JavaThread "pool-15-thread-1" [_thread_blocked, id=11456, stack(0x000000c965700000,0x000000c965800000)]
  0x000001f47d7048b0 JavaThread "pool-18-thread-1" [_thread_blocked, id=10816, stack(0x000000c966800000,0x000000c966900000)]
  0x000001f47d701890 JavaThread "pool-21-thread-1" [_thread_blocked, id=11652, stack(0x000000c967000000,0x000000c967100000)]
  0x000001f4185f1db0 JavaThread "pool-24-thread-1" [_thread_blocked, id=15280, stack(0x000000c966400000,0x000000c966500000)]
  0x000001f417b081e0 JavaThread "pool-27-thread-1" [_thread_blocked, id=21016, stack(0x000000c965600000,0x000000c965700000)]
  0x000001f4185f3a90 JavaThread "pool-30-thread-1" [_thread_blocked, id=5164, stack(0x000000c966600000,0x000000c966700000)]
  0x000001f417b11710 JavaThread "pool-33-thread-1" [_thread_blocked, id=10932, stack(0x000000c966c00000,0x000000c966d00000)]
  0x000001f4185f0f40 JavaThread "pool-40-thread-1" [_thread_blocked, id=12728, stack(0x000000c966e00000,0x000000c966f00000)]
  0x000001f417b16410 JavaThread "pool-43-thread-1" [_thread_blocked, id=23100, stack(0x000000c965500000,0x000000c965600000)]
  0x000001f4185f65e0 JavaThread "pool-46-thread-1" [_thread_blocked, id=20144, stack(0x000000c965400000,0x000000c965500000)]
  0x000001f417b14260 JavaThread "pool-49-thread-1" [_thread_blocked, id=23468, stack(0x000000c965300000,0x000000c965400000)]
  0x000001f417b0ca10 JavaThread "Daemon Thread 8" [_thread_blocked, id=24436, stack(0x000000c957700000,0x000000c957800000)]
  0x000001f417b0d3b0 JavaThread "Handler for socket connection from /127.0.0.1:55872 to /127.0.0.1:1285" [_thread_in_native, id=10012, stack(0x000000c957800000,0x000000c957900000)]
  0x000001f417b0c540 JavaThread "Cancel handler" [_thread_blocked, id=12016, stack(0x000000c958900000,0x000000c958a00000)]
  0x000001f417b0c070 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=23124, stack(0x000000c958a00000,0x000000c958b00000)]
  0x000001f417b086b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55872 to /127.0.0.1:1285" [_thread_blocked, id=2396, stack(0x000000c958e00000,0x000000c958f00000)]
  0x000001f417b0e6f0 JavaThread "Stdin handler" [_thread_blocked, id=14240, stack(0x000000c958f00000,0x000000c959000000)]
  0x000001f417b08b80 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12032, stack(0x000000c959000000,0x000000c959100000)]
  0x000001f417b0dd50 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=23964, stack(0x000000c959600000,0x000000c959700000)]
  0x000001f417b0cee0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=10064, stack(0x000000c959a00000,0x000000c959b00000)]
  0x000001f417b0ad30 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=3720, stack(0x000000c959b00000,0x000000c959c00000)]
  0x000001f417b0f560 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=22932, stack(0x000000c959c00000,0x000000c959d00000)]
  0x000001f417b0b6d0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=23344, stack(0x000000c959d00000,0x000000c959e00000)]
  0x000001f417b07d10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=2648, stack(0x000000c959e00000,0x000000c959f00000)]
  0x000001f417b0fa30 JavaThread "Unconstrained build operations" [_thread_blocked, id=19520, stack(0x000000c959f00000,0x000000c95a000000)]
  0x000001f417b0ff00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=1136, stack(0x000000c95a000000,0x000000c95a100000)]
  0x000001f417b103d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2144, stack(0x000000c95bb00000,0x000000c95bc00000)]
  0x000001f417b108a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24232, stack(0x000000c95bc00000,0x000000c95bd00000)]
  0x000001f417b09050 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4680, stack(0x000000c95be00000,0x000000c95bf00000)]
  0x000001f417b10d70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11292, stack(0x000000c95bf00000,0x000000c95c000000)]
  0x000001f417b0b200 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14600, stack(0x000000c95c000000,0x000000c95c100000)]
  0x000001f417b09520 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13332, stack(0x000000c95c300000,0x000000c95c400000)]
  0x000001f417b09ec0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24104, stack(0x000000c95c500000,0x000000c95c600000)]
  0x000001f417b0a390 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=14652, stack(0x000000c95c600000,0x000000c95c700000)]
  0x000001f417b120b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20860, stack(0x000000c95c700000,0x000000c95c800000)]
  0x000001f417b12580 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=6316, stack(0x000000c95c800000,0x000000c95c900000)]
  0x000001f417b12a50 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5508, stack(0x000000c95c900000,0x000000c95ca00000)]
  0x000001f417b15f40 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10432, stack(0x000000c95ca00000,0x000000c95cb00000)]
  0x000001f417b12f20 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15056, stack(0x000000c95cb00000,0x000000c95cc00000)]
  0x000001f417b168e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5420, stack(0x000000c95cc00000,0x000000c95cd00000)]
