#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1663376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15000, tid=20240
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:23:23 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 253.930797 seconds (0d 0h 4m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002132b0879b0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20240, stack(0x0000003dc4100000,0x0000003dc4200000)]


Current CompileTask:
C2: 253930 36435       4       com.android.tools.build.apkzlib.zip.ZipField::verify (77 bytes)

Stack: [0x0000003dc4100000,0x0000003dc4200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000213221dad40, 0x0000021329fcb970, 0x0000021329fcb4a0, 0x0000021329fca160,
0x0000021329fca630, 0x0000021329fc9c90, 0x0000021329fcafd0, 0x0000021329fcab00,
0x000002132a2c88b0, 0x000002132a2c7570, 0x000002132a2c8d80, 0x000002132a2c9250,
0x0000021320be41d0, 0x00000213296e7530, 0x00000213296e7a00, 0x00000213296ea080,
0x00000213209c0880, 0x00000213209c1220, 0x000002131e2e46f0, 0x000002132a98c860,
0x000002132a9906f0, 0x000002132a98d6d0, 0x000002132a98dba0, 0x000002132a991090,
0x000002132a990220, 0x000002132a98e540, 0x0000021329fc7fb0, 0x0000021329fc97c0,
0x0000021329fc8480, 0x0000021329fc8950, 0x0000021329a27970, 0x0000021329a29ff0,
0x0000021329a26fd0, 0x0000021329a27e40, 0x0000021329a26b00, 0x0000021329a28310,
0x00000213296e7ed0, 0x00000213296ea550, 0x00000213296e9bb0, 0x00000213296e8870,
0x00000213296e8d40, 0x0000021329a274a0, 0x0000021329a2a4c0, 0x0000021329a29180,
0x0000021329a287e0, 0x0000021329a28cb0, 0x000002132a98f880, 0x000002132a98eee0,
0x000002132a991560, 0x000002132a98fd50, 0x0000021323b836b0, 0x00000213290d7450,
0x00000213290d9fa0, 0x00000213290d6f80, 0x00000213290d7920, 0x00000213290d7df0,
0x00000213290d82c0, 0x00000213290da470, 0x00000213290d9130, 0x00000213290d9600,
0x00000213290d8790, 0x00000213290d8c60, 0x00000213215914b0, 0x000002132e2f01f0,
0x000002132e2f06c0, 0x000002132e2efd20, 0x000002132db36550, 0x000002132db36ef0,
0x000002132158ee30, 0x000002132db373c0, 0x0000021322661d40, 0x0000021322661870,
0x0000021322660ed0, 0x0000021322662bb0, 0x0000021322660060, 0x00000213296eaa20,
0x00000213296e7060, 0x000002131e2e4bc0, 0x000002131e2e5090, 0x000002131e2e3880,
0x000002131e2e3d50, 0x000002131e2e4220, 0x000002131cd5fb70, 0x000002131cd5f6a0,
0x000002131cd60040, 0x000002131cd60eb0, 0x000002131cd5f1d0, 0x000002131cd61380,
0x000002131cd60510, 0x000002131cd609e0, 0x000002131cd5ed00, 0x000002131cd5d9c0,
0x000002131cd5de90, 0x000002131cd5e360, 0x000002131cd5e830, 0x000002132a14b530,
0x000002132a149380, 0x000002132a147b70, 0x000002132a14ab90, 0x000002132a148eb0,
0x000002132a149d20, 0x000002132a148040, 0x000002132a148510, 0x000002132a1489e0,
0x00000213290d9ad0, 0x000002132a149850, 0x000002132a14a1f0, 0x00000213290d6ab0,
0x000002132a9eb6d0, 0x00000213215927f0, 0x000002132a14b060, 0x000002132a14a6c0,
0x00000213224aaa20, 0x00000213224a9bb0, 0x0000021329fc8e20, 0x0000021329a29650,
0x0000021329a29b20, 0x000002132a571720, 0x000002132a572a60, 0x000002132a56f0a0,
0x000002132a56f570, 0x000002132a570d80, 0x000002132db39570, 0x000002132a571250,
0x000002132a5708b0, 0x0000021329fc92f0, 0x000002132db37890, 0x000002132db36a20,
0x000002132a9ead30, 0x000002131e2f5050, 0x000002132a9ea860, 0x000002131e227080,
0x000002132a5703e0, 0x000002132a990bc0, 0x000002132b0879b0, 0x000002131e225870,
0x0000021322495650, 0x000002132db38700, 0x000002132b0874a0, 0x000002132b081980,
0x000002131e224a00, 0x000002131e224ed0, 0x000002131e226210, 0x000002131e2253a0,
0x000002131e225d40, 0x000002131e2266e0, 0x000002131e226bb0, 0x000002131e227a20,
0x000002131e224530, 0x000002131e224060, 0x00000213219dcb50, 0x00000213219dd020,
0x000002132914cd40, 0x000002132914d210, 0x000002132914c870, 0x000002132914d6e0,
0x000002132914c3a0, 0x000002132914dbb0, 0x000002132914ba00, 0x000002132914a1f0,
0x000002132b085b50, 0x000002132b0828b0, 0x000002132b081470, 0x000002132914a6c0,
0x000002132db37d60, 0x000002132db39a40, 0x000002132db38230, 0x000002132db38bd0,
0x000002132db36080, 0x000002132db390a0, 0x00000213296e83a0, 0x000002131cb7c070,
0x00000213224a8870, 0x00000213296e9210, 0x00000213296e96e0, 0x000002132a9e9ec0
}

Java Threads: ( => current thread )
  0x000002137f79adb0 JavaThread "main" [_thread_blocked, id=17416, stack(0x0000003dc2400000,0x0000003dc2500000)]
  0x000002131b040010 JavaThread "Reference Handler" daemon [_thread_blocked, id=15148, stack(0x0000003dc2b00000,0x0000003dc2c00000)]
  0x000002131b040ad0 JavaThread "Finalizer" daemon [_thread_blocked, id=15152, stack(0x0000003dc2c00000,0x0000003dc2d00000)]
  0x0000021316c39530 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15144, stack(0x0000003dc2d00000,0x0000003dc2e00000)]
  0x000002131b06e010 JavaThread "Attach Listener" daemon [_thread_blocked, id=15212, stack(0x0000003dc2e00000,0x0000003dc2f00000)]
  0x000002131b06efd0 JavaThread "Service Thread" daemon [_thread_blocked, id=15192, stack(0x0000003dc2f00000,0x0000003dc3000000)]
  0x000002131b06f980 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15324, stack(0x0000003dc3000000,0x0000003dc3100000)]
  0x000002131b070c70 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15316, stack(0x0000003dc3100000,0x0000003dc3200000)]
  0x000002131b071660 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15328, stack(0x0000003dc3200000,0x0000003dc3300000)]
  0x000002131b072260 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7912, stack(0x0000003dc3300000,0x0000003dc3400000)]
  0x000002131b250d20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8204, stack(0x0000003dc3700000,0x0000003dc3800000)]
  0x000002131b26c0d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=15420, stack(0x0000003dc3800000,0x0000003dc3900000)]
  0x000002131d0ec1f0 JavaThread "Daemon health stats" [_thread_blocked, id=14512, stack(0x0000003dc4200000,0x0000003dc4300000)]
  0x000002131ca82b00 JavaThread "Incoming local TCP Connector on port 50321" [_thread_in_native, id=20352, stack(0x0000003dc4300000,0x0000003dc4400000)]
  0x000002131c6fbf90 JavaThread "Daemon periodic checks" [_thread_blocked, id=20348, stack(0x0000003dc4400000,0x0000003dc4500000)]
  0x000002131c83be10 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=5832, stack(0x0000003dc4c00000,0x0000003dc4d00000)]
  0x000002131c83c7b0 JavaThread "File lock request listener" [_thread_in_native, id=5004, stack(0x0000003dc4d00000,0x0000003dc4e00000)]
  0x000002131c83b470 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=5032, stack(0x0000003dc5a00000,0x0000003dc5b00000)]
  0x000002131c83b940 JavaThread "File watcher server" daemon [_thread_in_native, id=19844, stack(0x0000003dc5c00000,0x0000003dc5d00000)]
  0x000002131c838df0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19852, stack(0x0000003dc5d00000,0x0000003dc5e00000)]
  0x000002131c8392c0 JavaThread "jar transforms" [_thread_blocked, id=19832, stack(0x0000003dc5e00000,0x0000003dc5f00000)]
  0x000002131c839790 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20124, stack(0x0000003dc5f00000,0x0000003dc6000000)]
  0x000002131c839c60 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20116, stack(0x0000003dc6000000,0x0000003dc6100000)]
  0x000002131c83aad0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20176, stack(0x0000003dc6100000,0x0000003dc6200000)]
  0x000002131dd74300 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20132, stack(0x0000003dc6200000,0x0000003dc6300000)]
  0x000002131dd75b10 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19864, stack(0x0000003dc6300000,0x0000003dc6400000)]
  0x000002131dd7a810 JavaThread "jar transforms Thread 7" [_thread_blocked, id=19828, stack(0x0000003dc6400000,0x0000003dc6500000)]
  0x000002131dd764b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20736, stack(0x0000003dc6500000,0x0000003dc6600000)]
  0x000002131dd78b30 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9840, stack(0x0000003dc6600000,0x0000003dc6700000)]
  0x000002131dd75640 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20476, stack(0x0000003dc6700000,0x0000003dc6800000)]
  0x000002131dd7ace0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6204, stack(0x0000003dc6800000,0x0000003dc6900000)]
  0x000002131dd7b1b0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17840, stack(0x0000003dc6900000,0x0000003dc6a00000)]
  0x000002131dd747d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10168, stack(0x0000003dc6a00000,0x0000003dc6b00000)]
  0x000002131dd78660 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9448, stack(0x0000003dc6b00000,0x0000003dc6c00000)]
  0x000002131dd7b680 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4284, stack(0x0000003dc6c00000,0x0000003dc6d00000)]
  0x000002131dd75170 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4364, stack(0x0000003dc6d00000,0x0000003dc6e00000)]
  0x000002131dd74ca0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=11320, stack(0x0000003dc6e00000,0x0000003dc6f00000)]
  0x000002131dd78190 JavaThread "jar transforms Thread 18" [_thread_blocked, id=11324, stack(0x0000003dc6f00000,0x0000003dc7000000)]
  0x000002131dd75fe0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=4280, stack(0x0000003dc7000000,0x0000003dc7100000)]
  0x000002131dd76980 JavaThread "jar transforms Thread 20" [_thread_blocked, id=4368, stack(0x0000003dc7100000,0x0000003dc7200000)]
  0x000002131dd77320 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=16612, stack(0x0000003dc7400000,0x0000003dc7500000)]
  0x000002131dd79000 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=12724, stack(0x0000003dc7700000,0x0000003dc7800000)]
  0x000002132043acb0 JavaThread "Memory manager" [_thread_blocked, id=23384, stack(0x0000003dd0e00000,0x0000003dd0f00000)]
  0x000002132043a310 JavaThread "pool-3-thread-1" [_thread_blocked, id=23500, stack(0x0000003dd1100000,0x0000003dd1200000)]
  0x000002132a98ea10 JavaThread "pool-6-thread-1" [_thread_blocked, id=23032, stack(0x0000003dd1600000,0x0000003dd1700000)]
  0x000002132b089490 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=25148, stack(0x0000003dd7000000,0x0000003dd7100000)]
  0x000002132b089e30 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=25176, stack(0x0000003dd9a00000,0x0000003dd9b00000)]
  0x0000021323b84050 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=25188, stack(0x0000003dd9b00000,0x0000003dd9c00000)]
  0x0000021323b83b80 JavaThread "RMI Reaper" [_thread_blocked, id=25192, stack(0x0000003dd9c00000,0x0000003dd9d00000)]
  0x000002132c4462a0 JavaThread "Cache worker for Java compile cache (C:\Users\Svetl\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=4428, stack(0x0000003dd1400000,0x0000003dd1500000)]
  0x0000021322494310 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=3756, stack(0x0000003dc2200000,0x0000003dc2300000)]
  0x000002132c3f5dc0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=3808, stack(0x0000003dd8300000,0x0000003dd8400000)]
  0x000002132c3f6c30 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=3792, stack(0x0000003dd9800000,0x0000003dd9900000)]
  0x000002132b193c00 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=3812, stack(0x0000003dd9e00000,0x0000003dd9f00000)]
  0x000002132c445dd0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=3784, stack(0x0000003dd9f00000,0x0000003dda000000)]
  0x000002132e2f0b90 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=13632, stack(0x0000003dda100000,0x0000003dda200000)]
  0x0000021321389010 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=12784, stack(0x0000003dda200000,0x0000003dda300000)]
  0x000002132e2f1060 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=4420, stack(0x0000003dda300000,0x0000003dda400000)]
  0x00000213213894e0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=19624, stack(0x0000003dda400000,0x0000003dda500000)]
  0x000002132e2ef850 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=19600, stack(0x0000003dda600000,0x0000003dda700000)]
  0x000002132c3f58f0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=19580, stack(0x0000003dda700000,0x0000003dda800000)]
  0x0000021322afc6f0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=19552, stack(0x0000003dda800000,0x0000003dda900000)]
  0x000002132ac70ec0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=19616, stack(0x0000003dda900000,0x0000003ddaa00000)]
  0x0000021322afbd50 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=19680, stack(0x0000003ddaa00000,0x0000003ddab00000)]
  0x000002131e227550 JavaThread "pool-11-thread-1" [_thread_blocked, id=23364, stack(0x0000003dd0a00000,0x0000003dd0b00000)]
  0x00000213227fc770 JavaThread "Daemon Thread 3" [_thread_blocked, id=24716, stack(0x0000003dc2100000,0x0000003dc2200000)]
  0x00000213227fd110 JavaThread "Handler for socket connection from /127.0.0.1:50321 to /127.0.0.1:51044" [_thread_in_native, id=10380, stack(0x0000003dc2300000,0x0000003dc2400000)]
  0x00000213227fcc40 JavaThread "Cancel handler" [_thread_blocked, id=2516, stack(0x0000003dc3400000,0x0000003dc3500000)]
  0x000002131d093720 JavaThread "Daemon worker Thread 3" [_thread_in_native, id=21240, stack(0x0000003dc3500000,0x0000003dc3600000)]
  0x000002132b776bb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50321 to /127.0.0.1:51044" [_thread_blocked, id=23540, stack(0x0000003dc3600000,0x0000003dc3700000)]
  0x000002132b777550 JavaThread "Stdin handler" [_thread_blocked, id=4600, stack(0x0000003dc3a00000,0x0000003dc3b00000)]
  0x000002132b777a20 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20672, stack(0x0000003dc3b00000,0x0000003dc3c00000)]
  0x0000021323b84520 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=22976, stack(0x0000003dc4500000,0x0000003dc4600000)]
  0x0000021323b82d10 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=23124, stack(0x0000003dc4600000,0x0000003dc4700000)]
  0x000002132b7766e0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=22820, stack(0x0000003dc4700000,0x0000003dc4800000)]
  0x000002132b776210 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=24188, stack(0x0000003dc4800000,0x0000003dc4900000)]
  0x00000213209bf070 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=17492, stack(0x0000003dc4900000,0x0000003dc4a00000)]
  0x00000213209c0d50 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=22792, stack(0x0000003dc4b00000,0x0000003dc4c00000)]
  0x00000213209c2090 JavaThread "Unconstrained build operations" [_thread_blocked, id=23072, stack(0x0000003dc5b00000,0x0000003dc5c00000)]
  0x00000213209c2560 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22452, stack(0x0000003dc7200000,0x0000003dc7300000)]
  0x00000213209bfee0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=7396, stack(0x0000003dc7300000,0x0000003dc7400000)]
