#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253755392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12812, tid=19740
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:27:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.765477 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000015b82ece3c0):  VMThread "VM Thread" [stack: 0x0000000c43e00000,0x0000000c43f00000] [id=19740]

Stack: [0x0000000c43e00000,0x0000000c43f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000c53bf86d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015b8eda6a20


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000015b8cd81250, 0x0000015b8d2fd5c0, 0x0000015b8d2fcc20, 0x0000015b8d301450,
0x0000015b8d2fc750, 0x0000015b8d2fb410, 0x0000015b8d2ffc40, 0x0000015b8d2fc280,
0x0000015b8d2fbdb0, 0x0000015b8d2fd0f0, 0x0000015b8d2fda90, 0x0000015b8d300ab0,
0x0000015b8d2fe900, 0x0000015b8d301df0, 0x0000015b8d3022c0, 0x0000015b8d2ff770,
0x0000015b8d2fdf60, 0x0000015b8d300f80, 0x0000015b8d302790, 0x0000015b8d2fb8e0,
0x0000015b8d2fedd0, 0x0000015b8d2fe430, 0x0000015b8d301920, 0x0000015b8d300110,
0x0000015b8d2faf40, 0x0000015b8d3005e0, 0x0000015b8dba0290, 0x0000015b8dba32b0,
0x0000015b8dba1aa0, 0x0000015b8db9f8f0, 0x0000015b8dba0760, 0x0000015b8db9f420,
0x0000015b8db9ea80, 0x0000015b8dba1f70, 0x0000015b8dba0c30, 0x0000015b8dba2440,
0x0000015b8dba2910, 0x0000015b8dba2de0, 0x0000015b8db9fdc0, 0x0000015b8dba45f0,
0x0000015b8db9ef50, 0x0000015b8dba3780, 0x0000015b8dba3c50, 0x0000015b8db9e0e0,
0x0000015b8dba1100, 0x0000015b8db9cda0, 0x0000015b8dba15d0, 0x0000015b8dba4120,
0x0000015b8db9d270, 0x0000015b8db9d740, 0x0000015b8db9dc10, 0x0000015b8db9e5b0,
0x0000015b8d2ff2a0, 0x0000015b8d32d390, 0x0000015b8d32fee0, 0x0000015b8d333d70,
0x0000015b8d332f00, 0x0000015b8d331bc0, 0x0000015b8d32c520, 0x0000015b8d332090,
0x0000015b8d32c9f0, 0x0000015b8d32e6d0, 0x0000015b8d32fa10, 0x0000015b8d32e200,
0x0000015b8d32eba0, 0x0000015b8d3303b0, 0x0000015b8d3333d0, 0x0000015b8d32f070,
0x0000015b8d32f540, 0x0000015b8d32cec0, 0x0000015b8d3316f0, 0x0000015b8d332560,
0x0000015b8d330880, 0x0000015b8d32d860, 0x0000015b8d330d50, 0x0000015b8d332a30,
0x0000015b8d331220, 0x0000015b8d32dd30, 0x0000015b8d3338a0, 0x0000015b8d2598b0,
0x0000015b8d253870, 0x0000015b8d252a00, 0x0000015b8d2593e0, 0x0000015b8d252ed0,
0x0000015b8d252530, 0x0000015b8d2533a0, 0x0000015b8d252060, 0x0000015b8d258570,
0x0000015b8f7cfec0, 0x0000015b8d255ef0, 0x0000015b8d256890, 0x0000015b8d257230,
0x0000015b8d257700, 0x0000015b8d257bd0, 0x0000015b8d2580a0, 0x0000015b8eda3a00,
0x0000015b8eda43a0, 0x0000015b8eda8230, 0x0000015b8eda90a0, 0x0000015b8eda7890,
0x0000015b8eda9570, 0x0000015b8eda6080, 0x0000015b8eda56e0, 0x0000015b8eda5bb0,
0x0000015b8eda73c0, 0x0000015b8eda6550, 0x0000015b8eda5210, 0x0000015b8eda7d60,
0x0000015b8edaa3e0, 0x0000015b8eda6a20, 0x0000015b8eda4870, 0x0000015b8eda8700,
0x0000015b8eda8bd0, 0x0000015b8eda9a40, 0x0000015b8eda3530, 0x0000015b8eda9f10,
0x0000015b8edaa8b0, 0x0000015b8eda4d40, 0x0000015b8eda3060, 0x0000015b8eda3ed0,
0x0000015b8d258f10, 0x0000015b8eb30780, 0x0000015b8eb302b0, 0x0000015b8eb30c50,
0x0000015b8eb2ba80, 0x0000015b8eb31120, 0x0000015b8eb2a270, 0x0000015b8eb315f0,
0x0000015b8eb31f90, 0x0000015b8eb2c8f0, 0x0000015b8eb2ef70, 0x0000015b8eb31ac0,
0x0000015b8eb2a740, 0x0000015b8eb2f440, 0x0000015b8eb32460, 0x0000015b8eb2cdc0,
0x0000015b8eb2ac10, 0x0000015b8eb2e100, 0x0000015b8eb2d290, 0x0000015b8eb32930,
0x0000015b8eb2fde0, 0x0000015b8eb2b0e0, 0x0000015b8eb2f910, 0x0000015b8eb2e5d0,
0x0000015b8eb2bf50, 0x0000015b8eb32e00, 0x0000015b8eb2dc30, 0x0000015b8eb2b5b0,
0x0000015b8eb332d0, 0x0000015b8eb2eaa0, 0x0000015b8eb2d760, 0x0000015b8eb337a0,
0x0000015b8eb33c70, 0x0000015b8eb2c420, 0x0000015b8eb35950, 0x0000015b90b95d00,
0x0000015b90b919a0, 0x0000015b90b92810, 0x0000015b90b92340, 0x0000015b90b92ce0,
0x0000015b90b931b0, 0x0000015b90b93680, 0x0000015b90b91e70, 0x0000015b90b91000
}

Java Threads: ( => current thread )
  0x0000015be33d9a10 JavaThread "main" [_thread_blocked, id=22916, stack(0x0000000c43800000,0x0000000c43900000)]
  0x0000015b82f91030 JavaThread "Reference Handler" daemon [_thread_blocked, id=2608, stack(0x0000000c43f00000,0x0000000c44000000)]
  0x0000015b82f91ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=2940, stack(0x0000000c44000000,0x0000000c44100000)]
  0x0000015b82f7a660 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14024, stack(0x0000000c44100000,0x0000000c44200000)]
  0x0000015b82f7c130 JavaThread "Attach Listener" daemon [_thread_blocked, id=20844, stack(0x0000000c44200000,0x0000000c44300000)]
  0x0000015b82fb5fc0 JavaThread "Service Thread" daemon [_thread_blocked, id=2504, stack(0x0000000c44300000,0x0000000c44400000)]
  0x0000015b82fb6580 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13528, stack(0x0000000c44400000,0x0000000c44500000)]
  0x0000015b82fb7260 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9852, stack(0x0000000c44500000,0x0000000c44600000)]
  0x0000015b82fb7d00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4112, stack(0x0000000c44600000,0x0000000c44700000)]
  0x0000015b82fb86f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24356, stack(0x0000000c44700000,0x0000000c44800000)]
  0x0000015b83135d00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=18596, stack(0x0000000c44800000,0x0000000c44900000)]
  0x0000015b83138220 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15168, stack(0x0000000c44900000,0x0000000c44a00000)]
  0x0000015b83148fa0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=716, stack(0x0000000c44a00000,0x0000000c44b00000)]
  0x0000015b83163030 JavaThread "Notification Thread" daemon [_thread_blocked, id=116, stack(0x0000000c44b00000,0x0000000c44c00000)]
  0x0000015b831604b0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=21864, stack(0x0000000c44d00000,0x0000000c44e00000)]
  0x0000015b8315f070 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=4220, stack(0x0000000c44e00000,0x0000000c44f00000)]
  0x0000015b831609c0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5296, stack(0x0000000c45400000,0x0000000c45500000)]
  0x0000015b83160ed0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=1240, stack(0x0000000c45500000,0x0000000c45600000)]
  0x0000015b88b07d60 JavaThread "Daemon health stats" [_thread_blocked, id=12808, stack(0x0000000c45600000,0x0000000c45700000)]
  0x0000015b89738970 JavaThread "Incoming local TCP Connector on port 5571" [_thread_in_native, id=2892, stack(0x0000000c45700000,0x0000000c45800000)]
  0x0000015b88e0fa00 JavaThread "Daemon periodic checks" [_thread_blocked, id=5516, stack(0x0000000c45800000,0x0000000c45900000)]
  0x0000015b88c665a0 JavaThread "Daemon" [_thread_blocked, id=1292, stack(0x0000000c45900000,0x0000000c45a00000)]
  0x0000015b89ac4140 JavaThread "Handler for socket connection from /127.0.0.1:5571 to /127.0.0.1:5572" [_thread_in_native, id=15284, stack(0x0000000c45a00000,0x0000000c45b00000)]
  0x0000015b835b34d0 JavaThread "Cancel handler" [_thread_blocked, id=23120, stack(0x0000000c45b00000,0x0000000c45c00000)]
  0x0000015b89abf150 JavaThread "Daemon worker" [_thread_blocked, id=17696, stack(0x0000000c45c00000,0x0000000c45d00000)]
  0x0000015b8a085970 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5571 to /127.0.0.1:5572" [_thread_blocked, id=14588, stack(0x0000000c45d00000,0x0000000c45e00000)]
  0x0000015b8a086310 JavaThread "Stdin handler" [_thread_blocked, id=6288, stack(0x0000000c45e00000,0x0000000c45f00000)]
  0x0000015b8a084630 JavaThread "Daemon client event forwarder" [_thread_blocked, id=5540, stack(0x0000000c45f00000,0x0000000c46000000)]
  0x0000015b8a0867e0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=3728, stack(0x0000000c46000000,0x0000000c46100000)]
  0x0000015b8a086cb0 JavaThread "File lock request listener" [_thread_in_native, id=9208, stack(0x0000000c46100000,0x0000000c46200000)]
  0x0000015b8a087180 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=14644, stack(0x0000000c46e00000,0x0000000c46f00000)]
  0x0000015b8a087650 JavaThread "File watcher server" daemon [_thread_blocked, id=17276, stack(0x0000000c46f00000,0x0000000c47000000)]
  0x0000015b8a0854a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14952, stack(0x0000000c47000000,0x0000000c47100000)]
  0x0000015b8a083c90 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=6568, stack(0x0000000c47100000,0x0000000c47200000)]
  0x0000015b8a084160 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=17384, stack(0x0000000c47200000,0x0000000c47300000)]
  0x0000015b8a084b00 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=24304, stack(0x0000000c47300000,0x0000000c47400000)]
  0x0000015b8a084fd0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=5348, stack(0x0000000c47400000,0x0000000c47500000)]
  0x0000015b8a085e40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=7140, stack(0x0000000c47500000,0x0000000c47600000)]
  0x0000015b8acc71b0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=14852, stack(0x0000000c47600000,0x0000000c47700000)]
  0x0000015b8acc89c0 JavaThread "jar transforms" [_thread_blocked, id=23304, stack(0x0000000c47700000,0x0000000c47800000)]
  0x0000015b8acca6a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11504, stack(0x0000000c47800000,0x0000000c47900000)]
  0x0000015b8a257ed0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=23144, stack(0x0000000c47900000,0x0000000c47a00000)]
  0x0000015b8accd6c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21984, stack(0x0000000c47c00000,0x0000000c47d00000)]
  0x0000015b8accc850 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2404, stack(0x0000000c47d00000,0x0000000c47e00000)]
  0x0000015b8acc9360 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=17300, stack(0x0000000c47e00000,0x0000000c47f00000)]
  0x0000015b8acccd20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=840, stack(0x0000000c47f00000,0x0000000c48000000)]
  0x0000015b8acc8020 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=15280, stack(0x0000000c47b00000,0x0000000c47c00000)]
  0x0000015b8acce530 JavaThread "Unconstrained build operations" [_thread_blocked, id=11148, stack(0x0000000c48000000,0x0000000c48100000)]
  0x0000015b8acc7b50 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17392, stack(0x0000000c48100000,0x0000000c48200000)]
  0x0000015b8accdb90 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23236, stack(0x0000000c48200000,0x0000000c48300000)]
  0x0000015b8accab70 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=2728, stack(0x0000000c48300000,0x0000000c48400000)]
  0x0000015b8acc8e90 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22120, stack(0x0000000c48400000,0x0000000c48500000)]
  0x0000015b8acc9830 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8544, stack(0x0000000c48500000,0x0000000c48600000)]
  0x0000015b8acca1d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18996, stack(0x0000000c48600000,0x0000000c48700000)]
  0x0000015b8accb510 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17512, stack(0x0000000c48700000,0x0000000c48800000)]
  0x0000015b8accea00 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=4928, stack(0x0000000c48800000,0x0000000c48900000)]
  0x0000015b8accb9e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10076, stack(0x0000000c48900000,0x0000000c48a00000)]
  0x0000015b8accbeb0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3920, stack(0x0000000c48a00000,0x0000000c48b00000)]
  0x0000015b8accd1f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21088, stack(0x0000000c48b00000,0x0000000c48c00000)]
  0x0000015b8acce060 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24308, stack(0x0000000c48c00000,0x0000000c48d00000)]
  0x0000015b8ddb6d40 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23916, stack(0x0000000c48d00000,0x0000000c48e00000)]
  0x0000015b8ddb7210 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=5044, stack(0x0000000c48e00000,0x0000000c48f00000)]
  0x0000015b8ddb5a00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3288, stack(0x0000000c48f00000,0x0000000c49000000)]
  0x0000015b8ddb5060 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4616, stack(0x0000000c49000000,0x0000000c49100000)]
  0x0000015b8ddb8080 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13076, stack(0x0000000c49100000,0x0000000c49200000)]
  0x0000015b8ddb63a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2600, stack(0x0000000c49200000,0x0000000c49300000)]
  0x0000015b8ddb7bb0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12156, stack(0x0000000c49300000,0x0000000c49400000)]
  0x0000015b8ddb5530 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9348, stack(0x0000000c49400000,0x0000000c49500000)]
  0x0000015b8ddb6870 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8260, stack(0x0000000c49500000,0x0000000c49600000)]
  0x0000015b8ddb5ed0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2660, stack(0x0000000c49600000,0x0000000c49700000)]
  0x0000015b8ddb76e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24080, stack(0x0000000c49700000,0x0000000c49800000)]
  0x0000015b8ddb8550 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6032, stack(0x0000000c49800000,0x0000000c49900000)]
  0x0000015b8ddb8a20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21416, stack(0x0000000c49900000,0x0000000c49a00000)]
  0x0000015b8d3d5c10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21488, stack(0x0000000c49a00000,0x0000000c49b00000)]
  0x0000015b8d3d5270 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14900, stack(0x0000000c49b00000,0x0000000c49c00000)]
  0x0000015b8d3d6a80 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22884, stack(0x0000000c49c00000,0x0000000c49d00000)]
  0x0000015b8d3d78f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=2876, stack(0x0000000c49d00000,0x0000000c49e00000)]
  0x0000015b8d3d7dc0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22140, stack(0x0000000c49e00000,0x0000000c49f00000)]
  0x0000015b8d3d65b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13088, stack(0x0000000c49f00000,0x0000000c4a000000)]
  0x0000015b8d3d8c30 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23272, stack(0x0000000c4a000000,0x0000000c4a100000)]
  0x0000015b8d3d8760 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=1156, stack(0x0000000c4a100000,0x0000000c4a200000)]
  0x0000015b8d3d7420 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24008, stack(0x0000000c4a200000,0x0000000c4a300000)]
  0x0000015b8d3d9aa0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=17484, stack(0x0000000c4a300000,0x0000000c4a400000)]
