#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19488, tid=22660
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:31:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.794691 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001a8be28fc20):  VMThread "VM Thread" [stack: 0x00000035aa200000,0x00000035aa300000] [id=22660]

Stack: [0x00000035aa200000,0x00000035aa300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000035b00fdc40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8c5d01e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a8c64c5550 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=22744, stack(0x00000035ae300000,0x00000035ae400000)]
  0x000001a8c64c8a40 JavaThread "Unconstrained build operations" [_thread_blocked, id=10112, stack(0x00000035ae400000,0x00000035ae500000)]
  0x000001a8c64c7700 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5572, stack(0x00000035ae500000,0x00000035ae600000)]
  0x000001a8c64c8f10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=19164, stack(0x00000035ae600000,0x00000035ae700000)]
  0x000001a8c64c93e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=18112, stack(0x00000035ae700000,0x00000035ae800000)]
  0x000001a8c64c98b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21596, stack(0x00000035ae800000,0x00000035ae900000)]
  0x000001a8c64c2a00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19224, stack(0x00000035ae900000,0x00000035aea00000)]
  0x000001a8c5cfc7e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=1700, stack(0x00000035aea00000,0x00000035aeb00000)]
  0x000001a8c5cfccb0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22072, stack(0x00000035aeb00000,0x00000035aec00000)]
  0x000001a8c5d00b40 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=8496, stack(0x00000035aec00000,0x00000035aed00000)]
  0x000001a8c5cff800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21600, stack(0x00000035aed00000,0x00000035aee00000)]
  0x000001a8c5cfee60 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12324, stack(0x00000035aee00000,0x00000035aef00000)]
  0x000001a8c5d001a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3000, stack(0x00000035aef00000,0x00000035af000000)]
  0x000001a8c5cfc310 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6428, stack(0x00000035af000000,0x00000035af100000)]
  0x000001a8c5d02820 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=21684, stack(0x00000035af100000,0x00000035af200000)]
  0x000001a8c5cfd180 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13696, stack(0x00000035af200000,0x00000035af300000)]
  0x000001a8c5d02350 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3792, stack(0x00000035af300000,0x00000035af400000)]
  0x000001a8c5d01010 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24244, stack(0x00000035af400000,0x00000035af500000)]
  0x000001a8c5d00670 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=3020, stack(0x00000035af500000,0x00000035af600000)]
  0x000001a8c5cfd650 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11540, stack(0x00000035af600000,0x00000035af700000)]
  0x000001a8c5cfdb20 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11468, stack(0x00000035af700000,0x00000035af800000)]
  0x000001a8c5cfdff0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18148, stack(0x00000035af800000,0x00000035af900000)]
  0x000001a8c5cfe4c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14960, stack(0x00000035af900000,0x00000035afa00000)]
  0x000001a8c5d014e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=3200, stack(0x00000035afa00000,0x00000035afb00000)]
  0x000001a8c5cff330 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22544, stack(0x00000035afb00000,0x00000035afc00000)]
  0x000001a8c5cfe990 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21304, stack(0x00000035afc00000,0x00000035afd00000)]
  0x000001a8c5d02cf0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6520, stack(0x00000035afd00000,0x00000035afe00000)]
  0x000001a8c5cffcd0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=22568, stack(0x00000035afe00000,0x00000035aff00000)]
  0x000001a8c5d019b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=6216, stack(0x00000035aff00000,0x00000035b0000000)]
  0x000001a8c5d01e80 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20844, stack(0x00000035b0000000,0x00000035b0100000)]
  0x000001a8c5d031c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=11444, stack(0x00000035b0100000,0x00000035b0200000)]
  0x000001a8c5d03690 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18264, stack(0x00000035b0200000,0x00000035b0300000)]
  0x000001a8c5cfbe40 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4540, stack(0x00000035b0300000,0x00000035b0400000)]
  0x000001a8c794ba10 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23472, stack(0x00000035b0400000,0x00000035b0500000)]
  0x000001a8c794e090 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15208, stack(0x00000035b0500000,0x00000035b0600000)]
  0x000001a8c794bee0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14992, stack(0x00000035b0600000,0x00000035b0700000)]
  0x000001a8c794ea30 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=6840, stack(0x00000035b0700000,0x00000035b0800000)]
  0x000001a8c794fd70 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=2476, stack(0x00000035b0800000,0x00000035b0900000)]
  0x000001a8c79528c0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7824, stack(0x00000035b0900000,0x00000035b0a00000)]
