#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1394816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18080, tid=7792
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 13:43:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.538902 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000286deb198f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000978df00000,0x000000978e000000)]


Current CompileTask:
C2:  14538 12952   !   4       java.nio.file.FileTreeWalker::next (144 bytes)

Stack: [0x000000978df00000,0x000000978e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000286e52d9990, 0x00000286e52d5160, 0x00000286e52d8b20, 0x00000286e52d6970,
0x00000286e52d7310, 0x00000286e52d5630, 0x00000286e52dbb40, 0x00000286e52d77e0,
0x00000286e52d7cb0, 0x00000286e52da330, 0x00000286e52d47c0, 0x00000286e52da800,
0x00000286e52d8180, 0x00000286e52d8650, 0x00000286e52db1a0, 0x00000286e52d9e60,
0x00000286e52db670, 0x00000286e52d42f0, 0x00000286e52d4c90, 0x00000286e52d5b00,
0x00000286e768e560, 0x00000286e768f3d0, 0x00000286e768bee0, 0x00000286e768b070,
0x00000286e768c880, 0x00000286e768dbc0, 0x00000286e7688ec0, 0x00000286e768ea30,
0x00000286e768c3b0, 0x00000286e7687b80, 0x00000286e768d220, 0x00000286e7688050,
0x00000286e7688520, 0x00000286e768ba10, 0x00000286e76889f0, 0x00000286e768ef00,
0x00000286e768a200, 0x00000286e768aba0, 0x00000286e768b540, 0x00000286e7689390,
0x00000286e768cd50, 0x00000286e768d6f0, 0x00000286e7689860, 0x00000286e7689d30,
0x00000286e768e090, 0x00000286e768a6d0, 0x00000286e50031d0, 0x00000286e50014f0,
0x00000286e5002830, 0x00000286e50036a0, 0x00000286e5003b70, 0x00000286e50049e0,
0x00000286e50061f0, 0x00000286e5001e90, 0x00000286e5004510, 0x00000286e5002360,
0x00000286e5002d00, 0x00000286e5006b90, 0x00000286e5000b50, 0x00000286e5001020,
0x00000286e5004040, 0x00000286e5005850, 0x00000286e5004eb0, 0x00000286e5005380,
0x00000286e5005d20, 0x00000286e50066c0, 0x00000286e5007060, 0x00000286e5007530,
0x00000286e5007a00, 0x00000286e50019c0, 0x00000286e98ad9f0, 0x00000286e760ff90,
0x00000286e98ac1e0, 0x00000286e760f060, 0x00000286e76109b0, 0x00000286eaa72e60,
0x00000286eaa754e0, 0x00000286eaa78500, 0x00000286eaa72990, 0x00000286eaa741a0,
0x00000286eaa76820, 0x00000286eaa759b0, 0x00000286eaa76350, 0x00000286eaa789d0,
0x00000286eaa73cd0, 0x00000286eaa71b20, 0x00000286eaa73330, 0x00000286eaa75e80,
0x00000286eaa73800, 0x00000286eaa76cf0, 0x00000286eaa771c0, 0x00000286eaa77690,
0x00000286eaa78ea0, 0x00000286eaa77b60, 0x00000286eaa71ff0, 0x00000286eaa74670,
0x00000286eaa724c0, 0x00000286eaa74b40, 0x00000286eaa75010, 0x00000286e740c740,
0x00000286e7409720, 0x00000286e740c270, 0x00000286e740f760, 0x00000286e740bda0,
0x00000286e740d0e0, 0x00000286e740cc10, 0x00000286e740edc0, 0x00000286e740fc30,
0x00000286e7409250, 0x00000286e7411440, 0x00000286e740df50, 0x00000286e740f290,
0x00000286e7410100, 0x00000286e740d5b0, 0x00000286e740da80, 0x00000286e74105d0,
0x00000286e740af30, 0x00000286e740e420, 0x00000286e740aa60, 0x00000286e740b400,
0x00000286e740b8d0, 0x00000286e7410aa0, 0x00000286e740a590, 0x00000286e740e8f0,
0x00000286e7410f70, 0x00000286e7409bf0, 0x00000286e7411910, 0x00000286e740a0c0,
0x00000286e7416140, 0x00000286e7412780, 0x00000286e74152d0, 0x00000286e7414460,
0x00000286e7411de0, 0x00000286e7413ac0, 0x00000286e74122b0, 0x00000286e74135f0,
0x00000286e7417480, 0x00000286e7414930, 0x00000286e7414e00, 0x00000286e7416fb0,
0x00000286e7417950, 0x00000286e7412c50, 0x00000286e7417e20, 0x00000286e7413f90,
0x00000286e74157a0, 0x00000286e7413120, 0x00000286e74182f0, 0x00000286e74187c0,
0x00000286e7415c70, 0x00000286e7418c90
}

Java Threads: ( => current thread )
  0x00000286bef8aa20 JavaThread "main" [_thread_blocked, id=8076, stack(0x000000978d200000,0x000000978d300000)]
  0x00000286deae6030 JavaThread "Reference Handler" daemon [_thread_blocked, id=24520, stack(0x000000978d900000,0x000000978da00000)]
  0x00000286deae6ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=13284, stack(0x000000978da00000,0x000000978db00000)]
  0x00000286dea1db10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20936, stack(0x000000978db00000,0x000000978dc00000)]
  0x00000286dea1e980 JavaThread "Attach Listener" daemon [_thread_blocked, id=19864, stack(0x000000978dc00000,0x000000978dd00000)]
  0x00000286deafe600 JavaThread "Service Thread" daemon [_thread_blocked, id=19252, stack(0x000000978dd00000,0x000000978de00000)]
  0x00000286deb19000 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24016, stack(0x000000978de00000,0x000000978df00000)]
=>0x00000286deb198f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000978df00000,0x000000978e000000)]
  0x00000286deb1a2e0 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=7832, stack(0x000000978e000000,0x000000978e100000)]
  0x00000286deb1bbf0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11256, stack(0x000000978e100000,0x000000978e200000)]
  0x00000286dec8e710 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=20516, stack(0x000000978e200000,0x000000978e300000)]
  0x00000286deca7010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6624, stack(0x000000978e300000,0x000000978e400000)]
  0x00000286decbb420 JavaThread "Notification Thread" daemon [_thread_blocked, id=22980, stack(0x000000978e400000,0x000000978e500000)]
  0x00000286e3ada760 JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=18388, stack(0x000000978e800000,0x000000978e900000)]
  0x00000286e3dbf640 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=18488, stack(0x000000978e900000,0x000000978ea00000)]
  0x00000286e4fd7f10 JavaThread "Daemon health stats" [_thread_blocked, id=13548, stack(0x000000978ef00000,0x000000978f000000)]
  0x00000286e40f1060 JavaThread "Incoming local TCP Connector on port 53608" [_thread_in_native, id=4376, stack(0x000000978f000000,0x000000978f100000)]
  0x00000286e44e1810 JavaThread "Daemon periodic checks" [_thread_blocked, id=10484, stack(0x000000978f100000,0x000000978f200000)]
  0x00000286e3c79710 JavaThread "Daemon" [_thread_blocked, id=9540, stack(0x000000978f200000,0x000000978f300000)]
  0x00000286e4d2fd20 JavaThread "Handler for socket connection from /127.0.0.1:53608 to /127.0.0.1:53609" [_thread_in_native, id=19528, stack(0x000000978f300000,0x000000978f400000)]
  0x00000286e4d301f0 JavaThread "Cancel handler" [_thread_blocked, id=20012, stack(0x000000978f400000,0x000000978f500000)]
  0x00000286e518a000 JavaThread "Daemon worker" [_thread_blocked, id=6956, stack(0x000000978f500000,0x000000978f600000)]
  0x00000286e51714e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53608 to /127.0.0.1:53609" [_thread_blocked, id=10380, stack(0x000000978f600000,0x000000978f700000)]
  0x00000286e505f190 JavaThread "Stdin handler" [_thread_blocked, id=17336, stack(0x000000978f700000,0x000000978f800000)]
  0x00000286e5061810 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4456, stack(0x000000978f800000,0x000000978f900000)]
  0x00000286e505f660 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=16248, stack(0x000000978f900000,0x000000978fa00000)]
  0x00000286e505ecc0 JavaThread "File lock request listener" [_thread_in_native, id=14852, stack(0x000000978fa00000,0x000000978fb00000)]
  0x00000286e505fb30 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=2468, stack(0x0000009790700000,0x0000009790800000)]
  0x00000286e5060000 JavaThread "File watcher server" daemon [_thread_in_native, id=15760, stack(0x0000009790900000,0x0000009790a00000)]
  0x00000286e50609a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3224, stack(0x0000009790a00000,0x0000009790b00000)]
  0x00000286e505e7f0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=14108, stack(0x0000009790b00000,0x0000009790c00000)]
  0x00000286e50604d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=13716, stack(0x0000009790c00000,0x0000009790d00000)]
  0x00000286e5060e70 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=11416, stack(0x0000009790d00000,0x0000009790e00000)]
  0x00000286e505e320 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=3664, stack(0x0000009790e00000,0x0000009790f00000)]
  0x00000286e5061340 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=8740, stack(0x0000009790f00000,0x0000009791000000)]
  0x00000286e5f36420 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_in_native, id=18584, stack(0x0000009791000000,0x0000009791100000)]
  0x00000286e5f32f30 JavaThread "jar transforms" [_thread_blocked, id=20844, stack(0x0000009791100000,0x0000009791200000)]
  0x00000286e5f32a60 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17444, stack(0x0000009791200000,0x0000009791300000)]
  0x00000286e5f355b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13624, stack(0x0000009791400000,0x0000009791500000)]
  0x00000286e5f34270 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18524, stack(0x0000009791500000,0x0000009791600000)]
  0x00000286e5f34c10 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=3320, stack(0x0000009791600000,0x0000009791700000)]
  0x00000286e5f320c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19168, stack(0x0000009791700000,0x0000009791800000)]
  0x00000286e5f35a80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=20552, stack(0x0000009791800000,0x0000009791900000)]
  0x00000286e5f37290 JavaThread "Unconstrained build operations" [_thread_blocked, id=14724, stack(0x0000009791300000,0x0000009791400000)]
  0x00000286e5f368f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8752, stack(0x0000009791900000,0x0000009791a00000)]
  0x00000286e5f308b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23564, stack(0x0000009791a00000,0x0000009791b00000)]
  0x00000286e5f36dc0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10168, stack(0x0000009791b00000,0x0000009791c00000)]
  0x00000286e5f2ff10 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=8084, stack(0x0000009791c00000,0x0000009791d00000)]
  0x00000286e5f31720 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8756, stack(0x0000009791d00000,0x0000009791e00000)]
  0x00000286e5f30d80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=3924, stack(0x0000009791e00000,0x0000009791f00000)]
  0x00000286e5f31250 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2112, stack(0x0000009791f00000,0x0000009792000000)]
  0x00000286e5f32590 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24344, stack(0x0000009792000000,0x0000009792100000)]
  0x00000286e330f4d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22680, stack(0x0000009792100000,0x0000009792200000)]
  0x00000286e330f000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13828, stack(0x0000009792200000,0x0000009792300000)]
  0x00000286e3311b50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7000, stack(0x0000009792300000,0x0000009792400000)]
  0x00000286e33159e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18592, stack(0x0000009792400000,0x0000009792500000)]
  0x00000286e3314b70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2036, stack(0x0000009792500000,0x0000009792600000)]
  0x00000286e33111b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23960, stack(0x0000009792600000,0x0000009792700000)]
  0x00000286e3311680 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=12064, stack(0x0000009792700000,0x0000009792800000)]
  0x00000286e3313830 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=11660, stack(0x0000009792800000,0x0000009792900000)]
  0x00000286e3315eb0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=3252, stack(0x0000009792900000,0x0000009792a00000)]
  0x00000286e3315040 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11768, stack(0x0000009792a00000,0x0000009792b00000)]
  0x00000286e3316380 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22180, stack(0x0000009792b00000,0x0000009792c00000)]
  0x00000286e3310340 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19416, stack(0x0000009792c00000,0x0000009792d00000)]
  0x00000286e3313360 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22356, stack(0x0000009792d00000,0x0000009792e00000)]
  0x00000286e330eb30 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21520, stack(0x0000009792e00000,0x0000009792f00000)]
  0x00000286e330f9a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22564, stack(0x0000009792f00000,0x0000009793000000)]
  0x00000286e3313d00 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=19672, stack(0x0000009793000000,0x0000009793100000)]
  0x00000286e3312020 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=4372, stack(0x0000009793100000,0x0000009793200000)]
  0x00000286e3315510 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13552, stack(0x0000009793200000,0x0000009793300000)]
  0x00000286e33124f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10956, stack(0x0000009793300000,0x0000009793400000)]
  0x00000286e330fe70 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7164, stack(0x0000009793400000,0x0000009793500000)]
  0x00000286e3310810 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=7520, stack(0x0000009793500000,0x0000009793600000)]
  0x00000286e3310ce0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23836, stack(0x0000009793600000,0x0000009793700000)]
  0x00000286e33129c0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16260, stack(0x0000009793700000,0x0000009793800000)]
  0x00000286e3312e90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=6844, stack(0x0000009793800000,0x0000009793900000)]
  0x00000286e33141d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3592, stack(0x0000009793900000,0x0000009793a00000)]
  0x00000286e33146a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2076, stack(0x0000009793a00000,0x0000009793b00000)]
  0x00000286e73075b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14600, stack(0x0000009793b00000,0x0000009793c00000)]
  0x00000286e7303250 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=2604, stack(0x0000009793c00000,0x0000009793d00000)]
  0x00000286e7307f50 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13300, stack(0x0000009793d00000,0x0000009793e00000)]
  0x00000286e7303720 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8912, stack(0x0000009793e00000,0x0000009793f00000)]
  0x00000286e7307a80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5424, stack(0x0000009793f00000,0x0000009794000000)]
  0x00000286e7308dc0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4384, stack(0x0000009794000000,0x0000009794100000)]
  0x00000286e7308420 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14188, stack(0x0000009794100000,0x0000009794200000)]
  0x00000286e7309290 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23828, stack(0x0000009794200000,0x0000009794300000)]
  0x00000286e73088f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12300, stack(0x0000009794300000,0x0000009794400000)]
  0x00000286e7306740 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2420, stack(0x0000009794400000,0x0000009794500000)]
  0x00000286e7309760 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=13160, stack(0x0000009794500000,0x0000009794600000)]
  0x00000286e7304a60 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=2956, stack(0x0000009794600000,0x0000009794700000)]
  0x00000286e73058d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4304, stack(0x0000009794700000,0x0000009794800000)]
  0x00000286e7304590 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6472, stack(0x0000009794800000,0x0000009794900000)]
  0x00000286e7302d80 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13908, stack(0x0000009794900000,0x0000009794a00000)]
  0x00000286e7309c30 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12132, stack(0x0000009794a00000,0x0000009794b00000)]
  0x00000286e7303bf0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=2028, stack(0x0000009794b00000,0x0000009794c00000)]
  0x00000286e730a5d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22232, stack(0x0000009794c00000,0x0000009794d00000)]
