#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 44040192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16332, tid=424
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:48:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.767951 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001da8475ed00):  VMThread "VM Thread" [stack: 0x00000004bf500000,0x00000004bf600000] [id=424]

Stack: [0x00000004bf500000,0x00000004bf600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000004bf1ff560): G1Concurrent, mode: safepoint, requested by thread 0x000001dae4d98850


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001da8c2ef430 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23396, stack(0x00000004c4000000,0x00000004c4100000)]
  0x000001da8beb7b50 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=1936, stack(0x00000004c4100000,0x00000004c4200000)]
  0x000001da8beb6810 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20736, stack(0x00000004c4200000,0x00000004c4300000)]
  0x000001da8beb5e70 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=14956, stack(0x00000004c4300000,0x00000004c4400000)]
  0x000001da8beb2980 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14692, stack(0x00000004c4400000,0x00000004c4500000)]
  0x000001da8beb6ce0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7244, stack(0x00000004c4500000,0x00000004c4600000)]
  0x000001da8beb8020 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=21304, stack(0x00000004c4600000,0x00000004c4700000)]
  0x000001da8beb84f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10360, stack(0x00000004c4700000,0x00000004c4800000)]
  0x000001da8beb71b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=1316, stack(0x00000004c4800000,0x00000004c4900000)]
  0x000001da8beb6340 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18292, stack(0x00000004c4900000,0x00000004c4a00000)]
  0x000001da8beb3cc0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23992, stack(0x00000004c4a00000,0x00000004c4b00000)]
  0x000001da8beb4660 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15992, stack(0x00000004c4b00000,0x00000004c4c00000)]
  0x000001da8beb7680 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9244, stack(0x00000004c4c00000,0x00000004c4d00000)]
  0x000001da8beb37f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22964, stack(0x00000004c4d00000,0x00000004c4e00000)]
  0x000001da8beb89c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=7224, stack(0x00000004c4e00000,0x00000004c4f00000)]
  0x000001da8beb8e90 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=10696, stack(0x00000004c4f00000,0x00000004c5000000)]
  0x000001da8beb4b30 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=23968, stack(0x00000004c5000000,0x00000004c5100000)]
  0x000001da8beb4190 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=7260, stack(0x00000004c5100000,0x00000004c5200000)]
  0x000001da8beb5000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10556, stack(0x00000004c5200000,0x00000004c5300000)]
  0x000001da8beb9360 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18348, stack(0x00000004c5300000,0x00000004c5400000)]
  0x000001da8beb9830 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=11704, stack(0x00000004c5400000,0x00000004c5500000)]
  0x000001da8beb1fe0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11696, stack(0x00000004c5500000,0x00000004c5600000)]
  0x000001da8beb24b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11988, stack(0x00000004c5600000,0x00000004c5700000)]
  0x000001da8beb54d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23872, stack(0x00000004c5700000,0x00000004c5800000)]
  0x000001da8beb59a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19716, stack(0x00000004c5800000,0x00000004c5900000)]
  0x000001da8beb2e50 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=12032, stack(0x00000004c5900000,0x00000004c5a00000)]
  0x000001da8beb3320 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1372, stack(0x00000004c5a00000,0x00000004c5b00000)]
  0x000001da8e514730 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15352, stack(0x00000004c5b00000,0x00000004c5c00000)]
  0x000001da8e5138c0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4120, stack(0x00000004c5c00000,0x00000004c5d00000)]
  0x000001da8e50dd50 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23440, stack(0x00000004c5d00000,0x00000004c5e00000)]
  0x000001da8e512f20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22816, stack(0x00000004c5e00000,0x00000004c5f00000)]
  0x000001da8e511240 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20940, stack(0x00000004c5f00000,0x00000004c6000000)]
  0x000001da8e50d3b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11156, stack(0x00000004c6000000,0x00000004c6100000)]
  0x000001da8e511be0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16584, stack(0x00000004c6100000,0x00000004c6200000)]
  0x000001da8e510d70 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22932, stack(0x00000004c6200000,0x00000004c6300000)]
