#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 734003200 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3464, tid=12320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:58:30 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.503584 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000162902a8f10):  VMThread "VM Thread" [stack: 0x00000022c8d00000,0x00000022c8e00000] [id=12320]

Stack: [0x00000022c8d00000,0x00000022c8e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000022dc5f8c70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001629c0eb2c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000162904aa130 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12376, stack(0x00000022c9900000,0x00000022c9a00000)]
  0x00000162904aaa10 JavaThread "Notification Thread" daemon [_thread_blocked, id=9940, stack(0x00000022c9a00000,0x00000022c9b00000)]
  0x0000016290618010 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8620, stack(0x00000022c9c00000,0x00000022c9d00000)]
  0x000001629511cde0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12920, stack(0x00000022c9d00000,0x00000022c9e00000)]
  0x00000162965fcfd0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22252, stack(0x00000022ca300000,0x00000022ca400000)]
  0x00000162975a1130 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=10032, stack(0x00000022ca400000,0x00000022ca500000)]
  0x0000016296d854f0 JavaThread "Daemon health stats" [_thread_blocked, id=23296, stack(0x00000022ca500000,0x00000022ca600000)]
  0x00000162966e4b60 JavaThread "Incoming local TCP Connector on port 25025" [_thread_in_native, id=3740, stack(0x00000022ca600000,0x00000022ca700000)]
  0x0000016296a03030 JavaThread "Daemon periodic checks" [_thread_blocked, id=5392, stack(0x00000022ca700000,0x00000022ca800000)]
  0x00000162957fc1f0 JavaThread "Daemon" [_thread_blocked, id=17404, stack(0x00000022ca800000,0x00000022ca900000)]
  0x0000016295f16550 JavaThread "Handler for socket connection from /127.0.0.1:25025 to /127.0.0.1:25026" [_thread_in_native, id=4712, stack(0x00000022ca900000,0x00000022caa00000)]
  0x00000162959c7140 JavaThread "Cancel handler" [_thread_blocked, id=7740, stack(0x00000022caa00000,0x00000022cab00000)]
  0x00000162955cd420 JavaThread "Daemon worker" [_thread_blocked, id=23052, stack(0x00000022cab00000,0x00000022cac00000)]
  0x0000016297b3d700 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:25025 to /127.0.0.1:25026" [_thread_blocked, id=22692, stack(0x00000022cac00000,0x00000022cad00000)]
  0x0000016297b3dbd0 JavaThread "Stdin handler" [_thread_blocked, id=4276, stack(0x00000022cad00000,0x00000022cae00000)]
  0x0000016297b3ea40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22552, stack(0x00000022cae00000,0x00000022caf00000)]
  0x0000016297b3b550 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=17384, stack(0x00000022caf00000,0x00000022cb000000)]
  0x0000016297b3e570 JavaThread "File lock request listener" [_thread_in_native, id=9688, stack(0x00000022cb000000,0x00000022cb100000)]
  0x0000016297b3b080 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=6608, stack(0x00000022cbd00000,0x00000022cbe00000)]
  0x0000016297b3ba20 JavaThread "File watcher server" daemon [_thread_blocked, id=19536, stack(0x00000022cbe00000,0x00000022cbf00000)]
  0x0000016297b3bef0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14184, stack(0x00000022cbf00000,0x00000022cc000000)]
  0x0000016297b3cd60 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=11412, stack(0x00000022cc000000,0x00000022cc100000)]
  0x0000016297b3d230 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=21312, stack(0x00000022cc100000,0x00000022cc200000)]
  0x0000016297b3e0a0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=23008, stack(0x00000022cc200000,0x00000022cc300000)]
  0x0000016297b3c890 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=2200, stack(0x00000022cc300000,0x00000022cc400000)]
  0x000001629a2a5c00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=16876, stack(0x00000022cc400000,0x00000022cc500000)]
  0x000001629a2aa900 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=16792, stack(0x00000022cc500000,0x00000022cc600000)]
  0x000001629a2a5730 JavaThread "jar transforms" [_thread_blocked, id=11848, stack(0x00000022cc600000,0x00000022cc700000)]
  0x000001629a2a7db0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22172, stack(0x00000022cc700000,0x00000022cc800000)]
  0x000001629a2a8280 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4044, stack(0x00000022ccb00000,0x00000022ccc00000)]
  0x000001629a2a65a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17936, stack(0x00000022ccc00000,0x00000022ccd00000)]
  0x000001629a2a3580 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=23432, stack(0x00000022ccd00000,0x00000022cce00000)]
  0x000001629a2a3f20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8316, stack(0x00000022cce00000,0x00000022ccf00000)]
  0x000001629a2a60d0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=13308, stack(0x00000022cc900000,0x00000022cca00000)]
  0x000001629a2a90f0 JavaThread "Unconstrained build operations" [_thread_blocked, id=4228, stack(0x00000022cca00000,0x00000022ccb00000)]
  0x000001629a2a43f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=16420, stack(0x00000022ccf00000,0x00000022cd000000)]
  0x000001629a2a6f40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1404, stack(0x00000022cd000000,0x00000022cd100000)]
  0x000001629a2a95c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16872, stack(0x00000022cd100000,0x00000022cd200000)]
  0x000001629a2aa430 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=6052, stack(0x00000022cd200000,0x00000022cd300000)]
  0x000001629a2a30b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=924, stack(0x00000022cd300000,0x00000022cd400000)]
  0x000001629a2a78e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4952, stack(0x00000022cd400000,0x00000022cd500000)]
  0x000001629a2a9a90 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=9400, stack(0x00000022cd500000,0x00000022cd600000)]
  0x000001629a2a48c0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5412, stack(0x00000022cd600000,0x00000022cd700000)]
  0x000001629a2a4d90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8880, stack(0x00000022cd700000,0x00000022cd800000)]
  0x000001629a2a6a70 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22756, stack(0x00000022cd800000,0x00000022cd900000)]
  0x000001629a2a7410 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16616, stack(0x00000022cd900000,0x00000022cda00000)]
  0x00000162995a01d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=20076, stack(0x00000022cda00000,0x00000022cdb00000)]
  0x00000162995a0b70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14676, stack(0x00000022cdb00000,0x00000022cdc00000)]
  0x00000162995a4060 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22080, stack(0x00000022cdc00000,0x00000022cdd00000)]
  0x000001629959f830 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18036, stack(0x00000022cdd00000,0x00000022cde00000)]
  0x00000162995a31f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10676, stack(0x00000022cde00000,0x00000022cdf00000)]
  0x000001629959d680 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=3300, stack(0x00000022cdf00000,0x00000022ce000000)]
  0x00000162995a4530 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12896, stack(0x00000022ce000000,0x00000022ce100000)]
  0x000001629959e4f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6488, stack(0x00000022ce100000,0x00000022ce200000)]
  0x000001629959e9c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21692, stack(0x00000022ce200000,0x00000022ce300000)]
  0x000001629959f360 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7648, stack(0x00000022ce300000,0x00000022ce400000)]
  0x00000162995a19e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12484, stack(0x00000022ce400000,0x00000022ce500000)]
  0x00000162995a4a00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22204, stack(0x00000022ce500000,0x00000022ce600000)]
  0x00000162995a3b90 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4632, stack(0x00000022ce600000,0x00000022ce700000)]
  0x000001629959fd00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=4220, stack(0x00000022ce700000,0x00000022ce800000)]
  0x00000162995a4ed0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14760, stack(0x00000022ce800000,0x00000022ce900000)]
  0x00000162995a2850 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2556, stack(0x00000022ce900000,0x00000022cea00000)]
  0x00000162995a06a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22840, stack(0x00000022cea00000,0x00000022ceb00000)]
  0x00000162995a1040 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10416, stack(0x00000022ceb00000,0x00000022cec00000)]
  0x000001629959db50 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14340, stack(0x00000022cec00000,0x00000022ced00000)]
  0x00000162995a1510 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15588, stack(0x00000022ced00000,0x00000022cee00000)]
  0x00000162995a1eb0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=8108, stack(0x00000022cee00000,0x00000022cef00000)]
  0x000001629959e020 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=22844, stack(0x00000022cef00000,0x00000022cf000000)]
  0x00000162995a2380 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=9976, stack(0x00000022cf000000,0x00000022cf100000)]
  0x00000162995a2d20 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=9724, stack(0x00000022cf100000,0x00000022cf200000)]
  0x00000162995a36c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12444, stack(0x00000022cf200000,0x00000022cf300000)]
  0x000001629959ee90 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4604, stack(0x00000022cf300000,0x00000022cf400000)]
  0x0000016299d07310 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23328, stack(0x00000022cf400000,0x00000022cf500000)]
  0x0000016299d03480 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22232, stack(0x00000022cf500000,0x00000022cf600000)]
  0x0000016299d03950 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=12416, stack(0x00000022cf600000,0x00000022cf700000)]
