#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24148, tid=6780
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:06:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.366580 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000226aefebfb0):  VMThread "VM Thread" [stack: 0x000000d5d0000000,0x000000d5d0100000] [id=6780]

Stack: [0x000000d5d0000000,0x000000d5d0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d5e45fd790): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000226bcb93280


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000226b9afabe0, 0x00000226b9af93d0, 0x00000226b9af98a0, 0x00000226b9af9d70,
0x00000226b9afa240, 0x00000226b9e5c560, 0x00000226b9e62a70, 0x00000226b9e5ebe0,
0x00000226b9e5c090, 0x00000226b9e5e240, 0x00000226b9e5f0b0, 0x00000226b9e5f580,
0x00000226b9e60d90, 0x00000226b9e5fa50, 0x00000226b9e61730, 0x00000226b9e603f0,
0x00000226b9e61c00, 0x00000226b9e5ff20, 0x00000226b9e5ca30, 0x00000226b9e5d8a0,
0x00000226b9e5bbc0, 0x00000226b9e5cf00, 0x00000226b9e61260, 0x00000226b9e5e710,
0x00000226b9e62f40, 0x00000226b9e5d3d0, 0x00000226b9e608c0, 0x00000226b9e5dd70,
0x00000226b9e620d0, 0x00000226b9e625a0, 0x00000226b9e5b6f0, 0x00000226b9e09bd0,
0x00000226b9e07ef0, 0x00000226b9e0a0a0, 0x00000226b9e0a570, 0x00000226b9e083c0,
0x00000226b9e09230, 0x00000226b9e0b8b0, 0x00000226b9e0df30, 0x00000226b9e08890,
0x00000226b9e0d590, 0x00000226b9e0d0c0, 0x00000226b9e0bd80, 0x00000226b9e07080,
0x00000226b9e09700, 0x00000226b9e0aa40, 0x00000226b9e0b3e0, 0x00000226b9e0da60,
0x00000226b9e0c250, 0x00000226b9e0af10, 0x00000226b9e0e400, 0x00000226b9e07550,
0x00000226b9e07a20, 0x00000226b9e08d60, 0x00000226b9e0c720, 0x00000226b9e0cbf0,
0x00000226b9e0e8d0, 0x00000226b9ccc590, 0x00000226b9cccf30, 0x00000226b9ccd400,
0x00000226b9ccd8d0, 0x00000226b9ccf5b0, 0x00000226b9ccdda0, 0x00000226b9cce270,
0x00000226b9cce740, 0x00000226b9ccec10, 0x00000226b9ccff50, 0x00000226b9ccfa80,
0x00000226b9ccca60, 0x00000226b9cd0420, 0x00000226b9ccb720, 0x00000226b9cd1290,
0x00000226b9ccf0e0, 0x00000226b9cd08f0, 0x00000226b9ccb250, 0x00000226b9cd0dc0,
0x00000226b9cca8b0, 0x00000226b9cca3e0, 0x00000226b9ccbbf0, 0x00000226b9ccad80,
0x00000226b5954740, 0x00000226bb32cbe0, 0x00000226bb32df20, 0x00000226bb327ee0,
0x00000226bb32da50, 0x00000226bb3296f0, 0x00000226bb32c240, 0x00000226bb329220,
0x00000226bb3283b0, 0x00000226bb32d0b0, 0x00000226bb3266d0, 0x00000226bb326ba0,
0x00000226bb329bc0, 0x00000226bb327540, 0x00000226bb32a090, 0x00000226bb327a10,
0x00000226bb328880, 0x00000226bb32a560, 0x00000226bb32aa30, 0x00000226bb32af00,
0x00000226bb2d9df0, 0x00000226bb2ddc80, 0x00000226bb2d8f80, 0x00000226bb2dce10,
0x00000226bb2d8110, 0x00000226bb2de620, 0x00000226bb2db600, 0x00000226bb2d9450,
0x00000226bb2d9920, 0x00000226bb2dd2e0, 0x00000226bb2dd7b0, 0x00000226bb2d85e0,
0x00000226bb2dbfa0, 0x00000226bb2de150, 0x00000226bb2deaf0, 0x00000226bb2da2c0,
0x00000226bb2da790, 0x00000226bb2defc0, 0x00000226bb2d8ab0, 0x00000226bb2df490,
0x00000226bb2dac60, 0x00000226bb2df960, 0x00000226bb2db130, 0x00000226bb2dbad0,
0x00000226bb2dc470, 0x00000226bb00ad60, 0x00000226bb00a890, 0x00000226bb00b700,
0x00000226bb009ef0, 0x00000226bb00b230, 0x00000226bb00a3c0, 0x00000226bd97a7d0,
0x00000226bd97b640, 0x00000226bd97b170, 0x00000226bd979e30, 0x00000226bc89ff00,
0x00000226bc89fa30, 0x00000226bc8a0d70, 0x00000226bc8a03d0, 0x00000226bc8a1240,
0x00000226bc8a08a0, 0x00000226be41cbb0, 0x00000226be41bd40, 0x00000226be41aed0,
0x00000226be41b3a0, 0x00000226be41aa00, 0x00000226be41a530, 0x00000226be41da20,
0x00000226be41b870, 0x00000226be41c210, 0x00000226be41c6e0, 0x00000226be41d080,
0x00000226be41a060, 0x00000226be41d550, 0x00000226bafa4020, 0x00000226bafa4e90,
0x00000226aef8f2e0, 0x00000226b59523d0, 0x00000226bdf5f140, 0x00000226bae62380,
0x00000226bcb92db0, 0x00000226bb2533c0, 0x00000226bca1b260, 0x00000226bae62850,
0x00000226bdf61af0, 0x00000226bd879540, 0x00000226be3d6b60, 0x00000226bae63b90,
0x00000226bb252080, 0x00000226bb2dc940, 0x00000226bb252a20, 0x00000226be453770,
0x00000226bcb93280, 0x00000226bafa3680, 0x00000226bdf61150, 0x00000226be452dd0,
0x00000226bdef6ef0, 0x00000226bb32b8a0, 0x00000226bd8786d0, 0x00000226bdf5f610,
0x00000226bca1b730
}

Java Threads: ( => current thread )
  0x000002268ff1ac20 JavaThread "main" [_thread_blocked, id=21752, stack(0x000000d5cfa00000,0x000000d5cfb00000)]
  0x00000226aeffadf0 JavaThread "Reference Handler" daemon [_thread_blocked, id=18452, stack(0x000000d5d0100000,0x000000d5d0200000)]
  0x00000226aeffb6b0 JavaThread "Finalizer" daemon [_thread_blocked, id=21832, stack(0x000000d5d0200000,0x000000d5d0300000)]
  0x00000226afa6f420 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22084, stack(0x000000d5d0300000,0x000000d5d0400000)]
  0x00000226afa6fee0 JavaThread "Attach Listener" daemon [_thread_blocked, id=24540, stack(0x000000d5d0400000,0x000000d5d0500000)]
  0x00000226afa729a0 JavaThread "Service Thread" daemon [_thread_blocked, id=18040, stack(0x000000d5d0500000,0x000000d5d0600000)]
  0x00000226afa73350 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24568, stack(0x000000d5d0600000,0x000000d5d0700000)]
  0x00000226afa74030 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4464, stack(0x000000d5d0700000,0x000000d5d0800000)]
  0x00000226afa74ad0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21588, stack(0x000000d5d0800000,0x000000d5d0900000)]
  0x00000226afa98020 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21704, stack(0x000000d5d0900000,0x000000d5d0a00000)]
  0x00000226afbebdb0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=13488, stack(0x000000d5d0a00000,0x000000d5d0b00000)]
  0x00000226afbee2d0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15788, stack(0x000000d5d0b00000,0x000000d5d0c00000)]
  0x00000226afbee7e0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3120, stack(0x000000d5d0c00000,0x000000d5d0d00000)]
  0x00000226afc1b600 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22388, stack(0x000000d5d0d00000,0x000000d5d0e00000)]
  0x00000226afc1dae0 JavaThread "Notification Thread" daemon [_thread_blocked, id=24028, stack(0x000000d5d0e00000,0x000000d5d0f00000)]
  0x00000226afd6b5a0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11136, stack(0x000000d5d1000000,0x000000d5d1100000)]
  0x00000226b41f2c00 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1300, stack(0x000000d5d1100000,0x000000d5d1200000)]
  0x00000226b422eba0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=440, stack(0x000000d5d1200000,0x000000d5d1300000)]
  0x00000226b605ea50 JavaThread "Daemon health stats" [_thread_blocked, id=4184, stack(0x000000d5d1800000,0x000000d5d1900000)]
  0x00000226b60f0250 JavaThread "Incoming local TCP Connector on port 58204" [_thread_in_native, id=16536, stack(0x000000d5d1900000,0x000000d5d1a00000)]
  0x00000226b6041f00 JavaThread "Daemon periodic checks" [_thread_blocked, id=22952, stack(0x000000d5d1a00000,0x000000d5d1b00000)]
  0x00000226b55dbee0 JavaThread "Daemon" [_thread_blocked, id=15040, stack(0x000000d5d1b00000,0x000000d5d1c00000)]
  0x00000226b55dc3b0 JavaThread "Handler for socket connection from /127.0.0.1:58204 to /127.0.0.1:58205" [_thread_in_native, id=5212, stack(0x000000d5d1c00000,0x000000d5d1d00000)]
  0x00000226b58de030 JavaThread "Cancel handler" [_thread_blocked, id=24524, stack(0x000000d5d1d00000,0x000000d5d1e00000)]
  0x00000226b65d6c40 JavaThread "Daemon worker" [_thread_blocked, id=8020, stack(0x000000d5d1e00000,0x000000d5d1f00000)]
  0x00000226b5b495a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58204 to /127.0.0.1:58205" [_thread_blocked, id=15340, stack(0x000000d5d1f00000,0x000000d5d2000000)]
  0x00000226b5b49a70 JavaThread "Stdin handler" [_thread_blocked, id=12552, stack(0x000000d5d2000000,0x000000d5d2100000)]
  0x00000226b5b4b280 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15668, stack(0x000000d5d2100000,0x000000d5d2200000)]
  0x00000226b5b4bc20 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=15400, stack(0x000000d5d2200000,0x000000d5d2300000)]
  0x00000226b5b4a8e0 JavaThread "File lock request listener" [_thread_in_native, id=11008, stack(0x000000d5d2300000,0x000000d5d2400000)]
  0x00000226b5b49f40 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=14224, stack(0x000000d5d3000000,0x000000d5d3100000)]
  0x00000226b5b4c0f0 JavaThread "File watcher server" daemon [_thread_blocked, id=20228, stack(0x000000d5d3100000,0x000000d5d3200000)]
  0x00000226b5b4ca90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23256, stack(0x000000d5d3200000,0x000000d5d3300000)]
  0x00000226b5b4c5c0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=10128, stack(0x000000d5d3300000,0x000000d5d3400000)]
  0x00000226b5b4adb0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=20204, stack(0x000000d5d3400000,0x000000d5d3500000)]
  0x00000226b5b4b750 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=23748, stack(0x000000d5d3500000,0x000000d5d3600000)]
  0x00000226b5b490d0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=7532, stack(0x000000d5d3600000,0x000000d5d3700000)]
  0x00000226b553fd40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=19616, stack(0x000000d5d3700000,0x000000d5d3800000)]
  0x00000226b553e530 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=6476, stack(0x000000d5d3800000,0x000000d5d3900000)]
  0x00000226b553eed0 JavaThread "jar transforms" [_thread_blocked, id=24140, stack(0x000000d5d3900000,0x000000d5d3a00000)]
  0x00000226b5541550 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1444, stack(0x000000d5d3a00000,0x000000d5d3b00000)]
  0x00000226b80a9060 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12744, stack(0x000000d5d3b00000,0x000000d5d3c00000)]
  0x00000226b5541ef0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23056, stack(0x000000d5d3e00000,0x000000d5d3f00000)]
  0x00000226b5541080 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15676, stack(0x000000d5d3f00000,0x000000d5d4000000)]
  0x00000226b553f3a0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=1792, stack(0x000000d5d4000000,0x000000d5d4100000)]
  0x00000226b553e060 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7488, stack(0x000000d5d4100000,0x000000d5d4200000)]
  0x00000226b5542d60 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=15416, stack(0x000000d5d3d00000,0x000000d5d3e00000)]
  0x00000226b5544570 JavaThread "Unconstrained build operations" [_thread_blocked, id=20008, stack(0x000000d5d4200000,0x000000d5d4300000)]
  0x00000226b5544f10 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22156, stack(0x000000d5d4300000,0x000000d5d4400000)]
  0x00000226b553f870 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17832, stack(0x000000d5d4400000,0x000000d5d4500000)]
  0x00000226b5543bd0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=22876, stack(0x000000d5d4500000,0x000000d5d4600000)]
  0x00000226b5544a40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15264, stack(0x000000d5d4600000,0x000000d5d4700000)]
  0x00000226b5541a20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19836, stack(0x000000d5d4700000,0x000000d5d4800000)]
  0x00000226b55453e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15748, stack(0x000000d5d4800000,0x000000d5d4900000)]
  0x00000226b55423c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12828, stack(0x000000d5d4900000,0x000000d5d4a00000)]
  0x00000226b5542890 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=22068, stack(0x000000d5d4a00000,0x000000d5d4b00000)]
  0x00000226b5543700 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17716, stack(0x000000d5d4b00000,0x000000d5d4c00000)]
  0x00000226b55458b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15800, stack(0x000000d5d4c00000,0x000000d5d4d00000)]
  0x00000226b5543230 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19328, stack(0x000000d5d4d00000,0x000000d5d4e00000)]
  0x00000226b9a80ed0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=10032, stack(0x000000d5d4e00000,0x000000d5d4f00000)]
  0x00000226b9a83a20 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8992, stack(0x000000d5d4f00000,0x000000d5d5000000)]
  0x00000226b9a82bb0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19788, stack(0x000000d5d5000000,0x000000d5d5100000)]
  0x00000226b9a860a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22132, stack(0x000000d5d5100000,0x000000d5d5200000)]
  0x00000226b9a873e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15684, stack(0x000000d5d5200000,0x000000d5d5300000)]
  0x00000226b9a85230 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7452, stack(0x000000d5d5300000,0x000000d5d5400000)]
  0x00000226b9a83080 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16088, stack(0x000000d5d5400000,0x000000d5d5500000)]
  0x00000226b9a878b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15252, stack(0x000000d5d5500000,0x000000d5d5600000)]
  0x00000226b9a80060 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=2136, stack(0x000000d5d5600000,0x000000d5d5700000)]
  0x00000226b9a86570 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1084, stack(0x000000d5d5700000,0x000000d5d5800000)]
  0x00000226b9a86a40 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15576, stack(0x000000d5d5800000,0x000000d5d5900000)]
  0x00000226b9a83ef0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=15424, stack(0x000000d5d5900000,0x000000d5d5a00000)]
  0x00000226b9a86f10 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18948, stack(0x000000d5d5a00000,0x000000d5d5b00000)]
  0x00000226b9a85bd0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19240, stack(0x000000d5d5b00000,0x000000d5d5c00000)]
  0x00000226b9a843c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6560, stack(0x000000d5d5c00000,0x000000d5d5d00000)]
  0x00000226b9a84890 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16484, stack(0x000000d5d5d00000,0x000000d5d5e00000)]
  0x00000226b9a84d60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13708, stack(0x000000d5d5e00000,0x000000d5d5f00000)]
  0x00000226b9a826e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16576, stack(0x000000d5d5f00000,0x000000d5d6000000)]
  0x00000226b9a85700 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21760, stack(0x000000d5d6000000,0x000000d5d6100000)]
  0x00000226b9a82210 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9980, stack(0x000000d5d6100000,0x000000d5d6200000)]
  0x00000226b9a80530 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16976, stack(0x000000d5d6200000,0x000000d5d6300000)]
  0x00000226b9a83550 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14496, stack(0x000000d5d6300000,0x000000d5d6400000)]
