#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1117936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=16068, tid=4592
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:52:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 26.260970 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000023f8031e850):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=4592, stack(0x000000bbdc700000,0x000000bbdc800000)]


Current CompileTask:
C2:  26261 18224       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)

Stack: [0x000000bbdc700000,0x000000bbdc800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023f81971640, 0x0000023f81971b10, 0x0000023f81971fe0, 0x0000023f819724b0,
0x0000023fff661050, 0x0000023fff661520, 0x0000023fff661ec0, 0x0000023fff65e500,
0x0000023fff65e9d0, 0x0000023fff65f840, 0x0000023fff51af40, 0x0000023fff51d0f0,
0x0000023fff520110, 0x0000023fff51d5c0, 0x0000023fff51f770, 0x0000023fff51aa70,
0x0000023fff5205e0, 0x0000023fff51b410, 0x0000023fff521df0, 0x0000023fff5222c0,
0x0000023fff521920, 0x0000023fff51b8e0, 0x0000023fff51bdb0, 0x0000023fff51c280,
0x0000023fff521450, 0x0000023fff51c750, 0x0000023fff51da90, 0x0000023fff51cc20,
0x0000023fff520ab0, 0x0000023fff520f80, 0x0000023fff51df60, 0x0000023fff51e430,
0x0000023fff51e900, 0x0000023fff51edd0, 0x0000023fff51f2a0, 0x0000023fff51fc40,
0x0000023f80dfa830, 0x0000023f80df94f0, 0x0000023f80df9e90, 0x0000023f80dfc040,
0x0000023f80df7340, 0x0000023f80df7810, 0x0000023f80dfad00, 0x0000023f80dfc510,
0x0000023f80dfd380, 0x0000023f80df6e70, 0x0000023f80dfceb0, 0x0000023f80df8680,
0x0000023f80df7ce0, 0x0000023f80df9020, 0x0000023f80dfb1d0, 0x0000023f80dfa360,
0x0000023f80df81b0, 0x0000023f80df8b50, 0x0000023f80dfd850, 0x0000023f80dfb6a0,
0x0000023f80dfbb70, 0x0000023f80df6000, 0x0000023f80dfc9e0, 0x0000023f80df99c0,
0x0000023f80df64d0, 0x0000023f80df69a0, 0x0000023f8359fb20, 0x0000023f835a1330,
0x0000023f835a1800, 0x0000023f8359d970, 0x0000023f8359fff0, 0x0000023f835a1cd0,
0x0000023f8359cfd0, 0x0000023f835a04c0, 0x0000023f8359c160, 0x0000023f8359e310,
0x0000023f8359f180, 0x0000023f835a0990, 0x0000023f835a0e60, 0x0000023f8359c630,
0x0000023f835a21a0, 0x0000023f8359de40, 0x0000023f8359cb00, 0x0000023f8359d4a0,
0x0000023f8359ecb0, 0x0000023f838afba0, 0x0000023f838b0070, 0x0000023f838b3a30,
0x0000023f838b7d90, 0x0000023f838b13b0, 0x0000023f838b6f20, 0x0000023f838b78c0,
0x0000023f838b5710, 0x0000023f838b2bc0, 0x0000023f838b3090, 0x0000023f838b3560,
0x0000023f838b73f0, 0x0000023f838b2220, 0x0000023f838b0540, 0x0000023f838b8260,
0x0000023f838b6a50, 0x0000023f838b5be0, 0x0000023f838b26f0, 0x0000023f838b60b0,
0x0000023f838b0a10, 0x0000023f838b1880, 0x0000023f838b6580, 0x0000023f838b48a0,
0x0000023f838b43d0, 0x0000023f838b3f00, 0x0000023f838b0ee0, 0x0000023f838b4d70,
0x0000023f838b5240, 0x0000023f838b90d0, 0x0000023f838b8730, 0x0000023f838b8c00,
0x0000023f838b95a0, 0x0000023f838b1d50, 0x0000023f838b9a70, 0x0000023f838b9f40,
0x0000023f838be770, 0x0000023f838bf5e0, 0x0000023f838bb750, 0x0000023f838ba410,
0x0000023f838bbc20, 0x0000023f838ba8e0, 0x0000023f838bcf60, 0x0000023f838badb0,
0x0000023f838bb280, 0x0000023f838bec40, 0x0000023f838bc0f0, 0x0000023f838bf110,
0x0000023f838bca90, 0x0000023f838bc5c0, 0x0000023f838bd430, 0x0000023f838bd900,
0x0000023f838bddd0, 0x0000023f838be2a0, 0x0000023ff940b970, 0x0000023ff940be40,
0x0000023ff940a630, 0x0000023ff9405460, 0x0000023ff9405930, 0x0000023ff9407fb0,
0x0000023ff94092f0, 0x0000023ff94097c0, 0x0000023ff94062d0, 0x0000023ff940b4a0,
0x0000023ff940afd0, 0x0000023ff9409c90, 0x0000023ff94067a0, 0x0000023ff940a160,
0x0000023ff9407610, 0x0000023ff9408e20, 0x0000023ff9404f90, 0x0000023ff940ab00,
0x0000023ff9408480, 0x0000023f86047c60, 0x0000023f85810930, 0x0000023f84931420,
0x0000023f8580ff10, 0x0000023f85ddfc20, 0x0000023f8031e850, 0x0000023f82acf7c0,
0x0000023ffe2c7520, 0x0000023f830b98b0, 0x0000023f8749e2c0, 0x0000023f8749d920,
0x0000023f8749cf80, 0x0000023f8749d450, 0x0000023f8749ddf0, 0x0000023f8749e790,
0x0000023f85d4b8d0, 0x0000023f830b93e0, 0x0000023f830b8570, 0x0000023f830b8a40,
0x0000023f830b8f10, 0x0000023ff94045f0, 0x0000023ff940c310, 0x0000023ff9404ac0,
0x0000023ff9406c70, 0x0000023ff9407140, 0x0000023ff9407ae0, 0x0000023f8ca43e80,
0x0000023f84b88c80
}

Java Threads: ( => current thread )
  0x0000023fd916a9e0 JavaThread "main" [_thread_blocked, id=17292, stack(0x000000bbcd900000,0x000000bbcda00000)]
  0x0000023ff8cb8020 JavaThread "Reference Handler" daemon [_thread_blocked, id=7664, stack(0x000000bbce000000,0x000000bbce100000)]
  0x0000023ff8cb8ae0 JavaThread "Finalizer" daemon [_thread_blocked, id=4404, stack(0x000000bbce100000,0x000000bbce200000)]
  0x0000023ff8bee550 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21024, stack(0x000000bbce200000,0x000000bbce300000)]
  0x0000023ff8ccc0a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=5776, stack(0x000000bbce300000,0x000000bbce400000)]
  0x0000023ff8cceb60 JavaThread "Service Thread" daemon [_thread_blocked, id=10116, stack(0x000000bbce400000,0x000000bbce500000)]
  0x0000023ff8ce90f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=19620, stack(0x000000bbce500000,0x000000bbce600000)]
  0x0000023ff8cea3e0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7448, stack(0x000000bbce600000,0x000000bbce700000)]
  0x0000023ff8ceae80 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16932, stack(0x000000bbce700000,0x000000bbce800000)]
  0x0000023ff8cec790 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15888, stack(0x000000bbce800000,0x000000bbce900000)]
  0x0000023ff8e6b110 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19612, stack(0x000000bbcea00000,0x000000bbceb00000)]
  0x0000023ff8e897b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=15300, stack(0x000000bbceb00000,0x000000bbcec00000)]
  0x0000023fff35dc40 JavaThread "Daemon health stats" [_thread_blocked, id=2564, stack(0x000000bbcf000000,0x000000bbcf100000)]
  0x0000023fff5639e0 JavaThread "Incoming local TCP Connector on port 41688" [_thread_in_native, id=11564, stack(0x000000bbcf800000,0x000000bbcf900000)]
  0x0000023fff1348e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=11856, stack(0x000000bbcf900000,0x000000bbcfa00000)]
  0x0000023fff264520 JavaThread "Daemon" [_thread_blocked, id=3344, stack(0x000000bbcfa00000,0x000000bbcfb00000)]
  0x0000023fff6619f0 JavaThread "Daemon worker" [_thread_blocked, id=16724, stack(0x000000bbcfd00000,0x000000bbcfe00000)]
  0x0000023fff6601e0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=15204, stack(0x000000bbd0100000,0x000000bbd0200000)]
  0x0000023fff65eea0 JavaThread "File lock request listener" [_thread_in_native, id=21744, stack(0x000000bbd0200000,0x000000bbd0300000)]
  0x0000023fff6606b0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=21372, stack(0x000000bbd0d00000,0x000000bbd0e00000)]
  0x0000023fff65f370 JavaThread "File watcher server" daemon [_thread_in_native, id=22508, stack(0x000000bbd0f00000,0x000000bbd1000000)]
  0x0000023fff660b80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1948, stack(0x000000bbd1000000,0x000000bbd1100000)]
  0x0000023f80c50b70 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=2924, stack(0x000000bbd1300000,0x000000bbd1400000)]
  0x0000023f80c52850 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=20952, stack(0x000000bbd1600000,0x000000bbd1700000)]
  0x0000023f80c4e4f0 JavaThread "jar transforms" [_thread_blocked, id=8744, stack(0x000000bbd1700000,0x000000bbd1800000)]
  0x0000023f80c51040 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19188, stack(0x000000bbd1800000,0x000000bbd1900000)]
  0x0000023f80c531f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10444, stack(0x000000bbd1c00000,0x000000bbd1d00000)]
  0x0000023f80c536c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1256, stack(0x000000bbd1d00000,0x000000bbd1e00000)]
  0x0000023f80c53b90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2728, stack(0x000000bbd1f00000,0x000000bbd2000000)]
  0x0000023f81977680 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13116, stack(0x000000bbdb300000,0x000000bbdb400000)]
  0x0000023f81976340 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9060, stack(0x000000bbdb400000,0x000000bbdb500000)]
  0x0000023f81977b50 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3896, stack(0x000000bbdb500000,0x000000bbdb600000)]
  0x0000023f819754d0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6140, stack(0x000000bbdb600000,0x000000bbdb700000)]
  0x0000023f819737f0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20996, stack(0x000000bbdb700000,0x000000bbdb800000)]
  0x0000023f819707d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=7476, stack(0x000000bbdb800000,0x000000bbdb900000)]
  0x0000023f81970ca0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4672, stack(0x000000bbdb900000,0x000000bbdba00000)]
  0x0000023f81972980 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1436, stack(0x000000bbdba00000,0x000000bbdbb00000)]
  0x0000023f81972e50 JavaThread "jar transforms Thread 14" [_thread_blocked, id=18280, stack(0x000000bbdbb00000,0x000000bbdbc00000)]
  0x0000023f81975e70 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13328, stack(0x000000bbdbc00000,0x000000bbdbd00000)]
  0x0000023f819759a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12428, stack(0x000000bbdbd00000,0x000000bbdbe00000)]
  0x0000023f81973320 JavaThread "jar transforms Thread 17" [_thread_blocked, id=9892, stack(0x000000bbdbe00000,0x000000bbdbf00000)]
  0x0000023f81973cc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=9716, stack(0x000000bbdbf00000,0x000000bbdc000000)]
  0x0000023f81974190 JavaThread "jar transforms Thread 19" [_thread_blocked, id=16092, stack(0x000000bbdc000000,0x000000bbdc100000)]
  0x0000023f81976810 JavaThread "jar transforms Thread 20" [_thread_blocked, id=6268, stack(0x000000bbdc100000,0x000000bbdc200000)]
  0x0000023f811b2780 JavaThread "Memory manager" [_thread_blocked, id=1100, stack(0x000000bbdc200000,0x000000bbdc300000)]
  0x0000023f811ae420 JavaThread "pool-3-thread-1" [_thread_blocked, id=11328, stack(0x000000bbdc400000,0x000000bbdc500000)]
  0x0000023f811b3120 JavaThread "included builds" [_thread_blocked, id=16964, stack(0x000000bbdc600000,0x000000bbdc700000)]
  0x0000023f84092f30 JavaThread "Handler for socket connection from /127.0.0.1:41688 to /127.0.0.1:41714" [_thread_in_native, id=10292, stack(0x000000bbce900000,0x000000bbcea00000)]
  0x0000023f84092a60 JavaThread "Cancel handler" [_thread_blocked, id=20968, stack(0x000000bbced00000,0x000000bbcee00000)]
  0x0000023f84091720 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:41688 to /127.0.0.1:41714" [_thread_blocked, id=3288, stack(0x000000bbcf100000,0x000000bbcf200000)]
  0x0000023f84091bf0 JavaThread "Stdin handler" [_thread_blocked, id=3712, stack(0x000000bbcf200000,0x000000bbcf300000)]
  0x0000023f8408ebd0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15304, stack(0x000000bbcfb00000,0x000000bbcfc00000)]
  0x0000023f840920c0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=11880, stack(0x000000bbcfc00000,0x000000bbcfd00000)]
  0x0000023f84092590 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=13176, stack(0x000000bbcfe00000,0x000000bbcff00000)]
  0x0000023f840938d0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=2512, stack(0x000000bbcff00000,0x000000bbd0000000)]
  0x0000023f84093da0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=11476, stack(0x000000bbd0000000,0x000000bbd0100000)]
  0x0000023f8408f0a0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=9204, stack(0x000000bbd0e00000,0x000000bbd0f00000)]
  0x0000023f84094270 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=20984, stack(0x000000bbd1200000,0x000000bbd1300000)]
  0x0000023f8156a810 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=3676, stack(0x000000bbd1400000,0x000000bbd1500000)]
  0x0000023f8156e4d0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6304, stack(0x000000bbd1500000,0x000000bbd1600000)]
  0x0000023f8156dab0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20816, stack(0x000000bbd1a00000,0x000000bbd1b00000)]
  0x0000023f840955b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=3256, stack(0x000000bbd1b00000,0x000000bbd1c00000)]
  0x0000023f84095a80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8684, stack(0x000000bbd1e00000,0x000000bbd1f00000)]
  0x0000023f84095f50 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10024, stack(0x000000bbd2000000,0x000000bbd2100000)]
  0x0000023f8408e700 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12084, stack(0x000000bbd2100000,0x000000bbd2200000)]
  0x0000023f84096420 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=6360, stack(0x000000bbd2200000,0x000000bbd2300000)]
  0x0000023f84091250 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3136, stack(0x000000bbd2300000,0x000000bbd2400000)]
  0x0000023f84096dc0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=19368, stack(0x000000bbd2400000,0x000000bbd2500000)]
  0x0000023f840968f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6452, stack(0x000000bbd2500000,0x000000bbd2600000)]
  0x0000023f84090d80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12628, stack(0x000000bbd2600000,0x000000bbd2700000)]
  0x0000023f8408f570 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9352, stack(0x000000bbd2700000,0x000000bbd2800000)]
  0x0000023f84097290 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=16060, stack(0x000000bbd2800000,0x000000bbd2900000)]
  0x0000023f8408fa40 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10140, stack(0x000000bbd2900000,0x000000bbd2a00000)]
  0x0000023f84097760 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22520, stack(0x000000bbd2a00000,0x000000bbd2b00000)]
  0x0000023f8408ff10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9244, stack(0x000000bbd2b00000,0x000000bbd2c00000)]
  0x0000023f84097c30 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3472, stack(0x000000bbd2c00000,0x000000bbd2d00000)]
  0x0000023f840903e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7492, stack(0x000000bbd2d00000,0x000000bbd2e00000)]
  0x0000023f84098100 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4680, stack(0x000000bbd2e00000,0x000000bbd2f00000)]
  0x0000023f840908b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12772, stack(0x000000bbd2f00000,0x000000bbd3000000)]
  0x0000023f8409a2b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19164, stack(0x000000bbd3000000,0x000000bbd3100000)]
  0x0000023f8409c930 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8664, stack(0x000000bbd3100000,0x000000bbd3200000)]
  0x0000023f8409ac50 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16708, stack(0x000000bbd3200000,0x000000bbd3300000)]
  0x0000023f8409d2d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8760, stack(0x000000bbd3300000,0x000000bbd3400000)]
  0x0000023f8409ce00 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17792, stack(0x000000bbd3400000,0x000000bbd3500000)]
  0x0000023f8409d7a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21748, stack(0x000000bbd3500000,0x000000bbd3600000)]
