#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1682048 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7724, tid=13156
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:42:18 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 100.571191 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b705ff7c0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13156, stack(0x0000002002c00000,0x0000002002d00000)]


Current CompileTask:
C2: 100571 13501       4       jdk.internal.org.objectweb.asm.MethodWriter::computeAllFrames (510 bytes)

Stack: [0x0000002002c00000,0x0000002002d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018b749c0360 JavaThread "jar transforms Thread 14" [_thread_blocked, id=16800, stack(0x000000200c500000,0x000000200c600000)]
  0x0000018b749bd340 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13704, stack(0x000000200c600000,0x000000200c700000)]
  0x0000018b749bdce0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3744, stack(0x000000200c700000,0x000000200c800000)]
  0x0000018b749c3380 JavaThread "jar transforms Thread 17" [_thread_blocked, id=3880, stack(0x000000200c800000,0x000000200c900000)]
  0x0000018b749bce70 JavaThread "jar transforms Thread 18" [_thread_blocked, id=24352, stack(0x000000200c900000,0x000000200ca00000)]
  0x0000018b749c2510 JavaThread "jar transforms Thread 19" [_thread_blocked, id=13264, stack(0x000000200ca00000,0x000000200cb00000)]
  0x0000018b749c2040 JavaThread "jar transforms Thread 20" [_thread_blocked, id=21812, stack(0x000000200cb00000,0x000000200cc00000)]
  0x0000018b749bc9a0 JavaThread "Memory manager" [_thread_blocked, id=23364, stack(0x000000200cc00000,0x000000200cd00000)]
  0x0000018b749c1b70 JavaThread "pool-3-thread-1" [_thread_blocked, id=6964, stack(0x000000200ce00000,0x000000200cf00000)]
  0x0000018b7176a260 JavaThread "Daemon Thread 2" [_thread_blocked, id=3572, stack(0x0000002000200000,0x0000002000300000)]
  0x0000018b7176b5a0 JavaThread "Handler for socket connection from /127.0.0.1:53439 to /127.0.0.1:53545" [_thread_in_native, id=20504, stack(0x0000002000500000,0x0000002000600000)]
  0x0000018b7176ba70 JavaThread "Cancel handler" [_thread_blocked, id=5320, stack(0x0000002000600000,0x0000002000700000)]
  0x0000018b717693f0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=7472, stack(0x0000002000700000,0x0000002000800000)]
  0x0000018b7176ac00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53439 to /127.0.0.1:53545" [_thread_blocked, id=9312, stack(0x0000002000800000,0x0000002000900000)]
  0x0000018b7176a730 JavaThread "Stdin handler" [_thread_blocked, id=5816, stack(0x0000002001800000,0x0000002001900000)]
  0x0000018b7176e0f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20724, stack(0x0000002002100000,0x0000002002200000)]
  0x0000018b7176cdb0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=17244, stack(0x0000002002200000,0x0000002002300000)]
  0x0000018b7176e5c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=14204, stack(0x0000002002400000,0x0000002002500000)]
  0x0000018b7176c410 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=12232, stack(0x0000002002500000,0x0000002002600000)]
  0x0000018b7176ea90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=14528, stack(0x0000002002700000,0x0000002002800000)]
  0x0000018b6b360130 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15576, stack(0x0000002002a00000,0x0000002002b00000)]
=>0x0000018b705ff7c0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13156, stack(0x0000002002c00000,0x0000002002d00000)]
  0x0000018b7176bf40 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=13900, stack(0x0000002002d00000,0x0000002002e00000)]
  0x0000018b7176c8e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=21824, stack(0x0000002002e00000,0x0000002002f00000)]
  0x0000018b7569a7b0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=4768, stack(0x0000002002f00000,0x0000002003000000)]
  0x0000018b76bbe450 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=23436, stack(0x0000002003000000,0x0000002003100000)]
  0x0000018b7176d280 JavaThread "Unconstrained build operations" [_thread_blocked, id=24468, stack(0x0000002003100000,0x0000002003200000)]
  0x0000018b7176d750 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9032, stack(0x0000002003200000,0x0000002003300000)]
  0x0000018b7176f430 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20360, stack(0x0000002003300000,0x0000002003400000)]
  0x0000018b7176dc20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21056, stack(0x0000002003400000,0x0000002003500000)]
  0x0000018b71770770 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14588, stack(0x0000002003500000,0x0000002003600000)]
  0x0000018b7176b0d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14532, stack(0x0000002003600000,0x0000002003700000)]
  0x0000018b717702a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4644, stack(0x0000002003700000,0x0000002003800000)]
  0x0000018b717698c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10824, stack(0x0000002003800000,0x0000002003900000)]
  0x0000018b71769d90 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=464, stack(0x0000002003900000,0x0000002003a00000)]
  0x0000018b71770c40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1784, stack(0x0000002003a00000,0x0000002003b00000)]
  0x0000018b7176f900 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=956, stack(0x0000002003b00000,0x0000002003c00000)]
  0x0000018b7176fdd0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20836, stack(0x0000002003c00000,0x0000002003d00000)]
  0x0000018b716b16b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24276, stack(0x0000002003d00000,0x0000002003e00000)]
  0x0000018b716b3d30 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23688, stack(0x0000002003e00000,0x0000002003f00000)]
  0x0000018b716b11e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2140, stack(0x0000002003f00000,0x0000002004000000)]
  0x0000018b716b1b80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=19708, stack(0x0000002004000000,0x0000002004100000)]
  0x0000018b716ad350 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5348, stack(0x0000002004100000,0x0000002004200000)]
  0x0000018b716b2ec0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=23812, stack(0x0000002004200000,0x0000002004300000)]
  0x0000018b716b3390 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10508, stack(0x0000002004300000,0x0000002004400000)]
  0x0000018b716b46d0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14676, stack(0x0000002004400000,0x0000002004500000)]
  0x0000018b716b0370 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3320, stack(0x0000002004500000,0x0000002004600000)]
  0x0000018b716ae1c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8108, stack(0x0000002004600000,0x0000002004700000)]
  0x0000018b716b0840 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=4620, stack(0x0000002004700000,0x0000002004800000)]
  0x0000018b716af500 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=1020, stack(0x0000002004800000,0x0000002004900000)]
  0x0000018b716b29f0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23472, stack(0x0000002004900000,0x0000002004a00000)]
  0x0000018b716afea0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21412, stack(0x0000002004a00000,0x0000002004b00000)]
  0x0000018b716b3860 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15732, stack(0x0000002004b00000,0x0000002004c00000)]
  0x0000018b716b4ba0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13124, stack(0x0000002004c00000,0x0000002004d00000)]
  0x0000018b716b0d10 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=9740, stack(0x0000002004d00000,0x0000002004e00000)]
  0x0000018b716b2050 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1180, stack(0x0000002004e00000,0x0000002004f00000)]
  0x0000018b716b2520 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15152, stack(0x0000002004f00000,0x0000002005000000)]
  0x0000018b716adcf0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16012, stack(0x0000002005000000,0x0000002005100000)]
