#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1231536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9868, tid=9512
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:30:57 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1123.853032 seconds (0d 0h 18m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000002cdbd684e00):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=9512, stack(0x000000ed91500000,0x000000ed91600000)]


Current CompileTask:
C2:1123853 19357       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)

Stack: [0x000000ed91500000,0x000000ed91600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002cdbc2105b0, 0x000002cdbc20fc10, 0x000002cdbc2118f0, 0x000002cdbc2100e0,
0x000002cdc1c5d300, 0x000002cdc1c5e170, 0x000002cdc1c5ce30, 0x000002cdc1c5e640,
0x000002cdc1c5d7d0, 0x000002cdc1c5dca0, 0x000002cdbfac31a0, 0x000002cdbfac3b40,
0x000002cdbfac44e0, 0x000002cdbfac2cd0, 0x000002cdbfac3670, 0x000002cdbfac4010,
0x000002cdbd3d5460, 0x000002cdbd3d7140, 0x000002cdc72fbcb0, 0x000002cdc72fc180,
0x000002cdc72fb7e0, 0x000002cdbd4cc070, 0x000002cdbd4cca10, 0x000002cdbd4cbba0,
0x000002cdbd4cb6d0, 0x000002cdbd3d7610, 0x000002cdbd3d7fb0, 0x000002cdbd3d5e00,
0x000002cdbd3d62d0, 0x000002cdbd3d5930, 0x000002cdbd3d67a0, 0x000002cdbd3d6c70,
0x000002cdbd3d7ae0, 0x000002cdbd3d8480, 0x000002cdbd4c9ec0, 0x000002cdbd4c9520,
0x000002cdbd4cad30, 0x000002cdbd4ca390, 0x000002cdbd4cc540, 0x000002cdbd4c9050,
0x000002cdbd4c99f0, 0x000002cdbd4cb200, 0x000002cdbd4ca860, 0x000002cdc1e9b4c0,
0x000002cdc1e9aff0, 0x000002cdc1e9ab20, 0x000002cdc1e99cb0, 0x000002cdc1e9a180,
0x000002cdc1e9a650, 0x000002cdbdde4420, 0x000002cdbdde2270, 0x000002cdbdde3a80,
0x000002cdbdde48f0, 0x000002cdbdde2740, 0x000002cdbdde2c10, 0x000002cdbdde30e0,
0x000002cdbdde4dc0, 0x000002cdbdde3f50, 0x000002cdbdde18d0, 0x000002cdbdde5290,
0x000002cdbdde1da0, 0x000002cdbdde35b0, 0x000002cdbb5038e0, 0x000002cdbb504750,
0x000002cdbb503db0, 0x000002cdbb503410, 0x000002cdbb504280, 0x000002cdc6b632a0,
0x000002cdc6b62430, 0x000002cdc6b63c40, 0x000002cdc6b62dd0, 0x000002cdc6b62900,
0x000002cdbb502a70, 0x000002cdbd3d8950, 0x000002cdbd3d4f90, 0x000002cdba75bee0,
0x000002cdba75b540, 0x000002cdba75ba10, 0x000002cdbe0c0c00, 0x000002cdbe0bea50,
0x000002cdbe0bef20, 0x000002cdbe0c0730, 0x000002cdbe0c15a0, 0x000002cdc6b63770,
0x000002cdc0f9d440, 0x000002cdc0f9caa0, 0x000002cdc0f9c5d0, 0x000002cdc0f9b290,
0x000002cdc0f9adc0, 0x000002cdc0f9d910, 0x000002cdc0f9b760, 0x000002cdc1519160,
0x000002cdbdb2ebd0, 0x000002cdbdb2f0e0, 0x000002cdbdb2d790, 0x000002cdc0f9a8f0,
0x000002cdc0f9cf70, 0x000002cdc0f9dde0, 0x000002cdc1517e20, 0x000002cdc15182f0,
0x000002cdc1517950, 0x000002cdc1516ae0, 0x000002cdc1519630, 0x000002cdc15187c0,
0x000002cdc6a0e950, 0x000002cdc1518c90, 0x000002cdc1515c70, 0x000002cdc1516610,
0x000002cdc1516140, 0x000002cdc1517480, 0x000002cdc1516fb0, 0x000002cdc17fcd70,
0x000002cdc17fd240, 0x000002cdc17fd710, 0x000002cdc17f9d50, 0x000002cdc17fba30,
0x000002cdc17fbf00, 0x000002cdc17fabc0, 0x000002cdc1a0f800, 0x000002cdc1a0f330,
0x000002cdbb502f40, 0x000002cdbb500d90, 0x000002cdc1a0e4c0, 0x000002cdbfcdd9e0,
0x000002cdbfcddeb0, 0x000002cdbfcde380, 0x000002cdbfce0a00, 0x000002cdbfcde850,
0x000002cdbfcdf6c0, 0x000002cdbfcdf1f0, 0x000002cdbfce0060, 0x000002cdbfce0ed0,
0x000002cdbfcded20, 0x000002cdbfcdfb90, 0x000002cdbfce0530, 0x000002cdbfcdd510,
0x000002cdbfe0a040, 0x000002cdbfe0cb90, 0x000002cdbfe0d060, 0x000002cdbfe0da00,
0x000002cdbfe0d530, 0x000002cdbfe0a9e0, 0x000002cdbfe0c6c0, 0x000002cdbfe0b380,
0x000002cdbfe0b850, 0x000002cdbfe0bd20, 0x000002cdbfe0c1f0, 0x000002cdbfdaf290,
0x000002cdbb501730, 0x000002cdbfb57c50, 0x000002cdbfb55aa0, 0x000002cdbfb56440,
0x000002cdbfb58f90, 0x000002cdbfb55f70, 0x000002cdbc9c8b00, 0x000002cdbc9c9e40,
0x000002cdbc9ca310, 0x000002cdbc9c8160, 0x000002cdbc9c8fd0, 0x000002cdbc9c9970,
0x000002cdbc9ca7e0, 0x000002cdbc9c94a0, 0x000002cdbc9c6e20, 0x000002cdbc9c72f0,
0x000002cdbc9c77c0, 0x000002cdc1d1f350, 0x000002cdc1d201c0, 0x000002cdc1d22370,
0x000002cdc1d21500, 0x000002cdc1d1f820, 0x000002cdc1d22840, 0x000002cdbf6d5a30,
0x000002cdbf6d68a0, 0x000002cdbf6d5f00
}

Java Threads: ( => current thread )
  0x000002cd95b1abf0 JavaThread "main" [_thread_blocked, id=8776, stack(0x000000ed8d600000,0x000000ed8d700000)]
  0x000002cdb564d1a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=15232, stack(0x000000ed8dd00000,0x000000ed8de00000)]
  0x000002cdb564e6c0 JavaThread "Finalizer" daemon [_thread_blocked, id=3088, stack(0x000000ed8de00000,0x000000ed8df00000)]
  0x000002cdb5685770 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14360, stack(0x000000ed8df00000,0x000000ed8e000000)]
  0x000002cdb5686230 JavaThread "Attach Listener" daemon [_thread_blocked, id=10628, stack(0x000000ed8e000000,0x000000ed8e100000)]
  0x000002cdb5687390 JavaThread "Service Thread" daemon [_thread_blocked, id=6600, stack(0x000000ed8e100000,0x000000ed8e200000)]
  0x000002cdb56bb0b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12300, stack(0x000000ed8e200000,0x000000ed8e300000)]
  0x000002cdb56bc440 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17284, stack(0x000000ed8e300000,0x000000ed8e400000)]
  0x000002cdb56bf4f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15608, stack(0x000000ed8e400000,0x000000ed8e500000)]
  0x000002cdb56cc990 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2000, stack(0x000000ed8e500000,0x000000ed8e600000)]
  0x000002cdb585aca0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21396, stack(0x000000ed8e800000,0x000000ed8e900000)]
  0x000002cdb585b580 JavaThread "Notification Thread" daemon [_thread_blocked, id=18152, stack(0x000000ed8e900000,0x000000ed8ea00000)]
  0x000002cdbc600990 JavaThread "Daemon health stats" [_thread_blocked, id=16100, stack(0x000000ed8f500000,0x000000ed8f600000)]
  0x000002cdbb81af20 JavaThread "Incoming local TCP Connector on port 54615" [_thread_in_native, id=6464, stack(0x000000ed8ee00000,0x000000ed8ef00000)]
  0x000002cdbc599a30 JavaThread "Daemon periodic checks" [_thread_blocked, id=23260, stack(0x000000ed8ec00000,0x000000ed8ed00000)]
  0x000002cdbc59b710 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=22744, stack(0x000000ed8fc00000,0x000000ed8fd00000)]
  0x000002cdbc599560 JavaThread "File lock request listener" [_thread_in_native, id=23272, stack(0x000000ed8fd00000,0x000000ed8fe00000)]
  0x000002cdbc59c0b0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=3176, stack(0x000000ed90900000,0x000000ed90a00000)]
  0x000002cdbc599090 JavaThread "File watcher server" daemon [_thread_in_native, id=8048, stack(0x000000ed90c00000,0x000000ed90d00000)]
  0x000002cdbc8f0330 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3524, stack(0x000000ed90d00000,0x000000ed90e00000)]
  0x000002cdbc8f5500 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=9532, stack(0x000000ed91000000,0x000000ed91100000)]
  0x000002cdbc8f4690 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=21320, stack(0x000000ed91200000,0x000000ed91300000)]
  0x000002cdbc8f2e80 JavaThread "jar transforms" [_thread_blocked, id=16104, stack(0x000000ed90a00000,0x000000ed90b00000)]
  0x000002cdbc8f4b60 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3124, stack(0x000000ed91400000,0x000000ed91500000)]
  0x000002cdbc8f59d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7452, stack(0x000000ed91900000,0x000000ed91a00000)]
  0x000002cdbc8f11a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23788, stack(0x000000ed91a00000,0x000000ed91b00000)]
  0x000002cdbc8f24e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7328, stack(0x000000ed91c00000,0x000000ed91d00000)]
  0x000002cdbc451970 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23952, stack(0x000000ed9af00000,0x000000ed9b000000)]
  0x000002cdbc450fd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12316, stack(0x000000ed9b000000,0x000000ed9b100000)]
  0x000002cdbc450b00 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2516, stack(0x000000ed9b100000,0x000000ed9b200000)]
  0x000002cdbc4514a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9252, stack(0x000000ed9b200000,0x000000ed9b300000)]
  0x000002cdbc4561a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1748, stack(0x000000ed9b300000,0x000000ed9b400000)]
  0x000002cdbc44e950 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22136, stack(0x000000ed9b400000,0x000000ed9b500000)]
  0x000002cdbc453ff0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9316, stack(0x000000ed9b500000,0x000000ed9b600000)]
  0x000002cdbc454990 JavaThread "jar transforms Thread 13" [_thread_blocked, id=23796, stack(0x000000ed9b600000,0x000000ed9b700000)]
  0x000002cdbc454e60 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20476, stack(0x000000ed9b700000,0x000000ed9b800000)]
  0x000002cdbc44ee20 JavaThread "jar transforms Thread 15" [_thread_blocked, id=9220, stack(0x000000ed9b800000,0x000000ed9b900000)]
  0x000002cdbc65cb70 JavaThread "jar transforms Thread 16" [_thread_blocked, id=24452, stack(0x000000ed9b900000,0x000000ed9ba00000)]
  0x000002cdbc660060 JavaThread "jar transforms Thread 17" [_thread_blocked, id=22740, stack(0x000000ed9ba00000,0x000000ed9bb00000)]
  0x000002cdbc65c1d0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2968, stack(0x000000ed9bb00000,0x000000ed9bc00000)]
  0x000002cdbc65e850 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11416, stack(0x000000ed9bc00000,0x000000ed9bd00000)]
  0x000002cdbc65c6a0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2756, stack(0x000000ed9bd00000,0x000000ed9be00000)]
  0x000002cdbc65bd00 JavaThread "Memory manager" [_thread_blocked, id=6216, stack(0x000000ed9c100000,0x000000ed9c200000)]
  0x000002cdbc65b830 JavaThread "pool-3-thread-1" [_thread_blocked, id=19432, stack(0x000000ed9c400000,0x000000ed9c500000)]
  0x000002cdbfe0aeb0 JavaThread "pool-7-thread-1" [_thread_blocked, id=23280, stack(0x000000ed9c300000,0x000000ed9c400000)]
  0x000002cdc1a0c870 JavaThread "Daemon Thread 3" [_thread_blocked, id=3992, stack(0x000000ed8d300000,0x000000ed8d400000)]
  0x000002cdbc9be160 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=11924, stack(0x000000ed8e600000,0x000000ed8e700000)]
  0x000002cdbe898e40 JavaThread "pool-10-thread-1" [_thread_blocked, id=24412, stack(0x000000ed9c600000,0x000000ed9c700000)]
  0x000002cdbe898970 JavaThread "included builds" [_thread_blocked, id=17232, stack(0x000000ed9c800000,0x000000ed9c900000)]
  0x000002cdc6a0ee20 JavaThread "Handler for socket connection from /127.0.0.1:54615 to /127.0.0.1:55143" [_thread_in_native, id=23000, stack(0x000000ed8d400000,0x000000ed8d500000)]
  0x000002cdc6a0dfb0 JavaThread "Cancel handler" [_thread_blocked, id=22700, stack(0x000000ed8d500000,0x000000ed8d600000)]
  0x000002cdbc9bdc90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54615 to /127.0.0.1:55143" [_thread_blocked, id=11228, stack(0x000000ed8e700000,0x000000ed8e800000)]
  0x000002cdba03cb20 JavaThread "Stdin handler" [_thread_blocked, id=18236, stack(0x000000ed8ed00000,0x000000ed8ee00000)]
  0x000002cdba03c180 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20012, stack(0x000000ed8f400000,0x000000ed8f500000)]
  0x000002cdba03cff0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=3148, stack(0x000000ed8f600000,0x000000ed8f700000)]
  0x000002cdba03c650 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=3864, stack(0x000000ed8f700000,0x000000ed8f800000)]
  0x000002cdba03a970 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=9776, stack(0x000000ed8f800000,0x000000ed8f900000)]
  0x000002cdba03b7e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=1904, stack(0x000000ed8f900000,0x000000ed8fa00000)]
  0x000002cdba039630 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=19316, stack(0x000000ed8fa00000,0x000000ed8fb00000)]
  0x000002cdc0bc71c0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15188, stack(0x000000ed8fb00000,0x000000ed8fc00000)]
  0x000002cdc0bc76d0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=19928, stack(0x000000ed90b00000,0x000000ed90c00000)]
  0x000002cdc0bc5d80 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=17920, stack(0x000000ed90e00000,0x000000ed90f00000)]
  0x000002cdc0bc67a0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=15668, stack(0x000000ed90f00000,0x000000ed91000000)]
  0x000002cdc0bc6290 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=22896, stack(0x000000ed91100000,0x000000ed91200000)]
  0x000002cdba039fd0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=24492, stack(0x000000ed91300000,0x000000ed91400000)]
=>0x000002cdbd684e00 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=9512, stack(0x000000ed91500000,0x000000ed91600000)]
  0x000002cdbd6834b0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=4428, stack(0x000000ed91700000,0x000000ed91800000)]
  0x000002cdba03a4a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=22632, stack(0x000000ed91800000,0x000000ed91900000)]
  0x000002cdba03ae40 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23028, stack(0x000000ed91b00000,0x000000ed91c00000)]
  0x000002cdba03b310 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=19876, stack(0x000000ed91d00000,0x000000ed91e00000)]
  0x000002cdba03bcb0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=14188, stack(0x000000ed91e00000,0x000000ed91f00000)]
  0x000002cdba627710 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22996, stack(0x000000ed91f00000,0x000000ed92000000)]
  0x000002cdba629d90 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5084, stack(0x000000ed92000000,0x000000ed92100000)]
  0x000002cdba6293f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11424, stack(0x000000ed92100000,0x000000ed92200000)]
  0x000002cdba6298c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19336, stack(0x000000ed92200000,0x000000ed92300000)]
  0x000002cdba6268a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24396, stack(0x000000ed92300000,0x000000ed92400000)]
  0x000002cdba626d70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22908, stack(0x000000ed92400000,0x000000ed92500000)]
  0x000002cdba627240 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=8760, stack(0x000000ed92500000,0x000000ed92600000)]
  0x000002cdba627be0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=22860, stack(0x000000ed92600000,0x000000ed92700000)]
  0x000002cdba62a260 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8000, stack(0x000000ed92700000,0x000000ed92800000)]
  0x000002cdba6280b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14732, stack(0x000000ed92800000,0x000000ed92900000)]
  0x000002cdba628580 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13092, stack(0x000000ed92900000,0x000000ed92a00000)]
  0x000002cdba628a50 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22912, stack(0x000000ed92a00000,0x000000ed92b00000)]
