#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2779760 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12748, tid=18480
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:26:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 170.621053 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000209cd4df5f0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18480, stack(0x0000001d80700000,0x0000001d80800000)]


Current CompileTask:
C2: 170621 21257       4       com.android.build.gradle.options.ProjectOptions$OptionValue::getValue (20 bytes)

Stack: [0x0000001d80700000,0x0000001d80800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000209cd19ddd0, 0x00000209cd1995a0, 0x00000209cd1978c0, 0x00000209cd19c5c0,
0x00000209cd198730, 0x00000209cd19e770, 0x00000209cd196f20, 0x00000209cd19ec40,
0x00000209cd19f110, 0x00000209cd19f5e0, 0x00000209cd19fab0, 0x00000209cd19ff80,
0x00000209cd1a0450, 0x00000209cd1a0920, 0x00000209cd198c00, 0x00000209cd1990d0,
0x00000209cd199a70, 0x00000209cd1a12c0, 0x00000209cd1a0df0, 0x00000209cd1a1790,
0x00000209cd199f40, 0x00000209cd1a1c60, 0x00000209cd19a410, 0x00000209cd1a5620,
0x00000209cd1a3470, 0x00000209cd1a42e0, 0x00000209cd1a2fa0, 0x00000209cd1a2130,
0x00000209cd1a6490, 0x00000209cd1a3940, 0x00000209cd1a3e10, 0x00000209cd1a5150,
0x00000209cd1a6960, 0x00000209cd1a2600, 0x00000209cd1a4c80, 0x00000209cd1a47b0,
0x00000209cd1a2ad0, 0x00000209cd1a5af0, 0x00000209cd1a5fc0, 0x00000209ca4f6b20,
0x00000209ca4f6ff0, 0x00000209ca4f91a0, 0x00000209ca4f74c0, 0x00000209ca4fae80,
0x00000209ca4f9670, 0x00000209ca4f4e40, 0x00000209ca4fa4e0, 0x00000209ca4fb350,
0x00000209ca4f9b40, 0x00000209ca4f57e0, 0x00000209ca4f8800, 0x00000209ca4f5310,
0x00000209ca4fa9b0, 0x00000209ca4fb820, 0x00000209ca4f7990, 0x00000209ca4f3fd0,
0x00000209ca4fd030, 0x00000209ca4f7e60, 0x00000209ca4fd500, 0x00000209ca4fbcf0,
0x00000209ca4fc1c0, 0x00000209ca4f5cb0, 0x00000209ca4fd9d0, 0x00000209ca4f6180,
0x00000209ca4fc690, 0x00000209ca4fdea0, 0x00000209ca4f6650, 0x00000209ca4fe370,
0x00000209ca4f8330, 0x00000209ca4fe840, 0x00000209ca4fed10, 0x00000209ca4ff1e0,
0x00000209ca4ff6b0, 0x00000209ca500050, 0x00000209ca500520, 0x00000209ca4f8cd0,
0x00000209ca5009f0, 0x00000209ca500ec0, 0x00000209ca5026d0, 0x00000209ca503540,
0x00000209ca501390, 0x00000209ca502ba0, 0x00000209ca501860, 0x00000209ca502200,
0x00000209ce74c7c0, 0x00000209ce750180, 0x00000209ce74d630, 0x00000209ce750ff0,
0x00000209ce74d160, 0x00000209ce74afb0, 0x00000209ce74db00, 0x00000209ce74b480,
0x00000209cd4d95c0, 0x00000209ce74e4a0, 0x00000209cd4d9fe0, 0x00000209ce74ee40,
0x00000209ce74fcb0, 0x00000209ce749c70, 0x00000209ce74b950, 0x00000209ce751990,
0x00000209ce74a140, 0x00000209ce754010, 0x00000209ce758840, 0x00000209ce752cd0,
0x00000209ce751e60, 0x00000209ce7549b0, 0x00000209ce753670, 0x00000209ce758d10,
0x00000209ce752330, 0x00000209ce7531a0, 0x00000209ce7544e0, 0x00000209ce756690,
0x00000209ce753b40, 0x00000209ce754e80, 0x00000209ce755350, 0x00000209ce755820,
0x00000209ce755cf0, 0x00000209ce7579d0, 0x00000209ce7561c0, 0x00000209cbc6b2b0,
0x00000209cbc6b780, 0x00000209cbc68290, 0x00000209cbc695d0, 0x00000209cbc6bc50,
0x00000209cbc6cac0, 0x00000209cbc67dc0, 0x00000209cbc665b0, 0x00000209cbc69aa0,
0x00000209cbc65270, 0x00000209cbc65740, 0x00000209cbc65c10, 0x00000209cbc66a80,
0x00000209cbc66f50, 0x00000209cbc678f0, 0x00000209cbc69100, 0x00000209cbc69f70,
0x00000209cbc6ade0, 0x00000209c92d37c0, 0x00000209c92d4630, 0x00000209c92d7b20,
0x00000209c92d9800, 0x00000209c92d5970, 0x00000209c92d7650, 0x00000209c92d8e60,
0x00000209c92d6310, 0x00000209c92d4b00, 0x00000209c92d8990, 0x00000209c92d54a0,
0x00000209c92d9cd0, 0x00000209c92d84c0, 0x00000209c92d6cb0, 0x00000209c92da1a0,
0x00000209c92d3c90, 0x00000209c92d67e0, 0x00000209ca61dae0, 0x00000209ca6227e0,
0x00000209ca620b00, 0x00000209ca61f2f0, 0x00000209ca620fd0, 0x00000209ca620160,
0x00000209ca621e40, 0x00000209ca622310, 0x00000209ca61c2d0, 0x00000209ca623180,
0x00000209ca623650, 0x00000209ca61be00, 0x00000209ca61c7a0, 0x00000209cb6d5c30,
0x00000209cb6d6aa0, 0x00000209cb6d30e0
}

Java Threads: ( => current thread )
  0x00000209a1b3a0d0 JavaThread "main" [_thread_blocked, id=13644, stack(0x0000001dff000000,0x0000001dff100000)]
  0x00000209c1698030 JavaThread "Reference Handler" daemon [_thread_blocked, id=14252, stack(0x0000001dff700000,0x0000001dff800000)]
  0x00000209c1698ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=13956, stack(0x0000001dff800000,0x0000001dff900000)]
  0x00000209c1682a20 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12228, stack(0x0000001dff900000,0x0000001dffa00000)]
  0x00000209c16aaf70 JavaThread "Attach Listener" daemon [_thread_blocked, id=21108, stack(0x0000001dffa00000,0x0000001dffb00000)]
  0x00000209c16ae850 JavaThread "Service Thread" daemon [_thread_blocked, id=21368, stack(0x0000001dffb00000,0x0000001dffc00000)]
  0x00000209c16d14f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13532, stack(0x0000001dffc00000,0x0000001dffd00000)]
  0x00000209c16d2880 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13664, stack(0x0000001dffd00000,0x0000001dffe00000)]
  0x00000209c16d6730 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=1004, stack(0x0000001dffe00000,0x0000001dfff00000)]
  0x00000209c16d78c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18992, stack(0x0000001dfff00000,0x0000001e00000000)]
  0x00000209c1847d90 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15344, stack(0x0000001d80200000,0x0000001d80300000)]
  0x00000209c184c2e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=10736, stack(0x0000001d80300000,0x0000001d80400000)]
  0x00000209c89fe5d0 JavaThread "Daemon health stats" [_thread_blocked, id=10012, stack(0x0000001d80e00000,0x0000001d80f00000)]
  0x00000209c75400f0 JavaThread "Incoming local TCP Connector on port 5177" [_thread_in_native, id=21432, stack(0x0000001d80f00000,0x0000001d81000000)]
  0x00000209c75405c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=17704, stack(0x0000001d81000000,0x0000001d81100000)]
  0x00000209c6b13700 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=10192, stack(0x0000001d81800000,0x0000001d81900000)]
  0x00000209c6b14570 JavaThread "File lock request listener" [_thread_in_native, id=7080, stack(0x0000001d81900000,0x0000001d81a00000)]
  0x00000209c6b11ef0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=13436, stack(0x0000001d82600000,0x0000001d82700000)]
  0x00000209c6b11550 JavaThread "File watcher server" daemon [_thread_in_native, id=21616, stack(0x0000001d82700000,0x0000001d82800000)]
  0x00000209c6b11a20 JavaThread "File watcher consumer" daemon [_thread_blocked, id=8312, stack(0x0000001d82800000,0x0000001d82900000)]
  0x00000209c6b11080 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=9232, stack(0x0000001d82b00000,0x0000001d82c00000)]
  0x00000209ca61d140 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=24336, stack(0x0000001d82e00000,0x0000001d82f00000)]
  0x00000209ca622cb0 JavaThread "jar transforms" [_thread_blocked, id=5368, stack(0x0000001d82f00000,0x0000001d83000000)]
  0x00000209ca61e950 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9712, stack(0x0000001d83000000,0x0000001d83100000)]
  0x00000209ca61e480 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5132, stack(0x0000001d83200000,0x0000001d83300000)]
  0x00000209ca621970 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20476, stack(0x0000001d83300000,0x0000001d83400000)]
  0x00000209ca61f7c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2196, stack(0x0000001d83500000,0x0000001d83600000)]
  0x00000209cbc660e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23828, stack(0x0000001d8cb00000,0x0000001d8cc00000)]
  0x00000209cbc6c120 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23080, stack(0x0000001d8cc00000,0x0000001d8cd00000)]
  0x00000209cbc6c5f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7608, stack(0x0000001d8cd00000,0x0000001d8ce00000)]
  0x00000209cbc6a440 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6824, stack(0x0000001d8ce00000,0x0000001d8cf00000)]
  0x00000209cbc6a910 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18676, stack(0x0000001d8cf00000,0x0000001d8d000000)]
  0x00000209cb6d6f70 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9340, stack(0x0000001d8d000000,0x0000001d8d100000)]
  0x00000209cb6d9f90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1216, stack(0x0000001d8d100000,0x0000001d8d200000)]
  0x00000209cb6d9ac0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22700, stack(0x0000001d8d200000,0x0000001d8d300000)]
  0x00000209cb6d8c50 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17656, stack(0x0000001d8d300000,0x0000001d8d400000)]
  0x00000209cb6d4dc0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=6680, stack(0x0000001d8d400000,0x0000001d8d500000)]
  0x00000209cb6d5760 JavaThread "jar transforms Thread 16" [_thread_blocked, id=10476, stack(0x0000001d8d500000,0x0000001d8d600000)]
  0x00000209cb6d7440 JavaThread "jar transforms Thread 17" [_thread_blocked, id=9420, stack(0x0000001d8d600000,0x0000001d8d700000)]
  0x00000209cb6d48f0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=11864, stack(0x0000001d8d700000,0x0000001d8d800000)]
  0x00000209cb6d82b0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=3256, stack(0x0000001d8d800000,0x0000001d8d900000)]
  0x00000209cb6d5290 JavaThread "jar transforms Thread 20" [_thread_blocked, id=11980, stack(0x0000001d8d900000,0x0000001d8da00000)]
  0x00000209cb6d6100 JavaThread "Memory manager" [_thread_blocked, id=6148, stack(0x0000001d83100000,0x0000001d83200000)]
  0x00000209cb6d4420 JavaThread "pool-3-thread-1" [_thread_blocked, id=3916, stack(0x0000001d8db00000,0x0000001d8dc00000)]
  0x00000209c92da670 JavaThread "pool-6-thread-1" [_thread_blocked, id=14736, stack(0x0000001d8de00000,0x0000001d8df00000)]
  0x00000209ca4f4970 JavaThread "pool-9-thread-1" [_thread_blocked, id=22156, stack(0x0000001d8e200000,0x0000001d8e300000)]
  0x00000209cbc68760 JavaThread "pool-12-thread-1" [_thread_blocked, id=7908, stack(0x0000001d8e100000,0x0000001d8e200000)]
  0x00000209cbc68c30 JavaThread "pool-15-thread-1" [_thread_blocked, id=13884, stack(0x0000001d8e700000,0x0000001d8e800000)]
  0x00000209ca4f44a0 JavaThread "Daemon Thread 2" [_thread_blocked, id=16224, stack(0x0000001d80500000,0x0000001d80600000)]
  0x00000209ca4fa010 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=5196, stack(0x0000001d80d00000,0x0000001d80e00000)]
  0x00000209c92d4160 JavaThread "pool-18-thread-1" [_thread_blocked, id=10224, stack(0x0000001d8e000000,0x0000001d8e100000)]
  0x00000209ce750650 JavaThread "pool-21-thread-1" [_thread_blocked, id=21972, stack(0x0000001d8dc00000,0x0000001d8dd00000)]
  0x00000209ca503070 JavaThread "pool-24-thread-1" [_thread_blocked, id=23176, stack(0x0000001d8e600000,0x0000001d8e700000)]
  0x00000209ca503a10 JavaThread "included builds" [_thread_blocked, id=13148, stack(0x0000001d8e900000,0x0000001d8ea00000)]
  0x00000209ca4ffb80 JavaThread "pool-27-thread-1" [_thread_blocked, id=13640, stack(0x0000001d8df00000,0x0000001d8e000000)]
  0x00000209ca501d30 JavaThread "included builds" [_thread_blocked, id=23456, stack(0x0000001d8e800000,0x0000001d8e900000)]
  0x00000209ce7514c0 JavaThread "pool-30-thread-1" [_thread_blocked, id=17624, stack(0x0000001d8e300000,0x0000001d8e400000)]
  0x00000209ce74be20 JavaThread "included builds" [_thread_blocked, id=17328, stack(0x0000001d8eb00000,0x0000001d8ec00000)]
  0x00000209cd4dc350 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=22904, stack(0x0000001d8da00000,0x0000001d8db00000)]
  0x00000209cd4de1b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19808, stack(0x0000001d8dd00000,0x0000001d8de00000)]
  0x00000209cd4d9ad0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9008, stack(0x0000001d8ea00000,0x0000001d8eb00000)]
  0x00000209ce7497a0 JavaThread "pool-33-thread-1" [_thread_blocked, id=14776, stack(0x0000001d8ee00000,0x0000001d8ef00000)]
  0x00000209ce74dfd0 JavaThread "included builds" [_thread_blocked, id=19616, stack(0x0000001d8f000000,0x0000001d8f100000)]
  0x00000209c6b12d60 JavaThread "Handler for socket connection from /127.0.0.1:5177 to /127.0.0.1:5537" [_thread_in_native, id=2892, stack(0x0000001d80000000,0x0000001d80100000)]
  0x00000209c6b13bd0 JavaThread "Cancel handler" [_thread_blocked, id=13672, stack(0x0000001d80600000,0x0000001d80700000)]
=>0x00000209cd4df5f0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18480, stack(0x0000001d80700000,0x0000001d80800000)]
  0x00000209c6b13230 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5177 to /127.0.0.1:5537" [_thread_blocked, id=23584, stack(0x0000001d81100000,0x0000001d81200000)]
  0x00000209c6b140a0 JavaThread "Stdin handler" [_thread_blocked, id=18460, stack(0x0000001d81200000,0x0000001d81300000)]
  0x00000209c6483860 JavaThread "Daemon client event forwarder" [_thread_blocked, id=10024, stack(0x0000001d81300000,0x0000001d81400000)]
  0x00000209cd4db930 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=17276, stack(0x0000001d81400000,0x0000001d81500000)]
  0x00000209c64829f0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=24360, stack(0x0000001d81500000,0x0000001d81600000)]
  0x00000209c6480370 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=16356, stack(0x0000001d81600000,0x0000001d81700000)]
  0x00000209c647e690 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=9348, stack(0x0000001d81700000,0x0000001d81800000)]
  0x00000209c6482520 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=17032, stack(0x0000001d82900000,0x0000001d82a00000)]
  0x00000209c647f9d0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=22508, stack(0x0000001d82a00000,0x0000001d82b00000)]
  0x00000209c647dcf0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=4136, stack(0x0000001d82c00000,0x0000001d82d00000)]
  0x00000209c647fea0 JavaThread "Unconstrained build operations" [_thread_blocked, id=716, stack(0x0000001d82d00000,0x0000001d82e00000)]
  0x00000209c64846d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20160, stack(0x0000001d83400000,0x0000001d83500000)]
  0x00000209c6483390 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23452, stack(0x0000001d83600000,0x0000001d83700000)]
  0x00000209c6482ec0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=3792, stack(0x0000001d83700000,0x0000001d83800000)]
  0x00000209c6483d30 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22776, stack(0x0000001d83800000,0x0000001d83900000)]
  0x00000209c6485a10 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=7480, stack(0x0000001d83900000,0x0000001d83a00000)]
  0x00000209c6485070 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21520, stack(0x0000001d83a00000,0x0000001d83b00000)]
  0x00000209c647e1c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20704, stack(0x0000001d83b00000,0x0000001d83c00000)]
  0x00000209c6481b80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=14332, stack(0x0000001d83c00000,0x0000001d83d00000)]
  0x00000209c6480840 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3076, stack(0x0000001d83d00000,0x0000001d83e00000)]
  0x00000209c6484200 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24304, stack(0x0000001d83e00000,0x0000001d83f00000)]
  0x00000209c6484ba0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24064, stack(0x0000001d83f00000,0x0000001d84000000)]
  0x00000209c6485540 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23520, stack(0x0000001d84000000,0x0000001d84100000)]
