#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 6291456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1392, tid=13316
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:35:22 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.996238 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000140ba8a54e0):  VMThread "VM Thread" [stack: 0x00000009d9300000,0x00000009d9400000] [id=13316]

Stack: [0x00000009d9300000,0x00000009d9400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009d8fff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000001409ae18980


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000140c49cbf90, 0x00000140c49d3310, 0x00000140c49d07c0, 0x00000140c49d0c90,
0x00000140c49cf950, 0x00000140c49cefb0, 0x00000140c49d37e0, 0x00000140c49d1630,
0x00000140c49cc460, 0x00000140c49ce610, 0x00000140c49d1b00, 0x00000140c49cf480,
0x00000140c49d1fd0, 0x00000140c49d24a0, 0x00000140c49d2970, 0x00000140c49cd2d0,
0x00000140c49d1160, 0x00000140c49cfe20, 0x00000140c49cc930, 0x00000140c49d2e40,
0x00000140c49cce00, 0x00000140c49cd7a0, 0x00000140c49d02f0, 0x00000140c49cdc70,
0x00000140c49ce140, 0x00000140c49ceae0, 0x00000140c3df7f70, 0x00000140c3dfdfb0,
0x00000140c3dfa5f0, 0x00000140c3dfe480, 0x00000140c3df9780, 0x00000140c3dfe950,
0x00000140c3dfaac0, 0x00000140c3dfcc70, 0x00000140c3dfaf90, 0x00000140c3dfbe00,
0x00000140c3df8440, 0x00000140c3dff7c0, 0x00000140c3df8910, 0x00000140c3dfd610,
0x00000140c3df8de0, 0x00000140c3dfc2d0, 0x00000140c3df9c50, 0x00000140c3dfb460,
0x00000140c3dfc7a0, 0x00000140c3dfb930, 0x00000140c3dfd140, 0x00000140c3dfdae0,
0x00000140c3dfee20, 0x00000140c3dff2f0, 0x00000140c3df92b0, 0x00000140c3dfa120,
0x00000140c49e3fd0, 0x00000140c49eae80, 0x00000140c49e6ff0, 0x00000140c49e4970,
0x00000140c49e6650, 0x00000140c49eb350, 0x00000140c49e4e40, 0x00000140c49e57e0,
0x00000140c49e74c0, 0x00000140c49eb820, 0x00000140c49e5310, 0x00000140c49e6180,
0x00000140c49ea010, 0x00000140c49e9670, 0x00000140c49e44a0, 0x00000140c49e7990,
0x00000140c49e5cb0, 0x00000140c49e6b20, 0x00000140c49e7e60, 0x00000140c49e8330,
0x00000140c49ea4e0, 0x00000140c49e8cd0, 0x00000140c49e9b40, 0x00000140c9614ec0,
0x00000140c961bd70, 0x00000140c9616200, 0x00000140c9618d50, 0x00000140c96166d0,
0x00000140c9616ba0, 0x00000140c961a090, 0x00000140c9615390, 0x00000140c961b3d0,
0x00000140c961b8a0, 0x00000140c9617ee0, 0x00000140c9619220, 0x00000140c96196f0,
0x00000140c9617070, 0x00000140c961a560, 0x00000140c961aa30, 0x00000140c9614520,
0x00000140c961af00, 0x00000140c4fdefd0, 0x00000140c4fdf4a0, 0x00000140c4fdf970,
0x00000140c4fde630, 0x00000140c4fdfe40, 0x00000140c540efa0, 0x00000140c4fe2e60,
0x00000140c4fe0310, 0x00000140c4fdeb00, 0x00000140c4fe4670, 0x00000140c4fe4b40,
0x00000140c4fe41a0, 0x00000140c4fe3330, 0x00000140c4fe07e0, 0x00000140c4fdd7c0,
0x00000140c4fe1180, 0x00000140c4fe0cb0, 0x00000140c4fe1b20, 0x00000140c4fe3800,
0x00000140c4fddc90, 0x00000140c4fe1650, 0x00000140c4fdd2f0, 0x00000140c4fe1ff0,
0x00000140c4fe5010, 0x00000140c4fe54e0, 0x00000140c4fe24c0, 0x00000140c4fe2990,
0x00000140c4fe59b0, 0x00000140c4fde160, 0x00000140c4feb050, 0x00000140c4feab80,
0x00000140c4fe6350, 0x00000140c4fe9d10, 0x00000140c4fe7b60, 0x00000140c4fe8030,
0x00000140c4fe9840, 0x00000140c4fe8500, 0x00000140c4fe89d0, 0x00000140c4fe71c0,
0x00000140c4fe6820, 0x00000140c4fe9370, 0x00000140c4fe8ea0, 0x00000140c4fec860,
0x00000140c4fea1e0, 0x00000140c4fea6b0, 0x00000140c4feb520, 0x00000140c4fe6cf0,
0x00000140c4fe7690, 0x00000140c4fecd30, 0x00000140c4fe5e80, 0x00000140c4feb9f0,
0x00000140c4febec0, 0x00000140c4fec390, 0x00000140c9618880, 0x00000140c7bd45c0,
0x00000140c7bd2db0, 0x00000140c7bd5430, 0x00000140c7bd5900, 0x00000140c7bcfd90,
0x00000140c554d080, 0x00000140c78479b0, 0x00000140c7d04910
}

Java Threads: ( => current thread )
  0x000001409ad9a770 JavaThread "main" [_thread_blocked, id=13088, stack(0x00000009d8d00000,0x00000009d8e00000)]
  0x00000140ba8ac2e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=2120, stack(0x00000009d9400000,0x00000009d9500000)]
  0x00000140ba8ace90 JavaThread "Finalizer" daemon [_thread_blocked, id=14800, stack(0x00000009d9500000,0x00000009d9600000)]
  0x00000140ba8d0510 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21364, stack(0x00000009d9600000,0x00000009d9700000)]
  0x00000140ba941510 JavaThread "Attach Listener" daemon [_thread_blocked, id=8112, stack(0x00000009d9700000,0x00000009d9800000)]
  0x00000140ba943fd0 JavaThread "Service Thread" daemon [_thread_blocked, id=19116, stack(0x00000009d9800000,0x00000009d9900000)]
  0x00000140ba945530 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14964, stack(0x00000009d9900000,0x00000009d9a00000)]
  0x00000140ba946210 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12796, stack(0x00000009d9a00000,0x00000009d9b00000)]
  0x00000140ba94b040 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12936, stack(0x00000009d9b00000,0x00000009d9c00000)]
  0x00000140ba94d890 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20024, stack(0x00000009d9c00000,0x00000009d9d00000)]
  0x00000140baa99df0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=2632, stack(0x00000009d9d00000,0x00000009d9e00000)]
  0x00000140baa9a300 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2668, stack(0x00000009d9e00000,0x00000009d9f00000)]
  0x00000140baa9a810 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22132, stack(0x00000009d9f00000,0x00000009da000000)]
  0x00000140baad03a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1892, stack(0x00000009da000000,0x00000009da100000)]
  0x00000140baaed810 JavaThread "Notification Thread" daemon [_thread_blocked, id=4584, stack(0x00000009da100000,0x00000009da200000)]
  0x00000140bf028570 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=22188, stack(0x00000009da300000,0x00000009da400000)]
  0x00000140bf485070 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=22280, stack(0x00000009da400000,0x00000009da500000)]
  0x00000140c097bc60 JavaThread "Daemon health stats" [_thread_blocked, id=6628, stack(0x00000009dac00000,0x00000009dad00000)]
  0x00000140c0595040 JavaThread "Incoming local TCP Connector on port 50531" [_thread_in_native, id=16580, stack(0x00000009dad00000,0x00000009dae00000)]
  0x00000140c124bbc0 JavaThread "Daemon periodic checks" [_thread_blocked, id=5724, stack(0x00000009dae00000,0x00000009daf00000)]
  0x00000140bfc74b40 JavaThread "Daemon" [_thread_blocked, id=6784, stack(0x00000009daf00000,0x00000009db000000)]
  0x00000140bfc75010 JavaThread "Handler for socket connection from /127.0.0.1:50531 to /127.0.0.1:50532" [_thread_in_native, id=8200, stack(0x00000009db000000,0x00000009db100000)]
  0x00000140bff3a440 JavaThread "Cancel handler" [_thread_blocked, id=23196, stack(0x00000009db100000,0x00000009db200000)]
  0x00000140c13d90f0 JavaThread "Daemon worker" [_thread_blocked, id=21672, stack(0x00000009db200000,0x00000009db300000)]
  0x00000140bff36640 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50531 to /127.0.0.1:50532" [_thread_blocked, id=9504, stack(0x00000009db300000,0x00000009db400000)]
  0x00000140c0e77990 JavaThread "Stdin handler" [_thread_blocked, id=11904, stack(0x00000009db400000,0x00000009db500000)]
  0x00000140c0e774c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18448, stack(0x00000009db500000,0x00000009db600000)]
  0x00000140c0e74970 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=9508, stack(0x00000009db600000,0x00000009db700000)]
  0x00000140c0e76180 JavaThread "File lock request listener" [_thread_in_native, id=5392, stack(0x00000009db700000,0x00000009db800000)]
  0x00000140c0e76650 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=2880, stack(0x00000009dc400000,0x00000009dc500000)]
  0x00000140c0e77e60 JavaThread "File watcher server" daemon [_thread_blocked, id=12696, stack(0x00000009da600000,0x00000009da700000)]
  0x00000140c0e744a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15452, stack(0x00000009dc500000,0x00000009dc600000)]
  0x00000140c0e757e0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=2952, stack(0x00000009da500000,0x00000009da600000)]
  0x00000140c0e75cb0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=6576, stack(0x00000009dc600000,0x00000009dc700000)]
  0x00000140c0e76b20 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=7620, stack(0x00000009dc700000,0x00000009dc800000)]
  0x00000140c0e76ff0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=20788, stack(0x00000009dc800000,0x00000009dc900000)]
  0x00000140c0e74e40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=4020, stack(0x00000009dc900000,0x00000009dca00000)]
  0x00000140c0e75310 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=11664, stack(0x00000009dca00000,0x00000009dcb00000)]
  0x00000140c3a59150 JavaThread "jar transforms" [_thread_blocked, id=14868, stack(0x00000009dcb00000,0x00000009dcc00000)]
  0x00000140c3a57470 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10328, stack(0x00000009dcc00000,0x00000009dcd00000)]
  0x00000140c0170640 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=3660, stack(0x00000009dcd00000,0x00000009dce00000)]
  0x00000140c3a582e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4120, stack(0x00000009dce00000,0x00000009dcf00000)]
  0x00000140c3a59af0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9968, stack(0x00000009dcf00000,0x00000009dd000000)]
  0x00000140c3a59fc0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=19740, stack(0x00000009dd000000,0x00000009dd100000)]
  0x00000140c3a56ad0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8828, stack(0x00000009dd100000,0x00000009dd200000)]
  0x00000140c3a56fa0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=1960, stack(0x00000009dd200000,0x00000009dd300000)]
  0x00000140c3e9cbf0 JavaThread "Unconstrained build operations" [_thread_blocked, id=15580, stack(0x00000009dd300000,0x00000009dd400000)]
  0x00000140c3e97ef0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4252, stack(0x00000009dd400000,0x00000009dd500000)]
  0x00000140c3e9aa40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=7340, stack(0x00000009dd500000,0x00000009dd600000)]
  0x00000140c3e9b8b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5928, stack(0x00000009dd600000,0x00000009dd700000)]
  0x00000140c3e9e400 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=7232, stack(0x00000009dd700000,0x00000009dd800000)]
  0x00000140c3e9b3e0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=6892, stack(0x00000009dd800000,0x00000009dd900000)]
  0x00000140c3e9d0c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22052, stack(0x00000009dd900000,0x00000009dda00000)]
  0x00000140c3e9af10 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12552, stack(0x00000009dda00000,0x00000009ddb00000)]
  0x00000140c3e98d60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=4744, stack(0x00000009ddb00000,0x00000009ddc00000)]
  0x00000140c3e9c250 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3508, stack(0x00000009ddc00000,0x00000009ddd00000)]
  0x00000140c3e9c720 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5464, stack(0x00000009ddd00000,0x00000009dde00000)]
  0x00000140c3e9a570 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3568, stack(0x00000009dde00000,0x00000009ddf00000)]
  0x00000140c3e9d590 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5468, stack(0x00000009ddf00000,0x00000009de000000)]
  0x00000140c3e983c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12056, stack(0x00000009de000000,0x00000009de100000)]
  0x00000140c3e99bd0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9764, stack(0x00000009de100000,0x00000009de200000)]
  0x00000140c3e97550 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9772, stack(0x00000009de200000,0x00000009de300000)]
  0x00000140c3e97a20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19088, stack(0x00000009de300000,0x00000009de400000)]
  0x00000140c3e99700 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22760, stack(0x00000009de400000,0x00000009de500000)]
  0x00000140c3e9da60 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16940, stack(0x00000009de500000,0x00000009de600000)]
  0x00000140c3e97080 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6596, stack(0x00000009de600000,0x00000009de700000)]
  0x00000140c3e98890 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21636, stack(0x00000009de700000,0x00000009de800000)]
  0x00000140c3e9df30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9200, stack(0x00000009de800000,0x00000009de900000)]
  0x00000140c3e9a0a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7124, stack(0x00000009de900000,0x00000009dea00000)]
  0x00000140c3e9e8d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2600, stack(0x00000009dea00000,0x00000009deb00000)]
  0x00000140c3e99230 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=10284, stack(0x00000009deb00000,0x00000009dec00000)]
  0x00000140c17dfee0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=22764, stack(0x00000009dec00000,0x00000009ded00000)]
  0x00000140c17dc520 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=3596, stack(0x00000009ded00000,0x00000009dee00000)]
  0x00000140c17dc9f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=7628, stack(0x00000009dee00000,0x00000009def00000)]
  0x00000140c17da370 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=15100, stack(0x00000009def00000,0x00000009df000000)]
  0x00000140c17db6b0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=15008, stack(0x00000009df000000,0x00000009df100000)]
  0x00000140c17de200 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7576, stack(0x00000009df100000,0x00000009df200000)]
  0x00000140c17e03b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15448, stack(0x00000009df200000,0x00000009df300000)]
  0x00000140c17dd390 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3504, stack(0x00000009df300000,0x00000009df400000)]
  0x00000140c17de6d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3152, stack(0x00000009df400000,0x00000009df500000)]
  0x00000140c17e0880 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=6436, stack(0x00000009df500000,0x00000009df600000)]
  0x00000140c17d9ea0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=8500, stack(0x00000009df600000,0x00000009df700000)]
  0x00000140c17dd860 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15468, stack(0x00000009df700000,0x00000009df800000)]
  0x00000140c17ddd30 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=6396, stack(0x00000009df800000,0x00000009df900000)]
  0x00000140c17d9030 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1820, stack(0x00000009df900000,0x00000009dfa00000)]
  0x00000140c17da840 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=4596, stack(0x00000009dfa00000,0x00000009dfb00000)]
  0x00000140c17dbb80 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7156, stack(0x00000009dfb00000,0x00000009dfc00000)]
  0x00000140c17d9500 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8076, stack(0x00000009dfc00000,0x00000009dfd00000)]
  0x00000140c17dad10 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16476, stack(0x00000009dfd00000,0x00000009dfe00000)]
