#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 285212672 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1116, tid=2560
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:46:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.463646 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2ff379db0):  VMThread "VM Thread" [stack: 0x000000dd64100000,0x000000dd64200000] [id=2560]

Stack: [0x000000dd64100000,0x000000dd64200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000dd77efb890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e2a0a73a80


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e29c891820, 0x000001e29c88d4c0, 0x000001e29c88f1a0, 0x000001e29c891350,
0x000001e29c88e800, 0x000001e29c893500, 0x000001e29c892b60, 0x000001e29c890010,
0x000001e29c88d990, 0x000001e29c891cf0, 0x000001e29c8921c0, 0x000001e29c88ecd0,
0x000001e29c894d10, 0x000001e29c890e80, 0x000001e29c88de60, 0x000001e29c892690,
0x000001e29c88f670, 0x000001e29c8904e0, 0x000001e29c8939d0, 0x000001e29c88e330,
0x000001e29c893030, 0x000001e29c88fb40, 0x000001e2a0412030, 0x000001e2a0413d10,
0x000001e2a0415ec0, 0x000001e2a0417200, 0x000001e2a0413370, 0x000001e2a0412500,
0x000001e2a0413840, 0x000001e2a04141e0, 0x000001e2a0414b80, 0x000001e2a0416390,
0x000001e2a0418070, 0x000001e2a04146b0, 0x000001e2a0415050, 0x000001e2a04129d0,
0x000001e2a04176d0, 0x000001e2a0417ba0, 0x000001e2a0418540, 0x000001e2a0415520,
0x000001e2a0410cf0, 0x000001e2a04159f0, 0x000001e2a04111c0, 0x000001e2a0411690,
0x000001e2a0411b60, 0x000001e2a0416860, 0x000001e2a0416d30, 0x000001e2a0412ea0,
0x000001e29cadd440, 0x000001e29c9cc580, 0x000001e29c9c9f00, 0x000001e29c9cd3f0,
0x000001e29c9c7880, 0x000001e29c9c9a30, 0x000001e29c9cb240, 0x000001e29c9c8220,
0x000001e29c9c73b0, 0x000001e29c9cb710, 0x000001e29c9ca3d0, 0x000001e29c9ccf20,
0x000001e29c9ca8a0, 0x000001e29c9cbbe0, 0x000001e29c9cc0b0, 0x000001e29c9cad70,
0x000001e29c9cca50, 0x000001e29c9c8bc0, 0x000001e29c9c7d50, 0x000001e29c9c6a10,
0x000001e29c9c9090, 0x000001e29c9cd8c0, 0x000001e29c9c86f0, 0x000001e29c9cdd90,
0x000001e29c9c9560, 0x000001e29c9c6ee0, 0x000001e29c9c6540, 0x000001e2a0a2f760,
0x000001e2a0a30aa0, 0x000001e2a0a2e8f0, 0x000001e2a0d5f460, 0x000001e2a0d5f970,
0x000001e2a0e3e250, 0x000001e2a0a31910, 0x000001e2a0a2d0e0, 0x000001e2a0a2f290,
0x000001e2a0a2fc30, 0x000001e2a0a30100, 0x000001e2a0a305d0, 0x000001e2a0a31de0,
0x000001e2a0a2b400, 0x000001e2a0a322b0, 0x000001e2a1d05470, 0x000001e2a1d07150,
0x000001e2a1d02450, 0x000001e2a1d067b0, 0x000001e2a1d04600, 0x000001e2a1d06c80,
0x000001e2a1d02920, 0x000001e2a1d05e10, 0x000001e2a1d02df0, 0x000001e2a1d08e30,
0x000001e2a1d015e0, 0x000001e2a1d07fc0, 0x000001e2a1d07620, 0x000001e2a1d03790,
0x000001e2a1d08490, 0x000001e2a1d08960, 0x000001e2a1d09300, 0x000001e2a1d04ad0,
0x000001e2a1d01ab0, 0x000001e2a1d097d0, 0x000001e2a1d04fa0, 0x000001e2a1d05940,
0x000001e2a1d01f80, 0x000001e2a1d09ca0, 0x000001e2a1d0a640, 0x000001e2a1d0a170,
0x000001e2a1d0ab10, 0x000001e2a1d032c0, 0x000001e2a1d0afe0, 0x000001e2a1d0b4b0,
0x000001e2a1d0b980, 0x000001e2a1d0c7f0, 0x000001e2a1d0be50, 0x000001e2a1d0c320,
0x000001e2a1d0ccc0, 0x000001e2a1d0d190, 0x000001e2a1d0d660, 0x000001e2a1d0db30,
0x000001e2a1d062e0, 0x000001e2a1d0e4d0, 0x000001e2a1d0e000, 0x000001e2a1d10b50,
0x000001e2a1d10680, 0x000001e2a1d0e9a0, 0x000001e2a1d11020, 0x000001e2a1d0ee70,
0x000001e2a1d0f340, 0x000001e2a1d0f810, 0x000001e2a1d0fce0, 0x000001e2a1d101b0,
0x000001e2a0a2da80, 0x000001e2a32c9240, 0x000001e2a32c7a30, 0x000001e2a32caa50,
0x000001e2a32c7f00, 0x000001e2a32c9710, 0x000001e2a32c9be0, 0x000001e2a32c88a0,
0x000001e2a32c53b0, 0x000001e2a32ca0b0, 0x000001e2a32c3ba0, 0x000001e2a32c6bc0,
0x000001e2a32c6220, 0x000001e2a32c4a10, 0x000001e2a32ca580, 0x000001e2a32caf20,
0x000001e2a0e3ce10, 0x000001e2a0e3f690, 0x000001e2a2b99d00, 0x000001e2a2ea7c60,
0x000001e2a32c5d50, 0x000001e2a0a73a80, 0x000001e2a0a73f50, 0x000001e2a0a74420,
0x000001e2a0a72c10, 0x000001e2a0a730e0, 0x000001e2a0a735b0, 0x000001e2a3f4eaf0,
0x000001e2a3f51640, 0x000001e2a3f51fe0, 0x000001e2a3f51170, 0x000001e2a3f507d0,
0x000001e2a3f51b10, 0x000001e2a3f524b0, 0x000001e2a3f50ca0, 0x000001e2a3f4efc0,
0x000001e29fca9080, 0x000001e29fcaa890
}

Java Threads: ( => current thread )
  0x000001e2f73cc2d0 JavaThread "main" [_thread_blocked, id=20764, stack(0x000000dd63b00000,0x000000dd63c00000)]
  0x000001e2ff399020 JavaThread "Reference Handler" daemon [_thread_blocked, id=7492, stack(0x000000dd64200000,0x000000dd64300000)]
  0x000001e2ff37d2f0 JavaThread "Finalizer" daemon [_thread_blocked, id=7812, stack(0x000000dd64300000,0x000000dd64400000)]
  0x000001e2970cb010 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22500, stack(0x000000dd64400000,0x000000dd64500000)]
  0x000001e2970cb8d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=2828, stack(0x000000dd64500000,0x000000dd64600000)]
  0x000001e2970cc390 JavaThread "Service Thread" daemon [_thread_blocked, id=16940, stack(0x000000dd64600000,0x000000dd64700000)]
  0x000001e2970d0d60 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18972, stack(0x000000dd64700000,0x000000dd64800000)]
  0x000001e2970d1a40 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1340, stack(0x000000dd64800000,0x000000dd64900000)]
  0x000001e2970d3350 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9964, stack(0x000000dd64900000,0x000000dd64a00000)]
  0x000001e2970d7150 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12524, stack(0x000000dd64a00000,0x000000dd64b00000)]
  0x000001e297228a10 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=4892, stack(0x000000dd64b00000,0x000000dd64c00000)]
  0x000001e297264020 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16768, stack(0x000000dd64c00000,0x000000dd64d00000)]
  0x000001e297266500 JavaThread "Notification Thread" daemon [_thread_blocked, id=3936, stack(0x000000dd64d00000,0x000000dd64e00000)]
  0x000001e2973b9200 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=23116, stack(0x000000dd64f00000,0x000000dd65000000)]
  0x000001e2976f5410 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=21620, stack(0x000000dd65000000,0x000000dd65100000)]
  0x000001e29c217df0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=22184, stack(0x000000dd65200000,0x000000dd65300000)]
  0x000001e29cc28210 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3028, stack(0x000000dd65300000,0x000000dd65400000)]
  0x000001e29d976850 JavaThread "Daemon health stats" [_thread_blocked, id=1296, stack(0x000000dd65900000,0x000000dd65a00000)]
  0x000001e29d62b540 JavaThread "Incoming local TCP Connector on port 51353" [_thread_in_native, id=16444, stack(0x000000dd65a00000,0x000000dd65b00000)]
  0x000001e29cb2dd40 JavaThread "Daemon periodic checks" [_thread_blocked, id=20788, stack(0x000000dd65b00000,0x000000dd65c00000)]
  0x000001e29d033a10 JavaThread "Daemon" [_thread_blocked, id=22168, stack(0x000000dd65c00000,0x000000dd65d00000)]
  0x000001e29d28c490 JavaThread "Handler for socket connection from /127.0.0.1:51353 to /127.0.0.1:51354" [_thread_in_native, id=5032, stack(0x000000dd65d00000,0x000000dd65e00000)]
  0x000001e29d4cc030 JavaThread "Cancel handler" [_thread_blocked, id=20192, stack(0x000000dd65e00000,0x000000dd65f00000)]
  0x000001e29cc4e6f0 JavaThread "Daemon worker" [_thread_blocked, id=12788, stack(0x000000dd65f00000,0x000000dd66000000)]
  0x000001e29cadff90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51353 to /127.0.0.1:51354" [_thread_blocked, id=13160, stack(0x000000dd66000000,0x000000dd66100000)]
  0x000001e29cadcaa0 JavaThread "Stdin handler" [_thread_blocked, id=23300, stack(0x000000dd66100000,0x000000dd66200000)]
  0x000001e29cadcf70 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3016, stack(0x000000dd66200000,0x000000dd66300000)]
  0x000001e29caddde0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=22552, stack(0x000000dd66300000,0x000000dd66400000)]
  0x000001e29cadec50 JavaThread "File lock request listener" [_thread_in_native, id=10400, stack(0x000000dd66400000,0x000000dd66500000)]
  0x000001e29cadf120 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=11252, stack(0x000000dd67100000,0x000000dd67200000)]
  0x000001e29cade2b0 JavaThread "File watcher server" daemon [_thread_blocked, id=19756, stack(0x000000dd67200000,0x000000dd67300000)]
  0x000001e29cae0460 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9140, stack(0x000000dd67300000,0x000000dd67400000)]
  0x000001e29cadf5f0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=2236, stack(0x000000dd67400000,0x000000dd67500000)]
  0x000001e29cadfac0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=10328, stack(0x000000dd67500000,0x000000dd67600000)]
  0x000001e29cadd910 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=2332, stack(0x000000dd67600000,0x000000dd67700000)]
  0x000001e2a0c3be10 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=22180, stack(0x000000dd67700000,0x000000dd67800000)]
  0x000001e2a0c3cc80 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=22188, stack(0x000000dd67800000,0x000000dd67900000)]
  0x000001e2a0c3fca0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=19088, stack(0x000000dd67900000,0x000000dd67a00000)]
  0x000001e2a0c3f7d0 JavaThread "jar transforms" [_thread_blocked, id=8584, stack(0x000000dd67a00000,0x000000dd67b00000)]
  0x000001e2a0c3d620 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1412, stack(0x000000dd67b00000,0x000000dd67c00000)]
  0x000001e2a0c3c7b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8008, stack(0x000000dd67d00000,0x000000dd67e00000)]
  0x000001e2a0c40640 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7404, stack(0x000000dd67e00000,0x000000dd67f00000)]
  0x000001e2a0c38df0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=6664, stack(0x000000dd67f00000,0x000000dd68000000)]
  0x000001e2a0c392c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8380, stack(0x000000dd67c00000,0x000000dd67d00000)]
  0x000001e2a0c39790 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=1276, stack(0x000000dd65100000,0x000000dd65200000)]
  0x000001e2a0c3afa0 JavaThread "Unconstrained build operations" [_thread_blocked, id=1320, stack(0x000000dd68200000,0x000000dd68300000)]
  0x000001e2a0c3daf0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22192, stack(0x000000dd68300000,0x000000dd68400000)]
  0x000001e2a0c3dfc0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12848, stack(0x000000dd68400000,0x000000dd68500000)]
  0x000001e2a0c3ee30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=1184, stack(0x000000dd68500000,0x000000dd68600000)]
  0x000001e2a0c3f300 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22772, stack(0x000000dd68600000,0x000000dd68700000)]
  0x000001e2a184fd50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2748, stack(0x000000dd68700000,0x000000dd68800000)]
  0x000001e2a1851560 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=5496, stack(0x000000dd68800000,0x000000dd68900000)]
  0x000001e2a1851090 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=7156, stack(0x000000dd68900000,0x000000dd68a00000)]
  0x000001e2a1850220 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10484, stack(0x000000dd68a00000,0x000000dd68b00000)]
  0x000001e2a1852d70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=7576, stack(0x000000dd68b00000,0x000000dd68c00000)]
  0x000001e2a184f880 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=4692, stack(0x000000dd68c00000,0x000000dd68d00000)]
  0x000001e2a1851a30 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=9464, stack(0x000000dd68d00000,0x000000dd68e00000)]
  0x000001e2a18528a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=2248, stack(0x000000dd68e00000,0x000000dd68f00000)]
  0x000001e2a1851f00 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11104, stack(0x000000dd68f00000,0x000000dd69000000)]
  0x000001e2a18506f0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13768, stack(0x000000dd69000000,0x000000dd69100000)]
  0x000001e2a18523d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22308, stack(0x000000dd69100000,0x000000dd69200000)]
  0x000001e2a184f3b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2744, stack(0x000000dd69200000,0x000000dd69300000)]
  0x000001e2a1850bc0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=23104, stack(0x000000dd69300000,0x000000dd69400000)]
  0x000001e2a020ad00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19700, stack(0x000000dd69400000,0x000000dd69500000)]
  0x000001e2a020e6c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10700, stack(0x000000dd69500000,0x000000dd69600000)]
  0x000001e2a020dd20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22596, stack(0x000000dd69600000,0x000000dd69700000)]
  0x000001e2a020e1f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13724, stack(0x000000dd69700000,0x000000dd69800000)]
  0x000001e2a020eb90 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=14564, stack(0x000000dd69800000,0x000000dd69900000)]
  0x000001e2a020fa00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6228, stack(0x000000dd69900000,0x000000dd69a00000)]
  0x000001e2a0210870 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=1624, stack(0x000000dd69a00000,0x000000dd69b00000)]
  0x000001e2a020c9e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=7124, stack(0x000000dd69b00000,0x000000dd69c00000)]
  0x000001e2a0211bb0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19768, stack(0x000000dd69c00000,0x000000dd69d00000)]
  0x000001e2a020b1d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=3116, stack(0x000000dd69d00000,0x000000dd69e00000)]
  0x000001e2a020bb70 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22708, stack(0x000000dd69e00000,0x000000dd69f00000)]
  0x000001e2a020f060 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=23272, stack(0x000000dd69f00000,0x000000dd6a000000)]
  0x000001e2a020c040 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=10220, stack(0x000000dd6a000000,0x000000dd6a100000)]
  0x000001e2a020d380 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19772, stack(0x000000dd6a100000,0x000000dd6a200000)]
  0x000001e2a020f530 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15456, stack(0x000000dd6a200000,0x000000dd6a300000)]
  0x000001e2a020fed0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=10388, stack(0x000000dd6a300000,0x000000dd6a400000)]
  0x000001e2a0210d40 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21364, stack(0x000000dd6a400000,0x000000dd6a500000)]
  0x000001e2a02103a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4120, stack(0x000000dd6a500000,0x000000dd6a600000)]
