#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3864, tid=2088
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:24 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 31.564141 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b728a4d00):  VMThread "VM Thread" [stack: 0x0000008745700000,0x0000008745800000] [id=2088]

Stack: [0x0000008745700000,0x0000008745800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008753df91c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022b73cc5940


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022b7977f460, 0x0000022b7977ef90, 0x0000022b7977c910, 0x0000022b7977bf70,
0x0000022b7977d2b0, 0x0000022b7977c440, 0x0000022b7977f930, 0x0000022b79780c70,
0x0000022b7977d780, 0x0000022b797807a0, 0x0000022b7977a760, 0x0000022b7977dc50,
0x0000022b7977baa0, 0x0000022b7977b100, 0x0000022b7977fe00, 0x0000022b7977e120,
0x0000022b7977eac0, 0x0000022b79781140, 0x0000022b797798f0, 0x0000022b79781610,
0x0000022b79779dc0, 0x0000022b79781ae0, 0x0000022b79781fb0, 0x0000022b79782480,
0x0000022b79782950, 0x0000022b79782e20, 0x0000022b7977b5d0, 0x0000022b79a07690,
0x0000022b79a0d200, 0x0000022b79a071c0, 0x0000022b79a0a6b0, 0x0000022b79a0c390,
0x0000022b79a0b520, 0x0000022b79a0dba0, 0x0000022b785d7410
}

Java Threads: ( => current thread )
  0x0000022b5349b640 JavaThread "main" [_thread_blocked, id=12456, stack(0x0000008745100000,0x0000008745200000)]
  0x0000022b728ac670 JavaThread "Reference Handler" daemon [_thread_blocked, id=1720, stack(0x0000008745800000,0x0000008745900000)]
  0x0000022b72fa1fa0 JavaThread "Finalizer" daemon [_thread_blocked, id=14968, stack(0x0000008745900000,0x0000008745a00000)]
  0x0000022b728b7780 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12368, stack(0x0000008745a00000,0x0000008745b00000)]
  0x0000022b73001400 JavaThread "Attach Listener" daemon [_thread_blocked, id=5404, stack(0x0000008745b00000,0x0000008745c00000)]
  0x0000022b730042e0 JavaThread "Service Thread" daemon [_thread_blocked, id=23188, stack(0x0000008745c00000,0x0000008745d00000)]
  0x0000022b73004ba0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11760, stack(0x0000008745d00000,0x0000008745e00000)]
  0x0000022b73005c50 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4248, stack(0x0000008745e00000,0x0000008745f00000)]
  0x0000022b73009570 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20636, stack(0x0000008745f00000,0x0000008746000000)]
  0x0000022b73009e70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23768, stack(0x0000008746000000,0x0000008746100000)]
  0x0000022b731a03c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1972, stack(0x0000008746300000,0x0000008746400000)]
  0x0000022b731a0890 JavaThread "Notification Thread" daemon [_thread_blocked, id=20952, stack(0x0000008746400000,0x0000008746500000)]
  0x0000022b7940b760 JavaThread "Daemon health stats" [_thread_blocked, id=13440, stack(0x0000008746f00000,0x0000008747000000)]
  0x0000022b79f8c370 JavaThread "Incoming local TCP Connector on port 21864" [_thread_in_native, id=22420, stack(0x0000008747000000,0x0000008747100000)]
  0x0000022b79a7f3d0 JavaThread "Daemon periodic checks" [_thread_blocked, id=1920, stack(0x0000008747100000,0x0000008747200000)]
  0x0000022b79946a30 JavaThread "Daemon" [_thread_blocked, id=15200, stack(0x0000008747200000,0x0000008747300000)]
  0x0000022b78ab3400 JavaThread "Daemon worker" [_thread_blocked, id=20168, stack(0x0000008747500000,0x0000008747600000)]
  0x0000022b78ab2f30 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=22824, stack(0x0000008747900000,0x0000008747a00000)]
  0x0000022b78ab4270 JavaThread "File lock request listener" [_thread_in_native, id=5392, stack(0x0000008747a00000,0x0000008747b00000)]
  0x0000022b78ab4740 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=1364, stack(0x0000008748700000,0x0000008748800000)]
  0x0000022b78ab55b0 JavaThread "File watcher server" daemon [_thread_blocked, id=23828, stack(0x0000008748800000,0x0000008748900000)]
  0x0000022b78ab4c10 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7140, stack(0x0000008748900000,0x0000008748a00000)]
  0x0000022b79e13ce0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=21896, stack(0x0000008748c00000,0x0000008748d00000)]
  0x0000022b79e141b0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=23944, stack(0x0000008748f00000,0x0000008749000000)]
  0x0000022b79e14b50 JavaThread "jar transforms" [_thread_blocked, id=17068, stack(0x0000008749000000,0x0000008749100000)]
  0x0000022b79e15020 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8024, stack(0x0000008749100000,0x0000008749200000)]
  0x0000022b79e13810 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16052, stack(0x0000008749200000,0x0000008749300000)]
  0x0000022b7b2db240 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8560, stack(0x0000008749300000,0x0000008749400000)]
  0x0000022b7b2dc0b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=6768, stack(0x0000008749500000,0x0000008749600000)]
  0x0000022b7d4f50a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10292, stack(0x0000008752b00000,0x0000008752c00000)]
  0x0000022b7d4f5a40 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9708, stack(0x0000008752c00000,0x0000008752d00000)]
  0x0000022b7d4f2ef0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13588, stack(0x0000008752d00000,0x0000008752e00000)]
  0x0000022b7d4efa00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16992, stack(0x0000008752e00000,0x0000008752f00000)]
  0x0000022b7d4f33c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12416, stack(0x0000008752f00000,0x0000008753000000)]
  0x0000022b7d4f03a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=16560, stack(0x0000008753000000,0x0000008753100000)]
  0x0000022b7d4f4700 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2320, stack(0x0000008753100000,0x0000008753200000)]
  0x0000022b7d4f1210 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6436, stack(0x0000008753200000,0x0000008753300000)]
  0x0000022b7d4f0870 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15036, stack(0x0000008753300000,0x0000008753400000)]
  0x0000022b7d4f5f10 JavaThread "jar transforms Thread 15" [_thread_blocked, id=17048, stack(0x0000008753400000,0x0000008753500000)]
  0x0000022b7d4f63e0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3876, stack(0x0000008753500000,0x0000008753600000)]
  0x0000022b7d4f3890 JavaThread "jar transforms Thread 17" [_thread_blocked, id=24028, stack(0x0000008753600000,0x0000008753700000)]
  0x0000022b7d4f3d60 JavaThread "jar transforms Thread 18" [_thread_blocked, id=21752, stack(0x0000008753700000,0x0000008753800000)]
  0x0000022b7d4f4230 JavaThread "jar transforms Thread 19" [_thread_blocked, id=5064, stack(0x0000008753800000,0x0000008753900000)]
  0x0000022b7d4f68b0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=15144, stack(0x0000008753900000,0x0000008753a00000)]
  0x0000022b7d3b2160 JavaThread "Memory manager" [_thread_blocked, id=23752, stack(0x0000008753b00000,0x0000008753c00000)]
  0x0000022b7d3b5650 JavaThread "pool-3-thread-1" [_thread_blocked, id=4384, stack(0x0000008753c00000,0x0000008753d00000)]
  0x0000022b7d3b2630 JavaThread "included builds" [_thread_blocked, id=24232, stack(0x0000008753e00000,0x0000008753f00000)]
  0x0000022b0409d940 JavaThread "Handler for socket connection from /127.0.0.1:21864 to /127.0.0.1:22366" [_thread_in_native, id=7456, stack(0x0000008746100000,0x0000008746200000)]
  0x0000022b0409cfa0 JavaThread "Cancel handler" [_thread_blocked, id=1604, stack(0x0000008746200000,0x0000008746300000)]
  0x0000022b0409f620 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:21864 to /127.0.0.1:22366" [_thread_blocked, id=9812, stack(0x0000008746600000,0x0000008746700000)]
  0x0000022b0409de10 JavaThread "Stdin handler" [_thread_blocked, id=16348, stack(0x0000008746700000,0x0000008746800000)]
  0x0000022b040a17d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=6268, stack(0x0000008746d00000,0x0000008746e00000)]
  0x0000022b040a1ca0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=11304, stack(0x0000008746e00000,0x0000008746f00000)]
  0x0000022b0409cad0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=19136, stack(0x0000008747300000,0x0000008747400000)]
  0x0000022b0409e7b0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=5080, stack(0x0000008747400000,0x0000008747500000)]
  0x0000022b040a0960 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=20292, stack(0x0000008747600000,0x0000008747700000)]
  0x0000022b0409ec80 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=16480, stack(0x0000008747700000,0x0000008747800000)]
  0x0000022b7db94b00 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10304, stack(0x0000008747800000,0x0000008747900000)]
  0x0000022b040a2170 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=15832, stack(0x0000008748a00000,0x0000008748b00000)]
  0x0000022b7db95f40 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10416, stack(0x0000008748b00000,0x0000008748c00000)]
  0x0000022b7db90e40 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18172, stack(0x0000008748d00000,0x0000008748e00000)]
  0x0000022b7db91860 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=24360, stack(0x0000008748e00000,0x0000008748f00000)]
  0x0000022b040a2b10 JavaThread "Unconstrained build operations" [_thread_blocked, id=22696, stack(0x0000008749400000,0x0000008749500000)]
  0x0000022b0409f150 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13296, stack(0x0000008749600000,0x0000008749700000)]
  0x0000022b0409bc60 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=19536, stack(0x0000008749700000,0x0000008749800000)]
  0x0000022b0409faf0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=15744, stack(0x0000008749800000,0x0000008749900000)]
  0x0000022b040a2640 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22504, stack(0x0000008749900000,0x0000008749a00000)]
  0x0000022b040a0490 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3200, stack(0x0000008749a00000,0x0000008749b00000)]
  0x0000022b0409ffc0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4540, stack(0x0000008749b00000,0x0000008749c00000)]
  0x0000022b040a0e30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24524, stack(0x0000008749c00000,0x0000008749d00000)]
  0x0000022b040a1300 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=20348, stack(0x0000008749d00000,0x0000008749e00000)]
  0x0000022b040a2fe0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11000, stack(0x0000008749e00000,0x0000008749f00000)]
  0x0000022b040a3980 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15768, stack(0x0000008749f00000,0x000000874a000000)]
  0x0000022b0409c130 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19972, stack(0x000000874a000000,0x000000874a100000)]
  0x0000022b040a3e50 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6452, stack(0x000000874a100000,0x000000874a200000)]
  0x0000022b040a4320 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10732, stack(0x000000874a200000,0x000000874a300000)]
  0x0000022b040a47f0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=1292, stack(0x000000874a300000,0x000000874a400000)]
  0x0000022b040a4cc0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=2092, stack(0x000000874a400000,0x000000874a500000)]
  0x0000022b0409d470 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8436, stack(0x000000874a500000,0x000000874a600000)]
  0x0000022b040a99c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9096, stack(0x000000874a600000,0x000000874a700000)]
  0x0000022b040a9e90 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3552, stack(0x000000874a700000,0x000000874a800000)]
  0x0000022b040a7340 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15184, stack(0x000000874a800000,0x000000874a900000)]
  0x0000022b040aa360 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4900, stack(0x000000874a900000,0x000000874aa00000)]
  0x0000022b040a5b30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15008, stack(0x000000874aa00000,0x000000874ab00000)]
  0x0000022b040aa830 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=24100, stack(0x000000874ab00000,0x000000874ac00000)]
  0x0000022b040a69a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22484, stack(0x000000874ac00000,0x000000874ad00000)]
  0x0000022b040a6000 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22892, stack(0x000000874ad00000,0x000000874ae00000)]
  0x0000022b040a5190 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2660, stack(0x000000874ae00000,0x000000874af00000)]
