#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 50331648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2892, tid=10808
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.108090 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002bbeb8d9ab0):  VMThread "VM Thread" [stack: 0x000000bf47400000,0x000000bf47500000] [id=10808]

Stack: [0x000000bf47400000,0x000000bf47500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bf55df9b50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bbf1fe3200


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002bbf55b34e0, 0x000002bbf55b21a0, 0x000002bbf55b2b40, 0x000002bbf55b3010,
0x000002bbf55acfd0, 0x000002bbf4a75bd0, 0x000002bbf4a760a0, 0x000002bbf4a7a400,
0x000002bbf4a76570, 0x000002bbf4a73080, 0x000002bbf4a76f10, 0x000002bbf4a76a40,
0x000002bbf4a773e0, 0x000002bbf4a778b0, 0x000002bbf4a77d80, 0x000002bbf4a743c0,
0x000002bbf4a78250, 0x000002bbf4a78720, 0x000002bbf4a78bf0, 0x000002bbf4a790c0,
0x000002bbf4a79590, 0x000002bbf4a75230, 0x000002bbf4a73ef0, 0x000002bbf4a73550,
0x000002bbf4a79a60, 0x000002bbf4a7a8d0, 0x000002bbf4a74890, 0x000002bbf4a79f30,
0x000002bbf4a75700, 0x000002bbf4a74d60, 0x000002bbf4a73a20, 0x000002bbf58e3480,
0x000002bbf58de2b0, 0x000002bbf58dd910, 0x000002bbf58ddde0, 0x000002bbf58dc5d0,
0x000002bbf58dec50, 0x000002bbf58e2140, 0x000002bbf58de780, 0x000002bbf58df120,
0x000002bbf58dd440, 0x000002bbf58dcaa0, 0x000002bbf58df5f0, 0x000002bbf58dfac0,
0x000002bbf58e12d0, 0x000002bbf58dff90, 0x000002bbf58e0930, 0x000002bbf58e0460,
0x000002bbf58dcf70, 0x000002bbf58e0e00, 0x000002bbf58e17a0, 0x000002bbf58e2ae0,
0x000002bbf58e1c70, 0x000002bbf58dc100, 0x000002bbf58e2610, 0x000002bbf58e2fb0,
0x000002bbf58dbc30, 0x000002bbf58ba0c0, 0x000002bbf58b9bf0, 0x000002bbf58b88b0,
0x000002bbf58b83e0, 0x000002bbf58b4550, 0x000002bbf58bb400, 0x000002bbf58b9720,
0x000002bbf58ba590, 0x000002bbf58b8d80, 0x000002bbf58b5d60, 0x000002bbf58b6230,
0x000002bbf58baa60, 0x000002bbf58baf30, 0x000002bbf58b3bb0, 0x000002bbf58b70a0,
0x000002bbf58b7f10, 0x000002bbf58b4ef0, 0x000002bbf58b4080, 0x000002bbf58b4a20,
0x000002bbf58b6700, 0x000002bbf58b53c0, 0x000002bbf58b9250, 0x000002bbf58b5890,
0x000002bbf58b7570, 0x000002bbf58b6bd0, 0x000002bbf58b7a40, 0x000002bbf1fe4070,
0x000002bbf1fe2860, 0x000002bbf1fe4ee0, 0x000002bbf1fe1ec0, 0x000002bbf1fe6bc0,
0x000002bbf1fe7560, 0x000002bbf1fe66f0, 0x000002bbf1fe2d30, 0x000002bbf1fe3200,
0x000002bbf1fe1050, 0x000002bbf1fe5880, 0x000002bbf1fe7090, 0x000002bbf1fe1520,
0x000002bbf1fe3ba0, 0x000002bbf1fe7a30, 0x000002bbf1fe4540, 0x000002bbf1fe5d50,
0x000002bbf1fe7f00, 0x000002bbf1fe83d0, 0x000002bbf1fe0b80, 0x000002bbf1fe19f0,
0x000002bbf7adebc0, 0x000002bbf7add3b0, 0x000002bbf7ae1be0, 0x000002bbf7ae33f0,
0x000002bbf7add880, 0x000002bbf7ae1710, 0x000002bbf7ae0d70, 0x000002bbf7adcee0,
0x000002bbf7addd50, 0x000002bbf7ade220, 0x000002bbf7ae20b0, 0x000002bbf7ae2a50,
0x000002bbf7adbba0, 0x000002bbf7ade6f0, 0x000002bbf7adf090, 0x000002bbf7adf560,
0x000002bbf7adfa30, 0x000002bbf7adc070, 0x000002bbf7adff00, 0x000002bbf7ae03d0,
0x000002bbf7ae08a0, 0x000002bbf7ae1240, 0x000002bbf7ae2580, 0x000002bbf7ae2f20,
0x000002bbf7adc540, 0x000002bbf7adca10, 0x000002bbf8152d40, 0x000002bbf8151060,
0x000002bbf8157570, 0x000002bbf8157a40, 0x000002bbf8157f10, 0x000002bbf8153210,
0x000002bbf8156230, 0x000002bbf8155d60, 0x000002bbf8156700, 0x000002bbf8154080,
0x000002bbf8156bd0, 0x000002bbf8151530, 0x000002bbf81570a0, 0x000002bbf8158d80,
0x000002bbf81583e0, 0x000002bbf81588b0, 0x000002bbf8151ed0, 0x000002bbf8159250,
0x000002bbf8151a00, 0x000002bbf8154550, 0x000002bbf8155890, 0x000002bbf8159720,
0x000002bbf81523a0, 0x000002bbf8159bf0, 0x000002bbf81553c0, 0x000002bbf8154a20,
0x000002bbf81536e0, 0x000002bbf815a0c0, 0x000002bbf8152870, 0x000002bbf815a590,
0x000002bbf8154ef0, 0x000002bbf815aa60
}

Java Threads: ( => current thread )
  0x000002bbcbdacd60 JavaThread "main" [_thread_blocked, id=20596, stack(0x000000bf46e00000,0x000000bf46f00000)]
  0x000002bbeb8de000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10024, stack(0x000000bf47500000,0x000000bf47600000)]
  0x000002bbeb8ded80 JavaThread "Finalizer" daemon [_thread_blocked, id=22248, stack(0x000000bf47600000,0x000000bf47700000)]
  0x000002bbeb94b310 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2016, stack(0x000000bf47700000,0x000000bf47800000)]
  0x000002bbeb94b7e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=3908, stack(0x000000bf47800000,0x000000bf47900000)]
  0x000002bbeb94e1b0 JavaThread "Service Thread" daemon [_thread_blocked, id=20712, stack(0x000000bf47900000,0x000000bf47a00000)]
  0x000002bbeb94f290 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10376, stack(0x000000bf47a00000,0x000000bf47b00000)]
  0x000002bbeb9516d0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15444, stack(0x000000bf47b00000,0x000000bf47c00000)]
  0x000002bbeb9523e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16952, stack(0x000000bf47c00000,0x000000bf47d00000)]
  0x000002bbeb95e6d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12844, stack(0x000000bf47d00000,0x000000bf47e00000)]
  0x000002bbebaa59f0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15180, stack(0x000000bf47e00000,0x000000bf47f00000)]
  0x000002bbebab3730 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2408, stack(0x000000bf47f00000,0x000000bf48000000)]
  0x000002bbebb090b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7196, stack(0x000000bf48000000,0x000000bf48100000)]
  0x000002bbebb09580 JavaThread "Notification Thread" daemon [_thread_blocked, id=3912, stack(0x000000bf48100000,0x000000bf48200000)]
  0x000002bbf000a310 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10436, stack(0x000000bf48300000,0x000000bf48400000)]
  0x000002bbf000a820 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=4464, stack(0x000000bf48400000,0x000000bf48500000)]
  0x000002bbf15f9ed0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11880, stack(0x000000bf48a00000,0x000000bf48b00000)]
  0x000002bbf23720a0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=12228, stack(0x000000bf48b00000,0x000000bf48c00000)]
  0x000002bbf20815a0 JavaThread "Daemon health stats" [_thread_blocked, id=7524, stack(0x000000bf48c00000,0x000000bf48d00000)]
  0x000002bbf14f4790 JavaThread "Incoming local TCP Connector on port 22418" [_thread_in_native, id=3832, stack(0x000000bf48d00000,0x000000bf48e00000)]
  0x000002bbf1911640 JavaThread "Daemon periodic checks" [_thread_blocked, id=23628, stack(0x000000bf48e00000,0x000000bf48f00000)]
  0x000002bbf20d2170 JavaThread "Daemon" [_thread_blocked, id=6636, stack(0x000000bf48f00000,0x000000bf49000000)]
  0x000002bbf1c7fcc0 JavaThread "Handler for socket connection from /127.0.0.1:22418 to /127.0.0.1:22419" [_thread_in_native, id=20316, stack(0x000000bf49000000,0x000000bf49100000)]
  0x000002bbf21842c0 JavaThread "Cancel handler" [_thread_blocked, id=7652, stack(0x000000bf49100000,0x000000bf49200000)]
  0x000002bbf2183920 JavaThread "Daemon worker" [_thread_blocked, id=5964, stack(0x000000bf49200000,0x000000bf49300000)]
  0x000002bbf2184790 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:22418 to /127.0.0.1:22419" [_thread_blocked, id=22272, stack(0x000000bf49300000,0x000000bf49400000)]
  0x000002bbf2184c60 JavaThread "Stdin handler" [_thread_blocked, id=20424, stack(0x000000bf49400000,0x000000bf49500000)]
  0x000002bbf2183450 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22512, stack(0x000000bf49500000,0x000000bf49600000)]
  0x000002bbf2183df0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=10696, stack(0x000000bf49600000,0x000000bf49700000)]
  0x000002bbf24c7650 JavaThread "File lock request listener" [_thread_in_native, id=19372, stack(0x000000bf49700000,0x000000bf49800000)]
  0x000002bbf24c4b00 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=22164, stack(0x000000bf4a400000,0x000000bf4a500000)]
  0x000002bbf24c4160 JavaThread "File watcher server" daemon [_thread_blocked, id=6036, stack(0x000000bf4a500000,0x000000bf4a600000)]
  0x000002bbf24c37c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2504, stack(0x000000bf4a600000,0x000000bf4a700000)]
  0x000002bbf24c3c90 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=2832, stack(0x000000bf4a700000,0x000000bf4a800000)]
  0x000002bbf24c5e40 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=19580, stack(0x000000bf4a800000,0x000000bf4a900000)]
  0x000002bbf24c84c0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=5680, stack(0x000000bf4a900000,0x000000bf4aa00000)]
  0x000002bbf24c6310 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=6252, stack(0x000000bf4aa00000,0x000000bf4ab00000)]
  0x000002bbf24c7ff0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=2716, stack(0x000000bf4ab00000,0x000000bf4ac00000)]
  0x000002bbf24c4fd0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=2764, stack(0x000000bf4ac00000,0x000000bf4ad00000)]
  0x000002bbf24c5970 JavaThread "jar transforms" [_thread_blocked, id=22560, stack(0x000000bf4ad00000,0x000000bf4ae00000)]
  0x000002bbf24c9330 JavaThread "jar transforms Thread 2" [_thread_blocked, id=4404, stack(0x000000bf4ae00000,0x000000bf4af00000)]
  0x000002bbf24c54a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14900, stack(0x000000bf4af00000,0x000000bf4b000000)]
  0x000002bbf24c8990 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8180, stack(0x000000bf4b000000,0x000000bf4b100000)]
  0x000002bbf24ca1a0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=20544, stack(0x000000bf4b100000,0x000000bf4b200000)]
  0x000002bbf24ca670 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12608, stack(0x000000bf4b200000,0x000000bf4b300000)]
  0x000002bbf24c9800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=3768, stack(0x000000bf4b300000,0x000000bf4b400000)]
  0x000002bbf24c67e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=19404, stack(0x000000bf4b400000,0x000000bf4b500000)]
  0x000002bbf24c9cd0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5820, stack(0x000000bf4b500000,0x000000bf4b600000)]
  0x000002bbf24cab40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2296, stack(0x000000bf4b600000,0x000000bf4b700000)]
  0x000002bbf24cb010 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=2324, stack(0x000000bf4b700000,0x000000bf4b800000)]
  0x000002bbf24c4630 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18276, stack(0x000000bf4b800000,0x000000bf4b900000)]
  0x000002bbf5d9f210 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=680, stack(0x000000bf4b900000,0x000000bf4ba00000)]
  0x000002bbf5da3a40 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=8160, stack(0x000000bf4ba00000,0x000000bf4bb00000)]
  0x000002bbf5da1890 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21072, stack(0x000000bf4bb00000,0x000000bf4bc00000)]
  0x000002bbf5d9fbb0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17108, stack(0x000000bf4bc00000,0x000000bf4bd00000)]
  0x000002bbf5da3f10 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17488, stack(0x000000bf4bd00000,0x000000bf4be00000)]
  0x000002bbf5da43e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=4448, stack(0x000000bf4be00000,0x000000bf4bf00000)]
  0x000002bbf5da48b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19288, stack(0x000000bf4bf00000,0x000000bf4c000000)]
  0x000002bbf5da0080 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5844, stack(0x000000bf4c000000,0x000000bf4c100000)]
  0x000002bbf5d9f6e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10764, stack(0x000000bf4c100000,0x000000bf4c200000)]
  0x000002bbf5da2230 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11320, stack(0x000000bf4c200000,0x000000bf4c300000)]
  0x000002bbf5da2700 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11088, stack(0x000000bf4c300000,0x000000bf4c400000)]
  0x000002bbf5d9d530 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5016, stack(0x000000bf4c400000,0x000000bf4c500000)]
  0x000002bbf5d9e870 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24300, stack(0x000000bf4c500000,0x000000bf4c600000)]
  0x000002bbf5da2bd0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7820, stack(0x000000bf4c600000,0x000000bf4c700000)]
  0x000002bbf5d9ed40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21748, stack(0x000000bf4c700000,0x000000bf4c800000)]
  0x000002bbf5da0a20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5644, stack(0x000000bf4c800000,0x000000bf4c900000)]
  0x000002bbf5da30a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12116, stack(0x000000bf4c900000,0x000000bf4ca00000)]
  0x000002bbf5da3570 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16444, stack(0x000000bf4ca00000,0x000000bf4cb00000)]
  0x000002bbf5da0ef0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=20352, stack(0x000000bf4cb00000,0x000000bf4cc00000)]
  0x000002bbf5d9d060 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6832, stack(0x000000bf4cc00000,0x000000bf4cd00000)]
  0x000002bbf5da0550 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8084, stack(0x000000bf4cd00000,0x000000bf4ce00000)]
  0x000002bbf5d9e3a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10772, stack(0x000000bf4ce00000,0x000000bf4cf00000)]
  0x000002bbf5da13c0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15020, stack(0x000000bf4cf00000,0x000000bf4d000000)]
  0x000002bbf5da1d60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22080, stack(0x000000bf4d000000,0x000000bf4d100000)]
  0x000002bbf5d9da00 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19984, stack(0x000000bf4d100000,0x000000bf4d200000)]
  0x000002bbf5d9ded0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=8904, stack(0x000000bf4d200000,0x000000bf4d300000)]
  0x000002bbf4be00a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=1540, stack(0x000000bf4d300000,0x000000bf4d400000)]
  0x000002bbf4be18b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=6276, stack(0x000000bf4d400000,0x000000bf4d500000)]
  0x000002bbf4bdf700 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6468, stack(0x000000bf4d500000,0x000000bf4d600000)]
  0x000002bbf4bde3c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3048, stack(0x000000bf4d600000,0x000000bf4d700000)]
  0x000002bbf4bdfbd0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11920, stack(0x000000bf4d700000,0x000000bf4d800000)]
