#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 679477248 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18972, tid=412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:24:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 202.688503 seconds (0d 0h 3m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000168a694ea40):  VMThread "VM Thread" [stack: 0x00000061bcc00000,0x00000061bcd00000] [id=412]

Stack: [0x00000061bcc00000,0x00000061bcd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000061d25fe650): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000168ad0e8b40


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000168b0b60700, 0x00000168b0b61f10, 0x00000168b0b5b530, 0x00000168b0b60bd0,
0x00000168b0b5f3c0, 0x00000168b0b623e0, 0x00000168b0b5ba00, 0x00000168b0b610a0,
0x00000168b0b628b0, 0x00000168b0b5b060, 0x00000168b0b62d80, 0x00000168b0b5d6e0,
0x00000168b0b5e550, 0x00000168b0b63720, 0x00000168b0b63250, 0x00000168b0b63bf0,
0x00000168b0b5c3a0, 0x00000168b0b66740, 0x00000168b0b640c0, 0x00000168b0b67f50,
0x00000168b0b5c870, 0x00000168b0b670e0, 0x00000168b0b64590, 0x00000168b0b64a60,
0x00000168b0b66c10, 0x00000168b0b67a80, 0x00000168b0b658d0, 0x00000168b0b64f30,
0x00000168b0b66270, 0x00000168b0b68420, 0x00000168b0b65400, 0x00000168b0b65da0,
0x00000168b0b675b0, 0x00000168bb4e6670, 0x00000168bb4ecb80, 0x00000168bb4ebd10,
0x00000168bb4e7010, 0x00000168bb4ed050, 0x00000168bb4e9b60, 0x00000168bb4e7e80,
0x00000168bb4e5cd0, 0x00000168bb4ea9d0, 0x00000168bb4e8820, 0x00000168bb4e9690,
0x00000168bb4e91c0, 0x00000168bb4eb840, 0x00000168bb4ec1e0, 0x00000168bb4e74e0,
0x00000168bb4eaea0, 0x00000168bb4ea030, 0x00000168bb4ea500, 0x00000168bb4e79b0,
0x00000168bb4eb370, 0x00000168bb4e8350, 0x00000168bb4ed520, 0x00000168bb4ed9f0,
0x00000168bb4e61a0, 0x00000168bb4edec0, 0x00000168bb4ee390, 0x00000168bb4e6b40,
0x00000168bb4ef6d0, 0x00000168bb4f0540, 0x00000168bb4f0070, 0x00000168bb4eed30,
0x00000168bb4f3090, 0x00000168bb4f3f00, 0x00000168bb4f43d0, 0x00000168bb4ee860,
0x00000168bb4f26f0, 0x00000168bb4f1880, 0x00000168bb4f13b0, 0x00000168bb4f2bc0,
0x00000168bb4ef200, 0x00000168bb4f0a10, 0x00000168bb4f1d50, 0x00000168bb4efba0,
0x00000168bb4f2220, 0x00000168bb4f48a0, 0x00000168bb4f0ee0, 0x00000168bb4f3560,
0x00000168bb4f3a30, 0x00000168bb4f4d70, 0x00000168bb4f5240, 0x00000168bb4f5710,
0x00000168ab1bfdf0, 0x00000168ab1bba90, 0x00000168ab1bc900, 0x00000168ab1bbf60,
0x00000168ab1bf920, 0x00000168ab1ba280, 0x00000168ab1ba750, 0x00000168ab1bef80,
0x00000168ab1b8a70, 0x00000168ab1b8f40, 0x00000168ab1c02c0, 0x00000168ab1bf450,
0x00000168ab1c0790, 0x00000168ab1c0c60, 0x00000168ab1be5e0, 0x00000168ab1b9db0,
0x00000168ab1bdc40, 0x00000168ab1bb0f0, 0x00000168ab1b9410, 0x00000168ab1c1fa0,
0x00000168ab1c2470, 0x00000168ab1c1600, 0x00000168ab1bd2a0, 0x00000168ab1be110,
0x00000168ab1c1ad0, 0x00000168ab1bb5c0, 0x00000168ab1c2940, 0x00000168ab1c3c80,
0x00000168ab1beab0, 0x00000168ab1bc430, 0x00000168ab1c2e10, 0x00000168ab1c32e0,
0x00000168ab1c5490, 0x00000168ab1c4150, 0x00000168ab1c4620, 0x00000168ab1c4af0,
0x00000168ab1c5960, 0x00000168ab1c7170, 0x00000168ab1c7640, 0x00000168ab1c7fe0,
0x00000168ae7069f0, 0x00000168ae706ec0, 0x00000168ae70a3b0, 0x00000168ae706050,
0x00000168add3ebf0, 0x00000168add42dc0, 0x00000168ae707d30, 0x00000168ae706520,
0x00000168ae70b220, 0x00000168ae703ea0, 0x00000168ae708200, 0x00000168ae70a880,
0x00000168ae70b6f0, 0x00000168ae7086d0, 0x00000168ae704370, 0x00000168ae708ba0,
0x00000168ae70c090, 0x00000168ae704840, 0x00000168ae70c560, 0x00000168ae704d10,
0x00000168ae70ca30, 0x00000168ae7138e0, 0x00000168ae711730, 0x00000168ae70cf00,
0x00000168ae710d90, 0x00000168ae7125a0, 0x00000168ae70ff20, 0x00000168ae711260,
0x00000168ae70e240, 0x00000168ae70e710, 0x00000168ae70ebe0, 0x00000168ae70f580,
0x00000168ae7103f0, 0x00000168ae70d3d0, 0x00000168ae711c00, 0x00000168ae7108c0,
0x00000168ae712a70, 0x00000168ae712f40, 0x00000168ae713410, 0x00000168b3875760,
0x00000168b3875c30, 0x00000168b387c610, 0x00000168b387cae0, 0x00000168b387d480,
0x00000168b387de20, 0x00000168b387f630, 0x00000168b387fb00, 0x00000168b38782b0,
0x00000168b387ffd0, 0x00000168b38804a0, 0x00000168b3880970, 0x00000168b3880e40,
0x00000168b38795f0, 0x00000168b3884800, 0x00000168b3881310, 0x00000168b3882b20,
0x00000168b3883e60, 0x00000168b3882ff0, 0x00000168b3881cb0, 0x00000168b38834c0,
0x00000168b3883990, 0x00000168b3884330, 0x00000168ad0f1200, 0x00000168ad0ee1e0,
0x00000168ad0e9e80, 0x00000168ad0ec030, 0x00000168ad0f1ba0, 0x00000168ad0ea350,
0x00000168ad0f2a10, 0x00000168ad0f2070, 0x00000168ad0f2ee0, 0x00000168ad0eb690,
0x00000168ad0f3d50, 0x00000168ad0f46f0, 0x00000168ad0f7710, 0x00000168ad0f7be0,
0x00000168ad0f4bc0, 0x00000168ad0f6d70, 0x00000168ad0f5a30, 0x00000168ad0f5f00,
0x00000168ad0f63d0, 0x00000168ad0f68a0
}

Java Threads: ( => current thread )
  0x0000016886ebd1f0 JavaThread "main" [_thread_blocked, id=23912, stack(0x00000061bc600000,0x00000061bc700000)]
  0x00000168a69f3440 JavaThread "Reference Handler" daemon [_thread_blocked, id=21212, stack(0x00000061bcd00000,0x00000061bce00000)]
  0x00000168a69f41c0 JavaThread "Finalizer" daemon [_thread_blocked, id=14004, stack(0x00000061bce00000,0x00000061bcf00000)]
  0x00000168a6a4a630 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6376, stack(0x00000061bcf00000,0x00000061bd000000)]
  0x00000168a6a4b0f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=5816, stack(0x00000061bd000000,0x00000061bd100000)]
  0x00000168a6a4dbb0 JavaThread "Service Thread" daemon [_thread_blocked, id=8008, stack(0x00000061bd100000,0x00000061bd200000)]
  0x00000168a6a4e770 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11388, stack(0x00000061bd200000,0x00000061bd300000)]
  0x00000168a6a4f500 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6624, stack(0x00000061bd300000,0x00000061bd400000)]
  0x00000168a6a4ffa0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12616, stack(0x00000061bd400000,0x00000061bd500000)]
  0x00000168a6a54600 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8368, stack(0x00000061bd500000,0x00000061bd600000)]
  0x00000168a6bef7e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11380, stack(0x00000061bd800000,0x00000061bd900000)]
  0x00000168a6bf00c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12348, stack(0x00000061bd900000,0x00000061bda00000)]
  0x00000168abfe5130 JavaThread "Daemon health stats" [_thread_blocked, id=15832, stack(0x00000061be400000,0x00000061be500000)]
  0x00000168ac739e10 JavaThread "Incoming local TCP Connector on port 19022" [_thread_in_native, id=20524, stack(0x00000061be500000,0x00000061be600000)]
  0x00000168ad959980 JavaThread "Daemon periodic checks" [_thread_blocked, id=22544, stack(0x00000061bdc00000,0x00000061bdd00000)]
  0x00000168acd5e6c0 JavaThread "Daemon" [_thread_blocked, id=16168, stack(0x00000061bdd00000,0x00000061bde00000)]
  0x00000168aca5a7a0 JavaThread "Daemon worker" [_thread_blocked, id=23212, stack(0x00000061be800000,0x00000061be900000)]
  0x00000168aca57780 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=20688, stack(0x00000061bec00000,0x00000061bed00000)]
  0x00000168aca585f0 JavaThread "File lock request listener" [_thread_in_native, id=6440, stack(0x00000061bed00000,0x00000061bee00000)]
  0x00000168aca57c50 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=14940, stack(0x00000061bf900000,0x00000061bfa00000)]
  0x00000168aca58ac0 JavaThread "File watcher server" daemon [_thread_blocked, id=7928, stack(0x00000061bfd00000,0x00000061bfe00000)]
  0x00000168aca59e00 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17812, stack(0x00000061bfe00000,0x00000061bff00000)]
  0x00000168aca5a2d0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=12468, stack(0x00000061bfc00000,0x00000061bfd00000)]
  0x00000168ad568880 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=2848, stack(0x00000061c0200000,0x00000061c0300000)]
  0x00000168ad56aa30 JavaThread "jar transforms" [_thread_blocked, id=1300, stack(0x00000061c0100000,0x00000061c0200000)]
  0x00000168ad56b8a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20996, stack(0x00000061c0400000,0x00000061c0500000)]
  0x00000168ad56d580 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23744, stack(0x00000061c0a00000,0x00000061c0b00000)]
  0x00000168ad5696f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7236, stack(0x00000061c0900000,0x00000061c0a00000)]
  0x00000168ad567ee0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13156, stack(0x00000061c0700000,0x00000061c0800000)]
  0x00000168ac4a3d00 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23476, stack(0x00000061c9e00000,0x00000061c9f00000)]
  0x00000168ac49f4d0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23872, stack(0x00000061c9f00000,0x00000061ca000000)]
  0x00000168ac4a0810 JavaThread "jar transforms Thread 8" [_thread_blocked, id=6268, stack(0x00000061ca000000,0x00000061ca100000)]
  0x00000168ac4a11b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=8728, stack(0x00000061ca100000,0x00000061ca200000)]
  0x00000168ac4a41d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10688, stack(0x00000061ca200000,0x00000061ca300000)]
  0x00000168ac49eb30 JavaThread "jar transforms Thread 11" [_thread_blocked, id=4584, stack(0x00000061ca300000,0x00000061ca400000)]
  0x00000168ac4a46a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12336, stack(0x00000061ca400000,0x00000061ca500000)]
  0x00000168ac4a2020 JavaThread "jar transforms Thread 13" [_thread_blocked, id=4688, stack(0x00000061ca500000,0x00000061ca600000)]
  0x00000168ac4a1680 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7380, stack(0x00000061ca600000,0x00000061ca700000)]
  0x00000168ac4a4b70 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3556, stack(0x00000061ca700000,0x00000061ca800000)]
  0x00000168ac4a1b50 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21228, stack(0x00000061ca800000,0x00000061ca900000)]
  0x00000168ac49fe70 JavaThread "jar transforms Thread 17" [_thread_blocked, id=11140, stack(0x00000061ca900000,0x00000061caa00000)]
  0x00000168ac4a5040 JavaThread "jar transforms Thread 18" [_thread_blocked, id=22984, stack(0x00000061caa00000,0x00000061cab00000)]
  0x00000168ac4a5510 JavaThread "jar transforms Thread 19" [_thread_blocked, id=14448, stack(0x00000061cab00000,0x00000061cac00000)]
  0x00000168ac4a5eb0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2748, stack(0x00000061cac00000,0x00000061cad00000)]
  0x00000168ac4a0340 JavaThread "Memory manager" [_thread_blocked, id=6640, stack(0x00000061caf00000,0x00000061cb000000)]
  0x00000168b1ab32f0 JavaThread "pool-3-thread-1" [_thread_blocked, id=7560, stack(0x00000061cb300000,0x00000061cb400000)]
  0x00000168b387b2d0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=15880, stack(0x00000061d0500000,0x00000061d0600000)]
  0x00000168b387bc70 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=7100, stack(0x00000061d0700000,0x00000061d0800000)]
  0x00000168b387c140 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=17092, stack(0x00000061d0800000,0x00000061d0900000)]
  0x00000168b387cfb0 JavaThread "RMI Reaper" [_thread_blocked, id=2740, stack(0x00000061d0900000,0x00000061d0a00000)]
  0x00000168ab1bd770 JavaThread "pool-6-thread-1" [_thread_blocked, id=24500, stack(0x00000061cb800000,0x00000061cb900000)]
  0x00000168ad0ea820 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=21108, stack(0x00000061d2000000,0x00000061d2100000)]
  0x00000168ad0ef050 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=2264, stack(0x00000061d2100000,0x00000061d2200000)]
  0x00000168ad0ef520 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=7832, stack(0x00000061d2200000,0x00000061d2300000)]
  0x00000168ad0ef9f0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=2996, stack(0x00000061d2300000,0x00000061d2400000)]
  0x00000168ad0e81a0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=19344, stack(0x00000061d2400000,0x00000061d2500000)]
  0x00000168ad0e8b40 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=10544, stack(0x00000061d2500000,0x00000061d2600000)]
  0x00000168ad0efec0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=11108, stack(0x00000061d2600000,0x00000061d2700000)]
  0x00000168ad0f0390 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=6252, stack(0x00000061d2700000,0x00000061d2800000)]
  0x00000168ad0ee6b0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=22416, stack(0x00000061d2800000,0x00000061d2900000)]
  0x00000168ad0eacf0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=19512, stack(0x00000061d2900000,0x00000061d2a00000)]
  0x00000168ad0eb1c0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=6468, stack(0x00000061d2a00000,0x00000061d2b00000)]
  0x00000168ad0ecea0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=13692, stack(0x00000061d2b00000,0x00000061d2c00000)]
  0x00000168ad0ebb60 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=11800, stack(0x00000061d2d00000,0x00000061d2e00000)]
  0x00000168ad0eeb80 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=4364, stack(0x00000061d2e00000,0x00000061d2f00000)]
  0x00000168ad0ed840 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=13472, stack(0x00000061d2f00000,0x00000061d3000000)]
  0x00000168ad0f0860 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=11648, stack(0x00000061d3000000,0x00000061d3100000)]
  0x00000168ad0e9010 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=11668, stack(0x00000061d3100000,0x00000061d3200000)]
  0x00000168b1ab6310 JavaThread "pool-10-thread-1" [_thread_blocked, id=8160, stack(0x00000061cb900000,0x00000061cba00000)]
  0x00000168b387f160 JavaThread "pool-13-thread-1" [_thread_blocked, id=15072, stack(0x00000061cb500000,0x00000061cb600000)]
  0x00000168b387b7a0 JavaThread "pool-16-thread-1" [_thread_blocked, id=4616, stack(0x00000061cb400000,0x00000061cb500000)]
  0x00000168ae70dd70 JavaThread "pool-19-thread-1" [_thread_blocked, id=11660, stack(0x00000061cb600000,0x00000061cb700000)]
  0x00000168ad0f16d0 JavaThread "pool-22-thread-1" [_thread_blocked, id=12828, stack(0x00000061cbb00000,0x00000061cbc00000)]
  0x00000168ad0e94e0 JavaThread "pool-25-thread-1" [_thread_blocked, id=15176, stack(0x00000061cbe00000,0x00000061cbf00000)]
  0x00000168ad0f33b0 JavaThread "included builds" [_thread_blocked, id=23636, stack(0x00000061cc100000,0x00000061cc200000)]
  0x00000168b38765d0 JavaThread "pool-28-thread-1" [_thread_blocked, id=11424, stack(0x00000061c9d00000,0x00000061c9e00000)]
  0x00000168b3876aa0 JavaThread "included builds" [_thread_blocked, id=24156, stack(0x00000061cc400000,0x00000061cc500000)]
  0x00000168ad0ec500 JavaThread "pool-31-thread-1" [_thread_blocked, id=16440, stack(0x00000061cae00000,0x00000061caf00000)]
  0x00000168ad0e99b0 JavaThread "included builds" [_thread_blocked, id=11936, stack(0x00000061cc500000,0x00000061cc600000)]
  0x00000168b387e7c0 JavaThread "pool-34-thread-1" [_thread_blocked, id=6068, stack(0x00000061c9c00000,0x00000061c9d00000)]
  0x00000168b387e2f0 JavaThread "included builds" [_thread_blocked, id=20080, stack(0x00000061cc600000,0x00000061cc700000)]
  0x00000168ad0ed370 JavaThread "pool-37-thread-1" [_thread_blocked, id=20544, stack(0x00000061cc700000,0x00000061cc800000)]
