#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=10352, tid=18140
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 00:00:36 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.409794 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4677b6b20):  VMThread "VM Thread" [stack: 0x0000006620c00000,0x0000006620d00000] [id=18140]

Stack: [0x0000006620c00000,0x0000006620d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000066250fd470): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f46ef82f40


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f46f0b4360, 0x000001f46f0b21b0, 0x000001f46f0b5b70, 0x000001f46f0b56a0,
0x000001f46f0b6510, 0x000001f46f0b6040, 0x000001f46f0b34f0, 0x000001f46f0af190,
0x000001f46f0b2680, 0x000001f46f0b1ce0, 0x000001f46f0b39c0, 0x000001f46f0af660,
0x000001f46f0b1340, 0x000001f46f0afb30, 0x000001f46f0b09a0, 0x000001f46f0b0e70,
0x000001f4724e0740, 0x000001f4724e10e0, 0x000001f4724e4100, 0x000001f4724e1a80,
0x000001f4724e0c10, 0x000001f4724e3760, 0x000001f4724e4aa0, 0x000001f4724de590,
0x000001f4724e4f70, 0x000001f4724def30, 0x000001f4724e45d0, 0x000001f4724df400,
0x000001f4724dfda0, 0x000001f4724e1f50, 0x000001f4724e5440, 0x000001f4724e15b0,
0x000001f4724e2420, 0x000001f4724dea60, 0x000001f4724e5910, 0x000001f4724df8d0,
0x000001f4724e28f0, 0x000001f4724de0c0, 0x000001f4724e3290, 0x000001f4724e0270,
0x000001f4724e2dc0, 0x000001f4724e3c30, 0x000001f47151ec80, 0x000001f47151bc60,
0x000001f471519f80, 0x000001f47151de10, 0x000001f47151cad0, 0x000001f47151d470,
0x000001f47151b2c0, 0x000001f47151a450, 0x000001f47151cfa0, 0x000001f47151f150,
0x000001f47151d940, 0x000001f47151a920, 0x000001f471518c40, 0x000001f47151e2e0,
0x000001f47151e7b0, 0x000001f47151f620, 0x000001f47151adf0, 0x000001f47151b790,
0x000001f471519110, 0x000001f47151faf0, 0x000001f47151c130, 0x000001f471520490,
0x000001f47151c600, 0x000001f46e52a3e0, 0x000001f46e526080, 0x000001f46e528bd0,
0x000001f46e526550, 0x000001f46e526ef0, 0x000001f46e526a20, 0x000001f46e523060,
0x000001f46e527890, 0x000001f46e5273c0, 0x000001f46e5290a0, 0x000001f46e528230,
0x000001f46e523a00, 0x000001f46e5243a0, 0x000001f46e529a40, 0x000001f46e52a8b0,
0x000001f46e523530, 0x000001f46e525bb0, 0x000001f46e523ed0, 0x000001f46e524870,
0x000001f46e524d40, 0x000001f4707ec7c0, 0x000001f4707eaae0, 0x000001f4707eb950,
0x000001f4707f0ff0, 0x000001f4707f14c0, 0x000001f4707ef310, 0x000001f4707ebe20,
0x000001f4707ef7e0, 0x000001f4707efcb0, 0x000001f4707ee4a0, 0x000001f4707eafb0,
0x000001f4707ee970, 0x000001f4707edfd0, 0x000001f4707edb00, 0x000001f4707eb480,
0x000001f4707f0180, 0x000001f4707f0650, 0x000001f4707ec2f0, 0x000001f4707e9c70,
0x000001f4707eee40, 0x000001f4707ed630, 0x000001f4707ecc90, 0x000001f4707ea140,
0x000001f4707ea610, 0x000001f4707ed160, 0x000001f46e5256e0, 0x000001f470633380,
0x000001f4706393c0, 0x000001f470639890, 0x000001f470635530, 0x000001f470637210,
0x000001f470635060, 0x000001f4706346c0, 0x000001f4706341f0, 0x000001f470632eb0,
0x000001f470633850, 0x000001f470638550, 0x000001f470633d20, 0x000001f470632510,
0x000001f4706376e0, 0x000001f470634b90, 0x000001f470636d40, 0x000001f470635a00,
0x000001f4706363a0, 0x000001f47063a230, 0x000001f470637bb0, 0x000001f470638a20,
0x000001f470639d60, 0x000001f470635ed0, 0x000001f470636870, 0x000001f470638080,
0x000001f470638ef0, 0x000001f4706329e0, 0x000001f47063abd0, 0x000001f47063a700,
0x000001f4710e59e0, 0x000001f475433140, 0x000001f473889950, 0x000001f47388ac90,
0x000001f47388a2f0, 0x000001f47388a7c0, 0x000001f4774985b0, 0x000001f471769b40,
0x000001f473fff770, 0x000001f4740010c0, 0x000001f4740006a0, 0x000001f47746ffb0,
0x000001f473fffc80, 0x000001f474000190, 0x000001f474b3c220
}

Java Threads: ( => current thread )
  0x000001f447f4ac20 JavaThread "main" [_thread_blocked, id=13640, stack(0x0000006620600000,0x0000006620700000)]
  0x000001f467a70370 JavaThread "Reference Handler" daemon [_thread_blocked, id=2388, stack(0x0000006620d00000,0x0000006620e00000)]
  0x000001f467a70e30 JavaThread "Finalizer" daemon [_thread_blocked, id=9192, stack(0x0000006620e00000,0x0000006620f00000)]
  0x000001f467acf000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8724, stack(0x0000006620f00000,0x0000006621000000)]
  0x000001f467acf8c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=6280, stack(0x0000006621000000,0x0000006621100000)]
  0x000001f467ad2380 JavaThread "Service Thread" daemon [_thread_blocked, id=6004, stack(0x0000006621100000,0x0000006621200000)]
  0x000001f467ad2d30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11904, stack(0x0000006621200000,0x0000006621300000)]
  0x000001f467ad4020 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2408, stack(0x0000006621300000,0x0000006621400000)]
  0x000001f467ad4ac0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7160, stack(0x0000006621400000,0x0000006621500000)]
  0x000001f467ad63d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1088, stack(0x0000006621500000,0x0000006621600000)]
  0x000001f467c70830 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9484, stack(0x0000006621800000,0x0000006621900000)]
  0x000001f467c71510 JavaThread "Notification Thread" daemon [_thread_blocked, id=2332, stack(0x0000006621900000,0x0000006621a00000)]
  0x000001f46ea876d0 JavaThread "Daemon health stats" [_thread_blocked, id=9916, stack(0x0000006622400000,0x0000006622500000)]
  0x000001f46e42e170 JavaThread "Incoming local TCP Connector on port 26176" [_thread_in_native, id=20356, stack(0x0000006622500000,0x0000006622600000)]
  0x000001f46dc748e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=2172, stack(0x0000006622600000,0x0000006622700000)]
  0x000001f46dd18b10 JavaThread "Daemon" [_thread_blocked, id=13156, stack(0x0000006622700000,0x0000006622800000)]
  0x000001f46d320a60 JavaThread "Handler for socket connection from /127.0.0.1:26176 to /127.0.0.1:26177" [_thread_in_native, id=14248, stack(0x0000006622800000,0x0000006622900000)]
  0x000001f46db5a890 JavaThread "Cancel handler" [_thread_blocked, id=16720, stack(0x0000006622900000,0x0000006622a00000)]
  0x000001f46d155ef0 JavaThread "Daemon worker" [_thread_blocked, id=15440, stack(0x0000006622a00000,0x0000006622b00000)]
  0x000001f46dff7d00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:26176 to /127.0.0.1:26177" [_thread_blocked, id=4340, stack(0x0000006622b00000,0x0000006622c00000)]
  0x000001f46dffa850 JavaThread "Stdin handler" [_thread_blocked, id=16496, stack(0x0000006622c00000,0x0000006622d00000)]
  0x000001f46dff9510 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14420, stack(0x0000006622d00000,0x0000006622e00000)]
  0x000001f46dff81d0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=16636, stack(0x0000006622e00000,0x0000006622f00000)]
  0x000001f46dffad20 JavaThread "File lock request listener" [_thread_in_native, id=4548, stack(0x0000006622f00000,0x0000006623000000)]
  0x000001f46dff99e0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=2756, stack(0x0000006623c00000,0x0000006623d00000)]
  0x000001f46dff7360 JavaThread "File watcher server" daemon [_thread_blocked, id=1896, stack(0x0000006623d00000,0x0000006623e00000)]
  0x000001f46dff7830 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16656, stack(0x0000006623e00000,0x0000006623f00000)]
  0x000001f46dff8b70 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=19500, stack(0x0000006623f00000,0x0000006624000000)]
  0x000001f46dff9040 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=17800, stack(0x0000006624000000,0x0000006624100000)]
  0x000001f46dff9eb0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=440, stack(0x0000006624100000,0x0000006624200000)]
  0x000001f46dffa380 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=2732, stack(0x0000006624200000,0x0000006624300000)]
  0x000001f46ef885e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=10132, stack(0x0000006624300000,0x0000006624400000)]
  0x000001f46ef86430 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=11908, stack(0x0000006624400000,0x0000006624500000)]
  0x000001f46ef89df0 JavaThread "jar transforms" [_thread_blocked, id=2524, stack(0x0000006624500000,0x0000006624600000)]
  0x000001f46ef86dd0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5688, stack(0x0000006624600000,0x0000006624700000)]
  0x000001f46ef86900 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18108, stack(0x0000006624900000,0x0000006624a00000)]
  0x000001f46ef825a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8108, stack(0x0000006624a00000,0x0000006624b00000)]
  0x000001f46ef84280 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=22828, stack(0x0000006624b00000,0x0000006624c00000)]
  0x000001f46ef872a0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12720, stack(0x0000006624c00000,0x0000006624d00000)]
  0x000001f46ef88f80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=2112, stack(0x0000006624800000,0x0000006624900000)]
  0x000001f46ef838e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=16588, stack(0x0000006624e00000,0x0000006624f00000)]
  0x000001f46ef855c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17732, stack(0x0000006624f00000,0x0000006625000000)]
  0x000001f46ef82f40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12264, stack(0x0000006625000000,0x0000006625100000)]
  0x000001f46ef87770 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=15844, stack(0x0000006625100000,0x0000006625200000)]
  0x000001f46ef83410 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19832, stack(0x0000006625200000,0x0000006625300000)]
  0x000001f46ef89920 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8956, stack(0x0000006625300000,0x0000006625400000)]
  0x000001f46ef88ab0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=10836, stack(0x0000006625400000,0x0000006625500000)]
  0x000001f46ef83db0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22868, stack(0x0000006625500000,0x0000006625600000)]
  0x000001f46ef85a90 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18772, stack(0x0000006625600000,0x0000006625700000)]
  0x000001f46ef84750 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6668, stack(0x0000006625700000,0x0000006625800000)]
  0x000001f46ef84c20 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5220, stack(0x0000006625800000,0x0000006625900000)]
  0x000001f46ef85f60 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7448, stack(0x0000006625900000,0x0000006625a00000)]
  0x000001f471cf9280 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=1900, stack(0x0000006625a00000,0x0000006625b00000)]
  0x000001f471cf9750 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=1496, stack(0x0000006625b00000,0x0000006625c00000)]
  0x000001f471cfc770 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=17488, stack(0x0000006625c00000,0x0000006625d00000)]
  0x000001f471cfcc40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9336, stack(0x0000006625d00000,0x0000006625e00000)]
  0x000001f471cfd110 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17696, stack(0x0000006625e00000,0x0000006625f00000)]
  0x000001f471cf8db0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13052, stack(0x0000006625f00000,0x0000006626000000)]
  0x000001f471cff790 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6680, stack(0x0000006626000000,0x0000006626100000)]
  0x000001f471cfd5e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22384, stack(0x0000006626100000,0x0000006626200000)]
  0x000001f471cfa0f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22948, stack(0x0000006626200000,0x0000006626300000)]
  0x000001f471cfc2a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10084, stack(0x0000006626300000,0x0000006626400000)]
  0x000001f471cfdf80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13032, stack(0x0000006626400000,0x0000006626500000)]
  0x000001f471cfdab0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2416, stack(0x0000006626500000,0x0000006626600000)]
  0x000001f471cfb430 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11740, stack(0x0000006626600000,0x0000006626700000)]
  0x000001f471cfaa90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3064, stack(0x0000006626700000,0x0000006626800000)]
  0x000001f471cfa5c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5944, stack(0x0000006626800000,0x0000006626900000)]
  0x000001f471cfaf60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19452, stack(0x0000006626900000,0x0000006626a00000)]
  0x000001f471cfe450 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18220, stack(0x0000006626a00000,0x0000006626b00000)]
  0x000001f471cfb900 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17392, stack(0x0000006626b00000,0x0000006626c00000)]
  0x000001f471cfe920 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5516, stack(0x0000006626c00000,0x0000006626d00000)]
  0x000001f471d00130 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23096, stack(0x0000006626d00000,0x0000006626e00000)]
  0x000001f471cfbdd0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18244, stack(0x0000006626e00000,0x0000006626f00000)]
  0x000001f471cfedf0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17864, stack(0x0000006626f00000,0x0000006627000000)]
  0x000001f471cff2c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13308, stack(0x0000006627000000,0x0000006627100000)]
  0x000001f471cffc60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22444, stack(0x0000006627100000,0x0000006627200000)]
  0x000001f471d00600 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19316, stack(0x0000006627200000,0x0000006627300000)]
  0x000001f471cf9c20 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4616, stack(0x0000006627300000,0x0000006627400000)]
  0x000001f4715167a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10264, stack(0x0000006627400000,0x0000006627500000)]
  0x000001f471516c70 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11492, stack(0x0000006627500000,0x0000006627600000)]
  0x000001f471511100 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6036, stack(0x0000006627600000,0x0000006627700000)]
  0x000001f471512440 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11584, stack(0x0000006627700000,0x0000006627800000)]
  0x000001f471515460 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9068, stack(0x0000006627800000,0x0000006627900000)]
  0x000001f471517140 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14440, stack(0x0000006627900000,0x0000006627a00000)]
  0x000001f471515930 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3540, stack(0x0000006627a00000,0x0000006627b00000)]
  0x000001f471513780 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4492, stack(0x0000006627b00000,0x0000006627c00000)]
  0x000001f471514120 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=19364, stack(0x0000006627c00000,0x0000006627d00000)]
  0x000001f471517610 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16256, stack(0x0000006627d00000,0x0000006627e00000)]
  0x000001f471512910 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6728, stack(0x0000006627e00000,0x0000006627f00000)]
  0x000001f4715145f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=6720, stack(0x0000006627f00000,0x0000006628000000)]
  0x000001f4715115d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22068, stack(0x0000006628000000,0x0000006628100000)]
  0x000001f471517ae0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=2532, stack(0x0000006628100000,0x0000006628200000)]
